涅槃義記卷第二
隋淨影寺沙門釋慧遠述

[0642c29]  上來比丘哀請為由。目下第二如來為說。文  別有二。一對前眾悲抑止哀情。二復次比丘  下對前眾請正為宣說。以眾悲哀妨亂受法。
故先抑止。於中初先止其悲相。為說偈下開  解其心。前中如來先勸止悲。後明大眾聞勸  悲止。如來勸中。汝等比丘莫如凡夫諸天等
亦多含。四諦相對。滅諦是滅。餘三非滅。真妄  相對。妄法可滅。真法不滅。若密不密。就教論  之。大小不定。或小教名密。大教不密。小乘
覆實名之為密。大教顯實故名不密。或大教  名密。小教不密。大乘深隱故名為密。小乘麁  顯故名不密。若二不二。就乘論之。權分大小
說之為二。實唯一大名為不二。如是種種有  疑今問。總以結勸。我當隨順為汝斷者。許為  酬答。自下第二對上所請許說違住。亦當為
汝先說甘露。是許說也。對前許答故云亦當。  望後取滅名為先說。然後涅槃違其請住。向  前比丘第五請中。云言示我甘露正道。故許
為說。復言久住勿入涅槃。故今違之。自下第  三正為宣說。於中有二。勸捨昔偽令修今真。  二我今當令一切生下。就真為說三事涅槃。正
酬上請。前中有三。一雙奪因果勸修今真。二云  何莊嚴正法城下。別奪昔果勸修今真。三汝  等雖得出家已下。別奪昔因勸修今真。就初
段中。先奪昔偽。我於往下勸修今真。奪昔偽  中。先明昔來所得是難。離八難下牒以奪之。  前中初先法說明難。難有六種。一佛出世難。
二得人身難。三值佛出世難。四生信難。五能  忍難忍明聞法難。忍猶可也。難信之法而能  忍可。故名為難。亦可忍者解之別稱。於難解
法而能解知。故名為難。六具禁戒得羅漢難。  具戒是因。羅漢是果。六中初一就佛說難。後  五約就比丘辯難。下喻顯之。如求金沙喻後
五難。求金於沙甚難可得。生死法中求是五  事。至極難得。如優曇華。喻佛出難。上來明  其所得是難。自下第二牒以奪之。離八難者。
牒舉向前六難所離。比丘得向後五難時。即  離八難。故今舉之。言八難者。三塗為三。生盲  聾等以為第四。世智辯聰以為第五。佛前佛
後以為第六。欝單為七。長壽天處以為第八。  八中前三在下三趣。次四在人。後一在天。得  人身故離三塗難。值佛離於佛前佛後。生信
離於世智辯聰邪見之難。聞法離於盲聾等  難。具戒得果離於欝單長壽天難。彼無得故。  得人身下牒其所得。後五難中偏牒初二。初
二亦是大乘所依。不須奪破。故偏牒之。得人  身難牒前第一。汝等遇我牒前第二。不應空  過約就前二。奪後三種。於小乘中雖有信等。
望於大乘。全無所得。故曰空過。上來奪偽。下  勸修真。句別有四。一舉己昔因。二今得下舉  己今果。所成果德超過二乘。故曰無上。得大
涅槃。不捨世間。無礙善巧。故曰方便。三為  汝等下就己昔因明修所為。欲使眾生荷恩受  行。捨身手等猶前苦行。四是故下就己今果
結勸修習。我為汝等求得如是無上果故。不  應放逸棄而不學。別奪果中。初辯今真。汝今  遇下約真奪偽。前中云何莊嚴法城。問以起
發。涅槃正法似世寶城。法從喻稱。名法寶城。  此法寶城云何莊嚴。下對顯之。具種種德總  顯莊嚴。戒定智慧為牆塹等別顯莊嚴。戒能
防非故說為牆。定意深靜說之為塹。慧能觀  照名為埤堄。就下約真奪偽之中。汝今遇是  不應取此虛偽物者。正勸捨偽。譬如已下明
取偽失。先喻。後合。汝諸已下結勸捨偽。別奪  因中。先奪昔偽。今當已下勸修今真。前中四  句。一奪出家。二奪染衣。三奪乞食。四奪剃
髮。文顯可知。勸修真中。我今真實教勅汝等。  總以標許。下別教之。於中有三。一明現在三  寶緣具勸令勤修。我今現在佛寶緣具。大眾
和合僧寶緣具。法性不倒法實緣具。是故已  下結勸修習。當勤精進攝心勇猛。勸修善法。  摧諸結使教斷惡法。二十力沒下舉聖滅有
損催令速修。名佛以為十力慧日。佛滅度後  無人教汝斷除闇障。是故當為無明所覆。曼  佛今在當應速修。三譬如下嘆法多益令其必
修。先喻。後合。我法亦爾合地藥草。出生妙等  合為生用。出生妙善甘露法味明能生善。而  為眾生病之良藥明能滅惡。下眾因此所奪
所勸而為啟請。宜須記之。上奪昔偽勸修今  真。自下第二就真為說三事涅槃。文別有三。  一許安眾生令住祕藏。二我亦下自許安住。
三何等下顯其所住祕藏之相。初中當令一  切生者凡夫眾生。及我子者菩薩名子。以諸  菩薩德堪紹繼。故說為子。四部眾者。謂聲聞
眾在家出家各分男女。故有四部。同教令證  大般涅槃。名安祕藏。大般涅槃昔隱不說。故  名祕密。權教所覆。故復名藏。故下文言十一
部中所不說故。名之為藏。又於其中包含諸  德。亦名為藏。第二段中。我亦復當安住是中  入涅槃者。自許安住。已住同他。是故言亦。實
則久住。對今息化始入名當。息化歸真名入  涅槃。第三段中。何等祕藏牒問起發。下對顯  之。應先解釋三事涅槃然後釋文。義如別章。
文中先喻。喻中初言猶如伊字。總舉喻事。此  乃舉其胡書伊字。下辯喻相。文有四句。前後  不次。若正應言三點若並則不成伊。縱亦不
成。三點若別。亦不得成。如摩醯首羅面上三  目乃得成伊。準合應爾。但今文中。先舉縱並。  次舉摩醯三目成伊。却明別異。道如摩醯面
上三目。立喻顯喻。合中初言我亦如是。合初  伊字。此言不足。若具應言。我之所得祕密之  藏亦復如是。下別合之。先合不成。解脫之法
亦非涅槃。乃至般若亦非涅槃。合上縱並不  得成伊。三法各別亦非涅槃。合上文中三點  若別亦不成也。此成不成別章具論。今此略
以三義釋之。一就真應相對分別。應化三事  無常生滅。不成涅槃。以不成故今須滅之。真  德三事方成涅槃。以真成故。今入其中。二約
性淨方便分別。方便三事菩提門收。不成涅  槃。性淨三事方成涅槃。此經偏明性淨之果  為涅槃故。三就性淨總別分別。別分不成。總
攝則成。如彼三點別不成伊。總攝則成。我今  安住如是三下。合如摩醯首羅三目乃得成伊。  此乃安住真常三事。亦可安住性淨三事。故
成涅槃。所住雖常。為化眾生。滅應歸之。故言  為生名入涅槃。所謂入於化滅涅槃。故下大  眾聞之悲啼。如世伊字舉喻以帖。隨法麁分。
上來明其三事涅槃。自下顯其四法實義。若  作四分科判其文。前二段竟。自下第三比丘  重復哀請為由。聞佛世尊定當涅槃皆悉憂
等。明眾哀泣。稽首下請。稽首身請。白佛口  請。口請有三。一嘆昔以請。二如帝王下比  丘舉己有惑以請。三如有人嘆芭蕉下嘆己。
以請。比丘何因嘆昔為請。由佛向前別奪果  中告諸比丘汝等不應取虛偽物。故今比丘  反嘆昔日所得法真能觀想勝。欲使如來翻。
之顯真。何故第二舉惑以請。由佛向前別奪  因中勸斷結使。十力滅已汝等當為無明所  覆。我法能為病之良藥。故今比丘舉己有惑
請佛住斷。何故第三嘆己有解。由佛向前雙  奪比丘因果之中告諸比丘汝等遇我不應空  過不應放逸。故今自嘆善修無我故非放逸。
以修無我能得涅槃故非空過。作此語者。欲  使如來翻己所解。更明正修。下依此三。如來  別答。宜須記知。初中為四。一因佛今滅。反嘆
昔教。彰己昔日所得法真非是虛偽。二如眾  生跡下彰己昔日能觀想勝非是虛偽。三如  來若離無常想下。難破如來安住之義。明佛
定滅。成初段中無常法真。四如農夫下重嘆  昔日能觀想勝。成前第二能觀想勝。初中快  說無常苦等。反嘆昔教。比丘何因歎佛昔說。
由佛今滅。佛今定滅。明法定是無常苦空。法  既如是。昔言當法。是以言快。何故嘆者。為顯  自己所得無常苦空法真。使佛翻之更顯真
法。第二段中。先喻。次合。後顯勝相。喻中生  跡喻不淨等五度門觀。象跡喻於無常苦空  無我等觀。象跡寬大廣破故勝。合中初言是
無常想亦如是者。合前象跡。此文略少。若具  應言是無常苦無我等想亦復如是。文中就  始且言無常。此實是慧。以想名說。何故如是。
諸心心法更相受名。如四念處體實是慧而  名為念。此亦同彼。又復此慧取相名想。於諸  想中最第一者。合前一切跡中為上。下顯勝
相。若有勤修能除欲愛乃至憍慢。明能斷除  修道煩惱得有餘果。欲界欲愛色無色愛三界  貪使。無明憍慢是三界中癡慢二使。瞋在欲
界。得那含時已能斷除。故略不論。修無常想  皆能滅之。亦斷見惑。文中舉終。始則可知。及  無常想明能滅智證無餘果。亦滅苦空無我
等想。且說無常。自下第三難破如來安住之  義。明佛定滅。成前第一無常法真。於三事中。  且就波若難破住義。餘類可知。然今約前無
常之想。進退作難。以無常想與彼波若同是  慧故。難意如何。如來若離此無常想。更有常  法於中安住。安住則不滅。今則不應入於涅
槃。今入涅槃。明佛離此無常想外更無常法  可以安住。若佛不離此無常想。畢竟安住如  是想中。此想便常不可斷滅。云何昔言修無
常想能滅煩惱及無常想。修無常想。還能滅  於無常之想。何處安住而言不離。離與不離  皆無住義。明佛定滅。佛定滅故無常理定無
常法真。第四重顯能觀勝中。初先正嘆。下牒  結之。前中先喻上說象跡廣破故勝。此說秋  耕永盡故勝。下合可知。下牒結中。先牒耕喻。
乘言便故。次牒跡喻。於諸想下總合顯勝。第  二大段舉惑請中。文別為五。初二彰己無明  未遣請佛住斷。次二彰己四住未亡請佛住
斷。後一彰己倒想未除請佛住斷。比丘何因  舉斯請斷。由佛向前別奪因中。云言十力既  滅沒已汝等當為無明所覆。故舉無明請佛
教斷。由佛向前勸摧結使。故舉四住請佛住  斷。由佛前言我法能為病之良藥。故舉倒想  請佛住斷。問曰。經說二乘能斷四住煩惱。比
丘應無。今以何故。請斷四住。解言。四住有麁  有細。麁者久無。細者猶在。故今請斷。又問倒  想與前四住無明何別。而別請斷。解言。倒想
是無明起。四住家因。故別請斷。云何得知。如  地持說。如是如實凡愚不知起八妄想。故知  倒想是無明起。即彼宣說八種妄想能生見
慢貪恚癡事。故知倒想是四住因。五中初二  有何差別。前一彰己無明未斷。後一顯己無  明在故。不得如來三事涅槃。次二何別。前一
彰己四住未斷。後一顯己四住在故不得安  樂。故有五別。就初請中。初先立喻。帝王喻  佛。知終恩赦獄囚脫者。喻佛垂滅應教眾生。
除滅無明。如來今下約喻求佛。我等今下彰  己未出徵請佛住。第二請中。初先立喻。如人  鬼持。比丘喻己為無明縛。遇良呪師呪力除
差。喻佛能救。是中少一身得安樂。下約求佛。  如來亦爾合良呪師。為聲聞等求佛同前呪  力除鬼。令得安下合同病人身得安樂。此舉
波若及與解脫。等於法身。如世伊字。約喻別  法。大乘三事如世伊字。小乘三事或縱或並。  或復別異。不似伊字今言如伊。即顯不同小
乘三事第三請中初先立喻。我未已下彰己  未同。云何已下徵請佛住。喻中如象為人縛  者。喻佛菩薩本為四住煩惱所縛。人喻惑境。  羈
鎖喻惑。纏心名縛。雖有良師不能制者。喻  上五欲及眾魔等不能繫縛。頓絕  羈  鎖自恣  去者。喻佛菩薩斷障出去。次約前喻彰己未
同。我未如是未同香象。未脫五十七煩惱者  自未見文。有人傳言。出佛毘婆沙。佛毘婆沙  有十八卷。彼說見惑有其五十。所謂十使迷
覆五陰。修惑有七。欲界有四。貪恚癡慢。上界  有三。除瞋有餘。義甚契當。但佛毘婆沙。經錄  中無。不知是非。云何已下徵請佛住。第四請
中。亦先立喻。次約顯己。云何已下徵請佛住。  喻中初言如人病瘧。喻佛菩薩本為使縛。細  使在心未發如瘧。值遇良醫所苦除者。喻佛
菩薩。值遇過佛聞法除障。次約顯己。我亦如  是多諸患等。明己同於向前病人。四住殘結  殃累身心。名多患苦。見為邪命。愛為熱病。雖
遇已下彰己未同所苦除者。雖遇如來病未  瘉者。惡法未離。未得無上安隱常樂。淨德未  成。云何已下徵請佛住。第五請中。初先立喻。
次約顯法。後請佛住。喻中有二。一喻己迷  惑。二時有良醫與藥已下喻佛能治。前中初  言譬如醉人。舉其喻事。醉人喻己。無明住地
及妄根塵能生倒想。喻之如酒。惑心起妄。說  之為醉。下顯醉過。過有三種。一喻起煩惱。二  言語下喻明造業。三臥糞穢下喻明受苦。起
煩惱中。不自覺知不識親疎母女姊妹。喻  己有癡。不知自體如來藏性本寂無為。名不  自知。不知妄心親迷真起。名不識親。不知妄
境從妄心生。名不識疎。不識此等。故名為  癡。迷荒婬亂喻起倒想。想謂八妄。如地持說。  喻造業中。言語口業。放逸身業。受苦可知。第
二喻佛能治之中。初治醉體。還自已下除其  醉過。治醉體中。良師喻佛。說法授人名與藥  服。受法修行名為服已。捨離癡惑不取妄境。
名為吐酒。除醉過中。悟解自體本性清淨。名  為自憶。翻前不自覺知言也。識知親疎。名之  與識。翻前不識親疎等也。心懷慚愧深自剋
等。翻前迷荒婬亂等也。言語放逸臥糞穢中  略不翻之。下約顯法。於中還二。一約前喻。  明己迷惑。二約後喻。明佛能治。請佛說法。前
中先合譬如醉人。我亦如是合前人也。往  昔已來情色所醉。合前醉也。情謂五根。色謂  五塵。此根舉塵生惑之緣。故說為酒。依此生
結惑亂己心。名情色醉。下合醉過。不自覺知  不識親等略而不合。貪嗜五欲合前婬亂。非  母母想乃至非生作眾生想。合前迷荒。言語
放逸略而不合。是故輪轉受生死苦。合臥糞  穢。如彼醉人舉喻以帖。自下第二約前良師  能治之喻。請佛說法。如來今當施我法藥。請
同良師。與藥服也。令我還吐煩惱酒者。合服  已吐。而我未下彰己未同醒悟之人。徵請佛  住。就第三段嘆己請中。文別有三。第一比丘
因佛上言汝等遇我不應放逸不應空過。嘆  己善修。欲使如來翻明勝修。二如來述讚。三  比丘聞讚乘言起過。就初段中有五復次。前
三復次嘆己善修。後二明己所修殊勝。復就  前中。初一復次責情顯理。彰己善修。後二復  次觀法離我明己善修。前中先喻。次合顯法。
我等已下結己善修。喻中如人嘆芭蕉樹以  為實者。喻凡計我。芭蕉喻身。說我為實。無有  是處責情顯理。合中眾生合上人也。若嘆我
等合嘆芭蕉以為實也。亦無是處合無是處。  我等以下結己善修。亦能修習無常想等。無  我治勝。所以偏說。就後二中。前一復次觀五
陰法無其我用。先喻後合。後一復次觀五陰  法無其我體。先喻次合。我等已下結己善修。  後二嘆己所修勝中。前一能除修惑故勝。於
中引佛昔說顯之。貪瞋癡慢斯皆除斷。且說  除慢。餘類可知。後一能除見惑故勝。先喻。後  合。修無我想合前空也。而有諸見無是處者。
合上鳥跡現無是處。第二如來述讚之中。善  哉嘆辭。汝等善修出其所嘆。於有為過。此實  能治。故佛嘆之。第三乘言起過之中。初先起
過。如人醉下自是非他。前起過者起何等過。  以佛嘆其有為法中善修無我。乘於佛地起  無常等無為四倒。故名起過。比丘白佛我等
不但修無我想亦更修習其餘想者。不但於  彼凡夫陰中修無我想。亦更於彼佛果陰中  修無常苦無我等想。然此正得名於佛地起  無常苦無我等想。不得名為無為法中起無
常苦無我等想。何故如是。若知無為終不起  於無常等倒。以何義故不說不淨。不淨事觀。  故不論之。又於如來無漏法中。人多不取以
為不淨。故不說之。理實具有。問曰。比丘於佛  所得一切法中皆起此想。有不起處。釋云。比  丘於佛所得數滅涅槃。其唯起於無我之想。
終不計為無常苦等。於佛身智具起倒想。以  己所得仰類佛故。就下自是非他之中。初先  非他。後便自是。前中初先立喻非他。人喻凡
夫及諸菩薩。癡惑亂心說之為醉。心志濁悶  名為瞑眩。山河石等喻凡五陰。日月星辰喻  佛五陰。妄見稱視。取為常樂我淨之法。翻
違前境名悉迴轉。視山河等皆悉迴轉。喻凡  妄計下地五陰為常樂等。視日月等皆悉迴  轉。喻諸菩薩計佛五陰為常樂等。聲聞之人
悉用為倒。故名迴轉。若不修下法說非他。先  舉凡夫及諸菩薩為不修人。下就顯非。如是  之人不名為聖明無正解。多放逸等明有邪
過。放逸是因。生死是果。道不修者是其放逸。  顯己修故不名放逸。不放逸故。佛上不應言  我放逸。上來非他。以是因緣我等善修。自是
言也。以不修習無常等想不名為聖。多諸放  逸流轉因緣。故我所修得名為善。上來比丘  哀請為由。自下第四如來為說四法實義以
酬上請。依上三請。從後向前次第答之。先  對第三自嘆之辭。更為演說勝修之法。二比  丘白佛如佛所說若離四倒則得了知常樂我
下。對前第二請住之辭明己不住。三汝等當  知先所修習無常苦等非真實下。對上第一  嘆昔之請教其甄簡。初中如來先勅諦聽後
為宣說。說中有二。一奪昔偽修。二何等為義  無我者名生死下教其真修。前中復二。一明  比丘具足八倒故修非真。二世間亦有常樂
我下。彰彼八倒依三倒生。前中復二。一對前  比丘自是非他。明諸比丘無為法中具足四  倒。二汝等若言我亦修下。對上比丘乘言起
過。明諸比丘有為法中具足四倒。有為四倒  猶未除遣。云何自嘆我等善修無常苦等。前  中有三。一牒以總呵。二何等義下廣顯不達。
三汝等比丘云何而言有我想下總以結呵。  初中汝向所引醉喻。牒前比丘非他之辭。但  知文字不達義者。呵以顯過。所謂但知迴轉
名字。不達名下非迴轉義。第二廣中何等為  義。徵問起發。此問不足。若具應言云何不達  何等名為所未達義。準答應爾。下對顯之。先
對向者所少之問。明其未達。我者已下對前  文中所有之問辯出其義。前中初先明諸比  丘自是迴轉。次明不達。後以喻帖。明迴轉中。
如彼醉人見上日月實非迴轉生迴轉想。牒  前比丘非他之言。比丘前說見山河等悉皆  迴轉。今此何故但舉日月。釋云。山河乃至屋
舍喻凡五陰。日月星辰喻佛五陰。於凡五陰  計常樂等名迴轉者。正當道理。不須非毀。為  是不牒。見佛五陰為常樂等名迴轉者。乖違
法理。所以偏牒。推過比丘。眾生亦下約就前  喻明諸比丘自是迴轉。眾生亦爾合前醉人。  此名比丘以為眾生。為諸煩惱無明所覆。合
前醉體。煩惱四住。無明即是無明住地。生顛  倒下合前迴轉。生顛倒心總明迴轉。我計無  我乃至計苦別明迴轉。下明不達。以為惱覆
不達所以。雖生此想不達義者正明不達。雖  生無常無我等想。不達常樂我淨等義。如彼  醉人舉喻以帖。上明未達。下次辯義。常樂我
淨理實遍通一切佛法。然今隱顯。我偏就人。  餘三就法。我是佛者。自在名我。自在之用在  於佛人。故說為我。又復我者人之別稱。故就
佛人而說其我。常法身者。法身佛體顯本法  成。性出自古。體無變異。明常義顯。故說為  常。樂涅槃者。涅槃是滅。滅離眾苦寂樂義顯。
故說為樂。淨是法者。謂三寶中法寶之體。能  治垢染。故說為淨。上來第二廣明未達。汝等  已  下總以結呵。我是佛義。善取我者稱當
佛義。汝等比丘云何而言有我想者憍慢貢  高流轉生死。比丘上言若有不修苦無常等。  名有我想。亦應說言無常想等。對初我義且
云我想。比丘上言多諸放逸。今名慢高。下明  比丘有為法中具足四倒。文中有三。一呵其  所取。二我今當下舉真顯偽。三苦計樂下正
明比丘有為法中具足四倒。不應自嘆善修  苦等。就初段中。汝等若言我亦倒習無常  苦等。牒其上言。比丘上言我等不但修無我
想。亦更修習其餘諸想。謂無常苦無我想等。  故今牒之。是三種修無有實義。以理呵奪。於  佛常樂我淨法中而修苦等。故無實義。以何
義故不明不淨。義如上釋。第二段中。我今當  說勝三修者。下說常樂我淨四修。但今翻對  前三偽修。故言三耳。道己當說勝三修法。即
顯比丘所修不實。第三段中。文復有三。一汎  舉八倒。二有如是等下明八倒中有為四倒  不知正修。三汝諸比丘於苦法下結彼四倒
屬諸比丘。初中應先解八倒義然後釋文。義  如別章。文中初言苦者計樂樂者計苦是倒  法者。生死實苦。妄計為樂。涅槃實樂。橫計為
苦。故是顛倒。餘三類爾。前已宣說無為四倒。  今此何故重復論之。蓋乃舉前類後故爾。比  丘不但無為法中具足四倒。有為法中亦具
四倒。故通舉之。又復懼人聞說常樂我淨是  倒。一向入於苦無常等四顛倒中。為遮此過。  故說八種悉是顛倒。第二段中。有如是等四
倒法者。就前八中偏牒有為四顛倒也。是人  不知正修法者。不知無常苦無我等微細四  修。又亦不知常樂我淨四種真修。第三結倒
屬比丘中。汝諸比丘苦中生樂乃至不淨生  淨想者。解有二義。一就眾生分齊以說。比丘  雖復觀眾生空斷除正使。習氣未盡。故起常
樂我淨等想。二約諸法分齊以論。諸比丘等  未得法空。故於諸法起常樂等四倒之想。以  不知法自性無常。故起常想。不知諸法自性
壞苦虛集行苦。故生樂想。不知法空故起我  想。不知諸法淨相本寂故生淨想。此想未除。  云何自嘆善修無常無我等乎。上來第一明
諸比丘具足八倒。自下第二彰彼八倒從三  倒生。八倒三倒有何差別。而言依三生八倒  乎。是中三倒是迷理倒。迷諸法如。建立生死
涅槃法相。不同小乘所說三倒。八倒是其迷  法相倒。迷前所立生死染法建立常等。迷前  所立涅槃淨法起無常等。於彼三倒所立法
中而起八倒。故說依生。文中初明有為四倒  依三倒生。以三倒下明無為倒依三倒生。前  中有四。一明世間及出世間並皆有其常樂
我淨。二分虛實。世間常等有字無義。出世常  等有字有義。三何以下解釋世間無義所以。  於中先問。何故世間偏獨無義。下對釋之。以
有常樂我淨四倒。不知真實常等正義。所以  無之。四所以下解釋世間有倒所以。正明四  倒依三倒生。於中先問所以世間有四顛倒。
下對釋之。以有心想見倒故爾。七識心體  是其心倒。妄取法相名為想倒。於所取相  建立定實名為見倒。亦可妄想謂有諸法名  為想倒。重起心緣緣前所想名為心倒。於
心所緣執定分明名為見倒。廣如別章。此應  具論。下次明其無為四倒依三倒生。句別有  二。一明世人以三倒故樂中見苦。乃至淨中
見其不淨。二以顛倒下明其世間有顛倒故。  但知無常苦等名字。不知常樂我淨正義。上  來第一奪昔偽修。從此已下第二大段教其真
修。於中有三。第一汎明八法實義。二是名下  約義辯修。三若欲下就所修中簡勝勸學。初  中先問。云何為義。下對辯釋。是中正意。為明
常樂我淨四義。約對以辯。通明苦等。常樂我  淨理實齊通。但今隱顯。如來名我。義同前解。  法身名常。亦如上釋。涅槃名樂。滅離苦故。
法寶名淨。能治障故。苦無常等理亦齊通。但  今隱顯。就生死人偏說無我。往來流轉不自  在故。就二乘人宣說無常。終歸滅故。就外道
人宣說其苦。外道所作是苦因故。通就一切  有為之法宣說不淨。能染污故。第二約義以  辯修中。是名不倒約法辯修。如法正解故名
不倒。以不倒故知字義者。知八法名知八法  義而不迷惑。第三簡勝勸學之中。簡取常等  令人修習。若欲遠離四顛倒者。離前無常苦
等四倒。向說比丘具足八倒。今此何故但言  離四。無常等四比丘所保。正違出世常樂我  淨。故偏舉之。常等四倒非彼所保。力雖未及。
當必厭斷。故不舉之。應知已下勸知常等四  種正義。上來一段答上比丘第三所請。自下  次答向前第二有惑之請明佛不住。於中比
丘乘佛前言重請起發。下佛答之。請中有四。  初比丘白佛如佛所說離四倒者則知常等。  牒佛前言。二如來今者永無倒下明佛離倒
具知常等。三若已了知常樂已下徵請佛住。  若佛已知常樂我淨。何故不住一劫半劫教  導我等而欲涅槃。四若見顧下要請佛住。於
中先舉住益要請。若住教我常樂淨等我當  至心頂受修習。若入已下舉彼如來去損要  請。若佛不住入於涅槃。我等何能與是毒身
同共止住修治梵行。我亦隨佛入於盡滅涅  槃中去。文意正爾。不勞異解。下佛答之。明己  正法悉付迦葉不須我住。於中先呵。汝等不
應作如是語。我住則修。不住隨滅。我今已下  明不住意。於中初法。次喻。後合。法中初明所  有正法悉付迦葉。後明迦葉作依同佛。問曰。
下說一切聲聞及大迦葉悉常無常。應以大  乘付諸菩薩令法久住不付聲聞。今云何言  無上正法悉付迦葉。釋言。付法分別有三。一
約時分別。時有二種。一始終常付。付諸菩薩。  以諸菩薩常能受持流布不絕。所以偏付。聲  聞弟子大迦葉等悉皆無常不能流通。所以
不付。二隨時別付。通付聲聞及諸菩薩。如付  法藏說。聲聞弟子雖復不能常流法化。亦能  一時匡化益物。故通付之。今言正法悉付迦
葉。義當後門。以彼迦葉佛滅度後二十年中  弘通正法。所以付之。下言大乘付諸菩薩。義  當前門。二約人分別。義別有三。一凡聖通付。
如下文說。如來今以無上正法付囑諸王大  臣宰相四部眾等。二簡凡付聖。唯付聲聞及  諸菩薩。如付法藏說。三簡小付大。唯付菩薩。
如下文說。今此文中言付迦葉。義當第二。下  付菩薩。義當第三。三約法分別。義別有三。一  大小分別。小付聲聞。大付菩薩。故下文說十
二部經唯方廣部菩薩所持。餘十一部二乘  所持。二就大乘淺深分別。淺付聲聞。深付菩  薩。故龍樹說波若義淺付囑聲聞。法華義深
付諸菩薩。波若多說破相空理未顯實義。故  名為淺。法華宣說聲聞作佛顯其有性。故名  為深。三就深經教義分別。論其教法通付聲
聞。義付菩薩。故下文言。今問阿難欲令受持  大涅槃經。阿難比丘所未聞者。弘廣菩薩當  能流通。良以付法有斯多義。故此所說與後
不同。喻合可知。汝等當知先所修下。第三  大段對上初請教其甄簡。於中初先正教取  捨遣其執心。比丘白下為之會通遣其疑心。
前中有二。一對上比丘嘆昔所修無常想勝。  以理呵奪。二春時喻下對前比丘嘆昔所解  無常苦空無我法真。教其甄簡。初中當知先
所修習無常苦想非真實者。以理正奪。無我  等想亦非真實。略不備舉。後中先喻。後約  教勸。喻中有三。一求真取偽喻。二持出下知
偽非真喻。三是時寶珠猶在水下捨偽取真  喻。前段喻中。初喻聞慧。次思。後修。佛初出  世名為春時。比丘非一說為諸人。昔教為池。
諸比丘等依教除障。名在池浴。尋教起聞稱  曰乘船。得法暢心說為遊戲。聞說苦等迷覆  常樂我淨真法。名為失珠。權教所隱名沒深
