佛本行經卷第五(一名佛本行讚傳)

宋涼州沙門釋寶雲譯

昇忉利宮為母說法品第二十一

　以正法甘露，　　充飽世間人；
　勤勞行廣化，　　事無不究竟。
　隨生死惡世，　　順見其起滅；
　欲入大無為，　　滅意寂然定。
　時維耶離城，　　吸人精魄鬼；
　入城興疫病，　　逼迫相嬈害。
　爾時維耶離，　　疫盛如熾然；
　國諸王大臣，　　集會博論義。
　厲氣之大火，　　燒然國萬民；
　各共精意思，　　何方除此殃。
　長者名財明，　　第一清信曰：
「覩世更無誰，　　唯佛可恃怙。」
　因遣清信士，　　財明以為使；
　長者清信士，　　都共叉手向。
　盡五體投地，　　共遙白佛言：
「普救護世間，　　願濟我國厄；
　如凍者求火，　　猶重病請藥。
　若冥願明曉，　　失路者曉導；
　我等求世尊，　　欲觀天人樂。」
　使往至佛所，　　佛即許受請；
　今捨家覺知，　　天人思擾動。
　天於上空中，　　告王未生怨：
「如何安無憂，　　今當與佛離。」
　王聞天教告，　　心即悚然驚。
　意懷愁悴曰：　　「眾生心闇鈍，
　誰能詣慧礪，　　礪其闇鈍心？
　塵勞之愆咎，　　宿對之重債；
　眾生重債咎，　　誰當濟令輕？
　我等久見閉，　　在生死牢獄；
　誰當以清鑰，　　開吾等獄門？
　吾等久暴露，　　渴愛之日陽；
　誰當施正法，　　月精解渴珠？」
　王因勅令嚴，　　輕馳往見佛；
　因請佛明日，　　願屈就宮食。
　勅厨令嚴具，　　盛饌百味飯；
　佛許於宮中，　　受王一月請。
　平治七階路，　　乃至流江恒；
　路設諸帳幔，　　嚴飾猶天宮。
　雜色眾花香，　　散以遍布地；
　人集如水涱，　　盈溢譬如海。
　明珠以挍飾，　　色白如盛月；
　王之服乘蓋，　　敬意施奉佛。
　時佛未久頃，　　即到恒水側；
　王更進上佛，　　五百七寶蓋。
　人王上五百，　　諸龍王貢千；
　天王獻五百，　　維耶離五百。
　為世大覆護，　　應受寶蓋施；
　盡受諸寶蓋，　　餘唯置其一。
　爾時天中天，　　與諸弟子眾；
　二千五百人，　　便度流江恒。
　維耶離諸王，　　盡心愛敬佛；
　供給所當得，　　以次來到國。
　佛便即時入，　　維耶離大城；
　以八妙深重，　　梵清淨音聲。
　佛即說一偈，　　諸有眾生類；
　地行乘空者，　　宜慈愛眾生。
　以清淨慈水，　　普灑於大地；
　熱渴所逼狂，　　得水飽滿涼。
　從佛之慶雲，　　放甘軟言雨；
　舉城充飽滿，　　除重毒害患。
　佛於是即還，　　出到城門外；
　佛與諸沙門，　　繞城而徐行。
　施護現吉祥，　　呪願普永康；
　舉國蒙覆護，　　快樂不可量。
　時長者財明，　　請佛及弟子；
　飲食香甘饌，　　種種盡愛敬。
　時佛廣斑宣，　　深要之正法；
　師子音以下，　　四千人得道。
　佛與弟子眾，　　乃至捺女林；
　㮈女聞之已，　　馳出往見佛。
　到門即下車，　　瓔珞如電雲；
　始入園林樹，　　狀似吉祥天。
　行步趨庠序，　　如水隨波流；
　顏容如春陽，　　芙蓉花之叢。
　將諸天人女，　　服飾之姿貌；
　行於林樹間，　　或動天地眼。
　佛世尊視見，　　魔王之羅網；
　目觀其美色，　　壞人戒律行。
　佛以梵音聲，　　告諸沙門者：
「捺女今來至，　　卿等攝撿意。
　各建志手執，　　精進之強弓；
　以正直之矢，　　筈承智慧弦。
　皆被定意鎧，　　乘自守戒車；
　各儲慈觀意，　　入眼色戰陣。
　卿等當諦計，　　女人何可是；
　假借相欺惑，　　如銅鐵金塗。
　皮薄如蠅翅，　　若不以覆上；
　此但是肉積，　　當作是計知。
　涕唾眼中眵，　　若不拭却者；
　及與身上垢，　　若不以水洗。
　膿血及糞除，　　聚會於一處；
　熟思視是者，　　欲意滅不生。
　卿等自觀計，　　是骨舍可惡；
　以筋纏束縛，　　外則以肉塗。
　衣裳服飾覆，　　如畫師覆壁；
　但作是自觀，　　莫隨彼欺惑。
　堅慎護心意，　　後可有所益；
　初不調伏心，　　後則不可御。
　邪行失正路，　　迷惑迴周旋；
　猶如官磨馬，　　竟以繞磨走。
　眼喜視色者，　　心則隨目惑；
　諦觀其表裏，　　愚染慧離著。」
　時佛以是教，　　誡諸幼弟子；
　即共自撿攝，　　一心視佛面。
　捺女遙見佛，　　光相明嚴好；
　巍巍林樹間，　　如日雲中出。
　慈敬意視佛，　　微妙心清淨；
　猶如樹花繁，　　風吹令傾屈。
　如是禮佛足，　　叉手心恭敬；
　却就其坐位，　　佛便告之曰：
「女情貪放逸，　　卿善心詣吾；
　信樂正真法，　　是利甚難遇。
　男子信樂法，　　是不可為奇；
　男雖意深重，　　塵勞猶差薄。
　女人常迴旋，　　於諸塵勞愛；
　意局心輕躁，　　專著六所欲。
　汝心存於道，　　是最可貴奇；
　一切世無常，　　無吾我可恃。
　疾病侵安隱，　　老毀顏色貌；
　劫奪人壽命，　　樂法無患難。
　女人多貪嫉，　　不喜怨憎會；
　女人心戀著，　　不樂與愛別。
　凡受女人形，　　必有是二惱；
　以是義之故，　　汝當勤奉法。」
　㮈女性軟弱，　　心甚懷慚愧；
　正法所勸進，　　勉宜起恭敬。
　便叉手長跪，　　前白世尊言：
「願佛垂慈愍，　　明旦受我請。」
　時佛覺其心，　　甚清淨歡喜；
　默然受其請，　　女便辭欲退。
　因五體投地，　　稽首禮佛足；
　厭惡女人形，　　懷慚且還歸。
　時佛許㮈女，　　受請去之後；
　維耶離貴賤，　　皆來至佛所。
　白馬白車蓋，　　衣服皆素帛；
　諸容飾皆白，　　威儀甚可觀。
　青黃赤黑色，　　種種各部別；
　嚴飾來詣佛，　　猶忉利天人。
　是輩亦請佛，　　佛言已受請；
　佛許㮈女請，　　是輩皆懷恨。
　時佛為是等，　　廣說微妙法；
　甘露無損減，　　滅除諸苦患。
　粗略為現說，　　四諦之要法；
　無數諸離犍，　　皆服甘露藥。
　佛當于爾時，　　化無數離犍；
　告辭等已下，　　心皆建正法。
　猶如化猛盛，　　還反地獄苦；
　及無數眾生，　　皆下生天種。

佛本行經歎定光佛品第二十四

　宿世殖百福，　　千巖峻無極；
　智慧之川谷，　　甚深難可測。
　眾口言辭風，　　不能令傾動；
　坐定如太山，　　然無能轉移。
　猶如青黑雲，　　晃昱震電光；
　雜寶眾花蓋，　　在上空中旋。
　時阿難見此，　　未曾為瑞應；
　懷踊躍喜心，　　長跪白佛言：

「種種天花，　　甚微妙好；　　如有心意，
　來供養佛。　　猶如林樹，　　遇群野馬；
　如雪山中，　　眾花香樹。　　面如千葉，
　蓮花之色；　　世俗之水，　　不能污者。
　甚難見聞，　　如憂鉢花；　　唯願頒宣，
　花瑞應故。」　　佛以微妙，　　深重淨音，
　梵聲覺寤，　　充飽眾生。　　遍開三千，
　大千世界；　　以慈悅意，　　告阿難言：
「乃往過去，　　無央數劫；　　無量善德，
　莊嚴相好。　　猶如炬耀，　　消除晦昧；
　以正法明，　　除愚癡冥。　　往昔有佛，
　號名定光；　　三千世界，　　眾聖之師。
　一切智慧，　　猶之大海；　　心如虛空，
　無所罣礙。　　六度根株，　　甚深牢固；
　十力之莖，　　甚大堅強。　　四無所畏，
　之四觚岐；　　三十有二，　　相好枝條。
　三達普智，　　微妙牙節；　　八十種好，
　柔軟好葉。　　慈悲蔭覆，　　甚令清涼；
　覺意之花，　　禁戒德香。　　所說花開，
　現四諦臺；　　四種道證，　　果甚香美。
　天人樂法，　　猶如蜂聚；　　應服佛樹，
　華味之精。　　其聞花香，　　食樹果者；
　以解脫味，　　飽滿充盈。　　乃前世時，
　願求佛事；　　勤行不懈，　　現其報應。
　尋得法藥，　　甘露蜜漿；　　充飽一切，
　久遠飢虛。　　發願欲求，　　大悲之意；
　因是欲入，　　華嚴大城。　　初舉其足，
　蹈門閫時；　　地神於是，　　肅肅而擔。
　三千大千，　　佛之世界；　　踊躍六反，
　而大震動。　　雨華覆地，　　諸天塞空；
　天樂於上，　　如雲雷聲。　　天女空中，
　鼓樂弦歌；　　歎佛累劫，　　相好功德。
　鳥獸歡喜，　　相和悲鳴；　　器皿相樘，
　成歌頌聲。　　佛與弟子，　　威儀庠序；
　猶如月滿，　　與眾星俱。　　百福德相，
　晏然如晝；　　微妙相輪，　　千輻理成。
　以足蹈地，　　跡如印章；　　千輻相輪，
　微妙而明。

「調御六情馬，　　駕乘六度車；
　施戒之輦輿，　　慈箱喜護屋。
　定意以調御，　　八正之大幢；
　寂滅智慧輪，　　四等大慈蓋。
　一切智首冠，　　覺意之瓔珞；
　大悲甚速疾，　　都邑示無為。
　頒宣微妙法，　　以調和眾生；
　行道庠雅好，　　千日同時出。
　日初顯山崗，　　池華芙蓉開；
　定光佛時亦，　　寤眾生心花。
　爾時佛心念：　　『眾生無徹視；
　化成為琉璃，　　令眾生通見。』
　一切遙覩佛，　　各各如視鏡；
　人雲集填路，　　動國震四海。
　時有梵志子，　　敏達執智通；
　族貴性高明，　　厥號曰善思。
　始聞說佛名，　　喜踊衣毛竪；
　普如鈎所制，　　離俗向道場。
　累劫積功德，　　善本使延至；
　一切智明寤，　　如花覩朝陽。
　時遙見大光，　　如春日出雲；
　金剛帝聖種，　　視之無厭足。
　見佛喜踊躍，　　德力遠清淨；
　自思遭佛世，　　以何供養尊？
　時見一女子，　　挾持香水瓶；
　中有七青蓮，　　如慧七覺具。
　以其宿福德，　　瓶化成瑠璃；
　見花喜叉手，　　詣女以誠問：
『唯觀福德山，　　奇異珍寶器；
　獨為普眾生，　　苦厄度歸趣。
　敬慢二俱除，　　願我莫空反；
　昔世所供養，　　今我亦宜供。
　唯妹與我花，　　欲以奉上佛；
　價從意不違，　　曼佛今未去。
　唯妹助為福，　　發淨意向佛；
　佛如隨意珠，　　種願從意生。』
　時賣七花女，　　含笑而答曰：
『是花價甚貴，　　仁者安能買？』
　答言：『從女買。』　　曰：『花枝直百。』
『但時與我花，　　價數從汝意。』
　因左顧視曰，　　挾慚而答曰：
『我亦欲以花，　　貢上供養佛。』
　謙遜辭答曰：　　『汝自作花賣，
　佛不受虛養，　　汝誠不為欺？』
　女答：『當與花，　　當許為我夫。』
　答言：『女態惡，　　違顧求道心。』
　女叉手答曰：　　『終不違仁心，
　今便當誓願，　　安施不敢逆。』

「即取其價，　　與花五莖；　　別託二枚，
　以結誓願。　　爾時菩薩，　　得花七枚；
　即便建立，　　決定上願：　　『如今天尊，
　救護世間；　　願我後世，　　得道如佛。』
　發重願已，　　即便散花；　　在上空中，
　化成花蓋。　　佛之暉曜，　　晃昱如日；
　青蓮花蓋，　　如慶雲起。　　佛適遊進，
　蓋亦隨之；　　佛明如日，　　蓋如紺雲。
　菩薩見變，　　歡喜踊躍；　　五體投地，
　自歸佛足。　　即時解髮，　　前以布地；
　佛以慈心，　　而以足蹈。　　足相明照，
　如紅芙蓉；　　在其髮上，　　足髮俱明。
　如紅蓮花，　　累青蓮上；　　佛慈愍故，
　停足髮上。　　佛以聖達，　　一切敏意；
　覺知菩薩，　　心勇猛力。　　即時欣笑，
　五色光明；　　曜從口出，　　若干彩色。
　時佛侍者，　　長跪叉手；　　前白佛言：
『諸佛無緣，　　終不妄笑。　　佛何故欣？
　唯願世尊，　　頒宣笑意。』　　佛以尊重，
　海雷震聲，　　清淨梵音，　　而告之曰：
『如我於世，　　興出作佛；　　普慈覆世，
　濟眾生苦。　　汝亦當成，　　世間將導；
　當於熾盛，　　塵勞苦世。　　百年壽時，
　釋種族中；　　當成佛道，　　號名能儒。』
　受決言已，　　歡喜無量；　　得歡喜力，
　踊昇虛空。　　心勇身輕，　　昇降如波；
　猶月盛明，　　大海波起。　　虛空尚可，
　有形墮地；　　地或可上，　　昇住空中。
　四大或能，　　捨其本性；　　佛之決言，
　終無改異。　　世尊面貌，　　如月盛滿；
　口演光明，　　清涼言辭。　　遏滅世間，
　燋然盛熱；　　猶如夏時，　　十五日月。
　異學典籍，　　內虛外欺；　　愚冥誑惑，
　一切世間。　　佛說明法，　　清淨太平；
　入泥洹城，　　猶如歸家。　　以其種種，
　歎譽妙花；　　奉散歎譽，　　己身蒙歎。
　天妙意花，　　粟米金銀；　　以散佛上，
　遍布覆地。　　未墮地者，　　化成華蓋；
　當在佛上，　　進退隨行。　　猶如日輝，
　雙日俱明；　　青蓮在在，　　如紺雲起。
　從空中下，　　懷喜更新；　　重復自投，
　歸命於佛。　　其髮皆在，　　世尊足下；
　自然而散，　　遍布其地。　　卿等憶此，
　豈異人乎？　　時善思者，　　則吾是也。
　以慈敬意，　　散華奉佛；　　今成為佛，
　一切世師。　　緣是人故，　　華蓋覆吾；
　發吾意思，　　令憶宿行。　　夫行善者，
　福報如是；　　終不敗亡，　　當諦知之。
　爾時各共，　　分取吾髮；　　諍競接取，
　人得少許。　　是等皆於，　　佛前得度；
　入於泥洹，　　寂無為城。　　時得髮者，
　餘有四十；　　隨提國人，　　持戒沙門，
　皆成羅漢，　　六通備具；　　建立第一，
　微妙善法。　　如過去佛，　　號名定光；
　充滿梵志，　　善思所願。　　如其喜踊，
　上昇虛空；　　時佛重賜，　　與大智慧。
　眾生聞已，　　皆當篤信；　　方便求索，
　施眾善德。　　布施持戒，　　智慧勤修；
　彌勒出世，　　顯其福報。」

佛本行經降象品第二十五

　爾時世尊，　　遊王舍城；　　行福眾生，
　地為大動。　　諸佛瑞應，　　奇異感變；
　欲入城時，　　皆為顯現。　　爾時調達，
　懷毒害心；　　覺佛入城，　　瑞應悉現。
　齎嫉速詣，　　王阿闍世；　　為詐誘進，
　教使逆惡：　　「汝篡父王，　　我當殺佛；
　俱共照照，　　猶如日月。」

　飲王以偽辭，　　飲象以醇酒；
　象得醉酒狂，　　鳴吼如雷震。
　即時放醉象，　　奔馳來向佛；
　譬之暴冥風，　　來欲滅佛燈。
　猶如劫盡風，　　欲壞滅世間；
　健如金翅鳥，　　怒如閻羅王。
　佛心堅不傾，　　不為象動搖；
　猶如摩羅山，　　不為海風動。
　突來至佛前，　　即到屈足禮；
　攝伏心著地，　　喻塵遇暴雨。
　如從赤雲中，　　日光晃然明；
　昱昱譬流星，　　墮於異山頂。
　從袈裟雲中，　　放右臂光明；
　暉曜照大象，　　如日加黑山。
　德相手觸象，　　象即時醒寤；
　猶如炬明現，　　晦冥退却縮。
　象霍然醒寤，　　意即得安足；
　猶如神仙呪，　　觸虺毒即除。
　象即時屈伏，　　自歸佛足下；
　佛時顯光明，　　如日出山崗。
　時調化醉象，　　教令種善本；
　化應度者已，　　即還到精舍。
　於時其城中，　　有一貴姓子；
　年幼性柔軟，　　聰明志敏達。
　篤信行眾善，　　愛敬戒律法；
　尊重師事佛，　　厥名曰高度。
　調達往詣之，　　誘以眾言辭：
「悉受吾言教，　　必當厚相待。
　顯以高爵位，　　增益其榮祿；
　若能從吾者，　　卒後當為王。」
　時賢士高度，　　聞調達邪辭；
　即以正法言，　　答於調達曰：
「諦聽吾所言，　　歎所事師德。」
　即時旋其身，　　向佛所在方。
　跪右膝著地，　　叉手心謙敬；
　傾屈頭面禮，　　高度便歎言：
「已度於無極，　　眾苦之淵海；
　十力以得度，　　濟眾生無惓。
　晝夜不休息，　　導眾立善本；
　吾所歸事師，　　號曰佛世尊。
　吾不事餘師，　　餘無所歸侍；
　故不相受言，　　汝當諦知是。」
　時弊惡調達，　　心甚懷恚怒；
　挼手索其掌，　　顉頭而還去。
　諂媚辭向王，　　讒遘於高度；
　王勅其侍臣，　　懷害凶猛者。
　授其寶瓔珞，　　價直數千金；
　卿當獨密竊，　　以此寶瓔珞，
　擲高度舍中，　　慎莫令人知。
　其臣即夜往，　　順從王教勅。
　其家人早起，　　得此寶瓔珞；
　即持與大家，　　得之甚喜悅。
　遣人逐夫還，　　以寶瓔示之；
　高度見寶瓔，　　甚怖而長歎。
　即以酸楚辭，　　而告其妻曰：
「得無是懷毒，　　施惡加人者；
　調達設方便，　　欲壞滅吾耶？
　昨夜以寶瓔，　　擲吾舍中乎？」
　其坐悶心頃，　　官司至其門；
　即以此寶瓔，　　掛著高度頸。
　即時啟王言：　　「珠從高度出。」
　王令勅諸臣，　　推之以舊法。
　刻吏懷惡害，　　猶太山使者；
　眼赤持兵仗，　　狀如地獄卒。
　皆著黑皁衣，　　以血塗其身；
　為著赤屯頭，　　當詣行刑所。
　擊鼓如雷音，　　吹貝鳴震動；
　以鈴繫其髻，　　驢駝而出城。
　到即賜其食，　　飲以垂死漿；
　時調達遣人，　　告其家居曰：
「但來自歸吾，　　當濟令得活。」
　親族圍繞之，　　舉聲而號哭。
　聲馳聞如遠，　　令行高度刑；
　無央數人集，　　嚮嚮動其城。
　遊一切智庭，　　止宿於大慈；
　履行於大悲，　　晝夜行推求。
　迷惑五道中，　　失路川谷者；
　如牛愛其子，　　欲濟活孤犢。
　時佛告阿難：　　「卿往行入城，
　遍里巷告令，　　大聲說是偈：
『今日是高度，　　出家獄牢繫；
　當為法沙門，　　服甘露藥漿。』」
　時彼有梵志，　　聞阿難所令；
　還語其黨類：　　「是何故妄言？」
　梵志中達者，　　應聲答之曰：
「火可變為水，　　甘露可為毒。
　四大或復可，　　捨其本體性；
　佛之言教令，　　終無為改異。」
　於是高度子，　　冲幼可憐愍；
　攀緣其父頸，　　呼哭不可止。
「唯父垂憐愍，　　願自歸虎狼；
　眾生所貴重，　　唯人命難得。
　若令官見殺，　　以代慈父刑；
　若當行自歸，　　趣弊惡調達。」
　時高度強志，　　而告其子曰：
「願捨己體命，　　終不能離佛。」
　其婦奔走來，　　放髮悲呼哭；
　泣血而交流，　　下沾胸衣裳。
　種種歎楚曰：　　「慈仁之夫主，
　澡手體相受，　　如何中離別。
　往與有言要，　　終不相捨離；
　今漸現為惡，　　猶如行路子。
　如何不顧愍，　　妾唯有一子；
　願當顧賤妾，　　憐傷孤獨子。
　可外陽自歸，　　向調達濟命；
　內情勤至心，　　竊尊佛為師。」
　高度久乃至，　　而答其妻曰：
「且聽今當說，　　吾心之決定。
　三千大千界，　　最尊可恃怙；
　吾已自歸佛，　　何故惜身死？
　吾已自歸佛，　　眾寶須彌山；
　何能歸下劣，　　倚著穢糞積？
　吾已自歸佛，　　戴仰日月明；
　如何當反捨，　　歸趣螢火虫？
　吾已自歸佛，　　金翅鳥之王；
　如何當捨行，　　歸趣烏鳥子？
　吾本誓發願，　　欲飲大海水；
　今此牛跡水，　　何能解吾渴？
　吾今自歸佛，　　諸法德相好；
　如何當行詣，　　小劣惡行者？」
　妻答其夫曰：　　「且當護濟命，
　調達與汝現，　　可追唯舊好。」
　即答其妻曰：　　「寧遭諸惡害，
　劍毒蛇蟒虺，　　怨火相燒然。
　是可設方便，　　智慧良藥除；
　終不當附近，　　惡友懷穢垢。
　惡友相污染，　　壞人善本意；
　佛教使莫從，　　牽至無擇獄。」
　遂持高度至，　　林樹丘墓間；
　即發慈悲心，　　佛慇懃禁戒。
　獄卒便拔劍，　　欲行高度刑；
　利劍不能傷，　　賢士高度體。
　即還告王曰：　　「利劍不能傷，
　賢士高度體，　　更勅行何刑？」
　調達附議曰：　　「可生貫以杖，
　纏之以生革，　　竪之於路側。」
　如教便貫之，　　一心存念佛；
　佛如金翅鳥，　　飛到丘墓間。
　佛以八種聲，　　而告高度曰：
「吾今得濟卿，　　如是毒苦厄。」
　諸佛之慈哀，　　清淨甘露法；
　次第為高度，　　頒宣四聖諦。
　高度尋即成，　　暢至羅漢道；
　即時以六通，　　身輕昇虛空。
　當阿闍世前，　　在上虛空中；
　種種現神變，　　大眾莫不見。
　為王說妙法，　　令王覺識之：
「我身是高度，　　王宜悔所為。」
　王聞其所說，　　心迷悶躄地；
　左右以水灑，　　良久乃蘇起。
「都不當畏懼，　　怨敵熾盛火；
　亦莫畏鬼魅，　　及弊惡毒龍。
　心如利劍戟，　　口辭甜如蜜；
　言與事相返，　　當順是惡友。
　調達外貌親，　　正是吾惡怨；
　現如正法幢，　　導吾入惡道。
　自燒使無餘，　　以虛等燒吾；
　咄若何甚劇，　　遭遇惡友者。
　吾與之為友，　　退父逆篡位；
　飲象令醉惑，　　放使突向佛。
　教吾懷惡逆，　　以山石磓佛；
　從是惡友教，　　背違佛聖師。」
　王即慘然起，　　投高度足下；
　願捨除重咎，　　因倚惡知友。
「我自今已往，　　當為佛弟子；
　以佛為師父，　　遠離惡知識。」
　佛以神通力，　　調伏狂醉象；
　化令入正路，　　種殖善根栽。
　如救賢高度，　　木鏘苦毒患；
　服甘露良藥，　　眾苦毒盡除。
　其聞是奉持，　　至心得向佛；
　奉行善因緣，　　都令諸苦滅。

佛本行經魔勸捨壽品第二十六

　如日初出，　　顯于山崗；　　奮大光明，
　消滅厚冥。　　佛法中天，　　正法暉明；
　頒宣言辭，　　淨無垢光。

　心懷愚癡冥，　　如幽深谿谷；
　日以大光明，　　推盡幽冥原。
　如清明無雲，　　日光靡不照；
　佛所至教化，　　莫不蒙濟度。
　猶如大金山，　　大祠祀盛火；
　如魚怨盛陽，　　竭盡塵勞水。
　欲界塵勞王，　　厥號名弊魔；
　率來至佛所，　　便說是言辭：
「維佛往昔坐，　　尼連禪水邊；
　我爾時啟曰：　　『眾言最先首，
　諸可所作為，　　其事以成辦；
　諸所可覺悟，　　已達無有餘。
　所願具充滿，　　今可捨壽命。』
　于時還答我，　　決定言教曰：
『吾今且未有，　　四部大弟子；
　又復未有暢，　　解達智慧眼。』」
「建立顯佛事，　　大尊重所處；
　非少許方便，　　倉卒可及逮。
　不明之晦冥，　　未蒙光照明；
　日出未經天，　　不可便還沒。
