佛所行讚卷第三(亦云佛本行經)

馬鳴菩薩造

北涼天竺三藏曇無讖譯

瓶沙王詣太子品第十

　太子辭王師，　　及正法大臣，
　死賊執劍隨，　　常伺求其便，
　豈聽至年老，　　遂志而出家？
　無常為獵師，　　老弓病利箭，
　於生死曠野，　　常伺眾生鹿，
　得便斷其命，　　孰聽終年壽？
　夫人之所為，　　若生若滅事，
　少長及中年，　　悉應勤方便。
　祠祀修大會，　　是皆愚癡故，
　應當崇正法，　　反殺以祠天，
　害生而求福，　　此則無慈人。
　害生果有常，　　猶尚不應殺，
　況復求無常，　　而害生祠祀？
　若無戒聞慧，　　修禪寂靜者，
　不應從世間，　　祠祀設大會。
　殺生得現樂，　　慧者不應殺，
　況復殺眾生，　　而求後世福？
　三界有為果，　　悉非我所樂，
　諸趣流動法，　　如風水漂草，
　是故我遠來，　　為求真解脫。
　聞有阿羅灆，　　善說解脫道，
　今當往詣彼，　　大仙牟尼所。
　誠言苦抑斷，　　我今誨謝汝，
　願汝國安隱，　　善護如帝釋。
　慧明照天下，　　猶如盛日光。
　殊勝大地主，　　端心護其命，
　正化護其子，　　以法王天下。
　氷雪火為怨，　　緣火烟幢起，
　烟幢成浮雲，　　浮雲興大雨，
　有鳥於空中，　　飲雨不雨身。
　殺重怨為宅，　　居宅怨重殺，
　有殺重怨者，　　汝今應伏彼，
　令其得解脫，　　如飲不雨身。」
　時王即叉手，　　敬德心歡喜。
「如汝之所求，　　願令果速成，
　汝速成果已，　　當還攝受我。」
　菩薩心內許，　　要令隨汝願，
　交辭而隨路，　　往詣阿羅藍。
　王與諸群屬，　　合掌自隨送，
　咸起奇特想，　　而還王舍城。

佛所行讚阿羅藍欝頭藍品第十二

　甘蔗月光胄，　　到彼寂靜林，
　敬詣於牟尼，　　大仙阿羅藍。
　迦藍玄族子，　　遠見菩薩來，
　高聲遙讚歎，　　安慰言善來。
　合掌交恭敬，　　相問安吉不？
　相勞問畢已，　　庠序而就坐。
　梵志見太子，　　容貌審諦儀，
　沐浴伏其德，　　如渴飲甘露。
　舉手告太子：　　「久知汝出家，
　斷親愛纏鎖，　　猶如象脫羈，
　深智覺慧明，　　能免斯毒果。
　古昔明勝王，　　捨位付其子，
　如人佩花鬘，　　朽故而棄捨；
　未若汝盛年，　　不受聖王位。
　觀汝深固志，　　堪為正法器，
　當乘智慧舟，　　超度生死海。
　凡人誘來學，　　審才而後教，
　我今已知汝，　　堅固決定志，
　但當任意學，　　終無隱於子。」
　太子聞其教，　　歡喜而報言：
「汝以平等心，　　善誨無愛憎，
　但當虛心受，　　所願便已獲。
　夜行得炬火，　　迷方者蒙導，
　度海得輕舟，　　我今亦如是。
　今已蒙哀許，　　敢問心所疑，
　生老病死患，　　云何而可免？」
　爾時阿羅藍，　　聞太子所問，
　自以諸經論，　　略為其解說：
「汝是機悟士，　　聰中之第一，
　今當聽我說，　　生死起滅義。
　性變生老死，　　此五為眾生，
　性者為純淨，　　轉變者五大。
　我覺及與見，　　隨境根名變，
　色聲香味觸，　　是等名境界。
　手足語二道，　　是五名業根，
　眼耳鼻舌身，　　是名為覺根。
　意根兼二義，　　亦業亦名覺，
　性轉變為因，　　知因者為我。
　迦毘羅仙人，　　及弟子眷屬，
　於此我要義，　　修學得解脫。
　彼迦毘羅者，　　今波闍波提，
　覺知生老死，　　是說名為見。
　與上相違者，　　說名為不見，
　愚癡業愛欲，　　是說為轉輪。
　若住此三種，　　是眾生不離，
　不信我疑濫，　　不別無方便。
　境界深計著，　　纏綿於我所，
　不信顛倒轉，　　異作亦異解。
　我說我知覺，　　我去來我住，
　如是等計我，　　是名我作轉。
　於諸性猶豫，　　是非不得實，
　如是不決定，　　是說名為疑。
　若說法是我，　　說彼即是意，
　亦說覺與業，　　諸數復說我。
　如是不分別，　　是說名總攬，
　愚黠性變等，　　不了名不別。
　禮拜誦諸典，　　殺生祀天祠，
　水火等為淨，　　而作解脫想，
　如是種種見，　　是名無方便。
　愚癡所計著，　　意言語覺業，
　及境界計着，　　是說名為著。
　諸物悉我所，　　是名為攝受。
　如此八種惑，　　彌淪於生死，
　諸世間愚夫，　　攝受於五節。
　闇癡與大癡，　　瞋恚與恐怖，
　嬾惰名為闇，　　生死名為癡。
　愛欲名大癡，　　大人生惑故，
　懷恨名瞋恚，　　心懼名恐怖。
　此愚癡凡夫，　　計著於五欲，
　生死大苦本，　　輪轉五道生。
　轉生我見聞，　　我知我所作，
　緣斯計我故，　　隨順生死流。
　此因非性者，　　果亦非有性，
　謂彼正思惟，　　四法向解脫。
　黠慧與愚闇，　　顯現不顯現，
　若知此四法，　　能離生老死。
　生老死既盡，　　逮得無盡處，
　世間婆羅門，　　皆悉依此義，
　修行於梵行，　　亦為人廣說。」
　太子聞斯說，　　復問阿羅藍：
「云何為方便？　　究竟至何所？
　行何等梵行？　　復應齊幾時？
　何故修梵行？　　法應至何所？
　如是諸要義，　　為我具足說。」
　時彼阿羅藍，　　如其經論說，
　自以慧方便，　　更為略分別：
「初離俗出家，　　依倚於乞食，
　廣集諸威儀，　　奉持於正戒。
　少欲知足止，　　精麤任所得，
　樂獨修閑居，　　勤習諸經論。
　見貪欲怖畏，　　及離欲清涼，
　攝諸根聚落，　　安心於寂默。
　離欲惡不善，　　欲界諸煩惱，
　遠離生喜樂，　　得初覺觀禪。
　既得初禪樂，　　及與覺觀心，
　而生奇特想，　　愚癡心樂著，
　心依遠離樂，　　命終生梵天。
　慧者能自知，　　方便止覺觀，
　精勤求上進，　　第二禪相應。
　味著彼喜樂，　　得生光音天；
　方便離喜樂，　　增修第三禪。
　安樂不求勝，　　生於遍淨天；
　捨彼意樂者，　　逮得第四禪。
　苦樂已俱息，　　或生解脫想。
　任彼四禪報，　　得生廣果天，
　以彼久壽故，　　名之為廣果。
　於彼禪定起，　　見有身為過，
　增進修智慧，　　厭離第四禪。
　決定增進求，　　方便除色欲，
　始自身諸竅，　　漸次修虛解。
　終則堅固分，　　悉成於空觀，
　略空觀境界，　　進觀無量識。
　善於內寂靜，　　離我及我所，
　觀察無所有，　　是無所有處。
　文闇皮骨離，　　野鳥離樊籠，
　遠離於境界，　　解脫亦復然。
　是上婆羅門，　　離形常不盡，
　慧者應當知，　　是為真解脫。
　汝所問方便，　　及求解脫者，
　如我上所說，　　深信者當學。
　林祇沙仙人，　　及與闍那伽，
　毘陀波羅沙，　　及餘求道者，
　悉從於此道，　　而得真解脫。」
　太子聞彼說，　　思惟其義趣，
　發其先宿緣，　　而復重請問：
「聞汝勝智慧，　　微妙深細義，
　於知因不捨，　　則非究竟道。
　性轉變知因，　　說言解脫者，
　我觀是生法，　　亦為種子法。
　汝謂我清淨，　　則是真解脫；
　若遇因緣會，　　則應還復縛。
　猶如彼種子，　　時地水火風，
　離散生理乖，　　遇緣種復生。
　無知業因愛，　　捨則名解者，
　存我諸眾生，　　無畢竟解脫。
　處處捨三種，　　而復得三勝，
　以我常有故，　　彼則微細隨，
　微細過隨故，　　心則離方便。
　壽命得長久，　　汝謂真解脫，
　汝言離我所，　　離者則無有。
　眾數既不離，　　云何離求那？
　是故有求那，　　當知非解脫。
　求尼與求那，　　義異而體一，
　若言相離者，　　終無有是處。
　暖色離於火，　　別火不可得，
　譬如身之前，　　則無有身者。
　如是求那前，　　亦無有求尼，
　是故先解脫，　　然後為身縛。
　又知因離身，　　或知或無知，
　若言有知者，　　則應有所知；
　若有所知者，　　則非為解脫。
　若言無知者，　　我則無所用；
　離我而有知，　　我即同木石。
　具知其精麤，　　背麤而崇微。
　若能一切捨，　　所作則畢竟。」
　於阿羅藍說，　　不能悅其心，
　知非一切智，　　應行更求勝。
　往詣欝陀仙，　　彼亦計有我，
　雖觀細微境，　　見想不想過。
　離想非想住，　　更無有出塗，
　以眾生至彼，　　必當還退轉。
　菩薩求出故，　　復捨欝陀仙，
　更求勝妙道，　　進登伽闍山，
　城名苦行林，　　五比丘先住。
　見彼五比丘，　　善攝諸情根，
　持戒修苦行，　　居彼苦行林。
　尼連禪河側，　　寂靜甚可樂，
　菩薩即於彼，　　一處靜思惟。
　五比丘知彼，　　精心求解脫，
　盡心加供養，　　如敬自在天。
　謙卑而師事，　　進止常不離，
　猶如修行者，　　諸根隨心轉。
　菩薩勤方便，　　當度老病死，
　專心修苦行，　　節身而忘餐。
　淨心守齋戒，　　行人所不堪，
　寂默而禪思，　　遂經歷六年。
　日食一麻米，　　形體極消羸，
　欲求度未度，　　重惑逾更沈。
　道由慧解成，　　不食非其因，
　四體雖微劣，　　慧心轉增明。
　神虛體輕微，　　名德普流聞，
　猶如月初生，　　鳩牟頭華敷。
　溢國勝名流，　　士女競來觀，
　苦形如枯木，　　垂滿於六年。
　怖畏生死苦，　　專求正覺因，
　自惟非由此，　　離欲寂觀生。
「未若我先時，　　於閻浮樹下，
　所得未曾有，　　當知彼是道。
　道非羸身得，　　要須身力求，
　飲食充諸根，　　根悅令心安。
　心安順寂靜，　　靜為禪定筌，
　由禪知聖法，　　法力得難得。
　寂靜離老死，　　第一離諸垢，
　如是等妙法，　　悉由飲食生。」
　思惟斯義已，　　澡浴尼連濱，
　浴已欲出池，　　羸劣莫能起，
　天神按樹枝，　　舉手攀而出。
　時彼山林側，　　有一牧牛長，
　長女名難陀，　　淨居天來告：
「菩薩在林中，　　汝應往供養。」
　難陀婆羅闍，　　歡喜到其所，
　手貫白珂釧，　　身服青染衣。
　青白相映發，　　如水淨沈漫，
　信心增踊躍，　　稽首菩薩足，
　敬奉香乳糜，　　惟垂哀愍受。
　菩薩受而食，　　彼得現法果，
　食已諸根悅，　　堪受於菩提。
　身體蒙光澤，　　德問轉崇高，
　如百川增海，　　初月日增明。
　五比丘見已，　　驚起嫌怪想，
　謂其道心退，　　捨而擇善居。
　如人得解脫，　　五大悉遠離，
　菩薩獨遊行，　　詣彼吉祥樹，
　當於彼樹下，　　成等正覺道。
　其地廣平正，　　柔澤軟草生，
　安祥師子步，　　步步地震動。
　地動感盲龍，　　歡喜目開明，
　言曾見先佛，　　地動相如今。
　牟尼德尊重，　　大地所不勝，
　步步足履地，　　轟轟震動聲。
　妙光照天下，　　猶若朝日明，
　五百群青雀，　　右遶空中旋，
　柔軟清涼風，　　隨順而迴轉。
　如斯諸瑞相，　　悉同過去佛，
　以是知菩薩，　　當成正覺道。
　從彼穫草人，　　得淨柔軟草，
　布施於樹下，　　正身而安坐，
　加趺不傾動，　　如龍絞縛身，
　要不起斯坐，　　究竟其所作。
　發斯真誓言，　　天龍悉歡喜，
　清涼微風起，　　草木不鳴條，
　一切諸禽獸，　　寂靜悉無聲，
　斯皆是菩薩，　　必成覺道相。

佛所行讚破魔品第十三

　仙王族大仙，　　於菩提樹下，
　建立堅固誓，　　要成解脫道。
　鬼龍諸天眾，　　悉皆大歡喜，
　法怨魔天王，　　獨憂而不悅。
　五欲自在王，　　具諸戰鬪藝，
　憎嫉解脫者，　　故名為波旬。
　魔王有三女，　　美貌善儀容，
　種種惑人術，　　天女中第一。
　第一名欲染，　　次名能悅人，
　三名可愛樂，　　三女俱時進。
　白父波旬言：　　「不審何憂慼？」
　父具以其事，　　寫情告諸女：
「世有大牟尼，　　身被大誓鎧，
　執持大我弓，　　智慧剛利箭，
　欲戰伏眾生，　　破壞我境界。
　我一旦不如，　　眾生信於彼，
　悉歸解脫道，　　我土則空虛，
　譬如人犯戒，　　其身則空虛。
　及慧眼未開，　　我國猶得安，
　當往壞其志，　　斷截其橋梁。」
　執弓持五箭，　　男女眷屬俱，
　詣彼吉安林，　　願眾生不安。
　見牟尼靜默，　　欲度三有海，
　左手執強弓，　　右手彈利箭，
　而告菩薩言：　　「汝剎利速起，
　死甚可怖畏，　　當修汝自法，
　捨離解脫法，　　習戰施福會，
　調伏諸世間，　　終得生天樂。
　此道善名稱，　　先勝之所行，
　仙王高宗胄，　　乞士非所應。
　今若不起者，　　且當安汝意，
　慎莫捨要誓，　　試我一放箭。
　罣羅月光孫，　　亦由我此箭，
　小觸如風吹，　　其心發狂亂。
　寂靜苦行仙，　　聞我此箭聲，
　心即大恐怖，　　惛迷失本性。
　況汝末世中，　　望脫我此箭？
　汝今速起者，　　幸可得安全。
　此箭毒熾盛，　　慷慨而戰掉，
　計力堪箭者，　　自安猶尚難，
　況汝不堪箭，　　云何能不驚？」
　魔說如斯事，　　迫脅於菩薩，
　菩薩心怡然，　　不疑亦不怖。
　魔王即放箭，　　兼進三玉女，
　菩薩不視箭，　　亦不顧三女，
　魔王惕然疑，　　心口自相語：
「曾為雪山女，　　射魔醯首羅，
　能令其心變，　　而不動菩薩。
　非復以此箭，　　及天三玉女，
　所能移其心，　　令起於愛恚；
　當更合軍眾，　　以力強逼迫。」
　作此思惟時，　　魔軍忽然集，
　種種各異形，　　執戟持刀劍，
　戟樹捉金杵，　　種種戰鬪具。
　猪魚驢馬頭，　　駝牛兕虎形，
　師子龍象首，　　及餘禽獸類。
　或一身多頭，　　或面各一目，
　或復眾多眼，　　或大腹長身。
　或羸瘦無腹，　　或長脚大膝，
　或大脚肥[蹲-酋+(十/田/ㄙ)]，　　或長牙利爪。
　或無頭目面，　　或兩足多身，
　或大面傍面，　　或作灰土色。
　或似明星光，　　或身放烟火，
　或象耳負山，　　或被髮裸身。
　或被服皮革，　　面色半赤白，
　或著虎皮衣，　　或復著蛇皮。
　或腰帶大鈴，　　或縈髮螺髻，
　或散髮被身，　　或吸人精氣。
　或奪人生命，　　或超擲大呼，
　或奔走相逐，　　迭自相打害。
　或空中旋轉，　　或飛騰樹間，
　或呼呷吼喚，　　惡聲震天地。
　如是諸惡類，　　圍遶菩提樹，
　或欲擘裂身，　　或復欲吞噉。
　四面放火然，　　烟焰盛衝天，
　狂風四激起，　　山林普震動。
　風火烟塵合，　　黑闇無所見，
　愛法諸天人，　　及諸龍鬼等，
　悉皆忿魔眾，　　瞋恚血淚流。
　淨居諸天眾，　　見魔亂菩薩，
　離欲無瞋心，　　哀愍而傷彼，
　悉來見菩薩，　　端坐不傾動。
　無量魔圍繞，　　惡聲動天地，
　菩薩安靖默，　　光顏無異相。
　猶如師子王，　　處於群獸中，
　皆歎嗚呼呼！　　奇特未曾有。
　魔眾相駈策，　　各進其威力，
　迭共相催切，　　須臾令摧滅，
　裂目而切齒，　　亂飛而超摧。
　菩薩默然觀，　　如看童兒戲，
　眾魔益忿恚，　　倍增戰鬪力。
　抱石不能舉，　　舉者不能下，
　飛矛戟利矟，　　凝虛而不下，
　雷震雨大雹，　　化成五色花，
　惡龍蛇[口*孫]毒，　　化成香風氣。
　諸種種形類，　　欲害菩薩者，
　不能令傾動，　　隨事還自傷。
　魔王有姊妹，　　名彌伽迦利，
　手執髑髏器，　　在於菩薩前，
　作種種異儀，　　婬惑亂菩薩。
　如是等魔眾，　　種種醜類身，
　作種種惡聲，　　欲恐怖菩薩，
　不能動一毛，　　諸魔悉憂慼。
　空中負多神，　　隱身出音聲：
「我見大牟尼，　　心無怨恨想，
　眾魔惡毒心，　　無怨處生怨。
　愚癡諸惡魔，　　徒勞無所為，
　當捨恚害心，　　寂靜默然住。
　汝不能口氣，　　吹動須彌山，
　火冷水熾然，　　地性平軟濡；
　不能壞菩薩，　　歷劫修善果。
　菩薩正思惟，　　精進勤方便，
　淨智慧光明，　　慈悲於一切。
　此四妙功德，　　無能中斷截，
　而為作留難，　　不成正覺道？
　如日千光明，　　必除世間闇，
　鑽木而得火，　　掘地而得水，
　精勤正方便，　　無求而不獲。
　世間無救護，　　中貪恚癡毒，
　哀愍眾生故，　　求智慧良藥。
　為世除苦患，　　汝云何惱亂？
　世間諸癡惑，　　悉皆著邪徑，
　菩薩習正路，　　欲引導眾生，
　惱亂世尊師，　　是則大不可。
　如大曠野中，　　欺誑商人導，
　眾生墮大冥，　　莫知所至處，
　為燃智慧燈，　　云何欲令滅？
　眾生悉漂沒，　　生死之大海，
　為脩智慧舟，　　云何欲令沒？
　忍辱為法芽，　　固志為法根，
　律儀戒為地，　　覺正為枝幹，
　智慧之大樹，　　無上法為菓，
　蔭護諸眾生，　　云何而欲伐？
　貪恚癡枷鎖，　　軛縛於眾生，
　長劫修苦行，　　為解眾生縛，
　決定成於今，　　於此正基坐，
　如過去諸佛，　　堅竪金剛臺，
　諸方悉輕動，　　惟此地安隱。
　能堪受妙定，　　非汝所能壞，
　但當輕下心，　　除諸憍慢意，
　應修智識想，　　忍辱而奉事。」
　魔聞空中聲，　　見菩薩安靜，
　慚愧離憍慢，　　復道還天上。
　魔眾悉憂慼，　　崩潰失威武，
　鬪戰諸器仗，　　縱橫棄林野，
　如人殺怨主，　　怨黨悉摧碎。
　眾魔既退散，　　菩薩心虛靜，
　日光倍增明，　　塵霧悉除滅。
　月明眾星朗，　　無復諸闇障，
　空中雨天花，　　以供養菩薩。

佛所行讚阿惟三菩提品第十四

　菩薩降魔已，　　志固心安隱，
　求盡第一義，　　入於深妙禪。
　自在諸三昧，　　次第現在前，
　初夜入正受，　　憶念過去生。
　從某處某名，　　而來生於此，
　如是百千萬，　　死生悉了知。
　受生死無量，　　一切眾生類，
　悉曾為親屬，　　而起大悲心。
　大悲心念已，　　又觀彼眾生，
　輪迴六趣中，　　生死無窮極。
　虛偽無堅固，　　如芭蕉夢幻，
　即於中夜時，　　逮得淨天眼。
　見一切眾生，　　如觀鏡中像，
　眾生生生死，　　貴賤與貧富。
　清淨不淨業，　　隨受苦樂報，
　觀察惡業者，　　當生惡趣中。
　修習善業者，　　生於人天中，
　若生地獄者，　　受無量種苦。
　吞飲於洋銅，　　鐵槍貫其體，
　投之沸鑊湯，　　駈入盛火聚。
　長牙群犬食，　　利[口*(隹/乃)]鳥啄腦，
　畏火赴叢林，　　劍葉截其體。
　利刀解其身，　　或利斧斫剉，
　受斯極苦毒，　　業行不令死。
　樂修不淨業，　　極苦受其報，
　味著須臾頃，　　苦報甚久長。
　戲笑種禍因，　　號泣而受罪，
　惡業諸眾生，　　若見自報者。
