中觀論疏卷第九  (本)
釋吉藏撰

因果品第二十

[0132a12]  問自上已來品品破因果竟。今何故重說。答  因果是眾義之大宗立信之根本。惑者多謬。  上雖略破宜須重論在次下也。如外道計邪
因邪果四宗不同大小乘人十家所說。故知。  因果難明須重辨也。二者上來雖破因果為  成餘法。如因緣品破四緣因果為成無生義。
又問。為本有竟須緣合。為緣合竟然後有。若  本有竟何須緣合。若緣合竟方有則未合便  是無。雖假緣合果終不生。問曰下立因中無
果義。蓋是衛世僧祇二世無義。答中上半牒  下半破。破意云。因中無果此無與太虛菟角  無無有異。太虛菟角緣合不生。果亦如是。果
逐可生。太虛不生太虛可無。果應非無。若二  俱無太虛不生而果生者。亦可太虛應生而  果不生。第三偈上半重牒有。下半正破。外道
泥中之瓶具有五塵。則五根取之應得。內法  瓶為四塵成。四根應知。又內法泥中之瓶若  是假應為想心得。而並不爾。故知無也。第四
偈上半重牒無。下半正破。破有三意。一相  與俱無則因同非因。相與不生。又若皆是非  因則無有因。以因無故非因亦無。二者相與
俱無則非因同因。相與皆因無有非因。既無  非因亦無有因。三者二俱是無而有因非因  者。亦應二俱是因而有有無。又同皆是無亦
應求火於氷求乳於水。則因果大亂。問曰因  為果下第二破與果不與果一雙。前破因與  果作因義。次破因不與果作因義。初立次破。
立中外人避前有無二關。以因與果作因故  非是因中都無。而因與竟便滅不得言因中  有果。成論師云。因是有為凡有二義。一者
性滅。二是轉變。以性滅故因滅果生。以轉  變義故轉因作果。又云。一念之因辨果力足。  故能生果。因是有為。故亦生便滅。亦是此義。
以感果力足名為與果。性滅之義秤之為滅。  故成論文云。是因與果作因。已滅報在後生。  又云。作因已滅而成就力在。故能感果。亦是
此義也。偈上半牒下半破。且問前性滅轉變  義。汝只是一乳因若言其滅則無可轉之為  酪。若言乳轉作酪果則不得言乳滅。今遂言
作而復滅者則乳有二體。一體滅於前。二乳  體轉作酪。本立一乳。何有二耶。又問。因與果  者若有果何須與耶。如其無者與誰作因。救
云。有果道理故與果作因也。若理異空則不  須與。若不異空則無可與。又汝果若有有理  復有無理。如百論若當有有若當無無。又難
開善義云。有成就現在。復有現起現在。成  就現在為當能緣為不緣。若能緣則是現起  不名成就。若不能緣同毘婆闍婆提不相應
使。又開善亦是過去過去義。初念謝滅是一  過去。成就來現在得果竟便滅。復是一過去。  同迦葉鞞失已復失。又汝因是一有滅不滅
者則有二體。一是現起因。二是成就來現在  因。故是二體。若言唯是一體經二時者因法  假名時。既有二時則有二法。便有二因二果。
又問。若得果竟無復成就者。亦應得果竟不  名過去。若過去竟猶名過去。亦應得報竟猶  名成就。問曰若謂因不與果下。第二破因不
與果作因。外人避前二體。但立因滅果生。  答中上半牒下半破。破意云。因滅無果之前  是無因。果云何得起。假令果起則是無因之
果。又前偈明果生已而滅。則有二因之過。  今明因滅已而果生。則有無因之咎。前是破  成實義。後是破毘曇義。亦前破大眾部。後
破上座部義。至長安見攝論師立二義。一立  聞熏習不滅作報佛。二立聞熏習滅不作報  佛。言作佛者墮二體過。一者聞熏轉作報佛。
是無常作常義。二聞熏習是有為。復是滅義。  故一聞熏習墮二體。次立滅者一切諸功德  並從真如體上生。聞熏習但為增上緣生。實
不作報佛。是故滅。如人工等但為金朴作出  金緣。而金自從金朴出。此是因滅失義也。又  成實師本執。金剛心有二義。一實法性滅。二
相續轉作佛義。今聞熏習不滅家專是成實  義。問曰眾緣合時下第三雙破一時前後。初  偈破一時。問意云。眾緣合時即有果生。故
無有無因之過。亦是成實五陰一時成人。薩  婆多八相一時共起義。又數人未來已有因  果。即是一時。但來現在生。而因前果後耳。
答曰下上半牒下半破。破意云。夫相生之  道以能生為有。故能生他。所生為無。故從他  生。若立一時有則俱有。無則俱無。俱無則唯
是所生失於能生。俱有則唯是能生失於所  生。故若一時則失能所。得能所則失一時。  破由來義者而汝人陰既一時。何不說人為
陰因際為人果。又涅槃云。眾生名色更互相  縛。應更互作因更互為體。又二法一時。離法  無別時。時一則法一。法二則時二。若時一
法二亦應時二法一。又他云。因滅時是果生  時者。生則是有滅則是無。云何一時。又一  時言因果者。亦可一時有前後。破數義云。
因法假名時。若九法共起則有九時。若言共  一時亦應共一法。因果不得一法亦因果不  得一時。問曰若先有果主下至此已來凡有
三義。初二雙破前因後果。次一番破因果一  時。今破前果後因。此之三義攝一切也。前  立次破。經中及義並有斯執。如須達未修精
舍之因。以有天堂之果。難陀實未持犯。而有  苦樂之報。豈非前果後因。又影公云。前有舍  法而後備柱樑。亦是此義。又經中云。本有
涅槃之果。而後修行取之。答曰上半牒下半  破。破意云。本由因有果。未有因何得有果。  若未有因已有果者。則名無因之果。問經
中親作此說。何以破之。其論破經不應說耶。  答經說別有深意。為勸人修福故說須達之  事。為誡惡勸善故說難陀事。為對生死始有
是無常。故說涅槃本有是常耳。涅槃未曾常  無常。何曾是本始二有耶。又前果後因如數  人命根獨生。而後用十使中隨一使潤生令
一期堅固。命根是果報正主。通六道三界。  今問。命根因何而來。答由業故生。問若爾則  是前因後果。又前因滅命根果後生。則是無
因有果。又若前有果後起煩惱潤即是倒潤。  又已有命根等。竟何須十使隨一潤耶。又若  前果後因則果生於因。因果倒亂。問曰因滅
變為果下。第四番因滅變因滅不變一雙。立  義云。因滅變為果者。觀外人義只詺滅即為  變。故因滅即變作果。答中上半作因至果破。
下半重生破。初句牒次句破。破云。既因變作  果。則因體不滅。因體不滅故因至於果也。  下半重生破者。為因之時是一生。至果時復
是一生。故是重生。此直令其一物重生。所以  成過。又破他義云。若因變作果者則果不異  因。還是前因作於後果。如東方張人至於西
方張人猶是張人。若因異果者則因自滅前。  非因作果。又問。若因變作果因則異果。如其  不異則應不變。又如變昔鹿王至佛。佛應是
鹿。若非復鹿則果異於因。則因滅無果之前  則是無因。無因云何有果。又問。為滅變不  滅變耶。若滅則無可為變。若不滅則不變。
又生已復生者如開善云。作因時是一生。後  成就來現在復是一生。墮重生義。長行為二。  初釋偈本次破異義。前生因共生因者前生
因是相生因果。因在前生果在後生。故名前  生因。共生因者相緣因果。如梁柱與舍一時  而有。名共生因。此二種因總攝一切。又詳
文相生因果自有二種。一者同時如大小生。  二前後如報因因果。今欲破前生因故簡除  共生。明前生之因墮重生過。問何故不釋上
半耶。答因至於果猶是外義。故不須釋之。  若謂是因即變下第二重破異義。凡破兩家。  初破即變。外救云。因即變為果。唯有一生
無有重生。故今破云。既言其即不得稱變。  若言其變不得稱即。如眼即目不得名變也。  問曰因不盡滅下第二救云。名滅而體常存。
體存故雖變而即。名滅故雖即而變。他云。  昔日鹿王我身是也。鹿神明與佛神明不異。  但鹿名滅佛名生。人天神明亦不異。但名失
名生耳。又僧祇義心性本淨是非因非果。在  因名因始終是一心。故言體一。名字有異則  名失名生。又如外道從細至麁。從麁至細義
亦如是。又攝論師云。梨耶體無生滅名用生  滅。亦是此義。又此義違楞伽。楞伽明八證滅  義也。答曰泥團前滅而後瓶生不名為變者。
然以名名體以體應名。在名既滅體亦復滅。  是則前滅後生豈是變耶。又泥團不獨生者。  此句明不但名生在體亦生。對前句不但名
滅體亦滅也。又外人有二義。一者因體不滅。  二者因中有果。前破體不滅。今破其有義也。  又是破其泥團體定不滅。既合兩物則體不
定也。若但有名者此一句云。汝若但云名滅  名生者。則應但有名。則無有體何物變耶。  變名如乳變為酪者。此句證名滅體亦滅名
生體亦生。如百論形時力知名等五事異故  俱滅俱生也。破他義云。汝一泥未作瓶具有  諸物理。汝言泥作瓶時餘理非數緣滅者。亦
應有瓶差理瓶成理。答亦有瓶差理。如一泥  隨作一物餘物悉差。問既不得一時竝成。亦  不得一時竝差。答成物在一事。難故不得一
時竝成。問諸理既竝事亦竝有。答事相妨礙  故不得一時竝有。理不相妨礙故得一時竝有。  問理有事有。則應理礙事礙。理若不礙理亦
不有。問曰因雖滅失下第二破滅不變。前滅  而後變既墮二生。是故今云。但因滅前而果  生後無重生過。答中上半破因失。則無因誰
生果耶。下半明因不失。即因在果云何生果。  如米失則無可為飯。不失則米在亦無飯。所  以重破其不失者。外人立因果唯有失不失
二。若破不失則便立失。若破失便立不失。故  進退破之。問此與前偈破何異。答上與其重  生破。今集令不生。又如成論等一義之中具
失不失。實法則失。相續不失。故具破之。實法  失則無因生果。相續不失則因應在果。又此  文開感應義。今問。當生善感者此善為是有
耶。為是無耶。若是有者何須感耶。若謂理善  感而事應者。則理因感事果。汝義不有眾生  而已。有眾生則有一切善理。一切眾生常能
感聖。則不須修事善以感事果。又問。未有事  善已應者。亦應未有應已有事善。又問感義。  若未有事不得感果。亦應未有事善不得感
聖。又問。汝感應義何不相對。理應機理事應  機事。而理機感事。亦應事機感理。次問。過  去現在二世善能感者。在善已有。何須感耶。
若言為增長生善是故感者。若爾未有善則  不應感。云何得初生一念善耶。若一念善  自生不須聖應者。後亦應自生不須應也。又
問莊嚴。二世既是無義。那得成就過去。既  成就過去云何言無。若過去因感未來果。亦  應過去解應斷未來惑。若惑無不可斷。亦應
果無不可感。又問光宅成就義。經云。有為  無常。而汝言起一念善惡是功用常。豈不違  經。又是無常中有常。常中有無常過也。問曰
是因遍有果下第五遍不遍一雙。凡計因果  各自不同。見蓮中有子便謂前有。見待緣始  生便謂前無。見因滅果生即謂因在果前。仍
為果作因便謂因在果後。見會指成捲便謂  因果一時。見轉乳成酪便謂因變作果。見鏡  中有像便謂因見於果。見種滅生牙便言因
不見果。見麻中出油便言遍有。見母生子便  言不遍。子但在腹中不在四支。故今欲備窮  眾計。故具破之。此偈明遍則舉體全。是更生
何物耶。如五指遍是捲更生何物捲。若不遍  者汝能得捲在一邊指在一邊不。又捲不遍  在指者為在指外。為在指內。為在中間。並
不成也。見不見猶是遍不遍。遍亦是因中先  有。不遍是先無也。以舉體即是故云遍。亦  舉體則是故云見也。長行見是因中已有故
不須生。不見是因中無不能生。可細尋文云  見也。成論師云。眾生有遍生六道諸趣之理。  數人云。未來是有。遍有五道三乘之性。至
苦忍時三乘中二性及三惡道皆非數緣滅。  今問。涅槃破先尼云。若我遍諸趣者。何故  為身更復造業。數人未來既遍有五趣身者。
亦同此難也。彼救云。未來但有。性有異外  道我。今問。此異空即是已有。若未異空以  何為性。又問。何因有此未來性耶。故知本
自有之。則是常見。復次若言過去因下第  二總破因果。前別破十家五雙。今總破復有  五雙。一合不合破。二空不空破。三一異破。
四性無性破。五結合不合破。就初四偈為二。  前三偈破合。後一偈俱破合不合。就三偈即  三。皆明一世因不與三世果合。所以破合者。
因能生果名因與果合。果能酬因名果與因  合。問破他義云。過去因可得現在果者。過  去是滅無。云何能生現在果。此破莊嚴成就
義。若過去轉來現在則不名過去。若轉來則  為是常。常云何得報。此破開善義也。又若過  去有習因能生現在果者既其稱有則是現在
不名過去。此通破眾家。問云。何是未來因得  未來果。答他云。當得佛理。理在於當未來淨  身當得菩提。又當修因得菩提。又當修因得
當果。又言。一切眾生恒有未來當生善理為  機。聖人應之為果。並是其事。問云何為未來  因得理在果。答如未來機感而現在聖應。問
云何未來因為過去果。答未來有得佛理為  因故。未來現在二世斷煩惱求佛。今問。未來  已能為斷煩惱作因。亦應未來已有解斷現
在惑。又未來當果已能為現在生心亦同此  難。問云何現在果為過去作因。答此是續假  因。因接前因令前不斷以作於後。則是現在
因過去果。過去寧不因現在而得轉來現在  耶。又問。云何為未來因過去果。答物情言無  此義。今明。因未來為過去。即未來是因過去
是果。云何現因現果。經言。即生此念時佛於  空中現。現因當果可解。現因過去果者如現  修因求本有法身也。長行明三世果不與三
世因合。對偈中三世因不與三世果合。反覆  相成也。復次若不和合者第二一偈合不合  雙破。上半牒前不合義明無相生。下半破和
合義。無有相生合是因已與果合。則是已有  果不須相生。不合是因不與果合。是無果義。  無不可生。若因空無果下第二空不空破。三
偈為二。初偈就因空不空破。次兩偈就果空  不空破。此猶是去來品決定不決定。及作者  品實有實無破耳。皆領其大綱。故作此破文。
易見也。因果是一者下第三一異門破。初偈  雙牒雙非。第二偈雙牒雙難。一有四過。一者  但是因則無果。無果亦無因。二但是果無因。
無因亦無果。三既是一物不可說因果。四因  果既一則作者作業亦一。陶師與瓶一也。異  亦四難。一者因與果異亦與非因異。則俱成
非因。二者因非因俱成因。三因成非因非  因成因。四有因有非因則有異有不異。若果  定有性下第四有性無性破。初偈明果有性。
無性因不能生。有性是有體。如本有人體不  須陰成。本無人體陰合不成。第二偈結無因  果。若從眾因緣第五結緣合不合不能生果。
初偈正明和合不生云何能生果。因無故果  無。第二偈結合不合並無生義。果無故因無。  故云何處有合法。此二偈猶是因緣品末二
偈意同也。長行但釋第五門兩偈。前二易解  略不解之。

成壞品第二十一

[0135c20]  此品來有六義。一者始自論初終。竟因果凡  二十門求人法不得。外人便謂。眾義本成被  破便壞。既有成壞則萬化不空。二者外人二
十品立世間法。而上來別立世間法有二十  科。今總立世間法並是無常敗壞相。則知  有世間。則上來別立別破。今總立總破。故
有此品。三者大小內外諸部悉壞則龍樹義  成。若爾不無萬法。四者因果是眾義之宗。  既其破之則因果理壞。有壞則應有成。是以
有此品也。五者上來諸品多破內法。今品  則破外法。如天地成壞。今明。世界本無成今  亦不壞。吾淨土不壞而眾見燒盡。此是成者
見成而壞者見壞。如二緣見一質淨穢。而諸  法未曾成壞。六者世間外道大小乘人。聞經  中五輪世界成三災世界壞。五陰和合眾生
成散便眾生壞。乃至現見瓶衣成壞人死生  成壞。已見有成壞故起愛見煩惱業苦不得  解脫。諸佛菩薩憐愍此眾生。明實無如此成
壞。故下文云。若謂以現見而有成壞者則為  是癡妄。然所見境既無。能謂之心亦如所謂。  所謂無故無數於外。能謂無故無心於內。內
外並冥緣觀俱寂。是名涅槃。故便得解脫。  以此因緣故說此品。問云何名成壞。答成名  眾緣合。壞名眾緣散。略舉四義。一者指目
前之事。物合為成物散為壞。二者生住二相  為成。異滅兩相為壞。三者五輪合為器世間  成。三災劫起器世間壞。六種合眾生世間成。
三小劫起眾生世間壞也。四者約義如外道  壞佛法成。毘曇壞呵梨成。諸部壞龍樹成。  又如地論人用六相義以釋眾經。謂總相別
相同相異相成相壞相。今總求如此成壞不  可得。明一切法本自不成今亦無壞。即是中  道。因中發觀戲論斯滅。故以目品。品開為八
門。一共離門。明無成壞。二盡不盡門。三體相  門。四空不空門。五一異門。六生滅門。七斷常  門。八三世門。就初為三。一雙標共離二門。次
雙釋二門。三雙結二門。初外人問但舉世間  者。二十一品破世間法。終此一章故偏問世  間。又世間無常之法有於成壞。故偏問世間。
現是敗壞相者。前二十章論主之難疑無不  摧。外人之通言無不屈。故言現是敗壞相。  又自上已來舉成門立義。今此一章就壞門
立義。現見我眾義並壞必應有成。答中上半  開共離二門明無有壞。所以前明無壞者。由  外人謂己義壞故前檢之。下半共離無成。可
解。次三偈釋無成壞。開為三別。初偈釋離  成無壞門。第三偈釋離壞無成門。中間一偈  釋成壞共無成壞門。既是兩離所以離釋。以
是其共所以共釋。並易見也。問文何故舉生  死破外人耶。答外謂自立屈是死論主通是  生。故破之亦不許外死。汝上來得生今可死
耳。竟未曾生今云何死。可謂。求生不得。求死  亦不得也。無常未曾有不在諸法時者。外  人四相常俱既有生住。即有異滅隨之。上來
就大期麁死生顯無成壞。今明念念細生滅  亦無成壞。又即破此麁細二種生滅也。長行  還依前章門偈次第釋之。不依後三偈釋之。
初釋共離二門無有壞。若離即壞共壞下次  釋共離二門無成。初為二別。前釋離成無壞  有三。謂標釋結。釋中凡有二破。初作無因
破。又成法下次作無果破。以壞是成果成為  壞因。既無成因。故無壞果。是故下第三結。破  共成有壞亦三。謂標釋結。釋中云。法前別成
而後有合者。明成與壞共則成壞。壞與成共  則壞成。壞成故無成。無成則無壞。汝今若  欲合者。要前兩體各成然後方得合耳。故云
法前成而後有合也。汝既不得兩體各成。云  何合耶。合法不離異者此縱其別成。而兩  物共合則雖合而猶異。如二木共合終自是
異。若終自是異終不合也。若壞離異壞則無  因者。離異者是無異也。縱令成與壞兩合體  無異壞便壞成。則是無成。誰為壞因。故云無
因。故異則有因而不合。不異則合而無因。是  故下第三結也。若離壞下第二釋共離二門  無成義。前雙牒次雙釋。分別法者是阿毘
曇人。謂八相與法體竝起。是則生住相中常  有異滅相。故今破之。若常有異滅則無生住。  成壞共無成者第三一偈總結。上半雙結下
半偈呵。上半云。成壞共無成者此成是義成  就之成。以共離二門檢外成壞義並不成就。  故云無成也。問曰下生第二盡不盡門破。前
立義云。現有盡滅相者共離二門破之無辭  可對。但舉現事以問論主。從阿毘地獄至大  乘金剛心。並是無常盡滅之法。故云無常無
奢促行苦無重輕。又上來立申義屈。今品初  立屈義復屈。豈非現見盡滅相耶。是盡滅相  亦說盡不盡者。前明通是無常。今就無常中
有於假實。實法則滅盡。假名相續名為不盡。  破意云。實法則一念不住。豈可欲成物耶。  故云盡則無有成。若欲壞之久已謝滅。何所
論壞耶。又不盡是常。常復何所論成。故云不  盡亦無成。又大小乘盡滅義不同。小乘念念  有法滅盡。大乘念念滅者無有法也。猶野馬
走耳。地持論稱不成實無常。假名則盡續不  斷此則是常。既其是常。常則無成。成無故  壞亦無。救云。舉體續舉體滅。云何作此破。答
須細心。汝舉體續邊必不滅。是故名常。故  假實二門俱無成壞。此盡不盡猶是常無常  門。亦是決定不決定門破耳。長行釋甚分明。
盡亦無有壞此相待破。向有成可有壞。竟  無成何有壞耶。不盡亦無壞就常門破。問曰  且置成壞下此生第三體相門破。自上二門
並破成壞。外無以通之。故請停成壞立有法  體。世間現見有於物不應無有成壞。若無成  壞寧有物耶。又外謂成壞是生滅兩相。物是
色心法體。故舉法體證有於相。答中上半就  離相無法門。下半就離法無相門。此破薩婆  多毘婆闍婆提。曇無崛等計法體外別有四
相也。若破成實義者若色義非生義。亦色體  非生體。若生義非色義以色為生體。亦生義  非色義用生為色體。偈為二。上半離相無法。
相無法則無。下半離法無相。法無相即無。外  人謂離相有法。相雖無法不無。是以論主明  離相無法。相無法即無。若爾上來求成壞相
無。即是無即是無法體。竟不應復問也。長行  云。是法應或無或常者。若離成壞有法則二  過。一者都無此法。二設有者則常也。若法性
空下第四空不空門破。成壞性空有四種。八  不中已說。一定性之空即是邪見空名為性  空。二破性說空名為性空。三性有本空名為
性空。四諸法因緣本性是空。此之四種悉皆  是空。空中則無物成壞。不空是常亦無成壞。  又此性是體性之性。若有自體則不假緣。則
名為常常無成壞。若無自體則無物。何所成  壞。復次下第五一異門破。偈上半牒一非一。  下半牒異非異。所以不破者因果品已有標
釋竟。故此中但非也。問一異與前合離門何  異。答上明離異若合通一異。長行釋一中有  二過。初異相故就境。次種種分別約智。破
異中亦有二過。初無有兩體別是奪破。若異  得成在東邊壞居西面不。亦無因故縱其是  異。則壞不壞成故成非壞因。故云無因也。
若謂以現見下第六生滅門破成壞。三偈為  二。初偈取意破。第二兩偈釋破。上半取意。  論初至此有四種立。一者申義立成壞之前
也。二受屈立品初是也。三屈申俱屈立現見  盡滅相是也。今不復口根等救。但內心立故  論主懸。取外謂眼實見有生滅。汝云何以言
說破耶。此之一問通貫一切經論。明凡夫所  見之失聖人破迷之意。外人云。眼見有世出  世一切法。云何言說破耶。汝口噵無我眼見
有。寧信我眼見為實。豈用口虛言耶。下半  呵責。明理無生滅生滅出自妄情。上來以窮  其理。今復破窮理之言。汝以癡妄故上來
破汝癡。今云何復以妄見為證耶。攝論無塵  並皆是識。更復立於識。以破塵故云似根識  似塵識似我識似識識。此論明。實無一切物。
但是想謂有耳。此語勝彼立有識破塵。直破  便足。何須更立別有識耶。又今論與楞伽同。  實無外四句境。並是妄心所見耳。故有心見
有實無有。謂情見無亦無無。乃至謂情見非  有非無。實無非有非無。然既無所見之境。  亦無能見之四心。無有無四境無數於外。無
有無四心無心於內。如斯悟者即是涅槃也。  攝論師云。世諦無塵而有於識。今明。世諦  俱無性實塵識。而有因緣假名塵識。真諦即
假實俱無也。問何以知世諦俱有真諦俱無  耶。答今問。識有自體。為無自體。若有自體  則是常。無自體則無識。並現業品。識既爾
塵亦然。故有則俱有。無則俱無。問若爾攝  論何故言塵無而識有耶。答此是一往以識  破塵耳。實無前境皆是想心謂有耳。然所謂
既無。能謂亦爾。又就外義者生滅是法塵。  十八界中意識得非五識得。云何眼見。數人  云。眼見高下色。論云。此是相待假。想心所
得。數云。眼見烟雲色。論云。此是因成假。亦  是想得。今所明者眼見既是見倒。想心得亦  是想倒。長行云。眼見有生滅云何以言說破。
此是牒外義耳。外云。我眼實見生滅。云何  論主用言說破耶。故眼見是實。口說非可信。  是事不然者釋下半。初總非。何以故下解釋。
又開五別。一先序失。明外人是癡所見故不  足可信。若眼見可信者與牛羊同。諸法性空  下第二明得。但凡夫下第三重辨失。第一義
中下第四重辨得。是事已於破相品中說下  第五指上品。以聖人於觀心中如理而說故  說可信。若無言說破汝何由悟耶。汝癡妄故
不可信也。正指三相品末一偈敘凡聖得失  事也。從法不生法下第二兩偈釋無生義。顯  外人無生見生故見是癡妄。顯論主悟生無
生故說是真實。兩偈為二。初明四句無生。  第二偈三門無生。偈如文。長行釋四句。即  四別。釋從法不生法為三。謂標釋結。初文
標也。若至若失下第二解釋。即開二別。一  總標至失二門有斷常。若以至下第二釋二  章門。釋至章門凡有三破。若前法不滅而至
於後則為常。又生已更生者為因時已生。至  果時復生。故一物有其重生。又亦無因生者  此法不滅。遂經重生則為是常。常故無因。
又滅為生因。遂不經滅而有重生。故是無因。  次釋失中凡有二過。一者前法滅失而後自  生故後法無因。又前法滅失則名為斷。後無
因生則為是常。故標章中若至若失俱墮斷  常。至是聞熏習不滅。失是滅義耳。又至是  僧佉失是衛世。又至是大眾部失是上座。又
至是成實失是毘曇。是故從法不生於法第  三總結。然此中云。有法不生無。云何他義  云修無常因而得常果。無不生有。云何言真
諦境能生心耶。又切論只一法論四句。泥不  生瓶法不生法。泥不生非瓶法不生非法。非  泥不生瓶。非法不生法。非泥不生非瓶非
法不生非法。此窮一法生之原底也。問曰下  生第二三門破生。前開四句檢無生。但惑者  多言從法生法。故更開三門檢責初句。又前
開四門求無生。今以三門釋上四門。明一一  門中皆得以三句責之。今但據初為言耳。長  行云。法未生時無所有故者。凡物生時要前
未生而生。若未生則是無。無云何得自生。  又即自不生者如指不自觸也。未生無他。他  亦是法。必未生是無。以何為他。下明自他相
待。未生無自安得有他。問外人前眼見生滅。  論主以二偈破生。何以不破滅耶。答既無有  生滅不足破。又以前四後三例生求滅。故不
別說也。若有所受法者第七斷常門破。所以  有此破來者凡有二義。一近從破生滅起。上  明道理實無生滅。若決定執有生滅則墮斷
常。二者破世間法既將究竟。故領其大要。  明內外大小一切有得之徒。凡計有一豪法  則墮斷常。若墮斷常則是眾見根本。若有於
見則便有愛。愛見因緣故有業苦不得解脫。  是故不應於法起斷常見。又起斷常障中道  不發正觀。愛見戲論何由滅耶。四偈為三。
初破次救。後兩偈破救。初偈上半明有所得  人受著諸法。下半明所受之法墮於斷常。上  半序其能見之心。下半明其所計之法。如
有見外道則是常見。無見外道則是斷見。三  世有部則是常見。二世無部則是斷見。學大  乘者斷除二死。滅於五住名為斷見。有常住
果起名為常見。乃至地論斷除妄想名為斷  見。有真如法身則是常見。又云。不有心而  已。有則相續至佛。則是常見。煩惱會真有
斷期。則是斷見。又謂心不可朽滅是常見。  草木一化便盡則是斷見。又云。煩惱成就未  得治道。已來決定是有。則是常見。得治道
斷之名為斷見。聞熏習不滅則常。滅則斷見。  問曰下第二救義。上半總唱不墮斷常。下半  舉因果相續釋非斷常。然中道難識。犢子亦
說不即不離。方廣亦說不生不滅。魔亦說無  有菩提及以涅槃。今外人一往明不斷常。不  見龍樹論者言是至妙中道。以龍樹論觀之
乃是用斷常作中道。實非中道也。長行釋上  半。云信受分別者。論主前云受著之受。外云  信受之受。如經說者外引經證不懼龍樹破
之。然不斷不常可就三義解釋。一者就法明  不斷常。如實法滅故不常相續故不斷。二就  人明不斷常。如業品云。而於本作者不一亦
不異。三人法合論不斷常。如此中引經云。  五陰空無我故不斷。罪福不失故不常。故淨  名云。無我無造無受者善惡之業不敗亡也。
何以故下釋下半也。答曰下第三破救。二  偈即二。初偈偏就斷滅破。第二偈具作斷常  破。前偈二。上半牒下半破。破意云。因若不
滅果則不生。若言果生是則因滅。如實有此  物滅之。則此法永滅不復更生。豈非斷耶。攝  論明。梨耶是果報無記。能持無始來一切種
子。今問。前念梨耶滅更生為不復生耶。若更  生則常。是一念法經無量生則唯有一念耳。  若不生者則是斷滅。又問。梨耶持種子。梨
耶既滅則種子亦滅。誰生果耶。此不可通。第  二偈上半就常門破。外人謂法有生滅。是故  不常。今求法生滅不得。豈非常耶。以住自
性故常。有無即是生滅。既無有無故無生滅  也。下半云。涅槃永滅相續豈非大斷滅耶。汝  亦實有生死可滅。寧非斷耶。問何故就涅槃
破其成斷見耶。答有二義。一者是顯外人解  是惑。故計涅槃成於斷見。二者欲顯一切法  皆是斷常。為釋前偈以斷常攝法故也。此通
破內外大小諸涅槃義。生死若斷名為斷見。  涅槃是常即名常見。長行云。隨有瓶時無失  壞相無瓶時亦無失壞相者。如當穀種有時
正是有故無壞。穀種無時無所有故無壞。既  無壞云何有成。故云生滅相待也。復次若初  有滅者下第八三世門破。問何以知此是三
世門破。答下結云。三世中求有相續不可得  也所以最後破三有相續者凡有四義。一者  接上。外救云。因果相續不斷不常故今破之。
二者二十一品破世間人法終此章。世間即  是三有。是故破於三有。三者大小乘人見有  三有之生。並欲滅於三有。論主云。若見三有
