佛說護國尊者所問大乘經卷第四

西天譯經三藏朝散大夫試鴻臚卿傳法大師臣施護奉　詔譯
[0014b13] 佛言：「護國！若復有人貪著利養、飲食、衣服、臥具、醫藥、尊重稱讚，彼人愚癡，則為我慢、破犯戒律、虛妄不實、毀謗沙門、遠離佛法，於身、口、意而不相應，唯有外相，心不寂靜，無慚無愧，遠離佛剎、遠離菩提。是故，護國！聞如是法，應如是知、應如是學、應如是行，不得親近惡友及利養等。」

[0014b19] 爾時，世尊而說頌曰：

「若人貪愛於利養，　　遠離真實清淨行，
　因斯退失佛菩提，　　永劫沈淪生死道。
　無慚、無愧、無知足，　　常愛、常貪恒繫縛，
　不懼三塗苦惱侵，　　猶言：『我具諸德行。』
　詐現寂靜住山間，　　心於名利常牽繫，
　眾人遠離如毒蛇，　　長處輪迴無解脫。
　若人不樂如來法、　　輕賤具德苾芻僧，
　永離天界墮惡道，　　縱生人世墮八難，
　俱胝劫數難值佛、　　所說正法亦難聞。
　剎那暫遇若依行，　　彼人必證菩提果。
　佛乘妙行德難思，　　一切如來從此出，
　若人厭離樂塵勞，　　永失菩提無上道。
　若人智慧及方便，　　遠離一切諸過非，
　愍救五趣諸眾生，　　是人所行同佛行。
　雖處深山寂靜處，　　詐現清高為自身，
　掩他行業談己能：　　『我常日誦俱胝佛。』
　若於行法生尊重，　　不悋身命一心求，
　如我所說真實行，　　是人非遠證菩提。
　大仙正法最上乘，　　永得消除於熱惱，
　如聞所行精進修，　　畢竟速證無上道。」

[0014c12] 爾時，世尊說此頌已，告尊者護國言：「若諸菩薩於阿僧祇劫行五波羅蜜，不如有人於此正法暫得聽聞、信解、受持，如是功德勝前功德百分不及一、千分不及一、百千俱胝分不及一、算數分不及一，乃至譬喻分亦不及一。」

[0014c17] 佛說是經時，會中有三十那由他天人發阿耨多羅三藐三菩提心，得不退轉；七千苾芻斷盡諸漏，得無生忍。

[0014c19] 爾時，尊者護國而白佛言：「今此經典甚為希有。云何受持？當何名之？」

[0014c21] 佛言：「護國！此經名為『大乘正法』，亦名『廣大清淨不空誓願福光居士歡喜菩薩行』，如是受持。」

[0014c23] 佛說此經已，尊者護國及天、人、阿蘇囉、巘達哩嚩等，聞佛所說皆大歡喜，信受奉行。

佛說護國尊者所問大乘經卷第四

【經文資訊】大正藏第 12 冊 No. 0321 佛說護國尊者所問大乘經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
