宗鏡錄卷第四十三
慧日永明寺主智覺禪師延壽集

[0667a22]  夫初祖西來。唯傳一心之法。二祖求緣慮不  安之心不得。即知唯一真心圓成周遍。當下  言思道斷。達磨印可。遂得祖印大行。迄至
今日。云何著於言說。違背自宗。義學三乘。自  有階等。

[0667a26]  答。前標宗門中。已唯提大旨。若決  定信入。正解無差。則舉一例諸。言思路絕。竊  見今時學者。唯在意思。多著言說。但云心外
無法。念念常隨境生。唯知口說於空。步步  恒遊有內。只總舉心之名字。微細行相不知。  若論無量法門。廣說。窮劫不盡。今所錄者。為
惡心。作三塗道。當樂土而為苦境。皆是心成。  處地獄而變天堂。悉由心轉。或即剎那成佛。  或即永劫沈淪。只在最初一念之力。故云法
無定相。但隨人心。如天意樹。隨天意轉。可謂  變通立驗。因果現前。不動絲毫遍窮法界。如  牖隙之內。觀無際之空。似徑尺鏡中。見千里
之影。有斯奇特。昧者不知。如見金為蛇。誤  執寶成礫。故密嚴經偈云。譬如殊勝寶。野  人所輕賤。若用飾冕旒。則為王頂戴。如是
賴耶識。是清淨佛性。凡位恒雜染。佛果常保  持。如美玉在水。苔衣所纏覆。賴耶處生死。習  氣縈不現。於此賴耶識。有二取生相。如蛇
有二頭。隨樂而同往。賴耶亦如是。與諸色  相俱。一切諸世間。取之以為色。惡覺者迷惑。  計為我我所。若有若非有。自在作世間。賴
耶雖變現。體性恒甚深。於諸無智人。悉不  能覺了。是以若能覺了。即察動心。萬境萬  緣。皆從此起。若心不動。諸事寂然。入如實
門。住。無分別。如入楞伽經偈云。但有心動  轉。皆是世俗法。不復起轉生。見世是自心。  來者是事生。去者是事滅。如實知去來。不
復生分別。又若執經論無益。翻成諸聖虛功。  則西土上德聲聞。徒勞結集。此方大權菩薩。  何假翻經。如抱沈痾之人。不須妙藥。似迷
險道之者。曷用導師。良醫終不救無病之人。  導師亦不引識路之者。嘉餚美膳。豈可勸飽  人之餐。異寶奇珍。未必動廉士之念。見與
不見。全在心知。行之不行。唯關意密。實不敢  以己妨於上上機人。但一心為報佛恩。依教  略而纂錄。如漏管中之見。莫測義天。似偷壁
罅之光。焉裨法日。今遵慈勅。教有明文。法  爾沙門。須具三施。三施之內。法施為先。此  八識心王。性相分量。上至極聖。下至凡夫。本
末推窮。悉皆具足。只於明昧。得失似分。諸聖  了之。成真如妙用。盡未來際建佛事門。眾  生昧之。為煩惱塵勞。從無始來造生死事。
於日用中。以不識故。莫辯心王與心所。寧知  內塵與外塵。如有目之人。處闇室之內。猶生  盲之者。居寶藏之中。無般若之光。何由辯真
識偽。闕智眼之鑒。焉能別寶探珠。遂乃以妄  為真。執常為斷。不應作而作。投虛妄之苦輪。  不應思而思。集顛倒之惡業。只為不遇出世
道友。未聞無上圓詮。任自胸襟。縱我情性。取  一期之暫樂。積萬劫之餘殃。以日繼時。罔  知罔覺。從生至老。不省不思。以無明俱時
而生。以無明俱時而死。從一闇室。投一闇室。  出一苦輪。入一苦輪。歷劫逾生。未有休日。此  身他世。幾是脫時。宗鏡本懷。正為於此。是以
照之如鏡。何法而不明。歸之如海。何川。而  不入。若千年闇室。破之唯一燈。無始塵勞。  照之唯一觀。此具足詮旨。信入而不動神情。
成現法門。諦了而匪勞心力。若更不信。徒抱  惛迷。深囑後賢。無失法利。故法華經偈云。  不求大勢佛。及與斷苦法。深入諸邪見。以
苦欲捨苦。為是眾生故。而起大悲心。為不  依正覺廣大威勢之力。及正念一心法威德  力。於心外取法。成諸邪見。以生滅為因。以
生滅為果。本出生死。重增生死。為是等故。而  起大悲。拔其妄苦。以生死是眾苦之本。雖年  百歲。猶若剎那。如東逝之長波。似西垂之殘
照。擊石之星火。驟隙之迅駒。風裏之微燈。  草頭之懸露。臨崖之朽樹。爍目之電光。若  不遇正法廣大修行。則萬劫沈淪。虛生浪死。
如大涅槃經云。復次菩薩修於死想。觀是壽  命。常為無量怨讎所繞。念念損減。無有增  長。猶山瀑水。不得停住。亦如朝露。勢不久停。
如囚趣市。步步近死。如牽牛羊。詣於屠所。迦  葉菩薩言。世尊。云何智者觀念念滅。善男  子。譬如四人皆善射術。聚在一處。各射一
方。俱作是念。我等四箭。俱發俱墮。復有一人  作是念言。如是四箭。及其未墮。我能一時以  手接取。善男子。如是之人。可說疾不。迦葉菩
薩言。如是。世尊。佛言。善男子。地行鬼疾。復  速是人。有飛行鬼。復速地行。四天王疾。復速  飛行。日月神天。復速四天王。堅疾天。復疾日
月。眾生壽命。復速堅疾。善男子。一息一眴。眾  生壽命四百生滅。智者若能觀命如是。是名  能觀念念滅也。善男子。智者觀命。繫屬死王
我若能離如是死王。則得永斷無常壽命。復  次智者觀是壽命。猶如河岸。臨峻大樹。亦如  有人。作大逆罪。及其受戮。無憐愍者。如師子
王。大飢困時。亦如毒蛇。吸大風時。猶如渴馬。  護惜水時。如大惡鬼。瞋恚發時。眾生死王  亦復如是。善男子。智者若能作如是觀。是
則名為修集死想。善男子。智者復觀。我今出  家。設得壽命七日七夜。我當於中精勤修道。  護持禁戒。說法教化。利益眾生。是名智者修
於死想。復以七日七夜為多。若得六日五日  四日三日二日一日一時。乃至出息入息之  頃。我當於中精勤修道。護持禁戒。說法教化。
利益眾生。是名智者善修死想。又梁朝有高  僧。奉帝請百大德試有道者。請至朝門。嚴  備一百甲兵。旌旗耀日。怖百大德。九十九人。
悉皆驚走。唯有一大德而無驚怖。王問和尚。  何故不怕。僧答云。怕何物。我初生姟童之  時。剎那剎那。念念已死。故知諸佛苦心。菩薩
誓志。為救眾生。如是悲切。應須遞相警策。不  可倏爾因循。且三界受身。未脫死地。新新生  滅。念念輪迴。直饒天帝五欲之榮。輪王七寶
之富。泰來運合。賞悅暫時。報盡緣終。悲憂長  久。物極則返。因果相酬。處業繫中。誰能免者。  故法界箴云。莫言無畏。其禍鼎沸。勿言無傷。
其禍猶長。爭如一念還原。紹隆佛種。念念不  忘利物。步步與道相應。究竟同歸。莫先宗鏡。  所以華嚴經云。佛子。此菩薩摩訶薩。復於一
切眾生。生利益心。安樂心。慈心。悲心。憐愍  心。攝受心。守護心。自己心。師心。大師心。作  是念言。眾生可愍。墮於邪見。惡慧惡欲。惡道
稠林。我應令彼住於正見。行真實道。又作是  念。一切眾生。分別彼我。互相破壞。鬪諍瞋恨。  熾然不息。我當令彼住於無上大慈之中。又
作是念。一切眾生。貪取無厭。唯求財利。邪命  自活。我當令彼住於清淨身語意業正命法  中。又作是念。一切眾生。常隨三毒。種種煩惱。
因之熾然。不解。志求出要方便。我當令彼除  滅一切煩惱大火。安置清涼涅槃之處。又作  是念。一切眾生。為愚癡重闇妄見厚膜之所
覆。故入蔭翳稠林。失智慧光明。行曠野險  道。起諸惡見。我當令彼得無障礙清淨智眼。  知一切法如實相。不隨他教。又作是念。一切
眾生。在於生死險道之中。將墮地獄畜生餓  鬼。入惡見網中。為愚癡稠林所迷。隨逐邪  道。行顛倒行。譬如盲人。無有導師。非出要道。
謂為出要。入魔境界。惡賊所攝。隨順魔心。遠  離佛意。我當拔出如是險難。令住無畏一切  智城。又作是念。一切眾生。為大瀑水波浪所
沒。入欲流。有流。無明流。見流。生死洄洑。愛河  漂轉。湍馳奔激。不暇觀察。為欲覺。恚覺。害覺。  隨逐不捨。身見羅剎。於中執取。將其永入愛
欲稠林。於所貪愛。深生染著。住我慢原阜。安  六處聚落。無善救者。無能度者。我當於彼  起大悲心。以諸善根而為救濟。令無災患。離
染寂靜。住於一切智慧寶洲。又作是念。一切  眾生。處世牢獄。多諸苦惱。常懷愛憎。自生憂  怖。貪欲重械之所繫縛。無明稠林以為覆障。
於三界內。莫能自出。我當令彼永離三有。住  無障礙大涅槃中。又作是念。一切眾生。執  著於我。諸蘊窟宅。不求出離。依六處空聚。
起四顛倒行。為四大毒蛇之所侵惱。五蘊  怨賊之所殺害。受無量苦。我當令彼住於  最勝無所著處。所謂滅一切障礙。住無上涅
槃。所以如上經云。我當令彼住於正見。行  真實道。又云。令彼安置清涼涅槃之處。又  云。令彼知一切法如實相。不隨他教。又云。
令住無畏一切智城。又云。住於一切智慧寶  洲。又云。令彼住於最勝無所著處。故知句  句。悉皆指歸宗鏡。何者。若悟自心。即是正見。
離顛倒故。楞伽經云。心外見法。名為外道。  若悟自心。即是涅槃。離生死故。論云。心外  有法。生死輪迴。若了一心。生死永絕。若悟自
心。即是實相。離虛妄故。法華經云。唯此一  事實。餘二即非真。若悟自心。即是智城。離愚  癡故。思益經云。愚於陰界入。而欲求菩提。陰
界入即是。離是無菩提。若悟自心。即是寶洲。  具法財故。華嚴論云。寶洲在何處。即眾生心  是。若悟自心。即是最勝無所著處。離住相故。
若心外立法。則隨處生著。法華經云。拔出眾  生。處處貪著。金剛經云。若菩薩心不住法而  行布施。如人有目。日光明照。見種種色。是知
心目開明。智日普照。光吞萬像。法界洞然。豈  更有一纖塵而作障翳乎。如是則空心不動。  具足六波羅蜜。何者。若不見一塵。則無所取。
若無所取。亦無可與。是布施義。是大捨義。故  經云。無可與者。名曰布施。如是則慳施同倫。  取捨平等。不歸宗鏡。何以裁之。如一鉢和
尚歌云。慳時捨。捨時慳。不離內外及中間。  亦無慳。亦無捨。寂寂寥寥無可把。又證道歌  云。默時說。說時默。大施門開無壅塞。有人問
我解何宗。報道摩訶般若力。又若不見一塵。  則無持無犯。故云若覓戒三毒。瘡痍幾時差。  辱境如龜毛。忍心不可得。精進心不起。無
法可對治。內外心不生。定亂俱無寄。悉入  無生忍。皆成般若門。

[0670a16]  問。本宗大旨。舉意便  知。何待敷揚。勞神述作。

[0670a17]  答。一切施為。無非  佛事。盡堪悟道。皆是入門。所以普賢佛國。以  瞪目為佛事。南閻浮提。以音聲為佛事。乃
至山海亭臺。衣服飲食。語默動靜。異相施為。  一一提宗。皆入法界。但隨緣體妙。遇境知心。  乃至見色聞。聲俱能證果。華飛釧動。盡可栖
神。如論云。有國王觀華飛葉動。得辟支佛。釧  動者。禪經云。有國王令宮女摩身。為鐶釧  鬧。令漸漸減釧。乃至唯一則不復聲。因思
此聲。從因緣生。悟辟支佛。亦如獼猴。見辟支  佛坐禪。後於餘處。見諸外道種種苦行。乃教  外道加趺而坐。手捻其口。令合其眼。諸外
道歎云。必有勝法。外道受教。皆證辟支佛。故  知但遵教行者。依法不依人。無不證果。唯  除不信人。千佛不能救。如華嚴經中。說。信
為手。如人有手。至珍寶所。隨意採取。若當無  手。空無所獲。如是入佛法者。有信心手。隨  意採取道法之寶。若無信心。空無所得。如昔
人云。人之無道。猶車之無軸。車無軸不可  駕。人無道不可行。又云。君子無親。非道不  同。何得一向略虛。不勤求至道。此宗鏡錄。是
珍寶聚。能得諸佛無上大菩提法寶。一切不  可思議功德。故是清淨聚。無六十二之邪見  垢。八萬四千之煩惱濁故。能滿一切眾生願。
能淨一切眾生心。如大智度論云。是般若波  羅蜜。乃至畢竟空亦不著。不可思議亦不著。  是故名清淨聚。爾時須菩提。應作是念。是般
若波羅蜜是珍寶聚。能滿一切眾生願。所謂  今世樂。涅槃樂。阿耨多羅三藐三菩提樂。愚  癡之人而復欲破壞。是般若波羅蜜清淨聚。
如如意寶珠。無有瑕穢。加虛空無有塵垢。般  若波羅蜜畢竟清淨聚。而人自起邪見因緣。  欲作留難破壞。譬如人眼瞖見妙珍寶。謂為
不淨。故知空華生病眼。空本無華。邪見起妄  心。法本無見。又若以不信惡心。欲毀壞宗鏡  般若正義。但自招謗罪。妙旨何虧。如人以手
障矛。但自傷其手。矛無所損。夫般若說則福  大。謗亦罪深。若隨情謬解。乃至不信等。皆成  謗。如大涅槃經云。我今為諸聲聞弟子等。說
毘伽羅論。所謂如來常存不變。若有說言。如  來無常。云何是人舌不落地。若能正信。圓解  無差。遍境遍空。皆同妙證。楞嚴會上。佛告阿
難。十方如來。於十八界。一一修行。皆得圓滿  無上菩提。於其中間亦無優劣。但汝下劣。未  能於中圓自在慧。故我宣揚。令汝但於一門
深入。入一無妄。彼六知根。一時清淨。是以憍  陳那因聲悟道。優波尼沙陀因色悟道。香嚴  童子因香悟道。乃至虛空藏菩薩因空悟道。
則知自性遍一切處。皆是入路。豈局一門。而  專以蚊蜹之愚。翻恃鷦鷯之量。且法無遲速。  見有淺深。遮障之門。各任輕重。是以文殊菩
薩頌云。歸元性無二。方便有多門。聖性無  不通。順逆皆方便。初心入三昧。遲速不同  倫。此宗鏡錄中。並是十方諸佛大威德不思
議法門。猶赫赫日輪。豈嬰孩之所視。高高  法座。非矬陋之能昇。唯文殊大人。普賢長  子。上上根器。方堪能爾。如華嚴論云。大光王。
入菩薩大慈為首三昧。顯所行慈心業用饒  益自在。令後學者倣之。以明無依之智。入一  切眾生心。與之同體無有別性。有情無情。皆
悉同體。入此三昧所感業故。令一切眾生。及  以樹林涌泉。悉皆歸流。悉皆低枝。悉皆稽首。  夜叉羅剎。悉皆息惡。以明智隨一切眾生。皆
與同其業用一性無二。如世間帝王。有慈悲  於人。龍神順伏。鳳集麟翔。何況人焉。而不  歸仰。況此大光王。智徹真原。行齊法界。慈
心為首。神會含靈。與眾物而同光。為萬有  之根末。如摩尼寶。與物同色。而本色不違。如  聖智無心。以物心為心。而物無違也。明同體
大慈悲心。與物同用。對現色身。而令發明。故  山原及諸草樹。無不迴轉向王禮敬。陂池泉  井。及以河海。悉皆騰溢注王前者。以智境大
慈。法合如此。若眾生情識所變之境。即眾生  不能為之。如蓮華藏世界中境界。盡作佛事。  以是智境。非情所為。故聖者以智歸情。令有
情眾生報得無情草木山泉河海。悉皆隨智迴  轉。以末為本。故如世間有志孝於心。氷  池涌魚。冬竹抽筍。尚自如斯。況真智從慈者
歟。故知得法界之妙用。用何有盡。從真性  中緣起。起無不妙。則理無不事。佛法即世  法。豈可揀是除非耶。事無不理。世法即佛
法。寧須斥俗崇真耶。但是未入宗鏡。境智  未亡。興夢念而異法現前。發焰想而殊途交  應。致茲取捨。違背圓常。所以不能喧靜同  觀。善惡俱化者。未聞宗鏡故耳。

[0671a14]  問。何不依  自禪宗。躡玄學正路。但一切處無著。放曠任  緣。無作無修。自然合道。何必拘懷局志。徇義  迷文。可謂棄靜求喧厭同好異。

[0671a17]  答。近代相  承。不看古教。唯專己見。不合圓詮。或稱悟而  意解情傳。設得定而守愚闇證。所以後學訛
謬。不稟師承。先聖教中。已一一推破。如云一  切處無著者。是以阿難懸知末法。皆墮此愚。  於楞嚴會中。示疑起執。無上覺王。以親訶破。
首楞嚴經云。阿難白佛言。世尊。我昔見佛。與  大目連。須菩提。富樓那。舍利弗。四大弟子。共轉  法輪。常言。覺知分別心性。既不在內。亦不
在外。不在中間。俱無所在。一切無著。名之  為心。則我無著名為心不。佛告阿難。汝言覺  知分別心性。俱無在者。世間虛空。水陸飛行。
諸所物像。名為一切。汝不著者。為在為無。  無則同於龜毛兔角。云何不著。有不著者。不  可名無。無相則無。非無則相。相有則在。云
何無著。是故應知。一切無著。名覺知心。無有  是處。又所言放曠任緣者。於圓覺中。猶是四  病之數。圓覺經云。善男子。彼善知識。所證妙
法。應離四病。云何四病。一者作病。若復有人。  作如是言。我於本心。作種種行。欲求圓覺。彼  圓覺性。非作得故。說名為病。二者任病。若復
有人。作如是言。我等今者。不斷生死。不求涅  槃。涅槃生死。無起滅念。任彼一切。隨諸法性。  欲求圓覺。彼圓覺性。非任有故。說名為病。三
者止病。若復有人。作如是言。我今自心。永息  諸念。得一切性。寂然平等。欲求圓覺。彼圓覺  性。非止合故。說名為病。四者滅病。若復有
人。作如是言。我今永斷一切煩惱。身心畢竟。  空無所有。何況根塵虛妄境界。一切永寂。欲  求圓覺。彼圓覺性。非寂相故。說名為病。離四
病者。則知清淨。作是觀者。名為正觀。若他觀  者。名為邪觀。如上所說。不唯作無著任緣之  解。墮於邪觀。乃至起寂然冥合之心。皆存  意地。

[0671b21]  如有學人問忠國師云。不作意時。得寂  然不。

[0671b22]  答。若見寂然。即是作意。所以意根難  出。動靜皆落法塵。故知並是執見修禪。說病  為法。如蒸砂作飯。緣木求魚。費力勞功。抂
經塵劫。且經中佛語幽玄。則義語非文。不  同眾生情見麁浮乃文語非義。又若執任緣  無著之事。盡落邪觀。得悉檀方便之門。皆
成正教。是以藥病難辯。取捨俱非。但且直悟  自心。自然言思道斷。境智齊泯。人法俱空。  向眾生三業之中。開佛知見。就生死五陰之
內。顯大菩提。則了義金文。可為繩墨。實地  知識。堪作真歸。故得智炬增輝。照耀十方之  際。心華發艶。榮敷法界之中。又若深達此
宗。不收不攝。即想念而成智。當語默而冥真。  出入之定難親。忻厭之懷莫及。故云。忻寂不  當。放逸還非。如華嚴論云。普眼等諸菩薩。以
出入三昧。不得見普賢三業。及座境界故。舉  幻術文字中種種幻相無所住處喻。明幻術  文字之體。了無處所。如何所求。不可將出入
三昧處所求之。去彼沈寂生滅。却令想念。明  想念動用。體自遍周。用而常寂。非更滅也。以  是普賢。以金剛慧普入法界。於一切世界無
所行無所住。知一切眾生身皆非身。無去無  來。得無斷盡無差別自在神通。此明任物自  真。稱之為神。不為不思。不定。不亂。不來不去。
任智遍周。利生自在。知根應現。名之為通。萬  法如是無出入定亂。方稱普賢所行三業作用  及座。如十地菩薩座體。但言滿三千大千世
界之量。此普賢座量。量等虛空。一切法界  大蓮華藏故。明知十地菩薩。智量猶隔。以此  來昇此位。如許乖宜。入出。如許不可說三昧之
門。猶有寂用有限障。未得十地果位。後普賢  菩薩大自在故。故三求普賢。三重昇進。却生  想念。方始現身。及說十三昧境界之事。意責
彼十地。猶有求於出世間。生死境界。未得等  於十方任用自在。以此如來教令却生想念。  去彼十地中染習出世淨心故。此明十地緣
真俗出世餘習氣惑故。已上意明。治十地菩  薩。緣真俗。二習未亡。寂亂二習未盡。於諸  三昧有出入習。故未得。常入生死。猶如虛空。
無作者。而常普遍。非限量所收。一切眾生及  以境界。以之為體。普賢之智。猶如虛空。一  切眾生。以為生體。有諸眾生。自迷智者。名為
無明。普賢菩薩。隨彼迷事。十方世界。對現色  身。以智無體。猶如虛空。非造作性。無有去  來。非生非滅。但以等虛空之智海。於一切眾
生處啟迷。智無體相。能隨等法界虛空界之  大用故。豈將十地之位。諸菩薩。以出入三昧。  有所推求。云何得見。是故如來為諸菩薩。說。
幻術文字求其體相有可得。不。求幻之心尚  不可得。如何有彼幻相可求。是故將出入三  昧。及以求心。而求普賢大用無依善巧智身。
了無可得。是故教諸菩薩。却生想念。殷勤  三禮。普賢菩薩。方以神通力。如應現身。明智  身不可以三昧處所求。為智體無所住。無所
依故。若想念願樂。即如應。現化。無有處所依  止。故猶如谷響。但有應物之音。若有求即無  有處所可得。佛言。普賢菩薩。今現在此道場
眾會。親近我住。初無動移者。明以根本智。  性自無依。名為現在此道場故。為能治有所  得諸見蘊故。以無礙總別同異普光明智。與
十方一切諸佛大用體同。名為眾會故。無邊  差別智海。一時等用。不移根本智體。無依住  智。名為親近我住。初無移故。

宗鏡錄卷第四十三

[0672a28]  丁未歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
