觀心論  (并序)  (亦名煎乳論)
天台修禪寺沙門智者述

[0584b07]  問曰。佛經無量。論亦甚多。弘法之人詵詵蓋  世。聽受之眾無處不有。是則法雨普津四眾。  露潤利益無邊。何所見聞。更何利益而造
斯論。答曰。如所問言。佛經無量論亦甚多。是  事共知。但弘法之人為利物故多施加水之  乳。致令聽受之者失真道味。四眾轉就澆
離。致使信心之者漸歇薄談。將恐深廣大  法不久停留。眾生眼滅失正法利。是以閑生  悲傷煩究難忍。不惟凡淺寡聞少見。欲助
鸚鵡。奮其翅力。輒承三寶力。欲作斯論也。  問者欲知作論者。大意有二。一者自責為諸  學徒。二者外諸四眾脫能信受亦可傳之。略  以偈答曰。

大師將涅槃　　慈父有遺屬  
為是因緣故　　須造觀心論  
年衰身帶病　　眼闇耳漸聾  
心昏多忘漏　　年不如一年  
死王金翅鳥　　不久吞命根  
一旦業繩斷　　氣絕豈能言  
為是因緣故　　須造觀心論  
稽首十方佛　　深悲觀心者  
勸善諦觀察　　發正覺妙樂  
稽首十方法　　深悲觀心者  
勸善諦觀察　　得真法免苦  
稽首十方僧　　若能善觀察  
入大和合海　　歡喜心無量  
稽首龍樹師　　願加觀心者  
令速得開曉　　亦加捨三心  
今承三寶力　　起三十六問  
其門諸細門　　對事難可數  
若觀一念心　　能答此問者  
當知心眼開　　得入清涼池  
不能答此問　　奈何盲冥也  
少義尚不見　　那得行大道  
哀哉末法中　　無復得道者  
設令有三數　　寧別此問也  
故生悲愍心　　歸命禮三寶  
作此問心論　　令觀者開朗  
願諸見聞者　　莫生疑謗心  
信受勤修習　　必獲大利法

[0586a05]  問曰。何故作此問觀心論。答曰。末世數寶  貪人本不預此言若禪坐觀行之者。但  安心鼻隔不淨安般。此亦面牆。何可論道。
諸有觀心入道得定生倒解。辯說無窮。自謂  人間之寶。豈知邪慢熾然也。今作此問。若句  句不知。何得未得謂得未證謂證。法華勸持
品。佛說此人難可化度。又常不輕品。威音  王如來去世之後。如此人類甚多非一。復  次傷念。一家門徒隨逐積年看心稍久  遠。遂不知如此研窮問心。是以不染內法。
著外文字。偷記注奔走。負經論而浪行。何  不施語言置文破一微塵讀大千經卷。念  此迷徒隨逐累載。空無所獲。脫一旦冥目誰
復示之。以是因緣悲切轉至。故作斯論也。  摩訶般若波羅蜜經明四十二字門。初云。若  聞阿字門。即解一切義。所謂一切法初不生
也。龍樹并造中論釋摩訶衍論。正意以不  生等八不開論端。用一偈釋初不生。云諸法  不自生。亦不從他生。不共不無因。是故說無
生。今但約觀初自生一句。起三十六問。若  於觀心能答此問無滯礙者。當知此行人六  種即中入觀行。五品弟子中即是入初隨喜
心位。故經云。乃至聞一偈。通達無量義。  次第如法說。月四月至歲也。論曰。

問觀自生心　　云何四不說  
離戲論執諍　　心淨如虛空  
問觀自生心　　云何是魔行  
業煩惱所繫　　三界火宅燒  
問觀自生心　　云何是外道  
諸見煩惱業　　流轉於六道  
問觀自生心　　云何是三乘  
拙度斷見思　　出三界火宅  
問觀自生心　　云何是巧度  
三乘不斷結　　得入二涅槃  
問觀自生心　　云何是別教  
求大乘常果　　菩薩斷別惑  
問觀自生心　　云何圓教乘  
不破壞法界　　住三德涅槃  
問觀自生心　　云何為涅槃  
修四種三昧　　得真無生忍  
問觀自生心　　云何巧成就  
二十五方便　　調心入正道  
問觀自生心　　云何知因緣  
起十種境界　　成一心三智  
問觀自生心　　云何知十境  
各成十法乘　　遊四方快樂  
問觀自生心　　云何不住法  
入初發心住　　及四十二位  
問觀自生心　　云何成六度  
能得諸三昧　　及諸陀羅尼  
問觀自生心　　云何得六通  
用四種行化　　四辯四罣礙  
問觀自生心　　云何得相好  
成真應二佛　　對緣如鏡像  
問觀自生心　　云何具十力  
及四無所畏　　內外照團圓  
問觀自生心　　云何觀於心  
能得十八種　　不共世間法  
問觀自生心　　云何得大慈  
大悲三念處　　愍眾無異相  
問觀自生心　　云何巧方便  
成就諸眾生　　嚴淨一切剎  
問觀自生心　　云何於一心  
莊嚴菩提樹　　建清淨道場  
問觀自生心　　云何坐道場  
現四種成佛　　赴機無差降  
問觀自生心　　云何轉四教  
清淨妙法輪　　一切得甘露  
問觀自生心　　云何現四佛  
四種涅槃相　　究竟知無餘  
問觀自生心　　云何知依正  
四土天器同　　而飯色有異  
問觀自生心　　云何於此心  
見一切根緣　　通達無罣礙  
問觀自生心　　云何知悉檀  
無形無所緣　　現形廣說法  
問觀自生心　　云何知漸頓  
祕密不定教　　一音說此四  
問觀自生心　　云何知四教  
各開出四門　　及一切法門  
問觀自生心　　云何於四教  
四門十六門　　作論通眾經  
問觀自生心　　云何住智定  
普入十法界　　廣利諸眾生  
問觀自生心　　云何知四土  
用教有增減　　普利一切眾  
問觀自生心　　云何知此心  
具一切佛法　　無一法出心  
問觀自生心　　云何知此心  
即平等法界　　佛不度眾生  
問觀自生心　　云何知此心  
法界如虛空　　畢竟無所念  
問觀自生心　　云何無文字  
一切言語斷　　寂然無言說

[0587a12]  今約觀一念自生心。略起三十六問。問外觀  心人及久相逐眷屬行四種三昧者。彼觀心  者若能一一通達。當生心佛想親近受行如
四依也。門徒眷屬若於此無滯。是真因行。  真是法王子孫。紹三寶種使不斷絕。若不能  於觀一念自生心一一念答此問者。即是
天魔外道眷屬。為彼所驅馳。方處三界牢  獄未有出離之故也。若心不燧欲求勉出  者。必墮三乘三惡道坑。自斷法身慧命。誅
滅菩提眷屬。是真破佛法國。已亡大乘家。  哀哉哀哉。知大等奈良何也。若觀自生心  得失如此。觀他生共生無因生亦然也。◎順
相門中愛聲色。逆相門中數非數。不肯相遂  入泥梨。三界中間難可度。度與不度妙難思。  迷情順相者多疑。不服醍醐無價藥。狂心遂
涅槃若為。復顯相門中說四三。三輪四教從  情釋。不肯相遂入阿鼻。致使五分尋蹤跡。非  蹤非疎非五分。三諦三觀在其中。凡情不能
巧決了。盲心執見盡言空。隱相門中形色絕。  三四調和十二門。不肯隨情起貪愛。若為方  便破魔怨。貪愛魔怨是佛母。亦是三身本際
深。各各隨情立名字。有凡名為五隱相。終日  忍飢非節食。終日忍寒非苦行終日少欲不  乖貪。終日行慈奪他命。終日畏罪轉行非。終
日求醫彌益病。終日布施更增慳。終日斷嗔  三毒盛。難思議難思議。

團團明月無增減　　凡情顛倒見盈虧  
縱復迴光照西域　　於其更理未曾移  
巧用巧妙巧度物　　不作怨家不作佛  
法身巧用妙難思　　借問定從何處出

觀心論一卷

* * *

【經文資訊】大正藏第 46 冊 No. 1920 觀心論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
