阿毘達磨順正理論卷第二十七
尊者眾賢造

三藏法師玄奘奉　詔譯

辯緣起品第三之七

[0491b10]  如是所成。取為緣故。馳求種種可意境時。必  定牽生。招當有業。謂由愛力。取增盛時。種種  馳求善不善境。為得彼故。積集眾多能招後
有淨不淨業。此業生位。總名有支。應知此中  由此依此。能有當果。故立有名。上座釋言。有  謂有性。故世尊說。有謂當來後有生起。有性
相違。不順聖言。非佛弟子。如斯顯說違理教  言。著違教理。顛倒妄見。執為真正。異外道  宗。毘婆沙師言順教理。所有見解。符會理教。
撥為邪妄。同諸外道。如是朋黨。讚己毀他。有  智者聞深可喘笑。是故先說。今於此中。唯取  業有。辯當生果。近因性故。理善成立。唯由業
有。從此命終。復結當生。非異熟故。正結生  有位。即立為生支。如此生中。行為緣故。初  結生位。名為識支。如是來生。有為緣故。初結
生位。名為生支。此位此名。正所須故。謂於現  世。識用分明。未來世中。生用最顯。隨自用  顯。立以支名。或餘經中。說生苦故。為造天
趣。後有業者。令生厭捨。故說為生。或顯後  有業皆能招苦果。為令不造故說為生。由是  餘經。說生等苦畢竟寂滅名般涅槃。我不說
生名依不相應行。是故上座所設難詞。如在  空閑獨為哀泣。又先思擇有為相中。已遣彼  言。故不重述。此生支後至當受支。中間諸位。
總名老死。即如現在名色六處觸受四支。於  未來生如是四位。名為老死。為令厭捨欣當  有心。以老死名。顯當過患。若今世識。即未
來生。今識為緣。但生名色。生應非遍為老  死緣。或老死名。非通四位。故至當受。名老死  言。應更思擇。此無有失。老死支名。定通四
位。隨容有故。說以生為緣以一一支皆名老  死故。於老死位。說有四支顯未來生。亦如現  在。得有前後為因果義。如何知佛以老死聲。
總說當來名色等四。佛於緣起後際果中。已  說一支。唯餘四故。如是正顯。於三生中具十  二支有輪無始。過此更說。則為唐捐。說十二
支義圓滿故。若謂當果唯應說生於義已周  說餘無用。此亦非理。若但說生。後際果中。未  遍說故。如過去世二支為因。招現在果已圓
滿說。如是現世三支為因。招未來果。亦應具  說。為顯後際如前際故。若異此者。教成減失。  以不遍說後際果故。或愚者聞毘瑟笯等諸
天世界。若得往生。彼唯有生無老無死。聞已  造集種種邪因。如來說生皆有老死。為遮遏  彼求生方便。故於當果。不但說生。彼上座言。
世尊非以老死聲說當來四支。以老死名無  差別故。又契經說乃至死故。彼言非理。前已  說故。謂前已說後際果中。已說一支唯餘四
故。四支雖別。老死義通。故以一名說四無失。  如是而說。顯前後際因果相應。不增不減。若  過四位。立老死支。所說便增。無所詮故。亦名
為減。不遍說故。由是老死定攝四支。乃至死  言。亦無有失。前際業果。死為後邊。非越四支  別有老死。後際業果。理亦應然。除初位生。
餘名老死。望終盡位。說乃至言。非謂先時不  名老死。又望定有。說乃至言。於生支後。死定  有故。由是彼說。不堪收採。何故但以有為相
名。說後際果。不說前際。現不現見。有差別故  謂前際果。體及生等俱可現見。舉體便知。後  際二種。俱非現見。唯顯彼過。令厭息求。如
說。苾芻色生住起。應知即是苦生病住老死  起義。乃至廣說。生與老死。各說一支。顯彼功  能時分異故。或佛於此緣起義中。說世俗生
等非就勝義說。彼初起位。總說名生。終盡位  中。總說名死老。非定有然順死故。不別立支。  總名老死。或蘊增位。總說名生。蘊減位中。總
名老死。或諸愚夫所欣樂事。總名為生。即彼  愚夫所厭離事。總名老死。故生與老死。各別  立一支。豈不亦有死緣生。何故唯說生緣死。
由決定故。作如是說。謂有死者。非定有生。諸  有生者。定有死故。若爾有生非定有老。由此  中老據世俗故。如何可說生緣老耶。以若無
生定無老故。如無雲處則定無雨。非此中生  定從死有無間而起。以有生支中有無間而  得生故。由此佛說有情緣起。具十二支。義善
成立。又諸緣起。差別說四。一者剎那。二者遠  續。三者連縛。四者分位。有餘復說。顯法功  能。此中剎那。謂因與果。俱時行世。如契經
說。眼及色為緣生於眼識等。有餘師說。一剎  那中。具十二支。實有俱起。如貪俱起發業心  中。癡謂無明。思即是行。於諸境事。了別名
識。識俱三蘊。總稱名色。有色諸根。說為六  處。識相應觸名為觸。識相應受名為受。貪即  是愛。與此相應。諸纏名取。所發身語二業名
有。如是諸法。起即名生。熟變名老。滅壞名  死。上座謂此非應理言。一剎那中。無因果故。  違聖教故。了義說故。謂俱生品。因果定無。俱
生法中。誰因誰果。又此所說。違於聖教。如世  尊告阿難陀言。識若不入母胎中者。名色得  成羯剌藍不。行有三種。於諸受憙。說名為取。
吾當為汝說法增減。趣苦集行。趣苦滅行。非  此品類可有集沒。但由掉舉無量過失。魍魎  所魅。輕發此言。又此契經。是了義說。世尊決
定說此為依。由佛此中自解釋故。此一類許  非正所宗。設是所宗。難亦非理。一念亦有緣  起義故。非專為此而造論故。已成立故。種種
說故契經說故。非所許故。謂先已說。非唯  十二說名緣起。眼色為緣生眼識等。是緣起  故。上座於斯。豈不忍許。又非為立俱時因果
說一剎那。有緣起論。但為顯示法相應有。謂  前已說。一剎那中。具十二支。實有俱起。如是  十二。為展轉力生。為前因力起。別應思擇。又
已成立有俱有因。後義相應當更分別。又佛  種種說緣起義。不可信一。而總撥餘。以契經  中或說十二或十一等。如前已說。一一支緣。
所說亦異。謂或有說。無明緣行。或復有處。說  觸緣行。如了達經。或復有處。說愛緣行。如羯  磨經。或復有處。說行緣識。或有處說名色緣
識。或復有處說有緣識或有處說六處緣觸。  或有處說名色緣觸。如大緣起契經中說。或  復有處說二緣觸如伽他說。眼色二等。或復
有說。三和緣觸。或復有處。說觸緣受。或復有  處。說二緣受。即上所引伽他中說。或復有處。  說受緣愛。或復有處說觸緣愛。如了達經。或
有處說無明緣愛。如羯磨經。即彼契經說業  緣眼。餘經復說名色緣眼。有餘經說。大種緣  眼。諸如是等無量契經。佛說緣起。種種差別。
是故上座。所引契經。亦不違斯剎那緣起。彼  此所說。理無違故。又佛自說。剎那緣起。謂剎  那頃。多物相藉。如契經說。眼色為緣。生癡所
生染濁作意。此中所有癡即無明。癡者希求。  即名為愛。愛者所發表即名業。若於此中。復  說識等為餘支體。違何理教。既無所違。何不
忍許。又非我等許彼所引。說緣起經。是了義  說。非了義相。次後當辯。設許彼經是了義  說。亦不違害剎那緣起。上座於此。非理生嫌。
而作是說。無量過失。魍魎所魅。輕發此言。  今於此中。依對法理。略辯彼意。彼前所說。如  貪俱起發業心中。具十二支。依何而說。為依
發業因等起心。為依剎那等起心說。若依發  業因等起心。瞋癡相應。為因等起。亦應具足  有十二支。有瞋癡為轉愛為隨轉故。不應但
說貪俱起心。若依剎那等起心說。有愛為轉。  何故不論。有作是言。依因等起。以此於業是  決定故。非愛為轉所發業中。決定還用愛為
隨轉。瞋癡等心。亦容有故。今謂此據剎那等  起。即由此理。作如是言。無身語業見所斷起  非因等起。心所發身語業。離剎那等起。而有
未生故。若異此者。舉心起逆。爾時則應得無  間罪。又因等起。時有遠故非愛為轉。業決定  生。故此於業亦非決定。由此定據剎那等起。
剎那緣起。如是應知遠續緣起謂前後際。有  順後受及不定受業煩惱故。無始輪轉。如說。  有愛等本際不可知。又應頌言。

我昔與汝等　　涉生死長途  
由不能如實　　見四聖諦故

[0494b06]  連縛緣起。謂同異類。因果無間。相屬而起。如  契經說。無明為因。生於貪染。明為因故。無貪  染生。又契經說。從善無間。染無記生。或復翻
此。分位緣起。謂三生中。十二五蘊。無間相  續。顯法功能。謂如經說。業為生因。愛為起  因。如是等類。功能差別。於此五種緣起類中。  世尊說何。頌曰。

傳許約位說　　從勝立支名

[0494b14]  論曰。對法諸師。咸作是說。佛依分位。說諸緣  起。經主不信。說傳許言。若支支中。皆具五  蘊。何緣但立無明等名。以諸位中無明等勝
故。就勝立無明等名。謂若位中。無明最勝。此  位五蘊。總名無明。乃至位中。老死最勝。此位  五蘊。總名老死。故體雖總名別無失。如是前
位。五蘊為緣。總能引生後位五蘊。隨所應說  一切一切。上座於此妄彈斥言。雖有無間  生。然無緣起理。初結生有。不應理故。謂結生
時。所有五蘊。於有情相續。非並能為緣。契經  但言識入胎故。又失生惑業次第生理故。謂  從六處觸受。次第起諸煩惱。煩惱發業。業
復引生。皆不成故。又因差別應不成故。謂說  有情。前後諸蘊。皆總相望前為後因。則失立  因差別道理。雖有前後無間而生。然非一切
因能生一切果。如色法起。雖藉外緣。然自種  力。無間引起。諸心心所。各別因生。若許分  位。因應無別。又於無學成過失故。謂阿羅漢。
若於愛位。或於取位。得阿羅漢。應無愛緣取  及取緣有位。又應愛等不數生故。謂受為緣  數生於愛。惑愛為緣。數生於取。若許分位。
此不應成。其位已過。無重起故。又緣起經是  了義故。謂此經義。佛自決了。前際無智等名  為無明。福非福不動說名為行。六識身等名
為識等。世尊恒勸。依了義經。是故於中不應  異釋。今謂上座所立諸因。無一能遮分位緣  起。且初結生。不應理者。此非正因。就勝說
故。謂初結生位。識用最強故。入母胎時。偏  說其識。然非離受想等識可獨生。相應俱有  因中。已廣成立。故就勝說。識入母胎。此顯
所依無能依必非有。上座自說。佛以識聲。總  說一切心心所法。故識支通攝一切心心所。  如何廢忘。今乃引經。證結生時唯許有識。
又失生惑業次第生理者。分位緣起。於此寧  失。謂如識位。就勝為名。六處等位中。六處等  勝故。於六處等位。說六處等名。如是六處觸
受。次第起諸煩惱。煩惱發業。業復引生。此何  所失。若如經說而執義者。定失如是次第生  義。謂非六處獨能生觸。以說三和而有觸故。
觸既非有。受從何生。受因既無。惑業寧起。惑  業無者。生何所因。復有餘經。說觸生愛。應  不唯說觸為受緣。則失有支次第生理。是故
憎背分位有支。言失生惑業次第生理者。彼  所說過。自害彼宗。又因差別應不成者。理亦  不然。依分位說因差別理。乃善成故。謂非我
等許從一切還生一切。是差別因。以諸位中  許有少色。於所餘色。為勝生因。或有少色。於  心心所。心心所法。為因亦然。非我所宗。說一
切位色心心所。皆為勝因。彼彼位生種種別  故。有位色勝。有位心勝。有位心所隨一為勝。  由遇彼彼差別因緣。如是如是差別生故。唯
許分位緣起理中。得有如斯因果差別分明  可見。何乃撥無。又於無學成過失者。此無有  失。是所許故。謂於愛位。或於取位。得阿羅
漢。我宗許彼無愛緣取及取緣有。上座若謂  得阿羅漢。猶有愛緣取。及取緣有者。是則因  有應復招生。既復招生。定有老死。如是應
供當自歸依。然非此中所說緣起。總依一切  補特伽羅。是故無容於此設難。豈阿羅漢有  愛有取。而可說言。謂阿羅漢。若愛取位。得
阿羅漢。非離轉根。有阿羅漢。得阿羅漢。是  故上座所出言詞。非慧所發。豈能如實宣  釋。甚深微細。難知緣起道理。又應愛等不數
生者。此亦無違。非所遮故。謂非說分位緣起  論者。言觸受愛取餘位不行。雖諸位中皆多  法起。然隨勝者。以立支名。上座於斯。非不忍
許。謂識支位。唯一剎那。亦許於中攝諸心  所。我宗亦爾。何所相違。又緣起經是了義者。  理最不可。上座於中種種差別。而辯釋故。謂
有難言。經說三種業因緣集即貪所蔽行身  惡行。乃至廣說。不應但說無明緣行。上座於  此。自解釋言。此中無明聲。總攝諸煩惱。然經
但見以無智聲分別無明。不言餘惑。又上座  許。觸受二支言。亦即兼攝非理作意故。謂契  經說。非理作意。為無明因。上座釋言。非理作
意。觸或受攝。然經分別觸受支中。曾不說有  非理作意。又彼經言。如是種類心心所法。皆  即無明。然實無明心餘心所。其相各別。非總
無明乍可無明。是思差別。彼許思差別為無  明等故。又彼自說。無明助受。能為愛因。非唯  受力。然經分別受緣愛中。唯說受因能生於
愛。又彼自說。次後二支。必有無明。所以者  何。非離無明煩惱轉故。然經分別愛取二支。  唯說愛等次第分別生死支中。皆不盡理。又
彼自難。何故無明聲。攝餘煩惱。非餘煩惱聲。  即自釋言。非離彼故。謂非離無明餘煩惱轉。  有離餘煩惱無明獨行。又彼更為究根源釋。
為令速起斷對治故。以無明聲。說餘煩惱。明  慧正起。親治無明。無明斷時。諸惑皆斷。為令  厭彼明慧速生。故以彼聲。說諸煩惱。自如是
等。以無量門。解釋彼經深隱理趣。而數決判  是了義經。詳彼但應欺東方者。或心傲逸。  輕發此言。且置前後。自相違害。了不了義。其
相云何。而蘊在心數數決判。此緣起教。是了  義經。彼上座言。諸有聖教。佛自標釋。名了義  經。所餘契經。名不了義。彼言非理。諸聖教
中。未見誠文。說如是相。唯是上座。妄為圖  度。諸無聖教。雖理相應。上座每言。此非定  量。況無聖教。復理相違。而執此為了不了
相。如何知此所說相非。見闕標釋。而是了義。  有具標釋非了義故。謂契經說。佛告苾芻。若  有說言。我不依空。能起無相及無所有。若
智若見。離增上慢。無有是處。此中豈有標釋  二文。而許此經是了義說。或應更釋。有何別  意。又有彼亦許定是了義經。謂契經言。若有
一類。於諸行法。非理思惟。能起世間第一  法者。無有是處。然此經中。無別標釋。如斯等  說。其類寔煩。有具標釋非了義者。謂契經言。
云何內地界。謂髮毛爪等。乃至廣說。地界但  以堅為自性。髮等具以色等合成。此中如何  說假為實。此經雖具標釋二文。而復於中。應
求意趣。又契經說。佛告苾芻。此彼中間言何  所表。如是標已。佛自釋言。此言表觸。彼謂觸  集中間。謂受非受。應在六處觸中間。又無餘
經曾決判此義。此經亦具標釋二文。然亦於  中。應求別意。又即於此緣起契經。雖佛於中  自標自釋。而彼上座。自以多門。解釋彼經。深
隱理趣。且佛意趣。結生有識。名為識支。而  自釋言。識者即是眼等六識。然唯意識。能結  生有。此豈不應更詳意趣。誰有智者。執著如
斯。有別意經。名為了義。又經處處。以種種  門。廣說緣起。多非了義。皆隨所應。當求意  旨。如是不達了不了義經差別相。而稱我用
經為定量。甚為非理。故招我等毘婆沙師。於  彼所宗。數為嗤誚。經主於此。假作是言。經部  諸師。作如是白。此中所說。為述己情。為是經
義。若是經義。經義不然。所以者何。經異說  故。如契經說。云何為無明。謂前際無智。乃  至廣說。此了義說。不可抑令成不了義。故前
所說。分位緣起。經義相違。此如上座宗應廣  遮遣。又但如標舉。而解釋故。謂雖有貪等亦  為行緣。而但標無明。觀別因故。又雖十二處
皆為觸緣。而由觀別因。但標六處。諸如是等。  其類寔多。如觀別因。但標少分。亦即由此。唯  釋所標。如何執斯。為了義說。如標三種業因
緣集。但隨標釋。謂貪瞋癡。非此相應。慢等  諸惑。全無為業因緣集義。然觀別因。但標  三種。即由此故。唯釋此三。又如經說。應修二
法。謂奢摩他毘鉢舍那。豈以此中唯標釋二。  正思惟等。便非所修。如是此中。隨於何位。此  法最勝。用標支名。隨所標名。還如是釋。此於
經義。有何相違。又非諸經皆了義說。亦有隨  勝說。如象跡喻經。云何內地界。謂髮毛爪等。  雖於彼非無水等諸界。而唯說地界。此亦應
爾。彼謂所引不可為證。非彼經中欲以地界  辯髮毛等。若彼經問言。云何髮毛等。答謂地  界者。可判彼為非具足說。非髮毛等。唯地界
故。然彼經中。以髮毛等。分別地界。非有地界  越髮毛等。故彼契經。是具足說。此經所說。無  明等支。亦應如彼。是具足說。除所說外。無復
有餘。此救非理。迷證意故。此中證意。謂髮毛  等。雖多法成。然於其中。地界勝故。總名地  界。如彼聚中。地界勝故。廢餘劣者。就勝為
名。如是此中。雖一一位皆具五蘊。而得於此  就勝者說。無明等支。如何乃言所引非證。經  主於此。復作是言。雖於諸位皆有五蘊。然隨
此有無彼定有無者。可立此法為彼法支。諸  阿羅漢。雖有五蘊。而無有行。隨福非福不動  行識乃至愛等。是故經義。即如所說。如是所
識。無深理趣。俱有因義。前已成立。經主於  中。非不忍許。既一果故。成俱有因。則與無  明。同一果法。如無明於果隨有無定成。若阿
羅漢。雖有五蘊。無無明故。而行則無。唯執無  明。為行緣者。諸阿羅漢。既雖有受而無有愛  應非唯受能為愛緣。然此經中。說受緣愛。更
無差別。故非如說即是經義。然更於中。應求  別理若無明觸所生諸受。能為愛緣。非一切  受。諸阿羅漢。無無明故。雖有諸受。而無愛
者。豈不經義非即如說。經無如是分別說故。  由此應信順阿笈摩。不違正理。是此經義。又  先已說。先說者何。謂非六處獨能生觸。故隨
勝說。是此經義。則說分位緣起理成。是故頌  應言。佛依分位說。無勞於此說傳許聲。詳彼  但求足言成句。分位緣起。是此所明。其理既
成。復應思擇。何緣於三際。建立緣起支。頌  曰。

於前後中際　　為遣他愚惑

[0496b17]  論曰。依有情數。立十二支。為三際中。遣他愚  惑。彼於三際愚惑者何。如契經言。我於過去  世。為曾有非有。何等我曾有。云何我曾有。我
於未來世。為當有非有。何等我當有。云何我  當有。於現在世。何等是我。此我云何。我誰所  有。我當有誰。為除如是三際愚惑。故經唯說
有情緣起。三際緣起。如前已說。謂無明行。及  生老死。并識至受。故契經說。若有苾芻。於諸  緣起。緣已生法。能以如實正慧觀見。彼必不
於三際愚惑。謂我於過去世。為曾有非有等。  有餘師說。愛取有三。亦為除他後際愚惑。此  三皆是後際因故。彼亦應說。識乃至受。亦為
除他前際愚惑。此五皆是前際果故。則無中  際。便違契經。或彼應申差別所以。然不能說。  故前為勝。

說一切有部順正理論卷第二十七

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
