瑜伽論記卷第十四  (之上)
釋遁倫集撰

[0615b16]  論本第五十三

[0615b17]  於十門中。第七解業義。即是決擇眼識所緣  中表色耳識所緣聲意識助伴中思。亦可通  決擇彼六識助伴相應思數以皆彼業性故。中
有二。初明三性三業。後明不律儀等三業。前  中。初辨業相。後明假實。復次云何表業謂略  有三種。等者。景補闕云。此三表業中身語二
就後中第三自語分為二故。第四明戒頭  數。中。初正明律儀有八。後攝八為三。前中。  初舉數列名。後次第辨。景云。一能起者。受戒
方便也。二攝受者。正受戒也。此二明受。三防  護者。精專不犯。四還引者。犯已能悔。此二明  持。下中上三通受持也。清淨一種通禪及道。
定為第一。道為第二。故下云初及第二清淨  力所引。羅漢不由所治勝故勝者。無所斷故。  基云。尸羅無侮等者。如顯揚第十七云。成
尸羅故無悔。無悔故生悅。生悅故心喜。心喜  故身安。身安故受樂。受樂故心定。心定故觀  如實。觀如實故起厭。起厭故離欲解脫。離
欲解脫故自謂我證解脫我生已盡等。解慮  律儀。此中唯有四根本。如對法第八於無色  界略不建立色戒律儀。顯揚等文無色亦有
定共戒。然於欲界或修生見道。皆為遠分對  治。此中隨順理門故不說無色。於未來禪亦  有無間道。略而不論。若無漏者先得靜慮者。
依五地入見得不還果。得戒見道。無間道為  惡業道等對治後解脫道乃至無學。望見道  惡戒。名遠分對治。若修道者聖者身中微細
罪隨所依等於九品無間道望所斷。名對治  道解脫道。亦名遠分對治。然今大乘更有束  三界九地。從初果即至無學為九品對斷。其
斷惑乃至隨依此地即取九品無間道為對  治道。餘地名遠分對治。唯除有頂中間禪。  此據有學初得第三果人斷惑得所斷斷故  勝。若漸斷第三果以去亦爾。但由能治勝故
得無學治。若頓斷三界九品者乃至未得無  學無間道來皆是所治斷故勝。唯無學能治  勝故勝。其入見道。此中約四根本作超越人
作法。於未來禪作初果人法。其實未來禪亦  得超越果得七作意。依未來得不還果。第七  加行究竟果作意必入根本。今約果滿為論。
此論超越。如次第人無色地亦得斷欲界犯  戒種子。三藏云。見道依六地竝取中間者不  然。唯六現觀三依五依生除中間禪。餘處文
雖云有無漏。然以梵王所居多散亂故。準如  有頂雖有無漏不成斷惑。如餘處廣辨。然此  定道共戒。三藏云於見道俱現行思上建立。
以名隨心轉色故。問。如何以現行思為定共  戒體。有人言此種上立。應於前加行道中思  種上建立。如發別解脫戒思取前加行思判
業故。此未成釋。如定道前加行道皆非是定  道戒。是散心或他地界繫。如何隨加行以判  戒體。但應隨定道俱思而立。測云。防護律儀
中有二解。一解即以善思及以五根名為防  護。能護律儀故名律儀。體非律儀。又解。戒體  所防護故名防護。攝八為三言受及持者。受
隨二戒有表無表廣如律宗。自下第五問答  分別。有六。初攝七眾及日夜戒以為三種。二  明三戒具支多少。三明男女二眾制戒多少。
四明勤策離彼金銀。五明遠離歌舞塗香冠  鬘八戒十戒開合有異。六明不許扇搋迦等  受出家戒。初中云離惡行及欲行者。景云。離
飲酒過中食歌舞塗香冠鬘上大床等名離欲  塵行。離殺盜等煩惱業道名離惡行。離非梵  行通離二種。近住但當勸進攝受二因等者。
以少時少勤持離惡離欲二行之因。漸漸令  出生死重擔。前三支離惡行者。離殺盜妄語。  其後四支離欲行者。不過中食不飲酒不歌
舞伎樂不香塗身不冠諸鬘不上高廣大床。  此四竝是離欲行塵。泰云。前三支離性罪故  名離惡行。後四支非離性罪但離莊飾五欲
處起故名離欲行。非梵行是性罪惡行。又婬  欲行離彼名俱離行。由第三不能盡形究竟  行俱離行。但當勤受日夜俱離為盡形俱離
二種因也。勿自謂在家重擔所鎮不能受俱  離行與盡形俱離戒為因之近果住。故名近  住。基云。前三離惡行等者。今據多分為論。第
二明具支多少。中。苾芻四支者。如聲聞地明  尸羅六支。今此文中攝六為四。一受具足者。  則是住淨尸羅。二受隨法學處支者。即是善
守護別解脫戒。三隨護他心支者。即是第三  軌則具足是威儀戒。第四所行具足是不行  屠家等。四隨護如所受學處支者。即彼第五
於微細罪見大怖畏。第六受學學處。對法顯  揚。錄瑜伽六友文將攝之為五。但攝軌則具  足所行具足為一。餘四依舊。故但成五。言若
作表白第四羯磨及略攝受隨麁學處者。謂受  戒已。略說四重及以四依。謂乞食等名麁學  處。一白三羯磨。第三羯磨名為第四。自此已
受行隨戒。名受隨法學處支。鄔波云近。迦云  事。索即男聲。斯即女聲。於近事之上加以索  斯之聲。故男女別。言二違越所受重修行支
者。若已犯前三。師僧撿得。由不妄語發露懺  悔。重修前三也。塗冠香鬘者。西國以香塗身。  以鬘為冠。是放逸處故制也。正學者。即式叉
摩那。受六法二歲學戒。第三明男女二眾制  戒多少。母邑者。正翻應云母村。西國呼女人  為母。同村邑人也。沙彌十戒故云少分。式
叉十六故多分也。第四明勤策離彼金銀。中  歌舞伎樂名處行非時而食名所受第五  開合問答。如文。第六明不許扇搋等受出家
戒。扇搋迦者。一向無根。或天生無根及為他  害。總名扇搋迦。半擇迦者。此云多染污。通  有根無根。下文云天生無根是扇搋。亦是半
擇迦一分。半擇男勢或起不起。唯半擇迦被  害無根者。若不被他於己為過唯扇搋迦。若  被他污即通二種。則成二句。一唯扇搋迦非
半擇。被害無根樂能非所。二唯半擇迦非扇  搋。謂有根男勢或起不起等。三是扇搋亦是  半擇。天生無根及被害無根樂為能所者是。
云何得知天生無根通樂能所。以準被害無  根中云不被他污唯名扇搋迦。若被他污則  名二。將知天生無根。通樂為能所。俱名二人。
然其受護所有學處福等差別者。此通外難。  難意。扇搋等果報劣故。所受律儀不違男女  故。通意云。若以等心受五戒者福德無別。自
下第三明處中業。身語意業雖善。非是律儀。  以不要期求涅槃起故。雖起眾惡。而不要期一  期活命故。非惡律儀攝。問。此處中業為唯有
表。為亦無表。此有兩解。一云但有表。即隨二  善惡現行思上功能為體。一云亦有無表。即  以種子功能為體。問。菩薩三聚戒為俱律儀。
亦處中耶。此有兩解。一云律儀戒離惡增勝  故。得名律儀。餘二處中。又云俱名律儀。攝善  利生竝可軌持。故名律儀。問。佛身得有處中
不。答。有二解。一云亦有。同於小論。又解無  也。諸佛功德一一皆勝故皆名律儀。自下第  四問答重辨。於中。初辨自受他受若等心受
持福德無別。次明戒障。後明捨戒緣。初中。云  若由自受等者。泰云。初自發心受。二由他就  受。三從他師受。四自淨心受不從師也。後二
皆通前二。前二方便欲受時心。後二正發戒  時也。明戒障中。先辨不授。後返此明受。前中  有三。初苾芻。次近事。後近住。前中有二。初
所授之難。後闕能授。前中。初問答標列六  因。次釋。後結。釋中。初意樂損害。為遭眾苦  活命出家。律藏遮難中無此初因。二依止損
害身有癰腫。正在於遮。三男根損害。謂扇搋  迦及半擇迦等此在於難。又半擇迦有三一  全分二一分三損害等者。泰云。半擇迦是無
男志性。樂他於己為過義。扇擇迦是無根  義。初半擇迦具此二義。第二半擇迦有根無  男志性樂為過故唯名半擇迦。以有根故非
扇擇迦。第三以無根故唯扇宅迦。非本無  根為他殘害。男志性不改不樂他為過。故非  半擇迦。若有損害已後失男志性樂他為過
同女性者。名半擇迦亦扇擇迦也。基云。如  對法第八有五種。謂生便。半月。嫉妬。灌灑。  除去。此中唯無灌灑。以此中開嫉妬為二。謂
逼己見他故。彼合灌灑是嫉妬類。得他精血  方起勢故。扇搋迦此云無根勢用。半擇迦此  云。樂他於己為過故。如生便名全分者無
根。樂他於己為過故名半擇迦。以無根勢用  名扇搋迦即一生不起男勢故。第二樂於己  為過名半擇迦有時勢非扇搋體有根根  勢時起故。除去之中有二人。此人不同生便
必無男根。除去曾有男根。雖除去無志。性  仍未改。若不樂他為過故非半擇迦。無根勢  故名扇搋迦。若樂己為過名半擇。無根故亦
扇擇。第四白法損害。備云。造五無間罪勝  染大尼罪。竊法外道形現生家罪。犯不共住  罪。若暫擯別異住。竝名白法損害。泰云。不
共住者。犯重人也。若別住者。上明意樂損害  中云。或畏不活法。比丘中詐現自辨與彼同  法。勿諸比丘與我同止。名別異住。前取意樂
損害。此取白法損義。亦可沙彌犯十三。亦是  住僧殘。房舍臥具名別住。十戒中雖無僧殘  罪。以廣律中皆通結沙彌罪。故知亦有戒也。
景補闕云。若犯不共住罪。暫時擯棄名別住。  永遣名不共住。今解律云破二道者。是此中  外道者也。勤策盜聽大法名為賊住。近勤策
犯重不共住。別異住者有兩解。一解同泰。又  解。勤策起邪見說婬欲。非障道等。故被擯。名  別異住。然未犯重。此中別住是遮類攝。餘皆
是難。第五繫屬於他。泰云。若王所惡者。造輕  過王所惡也。造王不宜業者。及逆惡也。若他  却引者。屬賊人也。若他所得者。年少時父母
遺失為他所得也。若有諍訟者。諍訟未決繫  屬怨家或屬王法也。此等竝是遮也。第六為  護他故。即是難也。守園者。泰云。本音云僧
伽。此云園。謂佛在世時諸僧皆在園中樹下  修道。今云阿羅摩子園。諸僧等亦在園居各  樹下作菴而住。其守園人即是舊云僧伽藍
氏也。若作寺舍而居者多放逸也。基云。守園  者。謂守寺門人。有釋梵音僧伽此云守。阿羅  摩此云園。下明闕能授。備云。阿遮利耶。猶
是阿闍梨。鄔波拕耶住清淨戒圓滿僧。舊名  和上。和上要須清淨。泰云。總有八。前六辨內  緣。七闕減和上闍梨。八闕減十戒僧眾。基云。
約師辨障諸部不同。雪山西山北山住部。俱  云和上未必須清淨。大眾要須清淨。以說云  今從眾僧乞受具戒故。其和上者但為作緣
故。未必須清淨。薩婆多等要須和上清淨。大  眾不必清淨。以說言和上某甲今從眾僧乞  受具戒。先稱和上名故。是增上緣。今依此論
釋家三解。一云但須和上清淨大眾不須清  淨。清淨戒屬上故。二云要須大眾清淨不須  和上清淨。住清淨戒屬下故。三云此文長讀。
若大眾及和上俱清淨方得與人受具戒。若  十若五眾中。必須有一解律儀許知戒相羯  摩是非所以和上性遮俱持。闍梨持性戒遮
不定。要須迅辨令他生善故。測云。總有七緣。  六辨內障。今第七辨外障。除羯磨師及和上  已外諸師僧。名住戒滿僧。謂威儀師及七
證也。次明近事戒障。補闕云。但由二因不應  為受。一意樂損害。二男形損害。雖復為受不  名近事。是則類知依止損害身帶癰腫等。許
受近事。白法損害。若造無間業污比丘尼外  道賊住。心極改悔。得受近事。五繫屬他。在家  俗人。亦許為受近事。六為護他中。若諸龍等
變化作俗人形。為受近事。不為護他故。下明  近住戒障。若白法損害心極改悔與受近住  戒。言隨他轉者但隨他心詐現受相。第三明
捨戒緣。中有三。初明苾芻五緣捨戒。或由捨  所學處故者。捨本受心。或由犯根本罪故者。  景師云。等言依菩薩地第四十云。菩薩犯四
犯勝處法。數數現行都無慚愧。當知是名上  品纏犯。非下中纏暫一犯時即便捨戒。準知  聲聞亦爾。即破正量部下中上纏隨一現前
暫一犯時即便捨戒。既言上品纏犯即捨故。  即破薩婆多三品纏犯皆不捨戒。十輪經據  中下纏犯。故云犯重不捨。三十云。涅槃經云。
若言捨戒若不捨戒。竝不解我意。正量部譏  薩婆多部云。汝云犯重不捨戒者。增長苾芻  犯重因緣。又汝部中犯重者多故作此判。薩
婆多人語正量部。汝宗立犯重即捨戒者。令  諸犯者於自己身生無戒想即便數犯。因此廣  作不善諸業。三藏云。準菩薩地犯罪捨要上
品心犯方失。此亦如是。此不成釋。如菩薩地  上品心無慚愧故。此聲聞戒中但犯即失。不  論上中下心皆越教故。皆犯性罪故。或由形
沒二形生故者。形沒及二形生各別為緣。應  是六緣。以俱明形類故。總立一緣。一解。無  形不捨戒。如漸命終者得入見道亦應不捨
戒故。備云。先轉比丘作比丘尼。後女根沒二  形生故。總作一緣。正法隱沒雖無新受先受  不捨者。還同小論。測云。正法一千歲。像法一
千年。末法一萬年。次明近事三緣捨戒。基云。  此無犯重。以不名非梵行故。悔亦還淨。二形  生仍成近事性故。下明近住三緣捨戒。補闕
云。日出已後者。限勢週故捨。但據極少時分  為論。理實亦有乃至多年略無斷善。及二形  生捨。亦可斷善必由多時數起方便。一日一
夜中間時沒無斷善捨。在家二形許受近住。  故無二形生捨。基云。亦無犯重。非畢竟離非  梵行故。又云。三藏言準上百行中有一日乃至
一年。故知近住戒亦得多時期心廣故。若爾。  如比丘戒期心至多生當即相續。期根勢分  不至多法故。若經一月等但是處中善律
儀非是律儀。百行之中何妨攝處中善。又五  戒誓唯一月成律儀戒。但是處中故。此中略  無不律儀戒捨緣。基云。有四緣捨。一捨業故。
二受戒故。三命終故。四得定故。有義二形生  時亦捨。有義二形生時不捨。後為緣也。大門  第八明二無心定。先菩薩無想定。於中。先
問。後答。答中有六。一明得定分齊。謂已伏三  定已下貪。未伏第四定已上貪也。二明修。作  意涅槃想修也。三明定體。即於第四定九品
厭心種子上有遮心義假立無想定體。無心  寂滅持身不動故云唯滅唯不轉。若於方便  求定之時。先入第四定。九品心法增下至中
乃至第九名邊際定。此定滅後無想定生。四  明假實。唯是假有。不同薩婆多。五明差別。有  其三品。景云。下品修已。不定得報。據此人
故。六十二云。無想定先於此起後色身重起  現前。捨上地身方受彼報。是生報。依俱舍等  小乘中說。無想定者。是其因生報。決定得報。
二初起。如在欲界聞外道教修無想定即得  無想涅槃解脫當時即起欲界聞思為入定方  便。如此聞思即為人天後報生因。戒於爾時
復起邪見謗無釋種所證涅槃即為惡趣後報  生因。從此已後即入初定至第四。第四定內  欲起九品厭心求無想定。未得之間忽被他
教戒自病死。死後即生第四靜慮廣果天中  得宿命。在下界修無想定未得。命終故來生。  因即於彼修得彼定。名色界初起。若在下界
無障修得。名欲界初起。基云。問。心種防於  心。定體非色心。色種防於色。戒體非心色  答。色種防於色。種體是色即非色非心。心
種防於心。種體非心。即名非心色。問。以色  防色。色種還名色。以心防於心。心種即非  非色。答心種所防色。種體即色收。若爾。心
種所防心。心種應心攝。答。色種防非善色起。  依種立戒即是色。厭心種子亦防心。無別心  起。故是非心色。問。色種說防非。色種名為
善色起。心種心防慮。慮種後續說心生。答。  心體本緣慮。慮種無緣故非心。從所防說為  色。思種有防故色攝。六明無想果。三藏云。初
生有心。此心通善無記性任運起故名生得。  此滅已。於阿賴耶識上建立無想異熟。雋云。  初生有報意識。此識滅故名生得心心所法
滅。備云。以第四定九品思種之所招果。泰云。  其無想天初受生及捨壽。竝無意識。言生得  心心法滅者。即中有未染污心任運起故名
為生得。此心心法滅已後受生有。名生得心  心法滅。建立無相。然無想是別報。於第八識  上有防心不起功能。是別報體即無想定思
思體感總報。於上有防心功能感別報。基師  徵曰。第八現行心心法如何名厭心功能名  無想別報。又定位心心法上建立。何故即一
思上通感總別報耶。又無心業如何感有心  第八識報。今解不然。若定前思為總報業感  第八總報。若厭心種子功能是別報業。感第
六意識生得心心法及色等別報。若前加行  不厭心時生得報異熟捨受可生。由前加行  厭心故今生得報心不生。於此種子防心不
起功能建立無想。即別報業感別報法體。不  離有心無心二說。此中不言一期有心。故知  設餘處言有心此隨順理門。又難。增上慢苾
芻等可知此中生二蘊。為一業感別業感。答。  若總報同一業。若別報別業感。故中有有心。  生有無心何爽。亦當前思感或思時感中
有。別報思上功能厭心者感生有。下辨滅定。  先問。後答。答中有七。初明得定位分。二明修  意。三明定體。即以非想九品無漏心作其厭
觀。求滅定時熏識成種。種有遮心義假立為  定。若於方便將欲入時。先起初定次起第二  乃至非想又從非想逆入還至初定。復從初
定順次上入乃至非想。於非想地起九品心  漸次滅之。始起上上生厭不起。次起上中又  厭不起。乃至第九地下下心微細相於此生
厭欣於滅定。從此心斷。滅定方顯。前之八品  雖有厭種以心未盡滅定未圓。第九滅時滅  定方具。於此修時。聲聞上方便。獨覺則中。菩
薩為下佛無方便任運現前。四明唯滅轉識  不滅賴耶。五明定真假。六明品類有三。有退  不退。七明得定人。於中先明有學身證。及無
學俱解脫能入此定後對辨無想定非聖所  入。基云。滅定是無漏不感報。然有未離第  四禪貪人等得。今此據斷惑者不論伏惑者。
然舊論說。有十三種人得。謂具縛。及八解脫  道。阿羅漢。獨覺如來。今大乘入地菩薩亦得。  雖第四伏惑人得。何妨仍是俱縛攝。無想定
非學非無學所入。以無慧現行故。泰云。得無  想報時無慧現行。景云。入無想定時。方便無  無漏心故。名無慧現行。寂靜住及生者。謂滅
定為住。無色四處為生。以無想定有其勝住  及生。故諸聖人不入無想定。及不生無想天。  又此定不能證所未得勝法。稽留幻處。故聖
者不入。大門第九明虛空非擇滅。先辨虛空。  三藏云。準梵本大莊嚴論亦如之。虛空云何。  謂色非有。將知虛空界色不相障礙義上假
立。故言色非有。理實諸有為法不可得處說  名虛空。故佛地論主據麁相故說色非有。廣  如彼論。又準顯揚論。虛空亦通遍計等三性。
三藏亦云。八種無為皆通三性。基云。虛空無  為者。思所緣境相相似故立為常。非緣彼心。  緣彼境界有時變易故。次辨非擇滅。泰云。彼
於此終不更生。故暫不生時得非擇滅。然暫  不生法後時遇緣還得生。言唯除未無餘等  者。前明學人得。此明學人失。以未能斷愛種
子。唯除此失未皆離也。景云。唯除未斷愛願  種子故異無學。以此文證聖不造業。景云。無  形二形等生者。此等取初果七生外餘一切
生。若愛若願者。有二種。一發業。二潤生。潤  生云愛。聖人由有。今此所無。謂發業者。願  者。即是愛類。愛煩惱攝。準文唯除未無餘永
害無明種子。願即愛也。或願者。願生天等。皆  生死因故。聖人不起。測云。問。初二果人未斷  欲界修所斷惑。迴小入大。有三界惑。何不受
