大乘玄論卷第四
胡吉藏撰

[0049a05]  二智義十二門。

[0049a06]  一翻名門　二釋名門　三釋道門　四境  智門　五同異門　六長短門　七六智門  八開合門　九斷伏門　十攝智門　十一  常無常門　十二得失門

[0049a10]  然昔在江南著法花玄論。已略明二智。但此  義既為眾聖觀心法身父母。必須精究。故重  論之。此義若通。則方等眾經。不待言而自顯。
具存梵本。應云波若波羅蜜漚和波羅蜜。故  此經云。智度菩薩母。方便以為父。智則波若。  度謂波羅蜜也。但翻波若不同。或言智慧。如
實相故不可稱。不言多含故不可稱。故此釋  為謬矣。復有人言。波若不可稱者。此明觀照  智慧不能稱實相波若。實相波若性常住。觀
照智慧會境始生。故實相為深重。觀照智為  輕薄。北人釋也。是亦不然。經以五歎歎於波  若。不歎實相。云何言實相深重耶。又言。波若
定實相。則實相為所定。波若為能定。若言實  相為深重者。可以實相還定實相耶。復有人  言。智慧輕薄不能稱波若者。此是世間智慧
二乘智慧。不能稱量菩薩大智慧耳。何者。大  智慧照實相理道成眾行。餘淺智慧豈能稱  耶。此南方人釋也。今謂不然。經云智慧不能
稱於般若。不言淺慧不能稱深慧。又淺深俱  名為慧。則俱是輕薄。並不能稱波若也。今依  論釋之。論云。波若定實相故深重。智慧不能
稱也。所言定者。定是契會之名。夫萬化非無  宗。而宗之者無相。虛宗非無契。而契之者無  心。故聖人以無心之妙慧。契彼無相之虛宗。
即內外並冥緣智俱寂。智慧是知照之名。豈  能稱絕觀般若。問波若云何能會實相。答由  實相生波若故。波若能契會實相也。問依此
釋者猶是淺智不能稱深智。答深則愚智皆  絕。淺則猶有知照。非淺智不稱深智耶。問定  實相既是契會之名。與舊釋冥會義何異耶。
答語同而意異也。但釋冥會有二師。一云則  會是冥。以符合故冥。冥契不乖故會。無優劣  也。此莊嚴龍光之義。二云會是符合之名。冥
是混一之義。則冥勝而會劣也。何者。因中凡  有四義故未冥。一惑未盡。二體有生滅。三智  未周圓。四體依方所。故但稱會。佛果離此
四義。所以談冥。冥與無生為一。則境智不分。  無應照之異。而無生不乖俗。冥亦不妨會。佛  果舉體冥。舉體會。會故應照滿十方。冥故一
切皆絕。今總問之。冥既與境混一者。智為成  境為不作境耶。若不作境云何言一。若智作  境者。境既無知。智亦無知。智既有知。則境亦
應爾。以其一故。若言與法性同絕故言冥會  猶與法性異者。則於會冥之日。猶見境智為  二。何得經云菩薩與波若相應不見應與不
應合與不合耶。又具四義故方成冥者。波若  教佛智猶有生滅。則不得稱冥。亦無等法性  義。故無定實相之義也。問云何名甚深極重。
答夫論可稱則不名極重。良由極重故。故不  可稱。論主欲釋經不可稱義故云重也。問但  應言重。何故云甚深。答為欲簡釋重義。非如
重物之重。乃是甚深故云重耳。問但言甚重。  何故復云極耶。答三乘同契實相。但二乘猶  如兔馬未盡其原。所以不得般若之名。不名
甚深極重。今欲簡異二乘明菩薩照盡其原  得名波若。故云甚深極重。問智慧何故云輕  薄耶。答波若體絕緣觀。智慧名主於觀。波若
體絕智愚。智慧名主知照。波若體絕名字。智  慧則猶涉名言。故對波若之重。明智慧之輕。  對波若之深。辨智慧之淺。淺猶薄也。問波若
體絕智慧。何故立智慧名耶。答不知何以目  之。強名智慧。雖立智慧之名。實不稱波若之  體。問但應言波若體深重波若名輕薄。智慧
體深重智慧名輕薄。云何乃言波若深重智  慧輕薄。答今依梵本。則云波若體深重波若  名輕薄。但用此意。則應云智慧體深重智慧
名輕薄。恐此義難顯。故譯經之人借此方智  慧。不能稱梵文波若也。問不可稱與不可量  何異。答經有五歎。謂大事故起。不可稱事不
可量事無等事不可思議事起。既別有無量  等事故起。則稱非量也。不可量則取無有邊  際。不可稱明甚深唯至重。例如法稱品明舍
利不能稱波若經卷。今智慧名義不能稱絕  觀波若也。問論云波若多智慧少故不能稱。  云何為多少耶。答前約重輕釋不可稱。今就
多少明不可稱。謂少不能稱多。但解多少不  同。有人言。實相則無法不在故多。智慧局之  於心故少。今謂不然。前就定實相故明不可
稱。今約所含義明不可稱。波若體非愚智能  愚能智。智慧唯主於智。故波若多智慧少。又  波若定實相。實相既通。波若亦通。智慧不爾
故云少也。問已知波若翻不翻義。方便復云  何。答常啼品云漚和俱舍羅大師方便力。漚  和為方便。俱舍羅名為勝智。波若之巧名為
漚和。其用既勝名勝智也。淨名以方便為父。  取其生成之能。大品以漚和為師。明有訓誨  之德。善巧化物不證二乘。皆大師之力也。

[0050c08]  釋名第二。復有二門。一釋權實。二解大義。通  而言之。二智皆如實而照。並名為實。皆有善  巧悉稱方便。就別言之。即波若名實。漚和稱
方便。略有八義。一者波若照實相境。從所照  為名。故稱為實。二者波若從實相生。從能生  受名故稱為實。三者如實而照故。當體名實。
論云波若波羅蜜實法不顛倒。體離虛妄非  顛倒慧。故名為實。四者對凡夫顛倒不實之  慧故。嘆波若為實。五者對二乘未實謂實故。
明波若為實。六者對方便之用。以波若為  體。故名實。七者對虛明實。未是好實。非虛非  實乃名妙實。八者虛實為二。非虛實為不二。
二與不二皆名不實。非二不二。乃名為實。是  故論云念想觀已除言語法亦滅也。方便者  是善巧之名。此義多門。今略論十對。一者直
照空有名為波若。行空不證。涉有無著。故名  方便。此之照巧更無二體。雖巧而照。故名為  實。雖照而巧。故名方便。問照空有並名實者。
空有二境應俱得稱真。答能照之智皆名實  智。所照之境同稱實境。實智之中。有空智有  智。實境之中。有真境俗境。此為別也。問既有
真俗。云何皆名實境。答是如實智境故名實  境。從智受名。又實是真俗。非妄稱之。當體名  實。二者照空為實。涉有為方便。如釋論云波
若將入畢竟空。方便將出畢竟空。以空是實  相故名為實。波若照空故名為實。雖復照空。  即能涉有。此用既巧名為方便。問若爾雖復
照有即能鑒空。此用亦巧應是方便。答此照  雖巧。但實智為體故。隱其巧名與其實稱也。  三者以內靜鑒為實。外反動為權。問此義與
前何異。答此明若照若巧靜鑒之義皆名為  實。以外反動故名為權。四者波若為實。五度  為方便。所以然者。波若為空解。空解故名實。
五度為有行。有行故名權。問此與上照空為  實涉有為權何異。答前照空照有。皆是智慧。  故以二解分權實。今約解行以開二門。空解
為實有行為權。與上異也。問有行何故為權。  答雖復照空即能起行。此義既巧。故為權。又  空是實相有非實相。故空解為實有行為權。
五者照空為實。知空亦空即能不證空。故名  為權。所以然者。二乘不知空。亦復以空為妙  極。故名空但空。所以證空。菩薩知空亦空名
不可得空。故不證空即能涉有。故名為權。此  明直知空義為實。實義即劣。知空亦空即能  涉有。此用既勝。故名為權。然此二慧更無兩
體。初觀心未妙。故但能照空。既轉精巧。即  知空亦空。既知空亦空。而不壞假名。即能涉  有。始終論之。猶是一慧。約巧未巧故分權實。
六者知苦無常故名為實。而不取滅名為方  便。以生死身實是苦空無常過患之法。如實  照之故為實。二乘知此。即欲滅之故無方便。
菩薩雖知。而安身處疾。自行化人。故名方便。  七者直知身病非故非新故名為實。而不厭  離稱為方便。此但就有門分權實。八者淨名
託跡毘耶。不疾之身為實。現疾之迹為權。此  據虛實之義以明權實也。九者以上照空有二  為方便。照非空有不二為實。非空非有即是
一實諦。照一實諦故名為實。雖非空非有。而  空有宛然。不動不二。善巧能二。故名方便。十  者空有為二。非空有為不二。照二與不二皆
名方便。照非二非不二名實。淨名杜言。釋迦  掩室。乃名為實。權實多門。略開此之十對。即  一途次第。並有經論。可隨文用之。論大義。問
何故波若名摩訶漚和不名摩訶。答通皆得  稱大。如上云漚和俱舍羅大師方便力也。別  而言之。波若稱大。略明十義。一者實相曠而
無邊。深而無底。無有一法出法性外。波若照  於實相故名大慧。漚和雖巧。不照實相故不  名大。問二乘亦照實相。何不名大。答二乘未
盡其邊。菩薩照窮原底。故名為大。二者三乘  實智皆從波若中生。所以然者。所照實相既  一。即能照波若無二。但根性不堪故。於一波
若開為三乘智慧。三乘智慧攝入波若觀中。  故名為大。問云何於波若出生三乘慧。答由  實相故生波若。由波若故有菩薩。由菩薩故
有佛。由佛故有三乘。即波若為本故出生三  乘。所以名大。問三乘同觀實相。乃以實相為  本。云何以波若為本。答要由諸佛菩薩體悟
波若。然後說三乘教。始得同觀實相故波若  為本。問波若本出生三乘。應是三乘通教。答  勝鬘攝受正法出生五乘。猶如大地出四寶
藏。涅槃云。即是聲聞藏出生聲聞。即因緣藏  出生緣覺。即大乘藏出生菩薩。可是三乘通  教耶。又如法花明。長者宅內非但具七珍。亦
有瓫器等物。而名長者大宅。不名通宅。波若  亦爾。雖具有三乘之慧。而名菩薩法不名三  乘通教。問若非三乘通教。何故勸三乘同觀。
答勸三乘人同觀實相波若。不勸三乘人同  學摩訶波若。問摩訶波若何故非三乘通學。  答論云。波若不屬二乘。所以然者。既稱摩訶
般若。即是大乘。簡非二乘。故知。波若獨菩薩  法。又此波若名波羅蜜。波羅蜜者。到佛道彼  岸。二乘不到佛道彼岸非波羅蜜故。摩訶波
若波羅蜜。獨菩薩法不屬二乘。問經但云欲  得聲聞等當學波若。云何乃言。當學實相波  若。答釋論作此判。之尋文自當見也。又以理
推之。必非二乘人學勸摩訶波若。摩訶波若  既是菩薩觀智。豈令二乘學耶。如涅槃云。下  智觀故得聲聞菩提。上智觀故得菩薩菩提。
此乃明三乘同觀中道。豈令下智學上智耶。  問摩訶波若乃是獨菩薩法。而波若教中說  三乘人同觀實相。即是三乘通教。答若爾涅
槃經中。說三乘人同觀中道。應是三乘通教  耶。問若非三乘通教。何故令二乘人說耶。答  長者付財凡有二意。一欲顯教菩薩。二密教
二乘。此乃欲息於三乘同成菩薩。云何乃言  三乘通教耶。三者由實相生波若。實相既無  所依。則波若亦無著。以波若無著。能道成眾
行。亦無所著故不住三界。不中息二乘。直趣  佛道。以有引導之能故。名為大。問五度本非  度。波若引導故名為度。亦應五度本非眼波
若引導故得有眼。答通義亦類。別即不齊。如  五盲雖隨有眼趣道入城而得度名而盲體性  終自無眼。五度雖隨波若趣八正路至佛道
城。而五度體性終非波若故。開福慧二嚴意  顯於斯。問金剛波若云菩薩不住相布施如  日光明照見種種色。何得波若導五度不成
眼耶。答本以般若為眼。五度非眼。但波若導  之令成無所得。不住三界。不墮二乘。趣佛道  故名為眼。非是成波若之眼也。問若眾行中
以無所得為眼。亦應以無所得為慧。云何得  開福慧二嚴。答無所得即通。福慧即別。若以  無所得為慧。亦有此義。但非波若之慧。所以
然者。波若有無所得。復有鑒照。五度但有無  所得。無有鑒照。故不名慧也。四者五十二種  大賢聖位在波若觀中。故名為大。所以然者。
今即唯一波若。但明昧不同故。開成五十二  位。五者三大阿僧祇劫。修此大慧故名為大。  六者能斷大惑。所謂無明。是故經云。無明住
地其力最大。二乘雖傾四住。未能斷之。菩薩  照窮實相。方除此大惑。故名為大。七者拔三  界內外一切大苦故名為大。八者諸大菩薩
之所行法故名為大。九者於眾行中最勝無  過故名為大。十者信之而得大福。毀之而招  大罪。故名為大。此之十義。自有偏約波若。自
有具通二慧。可隨義配之。問波若待小名大。  不待小名大。答具有二義。一者待二乘小慧  故名為大。問二乘為小慧菩薩為大慧。二乘
小波若菩薩大般若。何故言波若不屬二乘。  二乘心中名道品耶。答講者不體其旨。憙滯  此言。論云波若不屬二乘。此是摩訶波若。菩
薩大慧故。不屬二乘。非二乘之人無有空慧  也。不得小名大者。波若體性是大故言不待。  不如二乘智慧形凡則大望菩薩即小。問菩
薩形二乘即大。望佛即波若為小。故在佛心  中變名薩波若。寧言體性大耶。答波若是因  中之極功在十地。故名為大。不望佛也。又波
若通因果。果地波若即最上無過。故體性為  大。如什公云。薩波若即為老波若也。又言絕  待大者。得小名大。雖復絕小。猶未絕大。為名
言所及。故非好大。大小雙絕。方是好大。問何  文證之。答題云摩訶波若。波若深重而智慧  不稱。亦摩訶深重。大不能稱。即其證也。又照
明品云。不作大小名為摩訶。復是良證。問雙  絕大小。今非大非小。歎美為大。還復待小。何  名絕待。答此大絕小絕大。故名絕待。問絕
大絕小名之為大。即待大待小皆名為小。還  是大小相待。何有絕待大耶。答望前即絕。  觀後便待。義不相違。問波若之大與涅槃
大何異。答通而為言。即無有異。是故論云。  若如法觀佛波若及涅槃。是三即一相。涅槃  之照即是波若。波若滅之則是涅槃。涅槃無
累不盡名解脫。無境不照名波若。真極可軌  稱法身。故具於三德名為涅槃。波若即是涅  槃。故亦具三德。波若但是智慧。既名為別。涅
槃亦但是果。果亦別也。問波若是涅槃三德  中一德。亦應涅槃是波若三德中一德耶。答  亦得為例。以波若之別即成涅槃。亦取涅槃
之別成波若。波若之別即是智慧。涅槃之別  名為滅度。故果德涅槃佛地波若。皆具總別  也。問經說三德成涅槃。何故不言三德成波
若。答隨舉一德皆攝。何故無耶。但教起各自  有由。涅槃教所興。正為斥小乘灰斷不具三  德。嘆大涅槃具於三。波若教起。正明因行斥
二乘無二慧。辨菩薩具權實也。問涅槃何故  據果波若何故約因。答涅槃名滅度。滅度者  大患永滅超度四流。此名必是究竟。故就果
門。波若名為慧。慧猶未決了。宜約因也。

[0052c12]  釋道門第三。問釋論云。菩薩有二道。一波若  道。二方便道。云何為二道耶。答有人言。波若  道即實相波若。方便道謂方便波若。是事不
然。大判二道以為三例。一全依梵本應言波  若道漚和道。二具開此言應云慧道方便道。  三彼此合目如論所明。波若依彼之稱。方便
存此之名。今若言實相波若方便波若。皆稱  波若。即二道不分。又實相波若是境。方便波  若是智。豈可以境智為二道耶。若言實相波
若是實慧方便波若是方便慧以為二道。是  亦不然。論云波若方便以為二道。何得皆稱  波若。若爾二道俱應名方便。又立三波若。皆
就波若道中論之。一實相波若。二觀照波若。  三文字波若。實相能生波若。故名波若。文字  能詮波若。以所詮為稱。亦名波若。三觀照當
體名為波若。問何故但立此三不多不少。答  凡有三義。實相為能生之境。觀照為所生之  智。文字為能詮之文。要具此三不得增減。
又合此三以為三雙。實相為境。觀照為智。謂  境智一雙。境智為所詮。文字為能顯。能所一  雙。境智則自行。為眾生說。故有文字。自行化
他一雙。二者實相即無為。波若。觀照即有為  波若。所以然者。論云諸法實相者心行言語  斷。無生亦無滅寂滅如涅槃。實相既無生滅。
故是無為波若。實相能生觀智。觀智始生故  名有為波若。一切唯有此二。詮此有為無為。  名文字波若。文字從所詮為名。通為無為。當
體明之。有為所攝。三者實相是無為波若。文  字是有為波若。觀照亦有為亦無為。菩薩累  猶未盡。即未勉生滅故名有為。佛即無惑不
淨。無復生滅。故是無為波若。問何故有煩惱  即有生滅耶。答以有煩惱。不得了悟本自無  生滅故有生滅。若無煩惱。即悟觀心本自無
生即是無為。不言轉有為波若故成無為也。  此三門總攝境智為無為理教因果故。但立  三也。問亦得實相為實慧觀照為方便以不。
答若以佛性為實相。本自有之。名為實慧。觀  照修習始生名為方便。此非照有為方便照  空名為實。若權若實。始有之義皆名方便。本
有佛性覺照之義名為實也。地論人。真修波  若即本自有之。緣修波若即修習始起。性淨  涅槃方便涅槃亦爾。此猶是舊本始之義。問
與今何異。答本性清淨名為本有。約緣始悟  本淨故名始有耳。然正道未曾本始。亦非垢  淨。又舊宗為無為決定是二。今明。未得菩提。
即無為成有為。若得菩提。即有為成無為。豈  離有為別有無為。如前釋也。為無為例然。諸  法本性清淨故名無為。未悟本無生滅名有
為。然波若未曾為無為也。問波若道既開三。  方便道亦有三不。答通亦有。謂境智文字。但  實慧從境立名。故必須辨境。方便從巧受稱。
故不須辨境。而文字即通二道也。然方便雖  不從境立名。實照世諦之境即亦具三也。觀  照既有為無為。方便亦爾。如來二智。即是無
為。菩薩二道。猶是有為。問實相波若唯是境  亦得是智。答有人言。實相波若但是境名也。  釋論四十三卷問曰。前說智慧名波若。今何
故說空為波若。答果中說因如云食布。此義  應是因中說果。而言果中說因者。逆討明義。  智慧正是波若。實相能生智慧。智慧是實相
之果。而於智慧說實相為波若。故言果中說  因。南北同此釋也。有人言。佛有三種。一者法  身二者報身三者化身佛。實相即法身佛。實
相可軌。名之為法。此法有體。故名為身。而實  相非佛。能生佛故。所以名佛。二者報身。即修  行會實相理。實相既常。報佛亦常。以法常故。
諸佛亦常。三化佛即應物之用。此北土論師  釋也。有人言。修空無相。會理圓通。心意識滅  煩惱清淨。此無為波若。即是實相。若有行境。
未勉生滅。即菩薩六度。得十地差別。名有為  波若。此南方尚禪師義也。復有人言。實相即  真諦理。會此理煩惱盡故。離生滅同真如等
法性。無為而無不為。即實相是境也。此亦南  方成實師義。今辨釋論意。可得有五句文。一  者因中說果。如名實相為波若。二果中說因。
如說波若為實相。三當因說因。實相非波若。  四當果說果。波若非實相。五非因非果。故論  釋實相。文云。因是一邊果是一邊。離此二邊
名為中道。緣是一邊觀是一邊。離此二邊名  為中道。故知。實相未曾因果。亦非境智。而隨  緣逐義。有上四句不同。眾師不應汎引隻文
以通圓旨也。問舊云實慧方便慧普皆稱慧。  何故二道不得俱名波若。答外國名波若。此  方翻為慧。梵本名漚和。此土云方便。譯經之
人。欲定彼此方言故分於二道。若並云波若。  即兩名相監故。叡公述羅什譯經之體云。故  音失者。正之以天竺。秦言謬者。定之以字義。
不可變者即而書之。故知。二道不得俱稱波  若。問若爾舊何得云實慧方便慧。答欲明實  法方便俱有鑒照之功故。悉稱慧耳。此是義
釋。非立二道之名。立二道之名。但云慧與方  便。問何故波若名慧方便不名慧耶。答通而  言之。波若既照得名為慧。方便亦照亦得稱
慧。方便既巧。波若亦巧。但立此二名。欲相開  避。隱顯互說。波若顯其照名隱其巧稱。方便  顯其巧稱隱其照名。所以然者。波若從實相
境立名。又當其體故。顯照隱巧。方便不從照  俗境立名。但取巧用故顯巧沒照。又慧名照  空。波若既是空慧。所以名慧。方便涉有不得
名慧。問波若照空名慧。方便涉有應稱為智。  答如前釋之。方便非不照有。正以取巧能故  不云智也。問何以知波若為體方便為用。答
釋論第百卷云。問上已付囑竟。今何故復囑  累。答上說波若體竟。今說方便用。故波若為  體。方便為用。論又云。波若與方便本體是一。
而隨義有異。譬如金為種種物。此明權實一  體約義分二。金喻波若。波若為體。金上之巧。  譬於方便。方便為用。問波若何故為體。方便
何故為用。答實相為本。波若照實相故。波若  亦為本。所以為體。諸法為末。方便照諸法故。  方便為用。問何以知。實相為本。答論初卷云。
三悉檀可破。第一義悉檀不可破。滅一切言  語。過一切戲論。第一義悉檀即實相。論又云。  除實相以外一切皆名為魔。故實相為本。又
迷實相故有六道。悟實相即有三乘。故實相  為迷悟之原。所以稱本也。此是對虛妄名之  為實。若無虛妄即亦無實。如前云。非境非智
非果非因。不同舊宗有天然實相境也。問若  波若為本。即波若勝方便劣。何故六地名波  若七地稱方便。答金雖是體。未作巧物。則金
為劣也。制金為巧。即巧勝於金。六地雖得波  若之體。未得妙用故波若則劣。至七地時。波  若妙用。故稱為方便勝也。是以論云波若清
淨反名方便。此言反者。照空之慧。未能涉有。  故空慧未巧但名波若。照空之慧。即能涉有。  故轉名方便。問曰。既反名方便。應失波若之
名便無二慧。所以然者。得波若時。未有方便。  得方便即無復波若。答二慧更無別。體巧之  空慧。即名方便波若。空慧之巧。稱波若方便。
譬如金巧巧金。巧不失金。金未有巧也。問空  慧有二巧。一照空不著。二即能涉有無滯。二  巧之中。以何為方便。答波若略有四力。一者
照實相。二者無所著。三者斷諸惑。四者能導  方便。此四用即是次第。由不見一切相。而見  實相。實相既無所依。即波若亦無所著。以無
所著。眾累寂然。以無累故。能導方便。令涉有  無染。若然者照空及於空無著。是波若之力。  故囑空慧。即空慧而能涉有。此囑方便。故兩
巧不同。問方便涉有具幾力耶。答一有照境  之功。二有不證空力。三起行之用。問涉有無  著。是方便之功。波若力耶。答涉有即屬方便
之力。無著由波若之力。以波若無著。於波若  觀中。即有巧方便用。故此方便即能無著。問  方便云何能不證空。答波若照諸法實相。方
便能照實相諸法。故不沈空觀。名為不證。如  釋論云。波若將入畢竟空無諸戲論。方便將  出畢竟空嚴土化人。此即證上諸力義。將入
畢竟空。即是照實相。無諸戲論。謂無所著及  斷惑之功也。方便將出畢竟空。即是為波若  所導。又是方便不證照境起行之力。問波若
照諸法實相。云何方便即能照實相諸法。答  名為諸法實相實相諸法。諸法宛然而實相。  實相宛然而諸法。諸法與實相。不二而二。
二常不二。由境既爾故。二慧得然。故波若  照諸法實相。而方便即能照實相諸法也。問  雖復實相而宛然諸法。漚和照此名巧者。亦
雖復諸法。而宛然實相。波若照之。何故不巧。  答通即例爾。如上隱顯釋之。又波若照實相。  而能不著。二乘亦有其分。則巧義不彰。故不
名方便。即空而能照有。此用既妙。故聲聞絕  分。菩薩獨有故。與方便之名。問若即空而照  有。既稱妙者。亦即有而照空。亦是妙也。答既
能即有而照空。便能即空而照有。此是慧有  方便解。方便有慧解。如此二慧。無有優劣。但  對二乘照空不能涉有。故明即空而起有用為
妙稱為方便。又對六地但得波若空觀未能即  空涉有。故今明即空涉有是方便也。問於有  不著於空不證。俱是善巧。何故不著之巧名
波若。波若即劣在於六地。不證之巧名方便。  方便即勝在七地耶。答如上釋之。又有是俗  諦離有即易。故波若巧劣。空是真諦勉無即
難。故方便即勝。又入實相觀不著於有。即勉  凡夫地。即實相觀而照諸法故不滯空。離二  乘地。勉凡即易。故波若劣。超聖即難。故方便
勝。所以有六七優劣義也。問若爾六地二慧  未等。何得上云初地已竝。答初地望地前即  竝。形七地即未竝。所以然者。初地已來。即得
無生動寂無礙。但寂義小強動用微弱。故云  未並。至於七地。動寂無礙。二慧双遊。故稱並  耳。問何以知然。答若六地已來未並。入空不
見有。出有不見空。二乘亦爾。與菩薩何異。故  知。初地已來。便能已並。但微有強弱。故說未  均耳。問於空無著於空不證有何異耶。答二
乘入空不存四句。但是不著而不能不證。菩  薩入空既無可存。又即能涉有故名不證。問  二乘菩薩入空同無所依。何故聲聞住空菩
薩不證。答二乘以空為妙極。依此無依。是故  住空。菩薩不以空為妙極。知空亦空名不可  得空。不依此無依故能不證。如大品云。行亦
不受。不行亦不受。行不行非行非不行乃至  不受亦不受。是名菩薩無受三昧廣大之用。  不與聲聞辟支佛共。是故能不證空。又二乘
無願行資空。故入空便證。菩薩大願大行。資  空故入空不證。問論云。因名般若至佛即反  名薩波若。何得又云六地名波若至七地波
若清淨反名方便。答如前釋之。六地之時。波  若體強方便用弱。以體強故妙。於靜觀故。觀  空不著。以用弱故。未能即空涉有於有無滯。
至於七地。即體用俱等。既能觀空不染。即能  涉有無著。故名等定慧地。等定慧地。即波若  用巧。故云反。即從八地已上二慧俱巧。若至
佛地。即兩慧同反。實慧即反名薩波若。謂一  切智。方便慧反名一切種智也。問若至果反  名二智。即因中同名二慧。何故前云波若稱
慧方便不名慧耶。答因果立名各有其義。果  門照一切空境名一切智。照一切有境名一  切種智。俱從境立名。故宜並稱智。因門實慧
從境方便約用。故不得並名慧也。問若爾何  故菩薩道慧道種慧皆名慧耶。答因中之慧  自有多門。立名各異。道慧道種慧。亦是從境
立名。故宜並稱慧也。問若爾但應言道慧道  種慧至果反名一切智一切種智。云何言波  若方便反名二智。答論云。因中名波若。既反
名薩波若。因中方便理數反名一切種智。二  慧反為二智。故不待言。問論云。波若反為薩  波若。何處云方便反名一切種智。答波若名
慧。是照境之名。果地一切智。亦從照境為稱。  二名相主故。云因名波若果名一切智。方便  就用為目。一切種智。從境立名。兩義不同。故
經論不云方便反為一切種智。然方便雖不  從境立名。而體實照有。故反為種智。雖復無  文。理數應爾。又因中名權實二慧。果名權實  兩智。亦得即是其文。

[0055b03]  論境智門第四。夫智不孤生。必由境發。故境  為智本。境非獨立。因智受名。故智為境本。是  以非境無以發智。非智無以照境。非境無以
發智故。境為能發。智為所發。非智無以照境  故。智為能照境為所照。境為能發為智所照。  即境能為智所。智為能照為境所發。則智能
為境所。境之所照能發於智故。境所為智能。  智之所發能照於境故。智所為境能。不得言  境前智後。亦非智前境後。亦非一時。唯得名
為因緣境智也。問以何為境而能發智。答如  來常依二諦說法故。二諦名教。能生二智故。  二諦名境。  關  中曇影法師。注中論親承什公
音旨。什公云。傳吾業者。寄在道融曇影僧叡  乎。影公序二諦云。真諦故無有。以俗諦故無  無。真故無有。雖無而有。俗故無無。雖有而
無。雖無而有。不滯於無。雖有而無。不累於  有。不滯於無故。斷無見滅。不累於有故。常  著氷消。寂此諸邊故名為中。詳此意者。真故
無有。雖無而有。即是不動真際。而建立諸法。  俗故無無。雖有而無。即是不壞假名而說實  相以不壞假名而說實相。雖曰假名。宛然實
相。不動真際。建立諸法。雖曰真際。宛然諸  法。以真際宛然諸法故。不滯於無。諸法宛然  實相。即不累於有。不累於有故不常。不滯於
無故非斷。即中道也。由斯二諦發生二智。以  了諸法實相故。生漚和波若。以悟實相諸法  故。生波若漚和。漚和波若而宛然漚和。波若
