妙法聖念處經卷第七


西天中印度摩伽陀國  那爛陀寺三藏傳教大師  賜紫沙門臣法天奉　詔譯
如護自身命，　　而得生天上。  
他行不善心，　　害物毒如火。  
所求皆施與，　　而得生天上。  
若覩他妻妾，　　不生邪染心，  
如母敬愛觀，　　而得生天上。  
若人觀妄語，　　如火生舌頭，  
禁戒若真實，　　而得生天上。  
兩舌而不作，　　親友使和合，  
愛語絕乖離，　　而得生天上。  
惡口言無度，　　傷人利若刀，  
善語離前非，　　而得生天上。  
綺語而增過，　　加言飾說多，  
如理稱實談，　　而得生天上。  
此戒宜持護，　　七佛同所宣，  
無畏戒法圓，　　而得生天上。  
一切諸眾生，　　若生增上慢，  
如被枷鎖縛，　　不得於解脫。」

[0441b20]  爾時，有一苾芻而說頌曰：

「若此女人索，　　縛人最堅固，  
輪迴受報時，　　惡果居第一。  
若此女人索，　　非縛項頸索，  
纏縛有情心，　　生苦為第一。  
女索縛人切，　　人間無有比，  
地獄、鬼、畜生，　　為彼女縛去。  
大色索縛身，　　可見索形量，  
女索心非色，　　縛大無形量。  
女索雖悅意，　　迷生不解脫，  
縛彼一切人，　　不出輪迴難。  
六塵俱縛人，　　女索力最大，  
降伏於眾生，　　此縛居最上。  
若此女人縛，　　愚迷心愛戀，  
為妻妾眷屬，　　堅牢不可解。」

[0441c06]  彼帝釋天主，如是一千天子，一切皆見。心生  歡喜歌舞作唱，稱讚天王而說頌曰：

「帝釋忉利王，　　娑婆世父母，  
行天梵善行，　　不著於欲樂；  
正法救世間，　　非法令除斷，  
以法適其心，　　此樂未曾有。  
最上、最勝智，　　慈心真實言，  
快樂法非常，　　清淨而無染。  
所有世間德，　　及彼出世德，  
天王自在行，　　一切見無異。  
救度恐怖者，　　離苦獲安樂，  
天、人、阿修羅，　　世間常持護。  
此處忉利天，　　彼諸林木樹，  
種種  寶  莊嚴，　　密覆如繒蓋；  
地布瑠璃渠，　　宮殿眾寶色，  
蓮華恒自敷，　　莊嚴適其意。  
天人業因盡，　　劫火破壞時，  
妙高一切無，　　未有不空者。  
何況諸天眾，　　如泡、如水沫，  
纔生又復無，　　無明迷不覺。  
帝釋天中尊，　　彼恒放光明，  
照耀於我等，　　一切皆依住。」

[0441c28]  爾時，帝釋而說頌曰：

「妙高眾山王，　　光明真金色，  
瑩淨體分明，　　喻彼水中月；  
若此金光明，　　喻彼持戒者，  
無垢戒光明，　　十六分虧一。  
自業得生天，　　莊嚴而具足，  
業有上、中、下，　　感果亦復然。  
隨自禁戒心，　　遠離於散亂，  
住此正法位，　　恒獲於快樂。  
若生無垢戒，　　身有大光明，  
如彼千日輪，　　共聚光無異。  
佛說七種戒，　　歡喜若受持，  
彼為最上人，　　當獲第一果。  
種種作善業，　　彼定有後身，  
無作無彼行，　　無業無破壞。  
愚迷不信因，　　無因亦無果，  
如覓水中酥，　　不受於安樂。  
迷罪心行暗，　　非善、非安樂，  
煩惱互相增，　　見彼未曾有。」

妙法聖念處經卷第七

* * *

【經文資訊】大正藏第 17 冊 No. 0722 妙法聖念處經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jaero Chen 提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
