佛說一切如來真實攝大乘現證  三昧大教王經卷第二十五
結彼勝三昧印契　　金剛薩埵三摩地  
中想金剛薩埵尊　　獲得二倍成就法

[0426b13]  蓮華部印成就教理。

結彼法所成印契　　觀自在尊三摩地  
中想觀自在聖尊　　獲得二倍成就法

[0426b16]  寶部印成就教理。

依法羯磨印相合　　金剛藏尊三摩地  
中想金剛藏聖尊　　獲得二倍成就法

[0426b19]  如上是為諸部印成就教理。

[0426b20]  復次金剛手菩薩摩訶薩。宣說諸部一切成  就法用教理。

[0426b22]  謂先通說如來一切成就法用教理。

自身當住於佛前　　應作念佛三昧觀  
遍結一切印契成　　剎那得彼成就法

[0426b25]  此佛所說覺智法門。

[0426b26]  如來部一切成就法用教理。

若作一切印成就　　隨我所欲此觀想  
金剛持誦法相應　　能成一切勝悉地

[0426b29]  此佛所說金剛薩埵法門。

[0426c01]  金剛部一切成就法用教理。

金剛影像即自身　　妙等引心當觀想  
一切印契結若成　　剎那即得成就法

[0426c04]  此佛所說一切如來堅固法門。

[0426c05]  蓮華部一切成就法用教理。

蓮華影像即自身　　依法自身當觀想  
諸智莊嚴成就門　　此大蓮華部法用

[0426c08]  此佛所說觀自在法門。

[0426c09]  寶部一切成就法用教理。

依法觀想於自身　　現摩尼寶焰光聚  
諸供養成悉地門　　此大寶部勝法用

[0426c12]  此佛所說虛空藏法門。

[0426c13]  如上是為諸部一切成就法用教理。

佛說一切如來真實攝大乘現證三昧大教王  經卷第二十五

* * *

【經文資訊】大正藏第 18 冊 No. 0882 佛說一切如來真實攝大乘現證三昧大教王經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
