大方廣佛華嚴經卷第四十五

東晉天竺三藏佛馱跋陀羅譯

入法界品第三十四之二

[0682b06] ◎爾時，壞散一切眾魔智幢王菩薩承佛神力，觀察十方，以偈頌曰：
　深入菩薩行，　　樂聞勝法雲。
　一一剎無量，　　億劫修諸行，
　修習彼行已，　　究竟深法海，
　滿足大願海，　　安住如來地。
　出生最勝法，　　具足普賢行，
　成就功德海，　　得無量自在，
　如來身雲覆，　　一切諸佛剎，
　普雨甘露法，　　令眾住佛道。」

[0683c29] 爾時，世尊欲令諸菩薩安住師子奮迅三昧故，放眉間白毫相光，名普照三世法界門；不可說世界微塵等光明，以為眷屬，普照十方一切世界海。時，祇洹林菩薩大眾，普雲集者，悉見一切法界、虛空界等一切佛剎種種色、種種清淨、種種安住、種種形；如是等一切世界諸大菩薩，現坐道場，菩薩圍遶，諸天供養，成等正覺。或見於不可說佛剎微塵等，諸眷屬中，出妙音聲，充滿法界，轉淨法輪；或見在天宮殿，在龍宮殿，夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽，及人、非人等諸宮殿中；或見在人聚落城邑，大王京都，現種種身、種種姓名、種種色、種種圓光、種種光網、種種辯、種種眷屬、種種持、種種教持、種種音聲，而為說法。如此間，如來為諸菩薩現甚深三昧神力變化；一切法界、虛空界等，十方一切世界海中，現國土身及眾生身，諸業所起；乃至一毛孔中，一切悉現，亦復如是；而不壞三世，不壞眾生；普照一切諸眾生心，色身清淨，隨所應化；普現一切眾生類前，開示一切諸佛妙法；調伏眾生，顯現如來自在神力。其有眾生見聞念知如來自在神通力者，皆佛宿世善知識也；皆悉修習四攝善根，一向專求無上菩提，攝諸善根，成就方便，逮得如來不可思議自在三昧，悉與法界、虛空界等；或得法身；或得色身；或得菩薩具足諸行；或得清淨諸波羅蜜；或得菩薩圓滿淨行；或得菩薩諸地；或得菩提自在；或得如來不壞三昧；或得如來諸行智力；或得如來無礙辯才。

[0684a29] 此諸菩薩得如是等十不可說佛剎微塵等諸妙功德，所謂：種種道、種種門、種種入、種種度、種種方便、種種至、種種方、種種光明、種種功德、種種功德具、種種自在。深入菩薩諸三昧海，所謂：普莊嚴法界菩薩三昧；普照三世無礙三昧；不壞法界智三昧；隨時深入如來境界三昧；普照虛空三昧；行如來力三昧；如來無畏莊嚴師子奮迅三昧；一切法界方便藏三昧；無礙法界淨月三昧；清淨莊嚴法雲三昧；除滅癡障法王幢三昧；一一境界中，悉見一切佛海三昧；一切世間不可壞身清淨光明智幢三昧；深入佛身無壞三昧；隨順一切世藏三昧；諸法無迹無依三昧；圓滿普照寂滅三昧；無所有，善化、普化，遍照三昧；攝持一切佛剎三昧；莊嚴一切佛剎，現成菩提三昧；行一切王法三昧；行一切眾生境界無礙三昧；生一切諸佛三昧；究竟一切佛德海三昧；一一境界，出生盡未來際功德三昧；解了一切如來本生海三昧；護持盡未來際，一切如來種性三昧；令現在十方一切佛剎海悉淨三昧；於一念中，普照一切佛住三昧；遠離障礙，深入一切境界三昧；令一切剎，入一佛剎三昧；出一切佛化身三昧；決定智慧金剛王，入一切根海三昧；住持一切佛身，皆一身藏，無差別三昧；於一念中，住一切佛法界，方便無盡三昧；於一切法界佛剎中，示現涅槃三昧；住無上地三昧；令一切世界眾生，悉見其身無別異三昧；一切佛智現前三昧；知一切法實相三昧；於一念中，具分別知三世三昧；於一念中，知一切法界藏三昧；皆隨順知如來智師子行三昧；於一切境界，慧眼圓滿三昧；十力境界等三昧；於一切境界，以平等眼示現三昧；出生一切妙色，眾生見無厭足三昧；無動藏三昧；一法攝一切法三昧；一言普說一切音聲三昧；一切佛無二法三昧；離三世三昧；分別一切劫不壞智三昧；微細方便十力內三昧；一切劫出生菩薩行無斷三昧；一切十方普雲現前三昧；菩提自在，法界無礙三昧；分別一切覺正希望安隱幢三昧；一切莊嚴，莊嚴虛空三昧；於念念中，出生化雲三昧；離垢如空，如來月光三昧；一切佛持如空三昧；一切法莊嚴，法光三昧；開一切法義燈三昧；十力圓滿光三昧；三世一切佛幢三昧；一切佛同一藏三昧；於念念中，發起究竟一切事三昧；無盡功德藏三昧；示現無量無邊諸佛境界三昧；住一切法，金剛師子座三昧；出生顯現一切如來變化，無不知見三昧；一切念如來日三昧；一日悉覺三世三昧；自然寂靜解脫三昧；見一切佛三昧；鉢曇摩華莊嚴，一切法界決定智三昧；一切法無著，虛空淨眼三昧；一方攝十方海三昧；深入無底法界三昧；一切法海三昧；放一切光寂靜身三昧；一念出生一切通明願三昧；一切時，一切處，成菩提三昧；一切法界入一莊嚴三昧；一切佛住持三昧；一切眾生勝地智明三昧；一念中，一身充滿法界三昧；一身中，顯現清淨法界三昧；普門入法界，顯現大莊嚴三昧；一切佛法圓滿，輪智住持三昧；一切法方便，一方便莊嚴三昧；因陀羅網攝眾生界，諸願精進住持三昧；分別一切世界輪三昧；蓮華妙德自在三昧；分別一切眾生身三昧；對現一切眾生身三昧；分別一切音聲海三昧；了知一切眾生地三昧；不可壞大悲藏三昧；一切佛入如來際三昧；修習一切佛法門三昧；觀察師子奮迅菩薩三昧。如是等不可說佛剎微塵等三昧門，入如來海，入一切佛自在三昧；於念念中，充滿法界。彼諸菩薩，一一皆有妙師子座，悉與十佛世界等，現大自在甚深智慧，悉得諸地明淨智慧；普觀一切，從智性生，專求一切智，具足成就，離癡慧眼。悉為眾生作調御師；修行諸佛平等正法，決定了知一切境界，分別了知一切世界，樂寂滅法，遠離世間，常好閑靜；遊諸佛剎，無所染著；於一切法，心無所依；安住莊嚴妙法宮殿，教化成熟一切眾生。為一切眾生，顯現佛剎，具足成就無上智門；順離欲際，得智慧身，消竭一切諸有為海；為一切眾生，顯真實際，法海慧光，具足圓滿，皆悉安住堅固三昧。以大悲心，常念眾生；解一切眾生皆悉如夢；一切如來悉如電光；一切言音皆悉如響；了一切法皆悉如化。滿足諸願，具菩薩行，普智圓滿，方便清淨，心樂寂靜，成滿一切諸陀羅尼智慧境界；具足十力，遠離恐怖，安住法界，具淨法眼；得一切法無所有門，修行無量智慧大海，究竟到於智慧彼岸，悉得般若波羅蜜力，成就神通波羅蜜，度眾生海；於三昧波羅蜜，悉得自在。善知一切智無錯謬，巧妙方便，開示法藏；具足辯才，成就大願；具足諸力，法雲無盡。於大眾中，能師子吼，而無所畏；常求正法，心無所著。以淨慧眼，滅除癡闇；智月圓滿，照世生滅，成就智慧，放大光明；照一切諦，善巧方便。智慧功德金剛之山，超出三世一切法王，覺無所畏智功德幢；滅諸魔幢，建立精進圓滿智幢；具足成就無上之身，得一切法無礙智慧；覺了無盡智真實際，安住真際，修行決定無相三昧。巧方便生諸菩薩行，無二智慧，諦見境界世間諸趣，普照佛剎，無所染著；於一切法除滅癡闇，究竟智慧，皆悉圓滿，放淨法光，照十方界。為一切眾生，作不虛福田；若見聞者，所願成滿；為一切世間，功德須彌，遠離恐怖，伏諸外道。以微妙音，遍一切剎；常見諸佛，心無厭足，成就如來自在法身，隨其所應而化度之；能以一身，滿一切剎；以少方便，具足清淨自在神力，普遊十方無所障礙，智慧圓滿，遍照法界。為一切眾耀明淨日，隨其所應，讚歎功德；了一切眾生諸根希望；於一切法，得無諍境界；分別了知諸法自性，大小相攝。決了如來甚深之地，說句、味身，諸法深義，無有窮盡；於一言中，普說一切修多羅海，究竟一切諸陀羅尼；廣智慧身，究竟無量劫陀羅尼。於一念中，決定了知不可說劫；於一念中，了達三世法陀羅尼，普照無量諸佛法海。為一切眾生，起淨智慧，轉正法輪，無能壞者；成就如來智慧境界，常入善現三昧正受，遠離障礙，深入諸法。於一切法，得勝智自在，清淨莊嚴一切境界；深入十方甚深法界，攝取十方一切法界。於一一微塵中，現成正覺；於無色性，現一切色；能以一方，攝一切方。彼諸菩薩具足成滿如是等無量功德智慧之藏，常為一切諸佛讚歎；以句、味身，說其功德，不能窮盡，皆悉雲集於祇洹林。

[0685c08] 爾時，彼諸菩薩深入如來功德大海。入已，於菩薩身中、及樓閣中，莊嚴具中、師子座中、以樂法力故；不可思議力故；於念念中，各放無量光明雲，普照法界，覺悟眾生。所謂：出一切寶香光明雲，讚歎三世諸佛功德，微妙音聲，充滿十方；出一切眾生雲，境界光明，說一切眾生清淨業報，微妙音聲，充滿十方；出一切菩薩願行莊嚴光雲，說一切菩薩願行功德；出一切佛變化身雲，一切如來微妙音聲，充滿十方；出一切菩薩身雲，相好莊嚴，於一切佛剎，以微妙音，讚歎諸佛，充滿十方；出三世佛莊嚴道場雲，現一切佛成等正覺，充滿十方；於一切境界中，出龍王雲，雨一切香，充滿十方；出一切佛身雲，歎普賢行，充滿十方；出一切佛剎淨光明雲，一切如來轉法輪音，充滿十方。時，諸菩薩威神力故，此法力故，出如是等不可說佛剎微塵等雲。

[0685c25] 爾時，文殊師利菩薩摩訶薩承佛神力，觀察十方，欲讚歎祇洹林中無量莊嚴，以偈頌曰：

「觀察祇洹中，　　如來自在力，
　一切境界出，　　無量功德雲。
　無量淨妙色，　　種種而莊嚴，
　皆悉普照現，　　十方諸佛剎。
　佛子身毛孔，　　出佛音聲雲，
　種種寶莊嚴，　　充滿十方剎。
　其身如梵王，　　威儀常安靜，
　遍遊十方剎，　　演出妙音聲。
　如來毛孔出，　　不可思議身，
　皆悉如普賢，　　眾妙相莊嚴。
　菩薩普成就，　　三世功德海，
　充滿於虛空，　　出生莊嚴雲。
　於此祇洹中，　　演出妙音聲，
　普說一切眾，　　善淨業果報。
　一一境界中，　　悉現佛剎海，
　三世諸如來，　　無量自在力。
　如來毛孔中，　　一切諸世界，
　微塵等佛剎，　　皆悉分別現。
　一切境界中，　　出生諸佛雲，
　無量善方便，　　度脫一切眾。
　華雲香焰雲，　　清淨摩尼寶，
　種種莊嚴雲，　　充滿於十方。
　三世一切佛，　　莊嚴妙道場，
　於此祇洹林，　　一切悉顯現，
　普賢等佛子，　　無量種莊嚴。
　眾生等劫中，　　所修嚴淨剎，
　如是諸世界，　　悉現祇洹林。」

[0686a26] 時，彼一切諸菩薩眾，以如來三昧照故，一一皆得不可說佛剎微塵等大悲法門，饒益安樂，攝取眾生。彼諸菩薩於一一毛孔，各出不可說佛剎微塵等光明；一一光明端，各出不可說佛剎微塵等菩薩。其身尊重，於諸世間，最為殊勝；隨其所應，皆悉顯現，充滿法界；教化眾生，未度者度，未脫者脫；現不可說佛剎微塵等諸天宮殿，無常死相，一切諸法，皆悉如夢；讚歎道場，說一切菩薩諸大願門。或於一切世界，示現受生，為一切眾生，廣現檀波羅蜜門；或現一切諸佛，圓滿淨戒功德，尸羅波羅蜜門；或現斷一切肢節，羼提波羅蜜門；或現勤修精進，毘梨耶波羅蜜門；或現一切菩薩禪定三昧，相續解脫法門。如來圓滿智慧光明，專求一切佛法，為一一句身、味身義故，能捨無量無數之身；詣諸佛所，問無量法門，善知時會，隨其所應而為現法。令一切眾生住一切智，逮得方便智光海門，悉能供養諸佛菩薩；降伏眾魔，制諸外道，悉能顯現菩薩力門；知一切技術明淨智地，欲令眾生得勝妙法，悉能了知眾生諸根，煩惱習氣，種種業報及智慧地。以如是等不可說佛剎微塵等法門，教化眾生：或現天宮，或現龍宮，夜叉、乾闥婆、阿脩羅、迦樓羅、緊那羅、摩睺羅伽等宮，或現梵宮，或現人宮，或現閻羅王宮，或現地獄、餓鬼、畜生處，大悲智慧，及諸大願，不可沮壞，攝取眾生，不捨方便；或以名號教化，或以憶念教化，或以音聲教化，或以圓滿光明教化；或以光明網教化，隨其所應，悉現其前，現處處莊嚴，不離佛所，不離樓閣座，而普現十方。或放化身雲；或現無二身，遊行十方，教化眾生；或現聲聞色像；或現梵天色像；或現一切苦行色像；或現良醫色像；或現商人色像；或現正命色像；或現妓人色像；或現天色像；或現一切技術色像；或現一切城邑、聚落、京都色像；隨其所應，往詣其所。或現種種色身音聲，教化眾生；或現諸語言法，種種威儀、種種菩薩行、種種巧術，一切智明；為世間燈，普照眾生業報莊嚴，分別諸方，悉行圓滿菩薩諸行，悉現一切城邑、聚落、京都，化度眾生。

[0686c09] 爾時，文殊師利童子從善安住樓閣出，與一切同行諸菩薩俱；金剛力士，常隨侍衛。本願足天；樂聞法地天；常習大悲泉池方天；除滅愚癡夜天；出生佛晝日天；莊嚴正法界虛空河天；度眾生生死海天；長養一切善根薩婆若山天；莊嚴一切眾生身，滿足諸願，供養一切佛身天，守護一切眾生城天。守護一切眾生夜叉王；令一切眾生歡喜乾闥婆王；除滅一切餓鬼趣鳩槃荼王；於生死海，拔濟眾生迦樓羅王；正求薩婆若阿脩羅王；見佛歡喜無厭足摩睺羅伽王；常厭生死諸天王；常敬禮佛諸梵天王等；俱詣佛所，頭面禮足，設諸供養已，辭遊南方。

[0686c22] 爾時，尊者舍利弗承佛神力，見文殊師利童子，以菩薩莊嚴而自莊嚴，出祇洹林，遊行南方。見已，作如是念：「我今當與文殊師利菩薩俱行。」

[0686c25] 爾時，尊者舍利弗與六千比丘，眷屬圍遶，從自房出，來詣佛所，禮足辭退，向文殊師利。此六千比丘是舍利弗共行弟子，皆新出家，其名曰：海智比丘、大善調伏比丘、功德光比丘、大童子比丘、電光興比丘、清淨行比丘、天妙德比丘、因陀羅慧比丘、梵天比丘、寂靜慧比丘；如是等六千比丘，已曾供養過去諸佛；於諸佛所，種諸善根，性樂清淨，信心明徹，行諸大願，觀佛境界，了法實相，饒益眾生，常樂專求諸佛功德；此等比丘，皆是文殊師利之所化度。

[0687a07] 爾時，尊者舍利弗觀察大眾，告海智比丘言：「汝可觀察文殊師利菩薩清淨之身，相好莊嚴，一切天人，莫能思議，光明圓滿，令無量眾生，發歡喜心，放大莊嚴妙光明網，除滅眾生無量苦惱。觀其眷屬，成就善根；觀其遊步，威儀庠序，所遊行處，自然平正，十方無礙；觀其功德所行道路，其傍悉有眾妙寶藏，自然發出；觀其供養過去諸佛，善根依果，從眾林樹出莊嚴藏；觀彼一切諸天大王，恭敬禮拜，供養雲雨。海智！汝觀文殊師利、一切如來，眉間毫相，放無量光，說諸佛法，悉入其頂。」

[0687a18] 爾時，尊者舍利弗，為諸比丘讚說文殊師利無量功德，諸大莊嚴。彼諸比丘聞讚歎已，皆悉歡喜；其心清淨，離諸垢穢，身體柔軟，調伏諸根；遠離障礙；現見諸佛，正求菩提，逮得菩薩清淨諸根；具菩薩力，長養大悲，入諸波羅蜜，發弘誓願，悉見十方諸如來海。

[0687a24] 時，諸比丘白尊者舍利弗言：「唯然。大師！願俱往詣文殊師利。」

[0687a25] 爾時，尊者舍利弗，與諸比丘往詣其所；到已，謂文殊師利：「此諸比丘，皆新出家，欲見仁者。」

[0687a27] 爾時，文殊師利童子即為顯現菩薩自在，如象王迴顧視比丘。時，諸比丘頭面禮足，却住一面，合掌而立，作如是念：「我等以此禮拜功德，知法實相，如和上舍利弗、釋迦牟尼世尊；得清淨身，相好音聲，神力自在，如文殊師利。」

[0687b03] 爾時，文殊師利告諸比丘：「汝等當知，若善男子、善女人，成就十種大心，則得佛地，況菩薩地；何等為十？所謂：發廣大心，長養一切善根，究竟不退，心無厭足；見一切佛，恭敬供養，心無厭足；正求一切佛法，心無厭足；遍行菩薩諸波羅蜜，心無厭足；具足一切菩薩三昧，心無厭足；於一切三世流轉，心無厭足；嚴淨佛剎，充滿十方，心無厭足；教化成熟一切眾生，心無厭足；於一切剎、一切劫中，行菩薩行，心無厭足；發廣大心，修習一切佛剎微塵等諸波羅蜜，度脫一切眾生，具佛十力，心無厭足。若善男子、善女人，成就如是十種大法，則能長養一切善根，離生死趣一切世間性，超出聲聞、緣覺之地；生如來家，具足成就菩薩大願，行菩薩行，住菩薩地，成就如來功德之力，降伏眾魔，制諸外道。」彼諸比丘聞此法已，皆得無礙淨眼三昧；悉見十方一切如來，及其眷屬，無量眾生；亦見種種世界形類，眾寶宮殿及諸微塵；乃至如來十眼境界，皆悉覩見。彼諸如來，以種種句身、味身，種種辯才，微妙音聲，所說法海，皆悉聞知。彼世界中一切眾生，心念諸根，皆悉了知；知彼眾生，過去、未來，諸趣受生；又能知彼過去、未來，各十劫事；知彼如來十種本生、十種成就菩提自在、十種轉法輪、十種神力、十種教誡、十種說法、十種辯才。得此三昧時，具足成就十種實際菩提之心；一萬三昧，一萬淨波羅蜜，得大智慧圓滿光明，菩薩十明，住菩提心。

[0687c03] 爾時，文殊師利菩薩勸諸比丘，修普賢行，住普賢行。彼諸比丘，出生大願海；生大願海已，身心清淨，得不死通明；得是明已，不離此處，出生一切如來法身，充滿十方，具足一切佛法。

[0687c07] 爾時，文殊師利菩薩建立彼諸比丘菩提心已，與其眷屬，漸遊南方。至覺城東，住莊嚴幢娑羅林中，大塔廟處，過去諸佛所遊止處；亦是過去諸佛為菩薩時，修苦行處。此處常為一切天、龍、夜叉、乾闥婆、阿脩羅、人非人等之所供養。

[0687c13] 時，文殊師利即於此處，說普照一切法界修多羅，有百萬億修多羅，以為眷屬；說此法時，於大海中，有無量千億龍王與眷屬俱，來詣文殊師利。聞此法已，厭離龍趣，正求佛道；捨龍身已，生天人中；一萬龍王，於阿耨多羅三藐三菩提，得不退轉。

[0687c18] 時，覺城人聞文殊師利在莊嚴幢娑羅林中，大塔廟處；聞已，優婆塞、優婆夷、童男、童女，皆悉往詣文殊師利。

[0687c21] 時，有優婆塞，名曰大智，與千優婆塞眷屬俱，其名曰：須達多優婆塞、婆須達多優婆塞、功德光優婆塞、名稱德優婆塞、寂靜德優婆塞、歡喜德優婆塞、善慧優婆塞、大慧優婆塞、賢優婆塞、賢妙德優婆塞；如是等千優婆塞俱，頭面禮足，退坐一面。復有五百優婆夷，其名曰：大慧光優婆夷、善光優婆夷、善身優婆夷、可樂身優婆夷、跋陀羅優婆夷、賢德優婆夷、賢光優婆夷、光明幢優婆夷、妙德光優婆夷、善眼優婆夷；如是等五百優婆夷俱，頭面禮足，退坐一面。復有五百童子，其名曰：善財童子、善行童子、善戒童子、善威儀童子、善精進童子、善心童子、善慧童子、善覺童子、善眼童子、善臂童子、善光勝童子；如是等五百童子俱，頭面禮足，退坐一面。復有五百童女，其名曰：善行童女、跋陀羅童女、悅樂顏童女、堅固慧童女、妙功德童女、勝體童女、梵天與童女、功德光童女、善光明童女；如是等五百童女俱，頭面禮足，退坐一面。

[0688a11] 爾時，文殊師利知覺城大眾集已，隨其所應，以大慈力，令彼清涼；大悲現前，將為說法；甚深智慧，分別其心，以大辯力而為說法。觀察善財童子，以何因緣，名曰善財：此童子者，初受胎時，於其宅內，有七大寶藏；其藏普出七寶樓閣，自然周備，金、銀、瑠璃、玻瓈、真珠、硨磲、碼碯，從此七寶，生七種芽。時，此童子處胎十月，出生端正，肢體具足；其七種寶芽，高二尋，廣七尋。又其家內，自然具有五百寶器，盛滿眾寶：金器盛銀；銀器盛金；金剛器盛眾香；眾香器盛寶衣；玉石器盛上味饌；摩尼器盛雜寶；種種寶器盛酥油蜜，及以醍醐資生之具。瑠璃器盛眾寶；玻瓈器盛硨磲；硨磲器盛玻瓈；碼碯器盛赤珠；赤珠器盛碼碯；火珠器盛淨水珠；淨水珠器盛火珠；如是等五百寶器，自然行列。又雨眾寶，滿諸庫藏。以此事故，婆羅門中，善明相師，字曰善財。此童子者，已曾供養過去諸佛，深種善根，常樂清淨；近善知識，身、口、意淨；修菩薩道，求一切智；修諸佛法，心淨如空，具菩薩行。

[0688b02] 爾時，文殊師利菩薩如象王迴，觀察善財而告之曰：「吾當為汝說微妙法。」即為分別諸佛正法；分別諸佛次興世法；淨眷屬法；轉梵輪法；諸佛色身相好，清淨莊嚴之法；一切諸佛具法身法；諸佛音聲妙莊嚴法；說一切如來平等正法。

[0688b08] 爾時，文殊師利知善財等一切大眾，聞說此法，皆大歡喜，發菩提心；顯明過去諸善根已，不捨本座；如應化度覺城眾生已，遊行南方。

[0688b11] 爾時，善財童子從文殊師利，聞佛如是諸妙功德，專求菩提，隨從文殊師利，以偈頌曰：

「三有為城郭，　　高慢為園牆，
　諸趣為却敵，　　染愛為深塹，
　愚癡闇覆蔽，　　三毒常熾然。
　惡魔為君王，　　童蒙依止住，
　貪愛所纏縛，　　諂曲壞正行，
　疑惑障慧眼，　　流轉諸邪道，
　慳嫉所繫縛，　　趣向餓鬼難，
　生老病死逼，　　愚癡轉趣輪。
　圓滿無上悲，　　清淨智慧日，
　消竭煩惱海，　　願顧少觀察。
　圓滿無上慈，　　慧光安眾生，
　一切無不曜，　　月王願照我。
　一切法界王，　　淨法為四兵，
　常轉正法輪，　　願化我妙法。
　具足菩提願，　　積集功德藏，
　饒益一切眾，　　大師願度我。
　忍鎧莊嚴身，　　執持智慧劍，
　於魔嶮惡道，　　濟我免眾難。
　住法須彌頂，　　妙定天女侍，
　降伏阿脩羅，　　帝釋觀察我。
　具足離垢力，　　分別一切有，
　世間明淨燈，　　願示我正趣。
　遠離諸惡道，　　悉令善趣淨，
　開我解脫門，　　超出諸世難。
　著常樂我淨，　　迷惑於生死，
　清淨智慧眼，　　願開解脫門。
　遠離諸顛倒，　　無畏知正道，
　了達諸正趣，　　示現我菩提。
　安住正見地，　　諸佛功德樹，
　常雨正覺華，　　願示我菩提。
　世間明淨日，　　三世諸如來，
　如法而來去，　　願令我悉見。
　分別一切業，　　深知諸法性，
　決定智慧乘，　　示我摩訶衍。
　諸願輪成滿，　　大悲不可盡，
　淨妙德莊嚴，　　安我菩提乘。
　具足淨法界，　　大慈為觀察，
　功德華莊嚴，　　賜我第一乘。
　安住梵行座，　　三昧女朝侍，
　微妙法音樂，　　示我法王道。
　無盡四攝藏，　　功德莊嚴智，
　光明照一切，　　願速示勝道。
　施惠圓滿光，　　栴檀戒塗身，
　忍辱大莊嚴，　　願速示正道。
　深入諸禪定，　　教化群生類，
　具足方便乘，　　安我勝法乘。
　諸願圓滿輪，　　永絕生死輪，
　具足持智力，　　安我妙法乘。
　一切悉殊妙，　　大悲觀眾生，
　究竟勝妙行，　　安我實智乘。
　安住金剛慧，　　究竟一切智，
　除滅諸障礙，　　安我賢聖乘。
　慈悲甚彌廣，　　安樂諸群生，
　法界等淨眼，　　安我無上乘。
　除滅眾苦陰，　　諸業煩惱輪，
　降伏一切魔，　　安我正法乘。
　智慧照十方，　　莊嚴諸法界，
　滿足眾生願，　　安我勝妙乘。
　心淨如虛空，　　除滅邪見愛，
