僧伽吒經卷第四

元魏優禪尼國王子月婆首那譯

[0972b22] 爾時，藥上菩提薩埵摩訶薩埵白佛言：「世尊！以何方便，令諸眾生悉聞正法？」
　　如是自娛樂，　　頑癡無智身，
　　種種而供養。　　我亦無兄弟，
　　虛妄心貪著，　　今日受無量，
　　苦痛不可盡。　　世間勝上味，
　　貪著而噉食，　　香澤以塗髮，
　　寶珠以為鬘，　　貪色自迷醉。
　　今無救濟者，　　眼為惡業因，
　　見已則生貪，　　耳因諸音聲，
　　聞已則生貪。　　臂貫以寶釧，
　　指著金寶鐶，　　咽頸著寶瓔，
　　脚著於金釧，　　作金寶羅網；
　　交露覆其身，　　身著種種寶，
　　以此自莊嚴。　　世間第一者，
　　以為身莊嚴。　　細軟上妙觸，
　　增長於愛欲，　　種種妙床榻，
　　以自悅其身。　　種種好妙香，
　　以塗其自身；　　栴檀龍腦香，
　　以此自塗身；　　麝香等諸香，
　　用之自塗身。　　瞻蔔須摩那，
　　以此塗其髮；　　第一精妙衣，
　　白[疊*毛]自衣身。　　若捨白象乘，
　　復乘於馬乘；　　為王治國政，
　　人眾悉敬重；　　宮中諸妃后，
　　善學歌舞戲。　　禽獸在曠野，
　　無事獵殘害；　　作如是等惡，
　　不知後世報。　　食噉他肉故，
　　受如是苦報。　　愚癡無智慧，
　　不知當有死；　　我以愚癡意，
　　養育於身命，　　今日至死門，
　　無能救濟者。　　汝等諸親族，
　　何用視我為？　　何不服勝衣？
　　何故自憂哭？　　何故不梳髮？
　　而受於苦惱。　　我命終不存，
　　造惡增多故，　　狐、狼、烏、鵲等，
　　食我此身肉。　　長養此身體，
　　為諸虫所食。　　生死因此身，
　　眾生則有生，　　應如是授藥，
　　令得離此難。　　世醫不能治，
　　無人救濟者；　　今日授法藥，
　　令滅煩惱病。　　種種養此身，
　　會必歸於死；　　世間無上尊，
　　救度諸眾生。　　寂滅諸佛子，
　　亦能救眾生；　　施諸妙法藥，
　　令遠離生死。　　食肉長此身，
　　不知諸苦報；　　長養於此身，
　　無有少利益。　　此身頑癡聚，
　　不知少恩分；　　妻、妾、男、女等，
　　不知其恩力。　　長養得成立，
　　無能救濟者；　　絕望無有知，
　　憂愁入死地。　　眾生生有苦，
　　後則有死苦；　　想行觸受等，
　　是則為中苦。　　愚癡愛所縛，
　　生在於諸有；　　為愛欲所縛，
　　樂著於境界。　　眾生無知故，
　　唯有憂惱苦；　　善法不識知，
　　心但著名字。　　不知於後世，
　　猶如惡毒蛇；　　無明轉眾生，
　　遠離於解脫。　　不識解脫故，
　　惡業所流轉；　　心有煩惱故，
　　眾生住生死。　　煩惱燒眾善，
　　如火焚乾木；　　流轉於五道，
　　無有少樂受。　　不知好妙樂，
　　在於何處所？　　清淨佛國土，
　　世尊轉法輪；　　如來淨音聲，
　　說戒定智慧。』」

[0974a21] 爾時，世尊復告藥上菩提薩埵摩訶薩埵言：「如是，如是！惡行眾生命終之後，受諸苦惱，無救濟者、善果報者。今說伽他：

「造惡不善業，　　必入於地獄，
　吞噉熱鐵丸，　　飲於沸融銅；
　雨火灑其身，　　遍身體火燒；
　無處而不遍，　　展轉受苦惱。
　不知於淨樂，　　於法亦不知；
　愚癡作非法，　　遠離於樂果。
　信佛禁戒法，　　修習於智慧；
　以淨戒具足，　　速疾成菩提。
　精進為第一，　　生淨佛國土；
　宣說善法要，　　攝護諸眾生。
　具足慈悲心，　　修行淨梵行；
　具解脫知見，　　成如來善名。
　世間之父母，　　菩提心第一；
　說此法門者，　　第一善知識。
　聽此法門者，　　必作無上尊；
　具世尊十號，　　寂滅心相應。」

[0974b11] 爾時，藥上菩提薩埵摩訶薩埵白佛言：「世尊！何因緣故大地震動？」

[0974b12] 爾時，世尊告藥上菩提薩埵言：「汝觀何故大地震動？」

[0974b13] 爾時藥上觀四方時，見下方界有二十億眾生從地踊出，見上方界二萬五千億眾生同時而生。時諸年少見是事已，白佛言：「世尊！今出生者是何等人？」

[0974b17] 佛言：「汝等見此大眾不耶？」

[0974b17] 白佛言：「世尊！唯然已見。」

[0974b18] 佛言：「此眾生出為汝徒伴。」問言：「世尊！此諸眾生亦有死不？」

[0974b19] 佛告年少：「一切眾生悉皆有死，此亦不免。」時諸年少合掌向佛，頂禮佛足而白佛言：「世尊！我等更不能忍流轉生死。」

[0974b22] 佛告年少：「汝等能起大精進不？」

[0974b23] 年少白佛言：「世尊！我等面見如來，耳聞如來說甘露法，見菩提薩埵現大神力，見佛弟子諸聲聞眾集會，於此，世尊！願修精進，不能忍受生死流轉。」

[0974b26] 爾時，藥上菩提薩埵及五百眷屬，以神通力踊身虛空，身出師子、猛虎、白象，現大神通，於高山頂結加趺坐。滿二萬由旬，化作十千億日月。

[0974b29] 時諸年少白佛言：「世尊！何故世間有此光明？」

[0974c01] 爾時，世尊告諸年少：「善男子！汝等見此日月不耶？」

[0974c02] 時諸年少白佛言：「世尊！唯然已見。」

[0974c03] 佛告年少：「此是菩提薩埵自身光明，現作日月示於眾生，為之說法，安樂利益一切天人，人中修行得此神通。」

[0974c06] 時諸年少白佛言：「世尊！願說如此光明因緣？」

[0974c07] 爾時，世尊告藥上菩提薩埵摩訶薩埵言：「善男子！汝見此三千大千世界六種震動不？」

[0974c09] 時藥上菩提薩埵白佛言：「世尊！唯然已見。我有少疑欲問如來，願佛聽許。」

[0974c10] 佛告藥上菩提薩埵言：「善男子！隨汝意問，當為汝說令汝歡喜。過去、未來、現在三世之事，當為汝說。」

[0974c13] 藥上白佛言：「世尊！我見如來有八萬四千天子圍繞恭敬，復有八萬四千菩薩亦圍繞恭敬，又見萬二千億諸龍圍繞恭敬，復有萬八千億天神等圍繞恭敬，復有二萬五千億諸餓鬼圍繞世尊，何因緣故有此眾集？」

[0974c17] 爾時，世尊告藥上菩提薩埵摩訶薩埵言：「善男子！在此眾集為欲聽法。藥上！此諸眾生今當背生死，今日當得住於十地，住十地已得離煩惱，得寂滅佛法。」

[0974c21] 藥上菩提薩埵白佛言：「世尊！此諸眾生雜業所生，如來云何淨此眾生？」

[0974c22] 佛告藥上菩提薩埵言：「善男子！汝今諦聽！當為汝說。藥上！此諸眾生愚癡無智，不知解脫在於何處，多有年少諸眾生等，今日當得法陀羅尼，得知一切法，得於十地。至十地已能作佛事，能轉法輪雨於法雨，紹無上佛法安樂眾生。天、龍、阿修羅、健闥婆、餓鬼等，聞法歡喜皆住十地，擊大法鼓，吹大法螺。此年少等勤修行故得此十地，今所得法如十方佛。」

[0975a03] 爾時，五千年少眾生從座而起，白佛言：「世尊！此身為重擔大可怖畏，不知道以非道，我等猶如盲冥之人。願佛憐愍，我等勸請世尊，願佛說法。我等生無智慧，不知法藥，願世尊為我等說法，令得遠離生死之苦，所生之處願見佛身。」

[0975a08] 爾時，藥上菩提薩埵摩訶薩埵，語諸年少眾生言：「汝等食已，然後為汝演說正法。」

[0975a10] 時諸年少語藥上言：「我不識汝，汝為是誰，色相寂滅離三惡道怖，如汝身相離諸惡法；見汝掌中七寶莊嚴，身服寶瓔以功德聚，我不知汝是何等人？我等不須食，亦不須飲，以食入身甚可憎惡，變成屎尿，作血肉筋皮，是故我等不須食飲。不須一切細軟衣服，不須臂印金釧，真珠、瓔珞，莊嚴身具皆所不欲，以無常故。我等亦不顧惜身命，為離惡道，我等求於法施，為安樂天人，為求善知識，不求轉輪聖王，以轉輪王雖主四方不免磨滅，男、女、妻子不能隨從，所有七寶亦不逐去，無量人眾亦不隨去，於四天下無復自在。一身為王多見無常，作惡業故墮叫喚地獄，七寶自在遊四天下竟何所在？仁者！且聽我等所說速至佛所。佛觀一切愍之如子，我等無父、無母，無兄弟、親族，一切皆無。佛為我父，如來是母。佛如日月示人善道，於生死中能救眾生令不復生。諸煩惱河甚可怖畏，眾生在中煩惱漂溺，如來救之令不復入。世尊憐愍為說正法，示人無上菩提之處。我等不貪飲食，不欲世間富貴，不願生天，不畏墮惡道。得人身已願見世尊，眾生短壽流轉無常，以惡業故貪著五欲不覺死至，知死必至亦不怖畏。不念生滅，不知細法，不修細業。不知寂滅界，無明覆心，生已歸死，死已復生。心亦不生厭離之想，長夜受苦鞭撻撾打不生厭離，但起劫奪受獄縛苦五縛所繫。本惡業故命識欲滅，悲泣而言：『誰救濟我？一切悉與金銀雜寶，身為奴僕一切作使我悉能為，王位自在我悉不欲，不須財物但求活命。』如是仁者！我等不須飲食。諸王自在食則上味會歸於死，天食甘露亦歸磨滅，種種百味王所貪著求實則無，飲食等味我等不須。我等求聞正法，令得離苦，願離愛縛諸結煩惱，歸依世尊願離諸縛。我等敬禮大仙世尊為諸眾生。未知仁者名字何等？願自說之。」

[0975b16] 藥上菩提薩埵言：「世界廣博，眾生名字寧可盡知？」

[0975b18] 諸年少言：「我等願知仁者名字，甚深名字願為宣說。」

[0975b19] 藥上答言：「我名藥上，治眾生病，藥中最上。我今為汝等說，令離諸病、滅除一切世界病苦。世間貪為大病，能除滅之。瞋為大病，無智眾生流轉地獄、畜生、餓鬼。癡為大病，眾生受苦皆能滅除。」

[0975b23] 諸年少言：「聞此妙法離諸苦難，凡夫無智受諸苦惱，聞此淨法離諸惡業，離惡業故無惡道畏。速見如來救一切病，醫王施藥療治眾苦。仁者速去禮敬如來，以我等語向世尊說：『世尊能除我等之病、滅煩惱火，欲火燒身不能滅除，我等極苦願佛憐愍。』身為重擔甚可怖畏，三毒所壓不可得勝。去來常擔不能遠離，不知死至，不生驚怖，不知解脫道，亦不知示解脫者。以愚癡意自謂不死，見父母死猶不生怖，諸業煩惱濁亂其心受諸苦惱，云何而食？我等無明覆心有如是苦，大怖重擔想行及受，癡愛無智流轉諸有，世間妄生不識解脫。世人愚癡浴以香湯，衣以上服，食以上味，耳聽樂音種種自娛，種種好色樂欲觀之，一切好味舌求貪食，細軟之觸身欲著之。二身和合癡心謂樂，此身頑癡何處有樂？著好履屣衣服飲食無如之何，臨終困至無有能救。自不能救，衣服之具豈能救濟？生在世間馳諸象、馬，常作惡業不求解脫，自作教人不知後報。我等前死有生，今生有死憂悲苦惱。我具見父母、兄弟、姊妹、妻子，喪亡悲哀憂愁苦惱皆悉見之。諸行皆空，智者云何而生樂著，不求寂滅法，不求離生死法，以貪覆心？生在世時不行布施，一切過中無過貪心。著於世法多作有行，不知修習禪定解脫之道，不知發大誓願成無上道。佛是父母，佛是示解脫道者，能雨利益眾生。愚癡眾生不知護法，發心願求無上菩提，名為護法。一切行空財物亦空，若觀我空不復受生，願仁者憐愍，以我等語具向佛說。為諸菩提薩埵故，諸菩薩法不應懈怠，勤修精進捨惡行善。仁者為我往至佛所，禮敬如來作如是言：『世尊知一切法悉無有疑，惡魔眷屬佛已調伏，如來已能然大法炬令眾得樂，如是之法能成佛者我等未聞。』仁者速往佛所，為我等故，我等不見如來，猶未得度三十二相八十種好，見此身已然後得度。」

[0976a02] 爾時藥上菩提薩埵語諸年少：「汝觀上方有何等相？」

[0976a03] 諸人聞已觀上方，見五百化佛，又見三千大臺七寶嚴飾，七寶羅網以覆其上，如蓮華葉出種種香。時諸眾生問藥上言：「此諸華座是何等相？」

[0976a06] 藥上答言：「此是汝座，速至佛所禮敬如來。」

[0976a07] 諸年少言：「我等不知所行之路，不見如來，知詣何方，禮敬如來。」

[0976a09] 藥上告言：「汝但禮敬如來世尊，如虛空塵無有住處，如來亦如是。如來安住處如須彌山，如來等須彌山，如大海水。三千世界微塵數等十方菩薩，欲求佛住不知所在，十方諸菩提薩埵但遙禮敬。」

[0976a13] 諸年少言：「願仁慈恩滿我所願，心欲見佛親近禮敬。」

[0976a14] 藥上告言：「如來不求香華，為眾生作因令離生死，惡魔眷屬不共諍論。歸依佛者不入死門，速得法陀羅尼。發淨心願即得見佛。」

[0976a17] 爾時，世尊，以加陵頻伽音熈然微笑。從其面門放八萬四千光明，遍照三千大千世界，下至十八地獄，上至阿迦尼吒天。其光雜色，青、黃、赤、白、頗梨等色，如是等光從面門出，遍照三千大千世界，遇斯光者一切眾生皆得安樂。照世界已還至佛所，繞佛七匝從佛頂入。

[0976a23] 爾時，藥上菩提薩埵從座而起，合掌向佛白言：「世尊！我欲少問，若佛聽者乃敢發言。」

[0976a25] 爾時，世尊告藥上言：「善男子！隨汝所問，如來為汝分別解說令汝歡喜。」

[0976a27] 藥上白佛言：「世尊！此三萬億年少，欲聽如來微妙深法，願為說之。」

[0976b01] 佛告藥上：「善男子！若聞如來深妙法者，當覺諸法得具足一切功德，日即得住於十地。能擊大法鼓，建大法幢。藥上汝見如是大臺不耶？」

[0976b04] 藥上言：「世尊！唯然已見。」

[0976b05] 佛告藥上：「此諸年少，今日得坐此臺，證一切法，滿足一切善根之法。今日當得擊大法鼓，無量天人，得聞法已悉得利益。無量地獄眾生，得聞法已得背惡道。」說此語時，眾中九千億老眾生，得須陀洹果。

[0976b09] 「藥上！聞此法者，得離一切苦，具一切善法。藥上！一切皆能成就佛身。藥上！汝觀四方諸大菩提薩埵。」

[0976b12] 爾時，藥上即觀四方，見東方界五十億恒伽河沙菩提薩埵而來向此，見南方界六十億恒伽河沙菩提薩埵而來向此，見西方界七十億恒伽沙菩提薩埵而來向此，見北方界八十億恒伽沙菩提薩埵而來向此，見下方界九十億恒伽沙菩提薩埵而來向此，見上方界百億恒伽沙菩提薩埵而來向此，到已皆於佛前在一面住。藥上白佛言：「世尊！於虛空中見黑色、黃色是何等相？」

[0976b20] 佛告藥上：「汝不知耶？」

[0976b21] 藥上白佛：「唯佛如來能一切知。」

[0976b22] 佛告藥上：「此是惡魔及諸眷屬欲來至此。藥上！汝欲見不？」

[0976b23] 藥上白佛言：「世尊！我欲見之。」佛令藥上即見惡魔。

[0976b24] 藥上見已白佛言：「世尊！何因緣故惡魔至此？」

[0976b25] 佛告藥上：「魔欲亂此法座。」

[0976b26] 藥上白佛言：「世尊！此諸菩提薩埵，為觀諸年少受位故來。」

[0976b27] 「藥上！汝見此諸菩提薩埵，種種形色、種種相貌、種種力不？」

[0976b28] 藥上白佛言：「世尊！唯然。我見百千億恒伽沙菩提薩埵，自在神通而來至此。」

[0976c02] 爾時世尊說此法已，一切勇菩薩，藥上菩薩，一切老少眾生，一切天人世間，阿修羅、揵闥婆，聞佛所說皆大歡喜。

僧伽吒經卷第四

【經文資訊】大正藏第 13 冊 No. 0423 僧伽吒經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
