大般若波羅蜜多經卷第五百三十六

三藏法師玄奘奉　詔譯
[0751c02] 佛告善現：「是菩薩摩訶薩住無上乘。」

[0751c03] 具壽善現復白佛言：「是菩薩摩訶薩為於何時名住定聚？初發心耶？不退位耶？最後有耶？」

[0751c05] 佛告善現：「是菩薩摩訶薩若初發心、若不退位、若最後有，皆住定聚。」

[0751c07] 具壽善現復白佛言：「此住定聚諸菩薩摩訶薩墮惡趣不？」

[0751c08] 佛告善現：「諸菩薩摩訶薩若住定聚，決定不墮諸惡趣中。」

[0751c10] 復告善現：「於意云何？第八、預流、一來、不還、阿羅漢、獨覺墮惡趣不？」

[0751c11] 善現對曰：「不也！世尊！」

[0751c12] 佛告善現：「諸菩薩摩訶薩亦復如是，從初發心修行布施乃至般若波羅蜜多及餘無量無邊佛法，伏斷一切惡不善法。由此因緣，墮諸惡趣必無是處。生長壽天亦無是處，謂於彼處諸勝善法不得現行。是菩薩摩訶薩若生邊鄙，或生達絮、蔑戾車中，亦無是處，謂於彼處，不能修行殊勝善法，多起惡見不信因果，常樂習行諸穢惡業，不聞三寶亦無四眾。是菩薩摩訶薩生邪見家，亦無是處，謂生彼家執著種種諸惡見趣，撥無妙行、惡行及果，不修諸善樂作眾惡故，諸菩薩不生彼家。復次，善現！諸菩薩摩訶薩初發無上正等覺心，以勝意樂受行十種不善業道，亦無是處。」

[0751c25] 具壽善現便白佛言：「若菩薩摩訶薩從初發心成就如是善根功德不生惡處。何故世尊每為眾說自本生事多百千種，於中亦有生諸惡處，爾時善根為何所在？」

[0751c28] 佛告善現：「諸菩薩摩訶薩不由穢業受惡處身，但為利樂諸有情類，由故思願而受彼身，是故不應引之為難。」

[0752a02] 復告善現：「於意云何？有諸獨覺或阿羅漢，方便善巧如諸菩薩摩訶薩眾，成就殊勝方便善巧，受傍生身，有獵者來欲為損害，便起無上安忍慈悲，欲令彼人得利樂故，自捨身命不害彼不？」

[0752a06] 善現對曰：「諸獨覺等無如是事。」

[0752a07] 佛告善現：「由此因緣，當知菩薩為欲利樂諸有情故，為大慈悲速圓滿故，為疾證得大菩提故，雖受種種傍生之身，而非傍生過失所染。」

[0752a10] 具壽善現復白佛言：「諸菩薩摩訶薩住何善根，為欲利樂諸有情故受惡處身？」

[0752a12] 佛告善現：「諸菩薩摩訶薩有何善根不應圓滿？然諸菩薩摩訶薩眾為得無上正等菩提，一切善根皆應圓滿，謂諸菩薩摩訶薩眾從初發心乃至安坐妙菩提座，無有善根不應圓滿。要具圓滿一切善法，乃得無上正等菩提，若一善法未能圓滿，而得無上正等菩提，定無是處。是故，善現！諸菩薩摩訶薩從初發心乃至安坐妙菩提座，於其中間常學圓滿一切善法，學已當得一切相智，永斷一切習氣相續，乃能證得一切智智。」

[0752a22] 爾時，善現便白佛言：「諸菩薩摩訶薩云何成就種種白淨聖無漏法，而生惡趣受傍生身？」

[0752a24] 佛告善現：「於意云何？如來成就一切白淨聖無漏不？」

[0752a25] 善現對曰：「如來成就一切白淨聖無漏法。」

[0752a26] 佛告善現：「於意云何？如來化作傍生趣身，利樂有情作佛事不？」

[0752a27] 善現對曰：「如來化作傍生趣身，利樂有情作諸佛事。」

[0752a28] 佛告善現：「於意云何？如來化作傍生身時，是實傍生受彼苦不？」

[0752b01] 善現對曰：「如來化作傍生身時，非實傍生不受彼苦。」

[0752b02] 佛告善現：「諸菩薩摩訶薩亦復如是，雖具成就種種白淨聖無漏法，而為成熟諸有情類，以故思願受傍生身，如應成熟諸有情類。

[0752b05] 「復次，善現！於意云何？有阿羅漢諸漏永盡，能化作身起諸事業，由彼事業生他喜不？」

[0752b07] 善現對曰：「有阿羅漢諸漏永盡，能化作身起諸事業，由彼事業令他生喜。」

[0752b08] 佛告善現：「諸菩薩摩訶薩亦復如是，雖具成就種種白淨聖無漏法，而為利樂諸有情類，以故思願受傍生身作諸佛事。雖受彼身而不同彼受諸苦惱，亦不為彼過失所污。

[0752b12] 「復次，善現！於意云何？有巧幻師或彼弟子，幻作種種象、馬等事，令眾人見歡喜踊躍，於彼有實象、馬等不？」

[0752b15] 善現對曰：「於彼無實象、馬等事。」

[0752b15] 佛告善現：「諸菩薩摩訶薩亦復如是，雖具成就種種白淨聖無漏法，而為利樂諸有情類，以故思願受傍生身。雖受彼身而實非彼，亦不為彼過失所污。」

[0752b19] 具壽善現復白佛言：「諸菩薩摩訶薩如是廣大方便善巧，雖具成就種種白淨聖無漏法而為有情，以故思願方便善巧受種種身，隨其所宜現作饒益。世尊！諸菩薩摩訶薩住何等法，能作如是方便善巧，雖受種種傍生等身，而不為彼過失所污？」

[0752b24] 佛告善現：「諸菩薩摩訶薩住深般若波羅蜜多，能作如是方便善巧。由此方便善巧力故，雖往十方殑伽沙等諸佛世界，現種種身利益安樂諸有情類，而於其中不起染著。所以者何？是菩薩摩訶薩於一切法都無所得，謂都不得能染、所染及染因緣。何以故？以一切法自性空故。

[0752c02] 「善現當知！空性不能染著空性，空亦不能染著餘法，亦無餘法能染著空。所以者何？空中空性尚不可得，況有餘法而可得者！如是名為不可得空，諸菩薩摩訶薩安住此中，能證無上正等菩提，轉妙法輪度有情眾。」

[0752c07] 具壽善現復白佛言：「諸菩薩摩訶薩為但安住甚深般若波羅蜜多，能作如是方便善巧，為亦安住諸餘法耶？」

[0752c09] 佛告善現：「豈有餘法，非深般若波羅蜜多之所攝受，而汝今者復為此問？」

[0752c11] 具壽善現便白佛言：「甚深般若波羅蜜多自性既空，云何可說甚深般若波羅蜜多攝一切法？非空法中可說有法攝、與不攝。」

[0752c14] 佛告善現：「豈不諸法自性皆空。」

[0752c14] 善現對曰：「如是！如是！」

[0752c15] 佛告善現：「若一切法自性皆空，豈不空中攝一切法？」

[0752c16] 善現對曰：「如是！如是！」

[0752c17] 佛告善現：「由此因緣，甚深般若波羅蜜多攝一切法，當知菩薩摩訶薩眾住深般若波羅蜜多，能作如是方便善巧利益有情。」

[0752c20] 爾時，善現復白佛言：「云何菩薩摩訶薩行深般若波羅蜜多時，住一切法自性空中，引發神通波羅蜜多，住此神通波羅蜜多，能至十方殑伽沙等諸佛世界，供養恭敬諸佛世尊，於諸佛所聽受正法種諸善根？」

[0752c24] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多，遍觀十方殑伽沙等諸佛世界及諸佛眾并所說法自性皆空，但有世俗施設名字說為世界、佛眾及法，如是世俗施設名字自性亦空。

[0752c28] 「善現當知！若十方界及諸佛眾并所說法施設名字自性不空，則所說空應成少分，以所說空非成少分故，一切法自性皆空，其理周圓無二、無別。

[0753a03] 「善現當知！是菩薩摩訶薩行深般若波羅蜜多，由遍觀空方便善巧，便能引發殊勝神通波羅蜜多。住此神通波羅蜜多，復能引發天眼、天耳、神境、他心、宿住隨念及知漏盡微妙通慧。

[0753a07] 「善現當知！諸菩薩摩訶薩非離神通波羅蜜多，有能自在成熟有情、嚴淨佛土，證得無上正等菩提。是故神通波羅蜜多是菩提道，諸菩薩摩訶薩皆依此道求趣無上正等菩提，於求趣時，能自圓滿一切善法，亦能勸他修諸善法，雖作是事而於其中無所執著。所以者何？是菩薩摩訶薩知諸善法自性皆空，非自性空有所執著，若有執著則有愛味，由無執著亦無愛味。自性空中無愛味故，能味、所味及味因緣，於空法中皆不可得。

[0753a16] 「善現當知！是菩薩摩訶薩行深般若波羅蜜多，安住神通波羅蜜多，引發天眼清淨過人，用此天眼觀一切法自性皆空。見一切法自性空故，不依法相造作諸業，雖為有情說如是法，而亦不得諸有情相及彼施設。是菩薩摩訶薩以無所得而為方便，引發菩薩殊勝神通，用此神通作所應作一切事業。

[0753a23] 「善現當知！是菩薩摩訶薩以極清淨過人天眼，遍觀十方殑伽沙等諸佛世界，見已引發神境智通往彼饒益諸有情類，或以布施乃至般若波羅蜜多而作饒益，或以三十七種菩提分法而作饒益，或以靜慮、無量、無色而作饒益，或以解脫、等持、等至而作饒益，或以空、無相、無願解脫門而作饒益，或以諸餘殊勝善法而作饒益，或以聲聞、獨覺、菩薩及諸佛法而作饒益。

[0753b03] 「是菩薩摩訶薩遊十方界，若見有情慳貪多者，深生憐愍說如是法：『汝等有情當行布施。諸慳貪者受貧窮苦，由貧窮故無有威德，不能自益，況能益他！是故汝等當勤布施，既自安樂亦安樂他，莫以貧窮更相食噉，俱不解脫諸惡趣苦。』

[0753b08] 「若見有情毀淨戒者，深生憐愍說如是法：『汝等有情當持淨戒，諸破戒者受惡趣苦，破戒之人無有威德，不能自益，況能益他！破戒因緣墮諸惡趣，受苦異熟楚毒難忍，不能自濟，況能濟他！是故汝等當持淨戒，不應容納犯戒之心經一念頃，況經多時！莫縱自心後生憂悔。』

[0753b14] 「若見有情更相瞋忿，展轉結恨互相損惱，深生憐愍說如是法：『汝等有情當修安忍，莫相瞋忿結恨相害。諸忿恨心不順善法，增長惡法招現衰損。汝等由此忿恨心故，身壞命終當墮惡趣，受諸劇苦難有出期，是故汝等不應容納忿恨之心經一念頃，何況令其多時相續！汝等今者展轉相緣，應起慈悲作饒益事。』

[0753b21] 「若見有情懈怠懶惰，深生憐愍說如是法：『汝等有情當勤精進，莫於善法懈怠懶惰，諸懶惰者於諸善法及諸勝事皆不能成。汝等由斯墮諸惡趣受無邊苦，是故汝等不應容納懶惰之心經一念頃，何況令其多時相續！』

[0753b26] 「若見有情失念散亂心不寂靜，深生憐愍說如是法：『汝等有情當修靜慮，莫起失念散亂之心，如是之心不順善法，增長惡法招現衰損。汝等由此身壞命終，當墮惡趣受無邊苦，是故汝等不應容納失念散亂相應之心經一念頃，何況令其多時相續！』

[0753c03] 「若見有情愚癡惡慧，深生憐愍說如是法：『汝等有情當修勝慧莫起惡慧，起惡慧者於諸善趣尚不能往，況得解脫！汝等由此惡慧因緣，當墮惡趣受無邊苦，是故汝等不應容納愚癡惡慧相應之心經一念頃，何況令其多時相續！』

[0753c08] 「若見有情貪欲多者，深生憐愍，方便令其修不淨觀。若見有情瞋恚多者，深生憐愍，方便令其修慈悲觀。若見有情愚癡多者，深生憐愍，方便令其修緣起觀。若見有情憍慢多者，深生憐愍，方便令其修諸界觀。若見有情尋伺多者，深生憐愍，方便令其修持息念。若見有情失正道者，深生憐愍，方便令其趣入正道，謂聲聞道、或獨覺道、或菩薩道、或如來道，方便為彼說如是法：『汝等所執自性皆空，非空法中可有所執，以無所執為空相故。』

[0753c18] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，要住神通波羅蜜多，方能自在宣說正法，利益安樂諸有情類。善現當知！若菩薩摩訶薩遠離神通波羅蜜多，不能自在宣說正法，與諸有情作利樂事。善現當知！如鳥無翼，不能自在飛翔虛空遠有所至，諸菩薩摩訶薩亦復如是，若無神通波羅蜜多，不能自在宣說正法，與諸有情作利樂事。是故，善現！諸菩薩摩訶薩行深般若波羅蜜多，應引發神通波羅蜜多，若引發神通波羅蜜多，即能自在宣說正法，隨意利樂諸有情類。

[0753c29] 「善現當知！諸菩薩摩訶薩以最清淨過人天眼，遍觀十方殑伽沙等諸佛世界，及觀生彼諸有情類，見已引發神境智通，經須臾間往至彼界，以他心智如實了知彼諸有情心、心所法，隨其所應為說法要，謂說布施乃至般若波羅蜜多，或說四念住乃至八聖道支，或說四靜慮、四無量、四無色定，或說空、無相、無願解脫門，或說八解脫乃至十遍處，或說陀羅尼門、三摩地門，或說內空乃至無性自性空，或說真如乃至不思議界，或說苦、集、滅、道聖諦，或說因緣乃至增上緣，或說從緣所生諸法，或說無明乃至老死，或說種種蘊、處、界門，或說聲聞道，或說獨覺道，或說菩薩道，或說菩提，或說涅槃，令彼有情聞此法已皆獲殊勝利益安樂。

[0754a14] 「善現當知！是菩薩摩訶薩以最清淨過人天耳，能聞一切人非人聲。由此天耳，遍聞十方殑伽沙等諸佛世界一切如來、應、正等覺所說正法，聞已受持思惟義趣，隨所聞法能為有情如實宣說，或說布施乃至般若波羅蜜多，廣說乃至或說菩提，或說涅槃，令彼有情聞此法已皆獲殊勝利益安樂。

[0754a21] 「善現當知！是菩薩摩訶薩以最清淨他心智通，如實了知諸有情類心、心所法，隨其所應為說法要，謂說布施乃至般若波羅蜜多，廣說乃至或說菩提，或說涅槃，令彼有情聞此法已，皆獲殊勝利益安樂。

[0754a25] 「善現當知！是菩薩摩訶薩以淨宿住隨念智通，如實念知過去諸佛及弟子眾名等差別，若諸有情樂聞過去諸宿住事而獲益者，便為宣說諸宿住事，因斯方便為說正法，謂說布施乃至般若波羅蜜多，廣說乃至或說菩提，或說涅槃，令彼有情聞此法已皆獲殊勝利益安樂。

[0754b03] 「善現當知！是菩薩摩訶薩以極迅疾神境智通，往至十方殑伽沙等諸佛世界，親近供養諸佛世尊，於諸佛所種諸善根，還歸本土為有情說諸佛土事，因斯方便為說正法，謂說布施乃至般若波羅蜜多，廣說乃至或說菩提，或說涅槃，令彼有情聞此法已，皆獲殊勝利益安樂。

[0754b09] 「善現當知！是菩薩摩訶薩以隨所得漏盡智通，如實了知諸有情類漏盡未盡，亦如實知漏盡方便，為未盡者宣說法要，謂說布施乃至般若波羅蜜多，廣說乃至或說菩提，或說涅槃，令彼有情聞此法已皆獲殊勝利益安樂。

[0754b14] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，應引發神通波羅蜜多。是菩薩摩訶薩修習神通波羅蜜多得圓滿故，隨意所樂受種種身，不為苦樂過失所染，如佛化身雖能施作種種事業，而不為彼苦樂過失之所雜染。

[0754b19] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，應遊戲神通波羅蜜多，若遊戲神通波羅蜜多，則能成熟有情、嚴淨佛土，疾能證得一切智智。善現當知！若菩薩摩訶薩不成熟有情、嚴淨佛土，終不能得一切智智。所以者何？諸菩薩摩訶薩菩提資糧若未圓滿，必不能得一切智智。」

[0754b26] 爾時，善現便白佛言：「何等名為諸菩薩摩訶薩菩提資糧；諸菩薩摩訶薩圓滿如是菩提資糧，方能證得一切智智？」

[0754b28] 佛告善現：「一切善法皆是菩薩菩提資糧，諸菩薩摩訶薩圓滿如是菩提資糧，方能證得一切智智。」

[0754c01] 具壽善現復白佛言：「何等名為一切善法？」

[0754c02] 佛告善現：「諸菩薩摩訶薩從初發心修行布施乃至般若波羅蜜多，於中都無分別執著，謂作是念：『此是布施乃至般若波羅蜜多，由此、為此而修布施乃至般若波羅蜜多。』是三分別執著都無，知一切法自性空故。由此所修布施等六波羅蜜多，能自饒益，亦能饒益一切有情令出生死得涅槃故，說為善法，亦名菩薩菩提資糧，亦名菩薩摩訶薩道。過去未來現在菩薩摩訶薩眾行此道故，已得今得當得無上正等菩提，亦令有情已、當、今度生死大海證涅槃樂。

[0754c13] 「復次，善現！諸菩薩摩訶薩從初發心修四靜慮及四無量、四無色定，修四念住乃至八聖道支，安住內空乃至無性自性空，安住真如乃至不思議界，安住苦、集、滅、道聖諦，修空、無相、無願解脫門，修八解脫乃至十遍處，修諸菩薩摩訶薩地，修陀羅尼門、三摩地門，修佛十力乃至十八佛不共法，修大慈、大悲、大喜、大捨，修無忘失法、恒住捨性，修一切智、道相智、一切相智，於中都無分別執著，謂作是念：『此是四靜慮廣說乃至一切相智，由此、為此而修四靜慮廣說乃至一切相智。』是三分別執著都無，知一切法自性空故。由此所修四靜慮等，能自饒益，亦能饒益一切有情令出生死得涅槃故，說為善法，亦名菩薩菩提資糧，亦名菩薩摩訶薩道。過去未來現在菩薩摩訶薩眾行此道故，已得當得今得無上正等菩提，亦令有情已、今、當度生死大海證涅槃樂。

[0755a01] 「善現當知！復有無量諸菩薩眾所修功德，皆名善法，亦名菩薩菩提資糧，亦名菩薩摩訶薩道。諸菩薩摩訶薩要修如是諸勝善法令極圓滿，方能證得一切智智，要已證得一切智智，乃能無倒轉正法輪，令諸有情脫生死苦證得究竟常樂涅槃。」

[0755a07] 爾時，善現便白佛言：「若此諸法是菩薩法，復有何等名佛法耶？」

[0755a08] 佛告善現：「即菩薩法亦名佛法。謂諸菩薩於一切法覺一切相，由此當得一切相智，永斷一切習氣相續。若諸如來、應、正等覺，於一切法以一剎那相應般若現等覺已，證得無上正等菩提。是名菩薩與佛有異。如二聖者雖俱是聖，而有行向、住果差別，所成就法非不有異。如是，善現！若無間道中行於一切法，未離闇障，未到彼岸，未得自在，未得果時，名為菩薩。若解脫道中行於一切法，已離闇障、已到彼岸，已得自在，已得果時，乃名為佛。是為菩薩與佛有異，由位有異法非無別，而不可說法性有異。」

[0755a19] 具壽善現便白佛言：「若一切法自相皆空，自相空中云何得有種種差別，謂此是地獄乃至此是天，此是種性廣說乃至此是如來？如是所說補特伽羅既不可得，彼所造業亦不可得，如所造業既不可得，彼異熟果亦不可得。云何得有種種差別？」

[0755a25] 佛告善現：「如是！如是！如汝所說。一切法自相空，自相空中補特伽羅既無所有，業果異熟亦無所有，無所有中無差別相。然諸有情於一切法自相空理不能盡知，造作諸業或善、或惡、或復無漏，由於善業造作增長，生天、人中，由於惡業造作增長，墮三惡趣。於善業中，由於定業造作增長，得生色界或無色界，由無漏業加行根本，有種性等賢聖差別。由此因緣，諸菩薩摩訶薩修行布施乃至般若波羅蜜多，乃至修行一切相智及餘無量無邊佛法。

[0755b06] 「是菩薩摩訶薩於此所說菩提分法，無間無缺修令圓滿。既圓滿已，便能引發近助菩提金剛喻定，證得無上正等菩提，與諸有情作大饒益常無失壞，無失壞故，令諸有情解脫生死證得常樂清涼涅槃。」

[0755b11] 具壽善現復白佛言：「佛證無上正等覺已，為得諸趣生死法耶？」

[0755b12] 佛言：「不爾！」

[0755b13] 具壽善現復白佛言：「佛證無上正等覺已，為得黑業、白業、黑白業、非黑白業耶？」

[0755b14] 佛言：「不爾！」

[0755b15] 具壽善現復白佛言：「若佛不得諸趣生死及業差別，云何施設此是地獄乃至人、天，此是種性乃至如來分位差別？」

[0755b17] 佛告善現：「諸有情類自知諸法自相空不？」

[0755b18] 善現對曰：「不也！世尊！」

[0755b19] 佛告善現：「若諸有情自知諸法自相空者，諸菩薩摩訶薩便於無上正等菩提，不應求證方便善巧，拔諸有情惡趣生死。以諸有情不知諸法自相空故，輪迴諸趣受無邊苦。是故菩薩從諸佛所聞一切法自相空已，為欲饒益諸有情故，求證無上正等菩提，方便善巧拔諸有情惡趣生死。

[0755b25] 「善現當知！諸菩薩摩訶薩常作是念：『非一切法實有自相，如諸愚夫異生所執。然彼分別顛倒力故，非實有中起實有想，於無我中起於我想，廣說乃至無見者中起見者想。又無色中起於色想，無受、想、行、識中起受、想、行、識想，廣說乃至無無為中起無為想。如是分別顛倒力故，非實有中起實有想，虛妄執著倒亂其心，造身、語、意善、不善業，不能解脫惡趣生死，我當拔濟令得解脫。』是菩薩摩訶薩作此念已，行深般若波羅蜜多，以諸善法攝在其中，無倒修行諸菩薩行，漸次圓滿菩提資糧。菩提資糧得圓滿已，證得無上正等菩提。得菩提已，為諸有情宣說開示分別建立四聖諦義，謂此是苦聖諦，此是苦集聖諦，此是苦滅聖諦，此是趣苦滅道聖諦。復以一切菩提分法，攝在如是四聖諦中。復依一切菩提分法，施設建立佛、法、僧寶，由此三寶出現世間，諸有情類解脫生死。若諸有情不能歸信佛、法、僧寶，造作諸業輪迴諸趣受苦無窮故，應歸依佛、法、僧寶，勤求自他利益安樂。」

[0755c17] 爾時，善現便白佛言：「為由苦、集、滅、道聖諦，諸有情類證般涅槃？為由苦、集、滅、道聖智，諸有情類證般涅槃？」

[0755c19] 佛告善現：「非由苦、集、滅、道聖諦，諸有情類證般涅槃；非由苦、集、滅、道聖智，諸有情類證般涅槃。善現！我說四聖諦平等性即是涅槃，如是涅槃非由苦、集、滅、道諦證，非由苦、集、滅、道智證，但由般若波羅蜜多證平等性名證涅槃。」

[0755c24] 具壽善現復白佛言：「何等名為四聖諦平等性？」

[0755c25] 佛告善現：「若於是處，無苦、集、滅、道諦，無苦、集、滅、道智，名四聖諦平等之性，此平等性即四聖諦。所有真如廣說乃至不思議界，如來出世、若不出世，性相常住無失壞、無變易，如是名為四聖諦平等性。諸菩薩摩訶薩行深般若波羅蜜多時，為欲隨覺此四聖諦平等性故，行深般若波羅蜜多。若能隨覺此四聖諦平等性時，名真隨覺一切聖諦，速證無上正等菩提。」

[0756a04] 具壽善現復白佛言：「云何菩薩摩訶薩行深般若波羅蜜多時，為欲隨覺此四聖諦平等性故，行深般若波羅蜜多。若能隨覺此四聖諦平等性時，名真隨覺一切聖諦，不墮聲聞、獨覺等地，趣入菩薩正性離生？」

[0756a09] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，無有少法不如實見。於一切法如實見時，於一切法都無所得。於一切法無所得時，則如實見一切法空，謂如實見四諦所攝及所不攝諸法皆空。如是見時，能入菩薩正性離生。由能入菩薩正性離生故，便住菩薩種性地中。既住菩薩種性地中，則能決定不從頂墮，若從頂墮應墮聲聞或獨覺地。是菩薩摩訶薩安住菩薩種性地中，起四靜慮及四無量、四無色定。是菩薩摩訶薩安住如是奢摩他地，便能決擇一切法性，及能隨悟四聖諦理。爾時，菩薩雖遍知苦而能不起緣執苦心，雖永斷集，而能不起緣執集心，雖能證滅而能不起緣執滅心，雖能修道而能不起緣執道心。但起隨順、趣向、臨入菩提之心，如實覺知諸法實相。」

大般若波羅蜜多經卷第五百三十六

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
