放光般若經卷第二

西晉于闐國三藏無羅叉奉　詔譯

[0008c03] 舍利弗白佛言：「何謂菩薩除身口意？」

[0008c03] 佛言：「菩薩不猗身口意，是故能除。菩薩從初發意以來常奉十善，是故過諸聲聞、辟支佛上。菩薩行般若波羅蜜者，淨於佛道、淨於六波羅蜜。」

[0008c07] 舍利弗白佛言：「云何菩薩淨於佛道？」

[0008c07] 佛言：「菩薩不猗身口意，不猗六波羅蜜，不猗羅漢、辟支佛，不猗菩薩亦不猗佛。所以者何？於一切法無所猗故。是為菩薩道。舍利弗！復有菩薩一一行諸波羅蜜，用是故無能伏者。」

[0008c11] 舍利弗白佛言：「云何菩薩行六波羅蜜，無能伏者？」

[0008c13] 佛言：「菩薩行六波羅蜜者，不有念五陰、六情，不有念色聲香味細滑法，不有念十八性，不有念三十七品，不有念六波羅蜜，不有念佛十種力、四無所畏、佛十八法不共，不有念聲聞、辟支佛道，不有念佛道，不有念阿耨多羅三耶三菩。如是，舍利弗！菩薩行六波羅蜜，於功德中展轉增益，用是故無能伏者。

[0008c20] 「復次，舍利弗！菩薩住於般若波羅蜜具足薩云若，以諸慧不墮惡趣、不墮貧賤中，所受身體諸根具足人不憎惡，常為諸天、阿須倫所敬愛。」

[0008c23] 舍利弗白佛言：「云何菩薩摩訶薩慧？」

[0008c24] 佛言：「菩薩以具足諸慧，盡見恒沙諸佛世尊，從諸世尊聽受法教，悉聞諸佛德好之法。得慧菩薩，無有佛想，亦無菩薩想，亦無聲聞、辟支佛想，亦無我想，亦無人想，亦無諸佛國想。慧行菩薩行檀波羅蜜，亦不見檀，亦不見般若波羅蜜，行三十七品、亦復不聞三十七品名，亦不見佛十八法。舍利弗！是為菩薩之慧。以是慧故具足諸法，亦不貢高見一切諸法。行般若波羅蜜菩薩淨於五眼：肉眼、天眼、慧眼、法眼、佛眼。」

[0009a04] 舍利弗白佛言：「何謂菩薩淨於肉眼？」

[0009a05] 佛言：「有菩薩以肉眼見百踰旬中、二百踰旬；有菩薩以肉眼見一閻浮提、見二閻浮提、見四天下；有菩薩以肉眼見千世界、見二千世界、有見三千世界；是為菩薩於肉眼淨。」

[0009a09] 舍利弗白佛言：「何謂天眼？」

[0009a09] 佛言：「菩薩以天眼見四王天上所有，悉識悉知。從忉利天至第六天，乃至阿迦膩吒天，菩薩悉見悉識悉知。從四王天上至阿迦膩吒天，此諸天人皆不識不知不見菩薩天眼所見。菩薩天眼悉見十方恒沙世界，眾生生死善惡之事悉見悉知。是為菩薩於天眼淨。」

[0009a15] 舍利弗白佛言：「何謂菩薩於慧眼淨？」

[0009a16] 佛言：「菩薩慧眼不作是念：『有為法無為法、有道法俗法。』慧眼菩薩無法不見、無法不聞、無法不識、無法不覺。是為菩薩於慧眼淨。」

[0009a19] 舍利弗白佛言：「何謂菩薩得法眼淨？」

[0009a20] 佛言：「菩薩以法眼見是人堅信堅住於法，是人無相、無願之脫立，於五根受不中止定，於不中止定成解脫慧，以解脫慧度於三礙：有身礙、有狐疑礙、有邪信礙。度是三礙得須陀洹。便道得念，於婬怒癡薄，得斯陀含。精勤於道，却婬怒癡，得阿那含。便消五愛：一者色愛，二者無色愛，三者癡愛，四者恨戾愛，五者亂志愛。已度是者，便得羅漢。如是行空菩薩便得空脫，便成五根，疾近不中止禪至羅漢道，是人已得無相解脫，逮得五力乃至羅漢。是為菩薩得法眼淨。菩薩所知生法即是滅法，便逮五根。是為菩薩得法眼淨。菩薩發意，從檀波羅蜜至般若波羅蜜，具足信根、精進辦根、漚惒拘舍羅根，持是三根及諸功德，便生王者家、大種姓家、梵志家、迦羅越家，生四天王上至第六天，便於其中育養教化眾生，隨其所樂，淨佛國土、禮事諸佛，不墮聲聞、辟支佛地，當成三耶三佛。是為菩薩得法眼淨。法眼菩薩悉知一切從佛受決、未受決者；有動還者、不動還者；有具足神通者、未具足者；已具足神通遊諸世界禮事諸佛者、有未得是者；得佛國淨者、得不淨者；菩薩教化眾生者、不教眾生者；菩薩為諸佛所稱譽者、不稱譽者；菩薩有親近諸佛者、有不親近者；菩薩成佛，其弟子眾諸菩薩數其數無限者、有限者；是菩薩成佛時，以諸菩薩為僧者、不以菩薩為僧者；有菩薩以勤苦行成佛者、不以勤苦行成佛者；有菩薩一生補處者、未補處者；有菩薩至道場者、不至道場者、有菩薩坐樹下降致魔者、不致魔者；是諸眾事一一悉知。是為菩薩得法眼淨。」

[0009b21] 舍利弗白佛言：「何謂菩薩得佛眼淨？」

[0009b22] 佛言：「已得金剛三昧，得薩云若、佛十種力、四無所畏，行四等心、十八不共、大慈大悲。是菩薩眼所見諸法一切眾事，無事不見、無聲不聞、無物不護、無法不覺。舍利弗、是為菩薩得阿惟三佛得最正覺眼。菩薩欲得五眼淨者，當習六波羅蜜。所以者何，諸所有善法，悉含在六波羅蜜中故。一切菩薩、聲聞、辟支佛法諸法等者，無過般若波羅蜜等。般若波羅蜜者，是五眼之母。菩薩學五眼者，疾成阿惟三佛。

摩訶般若波羅蜜度五神通品第五

[0009c04] 「復次，舍利弗！菩薩行般若波羅蜜，當念具足度五神通，逮諸菩薩無量神足，能動天地、變身無數更合為一，徹視無礙石壁皆過。譬如鳥飛無所觸礙，能履水蹈虛、身出水火、手捫摸日月、身至梵天。有是神通不自貢高，不見貢高，用本空故。誰有能起是神足者？唯有得薩云若者乃能起是耳。舍利弗！菩薩學般若波羅蜜者，為已得神足之證，耳所徹聽為過諸天人耳。雖得徹聽亦不貢高，於有無之中了無所得，於有空、無空無所生。菩薩行般若波羅蜜，得天耳慧神通之證，能知他人心中所念。知有婬怒癡者、無婬怒癡者，知有愛欲意、無愛欲意者，知有有者、知無無者，知有亂意、無亂意者，有多者、有少者，有定意者、無定意者，有脫者，無脫者，有高者、有下者，雖知是，不自貢高。何以故？是意非意故、意不可思議故。以神通滅宿命之證，識一意至百意，從一日至百日、一月至百月、一歲至百歲、一劫至百劫，無數百劫、無數千劫、無數億百千那術，盡自識知名姓、種族、所作所習、壽命長短。所受苦樂、死此生彼從彼生此，所作事物、威儀禮節都識所更，不以神通而自貢高。菩薩學如是，為學般若波羅蜜。以神通明識宿命，以天眼見眾生生死所趣善惡之道，所得高下各隨本行，身行惡、口言惡、意念惡，謗毀聖賢、信邪倒見。以邪見因緣，自壞其身，死墮地獄中。為人身善、言念亦善，不謗聖賢，正見信行，得生天上。能見十方眾生乃至五道，所見如是。其一神通之德盡見十方，持神通滅漏盡之證，不取聲聞、辟支佛道，不持餘法，當成阿惟三佛，不以神通漏盡證故而自貢高。菩薩行般若波羅蜜具足神通，其功德轉增上乃至阿惟三佛。有菩薩行般若波羅蜜，住檀波羅蜜，淨除薩云若迹，計空無狐疑。菩薩住尸波羅蜜，淨除薩云若迹，不疑罪福，以空無所起故。舍利弗！有菩薩住羼波羅蜜中，淨除薩云若迹，以空故不起瞋恚。菩薩住惟逮波羅蜜，淨除薩云若迹，於身精進不起懈怠。菩薩住禪波羅蜜，淨除薩云若迹，定志意不起。菩薩住般若波羅蜜中，淨除薩云若迹，不起愚癡。菩薩行般若波羅蜜，住六波羅蜜中，淨除薩云若迹，從空來往，不疑不犯、不瞋不忍、不進不怠、不定不亂、不智不愚。亦不施與亦不有貪、不戒不犯、不進不退、不忍不恚、不定不亂、不慧不癡、不謗不譽、不有為不無為。如是、舍利弗！無所從生法，無有罵者、無有歎者；無有為、無無為。是為菩薩摩訶薩行般若波羅蜜。以得奇特之德，諸聲聞、辟支佛所不能及。具足之德，以教眾生、淨佛國土。

摩訶般若波羅蜜授決品第六

[0010a26] 「復次，舍利弗！菩薩行般若波羅蜜，以發等意，於一切人發等意已，便得一切諸法等。已得諸法等，便能等意於一切法，便為現在諸佛、菩薩、羅漢、辟支佛之所愛敬，所在生處，眼終不見惡色、意初無惡念，行般若波羅蜜菩薩終不耗減於阿耨多羅三耶三菩。」

[0010b02] 爾時說般若波羅蜜行時，坐中有三萬比丘，以身所著衣盡用奉佛，皆發無上正真道意。於是佛笑。

[0010b05] 時阿難從坐起，正衣服，右膝著地叉手白佛言：「佛不妄笑，會當有意。」

[0010b06] 佛告阿難：「是三萬比丘，於是壽終當生阿閦佛國。却後六十二劫皆當作佛，號聲聞支頭。復有六萬欲天子，皆當生彌勒佛前，皆當出家作沙門。」

[0010b09] 佛之威神，令會者見東方千佛及四部眾，及諸十方各千佛現。爾時沙訶樓陀剎土不如彼佛國土嚴淨。爾時坐中有十千人，皆發願言：「我曹皆當作功德生彼淨國。」爾時佛知善男子意所念，佛復笑。

[0010b14] 阿難白佛：「願聞笑意。」

[0010b14] 佛告阿難：「見是萬人不？」

[0010b15] 阿難言：「唯然，世尊！已見。」

[0010b15] 佛言：「是萬人壽終，皆當往生彼諸佛國，皆不離諸佛世尊，後當作佛，號莊嚴王如來、無所著、等正覺。」

摩訶般若波羅蜜妙度品第七

[0010b20] 爾時尊者舍利弗、摩訶目揵連、須菩提、摩訶迦葉，及諸大神通比丘，復有餘大神通菩薩摩訶薩，諸優婆塞、優婆夷，俱白佛言：「唯，世尊！般若波羅蜜者，是菩薩摩訶薩之最大度、上度、妙度、無上尊度，唯世尊辯才之度無與等者。復無無等度、法度、空度、空無相度、諸法空度、有無空度、具足諸德空度。唯，世尊！是諸菩薩摩訶薩行般若波羅蜜，其功德普具，無能伏者，唯，世尊！令是菩薩摩訶薩成般若波羅蜜功德。行般若波羅蜜菩薩，已作是無等等之施，無與等者。種種具足檀波羅蜜，身體種種無有與等者，已得無等之利行般若波羅蜜，自致得成阿惟三佛。唯，世尊！世尊亦復行般若波羅蜜，種種無與等法之本、種種無等之欲本、種種無與等五陰之利，轉無上法輪。過去當來諸佛世尊，行般若波羅蜜亦復如是，亦復轉於無上法輪。唯，世尊！諸菩薩摩訶薩欲得度於諸法彼岸！當習行般若波羅蜜。唯，世尊！若有菩薩摩訶薩行般若波羅蜜者，諸天、龍、鬼神，諸阿須倫、世間人民，皆當為作禮。」

[0010c11] 佛告諸大會比丘及諸菩薩：「當為善男子、善女人行般若波羅蜜者作禮，諸天、龍神皆當作禮。」

[0010c13] 佛告舍利弗：「世有菩薩摩訶薩，便有諸天、帝王、世間人民，便有梵志、迦羅越種，便有轉輪聖王，便有四大天王乃至阿迦膩吒天，便有須陀洹道，羅漢、辟支佛道，便有菩薩，便有佛道。已有菩薩，便有供養衣服、飲食、床臥、七寶、珠璣、瓔珞、琉璃、摩尼。舍利弗！天上、世間人所娛樂便身之具，以菩薩故，皆悉有是。所以者何？行菩薩之事，住於六波羅蜜中調伏眾生，使布施乃成般若波羅蜜。菩薩摩訶薩欲安隱眾生者，當行般若波羅蜜。」

摩訶般若波羅蜜舌相光品第八

[0010c24] 爾時世尊出廣長舌相，普遍三千大千世界。於其舌根出種種無央數百千光明，徹照十方各一恒沙國。是時東方及十方國土無央數諸菩薩，見是光明，各各自白其佛：「是何瑞應，有是大光明？」佛告諸菩薩言：「西方去是度一恒邊沙，有佛世界，名沙訶，其佛號釋迦文。出舌相光明，為諸菩薩說般若波羅蜜。今有是應。」於是十方恒沙國諸菩薩各白其佛言：「我等欲往見釋迦文及諸菩薩，并欲聞般若波羅蜜。」諸佛各各告諸菩薩言：「欲往隨意。」於是諸菩薩各各取諸名華名香、種種幢幡珍寶華蓋，發其國土來詣忍界。諸四天王乃至阿迦膩吒天，各持天上諸名香華來詣佛所。

[0011a08] 諸天人諸菩薩皆悉來至，見釋迦文佛已，各各供養散諸名華。所散華寶，即於佛上在虛空中化成四柱臺。其臺高顯，四面窓向。臺遍三千大千剎土，各各莫不見有好臺，羅列分別不相障蔽，其臺妙好交露莊嚴，未曾所有。於是坐中諸億百千人，各各從坐起，長跪叉手前白佛言：「唯，世尊，願使吾等於當來世逮得法利，當如世尊今於百千眾圍繞說法，所現感動亦當如是。」佛於是知諸大眾各已有仍堪任於諸法無所從生法忍。佛便笑。

[0011a17] 阿難白佛：「何因緣笑？願聞其意。」

[0011a18] 佛告阿難：「是億百千眾皆得無所從生法忍，却後六十八億劫劫名散華，皆當作佛，號覺華如來、無所著、等正覺。」

◎
◎摩訶般若波羅蜜行品第九

[0011a23] 於是世尊告須菩提言：「為諸菩薩摩訶薩說所從因成就般若波羅蜜。」

[0011a24] 是時諸會菩薩、大弟子、諸天人意念言：「今須菩提為諸菩薩說般若波羅蜜，自持辯才說耶？是佛威神乎？」

[0011a26] 須菩提知諸菩薩、大弟子、天人意之所念，語舍利弗言：「敢佛弟子所說法、所出音聲、所可教授，皆是世尊大士之務。佛所說，法事與法不相違背，是善男子學法以法作證。舍利弗！我等當承佛威神，為諸菩薩摩訶薩說般若波羅蜜，非我等所入境界也。聲聞、辟支佛不能為菩薩摩訶薩說般若波羅蜜。」

[0011b04] 於是舍利弗、須菩提共白佛言：「唯，世尊！言菩薩菩薩者，何所法中有言菩薩乎？我等初不見法有菩薩者，我初不見菩薩，亦不見菩薩字，亦不見般若波羅蜜，當為何所菩薩而說般若波羅蜜？」

[0011b09] 佛告須菩提：「般若波羅蜜、菩薩及字，亦不在內、亦不在外、亦不在兩間中止。」

[0011b10] 佛告須菩提：「譬如字眾生為眾生，言我人、言生，是男是士是夫、是作是知是覺。」

[0011b12] 佛告須菩提：「設是名法但著名字，亦不生、亦不滅，從久遠以來但共傳字耳。」

[0011b14] 佛語須菩提：「所謂般若波羅蜜，所謂菩薩及菩薩字，但著字法，從久遠以來但行其字，亦不生、亦不滅。須菩提！譬如所有色痛想行識，但著字法，從久遠以來因緣合為數。諸因緣合數法，亦不生、亦不滅也。所謂般若波羅蜜，所謂菩薩及菩薩字，亦復如是。」

[0011b20] 佛告須菩提：「所謂眼耳鼻舌身意，從久遠以來但著字法，亦不生、亦不滅。色聲香味細滑法，亦復如是，亦不內、亦不外，亦不生、亦不滅，從久遠以來但著字法。般若波羅蜜、菩薩及字，亦不內、亦不外、亦不在兩中間止。」

[0011b24] 佛告須菩提：「譬如內身所有名為頭，字為頸、肩、臂、脊、肋、髀、腨、腸、腳，是法亦不生、亦不滅，亦不內、亦不外、亦不兩中間止。所謂般若波羅蜜、菩薩及字，亦復如是。」

[0011b28] 佛告須菩提：「譬如外諸所有草木枝、葉、莖、節，從久遠以來但著名字，是字亦不生、亦不滅、亦不內、亦不外。所謂般若波羅蜜、菩薩及字，亦復如是。」

[0011c02] 佛告須菩提：「譬如過去諸佛世尊，從久遠來因字如住，是字亦不生、亦不滅，亦不內、亦不外。須菩提！譬如夢、響、幻、熱時之炎，如如來所化，皆著字數法。所謂般若波羅蜜，所謂菩薩及字，亦不生、亦不滅、亦不內、亦不外、亦不兩中間止。」

[0011c07] 佛告須菩提：「菩薩摩訶薩行般若波羅蜜，當學字法、合法及權法數。行般若波羅蜜，不見色痛想行識字有常無常，亦不見五陰字有苦有樂，亦不見五陰有我無我，亦不見五陰空、無相、無願，亦不見五陰淨、亦不見寂、亦不見著、亦不見斷，亦不見五陰生、亦不見滅；眼耳鼻舌身意，色聲香味細滑法，及十八性，亦復如是。行般若波羅蜜菩薩摩訶薩，不於有為性中現般若波羅蜜，亦不見菩薩，亦不見菩薩字；亦復不於無為性中見。所以者何？須菩提！菩薩摩訶薩行般若波羅蜜，於諸法無想念故。行般若波羅蜜住於無想法，成三十七品。行般若波羅蜜，亦不見般若波羅蜜，亦不見般若波羅蜜字，亦不見菩薩，亦不見菩薩字。行般若波羅蜜，成佛十八法，亦復不見般若波羅蜜，亦不見般若波羅蜜字，亦不見菩薩字。菩薩行般若波羅蜜，為已盡超越諸法之相。超越已，亦不見、亦不斷。」

[0011c25] 佛告須菩提：「菩薩行般若波羅蜜，當學知字、數、合法。覺已不入色，亦不入痛想行識，亦不入眼耳鼻舌身意，亦不入色聲香味細滑法，亦不入十八性，亦不入意識覺，亦不入苦樂、亦不入不苦不樂，亦不入有為性、亦不入無為性，亦不入檀、尸、羼、惟逮、禪，亦不入般若波羅蜜，亦不入相好，亦不入菩薩身，亦不入五根，亦不入慧度，亦不入度神通，亦不入度慧，亦不入內外空，亦不入所有、無所有空，亦不入教化眾生，亦不入淨佛國土，亦不入漚惒拘舍羅。何以故？不見諸法當有可入者。」

[0012a07] 佛告須菩提：「菩薩摩訶薩行般若波羅蜜，於諸法無所入，便增益六波羅蜜，便履菩薩位。履菩薩位過阿惟越致地，具足諸神通。具足神通已，遊諸佛國，育養眾生、供養禮事、淨佛國土、盡見諸佛，從諸佛求願，即隨其所欲而皆得之。從諸佛世尊聞法，得諸陀隣尼三昧門，乃至阿耨多羅三耶三菩終無有斷絕時。」

[0012a14] 佛告須菩提：「菩薩行般若波羅蜜，當具知是法數著字。於須菩提意云何，色痛想行識為是菩薩耶？眼耳鼻舌身意是菩薩耶？」

[0012a17] 須菩提對曰：「非也，世尊！」

[0012a18] 佛言：「於須菩提意云何，以色聲香味細滑法為是菩薩耶？眼識耳識鼻識舌識身識意識為是菩薩耶？」

[0012a20] 對曰：「非也，世尊！」

[0012a21] 佛告須菩提：「於意云何，以地水火風空識為是菩薩耶？」

[0012a22] 對曰：「非也。」

[0012a22] 「以癡為是菩薩耶？行、識、名色、六入、栽、覺、愛、受、有、生、死？是菩薩耶？」

[0012a23] 對曰：「非也，世尊！」

[0012a24] 佛告須菩提：「於意云何，離五陰、六衰、六情、十八性、地水火風空，離十二因緣，是菩薩耶？」

[0012a26] 對曰：「非也，世尊！」

[0012a26] 佛告須菩提：「五陰、十二因緣如，為是菩薩耶？」

[0012a27] 對曰：「非也，世尊！」

[0012a28] 「於須菩提意云何，可離如為菩薩耶？」

[0012a28] 須菩提對曰：「非也，世尊！」

[0012a29] 佛告須菩提：「汝觀何等義，而言五陰、六衰、十二因緣及如非菩薩，亦不離五陰、六衰、十二因緣及如為菩薩也？」

[0012b03] 尊者須菩提白佛言：「世尊！初不見有眾生，當於何許有菩薩？云何以五陰、六衰、十二因緣為菩薩？云何當離五陰、六衰、十二因緣為菩薩？如如亦非菩薩，離如亦非菩薩。無有是處。」

[0012b07] 世尊讚歎須菩提言：「善哉，善哉！須菩提！菩薩學，當作無所見學，不見眾生、不見般若波羅蜜。於須菩提意云何，以五陰常故言菩薩耶？以五陰無常故為菩薩耶？以五陰是我所為菩薩耶？非我所為菩薩耶？以五陰空、無相、無願故言是菩薩耶？」

[0012b12] 須菩提對曰：「非也，世尊！」

[0012b13] 佛言：「離五陰空、無相、無願為是菩薩耶？」

[0012b13] 須菩提對曰：「非也，世尊！」

[0012b14] 佛告須菩提：「汝觀何等義，而言五陰空、無相、無願非菩薩，亦不離五陰空、無相、無願為菩薩乎？」

[0012b16] 須菩提白佛言：「初不見五陰，當云何以五陰故言菩薩？初不見有常，云何以無常故言菩薩？」

[0012b18] 須菩提白佛言：「世尊！初不見有樂，云何以五陰苦為菩薩？初不見有我，云何以五陰無我而為菩薩？初不見有人，云何以五陰空故而言有菩薩？世尊！初不見有相，云何以五陰無相而為菩薩？世尊！初不見願，云何以五陰無願而為菩薩？」

[0012b24] 爾時世尊讚歎須菩提言：「善哉，善哉！菩薩摩訶薩學，當於五陰作空、無相、無願、無所見、無所得。菩薩行般若波羅蜜，當作是學。」

[0012b26] 佛告須菩提：「汝向者所言：『我不見法有菩薩。』實如所言。須菩提！法法不相見。法不見法性，法性亦不見法。五陰性不見法性，法性不見五陰性。六情性不見法性，法性不見六情性。」

[0012c01] 佛告須菩提：「有為性不見無為性，無為性不見有為性。有為不離無為，無為亦不離有為。」

[0012c03] 佛告須菩提：「菩薩作是行般若波羅蜜，於諸法無所見。雖不見諸法，亦不恐亦不畏懼，不悔亦不懈怠。何以故？以不見五陰，不見眼耳鼻舌身意，亦不見色聲香味細滑法故。亦不見婬怒癡，亦不見十二因緣，亦不見吾我，亦不見知見事，亦不見三界，亦不見聲聞、辟支佛意，亦不見菩薩亦不見菩薩法，亦不見佛亦不見佛法，亦不見道。一切諸法盡不見，亦不恐亦不怖亦不畏懼。」

[0012c12] 須菩提白佛言：「世尊！菩薩何以故不恐不畏？」

[0012c13] 佛告須菩提：「以菩薩意識法不可得、不可見，以是故不恐不畏。菩薩當於諸法，當作無所得、無所見。學行般若波羅蜜，亦不見般若波羅蜜，亦不見菩薩，亦不見菩薩字，亦不見菩薩意，是則菩薩學、是則菩薩行。」

摩訶般若波羅蜜學品第十

[0012c20] 是時須菩提白佛言：「世尊！菩薩摩訶薩欲具足檀波羅蜜，當學般若波羅蜜；欲具足尸、羼、惟逮、禪波羅蜜，當學般若波羅蜜。菩薩摩訶薩欲知色痛想行識，當學般若波羅蜜。欲知六情內外者，當學般若波羅蜜。欲知十八性，欲消滅婬怒癡，欲消滅吾我想，當學般若波羅蜜。欲除狐疑，欲除犯戒望見，欲除三界婬諍，欲捨六衰習，欲除四食，欲捨四淵流、四結、四顛倒，欲捨十惡知十善之行，當學般若波羅蜜。欲知四禪、三十七品、四等心及佛十八法，當學般若波羅蜜。欲得學意三昧者，當學般若波羅蜜。欲知四禪及四空定，欲得師子遊步、師子奮迅三昧者，欲得諸陀隣尼三昧、首楞嚴三昧、海寶三昧、月幢三昧、諸法普至三昧、觀印三昧、真法性三昧、作無垢幢三昧、金剛三昧、諸法所入門三昧、三昧王三昧、王印三昧、力淨三昧、月幢三昧、諸法所入真辯才三昧、諸法言所入照十方三昧、諸法陀隣尼門印三昧、不妄諸法三昧、諸法都聚印三昧、虛空所止三昧、淨三昧、處三昧、不起神通三昧、作上幢三昧，菩薩欲得是諸三昧門及餘三昧者，當學般若波羅蜜。」

[0013a13] 須菩提白佛言：「唯，世尊！菩薩摩訶薩欲滿一切眾生之所願者，當學般若波羅蜜。菩薩欲具足諸功德，持是具足之德不墮罪處，亦不生卑賤之家，亦不在羅漢、辟支佛地住，亦不為菩薩頂諍，當學般若波羅蜜。」

[0013a17] 舍利弗語須菩提言：「云何為菩薩頂諍？」

[0013a18] 須菩提報言：「菩薩摩訶薩不以漚惒拘舍羅行六波羅蜜，復不以漚惒拘舍羅趣空、無相、無願三昧，墮聲聞、辟支佛地，亦不順菩薩道，是為菩薩頂諍。」

[0013a22] 舍利弗問須菩提：「何以故名為菩薩頂諍？」

[0013a23] 須菩提報言：「所謂法愛是。」

[0013a23] 問言：「何等為法愛？」

