大聖文殊師利菩薩佛剎功德莊嚴經卷中

開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空諡大鑒正號大廣智大興善寺三藏沙門不空奉　詔譯
[0909a15] 「復次，舍利子！菩薩成就六法，速得阿耨多羅三藐三菩提，超越一切世間取淨佛剎。云何為六？一者、此菩薩為大施主而行捨施，所有愛樂戀著珍玩物等，而生愧恥悉能捨施，踊躍歡喜，作是思惟：『我行大施圓滿大乘，我當滿足無上菩提。』又作是念：『不應以斯少分而能獲得無上正覺。』如是思惟已，所有榮盛盡皆捨施，乃至身命應當捨施，況餘財產妻子男女而不施耶？何以故？舍利子！薩婆若者，謂何句義？舍利子！菩薩摩訶薩行菩薩行時，於自所有一切皆捨，以是義故，獲得菩提，名一切智。

[0909a26] 「又，舍利子！二者、在家菩薩、出家菩薩，若安住淨戒律儀，設為活命終不毀犯淨戒學處所持律儀，要期功德迴向一切有情，成阿耨多羅三藐三菩提生大歡喜。我是持戒者，於淨戒律儀深生愛樂，晝夜專修梵行安樂，即佛法現前，與理相應得實相觀，住實相觀故得甚深忍，證深忍故即得正見，由正見故則正修行，由住正修行故厭惡三界，由厭三界故便生怖畏，由怖畏故即求出離，由懷出離見故作是念言：『我既有如是苦惱，一切有情亦應如是，我應為彼有情荷茲重擔，令彼獲得究竟安樂。』作於如是觀察之時即得大悲，既住大悲發大精進，猶如救於頭衣之燃不捨精進，即能獲得薩婆若智。

[0909b11] 「又，舍利子！三者、菩薩應被忍辱甲冑，離於憍慢，得大忍力，若遇罵辱及捶打時，忍辱成就不生嗔恨。作是思惟：『假使有棒如蘇迷盧山，有人執持而見捶打，盡俱胝劫常見惡罵，而我不應起嗔恨心。何以故？彼諸有情未隨佛學，而我欲於佛菩薩學。是故若彼所有打罵，便能增長爾所大悲。我當為彼有情被弘誓甲冑，攝取有情令得解脫，離於生死入於涅槃，是故我今不應嗔恨。』若被如是忍辱甲冑，即能獲得十種成就。云何為十？一者、族姓成就。二者、財產成就。三者、眷屬成就。四者、色相成就。五者、捨施成就。六者、善友成就。七者、得聞正法成就。八者、如說修行成就。九者、臨命終時，得見諸佛承事成就。十者、既見佛已，生淨信心成就。舍利子！是為菩薩十種成就。

[0909b25] 「又，舍利子！四者、菩薩發大精進堅固要期，成就善法，被於如是精進甲冑，作是思惟：『為一一有情盡未來際，於生死中次第修行諸精進行而不疲倦，以善要期。為一切有情，於爾所劫流轉生死，發是精進不捨有情。』舍利子！若有菩薩，以十方各如殑伽沙數世界滿中七寶，於念念中奉上如來，如是相續盡未來際。若有菩薩，內懷增上意樂住大悲心，以如是心被精進甲冑，而此功德復多於彼。舍利子！菩薩具此精進得十種功德。云何為十？一者、離凡愚行。二者、攝取佛行。三者、於生死中作過患想。四者、由此攝取大悲。五者、不退往昔本願。六者、少諸疾病。七者、不違越三世諸如來故。八者、薄婬怒癡。九者、隨其所聞於名句文皆悉通達。十者、修行成就。舍利子！發精進者獲得如是十種功德。

[0909c13] 「又，舍利子！五者、菩薩憶念諸佛世尊，由此心得專注觀於如來，常恒得定靜念成就。作是思惟：『我應行如來行，若心散動失念，則不能得殊勝之處所謂佛智，是故應當捨離心所攝受一切之物，亦捨一切利養恭敬、聚落城邑、飲食資生及諸親友，為欲利益諸有情故不捨有情，樂阿蘭若住寂靜處，獨行無侶如犀一角。』住阿蘭若寂靜處已起大慈心，初遍一方二三四方乃至十方，普遍有情住於慈心，住已則得名為住禪那者。舍利子！若有菩薩以一切樂具，於殑伽沙劫供養一切殑伽沙諸佛，及苾芻僧并諸眷屬。若有出家菩薩求於寂靜，往阿蘭若而行七步，如此福德甚多於彼。何以故？以能速得大菩提故。舍利子！樂於寂靜住禪那者，則能獲得十種功德。云何為十？一者、得念。二者、得慧。三者、得正修行。四者、堅志勇猛。五者、得迅疾辯。六者、得陀羅尼。七者、於生於死而得善巧。八者、於戒蘊等處而不動搖。九者、諸天奉事。十者、於他榮盛而不貪羨。舍利子！樂於寂靜住禪那者。獲得如是十種功德。

[0910a05] 「又，舍利子！六者、菩薩善應了知慧所流出而作是念：『慧從何生？謂從淨戒律儀處生，而是慧者能令一切白法增長，是故菩薩應學一切世間智慧。』工巧呪術醫方，難作難成悉皆遍學，如是學已，復作是念：『而今此慧，不能證入離欲寂滅，亦復不能趣向神通及以正覺。非向沙門、非向婆羅門、非向涅槃，是故我今應更遍求法藥工巧，以如是慧令我得彼究竟寂滅。』而彼菩薩求諸法本，不見少法能起於法，以不見故住於寂滅，住寂滅故則無熱惱，無熱惱故了知生死，為於有情而作利益，令諸有情滅除眾苦。舍利子！是為菩薩成就六法，不退大願，得隨意樂淨佛剎土。

[0910a18] 「復次，舍利子！菩薩成就七法，不退大願，得隨所樂淨佛剎土。云何為七？一者、自己所有一切皆捨，所捨不可得故。二者、於戒不缺，不思惟戒故。三者、忍辱柔和，有情不可得故。四者、發起精進，於身口意不可得。故五者、成就靜慮，不住靜慮故。六者、智慧圓滿，無分別故。七者、隨念諸佛，遠離相故。舍利子！菩薩如是成就七法，不退大願，獲得一切淨佛剎土種種莊嚴。

[0910a27] 「復次，舍利子！菩薩成就八法，不退大願，得隨所樂淨佛剎土。云何為八？一者、心不嫉妬。二者、施莊嚴具。三者、其心廣大。四者、尊敬法師。五者、不行邪命。六者、平等惠施。七者、不自矜高。八者、不輕懱他。舍利子！是為菩薩成就八法，不退大願，得隨意樂淨佛剎土。

[0910b04] 「復次，舍利子！菩薩成就九法，不退大願，得隨所樂淨佛剎土。云何為九？一者、具身律儀。二者、具語律儀。三者、具意律儀。四者、令貪欲衰謝。五者、令瞋恚衰謝。六者、令愚癡衰謝。七者、不行欺誑。八者、為堅固善友。九者、不輕慢善友。舍利子！菩薩如是成就九法，不退大願，得隨意樂淨佛剎土。

[0910b11] 「復次，舍利子！菩薩成就十法，不退大願，得隨意樂淨佛剎土。云何為十？一者、菩薩執持妙花，詣如來所或窣堵波興供養時，作是願言：『如此妙花色香殊勝，見者欣悅。我成佛時，令我剎中種種妙花遍布其地，及眾寶樹周匝莊嚴，乃至燒香末香塗香，衣服飲食、寶蓋幢幡，金銀瑠璃、真珠車璩、珊瑚等寶，用奉獻時，亦應如是迴向佛剎功德莊嚴；菩薩應當住淨律儀，若住戒者隨心所願皆得成就。』

[0910b20] 「復次，舍利子！二者、菩薩觀察自受樂時，作是願言：『兼他同受如是之樂。』是故菩薩成正覺時，其佛剎中所是有情，悉皆具足一向安樂。

[0910b23] 「復次，舍利子！三者、菩薩不於他發不喜悅言辭，常出善巧語言。作如是願：『得菩提時，我佛剎中勿令有情聞不悅聲，常使得聞悅意之聲。』

[0910b27] 「復次，舍利子！四者、菩薩常勸有情修十善道，所有善根共諸有情，迴向薩婆若智：『得菩提時，我佛剎中悉令成就十善業道。』

[0910c01] 「復次，舍利子！五者、菩薩隨所至方眼所見者，有情男女童男童女，一切皆勸令修無上正等菩提，終不讚揚二乘果故。是故菩薩得菩提時，彼佛剎中所生有情，一切皆悉發於無上菩提之心，遠離聲聞緣覺之意，獲得如是清淨剎土，諸菩薩眾充滿其中。

[0910c07] 「復次，舍利子！六者、菩薩於他利養終不遮斷，見他得利常生歡喜。是故菩薩得菩提時，彼佛剎中所是有情，受用資具恒無斷絕，獲得如是大法光明。

[0910c11] 「復次，舍利子！七者、菩薩若見苾芻、苾芻尼有犯過者終不發揚，但自安住正法之中。是故菩薩得菩提時，彼佛剎中一切無有過失之聲。何以故？以彼大眾皆得清淨無過失法故。

[0910c15] 「復次，舍利子！八者、菩薩樂法求法不生熱惱，凡所聞法正住修行。得菩提時，彼佛剎中，有情樂法皆無熱惱，如所聞法隨順修行。

[0910c18] 「復次，舍利子！九者、菩薩以商佉鼓角絃管種種音樂，奉獻如來窣堵波時，以此善根迴向成就佛剎莊嚴。是故菩薩得菩提時，彼佛剎中百千音樂不鼓自鳴。

[0910c22] 「復次，舍利子！十者、菩薩若見失念有情，作是願言：『令得正念。』是故菩薩得菩提時，彼佛剎中一切有情得禪悅食。

[0910c24] 「舍利子！如是佛剎具足功德，設使如來辯才，或於一劫或過一劫，說不能盡。舍利子！然我今者隨諸菩薩之所樂欲，如是略說，令增上意樂者聞已趣向，當獲圓滿佛剎功德。

[0910c29] 「復次，舍利子！菩薩成就三法，速得無上正等菩提，所求佛剎皆得成就。云何三法？一者、住不放逸。二者、如所聞法起正修行。三者、發殊勝大願。

[0911a04] 「舍利子！若菩薩成就此三法者，速證無上正等菩提，隨其所樂淨佛剎土皆得圓滿。」

[0911a06] 爾時具壽舍利子白佛言：「世尊！希有如來善說此法。世尊！由住不放逸故，獲得一切菩提分法，住正修行故得大菩提，以大願殊勝故成就佛剎。」

[0911a10] 佛告舍利子：「如是，如是！如汝所說，由不放逸故得菩提分法，由住正修行故得大菩提，由發殊勝大願故得淨佛剎圓滿莊嚴。舍利子！如我往昔依勝願故，成如是剎。舍利子！我由住不放逸故滿其本願，由正修行故得大菩提。舍利子！若但言說而不修行，尚不能至聲聞之地，何況能得無上菩提？是故，舍利子！菩薩應當要期真實，如說修行，於諸學處應如是學。」

[0911a19] 爾時會中四萬菩薩，從座而起，合掌向佛，異口同聲白言：「世尊！如佛所說，菩薩學處我當隨學，住不放逸成就修行，滿其大願嚴淨佛剎。如是之行我當行之，若諸菩薩隨其所願，我當滿足。」

[0911a24] 爾時世尊熙怡微笑，時舍利子白佛言：「世尊！以何因緣現此微笑？」

[0911a25] 佛告舍利子：「汝見此諸善男子作師子吼不？」

[0911a26] 舍利子言：「唯然已見。」

[0911a26] 佛言：「舍利子！此諸善男子過百千劫，各於異剎得阿耨多羅三藐三菩提，同號願莊嚴，亦如當來師子佛等，其國清淨與無量壽如來剎土不增不減，唯除壽量。」

[0911b01] 舍利子言：「彼諸如來壽量幾何？」

[0911b02] 佛言：「彼一一佛皆壽十劫。」

[0911b03] 爾時師子勇猛雷音菩薩，即從座起，偏袒右肩右膝著地，合掌向佛，白言：「世尊！是文殊師利童真菩薩，諸佛如來常所稱讚。是文殊師利久如當得無上菩提？所得佛剎當復云何？」

[0911b07] 佛告師子勇猛雷音菩薩摩訶薩言：「善男子！汝當自問文殊師利童真菩薩。」

[0911b08] 師子勇猛雷音菩薩，問文殊師利言：「汝於何時當得阿耨多羅三藐三菩提？」

[0911b10] 答言：「善男子！汝何不問我云何住於無上菩提？而乃問我成菩提也？何以故？我於菩提尚猶不住，云何令我證菩提耶？菩提之法不住不證，而我云何有所證住？」

[0911b14] 師子勇猛言：「文殊師利！汝豈不為利一切有情證菩提耶？」

[0911b15] 答言：「不也！善男子！何以故？有情不可得故。若有情可得，我當為彼有情證於菩提而住菩提。有情壽命及補特伽羅皆無所有，是故我今不住菩提亦不退轉。」

[0911b18] 師子勇猛言：「文殊師利！汝豈不住於佛法耶？」

[0911b19] 「不也！善男子！一切諸法住於佛法，凡所有法，無漏無際無相無形，是故佛住於如；如佛所住，一切諸法亦復如是。」

[0911b22] 師子勇猛復言：「善男子！今汝所言，我不住於佛法。我今當問如是之義，應當忍許而為我說。」

[0911b24] 答言：「善男子！於意云何？為色求菩提耶？為色本性、為色如如、為色自性、為色空性、為色遠離、為色法性，求菩提耶？善男子！於意云何？若色是菩提，色豈證菩提耶？色本性、色如如、色自性、色空性、色遠離、色法性，證菩提耶？」

[0911b29] 答言：「不也！文殊師利！色不求菩提，菩提無色、本性無色、如如無色、自性無色、空性無色、遠離無色、法性無色，而證菩提，乃至廣說色法性亦不證菩提。」

[0911c04] 文殊師利言：「善男子！於意云何？受、想、行、識求菩提耶？善男子！受、想、行、識證菩提耶？乃至識法性證菩提耶？」

[0911c06] 答言：「不也！文殊師利！受、想、行、識不求菩提、不證菩提，乃至識法性，不求菩提、不證菩提。」

[0911c08] 文殊師利言：「善男子！於意云何？離於五蘊，有我我所施設耶？」

[0911c09] 答言：「不也！」

[0911c09] 文殊師利言：「善男子！云何二法而證菩提？」

[0911c10] 師子勇猛言：「文殊師利！初發心菩薩聞如是語，對文殊師利皆生驚怖，以文殊師利此語便為定量。此諸菩薩而作是言：『我不求菩提、不證菩提。』」

[0911c14] 文殊師利言：「善男子！一切諸法無有驚怖，於實際中亦無驚怖，佛為無驚怖者而演說法，若驚怖者彼則生厭；若生厭者，彼則離欲；若離欲者，彼則解脫；若解脫者，則無菩提；若無菩提，是則不著；彼若無著，是則無去；若無有去，是則無來；若無有來，則無願求；若無願求，則無所求；若無所求，則不退轉；若不退轉，從何而退？從我執退耶？從有情壽命及補特伽羅若斷若常取相分別而生退耶？彼若退轉，無退轉者云何而退？從空性、無相、無願、實際及諸佛法退耶？從何佛法而退轉耶？謂不離佛法不究竟佛法，無所觀無所出入，無所行亦無表示，唯有其名，空、無生無滅、無去無來，遠離清淨雜染，無塵離塵、不平不等，遠離作意，無盡無執著，無等無非等，是為佛法。善男子！所有佛法此法無法。何以故？其處不可得故。若如是佛法生者，善男子！新發意菩薩聞此說已心生驚怖，速證菩提；若不驚怖，不證菩提。」

[0912a03] 師子勇猛言：「文殊師利！云何如是密意而說？」

[0912a04] 答言：「善男子！若驚怖、若分別，彼等咸皆證於菩提。如是發心、若不發心，為於正覺所求之者，皆證菩提。復次，不發心者彼不得菩提，亦不思惟，彼菩提心實無所得，亦不分別，若不分別不證正覺。以何因緣不證正覺？彼不得菩提，亦不證菩提。何以故？善男子！虛空界豈證菩提耶？」

[0912a10] 答言：「不也。」

[0912a10] 文殊師利言：「善男子！如來豈不說一切法同虛空耶？」

[0912a11] 答言：「如是，如是！文殊師利！言如虛空，菩提亦爾；如菩提，虛空亦然。虛空菩提無二無別。若菩薩知此平等，則無所知，亦無不知。」

[0912a14] 說此法時，一萬四千苾芻盡諸有漏心得解脫；十二那庾多苾芻遠塵離垢，於諸法中得法眼淨；九萬六千有情，昔未曾發無上菩提之心，今皆已發；五萬菩薩得無生法忍。

[0912a19] 爾時師子勇猛雷音菩薩白文殊師利言：「汝發無上菩提心來，為幾時耶？」

[0912a20] 文殊師利言：「止！善男子！莫於無生法中而起分別。善男子！若有作如是言：『我發菩提心，我為菩提行。』彼等是大邪見者。善男子！我不見彼心為菩提發故，我以心不可見故，是故不為菩提發心。」

[0912a24] 師子勇猛言：「文殊師利！是何句義？」

[0912a25] 文殊師利言：「善男子！若無所見是名平等，如向所說。」

[0912a26] 師子勇猛言：「文殊師利！云何名為平等？」

[0912a27] 「善男子！平等者無種種相，由此平等說一切法一味，一味者說一性，說一性者寂靜性，則無雜染亦無清淨。如是說法，不斷不常、不生不滅，無我無攝受、不取不捨；如是說法，說已無所思亦無所分別。善男子！於此平等法中起修行智，名為平等。復次，善男子！菩薩入於如是法性，不見異不見一，名為平等。其平等者離不平等，於不平等中及以平等，本來清淨。」

[0912b07] 爾時師子勇猛雷音菩薩白佛言：「世尊！今文殊師利不肯自說我於無上菩提發心遠近，大眾皆欲樂聞。」

[0912b09] 佛言：「善男子！文殊師利是甚深忍者，乃至甚深忍亦不可得，菩提不可得，心亦不可得，以心不可得故，是故不說發心遠近。善男子！汝應善聽，我今當說。文殊師利童真菩薩，久已發於無上菩提之心。善男子！過去久遠過七十萬阿僧企耶百千殑伽沙劫，彼時有佛，號雷音如來、應、正等覺、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊，出現于世，在於東方去此過七十二那庾多佛剎，有世界名無生，彼雷音如來於中說法，諸聲聞眾有八十四俱胝那庾多，諸菩薩眾二倍過前。

[0912b20] 「善男子！彼時有王名曰虛空，七寶具足，王四天下，正法理化為法輪王。善男子！彼虛空王，於雷音如來會中，八萬四千歲以種種樂具衣服飲食宮殿臺觀，僮僕給侍一一殊妙，恭敬供養承事雷音如來及諸菩薩聲聞大眾，其王親族、中宮綵女、王子大臣，唯務供養餘無所作，雖經多歲初無疲倦，過八萬四千歲後，其王是時獨居無侶，作是思惟：『我已積集無量善根，我今迴向如是善根欲求何願？為求帝釋？為梵王耶？為轉輪聖王耶？為求聲聞、緣覺耶？』善男子！彼虛空王作是念已，空中諸天告言：『大王！止！止！勿起如是下劣之心。何以故？王之所集福聚甚多，大王應發無上菩提之心。』善男子！時虛空王聞是語已，歡喜念言：『我今於此決定不退。何以故？天知我心而來告我。』

[0912c06] 「善男子！爾時虛空王即與八十俱胝那庾多百千有情，往詣雷音如來所，頂禮雙足右遶七匝退坐一面。又，善男子！彼虛空王向雷音如來合掌說伽他曰：

「『我問最勝法，　　唯願人尊說。
　　云何得最勝，　　丈夫人中尊？
　　對於世尊前，　　我以廣供養，
　　以心無所依，　　未曾發迴向。
　　獨處生是念，　　一緣繫此心：
　「已作廣大福，　　云何而迴向？
　　為求於釋梵，　　及以轉輪王？
　　為求於聲聞，　　并及於緣覺？」
　　心中作是念，　　諸天告我言：
　「若發下劣心，　　其福當損壞，
　　大王發勝願，　　作諸有情利，
　　為度世間故，　　應發菩提心。」』
　　我問於遍覺，　　諸法自在者：
　『云何發是心，　　成於等正覺？
　　以何獲此處，　　為我而顯示，
　　應發菩提念，　　等同於牟尼？』
　　從空聞是語，　　故白於如來。
　『大王汝當知，　　我今次第說，
　　諸法屬因緣，　　樂欲為根本，
　　如彼所希願，　　獲果亦如是。
　　我昔於過去，　　亦曾發此心，
　　利益諸有情，　　發如是勝願，
　　由彼勝願故，　　而獲殊勝果，
　　我證大菩提，　　滿足勝希願。
　　大王應勇猛，　　當發如是心，
　　而行此妙行，　　汝必成正覺。』
　　從佛聞是語，　　其王大歡喜，
　　而作師子吼，　　世間皆振動：
　『乃至本初際，　　及盡生死邊，
　　利益諸有情，　　我行無邊行。
　　對於大眾前，　　我發菩提心，
　　誓度諸群生，　　皆離於眾苦。
　　願從今已後，　　若我有染污，
　　瞋恚嫉妬心，　　并我慢貪愛，
　　是欺誑十方，　　及現在諸佛。
　　從此而已後，　　乃至證菩提，
　　誓行於梵行，　　我捨貪欲罪，
　　隨佛而修學，　　淨戒柔和忍，
　　不以怱遽心，　　速求成正覺。
　　我盡未來際，　　於一一有情，
　　淨於佛剎土，　　無量不思議，
　　稱揚彼名號，　　普聞十方國，
　　我今自授記，　　成佛不應疑。
　　對於導師前，　　我淨於意業，
　　及淨於身業，　　乃至於語業，
　　悉皆令清淨，　　不應起不善，
　　以我真實行，　　得佛利世間。
　　由斯誠實言，　　地當六種動，
　　我若不實語，　　四大互遷易。
　　以言誠實故，　　當有諸音樂，
　　空中而自奏。　　以我實無矯，
　　亦無諸結使，　　以斯誠實故，
　　願雨天妙花。』　　由說不妄語，
　　真實警覺故，　　於十方無量，
　　俱胝剎振動。　　剎那於虛空，
　　俱胝音樂奏，　　雨妙曼陀花，
　　高七迷盧山。　　二十俱胝人，
　　隨彼王而學，　　皆出微妙音：
　『我等當成佛。』　　如二十俱胝，
　　一切人亦爾，　　學王求正覺。

[0913b13] 「善男子！彼時虛空王者莫作異觀，今文殊師利童真菩薩是也！童真菩薩當彼之時為虛空王，過七十萬阿僧企耶百千殑伽沙劫，最初發於菩提之心，又過六十殑伽沙劫，得無生法忍，從此已後滿足十地具足十力，亦滿一切如來之地，亦滿足一切佛法，亦不曾於一念起如是心：『我證無上正等菩提。』

[0913b19] 「復次，善男子！彼時二十俱胝人同與彼王，於雷音如來所發菩提心者，皆已證於無上菩提、轉不退法輪，為阿僧祇有情而作佛事，作佛事已，以佛涅槃而般涅槃。彼等皆是文殊師利之所勸發，於施戒忍進定及慧悉皆次第承事，彼等諸佛所有教法皆悉護持。餘有一佛在此下方，過四十殑伽沙佛土，世界名地，佛號地天，壽命無量，今現住世，有無量聲聞之所圍繞。」

[0913b28] 說此文殊師利往昔事，時眾中七千有情，皆發無上正等大菩提心。

大聖文殊師利菩薩佛剎功德莊嚴經卷中

【經文資訊】大正藏第 11 冊 No. 0319 大聖文殊師利菩薩佛剎功德莊嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
