大毘盧遮那成佛神變加持經卷第七

大唐天竺三藏善無畏共沙門一行譯

供養次第法中真言行學處品第一

　稽首毘盧遮那佛　　開敷淨眼如青蓮
[0046b03] 唵(一)薩婆播波薩怖(二合)吒(二)娜訶曩伐折羅(引二合)也(三)莎訶(四)

　南無十方三世佛　　三種常身正法藏
　勝願菩提大心眾　　我今皆悉正歸依

[0046b07] 歸依方便真言曰。

[0046b08] 唵(一)薩婆勃馱菩提薩怛鑁(引二合)(二)設囉赧(平)蘗車弭(三)伐折囉(二合)達麼(四)頡唎(二合)(五)

　我淨此身離諸垢　　及與三世身口意
　過於大海剎塵數　　奉獻一切諸如來

[0046b12] 施身方便真言曰。

[0046b13] 唵(一)薩婆怛他(引)蘖多(二)布闍鉢囉(二合)跋(無竭反)㗚多(二合)曩夜怛忙(去二合)難(三)[嗨-每+(臼/工)][口*履]夜(二合)哆夜弭(四)薩婆怛他(引)蘗多室柘(二合)地底瑟咤(勅限反二合)多(引)(五)薩婆怛他(引)蘖多若難謎阿(引)味設覩(六)

　淨菩提心勝願寶　　我今起發濟群生
　生苦等集所纏繞　　及與無知所害身
　救攝歸依令解脫　　常當利益諸含識

[0046b21] 發菩提心方便真言曰。

[0046b22] 唵(一)菩提質多(二)母多播(引二合)娜夜弭(三)

[0046b23] 是中增加句言。菩提心離一切物。謂蘊界處能執所執捨故。法無有我。自心平等。本來不生如大空自性。如佛世尊及諸菩薩發菩提心。乃至菩提道場。我亦如是發菩提心(此增加句亦同真言。當誦梵本)。

　十方無量世界中　　諸正遍知大海眾
　種種善巧方便力　　及諸佛子為群生
　諸有所修福業等　　我今一切盡隨喜

[0046c02] 隨喜方便真言曰。

[0046c03] 唵(一)薩婆怛他(引)蘖多(二)本(去)若(尼也反)若囊(三)努暮捺那布闍迷伽參暮捺囉(二合)(四)薩叵(二合)囉儜三麼曳(五)𤙖(六)

　我今勸請諸如來　　菩提大心救世者
　唯願普於十方界　　恒以大雲降法雨

[0046c08] 勸請方便真言曰。

[0046c09] 唵(一)薩婆怛他(引)蘖多(引)(二)睇灑儜布闍迷伽娑慕捺囉(二合)(三)薩叵(二合)囉儜三麼曳(四)𤙖(五)

　願令凡夫所住處　　速捨眾苦所集身
　當得至於無垢處　　安住清淨法界身

[0046c13] 奉請法身方便真言曰。

[0046c14] 唵(一)薩婆怛他(引)蘖多(二)捺睇灑夜弭(三)薩婆薩怛嚩(二合)係多(引)㗚他(去二合)耶(四)達麼馱到薩[口*體](他以反二合)[口*底]㗚婆(上二合)靺覩(五)

　所修一切眾善業　　利益一切眾生故
　我今盡皆正迴向　　除生死苦至菩提

[0046c19] 迴向方便真言曰。

[0046c20] 唵(一)薩婆怛他(引)蘖多(二)[嗨-每+(臼/工)]哩也(二合)怛囊布闍迷伽參慕捺囉(二合)(三)薩叵(二合)囉儜三麼曳(四)𤙖(五)

　復造所餘諸福事　　讀誦經行宴坐等
　為令身心遍清淨　　哀愍救攝於自他
　心性如是離諸垢　　身隨所應以安坐
　次當結三昧耶印　　所謂淨除三業道
　應知密印相　　諸正遍知說
　當合定慧手　　並建二空輪
　遍觸諸支分　　誦持真實語

[0047a07] 入佛三昧耶明曰。

[0047a08] 南麼薩婆怛他(引)蘖帝[口*驃](一)微濕嚩(二合)目契[口*弊](二)唵阿三迷(三)呾[口*履](二合)三迷(四)三麼曳(平五)莎訶(六)

　纔結此密印　　能淨如來地
　地波羅蜜滿　　成三法道界
　所餘諸印等　　次第如經說
　真言者當知　　所作得成就
　次結法界生　　密慧之幖幟
　淨身口意故　　遍轉於其身
　般若三昧手　　俱作金剛拳
　二空在其掌　　風幢皆正直
　如是名法界　　清淨之祕印

[0047a20] 法界生真言曰。

[0047a21] 南麼三曼多勃馱喃(一)達摩馱睹(二)薩嚩(二合)婆嚩句痕(三)

　如法界自性　　而觀於自身
　或以真實言　　三轉而宣說
　當見住法體　　無垢如虛空
　真言印威力　　加持行人故
　為令彼堅固　　觀自金剛身
　結金剛智印　　止觀手相背
　地水火風輪　　左右互相持
　二空各旋轉　　合於慧掌中
　是名為法輪　　最勝吉祥印
　是人當不久　　同於救世者
　真言印威力　　成就者當見
　常如寶輪轉　　而轉大法輪

[0047b06] 金剛薩埵真言曰。

[0047b07] 南麼三曼多伐折囉(二合)赧(一)伐折囉(引二合)咀麼(二合)句痕(二)

　誦此真言已　　當住於等引
　諦觀我此身　　即是執金剛
　無量天魔等　　諸有見之者
　如金剛薩埵　　勿生疑惑心
　次以真言印　　而擐金剛甲
　當觀所被服　　遍體生焰光
　用是嚴身故　　諸魔為障者
　及餘惡心類　　覩之咸四散
　是中密印相　　先作三補吒
　止觀二風輪　　糺持火輪上
　二空自相並　　而在於掌中
　誦彼真言已　　當觀無垢字

[0047b21] 金剛甲冑真言曰。

[0047b22] 南麼三曼多伐折囉(二合)赧(一)唵(二)伐折囉(二合)迦嚩遮(三)𤙖(四)

　囉字色鮮白　　空點以嚴之
　如彼髻明珠　　置之於頂上
　設於百劫中　　所積眾罪垢
　由是悉除滅　　福慧皆圓滿

[0047b28] 彼真言曰。

[0047b29] 南麼三曼多勃馱喃囕

　真言同法界　　無量眾罪除
　不久當成就　　住於不退地
　一切觸穢處　　當加此字門
　赤色具威光　　焰鬘遍圍繞
　次為降伏魔　　制諸大障故
　當念大護者　　無能堪忍明

[0047c07] 無堪忍大護明曰。

[0047c08] 南麼薩婆怛他(引)蘖帝[口*弊]薩婆佩也微蘖帝[口*弊](二)微濕嚩(二合)目契弊薩婆他(引三)唅欠(四)囉吃灑(二合)摩訶(引)沬麗(五)薩婆怛他(引)蘖多奔抳也(二合)[嗨-每+(臼/工)]社帝(六)𤙖𤙖(七)呾囉(引二合)吒(輕)呾囉(二合)吒(同上八)阿鉢囉(二合)[口*底]訶諦(九)莎訶(十)

　由纔憶念故　　諸毘那也迦
　惡形羅剎等　　彼一切馳散

供養儀式品第三

　如是正業淨其身　　住定觀本真言主
　以真言印而召請　　先當示現三昧耶
　真言相應除障者　　兼以不動慧刀印
　稽首奉獻閼伽水　　行者復獻真言座
　次應供養花香等　　去垢亦以無動尊
　辟除作淨皆如是　　加持以本真言王
　或觀諸佛勝生子　　無量無數眾圍繞

[0047c24] 右攝頌竟下當次第分別說。

　現前觀囉字　　具點廣嚴飾
　謂淨光焰鬘　　赫如朝日暉
　念聲真實義　　能除一切障
　解脫三毒垢　　諸法亦復然
　先自淨心地　　復淨道場地
　悉除眾過患　　其相如虛空
　如金剛所持　　此地亦如是
　最初於下位　　思惟彼風輪
　訶字所安住　　黑光焰流布

[0048a05] 彼真言言。

[0048a06] 南麼三曼多勃馱喃唅

　次上安水輪　　其色猶雪乳
　嚩字所安住　　頗胝月電光

[0048a09] 彼真言曰。

[0048a10] 南麼三曼多勃馱喃鑁

　復於水輪上　　觀作金剛輪
　想置本初字　　四方遍黃色

[0048a13] 彼真言曰。

[0048a14] 南麼三曼多勃馱喃阿

　是輪如金剛　　名大因陀羅
　光焰淨金色　　普皆遍流出
　於彼中思惟　　導師諸佛子
　水中觀白蓮　　妙色金剛莖
　八葉具鬚蘂　　眾寶自莊嚴
　常出無量光　　百千眾蓮繞
　其上復觀想　　大覺師子座
　寶王以校飾　　在大宮殿中
　寶柱皆行列　　遍有諸幢蓋
　珠鬘等交絡　　垂懸妙寶衣
　周布香花雲　　及與眾寶雲
　普雨雜花等　　繽紛以嚴地
　諧韻所愛聲　　而奏諸音樂
　宮中想淨妙　　賢瓶與閼伽
　寶樹王開敷　　照以摩尼燈
　三昧總持地　　自在之婇女
　佛波羅蜜等　　菩提妙嚴花
　方便作眾伎　　歌詠妙法音
　以我功德力　　如來加持力
　及以法界力　　普供養而住

[0048b06] 虛空藏轉明妃曰。

[0048b07] 南麼薩婆怛他(引)蘖帝[口*驃](一)微濕嚩(二合)目契[口*弊](二)薩婆他(三)欠(四)嗢蘖帝薩叵(二合)囉係門(五)伽伽娜劍(六)莎訶(七法應多誦)

　由此持一切　　真實無有異
　作金剛合掌　　是則加持印
　一切法不生　　自性本寂故
　想念此真實　　阿字置其中
　次當轉阿字　　成大日牟尼
　無盡剎塵眾　　普現圓光內
　千界為增數　　流出光焰輪
　遍至眾生界　　隨性令開悟
　身語遍一切　　佛心亦復然
　閻浮淨金色　　為應世間故
　加趺坐蓮上　　正受離諸毒
　身被綃縠衣　　自然髮髻冠
　若釋迦牟尼　　彼中想婆字
　復轉如是字　　而成能仁尊
　勤勇袈裟衣　　四八大人相

[0048b25] 釋迦種子心曰。

[0048b26] 南麼三曼多勃馱喃婆

　字門轉成佛　　亦利諸眾生
　猶如大日尊　　瑜伽者觀察
　一身與二身　　乃至無量身
　同入於本體　　流出亦如是
　於佛右蓮上　　當觀本所尊
　左置執金剛　　勤勇諸眷屬
　前後花臺中　　廣大菩薩眾
　一生補處等　　饒益眾生者
　右邊花座下　　真言者所居
　若持妙吉祥　　中置無我字
　是字轉成身　　如前之所觀

[0048c09] 文殊種子心曰。

[0048c10] 南麼三曼多勃馱喃瞞

　若觀世自在　　或金剛薩埵
　慈氏及普賢　　地藏除蓋障
　佛眼并白處　　多利毘俱知
　忙莽商羯羅　　金輪與馬頭
　持明男女使　　忿怒諸奉教
　隨其所樂欲　　依前法而轉
　為令心喜故　　奉獻外香花
　燈明閼伽水　　皆如本教說
　不動以去垢　　辟除使光顯
　本法自相加　　及護持我身
　結諸方界等　　或以降三世
　召請如本教　　所用印真言
　及此普通印　　真言王相應

[0048c24] 聖者不動尊真言曰。

[0048c25] 南麼三曼多伐折羅(二合)赧(一)戰拏摩訶[口*路]灑儜(上)(二)薩破(二合)吒也(三)𤙖怛囉(二合)吒(四)悍(引)漫(引當誦三遍)

　當以定慧手　　皆作金剛拳
　正直舒火風　　虛空持地水
　三昧手為鞘　　般若以為刀
　慧刀入住出　　皆在三昧鞘
　是則無動尊　　密印之威儀
　定手住其心　　慧手普旋轉
　應知所觸物　　即名為去垢
　以此而左旋　　因是成辟除
　若結方隅界　　皆令隨右轉
　所餘眾事業　　滅惡淨諸障
　亦當如是作　　隨類而相應
　次以真言印　　而請召眾聖
　諸佛菩薩說　　依本誓而來

[0049a12] 召請方便真言曰。

[0049a13] 南麼三曼多勃馱喃(一)阿(去急呼)薩婆怛囉(引二合)鉢囉(二合)底訶諦(二)怛他(引)蘗黨矩奢(三)菩提淅[口*履]耶(二合)鉢[口*履]布囉迦(四)莎訶(應誦七遍)

　以歸命合掌　　固結金剛縛
　當令智慧手　　直舒彼風輪
　俛屈其上節　　故號為鉤印
　諸佛救世者　　以茲召一切
　安住十地等　　大力諸菩薩
　及餘難調伏　　不善心眾生
　次奉三昧耶　　具以真言印
　印相如前說　　諸三昧耶教

[0049a24] 三昧耶真言曰。

[0049a25] 南麼三曼多勃馱喃(一)阿三迷(二)怛[口*履]三迷(三)三麼曳(四)莎訶(五應誦三遍)

　以如是方便　　正示三昧耶
　則能普增益　　一切眾生類
　當得成悉地　　速滿無上願
　令本真言主　　諸明歡喜故
　所獻閼伽水　　先已具嚴備
　用本真言印　　如法以加持
　奉諸善逝者　　用浴無垢身
　次當淨一切　　佛口所生子

[0049b06] 閼伽真言曰。

[0049b07] 南麼三曼多勃馱喃(一)伽伽娜三摩(引)三摩(二)莎訶(當誦二十五遍以不動尊印示之)

　次奉所敷座　　具密印真言
　結作蓮花臺　　遍置一切處
　覺者所安坐　　證最勝菩提
　為得如是處　　故持以上獻

[0049b13] 如來座真言曰。

[0049b14] 南麼三曼多勃馱喃阿(引聲急呼)

　其中密印相　　定慧手相合
　而普舒散之　　猶如鈴鐸形
　二空與地輪　　聚合以為臺
　水輪稍相遠　　是即蓮花印
　復次當辟除　　自身所生障
　以大慧刀印　　聖不動真言
　當見同於彼　　最勝金剛焰
　焚燒一切障　　令盡無有餘
　智者當轉作　　金剛薩埵身
　真言印相應　　遍布諸支分

[0049b25] 金剛種子心曰。

[0049b26] 南麼三曼多勃馱喃鑁

　念此真實義　　諸法離言說
　以具印等故　　即同執金剛
　當知彼印相　　先以三補吒
　火輪為中鋒　　端銳自相合
　風輪以為鉤　　舒屈置其傍
　水輪互相交　　而在於掌內

[0049c04] 金剛薩埵真言曰。

[0049c05] 南麼三曼多伐折囉(二合)赧(一)戰拏摩訶(引)[口*路]灑赧(平)(二)𤙖

　或用三昧手　　作半金剛印
　或以餘契經　　所說之軌儀
　次當周遍身　　被服金剛鎧
　身語之密印　　前已依法說
　以佉字及點　　而置於頂上
　思惟此真言　　諸法如虛空

[0049c13] 彼真言曰。

[0049c14] 南麼三曼多勃馱喃欠

[0049c15] 應先住此字門然後作金剛薩埵身。

　次應一心作　　摧伏諸魔印
　智者應普轉　　真語共相應
　能除極猛利　　諸有惡心者
　當見遍此地　　金剛熾焰光

[0049c20] 降伏魔真言曰。

[0049c21] 南麼三曼多勃馱喃(一)摩訶(引)沫囉嚩[口*底](二)捺奢嚩路嗢婆(二合)吠(平)(三)摩訶(引)昧怛[口*履]也(三合)毘庾(二合)嗢蘗(二合)[口*底](四)莎訶(五)

　當以智慧手　　而作金剛拳
　正直舒風輪　　加於白毫際
　如毘俱知形　　是則彼幖幟
　此印名大印　　念之除眾魔
　纔結是法故　　無量天魔軍
　及餘為障者　　必定皆退散
　次用難堪忍　　密印及真言
　而用結周界　　威猛無能覩

[0050a03] 無能堪忍真言曰。

[0050a04] 南麼三曼多勃馱喃(一)三莾多弩蘖帝(二)滿馱也徒瞞(引)(三)摩訶三摩耶[嗨-每+(臼/工)](去)闍(去)帝(四)娑麼(二合)囉嬭(五)阿鉢囉(二合)[口*底]訶諦(六)馱迦馱迦(七)捺囉捺囉(八)滿馱滿馱(九)捺奢爾羶(十)薩婆怛他(引)蘖多(引)弩壤帝(十一)鉢囉(二合)嚩囉達摩臘馱微若曳(平十二)薄伽嚩[口*底](十三)微矩[口*履]微矩麗(十四)麗魯補[口*履]微矩麗(十五)莎訶(當誦三遍十六)

[0050a11] 或以第二略說真言曰。

[0050a12] 南麼三曼多勃馱喃(一)麗魯補[口*履]微矩麗(二)莎訶(當誦七遍)

　先以三補吒　　風輪在於掌
　二空及地輪　　內屈猶如鉤
　火輪合為峯　　開散其水輪
　旋轉指十方　　是名結大界
　用持十方國　　能令悉堅住
　是故三世事　　悉能普護之
　或以不動尊　　成辨一切事
　護身處令淨　　結諸方界等

[0050a22] 不動尊種子心曰。

[0050a23] 南麼三曼多伐折囉(二合)赧悍

　次先恭敬禮　　復獻於閼伽
　如經說香等　　依法修供養
　復以聖不動　　加持此眾物
　結彼慧刀印　　普皆遍灑之
　是諸香花等　　所辨供養具
　數以密印灑　　復頻誦真言
　各說本真言　　及自所持明
　應如是作已　　稱名而奉獻
　一切先遍置　　清淨法界心
　所謂囕字門　　如前所開示

[0050b05] 所稱名中塗香真言曰。

[0050b06] 南麼三曼多勃馱喃(一)微輸(上)馱健杜(引)納婆(二合)嚩(二)莎訶(當誦三遍)

[0050b08] 次說花真言曰。

[0050b09] 南麼三曼多勃馱喃(一)摩訶(引)昧呾[口*履]也(三合二)毘廋(二合)嗢蘖帝(三)莎訶(當誦三遍)

[0050b11] 次說焚香真言曰。

[0050b12] 南麼三曼多勃馱喃(一)達摩馱埵弩蘖帝(二)莎訶(當誦三遍)

[0050b14] 次說然燈真言曰。

[0050b15] 南麼三曼多勃馱喃(一)怛他(引)[(薩-文+(立-一))/木]多(引)唎旨(二合二)薩叵(二合)囉儜嚩婆(去)娑娜(三)伽伽猱陀哩耶(二合)(四)莎訶(當誦三遍)

[0050b18] 次說諸食真言曰。

[0050b19] 南麼三曼多勃馱喃(一)阿囉囉迦囉囉(二)沫隣捺泥(三)摩訶(引)沫履(四)莎訶(當誦三遍)

　及餘供養具　　所應奉獻者
　依隨此法則　　淨以無動尊
　當合定慧掌　　五輪互相叉
　是則持眾物　　普通供養印
　真言具慧者　　敬養眾聖尊
　復作心儀式　　清淨極嚴麗
　所獻皆充滿　　平等如法界
　此方及餘剎　　普入諸趣中
　依諸佛菩薩　　福德而生起
　幢幡諸瓔蓋　　廣大妙樓閣
　及天寶樹王　　遍有諸資具
　眾香花雲等　　無際猶虛空
　各雨諸供物　　供養成佛事
　思惟奉一切　　諸佛及菩薩
　以虛空藏明　　普通供養印
　三轉作加持　　所願皆成就

[0050c08] 持虛空藏明增加句云。

　依我功德力　　及與法界力
　一切時易獲　　廣多復清淨
　大供莊嚴雲　　依一切如來
　及諸菩薩眾　　海會而流出
　以一切諸佛　　菩薩加持故
　如法所修事　　積集諸功德
　迴向成悉地　　為利諸眾生
　以如是心說　　願明行清淨
　諸障得消除　　功德自圓滿
　隨時修正行　　是則無定期
　若諸真言人　　此生求悉地
　先依法持誦　　但作心供養
　所為既終竟　　次經於一月
　具以外儀軌　　而受持真言
　又以持金剛　　殊勝之諷詠
　供養佛菩薩　　當得速成就

[0050c25] 執金剛阿利沙偈曰。

　無等無所動　　平等堅固法
　悲愍流轉者　　攘奪眾苦患
　普能授悉地　　一切諸功德
　離垢不遷變　　無比勝願法
　等同於虛空　　彼不可為喻
　隙塵千萬分　　尚不及其一
　恒於眾生界　　成就果願中
　於悉地無盡　　故離於譬喻
　常無垢翳悲　　依於精進生
　隨願成悉地　　法爾無能蔽
　作眾生義利　　所及普周遍
　照明恒不斷　　哀愍廣大身
　離障無罣礙　　行於悲行者
　周流三世中　　施與成就願
　於無量之量　　令至究竟處
　奇哉此妙法　　善逝之所到
　唯不越本誓　　授我無上果
　若施斯願者　　恒至殊勝處
　廣及於世間　　能滿勝希願
　不染一切趣　　三界無所依

[0051a17] 右此偈即同真言當誦梵本。

　誦持如是偈讚已　　至誠歸命世導師
　唯願眾聖授與我　　慈濟有情之悉地
　復次為欲利他故　　觀佛化雲遍一切
　我所修福佛加持　　普賢自體法界力
　坐蓮華臺往十方　　隨順性欲導眾生
　依諸如來本誓願　　淨除一切內外障
　開現出世眾資具　　如其信解充滿之
　以我功德所莊嚴　　及淨法界中出生
　如來神力加持故　　成就眾生諸義利
　備足諸佛之庫藏　　出無盡寶不思議
　三誦虛空藏轉明　　及密印相如前說
　此真言乘諸學者　　是故當生諦信心
　一切導師所宣說　　不應誹謗生疑悔

持誦法則品第四

　如是具法供養已　　起利無盡眾生心
　稽首諸佛聖天等　　住相應座入三昧
　四種靜慮之軌儀　　能令內心生喜樂
　以真實義加持故　　當得真言成等引
　若作真言念誦時　　今當次說彼方便
　智者如先所開示　　現前而觀本所尊
　於其心月圓明中　　悉皆照見真言字
　即應次第而受持　　乃至令心淨無垢
　數及時分相現等　　依隨經教已滿足
　志求有相之義利　　真言悉地隨意成
　是名世間具相行　　四支禪門復殊異
　行者應生決定意　　先當一緣觀本尊
　持彼真言祕密印　　自作瑜伽本尊像
　如其色相威儀等　　我身無二行亦同
　由住本地相應身　　雖少福者亦成就
　瑜伽勝義品中說　　次應轉變明字門
　而以觀作本尊形　　逮見身祕之幖幟
　契經略說有二相　　正遍知觀最為先
　次及菩薩聖天觀　　妙吉祥尊為上首
　亦依彼乘位而轉　　以相應印及真言

[0051b23] 文殊種子所謂瞞字門。已於前品中說。

　本尊三昧相應者　　以心置心為種子
　彼應如是自觀察　　安住清淨菩提心
　眾所知識之形像　　隨順彼行而勿異
　當知聖者妙音尊　　身相猶如欝金色
　頂現童真五髻相　　左伐折羅在青蓮
　以智慧手施無畏　　或作金剛與願印

[0051c01] 文殊師利真言曰。

[0051c02] 南麼三曼多勃馱喃(一)係係俱摩囉迦(二)微目吃[口*底](二合)鉢他悉[口*體](二合)多(三)薩麼(二合)囉薩麼(二合)囉(四)鉢囉(二合)[口*底]然(五)莎訶(六)

　合定慧手虛心掌　　火輪交結持水輪
　二風環屈加大空　　其相如鉤成密印
　而用遍置自支分　　爾乃修行眾事業
　當知諸佛菩薩等　　轉字瑜伽亦復然
　或餘經說真言印　　如是用之不違背
　或依彼說異儀軌　　或以普通三密門
　若能解了旋轉者　　諸有所作皆成就

[0051c12] 普通種子心曰。

[0051c13] 南麼三曼多勃馱喃迦

　契經所說迦字門　　一切諸法無造作
　當以如是理光明　　而觀此聲真實義
　真陀摩尼寶王印　　定慧五輪互相交
　金剛合掌之標式　　普通一切菩薩法

[0051c18] 一切諸菩薩真言曰。

[0051c19] 南麼三曼多勃馱喃(一)薩婆他(二)微沬[口*底](三)微枳羅儜(上)(四)達摩馱暏[嗨-每+(臼/工)]闍多(五)參參訶(六)莎訶(七)

　佉字含眾色　　增加大空點
　如前所宣說　　置之於頂上
　當得等虛空　　說諸法亦然
　復於其首內　　想念本初字
　純白點嚴飾　　最勝百明心
　眼界猶明燈　　大空無垢字
　住於本尊位　　正覺當現前
　乃至諦明了　　應當如是見
　又觀彼心處　　圓滿淨月輪
　炳現阿字門　　遍作金剛色
　說聲真實義　　諸法本無生
　於中正觀察　　皆從此心起
　聲字如花鬘　　煇焰自圍繞
　其光普明淨　　能破無明窟
　迦字以為首　　或復餘字門
　皆當修是法　　念以聲真實
　或所持真言　　環列在圓明
　單字與句因　　隨息而出入
　或修意支法　　應理如等引
　緣念成悉地　　普利眾生心
　方迺作持誦　　懈極然後已
　或以真言字　　運布心月中
　隨其深密意　　思念聲真實
　如是受持者　　復為一方便
　諸有修福聚　　成就諸善根
　當習意支法　　無有定時分
　若樂求現法　　上中下悉地
　應以斯方便　　先作心受持
　正覺諸世尊　　所說法如是
　或奉香花等　　隨力修供養

[0052a23] 是中先持誦法略有二種。一者依時故。二者依相故。時。謂所期數滿。及定時日月限等。相。謂佛塔圖像出生光焰音聲等。當知是真言行者。罪障淨除之相也。彼如經所說。先作意念誦已。復持滿一落叉。從此經第二月。乃修具支方便。然後隨其本願。作成就法。若有障者。先依現相門。以心意持誦。然後於第二月。具支供養。應如是知。

　復為樂修習　　如來三密門
　經于一月者　　次說彼方便
　行者若持誦　　大毘盧遮那
　正覺真言印　　當依如是法

[0052b06] 大日如來種子心曰。

[0052b07] 南麼三曼多勃馱喃阿

[0052b08] 阿字門所謂一切法本不生故。已如前說。

　是中身密印　　正覺白毫相
　慧手金剛拳　　而在於眉間

[0052b11] 如來毫相真言曰。

[0052b12] 南麼三曼多勃馱喃(一)阿(去聲急呼)痕若(呼急)

　如前轉阿字　　而成大日尊
　法力所持故　　與自身無異
　住本尊瑜伽　　加以五支字
　下體及臍上　　心頂與眉間
　於三摩呬多　　運相而安立
　以依是法住　　即同牟尼尊
　阿字遍金色　　用作金剛輪
　加持於下體　　說名瑜伽座
　鑁字素月光　　在於霧聚中
　加持自臍上　　是名大悲水
　囕字初日暉　　彤赤在三角
