大般若波羅蜜多經卷第四百三十六

三藏法師玄奘奉　詔譯
[0193c25] 舍利子言：「云何般若波羅蜜多於一切相智無益無損？」

[0193c27] 佛言：「舍利子！法性常住故，如是般若波羅蜜多於一切相智無益無損。」

[0193c28] 時，舍利子復白佛言：「世尊！如是般若波羅蜜多本性清淨，於一切法無所執受。」

[0194a01] 佛言：「如是以一切法畢竟淨故。」

[0194a02] 舍利子言：「云何般若波羅蜜多本性清淨，於一切法無所執受？」

[0194a03] 佛言：「舍利子！法界湛然無動搖故，如是般若波羅蜜多本性清淨，於一切法無所執受。」

[0194a06] 爾時，具壽善現白佛言：「世尊！我清淨故，色、受、想、行、識清淨。」

[0194a07] 佛言：「如是畢竟淨故。」

[0194a07] 「世尊！何緣而說我清淨故，色、受、想、行、識清淨是畢竟淨？」

[0194a09] 「善現！我無所有故，色、受、想、行、識亦無所有是畢竟淨。」

[0194a10] 「世尊！我清淨故，眼處乃至意處清淨。」

[0194a11] 佛言：「如是畢竟淨故。」

[0194a11] 「世尊！何緣而說我清淨故，眼處乃至意處清淨是畢竟淨？」

[0194a13] 「善現！我無所有故，眼處乃至意處亦無所有是畢竟淨。」

[0194a14] 「世尊！我清淨故，色處乃至法處清淨。」

[0194a15] 佛言：「如是畢竟淨故。」

[0194a15] 「世尊！何緣而說我清淨故，色處乃至法處清淨是畢竟淨？」

[0194a16] 「善現！我無所有故，色處乃至法處亦無所有是畢竟淨。」

[0194a18] 「世尊！我清淨故，眼界乃至意界清淨。」

[0194a18] 佛言：「如是畢竟淨故。」

[0194a19] 「世尊！何緣而說我清淨故，眼界乃至意界清淨是畢竟淨？」

[0194a20] 「善現！我無所有故，眼界乃至意界亦無所有是畢竟淨。」

[0194a22] 「世尊！我清淨故，色界乃至法界清淨。」

[0194a22] 佛言：「如是畢竟淨故。」

[0194a23] 「世尊！何緣而說我清淨故，色界乃至法界清淨是畢竟淨？」

[0194a24] 「善現！我無所有故，色界乃至法界亦無所有是畢竟淨。」

[0194a26] 「世尊！我清淨故，眼識界乃至意識界清淨。」

[0194a27] 佛言：「如是畢竟淨故。」

[0194a27] 「世尊！何緣而說我清淨故，眼識界乃至意識界清淨是畢竟淨？」

[0194a28] 「善現！我無所有故，眼識界乃至意識界亦無所有是畢竟淨。」

[0194b01] 「世尊！我清淨故，布施波羅蜜多乃至般若波羅蜜多清淨。」

[0194b02] 佛言：「如是畢竟淨故。」

[0194b03] 「世尊！何緣而說我清淨故，布施波羅蜜多乃至般若波羅蜜多清淨是畢竟淨？」

[0194b04] 「善現！我無所有故，布施波羅蜜多乃至般若波羅蜜多亦無所有是畢竟淨。」

[0194b06] 「世尊！我清淨故，內空乃至無性自性空清淨。」

[0194b07] 佛言：「如是畢竟淨故。」

[0194b08] 「世尊！何緣而說我清淨故，內空乃至無性自性空清淨是畢竟淨？」

[0194b09] 「善現！我無所有故，內空乃至無性自性空亦無所有是畢竟淨。」

[0194b11] 「世尊！我清淨故，四念住乃至八聖道支清淨。」

[0194b12] 佛言：「如是畢竟淨故。」

[0194b12] 「世尊！何緣而說我清淨故，四念住乃至八聖道支清淨是畢竟淨？」

[0194b14] 「善現！我無所有故，四念住乃至八聖道支亦無所有是畢竟淨。」

[0194b15] 「世尊！我清淨故，如來十力乃至十八佛不共法清淨。」

[0194b16] 佛言：「如是畢竟淨故。」

[0194b17] 「世尊！何緣而說我清淨故，如來十力乃至十八佛不共法清淨是畢竟淨？」

[0194b19] 「善現！我無所有故，如來十力乃至十八佛不共法亦無所有是畢竟淨。」

[0194b20] 「世尊！我清淨故，預流、一來、不還、阿羅漢果、獨覺菩提、無上正等菩提清淨。」

[0194b22] 佛言：「如是畢竟淨故。」

[0194b22] 「世尊！何緣而說我清淨故，預流、一來、不還、阿羅漢果、獨覺菩提、無上正等菩提清淨是畢竟淨？」

[0194b24] 「善現！我自相空故，預流、一來、不還、阿羅漢果、獨覺菩提、無上正等菩提亦自相空是畢竟淨。」

[0194b26] 「世尊！我清淨故，一切智、道相智、一切相智清淨。」

[0194b27] 佛言：「如是畢竟淨故。」

[0194b28] 「世尊！何緣而說我清淨故，一切智、道相智、一切相智清淨是畢竟淨？」

[0194b29] 「善現！我無相、無得、無念、無知故，一切智、道相智、一切相智亦無相、無得、無念、無知是畢竟淨。」

[0194c03] 「世尊！二清淨故，無得無現觀。」

[0194c03] 佛言：「如是畢竟淨故。」

[0194c04] 「世尊！何緣而說二清淨故，無得無現觀是畢竟淨？」

[0194c05] 「善現！顛倒所起染淨無故，無得無現觀是畢竟淨。」

[0194c07] 具壽善現復白佛言：「世尊！我無邊故，色、受、想、行、識亦無邊。」

[0194c08] 佛言：「如是畢竟淨故。」

[0194c08] 「世尊！何緣而說我無邊故，色、受、想、行、識亦無邊是畢竟淨？」

[0194c10] 「善現！以畢竟空、無際空故，是畢竟淨。」

[0194c10] 「世尊！我無邊故，眼處乃至意處亦無邊。」

[0194c11] 佛言：「如是畢竟淨故。」

[0194c12] 「世尊！何緣而說我無邊故，眼處乃至意處亦無邊是畢竟淨？」

[0194c13] 「善現！以畢竟空、無際空故，是畢竟淨。」

[0194c14] 「世尊！我無邊故，色處乃至法處亦無邊。」

[0194c15] 佛言：「如是畢竟淨故。」

[0194c16] 「世尊！何緣而說我無邊故，色處乃至法處亦無邊是畢竟淨？」

[0194c17] 「善現！以畢竟空、無際空故，是畢竟淨。」

[0194c18] 「世尊！我無邊故，眼界乃至意界亦無邊。」

[0194c19] 佛言：「如是畢竟淨故。」

[0194c19] 「世尊！何緣而說我無邊故，眼界乃至意界亦無邊是畢竟淨？」

[0194c21] 「善現！以畢竟空、無際空故，是畢竟淨。」

[0194c21] 「世尊！我無邊故，色界乃至法界亦無邊。」

[0194c22] 佛言：「如是畢竟淨故。」

[0194c23] 「世尊！何緣而說我無邊故，色界乃至法界亦無邊是畢竟淨？」

[0194c24] 「善現！以畢竟空、無際空故，是畢竟淨。」

[0194c25] 「世尊！我無邊故，眼識界乃至意識界亦無邊。」

[0194c26] 佛言：「如是畢竟淨故。」

[0194c27] 「世尊！何緣而說我無邊故，眼識界乃至意識界亦無邊是畢竟淨？」

[0194c28] 「善現！以畢竟空、無際空故，是畢竟淨。」

[0194c29] 「世尊！我無邊故，布施波羅蜜多乃至般若波羅蜜多亦無邊。」

[0195a01] 佛言：「如是畢竟淨故。」

[0195a02] 「世尊！何緣而說我無邊故，布施波羅蜜多乃至般若波羅蜜多亦無邊是畢竟淨？」

[0195a04] 「善現！以畢竟空、無際空故，是畢竟淨。」

[0195a05] 「世尊！我無邊故，四念住乃至八聖道支亦無邊。」

[0195a06] 佛言：「如是畢竟淨故。」

[0195a06] 「世尊！何緣而說我無邊故，四念住乃至八聖道支亦無邊是畢竟淨？」

[0195a08] 「善現！以畢竟空、無際空故，是畢竟淨。」

[0195a09] 「世尊！我無邊故，如來十力乃至十八佛不共法亦無邊。」

[0195a10] 佛言：「如是畢竟淨故。」

[0195a10] 「世尊！何緣而說我無邊故，如來十力乃至十八佛不共法亦無邊是畢竟淨？」

[0195a12] 「善現！以畢竟空、無際空故，是畢竟淨。」

[0195a13] 「世尊！我無邊故，預流、一來、不還、阿羅漢果、獨覺菩提、無上正等菩提亦無邊。」

[0195a15] 佛言：「如是畢竟淨故。」

[0195a15] 「世尊！何緣而說我無邊故，預流、一來、不還、阿羅漢果、獨覺菩提、無上正等菩提亦無邊是畢竟淨？」

[0195a17] 「善現！以畢竟空、無際空故，是畢竟淨。」

[0195a18] 「世尊！我無邊故，一切智、道相智、一切相智亦無邊。」

[0195a19] 佛言：「如是畢竟淨故。」

[0195a20] 「世尊！何緣而說我無邊故，一切智、道相智、一切相智亦無邊是畢竟淨？」

[0195a22] 「善現！以畢竟空、無際空故，是畢竟淨。」

[0195a22] 「世尊！若菩薩摩訶薩能如是覺，是為般若波羅蜜多。」

[0195a24] 佛言：「如是畢竟淨故。」

[0195a24] 「世尊！何緣而說若菩薩摩訶薩能如是覺，是為般若波羅蜜多即畢竟淨？」

[0195a26] 「善現！由此能成道相智故。」

[0195a26] 「世尊！若菩薩摩訶薩修行般若波羅蜜多，方便善巧作如是念：『色不知色，受不知受，想不知想，行不知行，識不知識；眼處不知眼處，乃至意處不知意處；色處不知色處，乃至法處不知法處；眼界不知眼界，乃至意界不知意界；色界不知色界，乃至法界不知法界；眼識界不知眼識界，乃至意識界不知意識界；過去法不知過去法，未來法不知未來法，現在法不知現在法；布施波羅蜜多不知布施波羅蜜多，乃至般若波羅蜜多不知般若波羅蜜多；內空不知內空，乃至無性自性空不知無性自性空；四念住不知四念住，乃至八聖道支不知八聖道支；如來十力不知如來十力，乃至十八佛不共法不知十八佛不共法；一切智不知一切智，道相智不知道相智，一切相智不知一切相智。』是菩薩摩訶薩已於無上正等菩提住正定聚。」

[0195b14] 佛言：「善現！如是！如是！如汝所說。」

[0195b16] 爾時，舍利子問善現言：「諸菩薩摩訶薩修行般若波羅蜜多時，有方便善巧者，為於諸法二想轉不？」

[0195b18] 善現答言：「舍利子！若菩薩摩訶薩修行般若波羅蜜多時，有方便善巧者，不作是念：『我能行施，如是行施；我能持戒，如是持戒；我能修忍，如是修忍；我能精進，如是精進；我能入定，如是入定；我能習慧，如是習慧；我能殖福，如是殖福；我能入菩薩正性離生，如是入菩薩正性離生；我能嚴淨佛土，如是嚴淨佛土；我能成熟有情，如是成熟有情；我能當得一切相智，如是當得一切相智。』舍利子！是菩薩摩訶薩修行般若波羅蜜多，有方便善巧故，無如是等一切分別，由通達內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、一切法空、自相空故。舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，有方便善巧故無所執著。」

[0195c05] 爾時，天帝釋問善現言：「大德！云何應知住菩薩乘諸善男子、善女人等，修行般若波羅蜜多時所起執著？」

[0195c07] 善現答言：「憍尸迦！住菩薩乘諸善男子、善女人等修行般若波羅蜜多時，無方便善巧故，起自心想；起布施想，起布施波羅蜜多想；起淨戒想，起淨戒波羅蜜多想；起安忍想，起安忍波羅蜜多想；起精進想，起精進波羅蜜多想；起靜慮想，起靜慮波羅蜜多想；起般若想，起般若波羅蜜多想；起內空想，起外空乃至無性自性空想；起四念住想，起四正斷乃至八聖道支想；起如來十力想，起四無所畏乃至十八佛不共法想；起一切智想，起道相智、一切相智想；起佛無上正等菩提想，起諸如來、應、正等覺想；起於佛所種善根想，起以如是所種善根合集稱量與諸有情平等共有迴向無上正等覺想。

[0195c20] 「憍尸迦！由此應知住菩薩乘諸善男子、善女人等修行般若波羅蜜多時所起執著。憍尸迦！是善男子、善女人等由此執著所繫縛故，不能修行無著般若波羅蜜多迴向無上正等菩提。何以故？憍尸迦！非色本性可能迴向，非受、想、行、識本性可能迴向；乃至非一切智本性可能迴向，非道相智、一切相智本性可能迴向。

[0195c28] 「復次，憍尸迦！若菩薩摩訶薩欲於無上正等菩提，示現勸導讚勵慶喜他有情者，應觀諸法平等實性，隨此作意示現勸導讚勵慶喜他諸有情，謂作是言：『汝善男子、善女人等修行布施波羅蜜多時，不應分別我能行施；修行淨戒波羅蜜多時，不應分別我能持戒；修行安忍波羅蜜多時，不應分別我能修忍；修行精進波羅蜜多時，不應分別我能精進；修行靜慮波羅蜜多時，不應分別我能入定；修行般若波羅蜜多時，不應分別我能習慧；行內空時，不應分別我住內空；行外空乃至無性自性空時，不應分別我能住外空乃至無性自性空；修四念住時，不應分別我能修四念住；修四正斷乃至八聖道支時，不應分別我能修四正斷乃至八聖道支；修如來十力時，不應分別我能修如來十力；修四無所畏乃至十八佛不共法時，不應分別我能修四無所畏乃至十八佛不共法；修一切智時，不應分別我能修一切智；修道相智、一切相智時，不應分別我能修道相智、一切相智；修無上正等菩提時，不應分別我能修無上正等菩提。』

[0196a20] 「憍尸迦！諸菩薩摩訶薩欲於無上正等菩提示現勸導讚勵慶喜他有情者，應如是示現勸導讚勵慶喜他諸有情。若菩薩摩訶薩於其無上正等菩提，能如是示現勸導讚勵慶喜他有情者，於自無損亦不損他，如諸如來所應許可示現勸導讚勵慶喜諸有情故。憍尸迦！住菩薩乘諸善男子、善女人等若能如是示現勸導讚勵慶喜趣菩薩乘諸有情者，便能遠離一切執著。」

[0196a28] 爾時，世尊讚善現曰：「善哉！善哉！汝今善能為諸菩薩說執著相，令趣大乘諸善男子、善女人等離執著相，修諸菩薩摩訶薩行。善現！復有此餘微細執著，當為汝說，汝應諦聽！極善思惟！」

[0196b04] 善現白言：「唯然！願說！我等樂聞。」

[0196b04] 佛言：「善現！住菩薩乘諸善男子、善女人等欲趣無上正等菩提，若於如來、應、正等覺取相憶念，皆是執著；若於過去、未來、現在一切如來、應、正等覺無著功德，從初發心乃至法住所有善根取相憶念，既憶念已深心隨喜，既隨喜已與諸有情平等共有迴向無上正等菩提，如是一切取相憶念皆名執著。若於一切如來弟子及餘有情所修善法取相憶念深心隨喜，既隨喜已與諸有情平等共有迴向無上正等菩提，如是一切亦名執著。何以故？善現！於諸如來、應、正等覺及諸弟子若餘有情功德善根，不應取相憶念分別，諸取相者皆虛妄故。」

[0196b18] 時，具壽善現白佛言：「世尊！如是般若波羅蜜多最為甚深。」

[0196b19] 佛言：「如是！以一切法本性離故。」

[0196b20] 「世尊！如是般若波羅蜜多皆應敬禮。」

[0196b20] 佛言：「如是！功德多故，然此般若波羅蜜多無造、無作、無能證者。」

[0196b22] 「世尊！一切法性不可證覺。」

[0196b22] 佛言：「如是以一切法本性唯一，能證所證不可得故。善現當知！諸法一性即是無性，諸法無性即是一性。如是諸法一性無性是本實性，此本實性無造無作。善現！若菩薩摩訶薩能如實知諸所有法一性無性無造無作，則能遠離一切執著。」

[0196b28] 具壽善現復白佛言：「如是般若波羅蜜多難可覺了。」

[0196b29] 佛言：「如是！由此般若波羅蜜多無能見者、無能聞者、無能覺者、無能知者，離證相故。」

[0196c02] 「世尊！如是般若波羅蜜多不可思議。」

[0196c03] 佛言：「如是由此般若波羅蜜多，不可以心取，離心相故；不可以色乃至識取，離彼相故；不可以眼乃至意取，離彼相故；不可以色乃至法取，離彼相故；不可以眼識乃至意識取，離彼相故；不可以布施波羅蜜多乃至般若波羅蜜多取，離彼相故；不可以內空乃至無性自性空取，離彼相故；不可以四念住乃至八聖道支取，離彼相故；不可以如來十力乃至十八佛不共法取，離彼相故；不可以一切智、道相智、一切相智取，離彼相故；不可以一切法取，離彼相故。復次，善現！如是般若波羅蜜多不從色生，乃至不從一切法生。」

[0196c15] 具壽善現復白佛言：「如是般若波羅蜜多無所造作。」

[0196c16] 佛言：「如是！以諸作者不可得故。善現！色不可得故作者不可得，受、想、行、識不可得故作者不可得，乃至一切法不可得故作者不可得。善現！由諸作者及色等法不可得故，如是般若波羅蜜多無所造作。」

第二分無摽幟品第四十一之一

[0196c22] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩應行般若波羅蜜多？」

[0196c23] 佛言：「善現！菩薩摩訶薩行般若波羅蜜多時，若不行色，是行般若波羅蜜多；不行受、想、行、識，是行般若波羅蜜多；乃至不行一切智，是行般若波羅蜜多；不行道相智、一切相智，是行般若波羅蜜多。不行色若常若無常，是行般若波羅蜜多；不行受、想、行、識若常若無常，是行般若波羅蜜多；如是乃至不行一切智若常若無常，是行般若波羅蜜多；不行道相智、一切相智若常若無常，是行般若波羅蜜多。不行色若樂若苦，是行般若波羅蜜多；不行受、想、行、識若樂若苦，是行般若波羅蜜多；如是乃至不行一切智若樂若苦，是行般若波羅蜜多；不行道相智、一切相智若樂若苦，是行般若波羅蜜多。不行色若我若無我，是行般若波羅蜜多；不行受、想、行、識若我若無我，是行般若波羅蜜多；如是乃至不行一切智若我若無我，是行般若波羅蜜多；不行道相智、一切相智若我若無我，是行般若波羅蜜多。不行色若淨若不淨，是行般若波羅蜜多；不行受、想、行、識若淨若不淨，是行般若波羅蜜多；如是乃至不行一切智若淨若不淨，是行般若波羅蜜多；不行道相智、一切相智若淨若不淨，是行般若波羅蜜多。何以故？善現！菩薩摩訶薩行般若波羅蜜多時，尚不見色、受、想、行、識，況見色、受、想、行、識若常若無常、若樂若苦、若我若無我、若淨若不淨！如是乃至尚不見一切智、道相智、一切相智，況見一切智、道相智、一切相智若常若無常、若樂若苦、若我若無我、若淨若不淨！

[0197a23] 「復次，善現！菩薩摩訶薩行般若波羅蜜多時，不行色圓滿，不行色不圓滿，是行般若波羅蜜多；不行受、想、行、識圓滿，不行受、想、行、識不圓滿，是行般若波羅蜜多。如是乃至不行一切智圓滿，不行一切智不圓滿，是行般若波羅蜜多；不行道相智、一切相智圓滿，不行道相智、一切相智不圓滿，是行般若波羅蜜多。何以故？善現！菩薩摩訶薩行般若波羅蜜多時，尚不見不得色、受、想、行、識，況見況得色、受、想、行、識若圓滿若不圓滿！如是乃至尚不見不得一切智、道相智、一切相智，況見況得一切智、道相智、一切相智若圓滿若不圓滿！」

[0197b06] 時，具壽善現白佛言：「世尊！甚奇！如來、應、正等覺善為大乘諸善男子、善女人等，宣說執著不執著相。」

[0197b08] 佛言：「善現！如是！如是！如汝所說。一切如來、應、正等覺善為大乘諸善男子、善女人等，宣說執著不執著相。復次，善現！菩薩摩訶薩行般若波羅蜜多時，不行色若執著若不執著，是行般若波羅蜜多；不行受、想、行、識若執著若不執著，是行般若波羅蜜多；不行眼乃至意若執著若不執著，是行般若波羅蜜多；不行色乃至法若執著若不執著，是行般若波羅蜜多；不行眼識乃至意識若執著若不執著，是行般若波羅蜜多；不行布施波羅蜜多乃至般若波羅蜜多若執著若不執著，是行般若波羅蜜多；不行內空乃至無性自性空若執著若不執著，是行般若波羅蜜多；不行四念住乃至八聖道支若執著若不執著，是行般若波羅蜜多。如是乃至不行如來十力乃至十八佛不共法若執著若不執著，是行般若波羅蜜多；不行一切智、道相智、一切相智若執著若不執著，是行般若波羅蜜多；不行預流、一來、不還、阿羅漢果、獨覺菩提若執著若不執著，是行般若波羅蜜多；不行一切菩薩摩訶薩行、諸佛無上正等菩提若執著若不執著，是行般若波羅蜜多。

[0197b29] 「善現！菩薩摩訶薩如是行般若波羅蜜多時，如實了知色無執著、不執著相，受、想、行、識亦無執著不執著相；如是乃至如實了知一切菩薩摩訶薩行無執著不執著相，諸佛無上正等菩提亦無執著不執著相。」

[0197c05] 時，具壽善現白佛言：「世尊！甚深法性極為希有，若說若不說俱不增不減。」

[0197c07] 佛言：「善現！如是！如是！如汝所說。甚深法性極為希有，若說不說俱無增減。善現！假使如來、應、正等覺盡壽量住讚毀虛空，而彼虛空無增無減，甚深法性亦復如是，若說不說俱無增減。善現！譬如幻士於讚毀時無增無減亦無憂喜，甚深法性亦復如是，若說不說如本無異。」

[0197c14] 爾時，具壽善現復白佛言：「世尊！諸菩薩摩訶薩修行般若波羅蜜多甚為難事。謂此般若波羅蜜多，若修不修無增無減、無憂無喜、無向無背，而勤修學如是般若波羅蜜多乃至無上正等菩提常無退轉。何以故？世尊！諸菩薩摩訶薩修行般若波羅蜜多，如修虛空都無所有。世尊！如虛空中無色可了，無受、想、行、識可了；無眼處可了，無耳、鼻、舌、身、意處可了；無色處可了，無聲、香、味、觸、法處可了；無眼界可了，無耳、鼻、舌、身、意界可了；無色界可了，無聲、香、味、觸、法界可了；無眼識界可了，無耳、鼻、舌、身、意識界可了；無布施波羅蜜多可了，無淨戒、安忍、精進、靜慮、般若波羅蜜多可了；無內空可了，無外空乃至無性自性空可了；無四念住可了，無四正斷乃至八聖道支可了；如是乃至無如來十力可了，無四無所畏乃至十八佛不共法可了；無一切智可了，無道相智、一切相智可了；無預流果可了，無一來、不還、阿羅漢果、獨覺菩提可了；無一切菩薩摩訶薩行可了，無諸佛無上正等菩提可了，所修般若波羅蜜多亦復如是。謂此般若波羅蜜多甚深法中，無色可得，無受、想、行、識可得，乃至無一切菩薩摩訶薩行可得，無諸佛無上正等菩提可得。此中雖無諸法可得，而諸菩薩能勤精進修學般若波羅蜜多，乃至無上正等菩提常無退轉，是故我說諸菩薩摩訶薩修行般若波羅蜜多甚為難事。」

大般若波羅蜜多經卷第四百三十六

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
