大方廣佛華嚴經卷第十九

于闐國三藏實叉難陀奉　制譯
　彼諸菩薩眾，　　皆同我等名，
　十方一切處，　　演說無上法。
　所從諸世界，　　名號亦無別，
　各於其佛所，　　淨修於梵行。
　彼諸如來等，　　名號悉亦同，
　國土皆豐樂，　　神力悉自在。
　十方一切處，　　皆謂佛在此，
　或見在人間，　　或見住天宮。
　如來普安住，　　一切諸國土，
　我等今見佛，　　處此天宮殿。
　昔發菩提願，　　普及十方界，
　是故佛威力，　　充遍難思議。
　遠離世所貪，　　具足無邊德，
　故獲神通力，　　眾生靡不見。
　遊行十方界，　　如空無所礙，
　一身無量身，　　其相不可得。
　佛功德無邊，　　云何可測知？
　無住亦無去，　　普入於法界。」

[0100a29] 爾時，慧林菩薩承佛威力，普觀十方而說頌言：

「世間大導師，　　離垢無上尊，
　不可思議劫，　　難可得值遇。
　佛放大光明，　　世間靡不見，
　為眾廣開演，　　饒益諸群生。
　如來出世間，　　為世除癡冥，
　如是世間燈，　　希有難可見。
　已修施戒忍，　　精進及禪定，
　般若波羅蜜，　　以此照世間。
　如來無與等，　　求比不可得，
　不了法真實，　　無有能得見。
　佛身及神通，　　自在難思議，
　無去亦無來，　　說法度眾生。
　若有得見聞，　　清淨天人師，
　永出諸惡趣，　　捨離一切苦。
　無量無數劫，　　修習菩提行，
　不能知此義，　　不可得成佛。
　不可思議劫，　　供養無量佛，
　若能知此義，　　功德超於彼。
　無量剎珍寶，　　滿中施於佛，
　不能知此義，　　終不成菩提。」

[0100b22] 爾時，勝林菩薩承佛威力，普觀十方而說頌言：

「譬如孟夏月，　　空淨無雲曀，
　赫日揚光暉，　　十方靡不充。
　其光無限量，　　無有能測知，
　有目斯尚然，　　何況盲冥者。
　諸佛亦如是，　　功德無邊際，
　不可思議劫，　　莫能分別知。
　諸法無來處，　　亦無能作者，
　無有所從生，　　不可得分別。
　一切法無來，　　是故無有生，
　以生無有故，　　滅亦不可得。
　一切法無生，　　亦復無有滅，
　若能如是解，　　斯人見如來。
　諸法無生故，　　自性無所有，
　如是分別知，　　此人達深義。
　以法無性故，　　無有能了知，
　如是解於法，　　究竟無所解。
　所說有生者，　　以現諸國土，
　能知國土性，　　其心不迷惑。
　世間國土性，　　觀察悉如實，
　若能於此知，　　善說一切義。」

[0100c15] 爾時，無畏林菩薩承佛威力，普觀十方而說頌言：

「如來廣大身，　　究竟於法界，
　不離於此座，　　而遍一切處。
　若聞如是法，　　恭敬信樂者，
　永離三惡道，　　一切諸苦難。
　設往諸世界，　　無量不可數，
　專心欲聽聞，　　如來自在力。
　如是諸佛法，　　是無上菩提，
　假使欲暫聞，　　無有能得者。
　若有於過去，　　信如是佛法，
　已成兩足尊，　　而作世間燈。
　若有當得聞，　　如來自在力，
　聞已能生信，　　彼亦當成佛。
　若有於現在，　　能信此佛法，
　亦當成正覺，　　說法無所畏。
　無量無數劫，　　此法甚難值，
　若有得聞者，　　當知本願力。
　若有能受持，　　如是諸佛法，
　持已廣宣說，　　此人當成佛。
　況復勤精進，　　堅固心不捨，
　當知如是人，　　決定成菩提。」

[0101a08] 爾時，慚愧林菩薩承佛威力，普觀十方而說頌言：

「若人得聞是，　　希有自在法，
　能生歡喜心，　　疾除疑惑網。
　一切知見人，　　自說如是言，
　如來無不知，　　是故難思議。
　無有從無智，　　而生於智慧，
　世間常暗冥，　　是故無能生。
　如色及非色，　　此二不為一，
　智無智亦然，　　其體各殊異。
　如相與無相，　　生死及涅槃，
　分別各不同，　　智無智如是。
　世界始成立，　　無有敗壞相，
　智無智亦然，　　二相非一時。
　如菩薩初心，　　不與後心俱，
　智無智亦然，　　二心不同時。
　譬如諸識身，　　各各無和合，
　智無智如是，　　究竟無和合。
　如阿伽陀藥，　　能滅一切毒，
　有智亦如是，　　能滅於無智。
　如來無有上，　　亦無與等者，
　一切無能比，　　是故難值遇。」

[0101b01] 爾時，精進林菩薩承佛威力，普觀十方而說頌言：

「諸法無差別，　　無有能知者，
　唯佛與佛知，　　智慧究竟故。
　如金與金色，　　其性無差別，
　法非法亦然，　　體性無有異。
　眾生非眾生，　　二俱無真實，
　如是諸法性，　　實義俱非有。
　譬如未來世，　　無有過去相，
　諸法亦如是，　　無有一切相。
　譬如生滅相，　　種種皆非實，
　諸法亦復然，　　自性無所有。
　涅槃不可取，　　說時有二種，
　諸法亦復然，　　分別有殊異。
　如依所數物，　　而有於能數，
　彼性無所有，　　如是了知法。
　譬如算數法，　　增一至無量，
　數法無體性，　　智慧故差別。
　譬如諸世間，　　劫燒有終盡，
　虛空無損敗，　　佛智亦如是。
　如十方眾生，　　各取虛空相，
　諸佛亦如是，　　世間妄分別。」

[0101b23] 爾時，力林菩薩承佛威力，普觀十方而說頌言：

「一切眾生界，　　皆在三世中，
　三世諸眾生，　　悉住五蘊中。
　諸蘊業為本，　　諸業心為本，
　心法猶如幻，　　世間亦如是。
　世間非自作，　　亦復非他作，
　而其得有成，　　亦復得有壞。
　世間雖有成，　　世間雖有壞，
　了達世間者，　　此二不應說。
　云何為世間？　　云何非世間？
　世間非世間，　　但是名差別。
　三世五蘊法，　　說名為世間，
　彼滅非世間，　　如是但假名。
　云何說諸蘊？　　諸蘊有何性？
　蘊性不可滅，　　是故說無生。
　分別此諸蘊，　　其性本空寂，
　空故不可滅，　　此是無生義。
　眾生既如是，　　諸佛亦復然，
　佛及諸佛法，　　自性無所有。
　能知此諸法，　　如實不顛倒，
　一切知見人，　　常見在其前。」

[0101c16] 爾時，行林菩薩承佛威力，普觀十方而說頌言：

「譬如十方界，　　一切諸地種，
　自性無所有，　　無處不周遍。
　佛身亦如是，　　普遍諸世界，
　種種諸色相，　　無主無來處。
　但以諸業故，　　說名為眾生，
　亦不離眾生，　　而有業可得。
　業性本空寂，　　眾生所依止，
　普作眾色相，　　亦復無來處。
　如是諸色相，　　業力難思議，
　了達其根本，　　於中無所見。
　佛身亦如是，　　不可得思議，
　種種諸色相，　　普現十方剎。
　身亦非是佛，　　佛亦非是身，
　但以法為身，　　通達一切法。
　若能見佛身，　　清淨如法性，
　此人於佛法，　　一切無疑惑。
　若見一切法，　　本性如涅槃，
　是則見如來，　　究竟無所住。
　若修習正念，　　明了見正覺，
　無相無分別，　　是名法王子。」

[0102a09] 爾時，覺林菩薩承佛威力，遍觀十方而說頌言：

「譬如工畫師，　　分布諸彩色，
　虛妄取異相，　　大種無差別。
　大種中無色，　　色中無大種，
　亦不離大種，　　而有色可得。
　心中無彩畫，　　彩畫中無心，
　然不離於心，　　有彩畫可得。
　彼心恒不住，　　無量難思議，
　示現一切色，　　各各不相知。
　譬如工畫師，　　不能知自心，
　而由心故畫，　　諸法性如是。
　心如工畫師，　　能畫諸世間，
　五蘊悉從生，　　無法而不造。
　如心佛亦爾，　　如佛眾生然，
　應知佛與心，　　體性皆無盡。
　若人知心行，　　普造諸世間，
　是人則見佛，　　了佛真實性。
　心不住於身，　　身亦不住心，
　而能作佛事，　　自在未曾有。
　若人欲了知，　　三世一切佛，
　應觀法界性，　　一切唯心造。」

[0102b02] 爾時，智林菩薩承佛威力，普觀十方而說頌言：

「所取不可取，　　所見不可見，
　所聞不可聞，　　一心不思議。
　有量及無量，　　二俱不可取，
　若有人欲取，　　畢竟無所得。
　不應說而說，　　是為自欺誑，
　己事不成就，　　不令眾歡喜。
　有欲讚如來，　　無邊妙色身，
　盡於無數劫，　　無能盡稱述。
　譬如隨意珠，　　能現一切色，
　無色而現色，　　諸佛亦如是。
　又如淨虛空，　　非色不可見，
　雖現一切色，　　無能見空者。
　諸佛亦如是，　　普現無量色，
　非心所行處，　　一切莫能覩。
　雖聞如來聲，　　音聲非如來，
　亦不離於聲，　　能知正等覺。
　菩提無來去，　　離一切分別，
　云何於是中，　　自言能得見？
　諸佛無有法，　　佛於何有說？
　但隨其自心，　　謂說如是法。」

十行品第二十一之一

[0102b25] 爾時，功德林菩薩承佛神力，入菩薩善思惟三昧。入是三昧已，十方各過萬佛剎微塵數世界外，有萬佛剎微塵數諸佛，皆號：功德林，而現其前，告功德林菩薩言：

[0102b28] 「善哉！佛子！乃能入此善思惟三昧。善男子！此是十方各萬佛剎微塵數同名諸佛共加於汝，亦是毘盧遮那如來往昔願力、威神之力，及諸菩薩眾善根力，令汝入是三昧而演說法。為增長佛智故，深入法界故，了知眾生界故，所入無礙故，所行無障故，得無量方便故，攝取一切智性故，覺悟一切諸法故，知一切諸根故，能持說一切法故，所謂：發起諸菩薩十種行。善男子！汝當承佛威神之力而演此法。」

[0102c09] 是時，諸佛即與功德林菩薩無礙智、無著智、無斷智、無師智、無癡智、無異智、無失智、無量智、無勝智、無懈智、無奪智。何以故？此三昧力，法如是故。

[0102c12] 爾時，諸佛各申右手，摩功德林菩薩頂。時，功德林菩薩即從定起，告諸菩薩言：

[0102c14] 「佛子！菩薩行不可思議，與法界、虛空界等。何以故？菩薩摩訶薩學三世諸佛而修行故。佛子！何等是菩薩摩訶薩行？佛子！菩薩摩訶薩有十種行，三世諸佛之所宣說。何等為十？一者歡喜行，二者饒益行，三者無違逆行，四者無屈橈行，五者無癡亂行，六者善現行，七者無著行，八者難得行，九者善法行，十者真實行；是為十。

[0102c21] 「佛子！何等為菩薩摩訶薩歡喜行？佛子！此菩薩為大施主，凡所有物悉能惠施；其心平等，無有悔吝，不望果報，不求名稱，不貪利養；但為救護一切眾生，攝受一切眾生，饒益一切眾生；為學習諸佛本所修行，憶念諸佛本所修行，愛樂諸佛本所修行，清淨諸佛本所修行，增長諸佛本所修行，住持諸佛本所修行，顯現諸佛本所修行，演說諸佛本所修行，令諸眾生離苦得樂。佛子！菩薩摩訶薩修此行時，令一切眾生歡喜愛樂；隨諸方土有貧乏處，以願力故，往生於彼，豪貴大富，財寶無盡。假使於念念中，有無量無數眾生詣菩薩所，白言：『仁者！我等貧乏，靡所資贍，飢羸困苦，命將不全。唯願慈哀，施我身肉，令我得食，以活其命！』爾時，菩薩即便施之，令其歡喜，心得滿足。如是無量百千眾生而來乞求，菩薩於彼，曾無退怯，但更增長慈悲之心。以是眾生咸來乞求，菩薩見之，倍復歡喜，作如是念：『我得善利！此等眾生是我福田、是我善友，不求不請而來教我入佛法中。我今應當如是修學，不違一切眾生之心。』又作是念：『願我已作、現作、當作所有善根，令我未來於一切世界、一切眾生中受廣大身，以是身肉，充足一切飢苦眾生。乃至若有一小眾生未得飽足，願不捨命，所割身肉，亦無有盡。以此善根，願得阿耨多羅三藐三菩提，證大涅槃；願諸眾生食我肉者，亦得阿耨多羅三藐三菩提，獲平等智，具諸佛法，廣作佛事，乃至入於無餘涅槃。若一眾生心不滿足，我終不證阿耨多羅三藐三菩提。』菩薩如是利益眾生而無我想、眾生想、有想、命想、種種想、補伽羅想、人想、摩納婆想、作者想、受者想。但觀法界、眾生界，無邊際法、空法、無所有法、無相法、無體法、無處法、無依法、無作法。作是觀時，不見自身，不見施物，不見受者，不見福田，不見業，不見報，不見果，不見大果，不見小果。爾時，菩薩觀去、來、今一切眾生所受之身尋即壞滅，便作是念：『奇哉！眾生愚癡無智，於生死內受無數身，危脃不停，速歸壞滅。若已壞滅，若今壞滅，若當壞滅，而不能以不堅固身求堅固身。我當盡學諸佛所學，證一切智，知一切法，為諸眾生說三世平等、隨順寂靜、不壞法性，令其永得安隱快樂。』佛子！是名菩薩摩訶薩第一歡喜行。

[0103b08] 「佛子！何等為菩薩摩訶薩饒益行？此菩薩護持淨戒，於色、聲、香、味、觸，心無所著，亦為眾生如是宣說；不求威勢，不求種族，不求富饒，不求色相，不求王位，如是一切皆無所著，但堅持淨戒，作如是念：『我持淨戒，必當捨離一切纏縛、貪求、熱惱、諸難、逼迫、毀謗、亂濁，得佛所讚平等正法。』佛子！菩薩如是持淨戒時，於一日中，假使無數百千億那由他諸大惡魔詣菩薩所，一一各將無量無數百千億那由他天女——皆於五欲善行方便，端正姝麗傾惑人心——執持種種珍玩之具，欲來惑亂菩薩道意。爾時，菩薩作如是念：『此五欲者，是障道法，乃至障礙無上菩提。』是故不生一念欲想，心淨如佛。唯除方便教化眾生，而不捨於一切智心。佛子！菩薩不以欲因緣故惱一眾生，寧捨身命，而終不作惱眾生事。菩薩自得見佛已來，未曾心生一念欲想；何況從事，若或從事，無有是處！爾時，菩薩但作是念：『一切眾生，於長夜中，想念五欲，趣向五欲，貪著五欲；其心決定耽染沈溺，隨其流轉，不得自在。我今應當令此諸魔及諸天女，一切眾生住無上戒；住淨戒已，於一切智，心無退轉，得阿耨多羅三藐三菩提，乃至入於無餘涅槃。何以故？此是我等所應作業，應隨諸佛如是修學。作是學已，離諸惡行、計我、無知，以智入於一切佛法，為眾生說，令除顛倒。然知不離眾生有顛倒，不離顛倒有眾生；不於顛倒內有眾生，不於眾生內有顛倒；亦非顛倒是眾生，亦非眾生是顛倒；顛倒非內法，顛倒非外法；眾生非內法，眾生非外法。一切諸法虛妄不實，速起速滅無有堅固，如夢如影，如幻如化，誑惑愚夫。如是解者，即能覺了一切諸行，通達生死及與涅槃，證佛菩提；自得度，令他得度；自解脫，令他解脫；自調伏，令他調伏；自寂靜，令他寂靜；自安隱，令他安隱；自離垢，令他離垢；自清淨，令他清淨；自涅槃，令他涅槃；自快樂，令他快樂。』佛子！此菩薩復作是念：『我當隨順一切如來，離一切世間行，具一切諸佛法，住無上平等處，等觀眾生，明達境界，離諸過失，斷諸分別，捨諸執著，善巧出離，心恒安住無上、無說、無依、無動、無量、無邊、無盡、無色甚深智慧。』佛子！是名菩薩摩訶薩第二饒益行。

[0103c22] 「佛子！何等為菩薩摩訶薩無違逆行？此菩薩常修忍法，謙下恭敬；不自害，不他害，不兩害；不自取，不他取，不兩取；不自著，不他著，不兩著；亦不貪求名聞利養，但作是念：『我當常為眾生說法，令離一切惡，斷貪、瞋、癡、憍慢、覆藏、慳嫉、諂誑，令恒安住忍辱柔和。』佛子！菩薩成就如是忍法。假使有百千億那由他阿僧祇眾生來至其所，一一眾生化作百千億那由他阿僧祇口，一一口出百千億那由他阿僧祇語，所謂：不可喜語、非善法語、不悅意語、不可愛語、非仁賢語、非聖智語、非聖相應語、非聖親近語、深可厭惡語、不堪聽聞語，以是言辭毀辱菩薩。又此眾生一一各有百千億那由他阿僧祇手，一一手各執百千億那由他阿僧祇器仗逼害菩薩。如是經於阿僧祇劫，曾無休息。菩薩遭此極大楚毒，身毛皆豎，命將欲斷，作是念言：『我因是苦，心若動亂，則自不調伏、自不守護、自不明了、自不修習、自不正定、自不寂靜、自不愛惜、自生執著，何能令他心得清淨？』菩薩爾時復作是念：『我從無始劫，住於生死，受諸苦惱。』如是思惟，重自勸勵，令心清淨，而得歡喜。善自調攝，自能安住於佛法中，亦令眾生同得此法。復更思惟：『此身空寂，無我、我所，無有真實，性空無二；若苦若樂，皆無所有，諸法空故。我當解了，廣為人說，令諸眾生滅除此見。是故，我今雖遭苦毒，應當忍受；為慈念眾生故，饒益眾生故，安樂眾生故，憐愍眾生故，攝受眾生故，不捨眾生故，自得覺悟故，令他覺悟故，心不退轉故，趣向佛道故。』是名菩薩摩訶薩第三無違逆行。

[0104a24] 「佛子！何等為菩薩摩訶薩無屈橈行？此菩薩修諸精進，所謂：第一精進、大精進、勝精進、殊勝精進、最勝精進、最妙精進、上精進、無上精進、無等精進、普遍精進。性無三毒、性無憍慢、性不覆藏、性不慳嫉、性無諂誑、性自慚愧，終不為惱一眾生故而行精進，但為斷一切煩惱故而行精進，但為拔一切惑本故而行精進，但為除一切習氣故而行精進，但為知一切眾生界故而行精進，但為知一切眾生死此生彼故而行精進，但為知一切眾生煩惱故而行精進，但為知一切眾生心樂故而行精進，但為知一切眾生境界故而行精進，但為知一切眾生諸根勝劣故而行精進，但為知一切眾生心行故而行精進，但為知一切法界故而行精進，但為知一切佛法根本性故而行精進，但為知一切佛法平等性故而行精進，但為知三世平等性故而行精進，但為得一切佛法智光明故而行精進，但為證一切佛法智故而行精進，但為知一切佛法一實相故而行精進，但為知一切佛法無邊際故而行精進，但為得一切佛法廣大決定善巧智故而行精進，但為得分別演說一切佛法句義智故而行精進。佛子！菩薩摩訶薩成就如是精進行已，設有人言：『汝頗能為無數世界所有眾生，以一一眾生故，於阿鼻地獄，經無數劫，備受眾苦。令彼眾生一一得值無數諸佛出興於世，以見佛故，具受眾樂，乃至入於無餘涅槃，汝乃當成阿耨多羅三藐三菩提。能爾？不耶？』答言：『我能。』設復有人作如是言：『有無量阿僧祇大海，汝當以一毛端滴之令盡；有無量阿僧祇世界，盡抹為塵。彼滴及塵，一一數之，悉知其數。為眾生故，經爾許劫，於念念中受苦不斷。』菩薩不以聞此語故而生一念悔恨之心，但更增上歡喜踊躍，深自慶幸得大善利：『以我力故，令彼眾生永脫諸苦。』菩薩以此所行方便，於一切世界中，令一切眾生乃至究竟無餘涅槃。是名菩薩摩訶薩第四無屈橈行。

[0104c05] 「佛子！何等為菩薩摩訶薩離癡亂行？此菩薩成就正念，心無散亂，堅固不動，最上清淨，廣大無量，無有迷惑。以是正念故，善解世間一切語言，能持出世諸法言說。所謂：能持色法、非色法言說，能持建立色自性言說，乃至能持建立受、想、行、識自性言說，心無癡亂。於世間中，死此生彼，心無癡亂；入胎出胎，心無癡亂；發菩提意，心無癡亂；事善知識，心無癡亂；勤修佛法，心無癡亂；覺知魔事，心無癡亂；離諸魔業，心無癡亂；於不可說劫，修菩薩行，心無癡亂。此菩薩成就如是無量正念，於無量阿僧祇劫中，從諸佛、菩薩、善知識所，聽聞正法。所謂：甚深法、廣大法、莊嚴法、種種莊嚴法、演說種種名句文身法、菩薩莊嚴法、佛神力光明無上法、正希望決定解清淨法、不著一切世間法、分別一切世間法、甚廣大法、離癡翳照了一切眾生法、一切世間共法不共法、菩薩智無上法、一切智自在法。菩薩聽聞如是法已，經阿僧祇劫，不忘不失，心常憶念，無有間斷。何以故？菩薩摩訶薩於無量劫修諸行時，終不惱亂一眾生，令失正念；不壞正法，不斷善根，心常增長廣大智故。復次，此菩薩摩訶薩，種種音聲不能惑亂。所謂：高大聲、麁濁聲、極令人恐怖聲、悅意聲、不悅意聲、諠亂耳識聲、沮壞六根聲。此菩薩聞如是等無量無數好惡音聲，假使充滿阿僧祇世界，未曾一念心有散亂。所謂：正念不亂、境界不亂、三昧不亂、入甚深法不亂、行菩提行不亂、發菩提心不亂、憶念諸佛不亂、觀真實法不亂、化眾生智不亂、淨眾生智不亂、決了甚深義不亂。不作惡業故，無惡業障；不起煩惱故，無煩惱障；不輕慢法故，無有法障；不誹謗正法故，無有報障。佛子！如上所說如是等聲，一一充滿阿僧祇世界，於無量無數劫未曾斷絕，悉能壞亂眾生身心一切諸根，而不能壞此菩薩心。菩薩入三昧中，住於聖法，思惟觀察一切音聲，善知音聲生、住、滅相，善知音聲生、住、滅性。如是聞已，不生於貪，不起於瞋，不失於念，善取其相而不染著；知一切聲皆無所有，實不可得，無有作者，亦無本際，與法界等，無有差別。菩薩如是成就寂靜身、語、意行，至一切智，永不退轉；善入一切諸禪定門，知諸三昧同一體性，了一切法無有邊際，得一切法真實智慧，得離音聲甚深三昧，得阿僧祇諸三昧門，增長無量廣大悲心。是時，菩薩於一念中，得無數百千三昧，聞如是聲，心不惑亂，令其三昧，漸更增廣。作如是念：『我當令一切眾生安住無上清淨念中，於一切智得不退轉，究竟成就無餘涅槃。』是名菩薩摩訶薩第五離癡亂行。

[0105a27] 「佛子！何等為菩薩摩訶薩善現行？此菩薩身業清淨、語業清淨、意業清淨，住無所得、示無所得身語意業，能知三業皆無所有、無虛妄故，無有繫縛；凡所示現，無性無依；住如實心，知無量心自性，知一切法自性，無得無相，甚深難入；住於正位真如法性，方便出生而無業報；不生不滅，住涅槃界，住寂靜性；住於真實無性之性，言語道斷，超諸世間，無有所依；入離分別無縛著法，入最勝智真實之法，入非諸世間所能了知出世間法。此是菩薩善巧方便，示現生相。佛子！此菩薩作如是念：『一切眾生，無性為性；一切諸法，無為為性；一切國土，無相為相。一切三世，唯有言說；一切言說，於諸法中，無有依處；一切諸法，於言說中，亦無依處。』菩薩如是解一切法皆悉甚深，一切世間皆悉寂靜，一切佛法無所增益。佛法不異世間法，世間法不異佛法；佛法、世間法，無有雜亂，亦無差別。了知法界體性平等，普入三世，永不捨離大菩提心，恒不退轉化眾生心，轉更增長大慈悲心，與一切眾生作所依處。菩薩爾時復作是念：『我不成熟眾生，誰當成熟？我不調伏眾生，誰當調伏？我不教化眾生，誰當教化？我不覺悟眾生，誰當覺悟？我不清淨眾生，誰當清淨？此我所宜、我所應作。』復作是念：『若我自解此甚深法，唯我一人於阿耨多羅三藐三菩提獨得解脫；而諸眾生盲冥無目，入大險道，為諸煩惱之所纏縛。如重病人恒受苦痛，處貪愛獄不能自出，不離地獄、餓鬼、畜生、閻羅王界，不能滅苦，不捨惡業，常處癡闇，不見真實，輪迴生死，無得出離，住於八難，眾垢所著，種種煩惱覆障其心，邪見所迷，不行正道。』菩薩如是觀諸眾生，作是念言：『若此眾生未成熟、未調伏，捨而取證阿耨多羅三藐三菩提，是所不應。我當先化眾生，於不可說不可說劫行菩薩行；未成熟者，先令成熟；未調伏者，先令調伏。』是菩薩住此行時，諸天、魔、梵、沙門、婆羅門，一切世間乾闥婆、阿脩羅等，若有得見，暫同住止，恭敬尊重，承事供養，及暫耳聞，一經心者；如是所作，悉不唐捐，必定當成阿耨多羅三藐三菩提。是名菩薩摩訶薩第六善現行。

大方廣佛華嚴經卷第十九

【經文資訊】大正藏第 10 冊 No. 0279 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供，摩訶工作室提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
