大般若波羅蜜多經卷第三百一十八

三藏法師玄奘奉　詔譯
[0621b21] 「善現！是菩薩摩訶薩不行色界，不行聲、香、味、觸、法界。

[0621b22] 「善現！是菩薩摩訶薩不行眼識界，不行耳、鼻、舌、身、意識界。

[0621b24] 「善現！是菩薩摩訶薩不行眼觸，不行耳、鼻、舌、身、意觸。

[0621b25] 「善現！是菩薩摩訶薩不行眼觸為緣所生諸受，不行耳、鼻、舌、身、意觸為緣所生諸受。

[0621b27] 「善現！是菩薩摩訶薩不行地界，不行水、火、風、空、識界。

[0621b28] 「善現！是菩薩摩訶薩不行無明，不行行、識、名色、六處、觸、受、愛、取、有、生、老死。

[0621c01] 「善現！是菩薩摩訶薩不行布施波羅蜜多，不行淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0621c02] 「善現！是菩薩摩訶薩不行內空，不行外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空。

[0621c07] 「善現！是菩薩摩訶薩不行真如，不行法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界。

[0621c09] 「善現！是菩薩摩訶薩不行四念住，不行四正斷、四神足、五根、五力、七等覺支、八聖道支。

[0621c11] 「善現！是菩薩摩訶薩不行苦聖諦，不行集、滅、道聖諦。

[0621c12] 「善現！是菩薩摩訶薩不行四靜慮。

[0621c13] 「善現！是菩薩摩訶薩不行四無量。

[0621c14] 「善現！是菩薩摩訶薩不行四無色定。

[0621c15] 「善現！是菩薩摩訶薩不行八解脫。

[0621c15] 「善現！是菩薩摩訶薩不行八勝處。

[0621c16] 「善現！是菩薩摩訶薩不行九次第定。

[0621c17] 「善現！是菩薩摩訶薩不行十遍處。

[0621c18] 「善現！是菩薩摩訶薩不行空解脫門，不行無相、無願解脫門。

[0621c19] 「善現！是菩薩摩訶薩不行五眼。

[0621c20] 「善現！是菩薩摩訶薩不行六神通。

[0621c20] 「善現！是菩薩摩訶薩不行三摩地門。

[0621c21] 「善現！是菩薩摩訶薩不行陀羅尼門。

[0621c22] 「善現！是菩薩摩訶薩不行佛十力，不行四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。

[0621c24] 「善現！是菩薩摩訶薩不行一切智，不行道相智、一切相智。

[0621c26] 「所以者何？善現！是菩薩摩訶薩所隨順趣向臨入一切智智，無能作，無能壞，無所從來，無所去處，亦無所住，無方無域，無數無量，無往無來。

[0621c29] 「善現！如是一切智智，既無數量、往來可得，亦無能證。

[0622a01] 「善現！如是一切智智，不可以色證，不可以受、想、行、識證。

[0622a02] 「善現！如是一切智智，不可以眼處證，不可以耳、鼻、舌、身、意處證。

[0622a04] 「善現！如是一切智智，不可以色處證，不可以聲、香、味、觸、法處證。

[0622a05] 「善現！如是一切智智，不可以眼界證，不可以耳、鼻、舌、身、意界證。

[0622a06] 「善現！如是一切智智，不可以眼識界證，不可以耳、鼻、舌、身、意識界證。

[0622a08] 「善現！如是一切智智，不可以眼觸證，不可以耳、鼻、舌、身、意觸證。

[0622a09] 「善現！如是一切智智，不可以眼觸為緣所生諸受證，不可以耳、鼻、舌、身、意觸為緣所生諸受證。

[0622a11] 「善現！如是一切智智，不可以地界證，不可以水、火、風、空、識界證。

[0622a13] 「善現！如是一切智智，不可以無明證，不可以行、識、名色、六處、觸、受、愛、取、有、生、老死證。

[0622a15] 「善現！如是一切智智，不可以布施波羅蜜多證，不可以淨戒、安忍、精進、靜慮、般若波羅蜜多證。

[0622a17] 「善現！如是一切智智，不可以內空證，不可以外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空證。

[0622a21] 「善現！如是一切智智，不可以真如證，不可以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界證。

[0622a24] 「善現！如是一切智智，不可以四念住證，不可以四正斷、四神足、五根、五力、七等覺支、八聖道支證。

[0622a26] 「善現！如是一切智智，不可以苦聖諦證，不可以集、滅、道聖諦證。

[0622a28] 「善現！如是一切智智，不可以四靜慮證。

[0622a29] 「善現！如是一切智智，不可以四無量證。

[0622a29] 「善現！如是一切智智，不可以四無色定證。

[0622b01] 「善現！如是一切智智，不可以八解脫證。

[0622b02] 「善現！如是一切智智，不可以八勝處證。

[0622b03] 「善現！如是一切智智，不可以九次第定證。

[0622b04] 「善現！如是一切智智，不可以十遍處證。

[0622b05] 「善現！如是一切智智，不可以空解脫門證，不可以無相、無願解脫門證。

[0622b07] 「善現！如是一切智智，不可以五眼證。

[0622b08] 「善現！如是一切智智，不可以六神通證。

[0622b08] 「善現！如是一切智智，不可以三摩地門證。

[0622b09] 「善現！如是一切智智，不可以陀羅尼門證。

[0622b10] 「善現！如是一切智智，不可以佛十力證，不可以四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法證。

[0622b13] 「善現！如是一切智智，不可以預流果證，不可以一來、不還、阿羅漢果證。

[0622b14] 「善現！如是一切智智，不可以獨覺菩提證。

[0622b15] 「善現！如是一切智智，不可以一切智證，不可以道相智、一切相智證。何以故？

[0622b17] 「善現！色即是一切智智，受、想、行、識即是一切智智。

[0622b18] 「善現！眼處即是一切智智，耳、鼻、舌、身、意處即是一切智智。

[0622b20] 「善現！色處即是一切智智，聲、香、味、觸、法處即是一切智智。

[0622b21] 「善現！眼界即是一切智智，耳、鼻、舌、身、意界即是一切智智。

[0622b22] 「善現！色界即是一切智智，聲、香、味、觸、法界即是一切智智。

[0622b23] 「善現！眼識界即是一切智智，耳、鼻、舌、身、意識界即是一切智智。

[0622b25] 「善現！眼觸即是一切智智，耳、鼻、舌、身、意觸即是一切智智。

[0622b26] 「善現！眼觸為緣所生諸受即是一切智智，耳、鼻、舌、身、意觸為緣所生諸受即是一切智智。

[0622b28] 「善現！地界即是一切智智，水、火、風、空、識界即是一切智智。

[0622c02] 「善現！無明即是一切智智，行、識、名色、六處、觸、受、愛、取、有、生、老死即是一切智智。

[0622c03] 「善現！布施波羅蜜多即是一切智智，淨戒、安忍、精進、靜慮、般若波羅蜜多即是一切智智。

[0622c05] 「善現！內空即是一切智智，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空即是一切智智。

[0622c10] 「善現！真如即是一切智智，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界即是一切智智。

[0622c12] 「善現！四念住即是一切智智，四正斷、四神足、五根、五力、七等覺支、八聖道支即是一切智智。

[0622c14] 「善現！苦聖諦即是一切智智，集、滅、道聖諦即是一切智智。

[0622c16] 「善現！四靜慮即是一切智智。

[0622c16] 「善現！四無量即是一切智智。

[0622c17] 「善現！四無色定即是一切智智。

[0622c18] 「善現！八解脫即是一切智智。

[0622c18] 「善現！八勝處即是一切智智。

[0622c19] 「善現！九次第定即是一切智智。

[0622c20] 「善現！十遍處即是一切智智。

[0622c20] 「善現！空解脫門即是一切智智，無相、無願解脫門即是一切智智。

[0622c22] 「善現！五眼即是一切智智。

[0622c23] 「善現！六神通即是一切智智。

[0622c23] 「善現！三摩地門即是一切智智。

[0622c24] 「善現！陀羅尼門即是一切智智。

[0622c25] 「善現！佛十力即是一切智智，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法即是一切智智。

[0622c27] 「善現！預流果即是一切智智，一來、不還、阿羅漢果即是一切智智。

[0622c28] 「善現！獨覺菩提即是一切智智。

[0622c29] 「善現！一切智即是一切智智，道相智、一切相智即是一切智智。

[0623a01] 「所以者何？善現！若色真如，若一切智智真如，若一切法真如，皆一真如無二無別。若受、想、行、識真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623a05] 「善現！若眼處真如，若一切智智真如，若一切法真如，皆一真如無二無別。若耳、鼻、舌、身、意處真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623a08] 「善現！若色處真如，若一切智智真如，若一切法真如，皆一真如無二無別。若聲、香、味、觸、法處真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623a12] 「善現！若眼界真如，若一切智智真如，若一切法真如，皆一真如無二無別。若耳、鼻、舌、身、意界真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623a15] 「善現！若色界真如，若一切智智真如，若一切法真如，皆一真如無二無別。若聲、香、味、觸、法界真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623a18] 「善現！若眼識界真如，若一切智智真如，若一切法真如，皆一真如無二無別。若耳、鼻、舌、身、意識界真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623a22] 「善現！若眼觸真如，若一切智智真如，若一切法真如，皆一真如無二無別。若耳、鼻、舌、身、意觸真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623a25] 「善現！若眼觸為緣所生諸受真如，若一切智智真如，若一切法真如，皆一真如無二無別。若耳、鼻、舌、身、意觸為緣所生諸受真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623a29] 「善現！若地界真如，若一切智智真如，若一切法真如，皆一真如無二無別。若水、火、風、空、識界真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623b04] 「善現！若無明真如，若一切智智真如，若一切法真如，皆一真如無二無別。若行、識、名色、六處、觸、受、愛、取、有、生、老死真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623b08] 「善現！若布施波羅蜜多真如，若一切智智真如，若一切法真如，皆一真如無二無別。若淨戒、安忍、精進、靜慮、般若波羅蜜多真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623b12] 「善現！若內空真如，若一切智智真如，若一切法真如，皆一真如無二無別。若外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623b18] 「善現！若真如真如，若一切智智真如，若一切法真如，皆一真如無二無別。若法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623b23] 「善現！若四念住真如，若一切智智真如，若一切法真如，皆一真如無二無別。若四正斷、四神足、五根、五力、七等覺支、八聖道支真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623b27] 「善現！若苦聖諦真如，若一切智智真如，若一切法真如，皆一真如無二無別。若集、滅、道聖諦真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623c01] 「善現！若四靜慮真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623c03] 「善現！若四無量真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623c05] 「善現！若四無色定真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623c06] 「善現！若八解脫真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623c08] 「善現！若八勝處真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623c10] 「善現！若九次第定真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623c12] 「善現！若十遍處真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623c13] 「善現！若空解脫門真如，若一切智智真如，若一切法真如，皆一真如無二無別；若無相、無願解脫門真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623c17] 「善現！若五眼真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623c19] 「善現！若六神通真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623c20] 「善現！若三摩地門真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623c22] 「善現！若陀羅尼門真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623c24] 「善現！若佛十力真如，若一切智智真如，若一切法真如，皆一真如無二無別。若四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0623c28] 「善現！若預流果真如，若一切智智真如，若一切法真如，皆一真如無二無別。若一來、不還、阿羅漢果真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0624a03] 「善現！若獨覺菩提真如，若一切智智真如，若一切法真如，皆一真如無二無別。

[0624a04] 「善現！若一切智真如，若一切智智真如，若一切法真如，皆一真如無二無別。若道相智、一切相智真如，若一切智智真如，若一切法真如，皆一真如無二無別。」

初分真如品第四十七之一

[0624a10] 爾時，欲、色界諸天子，各持天上多揭羅香、多摩羅香、栴檀香末，復持天上嗢鉢羅花、鉢特摩花、拘某陀花、奔荼利花、美妙香花、美妙音花、大美妙音花，遙散佛上，來詣佛所，頂禮雙足，却住一面，白言：「世尊！如是般若波羅蜜多最為甚深，難見難覺，不可尋思，過尋思境，微妙沖寂，聰敏智者之所能知，非諸世間卒能信受，即佛無上正等菩提。一切如來、應、正等覺，於此般若波羅蜜多甚深經中皆作是說：『色即是一切智智，一切智智即是色；受、想、行、識即是一切智智，一切智智即是受、想、行、識。眼處即是一切智智，一切智智即是眼處；耳、鼻、舌、身、意處即是一切智智，一切智智即是耳、鼻、舌、身、意處。色處即是一切智智，一切智智即是色處；聲、香、味、觸、法處即是一切智智，一切智智即是聲、香、味、觸、法處。眼界即是一切智智，一切智智即是眼界；耳、鼻、舌、身、意界即是一切智智，一切智智即是耳、鼻、舌、身、意界。色界即是一切智智，一切智智即是色界；聲、香、味、觸、法界即是一切智智，一切智智即是聲、香、味、觸、法界。眼識界即是一切智智，一切智智即是眼識界；耳、鼻、舌、身、意識界即是一切智智，一切智智即是耳、鼻、舌、身、意識界。眼觸即是一切智智，一切智智即是眼觸；耳、鼻、舌、身、意觸即是一切智智，一切智智即是耳、鼻、舌、身、意觸。眼觸為緣所生諸受即是一切智智，一切智智即是眼觸為緣所生諸受；耳、鼻、舌、身、意觸為緣所生諸受即是一切智智，一切智智即是耳、鼻、舌、身、意觸為緣所生諸受。地界即是一切智智，一切智智即是地界；水、火、風、空、識界即是一切智智，一切智智即是水、火、風、空、識界。無明即是一切智智，一切智智即是無明；行、識、名色、六處、觸、受、愛、取、有、生、老死即是一切智智，一切智智即是行乃至老死。布施波羅蜜多即是一切智智，一切智智即是布施波羅蜜多；淨戒、安忍、精進、靜慮、般若波羅蜜多即是一切智智，一切智智即是淨戒乃至般若波羅蜜多。內空即是一切智智，一切智智即是內空；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空即是一切智智，一切智智即是外空乃至無性自性空。真如即是一切智智，一切智智即是真如；法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界即是一切智智，一切智智即是法界乃至不思議界。四念住即是一切智智，一切智智即是四念住；四正斷、四神足、五根、五力、七等覺支、八聖道支即是一切智智，一切智智即是四正斷乃至八聖道支。苦聖諦即是一切智智，一切智智即是苦聖諦；集、滅、道聖諦即是一切智智，一切智智即是集、滅，道聖諦。四靜慮即是一切智智，一切智智即是四靜慮；四無量即是一切智智，一切智智即是四無量；四無色定即是一切智智，一切智智即是四無色定。八解脫即是一切智智，一切智智即是八解脫；八勝處即是一切智智，一切智智即是八勝處；九次第定即是一切智智，一切智智即是九次第定；十遍處即是一切智智，一切智智即是十遍處。空解脫門即是一切智智，一切智智即是空解脫門；無相、無願解脫門即是一切智智，一切智智即是無相、無願解脫門。五眼即是一切智智，一切智智即是五眼；六神通即是一切智智，一切智智即是六神通。三摩地門即是一切智智，一切智智即是三摩地門；陀羅尼門即是一切智智，一切智智即是陀羅尼門。佛十力即是一切智智，一切智智即是佛十力；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法即是一切智智，一切智智即是四無所畏乃至十八佛不共法。預流果即是一切智智，一切智智即是預流果；一來、不還、阿羅漢果即是一切智智，一切智智即是一來、不還、阿羅漢果。獨覺菩提即是一切智智，一切智智即是獨覺菩提。一切智即是一切智智，一切智智即是一切智；道相智、一切相智即是一切智智，一切智智即是道相智、一切相智。諸佛無上正等菩提即是一切智智，一切智智即是諸佛無上正等菩提。』

[0625a01] 「所以者何？若色真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若受、想、行、識真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625a05] 「若眼處真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若耳、鼻、舌、身、意處真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625a08] 「若色處真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若聲、香、味、觸、法處真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625a12] 「若眼界真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若耳、鼻、舌、身、意界真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625a16] 「若色界真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若聲、香、味、觸、法界真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625a20] 「若眼識界真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若耳、鼻、舌、身、意識界真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625a24] 「若眼觸真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若耳、鼻、舌、身、意觸真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625a27] 「若眼觸為緣所生諸受真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若耳、鼻、舌、身、意觸為緣所生諸受真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625b03] 「若地界真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若水、火、風、空、識界真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625b07] 「若無明真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若行、識、名色、六處、觸、受、愛、取、有、生、老死真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625b11] 「若布施波羅蜜多真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若淨戒、安忍、精進、靜慮、般若波羅蜜多真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625b15] 「若內空真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625b22] 「若真如真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625b27] 「若四念住真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若四正斷、四神足、五根、五力、七等覺支、八聖道支真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625c03] 「若苦聖諦真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若集、滅、道聖諦真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625c07] 「若四靜慮真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若四無量真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若四無色定真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625c12] 「若八解脫真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若八勝處真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若九次第定真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若十遍處真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625c19] 「若空解脫門真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若無相、無願解脫門真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625c23] 「若五眼真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若六神通真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0625c27] 「若三摩地門真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若陀羅尼門真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0626a02] 「若佛十力真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0626a06] 「若預流果真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若一來、不還、阿羅漢果真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0626a10] 「若獨覺菩提真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0626a12] 「若一切智真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。若道相智、一切相智真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。

[0626a16] 「若諸佛無上正等菩提真如，若一切智智真如，若一切法真如，皆一真如無二無別，亦無窮盡。」

大般若波羅蜜多經卷第三百一十八

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
