增壹阿含經卷第十五

東晉罽賓三藏瞿曇僧伽提婆譯

高幢品第二十四之二
[0620a10] 爾時，彼惡龍吐舌，舐如來手，熟視如來面。
[0621a04] 是時，世尊知迦葉心中所念：明日清旦，至欝單曰，取自然粳米，瞿耶尼取乳汁，往至阿耨達泉而食。竟日在彼住，向暮還至石室止宿。

[0621a07] 迦葉明日至世尊所，問曰：「沙門！昨日何故不來？」

[0621a08] 佛告迦葉：「汝昨日作是念：『此瞿曇極為端政，世之希有。吾明日大祠，若國王人民見者，便斷吾供養。設不來者，便是大幸。』我尋知汝心之所念，乃至欝單曰，取自然粳米，瞿耶尼取乳汁，往阿耨達泉上食。竟日在彼，向暮還至石室中止宿。」

[0621a13] 是時，迦葉復作是念：「此大沙門，極有神足，實有威神。雖爾，故不如我得道真。」

[0621a15] 是時，世尊食已，還石室止宿。即夜，四天王至世尊所而聽經法，四天王亦有光明，佛亦大放光，照彼山野，洞然一色。

[0621a18] 時，彼迦葉夜見光明。明日清旦，至世尊所，到已，白世尊曰：「昨夜是何光明照此山野？」

[0621a20] 世尊告曰：「昨夜四天王來至我所而聽法，是彼四天王之光明。」

[0621a21] 是時，迦葉復作是念：「此沙門極有神力，乃能使四天王來聽經法。雖有此力，由不如我得道真。」

[0621a25] 是時，世尊食已，還在彼宿。夜半，釋提桓因來至世尊所而聽法，天帝光明復照彼山。

[0621a26] 時，彼迦葉夜起瞻星，見此光明。明日清旦，迦葉至世尊所，問曰：「瞿曇！昨夜光明極為殊特，有何因緣，有此光明？」

[0621a29] 世尊告曰：「昨夜天帝釋來至此聽經，故有此光明耳。」

[0621b01] 時，迦葉復作是念：「此沙門瞿曇極有神力，有大威神，乃能使天帝釋來聽經法。雖爾，故不如我得道真。」

[0621b04] 是時，世尊食已，還在彼宿。夜半，梵天王放大光明照彼山中，至世尊所而聽經法。

[0621b06] 時，迦葉夜起見光明，明日至世尊所而問曰：「昨夜光明倍有所照，勝於日月光明，有何等因緣，致此光明？」

[0621b08] 世尊告曰：「迦葉當知，昨夜大梵天王來至我所而聽經法。」

[0621b10] 是時，迦葉復作是念：「此沙門瞿曇極有神力，乃能使我祖父來至此沙門所而聽經法。雖爾，故不如我得道真。」

[0621b12] 爾時，世尊得弊壞五納衣，意欲浣濯，便作是念：「我當於何處而浣此衣？」是時，釋提桓因知世尊心中所念，即化作浴池，白世尊曰：「可在此浣衣。」

[0621b15] 是時，世尊復作是念：「吾當於何處蹋浣此衣？」時，四天王知世尊心中所念，便舉大方石著水側，白世尊曰：「可在此而蹋衣。」

[0621b18] 是時，世尊復作是念：「吾何處而曝此衣？」時，樹神知世尊心中所念，便垂樹枝，白世尊曰：「唯願在此曝衣。」

[0621b21] 明日清旦，迦葉至世尊所，問世尊曰：「本無此池，今有此池；本無此樹，今有此樹；本無此石，今有此石。有何因緣，而有此變？」

[0621b24] 世尊告曰：「此是昨夜天帝釋知吾欲浣衣，故作此浴池。吾復作是念：『當於何處蹋浣此衣？』時四天王知吾心中所念，便持此石來。吾復作是念：『當於何處而曝此衣？』時樹神知我心中所念，便垂此樹枝耳。」

[0621b29] 是時，迦葉復作是念：「此沙門瞿曇雖神，故不如我得道真。」

[0621c01] 是時，世尊食已，還於彼宿。是時，夜半有大黑雲起而作大雨，連若大河，極為瀑溢。是時，迦葉復作是念：「此河瀑溢，沙門必當為水所漂，我今看之。」是時，迦葉及五百弟子往至河所，爾時世尊在水上行，脚不為水所漬。是時，迦葉遙見世尊在水上行。是時，迦葉便作是念：「甚奇！甚特！沙門瞿曇乃能在水上行，我亦能在水上行，但不能使脚不污耳。此沙門雖神，故不如我得道真。」

[0621c10] 是時，世尊語迦葉言：「汝亦非阿羅漢，復不知阿羅漢道，汝尚不識阿羅漢名，況得道乎？汝是盲人，目無所覩，如來現爾許變化，故言：『不如我得道真。』汝方作是語：『吾能在水上行。』今正是時，可共在水上行耶？汝今可捨邪見之心，無令長夜受此苦惱。」

[0621c16] 是時，迦葉聞世尊語已，便前頭面禮足：「我今悔過，深知非法，乃觸如來，唯願受悔。」如是再三。

[0621c18] 世尊告曰：「聽汝改過，乃能自知觸擾如來。」

[0621c19] 是時，迦葉告五百弟子曰：「汝等各隨所宜，我今自歸沙門瞿曇。」

[0621c21] 是時，五百弟子白迦葉言：「我等先亦有心於沙門瞿曇，當降龍時，尋欲歸命。若師自歸瞿曇者，我等五百弟子盡自歸於瞿曇所。」

[0621c24] 迦葉報言：「今正是時，然復我心執此愚癡，見爾許變化，意由不解，故自稱言：『我道真正。』」

[0621c26] 是時，迦葉將五百弟子，前後圍繞，至世尊所，頭面禮足，在一面立，白世尊曰：「唯願世尊聽我等得作沙門！修清淨行。」

[0621c28] 諸佛常法。若稱：「善來，比丘！」便成沙門。是時，世尊告迦葉曰：「善來，比丘！此法微妙，善修梵行。」是時，迦葉及五百弟子所著衣裳，盡變作袈裟，頭髮自落，如似剃髮，以經七日。是時，迦葉學術之具及於呪術，盡投水中。

[0622a04] 時，五百弟子白世尊曰：「唯願世尊聽我等得作沙門。」

[0622a06] 世尊告曰：「善來，比丘！」時，五百弟子即成沙門，袈裟著身，頭髮自落。

[0622a07] 爾時，順水下流，有梵志，名江迦葉，在水側住。是時，江迦葉見呪術之具，盡為水所漂，便作是念：「咄哉！我大兄為水所溺？」是時，江迦葉將三百弟子，順水上流，求兄屍骸。遙見世尊在一樹下坐，及大迦葉五百弟子前後圍繞而為說法。見已，便前至迦葉所，而作是語：「此事為好耶？本為人師，今為弟子。大兄何故與沙門作弟子乎？」

[0622a15] 迦葉對曰：「此處為妙，無過此處。」

[0622a16] 是時，優毘迦葉向江迦葉而說此偈：

「此師人天貴，　　我今師事之，
　諸佛興出世，　　甚為難得遇。」

[0622a19] 是時，江迦葉聞佛名號，甚懷歡喜，踊躍不能自勝，前白世尊：「願聽為道。」

[0622a20] 世尊告曰：「善來，比丘！善修梵行，盡於苦際。」

[0622a21] 是時，江迦葉及三百弟子即成沙門，袈裟著身，頭髮自落。是時，江迦葉及三百弟子呪術之具，盡投水中。

[0622a24] 爾時，順水下頭有梵志，名伽夷迦葉，在水側住。遙見呪術之具，為水所漂，便作是念：「我有二兄，在上學道。今呪術之具，盡為水所漂，二大迦葉必為水所害。」即將二百弟子，順水上流，乃至學術之處，遙見二兄而作沙門，便作是語：「此處好耶？本為人尊，今為沙門弟子。」

[0622b01] 迦葉報曰：「此處最妙，無過此處。」

[0622b02] 是時，伽夷迦葉便作是念：「今我二兄多知博學，此處必是善地，使我二兄在中學道，我今亦可在中學道。」是時，伽夷迦葉前白世尊：「唯願世尊聽作沙門。」

[0622b05] 世尊告曰：「善來，比丘！善修梵行，盡於苦際。」

[0622b06] 是時，伽夷迦葉即成沙門，袈裟著身，頭髮自落，如似剃頭，以經七日。

[0622b08] 是時，世尊在彼河側住，尼拘類樹下，成佛未久，將千弟子，是皆耆舊宿長。是時，世尊以三事教化。云何為三？所謂神足教化，言教教化，訓誨教化。

[0622b11] 彼云何名為神足教化？爾時，世尊或作若干形，還合為一，或不現，或現。石壁皆過，無所罣礙，或出地，或入地，猶如流水，無所觸礙，或結跏趺坐，滿虛空中，如鳥飛空，無有罣礙。亦如大火山，烟出無量。此日月有大神力，不可限量，以手往捉，身乃至梵天。如是，世尊現神足。

[0622b18] 彼云何名為言教教化？爾時，世尊教諸比丘：「當捨是、置是。當近是、遠是。當念是、去是。當觀是、不觀是。」彼云何當修是、不修是者，當修七覺意，滅三結。彼云何當觀、當不觀者？當觀三結、沙門善：所謂出要樂、無恚樂、無怒樂。彼云何不觀？所謂三沙門苦。云何為三？所謂欲觀、恚觀、怒觀。彼云何念、云何不念？爾時，當念苦諦，當念習諦，當念盡諦，當念道諦；莫念邪諦：有常見、無常見，有邊見、無邊見，彼命、彼身，非命、非身，如來命終、如來不命終，有終、有不終，亦不有終、亦不無終。莫作是念。

[0622b29] 彼云何名為訓誨教化？復次，當作是去、不應作是去，作是來、不應作是來，默然、作是言說：「當持如是衣、不應持如是衣，應如是入村、不應如是入村。」是謂名為訓誨教化。

[0622c04] 是時，世尊以此三事，教化千比丘。是時，彼比丘受佛教已，千比丘盡成阿羅漢。是時，世尊以見千比丘得羅漢，爾時閻浮里地有千阿羅漢及五比丘，佛為六師，迴坐向迦毘羅衛。

[0622c09] 是時，優毘迦葉便作是念：「世尊何故向迦毘羅衛坐？」是時，優毘迦葉即前長跪，白世尊曰：「不審如來，何故向迦毘羅衛坐耶？」

[0622c11] 世尊告曰：「如來在世間，應行五事。云何為五？一者當轉法輪，二者當與父說法，三者當與母說法，四者當導凡夫人立菩薩行，五者當授菩薩別。是謂，迦葉！如來出世當行此五法。」

[0622c16] 是時，優毘迦葉復作是念：「如來故念親族本邦，故向彼坐耳。」

[0622c17] 是時，五比丘漸來至尼連水側，到世尊所，頭面禮足，在一面坐。

[0622c19] 是時，尊者優陀耶遙見世尊向迦毘羅衛坐，見已，便作是念：「世尊必當欲往至迦毘羅衛見諸親里。」是時，優陀耶即前長跪，白世尊曰：「我今堪任欲有所問，唯願敷演。」

[0622c22] 世尊告曰：「欲所問者便問之。」

[0622c23] 優陀耶白世尊曰：「觀如來意，欲向迦毘羅衛。」

[0622c24] 世尊告曰：「如是，如汝所言。優陀耶當知，先至白淨王所，吾比後當往。所以然者，剎利之種先當遣使令知，然後如來當往。汝到，語王：『却後七日，如來當來見王。』」

[0622c28] 優陀耶對曰：「如是。世尊！」是時，優陀耶即從坐起，整衣服，禮世尊足，於世尊前不現，往至迦毘羅衛，到真淨王所。到已，在王前立。

[0623a02] 爾時，真淨王在大殿上坐，及諸婇女。是時，優陀耶飛在空中。時真淨王見優陀耶手執鉢，持杖而在前立，見已便懷恐怖，而作是說：「此是何人？人耶？非人耶？天耶？鬼耶？閱叉、羅剎、天、龍、鬼神耶？」

[0623a07] 時，真淨王問優陀耶曰：「汝是何人？」又以此偈向優陀耶說：

「為天為是鬼？　　乾沓惒等乎？
　汝今名為誰？　　我今欲知之？」

[0623a11] 是時，優陀耶復以此偈報王曰：

「我亦非是天，　　非是乾沓惒，
　於是迦毘國，　　大王邦土人。
　昔壞十八億，　　弊魔波旬眾，
　我師釋迦文，　　是彼真弟子。」

[0623a16] 時，真淨王復以此偈，向優陀耶說：

「誰壞十八億，　　弊魔波旬眾？
　誰字釋迦文？　　汝今歎說之。」

[0623a19] 是時，優陀耶復說此偈：

「如來初生時，　　天地普大動，
　誓願悉成辦，　　今曰號悉達！
　彼降十八億，　　弊魔波旬眾，
　彼名釋迦文，　　今日成佛道！
　彼人釋師子，　　瞿曇次弟子，
　今日作沙門，　　本字優陀耶！」

[0623a26] 是時，真淨王聞此語已，便懷歡喜，不能自勝，語優陀耶曰：「云何，優陀耶！悉達太子今故在耶？」

[0623a28] 優陀耶報言：「釋迦文佛今日現在。」

[0623a28] 時王問言：「今已成佛耶？」

[0623a29] 優陀耶報言：「今已成佛。」

[0623b01] 王復問言：「今日如來竟為所在？」

[0623b01] 優陀耶報言：「如來今在摩竭國界尼拘類樹下。」

[0623b02] 時王報言：「翼從弟子斯是何人？」

[0623b03] 優陀耶報曰：「諸天億數及千比丘、四天王，恒在左右。」

[0623b04] 時王問言：「所著衣服，為像何類？」

[0623b05] 優陀耶報言：「如來所著衣裳，名曰袈裟。」

[0623b06] 時王問言：「食何等食？」

[0623b07] 優陀耶報言：「如來身者，以法為食。」

[0623b07] 王復問曰：「云何，優陀耶！如來可得見不？」

[0623b08] 優陀耶報言：「王勿愁悒，却後七日，如來當來入城。」

[0623b09] 是時，王極歡喜，不能自勝，手自斟酌，供養優陀耶。

[0623b11] 是時，真淨王擊大鳴鼓，勅國界人民，平治道路，除去不淨，以香汁灑地，懸繒幡蓋，作倡伎樂，不可稱計。復勅國中諸有聾、盲、瘖、瘂者，盡使不現，却後七日，悉達當來入城。是時，真淨王聞佛當來入城，七日之中，亦不睡眠。

[0623b16] 是時，世尊以至七日，便作是念：「我今宜可以神足力，往詣迦毘羅衛國。」是時，世尊即將諸比丘，前後圍遶，往詣迦毘羅衛國。到已，便詣城北薩盧園中。

[0623b19] 是時，真淨王聞世尊已達迦毘羅衛城北薩盧園中。是時，真淨王將諸釋眾，往詣世尊所。

[0623b21] 是時，世尊復作是念：「若真淨王躬自來者，此非我宜，我今當往與共相見。所以然者，父母恩重，育養情甚。」是時，世尊將諸比丘眾，往詣城門，飛在虛空，去地七仞。

[0623b25] 是時，真淨王見世尊端政無比，世之希有，諸根寂靜，無眾多念，身有三十二相、八十種好，而自莊身，發歡喜之心，即便頭面禮足，而作是說：「我是剎利王種，名曰真淨王。」

[0623b29] 世尊告曰：「令大王享壽無窮。是故，大王！當以正法治化，勿用邪法。大王當知，諸有用正法治化者，身壞命終，生善處天上。」

[0623c03] 是時，世尊即空中行，至真淨王宮中。到已，就座而坐。

[0623c04] 時，王見世尊坐定，手自斟酌，行種種飲食，見世尊食竟，行淨水，更取一小座而聽經。

[0623c06] 爾時，世尊與真淨王漸說妙義，所謂論者：施論、戒論、生天之論，欲不淨行，出要為樂。爾時，世尊見王心開意解，諸佛世尊常所說法，苦、習、盡、道，盡向王說。

[0623c10] 是時，真淨王即於座上，諸塵垢盡，得法眼淨。

[0623c11] 是時，世尊與王說法已，即從座起而去。

[0623c12] 是時，真淨王普集釋眾，而作是說：「諸沙門等，顏貌極醜，剎利之種，將諸梵志眾，此非其宜；剎利釋種還得剎利眾，此乃為妙。」

[0623c15] 諸釋報言：「如是，大王！如大王教，剎利還得剎利眾，此乃為妙。」

[0623c16] 是時，王告國中：「諸有兄弟二人，當取一人作道，其不爾者，當重謫罰。」

[0623c18] 時，諸釋眾聞王教令：「諸有兄弟二人，當取一人為道，其不從教，當重謫罰。」是時，提婆達兜釋種語阿難釋言：「真淨王今日有教：『諸有兄弟二人，當分一人作道。』汝今出家學道，我當在家修治家業。」是時，阿難釋歡喜踊躍，報言：「如兄來教。」

[0623c23] 是時，難陀釋語阿那律釋言：「真淨王有教：『其有兄弟二人者，當分一人作道，其不爾者，當重謫罰。』汝今出家，我當在家。」是時，阿那律釋聞此語已，歡喜踊躍，不能自勝，報曰：「如是。如兄來教。」

[0623c28] 是時，真淨王將斛淨、叔淨釋、甘露釋，至世尊所。爾時，駕四馬之車，白車、白蓋，白馬駕之；第二釋乘青車、青蓋，青馬駕之；第三釋乘黃車、黃蓋，黃馬駕之；第四釋乘赤車、赤蓋，赤馬駕之。是時，諸釋有乘象者，有乘馬者，皆悉來集。

[0624a04] 是時，世尊遙見真淨王將諸釋眾而來，告諸比丘：「汝等觀此釋眾，并觀真淨王眾。比丘當知，三十三天出園觀時，亦如此法，無有異。」

[0624a07] 是時，阿難乘大白象、白衣、白蓋。見已，告諸比丘：「汝等見此阿難釋乘白象、白衣不乎？」

[0624a09] 諸比丘對曰：「唯然，世尊！我等見之。」

[0624a10] 佛告比丘：「此人當出家學道，第一多聞，堪侍左右。汝等見此阿那律不乎？」

[0624a12] 諸比丘對曰：「唯然，見之。」

[0624a12] 佛告比丘：「此人當出家學道，天眼第一。」

[0624a13] 是時，真淨王及兄弟四人，并難陀、阿難，皆步進前，除去五好，至世尊所，頭面禮足，在一面坐。爾時，真淨王白佛言：「昨日夜生此念：『剎利之眾不應將梵志眾，還將剎利眾，此是其宜。』我便告令國中：『諸有兄弟二人者，便取一人，使出家學道。』唯願世尊聽出家學道。」

[0624a19] 世尊告曰：「善哉！大王！多所饒益，天、人得安。所以然者，此善知識良祐福田，我亦緣善知識，得脫此生、老、病、死。」是時，諸釋眾便得為道。

[0624a22] 是時，真淨王白世尊曰：「唯願世尊教誨此新比丘，當如教誨優陀耶！所以然者，此優陀耶比丘極有神力。願優陀耶比丘恒在宮中教化，使眾生之類，長夜獲安隱。所以然者，此比丘極有神力，我初見優陀耶比丘，便發歡喜之心。我便作此念：『弟子尚有神力，況彼如來而無此神力乎？』」

[0624a29] 世尊告曰：「如是，大王！如大王教，此優陀耶比丘極有神力，有大威德。」

[0624b02] 爾時，世尊告諸比丘：「第一弟子，博識多知，國王所念，所謂阿若拘鄰比丘是。能勸化人民，優陀耶比丘是。有速疾智，所謂摩訶男比丘是。恒喜飛行，所謂須婆休比丘是。空中往來，所謂婆破比丘是。多諸弟子，所謂優毘迦葉比丘是。意得觀空，所謂江迦葉比丘是。意得止觀。所謂象迦葉比丘是。」

[0624b09] 爾時，世尊廣與真淨王說微妙之法。爾時，王聞法已，即從坐起，頭面禮足，便退而去。

[0624b10] 爾時，諸比丘及真淨王聞佛所說，歡喜奉行。

增壹阿含經卷第十五

【經文資訊】大正藏第 02 冊 No. 0125 增壹阿含經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供／張文明大德二校，周金言大德輸入／妙雲蘭若校對，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
