佛說佛母出生三法藏般若波羅蜜多經卷第二十

西天譯經三藏朝奉大夫試光祿卿傳法大師賜紫臣施護奉　詔譯
[0656b15] 佛言：「憍尸迦！如是，如是！若有人得此甚深般若波羅蜜多法門，聽受讀誦、為人演說乃至書寫者，我說是人已能具足最上善根。憍尸迦！於汝意云何，正使閻浮提一切眾生皆得人身，一一眾生具修十善，彼諸善男子、善女人等，以是緣故得福多不？」

[0656b21] 帝釋天主言：「甚多，世尊！甚多，善逝！」

[0656b22] 佛言：「憍尸迦！彼善男子、善女人得福雖多，不如有人於此甚深般若波羅蜜多法門，聽受讀誦、為人演說乃至書寫者，百分不及一，千分不及一，百千俱胝那庾多分，算分、數分及譬喻分，乃至烏波尼殺曇分皆不及一。」

[0656b27] 爾時，會中有一苾芻，聞是說已，謂帝釋天主言：「若有善男子、善女人，暫得聞此甚深般若波羅蜜多法門，而能一念生淨信者，當知是善男子、善女人勝過仁者。」

[0656c01] 是時，帝釋天主謂彼苾芻言：「若善男子、善女人，一發心頃生淨信者尚勝於我，何況廣能聽受讀誦、為人演說乃至書寫。又復何況隨聽受已，如所說學、如所說行、修習相應。當知是善男子、善女人修菩薩行，勝過一切世間天、人、阿修羅等。苾芻！非但勝彼一切世間天、人、阿修羅等，亦復勝於須陀洹、斯陀含、阿那含、阿羅漢及其緣覺。非但勝於須陀洹乃至緣覺，亦復勝餘菩薩遠離般若波羅蜜多無善巧方便行布施者。非但勝彼菩薩如是布施，亦復勝餘菩薩遠離般若波羅蜜多無善巧方便持淨戒者。非但勝彼菩薩如是持戒，亦復勝餘菩薩遠離般若波羅蜜多無善巧方便修忍辱者。非但勝彼菩薩如是忍辱，亦復勝餘菩薩遠離般若波羅蜜多無善巧方便發精進者。非但勝彼菩薩如是精進，亦復勝餘菩薩遠離般若波羅蜜多無善巧方便修禪定者。何以故？是菩薩摩訶薩聞此甚深般若波羅蜜多法門，能如說學、能如說行，而能具足善巧方便，是故勝過一切世間天、人、阿修羅乃至聲聞、緣覺及餘菩薩。當知是菩薩善行般若波羅蜜多，是菩薩能近一切智不遠離諸佛，是菩薩成熟善根當坐道場，是菩薩能斷眾生諸煩惱苦。若菩薩摩訶薩能如是學者，是為學菩薩法，不學聲聞、緣覺法，是學般若波羅蜜多。又，菩薩摩訶薩如是學時，當有護世四大天王來菩薩所作如是言：『善男子！汝當精勤疾學是般若波羅蜜多，疾證阿耨多羅三藐三菩提。汝當坐道場時，我等四王各持寶鉢奉上於汝。』世尊！非但護世四王現菩薩前作如是說，我亦常往彼菩薩所而為護助，況復諸餘天子。何以故？是菩薩能如是學般若波羅蜜多，學已能行，甚為希有。世間眾生有諸苦惱，菩薩已能遠離諸苦，於一切處作大利樂。世尊！此為菩薩學般若波羅蜜多現世功德。」

[0657a09] 爾時，尊者阿難即作是念：「此帝釋天主快說是語，為自辯才如是說耶？為佛威神所護念耶？」

[0657a11] 爾時，帝釋天主承佛威神知其念，即謂言：「尊者！當知如我所說，皆是世尊威神建立。」

[0657a13] 爾時，世尊告尊者阿難言：「如是，如是！如帝釋天主此所樂說，當知皆是佛威神力而為護念。」

增上慢品第二十四

[0657a16] 爾時，世尊復告尊者阿難言：「當知菩薩摩訶薩修般若波羅蜜多時，行般若波羅蜜多時，所有三千大千世界一切惡魔皆生疑念：『菩薩摩訶薩修行是般若波羅蜜多，為當中道取證聲聞、緣覺果耶？為當決定直至阿耨多羅三藐三菩提耶？』阿難！彼諸惡魔或時若見菩薩摩訶薩修行般若波羅蜜多故，決定直至阿耨多羅三藐三菩提者，諸魔即時憂愁苦惱如箭入心。

[0657a25] 「復次，阿難！菩薩摩訶薩修般若波羅蜜多時，行般若波羅蜜多時，有諸惡魔來菩薩所生嬈亂心，以彼魔力化諸雷雹風雨等相，周徧方處，欲令菩薩怖畏散亂，乃至欲令菩薩於一念中退失阿耨多羅三藐三菩提心。阿難！當知惡魔不必普能嬈亂一切菩薩。」

[0657b01] 阿難白佛言：「世尊！何等菩薩為魔所嬈？」

[0657b02] 佛言：「阿難！若菩薩於先世中曾得聞是般若波羅蜜多法門，雖復聞已不生信解。阿難！當知是菩薩即有惡魔而來嬈亂，為彼諸魔伺得其便。

[0657b06] 「復次，阿難！若菩薩摩訶薩聞此甚深般若波羅蜜多法門時，心生疑念：『有是般若波羅蜜多法門耶？無是般若波羅蜜多法門耶？』阿難！當知是菩薩即有惡魔而來嬈亂，為彼諸魔伺得其便。

[0657b11] 「復次，阿難！若菩薩摩訶薩遠離善知識，親近惡知識，以近惡知識故，聞此甚深般若波羅蜜多法門不生信解，又復不能請問其義，但作是念：『我今何能修此般若波羅蜜多？』阿難！當知是菩薩即有惡魔而來嬈亂，為彼諸魔伺得其便。

[0657b17] 「復次，阿難！若菩薩摩訶薩受彼邪法、隨邪法行，彼諸惡魔知是事已心生歡喜，即作是念：『此人助我，亦令餘人同來助我，而復令我圓滿所願隨順我意。』阿難！當知是菩薩即有惡魔而來嬈亂，為彼諸魔伺得其便。

[0657b22] 「復次，阿難！若菩薩摩訶薩聞此甚深般若波羅蜜多法門已，謂餘菩薩言：『此般若波羅蜜多甚深難解，我尚不能得其源底，汝今何用更修習耶？但於餘經佛所說者聽受修習，必當於彼而得法味。』由此菩薩作是說已，諸餘菩薩即起遠離般若波羅蜜多心。阿難！當知作是說者即有惡魔而來嬈亂，為彼諸魔伺得其便。

[0657c01] 「復次，阿難！若菩薩摩訶薩作如是念：『我是修真遠離行者，餘諸菩薩非遠離行。』即時惡魔知是念已，生大歡喜適悅慶快。何以故？彼菩薩隨所起念，即退失阿耨多羅三藐三菩提，以如是退失故，魔心生喜。

[0657c05] 「又復，阿難！有諸惡魔來菩薩所，稱讚菩薩名字族氏、頭陀功德乃至種種功德相貌。菩薩聞是稱讚已，隨有所著，起增上慢及諸慢心，貢高自大輕餘菩薩，由是因緣增長煩惱。而此菩薩為彼惡魔力所加故，諸有言說人皆信受，隨信受已如所說學、如所說行，若見若聞如是學者，如是行者皆不真實，以不實故起顛倒心，由是心故身語心業皆不清淨。以此因緣而能增長地獄、餓鬼、畜生等趣。彼惡魔眾見是利故，心大歡喜適悅慶快，即作是念：『今我宮殿誠所不空，由彼因緣能增長故。』阿難！當知是菩薩不能具足功德相貌，非行般若波羅蜜多，非是住不退轉者。何以故？增上慢心起諸過失。是菩薩當有惡魔而來嬈亂，為彼諸魔伺得其便。

[0657c21] 「復次，阿難！若菩薩乘人與聲聞乘人共相鬪諍，互出惡言輕易呵毀。爾時惡魔知是事已，即作是念：『彼菩薩乘人由此因緣，雖復遠離一切智，其所遠離非大非久。』若菩薩乘人與菩薩乘人共相鬪諍，互出惡言輕易呵毀者，爾時惡魔知是事已，心大歡喜適悅慶快而作是念：『此菩薩乘人由是因緣，久久遠離彼一切智。』

[0657c29] 「復次，阿難！若有未得授記菩薩，於餘已得授記菩薩起瞋恨心，隨所起心有退轉失，起一念退一劫，而後畢是隨念劫數，若不捨一切智心，或遇善知識故，還復發起被精進鎧。」

[0658a04] 爾時，尊者阿難白佛言：「世尊！若起是罪者，佛聽悔不？」

[0658a05] 佛言：「阿難！今我法中說有出罪法，所有聲聞、緣覺、菩薩乘中，我各說有彼出罪法。阿難！當知若菩薩乘人與菩薩乘人共相鬪諍，互出惡言輕易呵毀已，不相悔捨，復懷瞋恨結縛於心者，我不說彼有出罪法。阿難！若菩薩乘人與菩薩乘人共相鬪諍，乃至呵毀已即相悔捨者，我當為彼說出罪法。阿難！又菩薩應作是念：『我於一切眾生當行慈忍，設彼起惡來相陵辱，我尚不生一念瞋心況復加報，我或暫起瞋恨心者深為大失。何以故？我當為一切眾生作大橋梁普令得度，我常於彼一切眾生如善作意，設聞惡言不生恚心，於自於他皆悉平等，自有過失勿加於他，他有過失如自所作常生悔懼。何以故？我欲普令一切眾生得大安樂。若有眾生多瞋惱者，願我當得阿耨多羅三藐三菩提時，度脫彼等。我於一切處見彼所有求菩提者，我於爾時歡喜瞻視，面目熈怡無顰蹙相。我心堅固不為一切瞋惱所動。』阿難！若菩薩乘人能生如是心者，當知是為修菩薩行者。

[0658a24] 「又復，阿難！諸菩薩摩訶薩於聲聞人所，不應生起諸輕慢心，乃至一切眾生亦復不應生輕慢想。」

[0658a26] 阿難白佛言：「世尊！菩薩與菩薩云何共住？」

[0658a27] 佛言：「阿難！菩薩共住，當互觀視猶如佛想，是我大師，同載一乘、同行一道。彼菩薩摩訶薩若有所學我亦隨學，平等安住菩薩乘中，如菩薩法如理修學。彼若雜學非我所學，彼若清淨學能與一切智如理相應者，我亦如是學。阿難！菩薩摩訶薩能如是學者，是為同學，所應共住。如是學者，必證阿耨多羅三藐三菩提。」

佛說佛母出生三法藏般若波羅蜜多經卷第二十

【經文資訊】大正藏第 08 冊 No. 0228 佛說佛母出生三法藏般若波羅蜜多經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，佛教電腦資訊庫功德會提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
