宗鏡錄卷第四十四
慧日永明寺主智覺禪師延壽集

[0672b05]  夫若談心佛。唯唱性宗者。則舉一攝諸。不論  餘義。今何背已。述教迷宗。
身。聚緣內搖。趣外奔逸。昏擾擾相。以為心性。  一迷為心。決定惑為色身之內。不知色身。外  洎山河虛空大地。咸是妙明真心中物。譬如
澄清百千大海棄之。唯認一浮漚體。目為全  潮。窮盡瀛渤。汝等即是迷中倍人。如我垂  手。等無差別。如來說為可憐愍者。如上所說。
見性周遍湛然。似鏡常明。如空不動。萬像自  分出沒。一性未曾往還。但隨生滅之緣。遺此  妙明之性。是以一切祖教。皆指見性識心。
不從生因之所生。唯從了因之所了。相麁易  辯。性密難明。隨轉處而莫知。在照時而方  了。如今不見者。皆被三惑心牽。六塵境換。不
知境元是我。翻成主被客迷。但能隨流得性  之時。自然無惑。復有云。般若唯以心神契  會。以心傳心。方成密付。不可以言迹事相而
求者。此是為未入人。顯宗破執。恐取相背  心。情求意解。故有是說。若融會而論。則隨  緣體妙。即相恒真。且如正見相時。是誰見相。
以六塵鈍故。名不自立。相不自施。以六根  利故。強自建立。而為緣對。若能了境本寂。  識自無生。則入平等真空。方稱究竟見性耳。
故云見性周遍。非汝而誰。聞性者。即今聞  性。具三真實。文殊簡出。現證可知。觀音入門。  圓通立驗。非從行得。不墮有為。豈假功成。本
來如是。首楞嚴經偈云。譬如人靜居。十方  俱擊鼓。十處一時聞。此則圓真實。目非觀  障外。口鼻亦復然。身以合方知。心念紛無
緒。隔垣聽音響。遐邇俱可聞。五根所不齊。是  則通真實。音聲性動靜。聞中為有無。無聲  號無聞。非實聞無性。聲無既無滅。聲有亦
非生。生滅二圓離。是則常真實。釋曰。此是  直說如今一切眾生。日用現行聞性三真實之  理。一圓真實。二通真實。三常真實。一圓真
實者。以聞性遍一切處。十方聲塵。應時無有  前後。以同時周遍。一一皆不出自性。如水起  波。波不離水。以聲處全聞。聞外無法。即是本
聞。自具圓通之性。非待證聖方有斯事。故法  華經偈云。父母所生耳。清淨無瑕穢。以此常  耳聞。三千世界聲。又云。持是法華者。雖未得
天耳。但用所生耳。功德已如是。二通真實  者。且眼根見性。雖即洞然。能觀前而不觀後。  鼻舌身等三根。皆以合中知。因能所而生
起。若意知根。所緣不定。念念遷移故。五根所  不齊。唯耳根圓通無礙。聽響之際。任隔礙  而遠近俱聞。妙應之時。無揀擇而大小咸備。
故高城和尚歌云。應耳時。若幽谷。大小音聲  無不足。十方鐘鼓一時鳴。靈光運運常相續。  則處凡身而不減。居聖體而非增。常現常通。
塵勞不能匿其神彩。非間非斷。天魔不能挫  其威光。不壞緣生之耳根。圓具一靈之妙性。  三常真實者。音聲性動靜者。動靜是音聲之
體。性於聞中似有似無。若無聲時號無聞。非  實聞無性。以聞性常在。若聞性隨聲塵滅。  則前聲滅時。後聲不合更聞。故知聲塵自無。
聞性非滅。聲塵自有。聞性非生。又非唯聞性  無生。返觀聲塵亦無生滅。以從緣而起。自體  全無。如華嚴論云。一切諸法。猶如谷響。楞
嚴疏鈔云。如谷中無聲。無聲即無響。法界  中皆無聲。一切聲皆是妄心。妄心不動時。皆  無妄想。以有差別心執受。即有聲。四大。如枯
木。即本無聲。皆緣執故。諸大菩薩。不以音聲  聽法。是知聲塵本無。皆因執有。情消執喪。  萬法本虛。有無既虛。生滅何有。則知我性與
如來性無異。一切世間法即是佛法故。經云。  是法住法位。世間相常住。如憍陳那。因聲悟  道。妙音密圓。古釋云。若有能所。未得名密。悟
四諦理。推能聞及所聞。皆是自心。心即是本  覺。光明。圓照法界。始覺智心。亦圓照法界。即  是因聲得悟。一切眾生。依此觀亦得解脫。若
聞聲可意不可意生憎愛。便被聲縛。但觀心  海中是聲出處。以心海元無有相。心雖含聲。  聲亦無相。無相。即於一切聲中而得解脫。故
知無法不心。無心不法。如是明達。則於一  切諸法。不合不散。無縛無脫矣。故佛告阿難。  汝學多聞。未盡諸漏。心中徒知顛倒所因。真
倒現前。實未能識。恐汝誠心由未信伏。吾今  試將塵俗諸事。當除汝疑。即時如來勅羅睺  羅擊鐘一聲。問阿難言。汝今聞不。阿難大眾。
俱言我聞。鐘歇無聲。佛又問言。汝今聞不。  阿難大眾。俱言不聞。時羅睺羅又擊一聲。佛  又問言。汝今聞不。阿難大眾。又言俱聞。佛問
阿難。汝云何聞。云何不聞。阿難大眾。俱白  佛言。鐘聲若擊。則我得聞。擊久聲消。音響  雙絕。則名無聞。如來又勅羅睺羅擊鐘。問
阿難言。爾今聲不。阿難言。聲少選聲消。佛  又問言。汝今聲不。阿難大眾。答言無聲。又  頃。羅睺羅更來撞鐘。佛又問言。爾今聲不。阿
難大眾。俱言有聲。佛問阿難。汝云何聲。云  何無聲。阿難大眾。俱白佛言。鐘聲若擊。則  名有聲。擊久聲消。音響雙絕。則名無聲。佛
語阿難。及諸大眾。汝今云何自語矯亂。大眾  阿難。俱時問佛。我今云何名為矯亂。佛言。我  問汝聞。汝則言聞。又問汝聲。汝則言聲。唯聞
與聲。報答無定。如是云何。不名矯亂。阿難。聲  消無響。汝說無聞。若實無聞。聞性已滅。同于  枯木。鐘聲更擊。汝云何知。知有知無。自
是聲塵。或無或有。豈彼聞性。為汝有無。聞  實云無。誰知無者。是故阿難。聲於聞中。自  有生滅。非為汝聞。聲生聲滅。令汝聞性。為有
為無。汝尚顛倒或聲為聞。何怪昏迷。以常  為斷。終不應言。離諸動靜閉塞開通說聞無  性。如重睡人。眠熟床枕。其家有人。於彼睡時
擣練舂米。其人夢中聞舂擣聲。別作他物。或  為擊鼓。或復撞鐘。即於夢時。自怪其鐘為  石木響。於時忽寤。遄知杵音。自告家人。我正
夢時。惑此舂音。將為鼓響。阿難。是人夢中。  豈憶靜搖開閉通塞。其形雖寐。聞性不昏。縱  汝形消。命光遷謝。此性云何為汝消滅。楞嚴
疏云。擊鐘以辯真妄者。即聞性而可真。舉聲  塵而辯妄。若因聲有聞。此聞不離聲。若離  聲有聞。此是真聞。汝今但執隨聲之聞。此
聞不離於聲。只合是聲。不合是聲。若真聞  性。如水。不滅聲塵。如風。鼓水成波。故有聞  相。聲塵不起。聞相即無。而聞性不滅。以性
不滅。聲塵若來。還有聞相。如水不滅。若風動  時。即有波相。如色真性。遍十方界。隨心感現。  則有色相。此之聞性。亦復如是。故知不認自
體恒常之聞性。却徇聲塵生滅之聞相。遂乃  聞讚而生喜。聞毀而起瞋。以迷本聞故。隨聲  流轉故。文殊云。眾生迷本聞。循聲故流轉。
阿難。縱強記。不免落邪思。豈非隨所淪。旋流  獲無妄。又云。旋汝倒聞機。返聞聞自性。性  成無上道。圓通實如是。如今以聲為聞。背心
循境。豈不是倒聞之機。若能旋聲塵之有流。  復本聞之無妄。則是返聞自性。得本歸原。內  滅翳根。外消塵境。能所既脫。本覺道成。寂照
圓通。真實如是。所以佛告阿難。以諸眾生。從  無始來。循諸色聲。逐念流轉。曾不開悟性淨  妙常。不循所常。逐諸生滅。由是生生。雜染流
轉。若棄生滅。守於真常。常光現前。根塵識  心。應時消落。想相為塵。識情為垢。二俱遠離。  則汝法眼。應時清明。云何不成無上知覺。是
以若了聞性。即成正覺。於是心境雙融。動靜。  俱泯。如觀音言。彼佛教我。從聞思修入三摩  地。初於聞中。入流亡所。所入既寂。動靜二
相。了然不生。如是漸增。聞所聞盡。盡聞不  住。覺所覺空。空覺極圓。空所空滅。生滅既  滅。寂滅現前。忽然超越。世出世間。十方圓明。
獲二殊勝。一者。上合十方諸佛本妙覺心。與  佛如來。同一慈力。二者。下合十方一切六道  眾生。與諸眾生。同一悲仰。是以初從聞性入
時。先亡動靜聲塵之境。次亡能聞所聞之心。  既心境俱亡。又不住無心境。及能覺所覺之  智。則覺智俱空。此空亦空。方成圓覺。故云空
覺極圓。空所空滅。始盡生滅之原。到寂滅本  妙覺心之地。如起信論云。一切諸法。皆由妄  念而有差別。若離妄念。則無境界差別之相。
故知妄念空而根境謝。識想消而塵垢沈。則  法眼應時清明。常光了然頓現。見聞本性既  爾。諸根所現亦然。故經云。六自在王。常清
淨故。又首楞嚴經偈云。一根既返原。六根  成解脫。見聞如幻翳。三界若空華。聞復翳  根除。塵消覺圓淨。淨極光通達。寂照含虛
空。却來觀世間。猶如夢中事。但以未覺悟。  前於染淨中。有一毫見聞取捨之處。皆在三  界無明長夜生死夢中。纔得見性。便同覺後。
自覺覺他。故名為佛。又此自心之性。遍一切  處。隨處得入。非獨見聞。或意消香界而入圓  通。或心開塵境而證法忍。或入水觀而達性。
或審風力而悟宗。或刺是疼痛而純覺遺身。  或了心無際而入佛知見。或觀煖觸而成火  光三昧。或演法音而降伏魔怨。當此大悟之
時。終不見有一境可生。一言可執。今只為  迷性徇文。背心求道者。假以言說。指歸自心。  從此一向內觀。捨詮究理。斯則豈不是因言悟
道。藉教明宗。為此之人。不無利益。遂使初心  學者。信有所歸。便能息外馳求。迴光反照。頓  見自己。了了明心。如正飲醍醐親開寶藏。方
悟隨言之失。深慚背己之愆。故阿難等。因  世尊開示自性之後。發自慶言。消我億劫顛  倒想。不歷僧祇獲法身。故能不動塵勞。現身
成佛。祖佛言教。有如是不可思議之力。為是  廣大無邊法利故。所以具引全文佛語為證。  云何反有背己之言。論文之誚乎。若不觀心
內證。法律禪師等。各有十種過患。如像法決  疑經云。三師破壞佛法。略各有十過。一法  師十過者。一但外求文解。而不內觀修心。釋
論云。有論而無慧。所說不應受。二不融經息  諍趣道。但執己非他。我慢自高。不識見心苦  集。三不遵遺囑。不依念處修道。不依木叉住。
非佛弟子。四經云。非禪不慧。偏慧不禪。一  翅一輪。豈能遠運。五法本無說。說破貪求名  利弘宣寧會聖旨。六貴耳入口出。何利於己。
經云。如人數他寶。自無半錢分。無行而宣。  何利於他。八又多加水乳。無道之教。教誤  後生。九四眾失真法利。轉就澆漓。十非但
不能光顯佛法。亦乃破於佛法也。禪師十過  者。一經云。假名阿練若。納衣在空閑。自謂  行真道。好說我等過。二者。恃行陵他。不識戒
取苦集煩惱。三無慧修定。盲禪無目。寧出生  死也。四不遵遺囑。不依念處修道。不依木  叉而住。非佛弟子。五無慧之禪。多發鬼定。生
破壞佛法。死墮鬼道。六名利坐禪。如扇提羅。  死墮地獄。七設證得禪。即墮長壽天難。八如  水乳。禪教授學徒。紹三塗種子。九四眾不
霑真法之潤。轉就澆漓。十非止不能光顯三  寶。亦乃破佛法也。律師十過者。一但執外律。  不識內戒。故被淨名訶。二執律名相。諍計是
非。不識見心苦集。三然戒定慧相資。方能進  道。但律不慧不禪。何能進道。四弘在名譽。志  不存道。果在三塗。五不遵遺囑。不依念處
修道。不依木叉而住。六執律方便小教以為  正理。而障大道。七師師執律不同。弘。則多  加水乳。八不依聖教傳授。誤累後生。九四眾
不霑真法。轉就澆漓。十非止不能光顯三寶。  亦乃破佛法也。是知若不觀心。具如上之大  失。如大智度論云。菩薩摩訶薩。若欲不空
食國中之施者。當學般若波羅蜜。又寶梁經  云。若學大乘佛法者。受施主摶食。如須彌  山。受施主衣。可敷大地。如不學者。若未墮僧
數。十方無唾地處。維摩經亦云。敬學如師。  纔起學心。便有為人天之分。或聞宗鏡一句。  定成佛無疑。故法華經云。若有聞是法。無一
不成佛。唯除未聞者。盲冥不信人。若已聞  者。皆是曩因。既受衣珠。曾親佛會。不可放  逸。須志披尋。忽遇緣差。空無所得。所以瑜
伽論云。不緩加行中。又能如是勇猛精進。謂  我今定當趣證。所應證得。不應慢緩。何以  故。我有多種橫死因緣。所謂身中。或風或熱。
或痰發動。或所飲食。不正消化。住在身中。或  宿食病。或為於外。蛇蠍蚰  蜒  百足等類。諸  惡毒蟲之所蛆螫。或復為人非人類等之所
驚恐。因斯夭沒。於如是等諸橫死處。恒常  思惟。修無常想。住不放逸。由住如是不放  逸故。恒自思惟。我之壽命。儻得更經七日六
日五日四日三日二日一日一時半時須臾。  或經食頃。或從入息至於出息。或從出息至  於入想。乃至存活經爾所時。於佛聖教。精
勤作意。修習瑜伽。劑爾所時。於佛聖教。我當  決定多有所作。如是名為不緩加行。

[0676a15]  問。義  學多樂聽讀。禪宗唯精內觀。然教觀二門。闕  一不可。若但觀心而不尋教。墮闇證上慢之
愚。若但尋教而不觀心。受執指數寶之誚。有  不達者。遞相是非。今宗鏡廣搜。祖教意足。請  為微細開拆以決深疑。

[0676a20]  答。教觀難明。須分  四句。如云。一教門非理門。教是能通。理是  所通。能所異故。二理門非教門。吾聞解脫
之中。無有言說故。三教門即理門。文字即  解脫故。四理門即教門。解脫即文字故。又以  門對教。四句分別。一得教不得門。文字法師
是。二得門不得教。觀慧禪師是。三得門復得  教。聞慧法師是。四門教俱不得。假名阿練  若是。又或隨方便之詮。則執權害實。若達
圓頓之教。則了實開權。執權則教觀兩分。  了實則人法一旨。人法一旨。則境智俱冥。教  觀兩分。則信法雙現。信法雙現。則有觀有聞。
境智俱冥。則無內無外。斯乃隨根利鈍。有此  開遮。若能就旨圓融。自無取捨。則塵塵合  道。信行同法行之機。念念歸宗。教門等
觀門之旨。如是則無一心可照。誰執觀門。無  一法可聞。孰論教道。方入宗鏡。與此相應。未  達斯門終成隔礙。且教中具述。有二種修行
人。一是信行。二是法行。薩婆多。明。此二人。  位在見道。因聞入者。是為信行。因思入者。  是為法行。曇無德云。位在方便。自見法少。
憑聞力多。後時要須聞法得悟。名為信行。憑  聞力少。自見法多。後時要須思惟得悟。名  為法行。止觀云。若論利鈍者。法行利。內自
觀法故。信行鈍。藉他聞故。又信行利。一聞  即悟故。法行鈍。歷法觀察故。或俱利。或俱  鈍。信行人聞慧利。修慧鈍。法行人修慧利。聞
慧鈍。已上且約三師所說。自然不可偏執。  觀心與教道。定據聽學與坐禪。今若得一心。  萬邪滅矣。則何心而非教。若一聞千悟。獲大
總持。則何教而非心。何教而非心。則心外無  法。何心而非教。則法外無心。更約智者大師  對法行二人。以止觀安心。隨四悉檀意。以逗
機宜。俱令入道。師即問言。汝於定慧。為志  何等。其人若言。我聞佛說。善知識者。如月  形光。漸漸圓著。又如梯隥漸漸增高。巧說轉
令心。得道大因緣。志欣渴飲。如犢逐母。當  知是則信行人也。若言。我聞佛說。明鏡若  不動。色像自分明。淨水無波。魚石自現。欣捨
惡覺。如棄重擔。當知是則法行人也。既知  根性。於一人所。八番安心。咄。善男子。無量  劫來。飲狂散毒。馳逐五塵。昇沈三界。猶如猛
風。吹兜羅毦。大熱沸鑊。煮豆昇沈。從苦至惱。  從惱至苦。何不息心達本。以一其意。意若一  者。何事不辦。苦集得一則不輪迴。無明得
一不至於行。乃至不至老死。摧折大樹。畢故  不造新。八弊得一則度彼岸。唯此為快。善  巧方便。種種因緣。種種譬喻。廣讚於止。發悅
其情。是名隨樂欲以止安心也。又善男子。如  天亢旱。河池悉乾。萬卉燋枯。百穀零落。娑伽  羅王。七日構雲。四方霔雨。大地霑洽。一切種
子皆萌芽。一切根株皆開發。一切枝葉皆欝  茂。一切華果皆敷榮。人亦如是。以散逸故。  應生。善不復生。已生善。還退失。禪定河乾。
道品樹滅。萬善燋枯。百福殘悴。因華道果。不  復成熟。若能閑林一意。內不出。外不入。靜  雲興也。發諸禪定。即是降雨也。功德叢林
煖頂方便。眼智明覺。信忍順忍無生寂滅忍。  乃至無上菩提。悉皆剋獲。善巧方便。種種緣  喻。廣讚於止。生其善根。是名隨便宜以止
安心也。又善男子。夫散心者。惡中之惡。如  無鉤醉象。蹋壞華池。穴鼻駱駝。翻倒負馱。疾  於掣電。毒逾蛇舌。重沓五翳。埃藹曜靈。睫近
霄遠。俱皆不見。若能修定。如密室中燈。能破  巨闇。金鎞抉膜。空色朗然。一指二指三指皆  了。大雨能淹囂塵。大定能靜狂逸。止能破
散。虛妄滅矣。善巧方便。種種緣喻。廣讚於  止。破其睡散。是名對治以止安心也。又善男  子。心若在定。能知世間生滅法相。亦知出世
不生不滅法相。如來成道。猶尚樂定。況諸凡  夫。有禪定者。如夜見電光。即得見道。破無數  億洞然之惡。乃至得成一切種智。善巧方便
種種緣喻。廣讚於止。即會真如。是名隨第一  義以止安心也。其人若言。我聞寂滅。都不入  懷。若聞分別聽受無厭。即應為說。三惡燒
然。駝驢重楚。餓鬼飢渴。不名為苦。癡闇無聞。  不識方隅。乃是大苦。多聞分別樂。見法法  喜樂。以善攻惡樂。無著阿羅漢。是名為最
樂。從多聞人。聞甘露樂。如教觀察知道。遠離  坑埳直去不迴。善巧方便。種種緣喻。廣讚於  觀。發悅其情。是名隨樂欲以觀安心。又善
男子。月開蓮華。日興作務。商應隨主。彩畫  須膠。坏不遇火。無須臾用。盲不得導。一步  不前。行無觀智。亦復如是。一切種智。以觀為
根。本。無量功德之所莊嚴。善巧方便。種種緣  喻。廣讚於觀。生其功德。是名隨便宜以觀  安心。又善男子。智者識怨。怨不能害。武將
有謀。能破強敵。非風何以卷雲。非雲何以  遮熱。非水何以滅火。非火何以除闇。析薪  之斧。解縛之刀。豈過智慧。善巧方便。種種緣
喻。廣讚於觀。使其破惡。是名對治以觀安  心。又善男子。井中七寶。闇室瓶盆。要待日  明。日既出已。皆得明了。須智慧眼。觀知諸法
實。一切諸法中。皆以等觀。入般若波羅蜜。最  為照明。善巧方便。種種緣喻。廣讚於觀。令得  悟解。是名第一義。以觀安心。如是八番。為信
行人說安心也。其人若云。我樂息心。默以復  默。損之又損之。遂至於無為。不樂分別。坐馳  無益。此則法行根性。當為說止。汝勿外尋。
但內守一。攀覺流動。皆從妄生。如旋火輪。輟  手則息。洪波鼓怒。風靜則澄。淨名經云。何謂  攀緣。謂有三界。何謂息攀緣。謂心無所得。瑞
應經云。其得一心者。則萬邪滅矣。龍樹云。實  法不顛倒。念想觀已除。言語法皆滅。無量眾  罪除。清淨心常一。如是尊妙人。則能見般
若。夫山中幽寂。神仙所讚。況涅槃澄靜。賢聖  尊崇。佛話經云。比丘在聚。身口精勤。諸佛  咸憂。比丘在山。息事安臥。諸佛皆喜。況復
結跏束手。緘脣結舌。思惟寂相。心原一止。法  界洞寂。豈非要道。唯此為貴。餘不能及。善巧  方便。種種因緣。種種譬喻。廣讚於止。發悅其
心。是名隨樂欲以止安心。其人若云。我觀法  相。只增紛動。善法不明。當為說止。止是法界  平正良田。何法不備。止捨攀緣。即是檀。止體
非惡。即是戒。止體不動。即是忍。止無間雜。  即是精進。止則決定。即是禪。止法亦無。止者  亦無。即是慧。因止會非止非不止。即是方便。
一止一切止。即是願。止止愛止止見。即是  力。此止如佛止無二無別。即是智。止具一切  法。即是祕藏。但安於止。何用別修諸法。善巧
方便。種種緣喻。令生善根。即是隨便宜以止  安心也。若言我觀法相。散睡不除者。當為說  止。大有功能。止是壁定。八風惡覺不能入。止
是淨水。蕩於貪婬。八倒。猶如朝露。見陽則晞。  止是大慈。怨親俱愍。能破恚怒。止是大明呪。  癡疑皆遣。止即是佛。破除障道。如阿伽陀
藥。遍治一切。如妙良醫。呪枯起死。善巧方便。  種種緣喻。令其破惡。是名對治以止安心。其  人若言。我觀察時。不得開悟。當為說止。止
即體真。照而常寂。止即隨緣。寂而常照。止  即不止。止雙遮雙照。止即佛母。止即佛父。  亦即父即母。止即佛師。佛身。佛眼。佛之相
好。佛藏。佛住處。何所不具。何所不除。善巧  方便。種種緣喻。廣讚於止。是為第一義以止  安心。彼人言。止狀沈寂。非我悅樂。當為說觀。
推尋道理。七覺中有擇覺支。八正中有正見。  六度中有般若。於法門中為主為導。乃至成  佛。正覺。大覺。遍覺。皆是觀慧異名。當知觀慧
最為尊妙。如是廣讚。是為隨樂欲以觀安心。  若勤修觀。能生信。戒定慧解脫解脫知見。知  病識藥。化道大行。眾善普會。莫復過觀。是為
隨便宜以觀安心。觀能破闇。能照道。能除怨。  能得寶。傾邪山。竭愛海。皆觀之力。是為隨  對治以觀安心。若觀法時。不得能所。心慮虛
豁。朦朧欲開。但當勤觀。開示悟入。是為用第  一義以觀安心。是為八番為法行人說安心  也。復次人根不定。或時迴轉。薩婆多。明轉
鈍為利。成論。明數習則利。此乃始終論利鈍。  不得一時辯也。今明。眾生心行不定。或須  臾而鈍。須臾而利。任運自爾。非關根轉。亦
不數習。或作觀不徹。因聽即悟。或久聽不解。  暫思即決。是故更論。轉根安心。若法行轉為  信行。逐其根轉。用八番悉檀而授安心。若
信行轉成法行。亦逐根轉。用八番悉檀而授  安心。得此意。廣略自在說之。轉不轉。合有三  十二安心也。自行安心者。當察此心。欲何所
樂。若欲息妄。令念相寂然。是樂法行。若樂聽  聞。徹無明底。是樂信行。樂寂者。知妄從心  出。息心則眾妄皆靜。若欲照知。須知心原。
心原不二。則一切諸法皆同虛空。是為隨樂  欲自行安心。其心雖廣分別心及諸法。而信  念精進毫善不生。即當凝停莫動。諸善。功德
因靜而生。若凝停時。彌見沈寂。都無進忍。  當計校籌量策之令起。若念念不住。如汗馬  奔逸。即當以止。對治馳蕩。若靜默然無記。與
睡相應。即當修觀。破諸昏塞。修止既久。不能  開發。即應修觀。觀一切法。無礙無異。怗怗  明利。漸覺如空。修觀若久。闇障不除。宜更修
止。止諸緣念。無能無所。所我皆寂。空慧將生。  是為自修法行。八番善巧布歷。令得心安。信  行。安心者。或欲聞寂。定如須彌。不畏八動。即
應聽止。欲聞利觀。破諸煩惱。如日除闇。即應  聽觀。聽觀多。如日燋芽。即應聽止。潤以定水。  或聽定淹久。如芽爛不生。即應聽觀。令風日
發動。使善法現前。或時馳覺。一念叵住。即應  聽止。以治散心。或沈昏濛濛坐霧。即當聽觀。  破此睡熟。或聽止豁豁。即專聽止。或聞觀朗
朗。即專聽觀。是為自修信行。八番巧安心也。  若法行心轉為信行。信行心轉為法行。皆隨  其所宜。巧鑽研之。自行有三十二。化他亦三
十二。合為六十四安心也。復次信法不孤立。  須聞思相資。如法行者。隨聞一句。體寂湛然。  夢妄皆遣。還坐思惟。心生歡喜。又聞止已。還
更思惟。即生禪定。又聞於止。還即思惟。妄念  皆破。又聞止已。還更思惟。朗然欲悟。又聞  觀已。還更思惟。心大歡喜。又聞觀已。還更思
惟。生善破惡欲悟等。准前可知。此乃聽少  思多。名為法行。非都不聽法也。信行端坐。  思惟寂滅。欣踊未生。起已聞止。歡喜甘樂。
端坐念善。善不能發。起已聞止。信戒精進。  倍更增多。端坐治惡。惡不能遣。起已聞止。  散動破滅。端坐即真。真道不啟。起已聞止。豁
如悟寂。是為信行。坐少聞多。非都不思惟。前  作一向根性。今作相資根性。就相資中。復論  轉不轉。亦有三十二安心。化他相資。亦有三
十二安心。合六十四。合前為一百二十八安  心也。夫心地難安。違苦順樂。今隨其所願。逐  而安之。譬如養生。或飲或食。適身立命。養法
