大寶積經卷第三十

大唐三藏菩提流志奉　詔譯
　於法常稱讚，　　由是故得生。
　我復有光明，　　名為香清淨，
　於僧常恭敬，　　由是故得生。
　我復有光明，　　名為味清淨，
　隨意皆施與，　　由是故得生。
　我復有光明，　　名為觸清淨，
　以塗香供養，　　由是故得生。
　我復有光明，　　名為法清淨，
　以攝受諸法，　　由是故得生。
　我復有光明，　　名為地清淨，
　塗掃佛僧地，　　由是故得生。
　我復有光明，　　名為水清淨，
　以井泉供養，　　由是故得生。
　我復有光明，　　名為火清淨，
　持火而奉施，　　由是故得生。
　我復有光明，　　名為風清淨，
　持扇而奉施，　　由是故得生。
　我復有光明，　　名為蘊清淨，
　以身供養佛，　　由是故得生。
　我復有光明，　　名為界清淨，
　常修於慈心，　　由是故得生。
　我復有光明，　　名為諦清淨，
　常離於妄語，　　由是故得生。
　我復有光明，　　名為剎清淨，
　常行於布施，　　由是故得生。
　我復有光明，　　名為聲清淨，
　以稱歎諸佛，　　由是故得生。
　我復有光明，　　名為念清淨，
　以稱歎三昧，　　由是故得生。
　我復有光明，　　名為辯清淨，
　以稱歎總持，　　由是故得生。
　我復有光明，　　名為日和合，
　以和合乖諍，　　由是故得生。
　我復有光明，　　名為顯現義，
　以通達空性，　　由是故得生。
　我復有光明，　　名為青色相，
　以青蓮供養，　　由是故得生。
　我復有光明，　　名為黃色相，
　以薝蔔供養，　　由是故得生。
　我復有光明，　　名為赤色相，
　以真珠供養，　　由是故得生。
　我復有光明，　　名為白色相，
　以金華供養，　　由是故得生。
　我復有光明，　　名為勝功德，
　以眾彩嚴飾，　　由是故得生。
　我復有光明，　　名為龍威力，
　以龍幡供養，　　由是故得生。
　我復有光明，　　名為象威力，
　以象幡供養，　　由是故得生。
　我復有光明，　　名為師子王，
　師子幡供養，　　由是故得生。
　我復有光明，　　名之為牛王，
　牛王幡供養，　　由是故得生。
　我復有光明，　　名為月清淨，
　灑掃於佛塔，　　由是故得生。
　我復有光明，　　名為龍調伏，
　以繒帶奉施，　　由是故得生。
　我復有光明，　　名夜叉調伏，
　以能諦觀察，　　由是故得生。
　我復有光明，　　名為覺悟女，
　以離於女相，　　由是故得生。
　我復有光明，　　名為覺悟男，
　以離於男相，　　由是故得生。
　我復有光明，　　名金剛威力，
　以業智清淨，　　由是故得生。
　我復有光明，　　名為顯現空，
　以開示世報，　　由是故得生。
　我復有光明，　　名覺悟真實，
　以離於顛倒，　　由是故得生。
　我復有光明，　　名顯示佛語，
　以讚於法界，　　由是故得生。
　我復有光明，　　名為離諸過，
　以讚於勝解，　　由是故得生。
　我復有光明，　　名莊嚴普照，
　以讚施燈燎，　　由是故得生。
　我復有光明，　　名為離恩愛，
　以讚於定慧，　　由是故得生。
　我復有光明，　　名為離諸習，
　以讚前際智，　　由是故得生。
　我復有光明，　　名為離諸著，
　以讚無生智，　　由是故得生。
　我復有光明，　　名為離諸趣，
　以讚漏盡智，　　由是故得生。
　我復有光明，　　名為捨離處，
　以讚於苦智，　　由是故得生。
　我復有光明，　　名為佛神變，
　以讚神通力，　　由是故得生。
　我復有光明，　　名為超戲論，
　以讚一切智，　　由是故得生。
　我復有光明，　　名為現眾色，
　以讚於神足，　　由是故得生。
　我復有光明，　　名為樂善友，
　以讚於覺性，　　由是故得生。
　我復有光明，　　名為眼前際，
　以讚眼前際，　　由是故得生。
　我復有光明，　　名為眼盡際，
　以讚於無盡，　　由是故得生。
　我復有光明，　　名之為有際，
　以讚於無有，　　由是故得生。
　我復有光明，　　名為不可壞，
　以讚於滅性，　　由是故得生。
　我復有光明，　　名為無邊際，
　以讚於無際，　　由是故得生。
　我復有光明，　　名之為有相，
　以讚於無為，　　由是故得生。
　我復有光明，　　名為無變異，
　以讚無差別，　　由是故得生。
　我復有光明，　　名之為不入，
　以讚於無著，　　由是故得生。
　我復有光明，　　名之為不出，
　以讚於無起，　　由是故得生。
　我復有光明，　　名之為無起，
　以讚不出現，　　由是故得生。

「我有光名無表示，　　而能成熟諸群生。
　我有光名法本性，　　其光能動俱胝剎。
　我有光名調伏魔，　　其光威德令魔怖。
　我有光名福德幢，　　持其名者離危厄。
　我有光名有力幢，　　持其名者離怨對。
　我有光名寂靜幢，　　持其名者離貪欲。
　我有光名禪定幢，　　持其名者離邪行。
　我有光名名聞幢，　　持其名者得稱讚。
　我有光名悅意幢，　　持其名者無憂惱。
　我有光名淨戒幢，　　持其名者離毀禁。
　我有光名妙香幢，　　持其名者無臭穢。
　我有光名法甚深，　　持其名者無疑惑。
　我有光名無所住，　　持其名者離諸有。
　我有光名離分別，　　持其名者無執取。
　我有光名妙高山，　　持其名者無能動。
　我有光名祕密行，　　持其名者無所著。
　我有光名解脫行，　　持其名者無繫縛。
　我有光名善調伏，　　持其名者得柔軟。
　我有光名無動搖，　　持其名者離貪染。
　我有光名善調順，　　持其名者戒圓滿。
　我有光名眾善行，　　持其名者無所染。
　我有光名多利益，　　聞其名者離諸過。
　我有光名勝知見，　　聞其名者無迷惑。
　我有光名求利益，　　聞其名者無瞋恚。
　我有光名心適悅，　　聞其名者得安樂。
　我有光名無熱惱，　　持其名者了空性。
　我有光名空無性，　　持其名者超戲論。
　我有光名無依止，　　持其名者不動搖。
　我有光名離迷惑，　　持其名者不猶豫。
　我有光名無住處，　　持其名者離愚闇。
　我有光名厭肉身，　　持其名者當不受。
　我有光名無所取，　　持其名者離文字。
　我有光名無有癡，　　持其名者離言說。
　我有光名無去處，　　持其名者知未來。
　我有光名普邊際，　　持其名者知過去。
　我有光名無與等，　　持其名者了無漏。
　我有光名證聖者，　　持其名者知最上。
　我有光名無垢染，　　持其名者離諸著。
　我有光名離塵坌，　　持其名者無闇蔽。
　我有光名無愛戀，　　持其名者離所依。
　我有光名最勝上，　　持其名者摧他論。
　我有光名少壯年，　　持其名者成六行。
　我有光名最勝尊，　　持其名者智無礙。
　我有光明名速疾，　　持其名者成勝僧。
　我有光明名有相，　　持其名者了深法。
　我有光明名無相，　　持其名者離於慢。
　我有光明名無生，　　持其名者獲無得。
　我有光明名念佛，　　為諸如來之所讚，
　於多佛所修諸行，　　爾乃得成如是光。
　佛身所現諸光明，　　千俱胝剎微塵數，
　如是無量俱胝剎，　　其數又如大海沙，
　一一微塵諸光明，　　各有若干多眷屬，
　其光遍往無佛剎，　　化作如來清淨身，
　演說甚深微妙法，　　安住眾生忍辱中。
　我有光明名為佛，　　令諸眾生住佛道。
　我有光明名為法，　　清淨照曜無瑕垢。
　我有光明名為僧，　　諸佛如來所稱歎。
　我有光明名清淨，　　其光殊勝甚難得。
　我有光明名為華，　　利益眾生得成熟。
　我有光明名為梵，　　或名帝釋或名天，
　名月名龍名夜叉，　　名阿修羅迦樓羅，
　或有名王名婦女，　　或名童女或童男，
　如是種種諸光明，　　各以善法化同類，
　能令無量俱胝眾，　　皆得成就於菩提，
　我有光明名智慧，　　或有名戒或名慈，
　或名悲喜或名燈，　　或號塗香或音樂，
　如是等類諸光明，　　各隨本行為其稱，
　皆攝無量群生類，　　由是成就此光明。
　我有光明名尊重，　　諸佛如來之所讚，
　於佛教法常恭敬，　　由是成就此光明。
　佛眼所見眾生數，　　一毛孔現若干光，
　而彼一一諸光明，　　各有眷屬共圍遶，
　隨諸眾生心所念，　　蒙佛光明皆成熟。
　若有聞說此光明，　　能生歡喜深愛樂，
　是人往昔諸佛所，　　已曾得聞如是經。
　我有光明名最勝，　　眷屬八十俱胝數，
　昔曾一偈讚於佛，　　是故成就此光明。
　我有光明名無憂，　　眷屬八十那由眾，
　持一如來所說法，　　是故成就此光明。
　我有光明名勝淨，　　眷屬八十俱胝數，
　若能受持一三昧，　　是故成就此光明。

「過去有佛，　　名為最勝，　　彼佛住世，
　壽命無量。　　最初成道，　　法會之中，
　時有八十，　　那由他眾。　　爾時於此，
　閻浮提中，　　有一國王，　　名為樂聲。
　其王復有，　　五百王子，　　顏貌端正，
　見者歡喜。　　是時父王，　　威德自在，
　於三寶所，　　深生信樂。　　其王所有，
　勝妙園苑，　　悉皆奉施，　　彼佛世尊。
　是園苑中，　　經行之處，　　復有無量，
　薝蔔迦樹、　　拘律陀樹、　　甄叔迦樹、
　優曇鉢羅、　　波羅波吒，　　及尸利沙、
　無憂樹等，　　其數各有，　　八十俱胝。
　如是諸樹，　　冬夏敷榮，　　華果枝葉，
　光色鮮茂，　　出微妙香，　　薰如來身。
　有諸比丘，　　身真金色，　　各各皆坐，
　是林樹下，　　勇猛精進，　　得陀羅尼。
　爾時彼佛，　　愍其父王，　　及諸王子，
　并餘大眾，　　演說如是，　　決定光經。
　其王聞已，　　心生歡喜，　　以無量偈，
　稱讚如來。　　其王復以，　　八十俱胝，
　微妙寶蓋，　　奉獻於佛。　　一一寶蓋，
　以摩尼珠，　　於其網間，　　周匝嚴飾。
　是摩尼寶，　　一一價直，　　八十俱胝，
　閻浮檀金。　　是一一蓋，　　八十俱胝，
　摩尼寶珠，　　以為瓔珞。　　是摩尼寶，
　色澤鮮淨，　　無有晝夜，　　常放光明。
　一一光明，　　照百由旬，　　其光顯曜，
　蔽於日月。　　其蓋復以，　　八十俱胝，
　師子寶帶，　　八十俱胝，　　金縷寶鬘，
　四面嚴飾。　　復以種種，　　妙色珍奇，
　間錯莊嚴，　　真珠寶網。　　以如是蓋，
　周覆園苑，　　其上復有，　　蘇摩那花、
　阿提目多、　　目真隣陀、　　優曇鉢羅、
　青蓮華等，　　如是種種，　　無量華蓋，
　一一皆悉，　　稱其寶網。　　復以金縷，
　俱吒摩衣，　　以為繒蓋，　　而覆其上。
　復有金足，　　栴檀寶床，　　其數亦有，
　八十俱胝。　　其床復以，　　八十俱胝，
　繒綵茵褥，　　而嚴飾之。　　是時一切，
　諸眾生類，　　乃至有頂，　　皆來集會，
　於如來所，　　聽是經典　　天龍夜叉、
　乾闥婆王、　　摩睺羅伽、　　阿修羅等，
　聞是經已，　　生歡喜心，　　以百千偈，
　稱讚如來，　　一切皆發，　　大菩提願。
　諸天龍神，　　及阿修羅，　　以殷淨心，
　雨曼陀華、　　真珠等寶，　　而為供養。
　爾時復有，　　八十俱胝，　　大威力天，
　聞是經已，　　心生歡喜，　　發菩提願，
　於未來世，　　得斯光明。　　是時如來，
　知彼意樂，　　即授其記，　　當得作佛。
　爾時復有，　　八十俱胝，　　釋提桓因，
　并諸梵眾，　　聞說如是，　　現光經典，
　亦生歡喜，　　發菩提心，　　皆得授記，
　當來作佛。　　爾時復有，　　八十俱胝，
　那由他龍，　　聞是經已，　　發菩提心，
　皆蒙授記。　　爾時復有，　　八十俱胝，
　金翅鳥王，　　聞是經已，　　堅持五戒，
　亦授其記。　　爾時復有，　　八十俱胝，
　乾闥婆王，　　聞是經已，　　奏千種樂，
　出微妙聲，　　供養於佛，　　而得授記。
　復有八十，　　那由他數，　　夜叉鬼王，
　聞是經已，　　於佛智慧，　　深生淨信，
　一切皆得，　　受菩提記。　　月光當知，
　時樂聲王，　　種種供養，　　彼如來者，
　豈異人乎？　　即汝身是。　　汝因往昔，
　聞是經典，　　是故今者，　　還復諮問。
　若人於我，　　般涅槃後，　　法輪將欲，
　滅壞之時，　　於是教中，　　生淨信者，
　則能廣說，　　如是經典。

「若於未來說是經，　　則為護持於我法，
　猶如眾商善導師，　　亦名護持於寶藏。
　若於末世聞此經，　　如彈指頃生欣樂，
　當知皆是佛威神，　　亦由文殊所加護，
　是人則為見諸佛，　　授其祕法令聰慧。
　若人質直心柔軟，　　常勤供養於諸佛，
　修行無我生慈忍，　　是人愛樂於此經。
　若人常懷不善心，　　貪求利養無厭足，
　於諸寂靜無欣慕，　　是人不樂於此經。
　若人供養諸如來，　　善能了知深妙法，
　於佛正智生淨信，　　是人愛樂於此經。
　若人散亂無淨心，　　常行魁膾難調伏，
　於諸欲境為僮僕，　　是人不樂於此經。
　若人常樂阿蘭若，　　獨處空閑心寂靜，
　不著利養及親屬，　　是人愛樂於此經。
　若人隨順惡知友，　　損壞自他諸善法，
　彼於戒定多退失，　　是人不樂於此經。
　若人意樂極清淨，　　常以智慧觀諸法，
　為善知識之所護，　　是人愛樂於此經。
　若人繫著親友家，　　與之花果令歡喜，
　心無正直懷諂曲，　　是人不樂於此經。
　若人常念諸佛恩，　　於勝善根生愛樂，
　迴向菩提無諂曲，　　是人愛樂於此經。
　若人戀著於婦女，　　種種上服而嚴飾，
　常願與彼同遊戲，　　是人不樂於此經。
　若人深心無所依，　　於諸欲境曾無染，
　不以飲食生諛諂，　　是人愛樂於此經。
　若人教導諸群生，　　而言婬欲無諸過，
　則為誹謗三世佛，　　是人不樂於此經。
　若人信樂常堅固，　　發起精進求諸法，
　不生疲倦及輕慢，　　是人愛樂於此經。
　若人繫著諸婦女，　　常於欲境懷思念，
　不修智慧廣饒益，　　是人不樂於此經。
　若人宴坐山林中，　　修習智慧皆清淨，
　不貪一切資生具，　　是人愛樂於此經。
　若人於眼前後際，　　而常迷惑不能了，
　彼則愚癡為魔羂，　　是人不樂於此經。
　若人於眼前後際，　　而常通達無迷惑，
　彼則解脫諸魔羂，　　是人愛樂於此經。
　若人於眼有無邊，　　而常迷惑不能了，
　彼則愚癡為魔羂，　　是人不樂於此經。
　若人於眼有無邊，　　而常通達無迷惑，
　彼則解脫諸魔羂，　　是人愛樂於此經。
　若人於眼成壞相，　　而常迷惑不能了，
　彼則愚癡為魔羂，　　是人不樂於此經。
　若人於眼成壞相，　　而常通達無迷惑，
　彼則解脫諸魔羂，　　是人愛樂於此經。
　乃至耳鼻舌身心，　　色聲香味并觸法，
　地水火風與體性，　　事物眾生及以苦，
　蘊界世生聲名諦，　　貪瞋癡慢愛覆憍，
　慳嫉諂誑并忿等，　　當知一一皆如是。
　若人於彼眼盡邊，　　而常迷惑不能了，
　彼則墮諸凡夫行，　　是人不樂於此經。
　若人於彼眼盡邊，　　而常通達無迷惑，
　彼則離諸凡夫行，　　是人愛樂於此經。
　若人於彼眼滅壞，　　而常迷惑不能了，
　彼則墮諸凡夫行，　　是人不樂於此經。
　若人於彼眼滅壞，　　而常通達無迷惑，
　彼則離諸凡夫行，　　是人愛樂於此經。
　若人於彼眼寂滅，　　而常迷惑不能了，
　彼則墮諸凡夫行，　　是人不樂於此經。
　若人於彼眼寂滅，　　而常通達無迷惑，
　彼則離諸凡夫行，　　是人愛樂於此經。
　若人於眼無去來，　　而常迷惑不能了，
　彼則墮諸凡夫行，　　是人不樂於此經。
　若人於眼無去來，　　而常通達不迷惑，
　彼則離諸凡夫行，　　是人愛樂於此經。
　若人不了眼無我，　　於眼盡性常迷惑，
　彼則墮諸凡夫行，　　是人不樂於此經。
　若人能了眼無我，　　於眼盡性常通達，
　彼則離於凡夫行，　　是人愛樂於此經。
　若人不了眼無我，　　於忍行處常迷惑，
　彼則墮諸凡夫行，　　是人不樂於此經。
　若人能了眼無我，　　於忍行處常通達，
　彼則離諸凡夫行，　　是人愛樂於此經。
　若人不了眼盡性，　　彼不成就無依戒，
　以不成就無依戒，　　是人不樂於此經。
　若人能了眼盡性，　　彼則成就無依戒，
　以能成就無依戒，　　是人愛樂於此經。
　若人不了眼盡性，　　彼不成就無漏戒，
　以不成就無漏戒，　　是人不樂於此經。
　若人能了眼盡性，　　彼則成就無漏戒，
　以能成就無漏戒，　　是人愛樂於此經。
　若人不了眼盡性，　　彼不成就無漏慧，
　以不成就無漏慧，　　是人不樂於此經。
　若人能了眼盡性，　　彼則成就無漏慧，
　以能成就無漏慧，　　是人愛樂於此經。
　若人不了眼盡性，　　於眼空性常迷惑，
　彼不能生總持智，　　是人不樂於此經。
　若人能了眼盡性，　　於眼空性常通達，
　彼則能生總持智，　　是人愛樂於此經。
　若人了知眼盡性，　　彼則成就總持智，
　乃至無上無著智，　　是人愛樂於此經。
　若人不樂於此經，　　於眼盡性常迷惑，
　彼則退失諸禪定，　　證無上智實為難。
　若人愛樂於此經，　　於眼盡性能通達，
　彼則成就諸禪定，　　證無上智不為難。
　若人了知眼盡性，　　於無我相能通達，
　彼則常聞如是法，　　深生信解得無疑。
　若人思惟眼盡性，　　晝夜精勤無懈惓，
　彼則成就總持辯，　　常能演說於此經。
　若人思惟於此經，　　成就出現光明智，
　彼則顯發諸如來，　　於眼空性能通達。
　假使建立百千塔，　　供養一切諸世尊，
　若人思惟於此經，　　所獲功德復過彼。
　假使百千諸伎樂，　　供養如來之舍利，
　若人得聞於此經，　　所獲功德復過彼。
　佛眼所見諸眾生，　　皆同如來而供養，
　過於無量俱胝劫，　　不如受持於此經。
　若人於此契經中，　　受持演說四句偈，
　當於是人生恭敬，　　猶如最勝大悲尊。
　我於往昔百千劫，　　流轉三有生死中，
　曾於無量諸佛所，　　為是經故而供養。
　或然無量百千燈，　　其炷各等由旬量，
　為於此經得自在，　　是故供養大導師。
　或以薝蔔婆利花，　　蘇摩那花無憂花，
　以此花鬘及幢蓋，　　種種供養如來塔。
　我於往昔生死中，　　有來求者咸能施，
　或施花果諸林苑，　　或施橋梁及井泉，
　或施白象及麒麟，　　或施寶馬并綵女，
　或施金床珍寶帳，　　或施瓔珞雜花鬘，
　如是一一滿百千，　　為此經故心無倦。

大寶積經卷第三十

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
