中阿含經卷第四十二

東晉罽賓三藏瞿曇僧伽提婆譯

根本分別品第二(有十經)(第四分別誦)

　分別六界、處　　觀法、溫泉林
[0690c20] 「復次，比丘不放逸慧。若有比丘分別身界，今我此身有內水界而受於生，此為云何？謂腦膜、眼淚、汗、涕、唾、膿、血、肪、髓、涎、淡、小便，如斯之比，此身中餘在內，內所攝水，水性潤內，於生所受，是謂比丘內水界也。比丘！若有內水界及外水界者，彼一切總說水界，彼一切非我有，我非彼有，亦非神也。如是慧觀，知其如真，心不染著於此水界，是謂比丘不放逸慧。

[0691a04] 「復次，比丘不放逸慧。若有比丘分別此身界，今我此身有內火界而受於生，此為云何？謂熱身、暖身、煩悶身、溫莊身，謂消飲食，如斯之比，此身中餘在內，內所攝火，火性熱內，於生所受，是謂比丘內火界也。比丘！若有內火界及外火界者，彼一切總說火界，彼一切非我有，我非彼有，亦非神也。如是慧觀，知其如真，心不染著於此火界，是謂比丘不放逸慧。

[0691a13] 「復次，比丘不放逸慧。若有比丘分別身界，今我此身有內風界而受於生，此為云何？謂上風、下風、脇風、掣縮風、蹴風、非道風、節節風、息出風、息入風。如斯之比，此身中餘在內，內所攝風，風性動內，於生所受，是謂比丘內風界也。比丘！若有內風界及外風界者，彼一切總說風界，彼一切非我有，我非彼有，亦非神也。如是慧觀，知其如真，心不染著於此風界，是謂比丘不放逸慧。

[0691a22] 「復次，比丘不放逸慧。若有比丘分別身界，今我此身有內空界而受於生，此為云何？謂眼空、耳空、鼻空、口空、咽喉動搖，謂食噉含消，安徐咽住，若下過出。如斯之比，此身中餘在內，內所攝空，在空不為肉、皮、骨、筋所覆，是謂比丘內空界也。比丘！若有內空界及外空界者，彼一切總說空界，彼一切非我有，我非彼有，亦非神也。如是慧觀，知其如真，心不染著於此空界，是謂比丘不放逸慧。

[0691b02] 「比丘！若有比丘於此五界知其如真，知如真已，心不染彼而解脫者，唯有餘識，此何等識？樂識、苦識、喜識、憂識、捨識。比丘！因樂更樂故生樂覺，彼覺樂覺，覺樂覺已，即知覺樂覺。若有比丘滅此樂更樂，滅此樂更樂已，若有從樂更樂生樂覺者，彼亦滅息止，知已冷也。比丘！因苦更樂故生苦覺，彼覺苦覺，覺苦覺已，即知覺苦覺。若有比丘滅此苦更樂，滅此苦更樂已，若有從苦更樂生苦覺者，彼亦滅息止，知已冷也。比丘！因喜更樂故生喜覺，彼覺喜覺，覺喜覺已，即知覺喜覺。若有比丘滅此喜更樂，滅此喜更樂已，若有從喜更樂生喜覺者，彼亦滅息止，知已冷也。

[0691b16] 「比丘！因憂更樂故生憂覺，彼覺憂覺，覺憂覺已，即知覺憂覺。若有比丘滅此憂更樂，滅此憂更樂已，若有從憂更樂生憂覺者，彼亦滅息止，知已冷也。比丘！因捨更樂故生捨覺，彼覺捨覺，覺捨覺已，即知覺捨覺。若有比丘滅此捨更樂，滅此捨更樂已，若有從捨更樂生捨覺者，彼亦滅息止，知已冷也。比丘！彼彼更樂故生彼彼覺，滅彼彼更樂已，彼彼覺亦滅，彼知此覺從更樂，更樂本，更樂習，從更樂生，以更樂為首，依更樂行。

[0691b27] 「比丘！猶如火母，因鑽及人方便熱相故，而生火也。比丘！彼彼眾多林木相離分散，若從彼生火，火數熱於生數受，彼都滅止息，則冷樵木也。如是，比丘！彼彼更樂故生彼彼覺，滅彼彼更樂故彼彼覺亦滅，彼知此覺從更樂，更樂本，更樂習，從更樂生，以更樂為首，依更樂行。若比丘不染此三覺而解脫者，彼比丘唯存於捨，極清淨也。比丘！彼比丘作是念：『我此清淨捨，移入無量空處，修如是心，依彼、住彼、立彼、緣彼、繫縛於彼。我此清淨捨，移入無量識處、無所有處、非有想非無想處，修如是心，依彼、住彼、立彼、緣彼、繫縛於彼。』

[0691c10] 「比丘！猶工煉金上妙之師，以火燒金，鍛令極薄，又以火燷，數數足火熟煉令淨，極使柔軟而有光明。比丘！此金者，於金師以數數足火熟煉令淨，極使柔軟而有光明已，彼金師者，隨所施設，或縺繒綵，嚴飾新衣，指鐶、臂釧、瓔珞、寶鬘，隨意所作。如是，比丘！彼比丘作是念：『我此清淨捨移入無量空處，修如是心，依彼、住彼、立彼、緣彼、繫縛於彼。我此清淨捨移入無量識處、無所有處、非有想非無想處，修如是心，依彼、住彼、立彼、緣彼、繫縛於彼。』

[0691c21] 「彼比丘復作是念：『我此清淨捨，依無量空處者，故是有為。若有為者，則是無常，若無常者，即是苦也。若是苦者，便知苦，知苦已，彼此捨不復移入無量空處。我此清淨捨，依無量識處、無所有處、非有想非無想處者，故是有為。若有為者，則是無常，若無常者，即是苦也。若是苦者，便知苦，知苦已，彼此捨不復移入無量識處、無所有處、非有想非無想處。』比丘！若有比丘於此四處以慧觀之，知其如真，心不成就，不移入者。彼於爾時不復有為，亦無所思，謂有及無，彼受身最後覺，則知受身最後覺，受命最後覺，則知受命最後覺，身壞命終，壽命已訖，彼所覺一切滅息止，知至冷也。

[0692a06] 「比丘！譬如燃燈，因油因炷，彼若無人更增益油，亦不續炷，是為前已滅訖，後不相續，無所復受。如是，比丘！受身最後覺，則知受身最後覺，受命最後覺，則知受命最後覺，身壞命終，壽命已訖，彼所覺一切滅息止，知至冷也。比丘！是謂比丘第一正慧，謂至究竟滅訖，漏盡比丘成就於彼，成就第一正慧處。比丘！此解脫住真諦，得不移動，真諦者，謂如法也，妄言者，謂虛妄法。比丘！成就彼第一真諦處。

[0692a15] 「比丘！彼比丘施說施若本必有怨家，彼於爾時放捨、吐離、解脫、滅訖。比丘！是謂比丘第一正惠施，謂捨離一切世盡，無欲、滅、息、止，比丘成就於彼，成就第一惠施處。比丘！彼比丘心為欲、恚、癡所穢，不得解脫。比丘！此一切婬、怒、癡盡，無欲、滅、息、止，得第一息。比丘！成就彼者成就第一息處。

[0692a22] 「比丘！我者是自舉，我當有是亦自舉，我當非有非無是亦自舉，我當色有是亦自舉，我當無色有是亦自舉，我當非有色非無色是亦自舉，我當有想是亦自舉，我當無想是亦自舉，我當非有想非無想是亦自舉。是貢高、是憍慠、是放逸，比丘！若無此一切自舉、貢高、憍慠、放逸者，意謂之息。比丘！若意息者，便不憎、不憂、不勞、不怖。所以者何？彼比丘成就法故，不復有可說憎者。若不憎則不憂，不憂則不愁，不愁則不勞，不勞則不怖，因不怖便當般涅槃，生已盡，梵行已立，所作已辦，不更受有，知如真。」

[0692b05] 說此法已，尊者弗迦邏娑利遠塵離垢，諸法法眼生。於是，尊者弗迦邏娑利見法得法，覺白淨法，斷疑度惑，更無餘尊，不復由他，無有猶豫，已住果證，於世尊法得無所畏，即從坐起，稽首佛足，白曰：「世尊！我悔過。善逝！我自首。如愚如癡，如不定，如不善解，不識良田，不能自知。所以者何？以我稱如來、無所著、等正覺為君也。唯願世尊聽我悔過，我悔過已，後不更作。」

[0692b14] 世尊告曰：「比丘！汝實愚癡，汝實不定，汝不善解，謂稱如來、無所著、等正覺為君也。比丘！若汝能自悔過，見已發露，護不更作者，比丘！如是則於聖法、律中益而不損，謂能自悔過，見已發露，護不更作。」

[0692b18] 佛說如是。尊者弗迦邏娑利聞佛所說，歡喜奉行。

[0692b21] 分別六界經第一竟(三千一百三十一字)

（一六三）中阿含根本分別品分別六處經第二(第四分別誦)

[0692b24] 我聞如是：

[0692b24] 一時，佛遊舍衛國，在勝林給孤獨園。

[0692b25] 爾時，世尊告諸比丘：「我當為汝說法，初妙、中妙、竟亦妙，有義有文，具足清淨，顯現梵行，謂分別六處經。諦聽，諦聽，善思念之。」

[0692b28] 時，諸比丘白曰：「世尊！唯當受教。」

[0692b28] 佛言：「汝等六處當知內也，六更樂處當知內，十八意行當知內，三十六刀當知內，於中斷彼成就是，無量說法當知內，三意止，謂聖人所習。聖人所習已，眾可教，無上調御士者，調御士趣一切方，是謂分別六處經事。

[0692c05] 「六處當知內者，此何因說？謂眼處，耳、鼻、舌、身、意處，六處當知內者，因此故說。

[0692c06] 「六更樂處當知內者，此何因說？謂眼更樂為見色，耳更樂為聞聲，鼻更樂為嗅香，舌更樂為嘗味，身更樂為覺觸，意更樂為知法，六更樂處當知內者，因此故說。

[0692c10] 「十八意行當知內者，此何因說？比丘者，眼見色已，分別色喜住，分別色憂住，分別色捨住，如是耳、鼻、舌、身，意知法已，分別法喜住，分別法憂住，分別法捨住，是謂分別六喜、分別六憂、分別六捨，總說十八意行，十八意行當知內者，因此故說。

[0692c16] 「三十六刀當知內者，此何因說？有六喜依著，有六喜依無欲，有六憂依著，有六憂依無欲，有六捨依著，有六捨依無欲。

[0692c19] 「云何六喜依著？云何六喜依無欲？眼見色已生喜，當知二種，或依著，或依無欲。云何喜依著？眼知色可喜、意念、愛色、欲相應樂，未得者欲得，已得者憶已生喜，如是喜，是謂喜依著。云何喜依無欲？知色無常、變易，盡、無欲、滅、息，前及今一切色無常、苦、滅法，憶已生喜，如是喜，是謂喜依無欲。如是耳、鼻、舌、身，意知法已生喜，當知二種，或依著，或依無欲。云何喜依著？意知法可喜、意念、愛法、欲相應樂，未得者欲得，已得者憶已生喜，如是喜，是謂喜依著。云何喜依無欲？知法無常、變易，盡、無欲、滅、息，前及今一切法無常、苦、滅法，憶已生喜，如是喜，是謂喜依無欲。

[0693a07] 「云何六憂依著？云何六憂依無欲？眼見色已生憂，當知二種，或依著，或依無欲。云何憂依著？眼知色可喜、意念、愛色、欲相應樂，未得者不得，已得者過去、散壞、滅、變易、生憂，如是憂，是謂憂依著。云何憂依無欲？知色無常、變易，盡、無欲、滅、息，前及今一切色無常、苦、滅法，憶已作是念：『我何時彼處成就遊，謂：處諸聖人成就遊。』是為上具觸願恐怖，知苦憂生憂。如是憂，是謂憂依無欲。如是耳、鼻、舌、身，意知法已生憂，當知二種，或依著，或依無欲。云何憂依著？意知法可喜、意念、愛法、欲相應樂，未得者不得，已得者過去、散壞、滅、變易、生憂，如是憂，是謂憂依著。云何憂依無欲？知法無常、變易，盡、無欲、滅、息，前及今一切法無常、苦、滅法，憶已作是念：『我何時彼處成就遊？謂：處諸聖人成就遊。』是為上具觸願恐怖，知苦憂生憂。如是憂，是謂憂依無欲。

[0693a25] 「云何六捨依著？云何六捨依無欲？眼見色已生捨，當知二種，或依著，或依無欲。云何捨依著？眼知色生捨，彼平等、不多聞、無智慧、愚、癡、凡夫，為色有捨，不離色，是謂捨依著。云何捨依無欲？知色無常、變易，盡、無欲、滅、息，前及今一切色無常、苦、滅法，憶已捨住。若有至意修習捨，是謂捨依無欲，如是耳、鼻、舌、身，意知法已生捨，當知二種，或依著，或依無欲。云何捨依著？意知法生捨，平等、不多聞、無智慧、愚、癡、凡夫，為法有捨，不離法，是謂捨依著。云何捨依無欲？意知法無常、變易，盡、無欲、滅、息，前及今一切法無常、苦、滅法，憶已捨住。若有至意修習捨，是謂捨依無欲。是為六喜依著、六喜依無欲、六憂依著、六憂依無欲、六捨依著、六捨依無欲，總說三十六刀，當知內者，因此故說。

[0693b12] 「於中斷彼成就是者，此何因說？謂此六喜依無欲，取是、依是、住是也。謂此六喜依著，滅彼、除彼、吐彼，如是斷彼也。謂此六憂依無欲，取是、依是、住是也。謂此六憂依著，滅彼、除彼、吐彼，如是斷彼也。謂此六捨依無欲，取是、依是、住是也。謂此六捨依著，滅彼、除彼、吐彼，如是斷彼也。謂此六憂依無欲，取是、依是、住是也。謂此六喜依無欲，滅彼、除彼、吐彼，如是斷彼也。謂此六捨依無欲，取是、依是、住是也。謂此六憂依無欲，滅彼、除彼、吐彼，如是斷彼也。

[0693b22] 「有捨無量更樂，若干更樂，有捨一更樂，不若干更樂。云何有捨無量更樂，若干更樂？若捨為色、為聲、為香、為味、為觸，此捨無量更樂，若干更樂。云何捨一更樂，不若干更樂？謂捨或依無量空處，或依無量識處，或依無所有處，或依非有想非無想處，此捨一更樂，不若干更樂，謂此捨有一更樂，不若干更樂。取是、依是、住是也，謂此捨有無量更樂，若干更樂。滅彼、除彼、吐彼，如是斷彼也。取無量、依無量、住無量，謂此捨有一更樂，不若干更樂。取是、依是、住是也，謂此捨有無量更樂，若干更樂。滅彼、除彼、吐彼，如是斷彼也，於中斷彼成就是者，因此故說。

[0693c07] 「無量說法當知內者，此何因說？如來有四弟子，有增上行、有增上意、有增上念、有增上慧，有辯才成就第一辯才，壽活百歲，如來為彼說法滿百年，除飲食時、大小便時、睡眠息時及聚會時，彼如來所說法，文句法句觀義，以慧而速觀義，不復更問於如來法。所以者何？如來說法無有極不可盡法，文句法句觀義，乃至四弟子命終，猶如四種善射之人，挽彊俱發，善學善知，而有方便，速徹過去。如是，世尊有四弟子，有增上行、有增上意、有增上念、有增上慧，有辯才成就第一辯才，壽活百歲，如來為彼說法滿百年，除飲食時、大小便時、睡眠息時及聚會時。彼如來所說法，文句法句觀義，以慧而速觀義，不復更問於如來法。所以者何？如來無極不可盡，無量說法當知內者，因此故說。

[0693c23] 「三意止，謂聖人所習，聖人所習已，眾可教者。此何因說？若如來為弟子說法，憐念愍傷，求義及饒益，求安隱快樂，發慈悲心，是為饒益，是為快樂，是為饒益樂。若彼弟子而不恭敬，亦不順行，不立於智，其心不趣向法、次法，不受正法，違世尊教，不能得定者，世尊不以此為憂慼也。但世尊捨無所為，常念常智，是謂第一意止，謂聖人所習，聖人所習已，眾可教也。

[0694a03] 「復次，如來為弟子說法，憐念愍傷，求義及饒益，求安隱快樂，發慈悲心，是為饒益，是為快樂，是為饒益樂。若彼弟子恭敬順行而立於智，其心歸趣向法、次法，受持正法，不違世尊教，能得定者，世尊不以此為歡喜也。但世尊捨無所為，常念常智，是謂第二意止，謂聖人所習，聖人所習已，眾可教也。

[0694a10] 「復次，如來為弟子說法，憐念愍傷，求義及饒益，求安隱快樂，發慈悲心，是為饒益，是為快樂，是為饒益樂。或有弟子而不恭敬，亦不順行，不立於智，其心不趣向法、次法，不受正法，違世尊教，不能得定者。或有弟子恭敬順行而立於智，其心歸趣向法、次法，受持正法，不違世尊教，能得定者。世尊不以此為憂慼，亦不歡喜，但世尊捨無所為，常念常智，是謂第三意止。謂聖人所習，聖人所習已，眾可教也，三意止，謂聖人所習。聖人所習已，眾可教者，因此故說。

[0694a21] 「無上調御士者，調御士趣一切方者。此何因說？調御士者，此說調御士趣一方，或東方、或南方、或西方、或北方；調御象者，調御象趣一方，或東方，或南、西、北方；調御馬者，調御馬趣一方，或東方，或南、西、北方；調御牛者，調御牛趣一方，或東方，或南、西、北方也。無上調御士者，調御士趣一切方，於中方者色觀色，是謂第一方。內無色想，外觀色，是謂第二方。淨解脫身觸成就遊，是謂第三方。度一切色想，滅有對想，不念若干想，無量空，是無量空處成就遊，是謂第四方。度一切無量空處，無量識，是無量識處成就遊，是謂第五方。度一切無量識處，無所有，是無所有處成就遊，是謂第六方。度一切無所有處，非有想非無想，是非有想非無想處成就遊，是謂第七方。度一切非有想非無想處，想知滅盡身觸成就遊，慧觀漏盡斷智，是謂第八方。無上調御士者，調御士趣一切方者，因此故說。」

[0694b10] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0694b12] 分別六處經第二竟(二千五百一十二字)

（一六四）中阿含根本分別品分別觀法經第三(第四分別誦)

[0694b15] 我聞如是：

[0694b15] 一時，佛遊舍衛國，在勝林給孤獨園。

[0694b16] 爾時，世尊告諸比丘：「我當為汝說法，初妙、中妙、竟亦妙，有義有文，具足清淨，顯現梵行，謂分別觀法經。諦聽，諦聽，善思念之。」

[0694b19] 時，諸比丘白曰：「世尊！唯當受教。」

[0694b19] 佛言：「比丘！如是如是觀，如汝觀已，比丘！心出外灑散，心不住內，不受而恐怖。比丘！如是如是觀，如汝觀已，比丘！心不出外不灑散，心住內，不受不恐怖，如是不復生、老、病、死，是說苦邊。」佛說如是已即從坐起，入室燕坐。

[0694b25] 於是，諸比丘便作是念：「諸賢！當知世尊略說此義，不廣分別，即從坐起，入室燕坐：『比丘！如是如是觀，如汝觀已，比丘！心出外灑散，心不住內，不受而恐怖。比丘！如是如是觀，如汝觀已，比丘！心不出外不灑散，心住內，不受不恐怖，如是不復生、老、病、死，是說苦邊。』」彼復作是念：「諸賢！誰能廣分別世尊向所略說義？」彼復作是念：「尊者大迦旃延常為世尊之所稱譽，及諸智梵行人，尊者大迦旃延能廣分別世尊向所略說義。諸賢！共往詣尊者大迦旃延所，請說此義，若尊者大迦旃延為分別者，我等當善受持。」

[0694c08] 於是，諸比丘往詣尊者大迦旃延所，共相問訊，却坐一面，白曰：「尊者大迦旃延！當知世尊略說此義，不廣分別，即從坐起，入室燕坐：『比丘！如是如是觀，如汝觀已，比丘！心出外灑散，心不住內，不受而恐怖。比丘！如是如是觀，如汝觀已，比丘！心不出外不灑散，心住內，不受不恐怖，如是不復生、老、病、死，是說苦邊。』我等便作是念：『諸賢！誰能廣分別世尊向所略說義？』我等復作是念：『尊者大迦旃延常為世尊之所稱譽，及諸智梵行人，尊者大迦旃延能廣分別世尊向所略說義。』唯願尊者大迦旃延為慈愍故而廣說之。」

[0694c21] 爾時，尊者大迦旃延告曰：「諸賢！聽我說喻，慧者聞喻則解其義。諸賢！猶如有人欲得求實，為求實故，持斧入林，彼見大樹成根、莖、節、枝、葉、花、實，彼人不觸根、莖、節、實，但觸枝葉。諸賢所說亦復如是，世尊現在，捨來就我而問此義。所以者何？諸賢！當知世尊是眼、是智、是義、是法、法主、法將，說真諦義，現一切義，由彼世尊。諸賢！應往詣世尊所而問此義：『世尊！此云何？此何義？』如世尊說者，諸賢等當善受持。」

[0695a01] 時，諸比丘白曰：「唯然。尊者大迦旃延！世尊是眼、是智、是義、是法、法主、法將，說真諦義，現一切義，由彼世尊，我等應往詣世尊所而問此義：『世尊！此云何？此何義？』如世尊說者，我等當善受持。然尊者大迦旃延常為世尊之所稱譽，及諸智梵行人，尊者大迦旃延能廣分別世尊向所略說義。唯願尊者大迦旃延為慈愍故而廣說之。」

[0695a09] 尊者大迦旃延告諸比丘：「諸賢等！共聽我所說。諸賢！云何比丘心出外灑散？諸賢！比丘眼見色，識食色相，識著色樂相，識縛色樂相，彼色相味結縛心出外灑散；如是耳、鼻、舌、身，意知法，識食法相，識著法樂相，識縛法樂相，彼法相味結縛心出外灑散。諸賢！如是比丘心出外灑散。諸賢！云何比丘心不出外灑散？諸賢！比丘眼見色，識不食色相，識不著色樂相，識不縛色樂相，彼色相味不結縛心，不出外灑散；如是耳、鼻、舌、身，意知法，識不食法相，識不著法樂相，識不縛法樂相，彼法相味不結縛心，不出外灑散。諸賢！如是比丘心不出外灑散。

[0695a22] 「諸賢！云何比丘心不住內？諸賢！比丘離欲，離惡不善之法，有覺、有觀，離生喜、樂，得初禪成就遊。彼識著離味，依彼住彼，緣彼縛彼，識不住內。復次，諸賢！比丘覺、觀已息，內靜、一心，無覺、無觀，定生喜、樂，得第二禪成就遊。彼識著定味，依彼住彼，緣彼縛彼，識不住內。復次，諸賢！比丘離於喜欲，捨無求遊，正念正智而身覺樂，謂聖所說，聖所捨、念、樂住、空，得第三禪成就遊。彼識著無喜味，依彼住彼，緣彼縛彼，識不住內。復次，諸賢！比丘樂滅、苦滅，喜、憂本已滅，不苦不樂、捨、念、清淨，得第四禪成就遊。彼識著捨及念清淨味，依彼住彼，緣彼縛彼，識不住內。

[0695b07] 「復次，諸賢！比丘度一切色想，滅有對想，不念若干想，無量空，是無量空處成就遊，彼識著空智味，依彼住彼，緣彼縛彼，識不住內。復次，諸賢！比丘度一切無量空處，無量識，是無量識處成就遊，彼識著識智味，依彼住彼，緣彼縛彼，識不住內。復次，諸賢！比丘度一切無量識處，無所有，是無所有處成就遊，彼識著無所有智味，依彼住彼，緣彼縛彼，識不住內。復次，諸賢！比丘度一切無所有處，非有想非無想，是非有想非無想處成就遊，彼識著無想智味，依彼住彼，緣彼縛彼，識不住內。諸賢！如是比丘心不住內。

[0695b19] 「諸賢！云何比丘心住內？諸賢！比丘離欲，離惡不善之法，有覺有觀，離生喜樂，得初禪成就遊。彼識不著離味，不依彼不住彼，不緣彼不縛彼，識住內也。復次，諸賢！比丘覺、觀已息，內靜、一心，無覺、無觀，定生喜、樂，得第二禪成就遊。彼識不著定味，不依彼不住彼，不緣彼不縛彼，識住內也。復次，諸賢！比丘離於喜欲，捨無求遊，正念正智而身覺樂，謂聖所說，聖所捨、念、樂住、空，得第三禪成就遊。彼識不著無喜味，不依彼不住彼，不緣彼不縛彼，識住內也。復次，諸賢！比丘樂滅、苦滅，喜、憂本已滅，不苦不樂、捨、念、清淨，得第四禪成就遊。識不著捨及念、清淨味，不依彼不住彼，不緣彼不縛彼，識住內也。

[0695c05] 「復次，諸賢！比丘度一切色想，滅有對想，不念若干想，無量空，是無量空處成就遊。彼識不著空智味，不依彼不住彼，不緣彼不縛彼，識住內也。復次，諸賢！比丘度一切無量空處，無量識，是無量識處成就遊，彼識不著識智味，不依彼不住彼，不緣彼不縛彼，識住內也。復次，諸賢！比丘度一切無量識處，無所有，是無所有處成就遊。彼識不著無所有智味，不依彼不住彼，不緣彼不縛彼，識住內也。復次，諸賢！比丘度一切無所有處，非有想非無想，是非有想非無想處成就遊，彼識不著無想智味，不依彼不住彼，不緣彼不縛彼，識住內也。諸賢！如是比丘心住內也。

[0695c18] 「諸賢！云何比丘不受而恐怖？諸賢！比丘不離色染，不離色欲，不離色愛，不離色渴。諸賢！若有比丘不離色染，不離色欲，不離色愛，不離色渴者，彼欲得色、求色、著色、住色，色即是我，色是我有，彼欲得色、著色、住色，色即是我，色是我有已，識捫摸色，識捫摸色已，變易彼色時，識轉於色，識轉於色已，彼生恐怖法，心住於中，因心不知故，便怖懼煩勞，不受而恐怖；如是覺、想、行。比丘不離識染，不離識欲，不離識愛，不離識渴。諸賢！若有比丘不離識染，不離識欲，不離識愛，不離識渴者，彼欲得識、求識、著識、住識，識即是我，識是我有，彼欲得識、求識、著識、住識，識即是我，識是我有已，識捫摸識，識捫摸識已，變易彼識時，識轉於識，識轉於識已，彼生恐怖法，心住於中，因心不知故，便怖懼煩勞，不受而恐怖。諸賢！如是比丘不受恐怖。

[0696a07] 「諸賢！云何比丘不受不恐怖。諸賢！比丘離色染，離色欲，離色愛，離色渴。諸賢！若有比丘離色染、離色欲、離色愛、離色渴者，彼不欲得色，不求色、不著色、不住色，色非是我，色非我有。彼不欲得色，不求色，不著色，不住色，色非是我，色非我有已，識不捫摸色，識不捫摸色已，變易彼色時，識不轉於色，識不轉於色已。彼不生恐怖法，心不住中，因心知故，便不怖懼，不煩勞，不受，不恐怖；如是覺、想、行。比丘離識染，離識欲，離識愛，離識渴。諸賢！若有比丘離識染，離識欲，離識愛，離識渴者，彼不欲得識，不求識，不著識，不住識，識非是我，識非我有，彼不欲得識，不求識，不著識，不住識，識非是我，識非我有已，識不捫摸識，識不捫摸識已，變易彼識時，識不轉於識，識不轉於識已，彼不生恐怖法，心不住中，因心知故，便不怖懼，不煩勞，不受，不恐怖。諸賢！如是比丘不受不恐怖。

[0696a27] 「諸賢！謂世尊略說此義，不廣分別，即從坐起，入室燕坐。比丘！如是如是觀，如汝觀已，比丘！心出外灑散，心不住內，不受而恐怖。比丘！如是如是觀，如汝觀已，比丘！心不出外不灑散，心住內，不受不恐怖，如是不復生、老、病、死，是說苦邊。此世尊略說，不廣分別義，我以此句、以此文廣說如是。諸賢！可往向佛具陳，若如世尊所說義者，諸賢等便可受持。」

[0696b06] 於是，諸比丘聞尊者大迦旃延所說，善受持誦，即從坐起，繞尊者大迦旃延三匝而去，往詣佛所，稽首作禮，却坐一面，白曰：「世尊！向世尊略說此義，不廣分別，即從坐起，入室燕坐。尊者大迦旃延以此句、以此文而廣說之。」

[0696b12] 世尊聞已，嘆曰：「善哉！善哉！我弟子中有眼、有智、有法、有義。所以者何？謂師為弟子略說此義，不廣分別，彼弟子以此句、以此文而廣說之，如迦旃延比丘所說，汝等應當如是受持。所以者何？以說觀義應如是也。」

[0696b17] 佛說如是。彼諸比丘聞佛所說，歡喜奉行。

[0696b19] 分別觀法經第三竟(二千七百五十一字)

中阿含經卷第四十二(八千三百九十四字)

【經文資訊】大正藏第 01 冊 No. 0026 中阿含經
