大方廣佛華嚴經疏卷第二十二
唐清涼山大華嚴寺沙門澄觀撰

十行品第二十一  (從第十九經半盡第二十一經)

[0660a17]  來意有二。一前序此正故。二前辨所依佛智。  此辨能依之行故。二釋名者。隨緣順理  造修名行。數越塵沙寄圓辨十。仁王名為
十止。就三學中定心增故。梵網名。為長養。  長道根故。若具梵本。應云功德華聚。菩  薩說十行品則兼能說人。今文略耳。宗趣
瑜伽大同此說。此句為總。但是一我隨事  立下別名。然由迷緣生實性。計有即蘊異  蘊之我。既了性空迷想斯寂。故云無也。若
別別觀無之所以。如十定品第二定辨。二眾  生者。智論云。五蘊和合中生故。瑜伽名為有  情。謂諸賢聖如實了知。唯有此法更無餘
故。三有想者。智論瑜伽俱名生者。謂計有  我人能起眾事。如父生子故。有即所起諸  趣生也。四命者。謂命根成就故。瑜伽云。壽
命和合故活存現。五種種者。智論名為眾數。  謂陰界入等諸因緣。是眾數法故。新譯名異  生。能受異趣生故。六補特伽羅者。此云數
取趣。瑜伽云。計有我人。數數往取諸趣無  厭故。此名依一聲中呼一人。若依多聲  中呼多人。即云補特伽羅。七人者。有靈於
土木之稱。智論云。行人法故。大般若名士  夫。瑜伽釋云能作一切士夫用故。八摩納  婆。此云儒童。謂計有我人。為少年有學之
者。此名依一聲中但呼一人。若呼多人多  聲中呼。應云摩納婆嚩迦也。九作者者。  作諸業故。智論云。手足能有所作故。十受
者者。智論云。計後世受罪福果報故。大般  若第三四。大品第二及金剛般若中說數有  增減。名或小異。大意不殊。迴向十定準斯
會釋。二但觀下明法空觀。菩薩既了法空。  安有我耶。故上云人空非如二乘人空法  有。故此直云但觀法界空等。法界眾生界總
舉所觀法體。不出此二。菩薩了之究竟無  差。橫則無邊。等虛空故。竪則無際。離始  終故。空法者此二皆空也。空亦總句。何以知
空。但有名字無實所有故。無何所有。一  外無自共之相狀。二內無有為無為之體性。  三無所住之處。所謂不在內外中間有中
住故。四無二法之相依。有去不留空故。五  無造作之功用故無所有。無所有故空。空  故眾生界即法界也。第三作是下觀益。九句
皆云不見者。窮於法性到彼岸故。初三即  是三輪。福田者施所生也。業約成因而招當  果。剋獲為果酬因曰報。習因習續於前。習
果剋獲為後。習因習果通名為因。能牽後  報此報酬因。此則果通現得又報謂有漏。  果謂無漏。同是當果。漏無漏殊。小施小果大
施大果。第二願行法施。文分為二。初觀悲  境為起願由。二我當盡學下。起願利益。不  壞法性是堅固因。安隱快樂是堅固果。第二
饒益行。釋相之中先略後廣。皆顯三聚含於  九戒。今初。略中文三。初明持相。次彰離過。  後顯持意。今初。初句為總。總該三聚即戒
自性。於色聲下別釋淨義。意地無著是真律  義。亦為生說。即饒益有情戒也。二不求下彰  其離過。亦是於果無依。顯清淨義。三但堅
持下。顯持戒意。初句為總。盡壽堅持。作如  是下以誓自要成上堅相。謂一切利養恭敬。  他論本隨煩惱不能伏故。一切惡止得佛正
法。是真善行。纏謂八纏。即無慚無愧掉舉惡  作惛睡慳嫉。初二障戒。正障律儀。次二障  止。次二障觀。後二障捨。即障善法饒益。
於相修中。纏繞身心所以偏說。或說十纏。  謂加忿覆。於被舉時為重障故。此即隨惑。  縛謂四縛。即貪欲瞋恚戒取我見。貪利不遂
熱惱生瞋。梵行命難則生毀謗。謗則戒取我  則濁亂。不毀不持方為平等。第二佛子菩薩  如是下。廣顯三聚。即分為三。初攝律儀。二
攝眾生。三攝善法。今初即堅持不犯。為第  一難持。文中亦二。先顯難持之境。謂多而且  麗加以惑心。日日長時。故為難也。後爾時
菩薩下。起觀對治。即能持於難持也。言乃  至者。大品云。貪著五欲障礙生天。況復菩  提勝事皆障故。云乃至。第二唯除下攝眾生
戒。於中四。初明忘犯濟物。如祇陀末利  唯酒唯戒。唯除教化。即行於非道不捨智  心。即通達佛道。二佛子下輕身益物。為  第二難持。乃至捨命亦無缺故。三菩薩自
得下。彰持分齊。是第三難持。謂恒住正念  無誤失故。即以難況易以誤況故。本性慣  習故分齊者。初發心住。了見心性成正覺
故。解法無生常見佛故。觸境皆佛。豈容佛  所生欲想耶。四爾時菩薩下。明深起大悲  是善士相。在文分三。初悲物著欲。二生勸
持心。三徵釋所以。今初。七句初二為總。無  時不起。是長夜中想念。下別。一想念未得。  二趣向可得。三貪著已得。四決謂為淨。五
耽染無厭。六迷醉沈溺。七隨境流轉。八欲  罷不能。二我今下生勸持心。初勸他持戒。  次住淨戒下兼讚戒功德。三徵釋者。大悲益
他菩薩家業故。第三作是學已下。明攝善  法戒。文分為二。初明自分現攝。後辨勝進  當攝。今初。善法雖多不出悲智故。文中略
舉於中分三。初雙標悲智。二然知已下。雙  釋二相。三如是解者已下。雙明二果。今初  也。先智後悲。智中先明離過。謂離惡行無
明。後以智下明其成德。為眾生下即是攝悲。  二雙釋二相中。悲智雙運文分為二。先以  智導悲自成正觀。二一切諸法下。通明入
法顯彼倒因。今初。文有四對。前三二互相  望。後一當體以辨。前三對中。前二不離後一  不即。即顯生之與倒非即離也。眾生即能
起顛倒之人。乃染分依他。顛倒即所起之妄。  是遍計所執。初對明不離者。謂依似執實  故。離生無倒。依執似起離倒無生。第二對
明不相在。重釋前義。言不離者。明因果相  待緣成非先有體。二物相在因中無果。故  倒內無生。若必有者則應遍計是依他起。果
中無因故。生內無倒。若要令有者。則應無  有不倒眾生。第三對明不即。不壞因果能  所遍計之二相故。由前三對則知生倒非
一非異非即非離。第四對當體以辨倒心。託  境方生故非內法。若是內者無境應有境。  由情計故非外法。若是外者。智者於境不
應不染。既非內外寧在中間。則知心境。  當體自虛。將何對也。以明即離眾生亦爾。  即蘊求無故非內法。離蘊亦無故非外法。
既非內外亦絕中間。本性自空何能起倒。  將何對他明非即離。既如是知則自無倒。  為物說此倒惑自除。二一切下。通明入法  顯彼倒因。謂由不達緣成不堅。妄生遍
計。故云誑惑愚夫。實則愚夫自誑。若獼猴  執月。三如是已下。雙明二果。即前悲智所  成之果也。亦九戒中二世樂戒也。先總後別。
總中由解諸法不實幻化。即是覺了諸行  了行相虛。名達生死。知行體寂是了涅  槃。了之究竟即得菩提。自得度下別有九  對。一度苦。二脫集。以了生死故。三調之
以道。四寂之以滅。以了涅槃故。次四即  證四諦之德。如次配上。謂由斷苦故。得  安樂等。九即證佛菩提之樂。第二佛子已下
勝進當攝。於中有二十句。前十具勝德。一  順佛二離世。三行勝法。四住等理。五等慈。  六明智。七離過。八忘緣。九捨執。十不斷
煩惱而入涅槃。後十住深智。末句為總即  是佛智。餘別顯深廣之義。一上無過。二言  不及。三離依著。四無變動。五超數量。六
無邊畔。七無終盡。八絕色相。由上故深。第  三無違逆行。即是忍度。於釋相中文分二  別。初略辨行相。後對境正修。今初分三。一
修忍行。二離忍過。三修忍意今初。常修忍  法。即標行所屬。謙下等言彰忍之相。文有  十句。初總顯自性。謙尊而光卑而不可踰。
若海之下百川歸焉。恭敬崇彼安敢不忍。  不自害下九句別明。通有三釋。一約三毒。  二就三業。三據三忍。初云。前三治瞋行忍。
瞋必害故。一無如前境而自刑害。二力及  害他。三以死相敵無論先後。及與一時但  取兩害。次三治貪成忍故。梁攝論云。取是
貪愛別名。一自貪名利。二使彼令取。或  隨喜彼取。三兼行上二。後三治癡修忍。癡  故執著一著己德能。云何毀我。二彼人若
是云何辱我。三俱染可知。此九皆過菩薩  正觀。以不不之能治之觀下文自辨。二約  三業者。害必加身著必由意。自他讚舉名
為取也。苟心讚他尚為諂媚。況自稱舉。故  並安忍之。三約三忍者。害即怨害。取即不  能安受饑寒等苦。妄受取故。著則不見諦
理。由見諦理。三忍皆成。故思益云。諸法念  念滅。其性常不住。於中無罵辱。亦無有恭  敬。若節節解身。其心常不動等。又上三即
約違順中庸之境。故成三毒。餘可準思。二  亦不下離忍過也。名引中人利誘下士。菩  薩上士。故不貪求。三但作下修忍之意也。所
以修者。先自忍己後為生說。令修忍行離  惡斷惑。是內安忍惑亡智現。則住法忍。既  去煩惱鑛穢。則身心柔和堪任法器。如彼
鍊金。上來皆是清淨忍也。第二佛子下。對  境修忍廣顯行相。文中分二。先明修忍  行。後明修忍意。前中有三。初耐冤害。次安
受苦。三諦察法。今初分二。先彰難忍之境。  後明能忍之行。此亦難行忍也。今初分三。  初明口加毀辱故。梁攝論以耐冤害。亦名
他毀辱忍。略顯十種。一觸忌諱故。二惡軌  則故。三令憂慼故。四無風雅故。五極庸  賤故。六詮邪惡故。七不入人心故。八詮
猥雜故。九極鄙惡故。十極麁獷故。以是言  下總結所作。多人多口各多惡言。二又此下  身加逼害。上二事廣。三如是經下總辨長
時。是謂難忍之境也。二菩薩遭此下明能  忍行。先結前生後。謂遭前極苦。二作是念下  正顯忍相。以失自要。文有十句。初一假設
不忍失念易志故。云動亂。餘九明失。一則  不調瞋恚。二則不護根門。三迷忍法門。四  不修忍行。五隨風外轉。六動亂內生。七不
惜善根。八未忘彼此。上八自損。由此不  能利他今能忍故。以不不之。便成八行。  自他俱利自他俱調。若說此勝利成善士  行。二菩薩爾時下。安受苦忍。雖仍前文義
當安受故。引往所受苦以況今苦。而欲安  受。所以引者。無始顯昔苦時長。諸苦明其  事廣。雖事廣時長而空無二利。今時促苦
少能成忍。度自利利他安不忍哉。故練磨  頌云。汝已惡道經多劫。無益受苦尚能超。  今行少善得菩提大利不應生退屈。由  斯重自勸勉誡勵。令淨而無亂喜不憂慼。
調其瞋蔽攝護根門。是自住忍法。令物同  忍。第三復更已下諦察法忍。亦仍前起故  云復更。斯則一忍之中。便具三忍。表非全
異故。一境具明。文分三別。一自成法忍。文  有五句。初句總標。無我已下釋成空義。以  苦空無常無我四行釋之。倒為其次。又約
大乘故苦樂等雙遣。一人我法我兩亡。二常  與無常非實相待有故。三空有俱寂故云  無二四苦樂。皆遣云無所有。二諸法空下  令他成忍。眾生迷空故應為。說皆清淨忍
也。三是故下結行應修。然莊嚴論中。由三  思五想則能忍受。一思他毀辱我是我自  業。二思彼我俱是行苦。三思聲聞自利尚  不以苦加人。此三文在安受忍中。思昔諸
苦自他調攝故。言五想者。一本親想。眾生  無始無非親屬故。二修法想。打罵不可得  故。三修無常想。四修苦想。五修攝取想。即
此文攝對前可思。第二為慈念下明修忍  意。文有十句義兼通別。通則三忍皆為此  十在義可知。別則為初五。故修耐冤害。慈
念為總。次但欲饒益於他。不懼他不饒益。  本欲安人豈當加報。愍彼淪倒寧懷恨心。  以忍調行攝諸恚怒。次一安受苦忍。隨逐  眾生無疲苦故。次二句。為覺自他修諦
察法。後二通於前三。上一為言下流至此。  斯即九中二世樂也。第四無屈撓行。撓者曲  也弱也。即牢強精進也。釋相中二。先總顯
其相。後隨難別釋。前中文三。初正顯精進。  二性無下明離過失。三但為下辨進所為。  此之三段。初即總舉次是釋。精謂無雜故。三
是釋進趣所為故。今初正顯中。初句標行  所屬。所謂已下顯勝列名。精進多名望業  用故。初第一者亦是首義。此義有三。一大
故。第一謂為大菩提故。二勝故。第一光明  功德故。三殊勝故。第一謂超出故。第二大亦  三義。一最勝故。大勝中極故。如世大王。二
最妙故。大事理融通故。如世大德。三上故。  大行體高上如世尊長第三勝者亦有三義。  一無上故。勝不可加故。二無等故。勝不可
匹故。三普遍故。勝體周法界無可勝故。二  離過中即難行精進。性無間雜最為難故。  先離自惱之過。謂本隨煩惱任運不起。故
曰性無。圓融教中地前得爾。後終不為下明  離惱他。三辨精進所為中。有二十句具  含三種精進。但為是被甲四弘願故。而行即
是方便加行所為之法。是所攝善。文分為四。  初三斷惑。次七度生。次四知法。後六求佛。即  四弘也。今初。初斷現行。次斷種子。後斷餘
習。二度眾生中為成十力智故。煩惱是漏  意令其盡。境界即遍趣行。心行義兼於業生  死義。兼宿住處非處力。總故不明。三有四
句。知法中初總餘別。別中一事法界。若自入  法則以淨信為根本。若約利他則以慈悲  為根本等。二即理法界。云平等性。三事理
無礙法界。三世之事。即平等理性也。事隨理  融義含事事無礙。四有六句。求佛中初二即  智。初句教智光明。後句證智。次二知境先真
後俗。後二皆權智。前句知機識藥。後句四  辯宣陳分別演說。即是樂說。說於法義句即  是辭上之四弘。初二知苦斷集。後二修道
證滅。即無作四諦之境也。第二佛子菩薩下。  隨難別釋。於中二。先明被甲精進。後明利  樂精進。今初。全同瑜伽之文。但論以被甲
為初。約先心自誓故。本業三進之中初名  大誓。今居攝善之後。就假設遇緣耳。文有  兩番問答。初番可知。後設復有下第二番中。
更難於前。得大善利者。我本發心願代物  苦。但慮不容相代。今聞苦身能遂順本悲  心。不慮時長。但增喜慶長劫不懈。況盡壽
耶。一念不悔即忘身無間。自慶得利即平等  通達。有深功德為難行也。第二菩薩以此  下。利樂精進。即用前加行攝善。以利眾生。
令彼涅槃真安樂也。第五離癡亂行。釋相  中二。先總顯無癡亂。後別明無癡亂。今  初。句雖有六義乃有十。初總餘別。總云成
就正念者。然通三義皆名正念。一就奢摩  他品名為正念。正念即定。以彼定心離妄  念之亂。故名為正。此從業用立名。亦隣近
立稱故。八正道中正念定攝。起信論云。心若  馳散即當攝來令住正念。二就毘鉢舍那  品。亦名正念。謂不偏鑒達明了於緣。故下
經云。正念諸法未曾忘失。三雙運道名為  正念。次下經云。以正念故善解世間等。謂  於緣明了是無癡義。不異所緣名無亂義。
即雙運也。又下經。云禪定持心常一緣智慧  了境同三昧。雖有毘鉢舍那及雙運道。皆  就心一境。辨名禪自性。別中初句復是無亂
之總。謂不隨境轉故無散亂。三障不能壞  名為堅固。四緣不能牽故云不動。五超劣  顯勝故云最上。六異世無染故云清淨。上  五釋無亂也。下四義釋無癡。謂七稱法界
故云廣。八趣一切智故云大。九引發難量  故云無量。十不捨大悲名無迷惑。上九別  句攝為三禪。前六現法樂住。次二引生功德。
後一饒益有情。第二以是下。別顯無癡亂。如  次釋前十義。即為十段。亦初一為總釋前  正念。於中分二。初結前生後。後善解已下
顯正念之能。文曲分二。先雙標後雙釋。今  初也。正念有觀故能善解。正念有止所以能  持。世言無益但須善解。出世有益偏語憶
持。出世不解應不持義。世言不持應無  記憶。故文雖影略義必兩兼。解事解理故  名善解。二所謂下雙釋分二。先通就諸境  明無癡亂。後此菩薩下。別約所持明無癡
亂。今初也。據無癡亂文但有九。開初為二  句亦有十。謂法義別故。初句即法無礙合  蘊成二。謂色與心。非色謂心即餘四蘊。二
能持建立下義無礙也。義有二種。自性亦二。  一事二理。事即質礙為色性等。理即無性為  色等性。皆無名相中。施設建立持言及義。
即文義二持。今正覺理事離妄分別。名無癡  亂。此二釋上能持。下八釋上善解。義必兼  具故癡亂雙舉。三於五蘊生滅得無癡亂。
十地品云。死有二種業。一能壞諸行。二不  覺知故相續不絕。今此菩薩。於二事理靜  無遺照。故無癡亂。四偏語胎生明無癡亂。
瑜伽第二說四種入胎。一正知入而不知  住出。所謂輪王。二正知入住不正知出。所  謂獨覺。三俱能正知。所謂菩薩。四俱不正
知。謂餘有情。前之二人尚有癡亂也。凡夫  癡亂相者。謂下者見所生處。在於廁穢中  者。見在舍宅。上者見處華林。若男於母生
愛。於父生瞋。謂競母故。女則反上。大集  二十七。涅槃十八二十九。俱舍第九。皆具說  之。次三及十文並可知。八九各有通別。別
謂四魔十魔及業。如離世間品。及如大品魔  事品起信論說。若依智論。除諸法實相皆  菩薩魔事。起心動念悉是魔業。今以智覺察
不隨其轉。如人覺賊及偷狗故。知魔界如  與佛界如。如無二故。既覺其事即不造  其業。第二此菩薩下。別約所持法門明無
癡亂。文有二別。先正明後徵釋。前中三。初  結前標。後次所謂下正顯所持。三菩薩下結  無癡亂。二正顯中有十五法。一所證理體。大
分深義。所謂空故。即事真故。二即體業用  之法。三具德相故。四一具一切故云種種。  上四即所詮理法。五即能詮教法義。見初卷。
六行法以因嚴果故。七果法。上七通明四  法。下八唯約地位。亦果行收。謂八即初地大  願。已證理故名正希望。決定解斷二障。故
云清淨。九即根本智。十即後得。此二通至  七地。十一甚廣大法。即八地法證深法忍。  如法界故。十二九地是法師位。了物機故。
十三十地。知世間集共不共等故。苦無常等  通色心故。名之為共。色心類殊名為不共。  又器世間名共。共業感故。眾生世間名不
共。自業成故。此二唯約所知。又隨他意行名  共。隨自意行名不共。又靜慮無色四等五  通。雖共凡小菩薩無漏大悲故名不共。十四
等覺智。十五如來智。上竪明諸位。若約橫  配者。初一唯因後一唯果。中間六智通於因  果。而別義相顯。三結無癡亂者。不忘不癡
不失無亂。心常憶下通結相續。第二何以故  下徵釋。釋中。以因深故不亂眾生。得無亂  果。不壞正法增廣大智。得無癡果。不斷
善根得相續果。因果影響孱然無差。第二  復次下別釋上九。攝為三禪。初六釋前現法  樂住。即為六段。今初釋前心無散亂文二。
初標。二所謂下釋。釋中又二。前釋種種音聲。  略列七種。言沮壞六根者。非唯引奪耳根。  亦令餘根不能緣境。故名沮壞根。以見等
而為義故。又沮壞者。如治禪病經云。因於  外聲動六情根。心脈顛倒。五種惡風從心  脈入風動心故。或歌或舞作種種變。此即
破壞之義。既壞意身餘皆隨壞。然色可冥  目觸味合知。香少詮顯。為禪定刺唯在於  聲。故偏語之。明無癡亂。非餘四塵不能亂
也。故上忍中遇身加害。心無散亂。二此菩  薩下釋不能惑亂。文亦分二。先總明長時不  亂。後所謂下。別顯不亂之相。句有十一。初
總餘別。別為五對。一境審心定。二教達行成。  三憶因念緣。四觀真起用。五外淨他惑自  決義門。雖遇惡聲此皆無損。上皆一切種
禪。謂通名義止觀及二利故。第三不作下釋  前堅固。謂四障不壞。是知正念堅固。亦是出  前不亂之因。言法障者。於法不了如彼牛
羊。此即所知障也。三障為言攝在煩惱。體  即無明故。斯亦清淨靜慮也。第四佛子如上  下。釋前不動。謂諸惡緣不能牽故。悉能壞
亂眾生身心。彰聲之過不能壞此菩薩心。對  顯難思。第五菩薩入下。釋前最上。謂超劣  顯勝故。此下三段亦即出前無癡亂緣。正
示現法樂住之相。言超勝者。初標人揀禪。  云菩薩入。異凡小故。住於已下舉法以揀  聖法。即是無漏揀於凡夫。思惟觀察揀於二
乘。二乘入禪不能緣境故。身子不覺刑害  之手。迦葉不聞涅槃之音。善知已下正顯  勝相。了性相故。相則念念不住。取不可得。
性則三相性空固無所得。不得性相違順  何依。第六如是聞已下。釋前清淨。即清淨禪。  順違中境不生三毒。不染善取有定慧
故。了相無相故名善取。有斯正念。大地為  鼓妙高為椎。豈能亂哉。第七知一切下釋  廣。謂稱法界如虛空故。亦近釋前文有
六句。初總餘別。別中無得相空無作人空。無  際性空。此三相盡故法界理現。與法界等事  如理。故無有差別。理即事故。第八菩薩如
是下釋前大義。此下二段。釋引生功德。今  云大者。趣一切智不退轉故。即難行禪也。  第九善入下。釋前無量。謂能引發難量德
故。文分為三。初引自利德。文有六句。初標  一切門禪。次四別顯後一類結多門。則何  定不攝。復云門者三昧無量。數如虛空。今
一中攝多故名為門。如牽衣一角。如蠭王  來。次增長下引利他德。後是時下結不為  亂。非唯不亂本定更增。如豬揩金山風熾  於火。第十作如是下釋無迷惑。謂耽著禪
味不起大悲。是為迷惑。今悲以導禪。故無  迷也。此即饒益有情禪也。住清淨念即現世  樂。得智斷果即後世樂。是謂與二世樂也。
第六善現行。體即般若。瑜伽一切般若。亦有  三種。一能於所知真實隨覺通達慧。二能於  如所說五明處及三聚中。決定善巧慧。三能
作一切有情義利慧。攝論以加行根本後  得為三。皆六度明義。唯識以生法俱空。本  業以照於三諦。皆十度明義。經有十度應  依本業今為順文。且依瑜伽則權實無
礙。皆名善現。雖彼依六度。今圓行菩薩則  十度齊修。據行布分兼正不同。亦不相濫。  就釋相中。古人亦依本業三慧分三。初明
中道。次念生無性等以為照無。普入已下明  其照有。此得次第三諦。失於圓融。又照無  經中佛法世法二互不異。亦不雜亂。豈獨是
無。今約圓融依於瑜伽兼正以辨。各具三  諦故。彼論釋初慧云。於一切法悟平等  性。入大總相究達一切所知邊際。遠離增  益損減二邊。順入中道故。文分二別。先明
行相後顯成益。前中亦二。先略後廣。前中  又二。先總標。後能知下解釋。今初也。三業清  淨是能示體。示於三業正是現義。住無得
現。現即無得寂用無礙。斯即中道可稱善現。  若異後有無。而說中者相待中也。二釋中能  知三業。皆無所有是住無得義。不妄取有
離二邊縛。是清淨義。凡所示現無性無依。  釋示無得義。以境無定性心無所依。皆不  可得也。三業皆示故致凡言。二住如實下廣
