新華嚴經論卷第五
長者李通玄撰

[0746c27]  十方佛所以同名為此十住法證聖位法流已  入法界大海。同佛聖位智慧故。是以佛與法  慧菩薩名同。為表法同故。又明十住法門因
果齊故。佛位果德菩薩為因。因與果體不異。  是故同名。說此十住法時昇須彌山頂上。有  六品經。共成十住法門之行相。一昇須彌山
者。一總門。二別門。三同門。四異門。五成門。  六壞門。此六門義。一門中具六互為純雜。不  可廢一也。十重玄義亦然。此之文繁。出於別
本。但且影響參之。然十地法且於別門中立  層級處說其行相。此十地位為中道果終之  教。是故前位膝上放光。此位如來眉間出清
淨光明。名菩薩力焰明。以百千阿僧祇光明  以為眷屬。眉間光者。表中道果終之義。此眉  間光從初會中如來現相品中。如來於眉間。
放果德光明。入足下輪中。明以果成因。使令  普賢菩薩。示佛果德令其信樂。既信樂已便  說信門即於光明覺品中。還從兩足下輪中
放出初眉間放入果德光明。用照金色世界  不動智佛。以成信位。以次欲說十住品時。昇  須彌山頂。於偈讚品中於如來兩足指端放
光。以次欲說十行品時。於偈讚品中於如來  兩足上放光。以次欲說十迴向品時。於如來  膝上放光。如今說十地法門。還於初會之中
眉間放中道佛果光。際而復始。至果極際。三  乘中十地不同於此。行相全別。十地菩薩見  道未能明了。初會中如來眉間放佛果光明。
名一切菩薩智光明普照曜十方藏。此光使  令菩薩入佛果德門故。還放果光。使令入果。  以因果欣修相似故。經云。爾時世尊欲令一
切菩薩大眾得於如來無邊境界神通力故。  放眉間光明。名一切菩薩智光明普照曜十  方藏。其狀猶如寶色燈雲。其光明名為普照
曜十方藏者。即照此十地之藏一一地內皆  遍法界虛空界福智大悲之藏。今此十地即  是初會之內如來。使令菩薩所成之門終而
復始。以放眉間光明相似故。放光處相似故。  前初會放光。其狀猶如寶色燈雲。此十地放  光名菩薩力焰明。此前後光明因果相似故。
燈與焰相似故。前之放光名菩薩智光明普  照曜十方藏者。即明如來開悟菩薩智令諸  菩薩至此十地故。此十地品中如來所放光  明名菩薩力焰明者。即明菩薩自力功極而
蹬十地。前光開發。後明自力。以自力故。至於  如來初開發處。稱佛本心。始終相似。是故明  此十地中道果終之門。後徹初故。前光舉果
勸修。後十地放光明自修至果。是故光明名  菩薩力。以菩薩修自精勤力。無退轉力。不懈  怠力。而能修習至此十地如來法界藏故。是
故菩薩悉名為藏。藏者含藏蘊德不遺失義。  此法界自體清淨無漏法門。體該法界。含藏  一切大智大慈諸功德故。興萬行雲。普雨法
雨。潤眾生故。此位菩薩稱如斯故。名之為藏。  此位中有三十七箇菩薩。同名為藏者。為明  此十地法門果終。意欲辨知正道助道故。故
立三十七菩薩。成三十七助道法門。非正果  故。十住以來菩薩所行皆是助道。非是正位  故。意欲明行所行者是為助道。無住無行任
真自體名之為正果故。若以初發心住。以法  性無相根本智不離無作用之體行諸萬行。  菩薩與佛因果本來體齊。若簡佛果無作無
修。菩薩正加行已來總名助道。以動寂無礙  正助元來不異一法門也。眉目不可不簡。體  用圓寂正助全同。此即全別全同門。還以重
玄門思之可解。聞所未聞之法。聞之不疑。全  別全同境界難解。佛及凡夫各自別有。是全  別義故。二見恒存。若全同故便成滯寂圓融
道理事理不礙。若也法門全分兩向。是凡夫  法。全合一體。是二乘法。但以理事自在。其道  在中留心滅之此亦不可。以心存之。此亦不
可。此助道行門與正智果德無作之門。體合  無二。事中軌則不可不分。以其體用不可一  向全別全同。以全同作全別。以全別作全同。
不可全別無全同。不可全同無全別。如迷此  同別二門。即智不自在如三十七箇同名為  藏。三十七菩薩外獨自一箇名解脫月。何故
同名為藏者。總明十地法中正助之內為同  法眾三十七即為其主。唯解脫月一箇菩薩  獨是其伴。明非同法眾故立別名。以為賓主
須有啟請擊難十地之法。令現在及後世得  聞正法無疑。經意如是。應如是知。是故此十  地法門。即是解脫月為眾請法首。金剛藏菩
薩為眾說法首。已上可知。爾時金剛藏菩薩  承佛神力入菩薩大昔慧光明三昧者。十向  位中金剛幢菩薩入菩薩智光三昧。今此十
地金剛藏菩薩入菩薩大智慧光明三昧。此  位菩薩智明增故。妙用決擇增明更加其慧。  此乃明位位層級法門漸增勝故。然諸餘位
非無慧用。入是三昧已。即時十方各過十億  佛剎微塵數世界外。有十億佛剎微塵數諸  佛。同名金剛藏。而現其前。即以十三種法加
金剛藏菩薩。一以言讚諭二十方諸佛與無  能映奪身。三與無礙樂說辯四與善。分別清  淨智五與善。憶念不忘力六與善。決定明了
慧七與至。一切處開悟眾生智。八與成道自  在力。九與如來無所畏。十與一切智人觀察  分別諸法門辯才智。十一與一切如來上妙
身語意具足莊嚴。十二十方諸佛手摩其頂。  十三與意加者。欲令後世斷疑成法令生信  故。一如經說。以言讚諭。許說無疑。以手摩其
頂。安慰許智相及。何以同名者。明金剛藏菩  薩證法因果與佛所證相似。如五位菩薩。與  佛因果俱齊。皆以同名佛印之成法。令現在
眾及後世無疑。并此土如來光照其身為十  三種加。如等覺位中普賢境界。准菩薩本業  瓔珞經。在第三禪說。來文不備。不可和會。本
業經是說華嚴經竟。化三乘眾。於後重於菩  提場中。更略說彼經。自有明文。此五位教門  依品次第。今且略說。後法界品內。善財童子
求五位菩薩善知識。一一行之。師弟軌則行  相。利益眾生後當更明。地地法門一一別相  隨文釋義方解。略會三乘十地門差別。三乘
十地教行印信全別。上下披讀思之可見。三  乘十地無似此華嚴法界佛所乘門法門次  第。經中五位六位行門。皆以菩薩自證果德
為己躬之號。則如十信位中文殊與覺首等  十首菩薩十住位中法慧等十慧菩薩十行位  中功德林等十林菩薩是也。如前所述。皆以
當位之內自證本法名之。所從來國皆以根  本智導利眾生。觀根滅惑之智。號之為本所  事佛。當位之內有十方同名諸佛。來現其前。
十三種加成其印信。表因果體齊。以現同名。  總別通徹時劫互融。無盡重玄一多相徹。一  切諸法。皆如帝網同別重重無障礙。三乘之
中三賢十地無此印信行相全別。有修真者。  須知權實。勿滯其功。滯權迷實。虛煩多劫  也。

[0751a05]  第六重令善財證法別者。如經中從第二會  光明覺品。於如來兩足輪下放光明遍照百  千那由他三千大千世界。乃至如是無量無
數無邊無等不可稱不可量不可說盡虛空遍  法界所有世界。四維上下亦復如是。蒙光照。  及一切處金色世界一切處文殊師利。乃至
十色世界中覺首目首等十首菩薩。各與十  佛剎微塵數菩薩同時發來。各說一法。如是  十法共成信位法門。如善財童子於覺城東
是文殊師利。說種種法而生信心。還倣前信  位之中文殊覺首等十首菩薩所成信位。第  三會昇須彌山頂。法慧等十慧菩薩各說一
法門。共成十住。如善財童子南行至妙峰山  頂見德雲比丘。及已下十善知識。還如前經  中。昇須彌山頂。法慧等十慧菩薩說十住法
門。第四會昇夜摩天宮功德林等十林菩薩。  各說一法共成十行法門。如善財童子南行  至三眼國見善住比丘。及已下十善知識。還
如前經中。功德林說十行法門。一一以行行  之。第五會昇兜率天宮金剛幢等十幢菩薩。  各說一法共成十迴向法門。如善財童子南
行至廣大國青蓮華長者。及已下十善知識  還如前經中。金剛幢等十幢菩薩所說十迴  向法門善財一一詢友以行行之。第六會昇
他化自在天宮。金剛藏等菩薩說十地法門。  如善財童子至此閻浮提迦毘羅城婆珊婆演  底夜天。及已下十善知識。還如前經中。他化
自在天宮金剛藏菩薩說十地法門。善財詢  友一一以行行之。第七會昇第三禪為八禪  眾。說一生補處菩薩入佛華三昧所有法門  十一地等覺位中普賢境界。如善財童子至
摩耶夫人。及已下十善知識。還如前瓔珞經  中重說華嚴次第。十一地法門普賢境界。善  財詢友一一以行倣而行之令成後則。第八
會佛地法門於菩提場中始成正覺時說。如  善財童子至海岸國大莊嚴園林毘盧遮那莊  嚴藏廣大樓閣彌勒菩薩所。以為善財佛果  圓滿善知識也。還如前經中如來於菩提場
中始成正覺及三十七如來出現品。如經中  如來出現品前。普賢行品。出現品後離世間  品。還是普賢菩薩說。善財童子一一倣之。還
從前五位摩耶夫人十一地等覺位中。乘普  賢行。而自成正覺。出現世間。還以普賢行導  利眾生令離世間。善財童子還以倣之。從彌
勒菩薩後自見其身。入普賢身中。即明自乘  普賢行自成正覺於世常以普賢行導引眾生  令離世間。自見其身入普賢身者。明行滿同
普賢故。法相似。同一體故。如出現品。即是經  中如來自放眉間光灌文殊頂。放口中光灌  普賢口。令此二人共相問答。明因果理事交
徹相入故。以此二人理事體用二門成佛果  故。出現世間。如善財童子至於彌勒所。彌勒  菩薩令善財還見初善知識文殊師利。善財
聞已。憶念之間便聞普賢菩薩名。乃入無量  三昧門。便見其身入普賢身。及於彌勒樓閣  中會三世事在於今時。即是善財童子功窮
極果。彌勒菩薩而與會之令成法則令使後  學信解證入無疑。經中但有法門。未有人求  學者故。令善財詢友一一以行行之。一如前
經之法則。若也空施法則還恐在行猶迷。故  令善財以行行之。令使後學無滯。彌勒令善  財劫見文殊。明從法身理體根本智為因見
彌勒菩薩是善財乘法身本智為因。及諸善  知識所行普賢行。以成自己佛果。見彌勒之  後入普門法界。自見其身入普賢身者。雖成
正覺常以普賢行利益眾生。即明文殊普賢  彌勒佛果三人始終一處。表通因徹果。此三  人之道。是古佛之大都。是源始之法際。若速
解者即本來全得。處迷者自沒輪迴。為古佛  道法本來常如是故。非生滅法。無作為也。修  之者及以放逸者。皆有作者故。欣寂不當。放
逸還非。以自情纏乖其聖性。是故道者。以定  慧力善自觀之勿滯其事。

[0751c20]  第七明六位菩薩來眾別者。且如權教之內  所說菩薩諸地位次。但說假真如為因果。仍  地前三賢未能正證。初地之中。一地證一真
如。十地證十真如之後。方能始見佛性。前證  真如。復言有十真如障。真如既能成障。明知  權教之中既施設假真如非本真也。所說地
位三乘同聞聲聞人天共會此經不爾。總是  果位菩薩六位之中一位具十。又當位之內  十箇菩薩下名悉同。各從十方與十佛剎微
塵數菩薩來至佛所。信位之內初名覺首。次  名目首。有十首菩薩也。創初起信。即有一切  處文殊師利。所從來國金色世界。本所事佛
皆號不動智。華嚴經即事表法。無一事不表  法門。金色世界者。白法也。金為白色。明法身  本體也。不動智佛明法身之內無作性智是
根本智也。文殊師利即是能證之因。不動智  佛即是所證之果。今舉此因果同體無二。用  成十信之初門。還令諸信者。信果成因。還修
果法。以成因位。十住初心初心之上便成正  覺。為從證果本智為因也。是故此經下云。以  少方便疾得菩提。不同權教菩提同有為故
立能證所證也。一念之間無有能所。能所盡  處名為正覺。亦不同小乘滅能所也。了能所  本無動故。此乃任法性故。動寂皆平。為本智
非動寂故。妄謂為動。愚夫不了。棄動而求寂  為大苦也。故維摩經云。五受陰洞達空為苦  義。為小乘有欣厭故。為苦生也。以此文殊等
十首菩薩。還興果德示悟眾生。法華經云。以  佛智慧示悟眾生。使得清淨故。以此義故。覺  首等十首菩薩。皆從本所事佛下名皆同名
之為智。所謂不動智佛。無礙智佛。解脫智佛。  如是十智如來所來。皆表所從本智。所來來  處是己身之智。所來者。是因也。即明因從本
智果來。猶如全將金體以成環釧。全將佛體  以成菩薩。全將佛果以作自身。今還以自佛  本智成初證也。一切眾生總皆如是。今從佛
所來者。即表初發心時頓證本智。佛體用以  成初覺。以此正覺初證。之因。是彼十首菩薩  以因從果來。次十住位中十慧菩薩。所謂法
慧菩薩。一切慧菩薩。勝慧菩薩。如是等十慧  菩薩。各各與佛剎微塵數菩薩來至佛所。所  從來國。本所事佛。所謂殊特月佛。無盡月佛。
不動月佛。如是等十箇月佛所表是果。法慧  等十慧菩薩所表是因。還表因從果來。佛皆  為月者。表此十住之內創證果德無明熱除
性清涼故。以此義故。表果德清涼故。佛名為  月。像此位初證者故。還同體清涼也。經云。  法慧菩薩入菩薩無量方便三昧。以三昧力
故。十方各過千佛剎微塵數世界外有千佛剎  微塵數諸佛。皆同一號。名曰法慧。普現法慧  菩薩前。慰歎善哉。如此言千者。為一一佛皆
滿十方故。不同權教有限量彼此國土也。此  即明此位之中創發心時因果相成無差別體  故。是故菩薩與佛號同名。法慧為印因果為
一體故。佛名與己同名。表一切證道者皆然。  前十信中不動智佛。是根本智此。十住中佛  果名號月者。是隨位進修獲益之果。因果者。
即是非因果之因果。但以無依止處名之因  果。亦不同外道以情撥無因果。不同人天凡  夫繫成因果。不同此二名為佛因果也。如此
位中十住初首證。此非因果之因果也。是故  初發心時即是佛故。如此位中無上慧菩薩  頌云。凡夫無覺解。佛令住正法。諸法無所住。
悟此見自身。非身而說身。非起而現起。無身  亦無見。是佛無上身。

[0752b26]  問曰。何故前信位之中  十首菩薩不入三昧即便說法。又無同名覺  首佛而稱歎。何故此十住位中法慧菩薩入
三昧始說法。又千佛世界微塵數佛與法慧  同名皆號之為法慧。來慰歎。何故前十信無  此等相者何為也。

[0752c02]  答曰。為信位示果法。因果  同舉但令生信。未有實證故。不入三昧。以十  住之位入真實證故。以此義故。須入三昧。方
能真證為與眾生成證法則故。為正證果德  同號佛來印成因果一味故。前信位中但且  成信未正證故。以此不入三昧。無同號佛來。
印成因果。當如是知。如是信解。如是千佛已  次萬佛者。明進修行相故。如十行品中功德  林菩薩。入菩薩善思惟三昧。入是三昧已。十
方各過萬佛剎微塵數世界外。有萬佛剎微  塵數佛。皆同一號。號曰功德林。而現其前。  歎慰功德林。還如前位。因果同故。其佛名號
與菩薩名同。還以菩薩為因。佛為果德。二體  同故。是故同名。十林菩薩本所來國。皆名為  慧。功德林菩薩等十林菩薩。各各與佛剎微
塵數菩薩俱從十萬佛剎微塵數國土外諸世  界中來。其國名親慧世界幢慧世界寶慧世  界。如是十慧世界。本所事佛。所謂常住眼佛。
勝眼佛。無住眼佛。如是等十眼佛。

[0752c20]  問曰。何故  前十住位中同名法慧佛。只舉千佛剎微塵為  數。所有菩薩來亦過千世界外所來世界名  同皆名為華。本所事佛同名為月。何故此十
行位中本從來國皆同名為慧。本所事佛同  名為眼。何意如是。

[0752c25]  答曰。為十住位中從凡創  證果德始從凡夫來故。國土名同皆名為華。  為創住佛所住自佛智慧開敷故。證佛慧初
生諸佛。家故佛號皆同為月。以表得法清涼  如月。此十行位中始終總佛內外俱真。國亦  以法為名。佛亦以法為號。前位始證以表如
月清涼。此位已真純名之為眼者法眼也。為  此行中明法眼圓明應機照俗以成德故。以  次千及萬數漸漸增廣者。明法界圓明不增
不減。但以佛果位菩薩引生方便。引接凡庸  令增勝故。皆為如來密意方便故。如佛名經  無量聲如來日月光明如來世尊。偏增致敬
重加三禮。云滅罪多者。如來方便引凡心生  令策志故。豈謂諸佛體同一味功德有差別  耶。今時佛果中諸菩薩安立地位境界增廣。
如是漸次言千佛世界萬佛世界。乃至數終  一一數體緣起相徹。一一數中始終相入無  前後際。是諸佛密意方便故。猶如十錢去一
錢十總無著一錢十全成。為諸數如響應聲  同時緣起故。得初即得終。還以性齊時齊緣  起同時故。今此中安立境界法門。

新華嚴經論卷第五

* * *

【經文資訊】大正藏第 36 冊 No. 1739 新華嚴經論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
