大般若波羅蜜多經卷第三百八十九

三藏法師玄奘奉　詔譯
[1010b10] 「善現！以苦聖諦不異本性空，本性空不異苦聖諦，苦聖諦即是本性空，本性空即是苦聖諦；集、滅、道聖諦不異本性空，本性空不異集、滅、道聖諦，集、滅、道聖諦即是本性空，本性空即是集、滅、道聖諦。

[1010b15] 「善現！以四靜慮不異本性空，本性空不異四靜慮，四靜慮即是本性空，本性空即是四靜慮；四無量、四無色定不異本性空，本性空不異四無量、四無色定，四無量、四無色定即是本性空，本性空即是四無量、四無色定。

[1010b20] 「善現！以八解脫不異本性空，本性空不異八解脫，八解脫即是本性空，本性空即是八解脫；八勝處、九次第定、十遍處不異本性空，本性空不異八勝處、九次第定，十遍處，八勝處、九次第定、十遍處即是本性空，本性空即是八勝處、九次第定、十遍處。

[1010b25] 「善現！以陀羅尼門不異本性空，本性空不異陀羅尼門，陀羅尼門即是本性空，本性空即是陀羅尼門；三摩地門不異本性空，本性空不異三摩地門，三摩地門即是本性空，本性空即是三摩地門。

[1010c01] 「善現！以空解脫門不異本性空，本性空不異空解脫門，空解脫門即是本性空，本性空即是空解脫門；無相、無願解脫門不異本性空，本性空不異無相、無願解脫門，無相、無願解脫門即是本性空，本性空即是無相、無願解脫門。

[1010c06] 「善現！以極喜地不異本性空，本性空不異極喜地，極喜地即是本性空，本性空即是極喜地；離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地不異本性空，本性空不異離垢地乃至法雲地，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地即是本性空，本性空即是離垢地乃至法雲地。

[1010c13] 「善現！以五眼不異本性空，本性空不異五眼，五眼即是本性空，本性空即是五眼；六神通不異本性空，本性空不異六神通，六神通即是本性空，本性空即是六神通。

[1010c17] 「善現！以佛十力不異本性空，本性空不異佛十力，佛十力即是本性空，本性空即是佛十力；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不異本性空，本性空不異四無所畏乃至十八佛不共法，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法即是本性空，本性空即是四無所畏乃至十八佛不共法。

[1010c24] 「善現！以三十二大士相不異本性空，本性空不異三十二大士相，三十二大士相即是本性空，本性空即是三十二大士相；八十隨好不異本性空，本性空不異八十隨好，八十隨好即是本性空，本性空即是八十隨好。

[1010c29] 「善現！以無忘失法不異本性空，本性空不異無忘失法，無忘失法即是本性空，本性空即是無忘失法；恒住捨性不異本性空，本性空不異恒住捨性，恒住捨性即是本性空，本性空即是恒住捨性。

[1011a05] 「善現！以一切智不異本性空，本性空不異一切智，一切智即是本性空，本性空即是一切智；道相智、一切相智不異本性空，本性空不異道相智、一切相智，道相智、一切相智即是本性空，本性空即是道相智、一切相智。

[1011a09] 「善現！以預流果不異本性空，本性空不異預流果，預流果即是本性空，本性空即是預流果；一來、不還、阿羅漢果、獨覺菩提不異本性空，本性空不異一來、不還、阿羅漢果、獨覺菩提，一來、不還、阿羅漢果、獨覺菩提即是本性空，本性空即是一來、不還、阿羅漢果、獨覺菩提。

[1011a15] 「善現！以一切菩薩摩訶薩行不異本性空，本性空不異一切菩薩摩訶薩行，一切菩薩摩訶薩行即是本性空，本性空即是一切菩薩摩訶薩行；諸佛無上正等菩提不異本性空，本性空不異諸佛無上正等菩提，諸佛無上正等菩提即是本性空，本性空即是諸佛無上正等菩提故，諸菩薩摩訶薩修行般若波羅蜜多時，觀一切法皆本性空，證得無上正等菩提。

[1011a25] 「何以故？善現！離本性空無有一法是實、是常、可壞、可斷，本性空中亦無一法是實、是常、可壞、可斷，唯諸愚夫迷謬顛倒起別異想，謂執色異本性空，或執受、想、行、識異本性空；或執眼處異本性空，或執耳、鼻、舌、身、意處異本性空；或執色處異本性空，或執聲、香、味、觸、法處異本性空；或執眼界異本性空，或執耳、鼻、舌、身、意界異本性空；或執色界異本性空，或執聲、香、味、觸、法界異本性空；或執眼識界異本性空，或執耳、鼻、舌、身、意識界異本性空；或執眼觸異本性空，或執耳、鼻、舌、身、意觸異本性空；或執眼觸為緣所生諸受異本性空，或執耳、鼻、舌、身、意觸為緣所生諸受異本性空；或執地界異本性空，或執水、火、風、空、識界異本性空；或執因緣異本性空，或執等無間緣、所緣緣、增上緣異本性空；或執從緣所生諸法異本性空；或執無明異本性空，或執行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱異本性空；或執布施波羅蜜多異本性空，或執淨戒、安忍、精進、靜慮、般若波羅蜜多異本性空；或執內空異本性空，或執外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空異本性空；或執四念住異本性空，或執四正斷、四神足、五根、五力、七等覺支、八聖道支異本性空；或執苦聖諦異本性空，或執集、滅、道聖諦異本性空；或執四靜慮異本性空，或執四無量、四無色定異本性空；或執八解脫異本性空，或執八勝處、九次第定、十遍處異本性空；或執陀羅尼門異本性空，或執三摩地門異本性空；或執空解脫門異本性空，或執無相、無願解脫門異本性空；或執極喜地異本性空，或執離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地異本性空；或執五眼異本性空，或執六神通異本性空；或執佛十力異本性空，或執四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法異本性空；或執三十二大士相異本性空，或執八十隨好異本性空；或執無忘失法異本性空，或執恒住捨性異本性空；或執一切智異本性空，或執道相智、一切相智異本性空；或執預流果異本性空，或執一來、不還、阿羅漢果、獨覺菩提異本性空；或執一切菩薩摩訶薩行異本性空，或執諸佛無上正等菩提異本性空。

[1011c12] 「善現！是諸愚夫執諸法異本性空已，不如實知色，不如實知受、想、行、識。由不知故便執著色，執著受、想、行、識。由執著故便於色計我、我所，於受、想、行、識計我、我所。由妄計故著內外物，受後身色、受、想、行、識，由此不能解脫諸趣生老病死愁憂苦惱，往來三有輪轉無窮。

[1011c18] 「由是因緣，諸菩薩摩訶薩住本性空波羅蜜多修行般若波羅蜜多，不執受色，亦不壞色若空若不空；不執受受、想、行、識，亦不壞受、想、行、識若空若不空。不執受眼處，亦不壞眼處若空若不空；不執受耳、鼻、舌、身、意處，亦不壞耳、鼻、舌、身、意處若空若不空。不執受色處，亦不壞色處若空若不空；不執受聲、香、味、觸、法處，亦不壞聲、香、味、觸、法處若空若不空。不執受眼界，亦不壞眼界若空若不空；不執受耳、鼻、舌、身、意界，亦不壞耳、鼻、舌、身、意界若空若不空。不執受色界，亦不壞色界若空若不空；不執受聲、香、味、觸、法界，亦不壞聲、香、味、觸、法界若空若不空。不執受眼識界，亦不壞眼識界若空若不空；不執受耳、鼻、舌、身、意識界，亦不壞耳、鼻、舌、身、意識界若空若不空。不執受眼觸，亦不壞眼觸若空若不空；不執受耳、鼻、舌、身、意觸，亦不壞耳、鼻、舌、身、意觸若空若不空。不執受眼觸為緣所生諸受，亦不壞眼觸為緣所生諸受若空若不空；不執受耳、鼻、舌、身、意觸為緣所生諸受，亦不壞耳、鼻、舌、身、意觸為緣所生諸受若空若不空。不執受地界，亦不壞地界若空若不空；不執受水、火、風、空、識界，亦不壞水、火、風、空、識界若空若不空。不執受因緣，亦不壞因緣若空若不空；不執受等無間緣、所緣緣、增上緣，亦不壞等無間緣、所緣緣、增上緣若空若不空。不執受從緣所生諸法，亦不壞從緣所生諸法若空若不空。不執受無明，亦不壞無明若空若不空；不執受行、識、名色、六處、觸，受、愛、取、有、生、老死愁歎苦憂惱，亦不壞行乃至老死愁歎苦憂惱若空若不空。不執受布施波羅蜜多，亦不壞布施波羅蜜多若空若不空，不執受淨戒、安忍、精進、靜慮、般若波羅蜜多，亦不壞淨戒、安忍、精進、靜慮、般若波羅蜜多若空若不空。不執受內空，亦不壞內空若空若不空；不執受外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，亦不壞外空乃至無性自性空若空若不空。不執受四念住，亦不壞四念住若空若不空；不執受四正斷、四神足、五根、五力、七等覺支、八聖道支，亦不壞四正斷乃至八聖道支若空若不空。不執受苦聖諦，亦不壞苦聖諦若空若不空；不執受集、滅、道聖諦，亦不壞集、滅、道聖諦若空若不空。不執受四靜慮，亦不壞四靜慮若空若不空；不執受四無量、四無色定，亦不壞四無量、四無色定若空若不空。不執受八解脫，亦不壞八解脫若空若不空；不執受八勝處、九次第定、十遍處，亦不壞八勝處、九次第定、十遍處若空若不空。不執受陀羅尼門，亦不壞陀羅尼門若空若不空；不執受三摩地門，亦不壞三摩地門若空若不空。不執受空解脫門，亦不壞空解脫門若空若不空；不執受無相、無願解脫門，亦不壞無相、無願解脫門若空若不空。不執受極喜地，亦不壞極喜地若空若不空；不執受離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，亦不壞離垢地乃至法雲地若空若不空。不執受五眼，亦不壞五眼若空若不空；不執受六神通，亦不壞六神通若空若不空。不執受佛十力，亦不壞佛十力若空若不空；不執受四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，亦不壞四無所畏乃至十八佛不共法若空若不空。不執受三十二大士相，亦不壞三十二大士相若空若不空；不執受八十隨好，亦不壞八十隨好若空若不空。不執受無忘失法，亦不壞無忘失法若空若不空；不執受恒住捨性，亦不壞恒住捨性若空若不空。不執受一切智，亦不壞一切智若空若不空；不執受道相智、一切相智，亦不壞道相智、一切相智若空若不空。不執受預流果，亦不壞預流果若空若不空；不執受一來、不還、阿羅漢果、獨覺菩提，亦不壞一來、不還、阿羅漢果、獨覺菩提若空若不空。不執受一切菩薩摩訶薩行，亦不壞一切菩薩摩訶薩行若空若不空；不執受諸佛無上正等菩提，亦不壞諸佛無上正等菩提若空若不空。

[1012c07] 「所以者何？善現！色不壞空，空不壞色，謂此是色，此是空；受、想、行、識不壞空，空不壞受、想、行、識，謂此是受、想、行、識，此是空。

[1012c10] 「善現！眼處不壞空，空不壞眼處，謂此是眼處，此是空；耳、鼻、舌、身、意處不壞空，空不壞耳、鼻、舌、身、意處，謂此是耳、鼻、舌、身、意處，此是空。

[1012c13] 「善現！色處不壞空，空不壞色處，謂此是色處，此是空；聲、香、味、觸、法處不壞空，空不壞聲、香、味、觸、法處，謂此是聲、香、味、觸、法處，此是空。

[1012c16] 「善現！眼界不壞空，空不壞眼界，謂此是眼界，此是空；耳、鼻、舌、身、意界不壞空，空不壞耳、鼻、舌、身、意界，謂此是耳、鼻、舌、身、意界，此是空。

[1012c19] 「善現！色界不壞空，空不壞色界，謂此是色界，此是空；聲、香、味、觸、法界不壞空，空不壞聲、香、味、觸、法界，謂此是聲、香、味、觸、法界，此是空。

[1012c22] 「善現！眼識界不壞空，空不壞眼識界，謂此是眼識界，此是空；耳、鼻、舌、身、意識界不壞空，空不壞耳、鼻、舌、身、意識界，謂此是耳、鼻、舌、身、意識界，此是空。

[1012c25] 「善現！眼觸不壞空，空不壞眼觸，謂此是眼觸，此是空；耳、鼻、舌、身、意觸不壞空，空不壞耳、鼻、舌、身、意觸，謂此是耳、鼻、舌、身、意觸，此是空。

[1012c28] 「善現！眼觸為緣所生諸受不壞空，空不壞眼觸為緣所生諸受，謂此是眼觸為緣所生諸受，此是空；耳、鼻、舌、身、意觸為緣所生諸受不壞空，空不壞耳、鼻、舌、身、意觸為緣所生諸受，謂此是耳、鼻、舌、身、意觸為緣所生諸受，此是空。

[1013a04] 「善現！地界不壞空，空不壞地界，謂此是地界，此是空；水、火、風、空、識界不壞空，空不壞水、火、風、空、識界，謂此是水、火、風、空、識界，此是空。

[1013a07] 「善現！因緣不壞空，空不壞因緣，謂此是因緣，此是空；等無間緣、所緣緣、增上緣不壞空，空不壞等無間緣、所緣緣、增上緣，謂此是等無間緣、所緣緣、增上緣，此是空。

[1013a11] 「善現！從緣所生諸法不壞空，空不壞從緣所生諸法，謂此是從緣所生諸法，此是空。

[1013a13] 「善現！無明不壞空，空不壞無明，謂此是無明，此是空；行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不壞空，空不壞行乃至老死愁歎苦憂惱，謂此是行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱，此是空。

[1013a18] 「善現！布施波羅蜜多不壞空，空不壞布施波羅蜜多，謂此是布施波羅蜜多，此是空；淨戒、安忍、精進、靜慮、般若波羅蜜多不壞空，空不壞淨戒、安忍、精進、靜慮、般若波羅蜜多，謂此是淨戒、安忍、精進、靜慮、般若波羅蜜多，此是空。

[1013a22] 「善現！內空不壞空，空不壞內空，謂此是內空，此是空；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不壞空，空不壞外空乃至無性自性空，謂此是外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，此是空。

[1013b02] 「善現！四念住不壞空，空不壞四念住，謂此是四念住，此是空；四正斷、四神足、五根、五力、七等覺支、八聖道支不壞空，空不壞四正斷乃至八聖道支，謂此是四正斷、四神足、五根、五力、七等覺支、八聖道支，此是空。

[1013b07] 「善現！苦聖諦不壞空，空不壞苦聖諦，謂此是苦聖諦，此是空；集、滅、道聖諦不壞空，空不壞集、滅、道聖諦，謂此是集、滅、道聖諦，此是空。

[1013b10] 「善現！四靜慮不壞空，空不壞四靜慮，謂此是四靜慮，此是空；四無量、四無色定不壞空，空不壞四無量、四無色定，謂此是四無量、四無色定，此是空。

[1013b13] 「善現！八解脫不壞空，空不壞八解脫，謂此是八解脫，此是空；八勝處、九次第定、十遍處不壞空，空不壞八勝處、九次第定，十遍處，謂此是八勝處、九次第定、十遍處，此是空。

[1013b17] 「善現！陀羅尼門不壞空，空不壞陀羅尼門，謂此是陀羅尼門，此是空；三摩地門不壞空，空不壞三摩地門，謂此是三摩地門，此是空。

[1013b20] 「善現！空解脫門不壞空，空不壞空解脫門，謂此是空解脫門，此是空；無相、無願解脫門不壞空，空不壞無相、無願解脫門，謂此是無相、無願解脫門，此是空。

[1013b24] 「善現！極喜地不壞空，空不壞極喜地，謂此是極喜地，此是空；離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地不壞空，空不壞離垢地乃至法雲地，謂此是離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，此是空。

[1013b29] 「善現！五眼不壞空，空不壞五眼，謂此是五眼，此是空；六神通不壞空，空不壞六神通，謂此是六神通，此是空。

[1013c03] 「善現！佛十力不壞空，空不壞佛十力，謂此是佛十力，此是空；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不壞空，空不壞四無所畏乃至十八佛不共法，謂此是四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，此是空。

[1013c08] 「善現！三十二大士相不壞空，空不壞三十二大士相，謂此是三十二大士相，此是空；八十隨好不壞空，空不壞八十隨好，謂此是八十隨好，此是空。

[1013c10] 「善現！無忘失法不壞空，空不壞無忘失法，謂此是無忘失法，此是空；恒住捨性不壞空，空不壞恒住捨性，謂此是恒住捨性，此是空。

[1013c13] 「善現！一切智不壞空，空不壞一切智，謂此是一切智，此是空；道相智、一切相智不壞空，空不壞道相智、一切相智，謂此是道相智、一切相智，此是空。

[1013c16] 「善現！預流果不壞空，空不壞預流果，謂此是預流果，此是空；一來、不還、阿羅漢果、獨覺菩提不壞空，空不壞一來、不還、阿羅漢果、獨覺菩提，謂此是一來、不還、阿羅漢果、獨覺菩提，此是空。

[1013c21] 「善現！一切菩薩摩訶薩行不壞空，空不壞一切菩薩摩訶薩行，謂此是一切菩薩摩訶薩行，此是空；諸佛無上正等菩提不壞空，空不壞諸佛無上正等菩提，謂此是諸佛無上正等菩提，此是空。

[1013c26] 「善現！譬如虛空不壞虛空，內虛空界不壞外虛空界，外虛空界不壞內虛空界。

[1013c27] 「如是，善現！色不壞空，空不壞色；受、想、行、識不壞空，空不壞受、想、行、識。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014a01] 「善現！眼處不壞空，空不壞眼處；耳、鼻、舌、身、意處不壞空，空不壞耳、鼻、舌、身、意處。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014a05] 「善現！色處不壞空，空不壞色處；聲、香、味、觸、法處不壞空，空不壞聲、香、味、觸、法處。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014a08] 「善現！眼界不壞空，空不壞眼界；耳、鼻、舌、身、意界不壞空，空不壞耳、鼻、舌、身、意界。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014a11] 「善現！色界不壞空，空不壞色界；聲、香、味、觸、法界不壞空，空不壞聲、香、味、觸、法界。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014a14] 「善現！眼識界不壞空，空不壞眼識界；耳、鼻、舌、身、意識界不壞空，空不壞耳、鼻、舌、身、意識界。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014a17] 「善現！眼觸不壞空，空不壞眼觸；耳、鼻、舌、身、意觸不壞空，空不壞耳、鼻、舌、身、意觸。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014a21] 「善現！眼觸為緣所生諸受不壞空，空不壞眼觸為緣所生諸受；耳、鼻、舌、身、意觸為緣所生諸受不壞空，空不壞耳、鼻、舌、身、意觸為緣所生諸受。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014a25] 「善現！地界不壞空，空不壞地界；水、火、風、空、識界不壞空，空不壞水、火、風、空、識界。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014a28] 「善現！因緣不壞空，空不壞因緣；等無間緣、所緣緣、增上緣不壞空，空不壞等無間緣、所緣緣、增上緣。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014b03] 「善現！從緣所生諸法不壞空，空不壞從緣所生諸法。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014b06] 「善現！無明不壞空，空不壞無明；行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不壞空，空不壞行乃至老死愁歎苦憂惱。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014b11] 「善現！布施波羅蜜多不壞空，空不壞布施波羅蜜多；淨戒、安忍、精進、靜慮、般若波羅蜜多不壞空，空不壞淨戒、安忍、精進、靜慮、般若波羅蜜多。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014b15] 「善現！內空不壞空，空不壞內空；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不壞空，空不壞外空乃至無性自性空。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014b21] 「善現！四念住不壞空，空不壞四念住；四正斷、四神足、五根、五力、七等覺支、八聖道支不壞空，空不壞四正斷乃至八聖道支。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014b26] 「善現！苦聖諦不壞空，空不壞苦聖諦；集、滅、道聖諦不壞空，空不壞集、滅、道聖諦。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014b29] 「善現！四靜慮不壞空，空不壞四靜慮；四無量、四無色定不壞空，空不壞四無量、四無色定。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014c03] 「善現！八解脫不壞空，空不壞八解脫；八勝處、九次第定、十遍處不壞空，空不壞八勝處、九次第定、十遍處。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014c07] 「善現！陀羅尼門不壞空，空不壞陀羅尼門；三摩地門不壞空，空不壞三摩地門。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014c10] 「善現！空解脫門不壞空，空不壞空解脫門；無相、無願解脫門不壞空，空不壞無相、無願解脫門。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014c14] 「善現！極喜地不壞空，空不壞極喜地；離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地不壞空，空不壞離垢地乃至法雲地。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014c19] 「善現！五眼不壞空，空不壞五眼；六神通不壞空，空不壞六神通。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014c21] 「善現！佛十力不壞空，空不壞佛十力；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不壞空，空不壞四無所畏乃至十八佛不共法。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014c26] 「善現！三十二大士相不壞空，空不壞三十二大士相；八十隨好不壞空，空不壞八十隨好。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1014c29] 「善現！無忘失法不壞空，空不壞無忘失法；恒住捨性不壞空，空不壞恒住捨性。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1015a03] 「善現！一切智不壞空，空不壞一切智；道相智、一切相智不壞空，空不壞道相智、一切相智。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1015a07] 「善現！預流果不壞空，空不壞預流果；一來、不還、阿羅漢果、獨覺菩提不壞空，空不壞一來、不還、阿羅漢果、獨覺菩提。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。

[1015a11] 「善現！一切菩薩摩訶薩行不壞空，空不壞一切菩薩摩訶薩行；諸佛無上正等菩提不壞空，空不壞諸佛無上正等菩提。何以故？如是諸法俱無自性，不可相壞，謂此是空，此是不空。」

大般若波羅蜜多經卷第三百八十九

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
