大般若波羅蜜多經卷第五百九

三藏法師玄奘奉　詔譯
[0595b11] 「又，舍利子！安住大乘善男子等今於我前發弘誓願：『我當安立無量百千諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行，示現勸導讚勵慶喜，令於無上正等菩提乃至得受不退轉記。』我於彼願深生隨喜。何以故？舍利子！我觀如是安住大乘善男子等所發弘願心語相應，彼於當來定能安立無量百千諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行，示現勸導讚勵慶喜，令於無上正等菩提乃至得受不退轉記。是善男子、善女人等，亦於過去無量佛前發弘誓願：『我當安立無量百千諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行，示現勸導讚勵慶喜，令於無上正等菩提乃至得受不退轉記。』過去如來、應、正等覺亦於彼願深生隨喜。何以故？舍利子！過去諸佛亦觀如是安住大乘善男子等所發弘願心語相應，彼於當來定能安立無量百千諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行，示現勸導讚勵慶喜，令於無上正等菩提乃至得受不退轉記。

[0595c02] 「又，舍利子！此住大乘善男子等信解廣大，能依妙色、聲、香、味、觸修廣大施，修此施已復能種植廣大善根，因此善根復能攝受廣大果報，攝受如是廣大果報，唯為饒益一切有情，於諸有情能捨一切內外所有，迴向如是所種善根，願生他方諸佛國土現有如來、應、正等覺，宣說如是甚深般若波羅蜜多無上法處。彼聞如是甚深般若波羅蜜多無上法已，復能安立彼佛土中無量百千諸有情類，令發無上正等覺心，修諸菩薩摩訶薩行示現勸導讚勵慶喜，令於無上正等菩提得不退轉。」

[0595c14] 時，舍利子復白佛言：「希有！世尊！甚奇！善逝！佛於過去未來現在所有諸法無不證知，於一切法真如、法界廣說乃至不思議界無不證知，於諸法教義趣差別無不證知，於諸有情心行差別無不證知，於過去佛、菩薩、聲聞及佛土等無不證知，於未來佛、菩薩、聲聞及佛土等無不證知，於現在佛、菩薩、聲聞及佛土等無不證知，於十方界一切如來、應、正等覺及所說法、菩薩、聲聞、佛土等事無不證知。世尊！若菩薩摩訶薩能於六種波羅蜜多，勇猛精進常求不息，彼於六種波羅蜜多，為有得時、不得時不？」

[0595c25] 佛告舍利子：「彼菩薩摩訶薩常於六種波羅蜜多，勇猛精進欣求不息，一切時得無不得時。何以故？舍利子！彼菩薩摩訶薩常於六種波羅蜜多，勇猛精進欣求不息，諸佛菩薩常護念故。」

[0595c29] 舍利子言：「世尊！彼菩薩摩訶薩若不得六波羅蜜多相應經時，如何可說彼得此六波羅蜜多？」

[0596a02] 佛告舍利子：「若菩薩摩訶薩常於此六波羅蜜多，勇猛信求不顧身命，有時不得此相應經，無有是處！何以故？舍利子！彼菩薩摩訶薩為求無上正等菩提，示現勸導讚勵慶喜諸有情類，令於此六波羅蜜多相應經典受持、讀誦、思惟、修學，由此善根隨所生處，常得此六波羅蜜多相應契經，受持、讀誦、勇猛精進、如教修行，成熟有情、嚴淨佛土，未證無上正等菩提於其中間甞無暫廢。」

第三分魔事品第十四

[0596a13] 爾時，善現便白佛言：「佛已讚說為證無上正等菩提勇猛正勤，修行布施乃至般若波羅蜜多，成熟有情、嚴淨佛土菩薩功德，云何應知彼諸菩薩發趣無上正等菩提修諸行時留難魔事？」

[0596a17] 佛告善現：「若菩薩摩訶薩樂說法要，辯久乃生，當知是為菩薩魔事。」

[0596a18] 具壽善現即白佛言：「何緣菩薩樂說法要，辯久乃生，說為魔事？」

[0596a20] 佛告善現：「是菩薩摩訶薩行深般若波羅蜜多時，由此因緣所修般若乃至布施波羅蜜多難得圓滿故，說彼為菩薩魔事。

[0596a22] 「復次，善現！若菩薩摩訶薩樂說法要，辯乃卒生，當知是為菩薩魔事。」

[0596a24] 具壽善現即白佛言：「何緣菩薩樂說法要，辯乃卒生，說為魔事？」

[0596a25] 佛告善現：「是菩薩摩訶薩修行布施乃至般若波羅蜜多，樂說法要，辯才卒起，廢所修行，故是魔事。

[0596a28] 「復次，善現！書寫般若波羅蜜多甚深經時，頻申欠呿、無緣戲笑、互相輕凌、身心躁擾、文句倒錯、迷惑義理、不得滋味、橫事卒起，書寫不終，當知是為菩薩魔事。

[0596b02] 「復次，善現！受持、讀誦、思惟、修習、說聽般若波羅蜜多甚深經時，頻申欠呿、無緣戲笑、互相輕凌、身心躁擾、文句倒錯、迷惑義理、不得滋味、橫事卒起，所作不成，當知是為菩薩魔事。」

[0596b06] 具壽善現即白佛言：「何因緣故，有菩薩乘善男子等聞說般若波羅蜜多，忽作是念：『我於此經不得滋味，何用勤苦聽此經為？』作是念已即便捨去，受持、讀誦、思惟、修習、書寫、演說亦復如是。」

[0596b10] 佛告善現：「是菩薩乘善男子等，於過去世未久修行布施等六波羅蜜多，故於此經不得滋味，心不愛樂即便棄捨。

[0596b13] 「復次，善現！住菩薩乘善男子等聞說般若波羅蜜多，若作是念：『我等於此不得受記，何用聽為？』心不清淨便從座起，厭捨而去無顧戀心，當知是為菩薩魔事。」

[0596b17] 具壽善現即白佛言：「何緣於此甚深經中，不授彼記，而令彼類無顧戀心厭捨而去？」

[0596b18] 佛告善現：「菩薩未入正性離生，不應授彼大菩提記，若授彼記增彼憍逸，有損無益故不為記。

[0596b21] 「復次，善現！住菩薩乘善男子等，聞說般若波羅蜜多，若作是念：『此中不說我等名字，何用聽為？』心不清淨便從座起，厭捨而去無顧戀心，當知是為菩薩魔事。」

[0596b24] 具壽善現即白佛言：「何緣於此甚深經中，不記說彼菩薩名字？」

[0596b25] 佛告善現：「菩薩未受大菩提記，法爾不應記說名字。

[0596b27] 「復次，善現！住菩薩乘善男子等聞說般若波羅蜜多，若作是念：『此中不說我等生處城邑聚落，何用聽為？』心不清淨便從座起，厭捨而去無顧戀心，當知是為菩薩魔事。」

[0596c01] 具壽善現即白佛言：「何緣於此甚深經中，不記說彼菩薩生處城邑聚落？」

[0596c03] 佛告善現：「若未記彼菩薩名字，不應說其生處差別。

[0596c04] 「復次，善現！若菩薩乘善男子等，聞說般若波羅蜜多甚深經時，心不清淨而捨去者，隨彼所起不清淨心，厭捨此經舉步多少，便減爾許劫數功德，獲爾許劫障菩提罪，受彼罪已更爾許時，發勤精進求趣無上正等菩提，修諸菩薩難行苦行方可復本。是故菩薩若欲速證無上菩提，不應厭捨甚深般若波羅蜜多。

[0596c11] 「復次，善現！住菩薩乘善男子等，棄捨般若波羅蜜多甚深經典，求學餘經，當知是為菩薩魔事。何以故？是菩薩乘善男子等，棄捨一切智智根本甚深般若波羅蜜多，而攀枝葉諸餘經典，終不能得佛菩提故。」

[0596c16] 具壽善現即白佛言：「何等餘經猶如枝葉，不能引發一切智智？」

[0596c17] 佛告善現：「若說二乘相應之法，謂四念住，廣說乃至八聖道支、三解脫門、四諦智等。善男子等於中修學，但得預流、一來、不還、阿羅漢果、獨覺菩提，不得無上正等菩提，是名餘經猶如枝葉，不能引發一切智智。甚深般若波羅蜜多定能引發一切智智，有大勢用猶如樹根。是菩薩乘善男子等，棄捨般若波羅蜜多求學餘經，定不能得一切智智。何以故？甚深般若波羅蜜多能生菩薩摩訶薩眾世、出世間一切功德，諸餘經典無斯用故。若菩薩摩訶薩修學般若波羅蜜多，即為修學一切菩薩摩訶薩眾世、出世間功德珍寶。

[0596c29] 「復次，善現！如有餓狗棄其主食，反從僕使而求覓之，於當來世有住大乘善男子等，棄捨一切佛法根本甚深般若波羅蜜多，求學二乘相應經典其狀亦爾，當知是為菩薩魔事。

[0597a04] 「復次，善現！譬如有人欲求香象，得此象已捨而求跡。於意云何？彼人黠不？」

[0597a06] 善現答言：「彼人非黠。」

[0597a06] 佛告善現：「於當來世有住大乘善男子等，棄捨一切佛法根本甚深般若波羅蜜多，求學二乘相應經典其狀亦爾，當知是為菩薩魔事。

[0597a09] 「復次，善現！譬如有人欲見大海，既至海岸反觀牛跡，作是念言：『大海中水其量深廣豈及此耶？』於意云何？彼人黠不？」

[0597a12] 善現答言：「彼人非黠。」

[0597a13] 佛告善現：「於當來世有住大乘善男子等，棄捨一切佛法根本甚深般若波羅蜜多，求學二乘相應經典其狀亦爾，當知是為菩薩魔事。

[0597a16] 「復次，善現！如有巧匠或彼弟子，欲造大殿如天帝釋殊勝殿量，見彼殿已而反規模日月宮殿。於意云何？如是巧匠或彼弟子，能造大殿量如帝釋殊勝殿不？」

[0597a19] 善現答言：「不也！世尊！」

[0597a20] 佛告善現：「於意云何？彼人黠不？」

[0597a20] 善現答言：「彼人非黠，是愚癡類。」

[0597a21] 佛告善現：「於當來世有住大乘善男子等，欲趣無上正等菩提，棄深般若波羅蜜多，求學二乘相應經典其狀亦爾，彼必不得無上菩提，當知是為菩薩魔事。

[0597a25] 「復次，善現！譬如有人欲見輪王，見已不識捨至餘處，見小國王觀其形相作如是念：『轉輪聖王形相威德與此何異？』於意云何？彼人黠不？」

[0597a28] 善現答言：「彼人非黠。」

[0597a28] 佛告善現：「於當來世有住大乘善男子等亦復如是，欲趣無上正等菩提，棄深般若波羅蜜多，求學二乘相應經典，言：『此經典與彼何異？何用彼為？』彼由此緣定不能得所求無上正等菩提，當知是為菩薩魔事。

[0597b04] 「復次，善現！如有飢人得百味美食，棄而求噉六十日穀飯。於意云何？彼人黠不？」

[0597b06] 善現答言：「彼人非黠。」

[0597b06] 佛告善現：「於當來世有住大乘善男子等，棄深般若波羅蜜多，求學二乘相應經典，於中欲覓一切智智，徒設劬勞終不能得。於意云何？彼人黠不？」

[0597b09] 善現答言：「彼人非黠。」

[0597b10] 佛告善現：「如是！如是！當知是為菩薩魔事。

[0597b11] 「復次，善現！如有貧人得無價寶，棄而翻取迦遮末尼。於意云何？彼人黠不？」

[0597b12] 善現答言：「彼人非黠。」

[0597b13] 佛告善現：「於當來世有住大乘善男子等，棄深般若波羅蜜多，求學二乘相應經典，於中欲覓一切智智，徒設劬勞終不能得。於意云何？彼人黠不？」

[0597b16] 善現答言：「彼人非黠。」

[0597b17] 佛告善現：「如是！如是！當知是為菩薩魔事。

[0597b18] 「復次，善現！安住大乘善男子等，書大般若波羅蜜多甚深經時，眾辯卒起，樂說種種差別法門，令所書經不得究竟，當知是為菩薩魔事。何謂眾辯？謂樂說色、聲、香、味、觸，樂說六種波羅蜜多，樂說欲界、色無色界，樂說受持、讀誦功德，樂說看病修餘福業，樂說念住乃至道支，樂說一切靜慮、解脫、等持、等至，樂說內空乃至無上正等菩提，當知皆是菩薩魔事。何以故？甚深般若波羅蜜多樂說法相都不可得，無尋伺故，難思議故，無思慮故，無生滅故，無染淨故，無定亂故，離名言故，不可說故，不可得故。所以者何？甚深般若波羅蜜多中，如前所說法皆無所有都不可得。安住大乘善男子等，書大般若波羅蜜多甚深經時，如是諸法擾亂其心令不究竟，是故說為菩薩魔事。」

[0597c04] 時，具壽善現白佛言：「世尊！甚深般若波羅蜜多可書寫不？」

[0597c05] 佛告善現：「不可書寫。所以者何？於此般若波羅蜜多甚深經中，般若等六波羅蜜多皆無自性都不可得，廣說乃至一切相智亦無自性都不可得。善現當知！諸法自性皆無所有都不可得即是無性，如是無性即深般若波羅蜜多。非無性法能書無性，是故我說甚深般若波羅蜜多不可書寫。善現當知！安住大乘善男子等，若於般若波羅蜜多起無性想，當知是為菩薩魔事。

[0597c14] 「復次，善現！若住大乘善男子等，書寫般若波羅蜜多甚深經時，作如是念：『我以文字書寫般若波羅蜜多。』彼依文字執著般若波羅蜜多，當知是為菩薩魔事。何以故？於此般若波羅蜜多甚深經中，一切般若乃至布施波羅蜜多皆無文字，色乃至識亦無文字，廣說乃至一切相智亦無文字，是故不應執有文字能書般若波羅蜜多。善現當知！若住大乘善男子等作如是執：『於此般若波羅蜜多甚深經中，一切般若乃至布施波羅蜜多皆無文字，色乃至識亦無文字，廣說乃至一切相智亦無文字。』當知是為菩薩魔事。

[0597c25] 「復次，善現！安住大乘善男子等，書寫、受持、讀誦、修習、思惟、演說此大般若波羅蜜多甚深經時，若念國土，若念城邑，若念王都，若念方處，若念親教，若念軌範，若念同學，若念知友，若念父母，若念妻子，若念兄弟，若念姊妹，若念親戚，若念朋侶，若念國王，若念大臣，若念盜賊，若念猛獸，若念惡人，若念惡鬼，若念眾集，若念遊戲，若念報怨，若念報恩，若念諸餘所作事業，當知皆是菩薩魔事。魔以此事擾惱菩薩，令所作事不成辦故。

[0598a06] 「復次，善現！安住大乘善男子等，書寫、受持、讀誦、修習、思惟、演說此大般若波羅蜜多甚深經時，得大名利供養恭敬，所謂衣服、飲食、臥具、病緣醫藥及餘資財，彼著此事廢所作業，當知是為菩薩魔事。

[0598a11] 「復次，善現！安住大乘善男子等書寫、受持、讀誦、修習、思惟、演說此大般若波羅蜜多甚深經時，有諸惡魔執持種種世俗書論，或復二乘相應經典，詐現親友授與菩薩，此中廣說世俗勝事，或復廣說諸蘊、處、界、諦實、緣起、三十七種菩提分法、三解脫門、四靜慮等，言是經典義味深奧，應勤修學捨所習經。此住大乘善男子等方便善巧，不應受著惡魔所授世俗書論或復二乘相應經典。所以者何？世俗書論、二乘經典不能引發一切智智，非趣無上正等菩提無倒方便，乃於無上正等菩提極為障礙。善現當知！我此般若波羅蜜多甚深經中，廣說菩薩摩訶薩道善巧方便，若於此中精勤修學，疾證無上正等菩提。若住大乘善男子等，無方便善巧故棄深般若波羅蜜多，受學惡魔世俗書論、二乘經典，當知是為菩薩魔事。

[0598a28] 「復次，善現！能聽法者樂聽、樂問、書寫、受持、讀誦、修習甚深般若波羅蜜多，能說法者著樂懈怠不欲為說，亦不施與甚深般若波羅蜜多，當知是為菩薩魔事。

[0598b02] 「復次，善現！能說法者心不著樂亦不懈怠，樂說、樂施甚深般若波羅蜜多，方便勸勵書寫、受持、讀誦、修習，能聽法者懈怠著樂，不欲聽受乃至修習，當知是為菩薩魔事。

[0598b06] 「復次，善現！能聽法者樂聽、樂問、書寫、受持、讀誦、修習甚深般若波羅蜜多，能說法者欲往他方不獲教授，當知是為菩薩魔事。

[0598b09] 「復次，善現！能說法者樂說、樂施甚深般若波羅蜜多，方便勸勵書寫、受持、讀誦、修習，能聽法者欲往他方不獲聽受，當知是為菩薩魔事。

[0598b12] 「復次，善現！能說法者具大惡欲，愛重名利、衣服、飲食、臥具、醫藥及餘資財、供養恭敬心無厭足，能聽法者少欲喜足修遠離行，勇猛正勤具念定慧，厭怖利養恭敬名譽，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0598b17] 「復次，善現！能說法者少欲喜足修遠離行，勇猛正勤具念定慧，厭怖利養恭敬名譽，能聽法者具大惡欲，愛重名利、衣服、飲食、臥具、醫藥及餘資財、供養恭敬心無厭足，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0598b23] 「復次，善現！能說法者受行十二杜多功德，謂住阿練若處乃至但畜三衣，能聽法者不受行十二杜多功德，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0598b27] 「復次，善現！能聽法者受行十二杜多功德，能說法者不受行十二杜多功德，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0598c02] 「復次，善現！能說法者有信、有戒、樂為他說甚深般若波羅蜜多，方便勸勵書寫、受持、讀誦、修習，能聽法者無信、無戒、不樂聽受，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0598c06] 「復次，善現！能聽法者有信、有戒、樂聽、樂問，書寫、受持、讀誦、修習甚深般若波羅蜜多，能說法者無信、無戒、不欲教授，兩不和合，不獲說聽、書寫、受持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0598c11] 「復次，善現！能說法者心無慳悋一切能捨，能聽法者心有慳悋不能捨施，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0598c14] 「復次，善現！能聽法者心無慳悋一切能捨，能說法者心有慳悋不能捨施，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0598c18] 「復次，善現！能聽法者欲求供養能說法者衣服、飲食、臥具、醫藥及餘資財，能說法者不樂受用，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0598c22] 「復次，善現！能說法者欲求供給能聽法者衣服、飲食、臥具、醫藥及餘資具，能聽法者不樂受用，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0598c27] 「復次，善現！能說法者成就開智不樂廣說，能聽法者成就演智不樂略說，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0599a01] 「復次，善現！能聽法者成就開智不樂廣說，能說法者成就演智不樂略說，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0599a05] 「復次，善現！能說法者專樂廣知十二分教次第法義，所謂契經乃至論議，能聽法者不樂廣知十二分教次第法義，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0599a09] 「復次，善現！能聽法者專樂廣知十二分教次第法義，能說法者不樂廣知十二分教次第法義，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0599a13] 「復次，善現！能說法者成就六種波羅蜜多，又於六種波羅蜜多有方便善巧，能聽法者無如是德，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0599a17] 「復次，善現！能聽法者成就六種波羅蜜多，又於六種波羅蜜多有方便善巧，能說法者無如是德，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0599a21] 「復次，善現！能說法者已得陀羅尼，能聽法者未得陀羅尼，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0599a24] 「復次，善現！能聽法者已得陀羅尼，能說法者未得陀羅尼，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0599a27] 「復次，善現！能說法者欲令恭敬書寫、受持、讀誦、修習甚深般若波羅蜜多，能聽法者不隨其意，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0599b02] 「復次，善現！能聽法者欲得恭敬書寫、受持、讀誦、修習甚深般若波羅蜜多，能說法者不隨其意，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0599b06] 「復次，善現！能說法者已離慳垢、已離五蓋，能聽法者，未離慳垢、未離五蓋，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0599b10] 「復次，善現！能聽法者已離慳垢、已離五蓋，能說法者未離慳垢、未離五蓋，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0599b13] 「復次，善現！有住大乘善男子等，書寫、受持、讀誦、修習、思惟、演說此大般若波羅蜜多甚深經時，若有人來說三惡趣種種苦事，因復告言：『汝於此身應勤精進，速盡苦際而般涅槃，何用稽留生死大海，受百千種難忍苦事，求趣無上正等菩提？』彼由此言，於所書寫、受持、讀誦、修習、思惟、演說般若波羅蜜多甚深經事不得究竟，當知是為菩薩魔事。

[0599b21] 「復次，善現！有住大乘善男子等，書寫、受持、讀誦、修習、思惟、演說此大般若波羅蜜多甚深經時，若有人來讚說人趣種種勝事，讚說四大王眾天乃至非想非非想處天諸勝妙事，因而告曰：『雖於欲界受諸欲樂，於色界中受靜慮樂，於無色界受等至樂，而彼皆是無常、苦、空、無我、不淨、變壞之法，謝法、離法、盡法、滅法，汝於此身何不精進取預流果，或一來果、或不還果、或阿羅漢果、或獨覺菩提入般涅槃畢竟安樂，何用久處生死輪迴，無事為他受諸勤苦，求趣無上正等菩提？』彼由此言，於所書寫、受持、讀誦、修習、思惟、演說般若波羅蜜多甚深經事不得究竟，當知是為菩薩魔事。

[0599c05] 「復次，善現！能說法者一身無繫，專修己事不憂他業，能聽法者好領徒眾，樂營他事不憂自業，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0599c09] 「復次，善現！能聽法者一身無繫，專修己事不憂他業，能說法者好領徒眾，樂營他事不憂自業，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0599c13] 「復次，善現！能說法者不樂喧雜，能聽法者樂處喧雜，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0599c16] 「復次，善現！能聽法者不樂喧雜，能說法者樂處喧雜，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0599c19] 「復次，善現！能說法者欲令聽者於我所為悉皆隨助，能聽法者不隨其欲，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0599c23] 「復次，善現！能聽法者於說法者諸有所為悉樂隨助，能說法者不隨其欲，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0599c26] 「復次，善現！能說法者為名利故欲為他說，復欲令彼書寫、受持、讀誦、修習甚深般若波羅蜜多，能聽法者知其所為不欲從受，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0600a02] 「復次，善現！能聽法者為名利故欲請他說，復欲方便書寫、受持、讀誦、修習甚深般若波羅蜜多，能說法者知其所為而不隨請，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0600a06] 「復次，善現！能說法者欲往他方危身命處，能聽法者恐失身命不欲隨往，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0600a10] 「復次，善現！能聽法者欲往他方危身命處，能說法者恐失身命不欲共往，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0600a14] 「復次，善現！能說法者欲往他方多賊、疾疫、飢渴國土，能聽法者慮彼艱辛不肯隨往，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0600a17] 「復次，善現！能聽法者欲往他方多賊、疾疫、飢渴國土，能說法者慮彼艱辛不肯共往，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0600a21] 「復次，善現！能說法者欲往他方安隱、豐樂、無難之處，能聽法者欲隨其去，能說法者方便試言：『汝雖為利欲隨我往，而汝至彼豈必遂心，宜善審思勿後憂悔。』時，聽法者聞已念言：『是彼不欲令我去，相設固隨往豈必聞法？』由此因緣不隨其去，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0600a28] 「復次，善現！能說法者欲往他方，所經道路曠野險阻，多諸賊難及旃荼羅、惡獸、獵師、毒蛇等怖，能聽法者欲隨其去，能說法者方便試言：『汝今何故無事隨我欲經如是諸險難處，宜善審思勿後憂悔。』能聽法者聞已念言：『彼應不欲令我隨往，設固隨往何必聞法？』由此因緣不隨其去，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0600b07] 「復次，善現！能說法者多有施主數相追隨，聽法者來請說般若波羅蜜多，或請書寫、受持、讀誦、如說修行，彼多緣礙無暇教授，能聽法者起嫌恨心，後雖教授而不聽受，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0600b14] 「復次，善現！有諸惡魔作苾芻像，至菩薩所方便破壞，令於般若波羅蜜多甚深經典不得書寫、受持、讀誦、修習、思惟、為他演說。」

[0600b16] 具壽善現即白佛言：「云何惡魔作苾芻像，至菩薩所方便破壞，令於般若波羅蜜多甚深經典不得書寫乃至演說？」

[0600b19] 佛告善現：「有諸惡魔作苾芻像，至菩薩所方便破壞，令其毀厭甚深般若波羅蜜多，謂作是言：『汝所習誦無相經典非真般若波羅蜜多，我所習誦有相經典是真般若波羅蜜多。』作是語時，有諸菩薩未得授記，便於般若波羅蜜多心生疑惑，由疑惑故便於般若波羅蜜多而生毀厭，由毀厭故遂不書寫、受持、讀誦、修習、思惟、為他演說甚深般若波羅蜜多，當知是為菩薩魔事。

[0600b27] 「復次，善現！有諸惡魔作苾芻像，至菩薩所語菩薩言：『若諸菩薩行深般若波羅蜜多，唯證實際得預流果乃至或得獨覺菩提，終不能證無上佛果，何緣於此唐設劬勞？』菩薩既聞，便不書寫、受持、讀誦、修習、思惟、為他演說甚深般若波羅蜜多，當知是為菩薩魔事。

[0600c04] 「復次，善現！甚深般若波羅蜜多書寫等時，多諸魔事，菩薩應覺而遠離之。」

[0600c06] 具壽善現即白佛言：「何等名為諸惡魔事，令菩薩覺而遠離之？」

[0600c07] 佛告善現：「甚深般若波羅蜜多書寫等時，多有相似般若、靜慮、精進、安忍、淨戒、布施波羅蜜多諸惡魔事，多有相似內空、外空、內外空、大空、空空、勝義空、有為空、無為空、畢竟空、無際空、無散空、本性空、相空、一切法空、無性空、無性自性空諸惡魔事，多有相似真如、法界廣說乃至不思議界諸惡魔事，菩薩應覺而遠離之。

