大寶積經卷第一百一十五

大唐三藏菩提流志奉　詔譯
[0650a07] 「復次善男子！菩薩於初地中得殊勝加持陀羅尼，第二地中得無能勝陀羅尼，第三地中得善住陀羅尼，第四地中得不可壞陀羅尼，第五地中得無垢陀羅尼，第六地中得智輪燈陀羅尼，第七地中得殊勝行陀羅尼，第八地中得清淨分別陀羅尼，第九地中得示現無邊法門陀羅尼，第十地中得無盡法藏陀羅尼。」

[0650a15] 爾時會中有一天子名無礙光明師子幢，從坐而起，偏袒右肩右膝著地，合掌向佛白佛言：「希有世尊！希有善逝！如是法門甚深廣大，而能含攝一切佛法。」

[0650a18] 於是佛告無礙光明師子幢言：「如是如是，如汝所說。善男子！若有菩薩於此法門暫能聽受，必不退轉阿耨多羅三藐三菩提。何以故？彼善男子善女人曾種諸善根故、成熟諸善根故，得聞如是經典，為是經典之所印故。善男子！若有男子女人聞此經典，所種善根悉皆清淨，當得不捨離見佛聞法供養眾僧、成熟眾生，得不捨離海印陀羅尼，得不捨離出現無盡陀羅尼，得不捨離入眾生欲樂心行陀羅尼，得不捨離清淨日光幢陀羅尼，得不捨離無垢月光幢陀羅尼，得不捨離息一切結陀羅尼，得不捨離摧滅無邊堅如金剛山煩惱陀羅尼，得不捨離入平等法性言說陀羅尼，得不捨離入真實語言音聲陀羅尼，得不捨離如虛空顯現無邊清淨印所印陀羅尼，得不捨離成就顯現無邊佛身陀羅尼。善男子！若菩薩成就如是諸陀羅尼，能於十方一切剎土變現佛身教化眾生，然於法性而無來去，亦復無有教化眾生。於所說法不著文字平等無動，雖現身生死而無起滅，亦無少法有去來者，了知諸行本來寂靜安住佛法。何以故？彼一切諸法無分別故。」

[0650b11] 說是法時，眾中三萬菩薩得無生法忍，無量菩薩於阿耨多羅三藐三菩提獲不退轉，無量眾生發菩提心，無量比丘得法眼淨。

[0650b14] 佛說此經已，無盡慧菩薩，及諸比丘、世間天、人、阿修羅、乾闥婆等，皆大歡喜，信受奉行。

大寶積經文殊說般若會第四十六之一

梁三藏曼陀羅仙譯

[0650b19] 如是我聞：

[0650b19] 一時佛在舍衛國祇樹給孤獨園，與大比丘僧滿足千人。菩薩摩訶薩十千人，俱以大莊嚴而自莊嚴，皆悉已住不退轉地。其名曰：彌勒菩薩、文殊師利菩薩、無礙辯菩薩、不捨擔菩薩，與如是等大菩薩俱。文殊師利童真菩薩摩訶薩，明相現時從其住處來詣佛所在外而立。爾時尊者舍利弗、富樓那彌多羅尼子、大目揵連、摩訶迦葉、摩訶迦栴延、摩訶拘絺羅，如是等諸大聲聞，各從住處俱詣佛所在外而立。佛知眾會皆悉集已，爾時如來從住處出、敷座而坐，告舍利弗：「汝今何故於晨朝時在門外立？」

[0650c01] 舍利弗白佛言：「世尊！文殊師利童真菩薩先已至此住門外立，我實於後晚來到耳。」

[0650c03] 爾時世尊問文殊師利：「汝實先來到此住處欲見如來耶？」

[0650c04] 文殊師利即白佛言：「如是世尊！我實來此欲見如來。何以故？我樂正觀，利益眾生。我觀如來，如如相不異相、不動相不作相、無生相無滅相、不有相不無相、不在方不離方、非三世非不三世、非二相非不二相、非垢相非淨相，以如是等正觀如來，利益眾生。」

[0650c10] 佛告文殊師利：「若能如是見於如來，心無所取亦無不取，非積聚非不積聚。」

[0650c12] 爾時舍利弗語文殊師利言：「若能如是，如汝所說見如來者，甚為希有。為一切眾生故見於如來，而心不取眾生之相；化一切眾生向於涅槃，而亦不取向於涅槃相；為一切眾生發大莊嚴，而心不見莊嚴之相。」

[0650c17] 爾時文殊師利童真菩薩摩訶薩語舍利弗言：「如是如是，如汝所說。雖為一切眾生發大莊嚴，心恒不見有眾生相；為一切眾生發大莊嚴，而眾生界亦不增不減。假使一佛住世，若一劫若過一劫，如此一佛世界復有無量無邊恒河沙諸佛，如是一一佛若一劫若過一劫，晝夜說法心不暫息，各各度於無量恒河沙眾生皆入涅槃，而眾生界亦不增不減。乃至十方諸佛世界亦復如是，一一諸佛說法教化，各度無量恒河沙眾生皆入涅槃，於眾生界亦不增不減。何以故？眾生定相不可得故，是故眾生界不增不減。」

[0650c28] 舍利弗復語文殊師利言：「若眾生界不增不減，何以故菩薩為諸眾生求阿耨多羅三藐三菩提，常行說法？」

[0651a02] 文殊師利白佛言：「若諸眾生悉空相者，亦無菩薩求阿耨多羅三藐三菩提，亦無眾生而為說法。何以故？我說法中無有一法當可得故。」

[0651a05] 爾時佛告文殊師利：「若無眾生，云何說有眾生及眾生界？」

[0651a06] 文殊師利言：「眾生界相如諸佛界。」

[0651a07] 又問：「眾生界者是有量耶？」

[0651a07] 答曰：「眾生界量如佛界量。」

[0651a08] 又問：「眾生界量有處所不？」

[0651a09] 答曰：「眾生界量不可思議。」

[0651a09] 又問：「眾生界相為有住不？」

[0651a10] 答曰：「眾生無住，猶如空住。」

[0651a10] 佛告文殊師利：「如是修般若波羅蜜時，當云何住般若波羅蜜？」

[0651a12] 文殊師利言：「以不住法為住般若波羅蜜。」

[0651a13] 佛復問文殊師利：「云何不住法名住般若波羅蜜？」

[0651a14] 文殊師利言：「以無住相即住般若波羅蜜。」

[0651a15] 佛復告文殊師利：「如是住般若波羅蜜時，是諸善根云何增長？云何損減？」

[0651a16] 文殊師利言：「若能如是住般若波羅蜜，於諸善根無增無減，於一切法亦無增無減，是般若波羅蜜性相亦無增無減。世尊！如是修般若波羅蜜，則不捨凡夫法亦不取賢聖法。何以故？般若波羅蜜不見有法可取可捨。如是修般若波羅蜜，亦不見涅槃可樂、生死可厭。何以故？不見生死況復厭離，不見涅槃何況樂著。如是修般若波羅蜜，不見垢惱可捨亦不見功德可取，於一切法心無增減。何以故？不見法界有增減故。世尊！若能如是，是名修般若波羅蜜。世尊！不見諸法有生有滅，是修般若波羅蜜。世尊！不見諸法有增有減，是修般若波羅蜜。世尊！心無悕取，不見法相有可取者，是修般若波羅蜜。世尊！不見好醜、不生高下、不作取捨。何以故？法無好醜，離諸相故，法無高下，等法性故，法無取捨，住實際故。是修般若波羅蜜。」

[0651b04] 佛告文殊師利：「是諸佛法得不勝乎？」

[0651b05] 文殊師利言：「我不見諸法有勝如相。如來自覺一切法空，是可證知。」

[0651b06] 佛告文殊師利：「如是如是。如來正覺自證空法。」

[0651b07] 文殊師利白佛言：「世尊！是空法中當有勝如而可得耶？」

[0651b09] 佛言：「善哉善哉。文殊師利！如汝所說是真法乎？」謂文殊師利言：「阿耨多羅是名佛法。」

[0651b10] 文殊師利言：「如佛所說，阿耨多羅是名佛法。何以故？無法可得名阿耨多羅。」文殊師利言：「如是修般若波羅蜜，不名法器，非化凡夫法、亦非佛法、非增長法，是修般若波羅蜜。復次世尊！修般若波羅蜜時，不見有法可分別思惟。」

[0651b17] 佛告文殊師利：「汝於佛法不思惟耶？」

[0651b17] 文殊師利言：「不也。世尊。如我思惟，不見佛法，亦不可分別：是凡夫法、是聲聞法、是辟支佛法，如是名為無上佛法。復次修般若波羅蜜時，不見凡夫相、不見佛法相、不見諸法有決定相，是為修般若波羅蜜。復次修般若波羅蜜時，不見欲界、不見色界、不見無色界、不見寂滅界。何以故？不見有法，是盡滅相，是修般若波羅蜜。復次修般若波羅蜜時，不見作恩者、不見報恩者，思惟二相心無分別，是修般若波羅蜜。復次修般若波羅蜜時，不見般若波羅蜜。復次修般若波羅蜜時，不見是佛法可取、不見是凡夫法可捨，是修般若波羅蜜。復次修般若波羅蜜時，不見凡夫法可滅、亦不見佛法而心證知，是修般若波羅蜜。」

[0651c03] 佛告文殊師利：「善哉善哉。汝能如是善說甚深般若波羅蜜相，是諸菩薩摩訶薩所學法印，乃至聲聞緣覺學無學人亦當不離是印而修道果。」佛告文殊師利：「若人得聞是法不驚不畏者，不從千佛所種諸善根，乃至百千萬億佛所久殖德本，乃能於是甚深般若波羅蜜不驚不怖。」

[0651c09] 文殊師利白佛言：「世尊！我今更說般若波羅蜜義。」

[0651c10] 佛言：「便說。」

[0651c10] 「世尊！修般若波羅蜜時，不見法是應住是不應住，亦不見境界可取捨相。何以故？如諸如來不見一切法境界相故，乃至不見諸佛境界，況取聲聞緣覺凡夫境界。不取思議相亦不取不思議相，不見諸法有若干相，自證空法不可思議，如是菩薩摩訶薩皆已供養無量百千萬億諸佛種諸善根，乃能於是甚深般若波羅蜜不驚不怖。復次修行般若波羅蜜時，不見縛不見解，而於凡夫乃至三乘不見差別相，是修般若波羅蜜。」

[0651c21] 佛告文殊師利：「汝已供養幾所諸佛？」

[0651c21] 文殊師利言：「我及諸佛如幻化相，不見供養及與受者。」

[0651c23] 佛告文殊師利：「汝今可不住佛乘耶？」

[0651c23] 文殊師利言：「如我思惟不見一法，云何當得住於佛乘？」

[0651c25] 佛言：「文殊師利！汝不得佛乘乎？」

[0651c25] 文殊師利言：「如佛乘者但有名字，非可得亦不可見，我云何得？」

[0651c27] 佛言：「文殊師利！汝得無礙智乎？」

[0651c28] 文殊師利言：「我即無礙，云何以無礙而得無礙？」

[0651c29] 佛言：「汝坐道場乎？」

[0651c29] 文殊師利言：「一切如來不坐道場，我今云何獨坐道場？何以故？現見諸法住實際故。」

[0652a02] 佛言：「云何名實際？」

[0652a02] 文殊師利言：「身見等是實際。」

[0652a03] 佛言：「云何身見是實際？」

[0652a04] 文殊師利言：「身見如相，非實非不實、不來不去，亦身非身，是名實際。」

[0652a05] 舍利弗白佛言：「世尊！若於斯義諦了決定，是名菩薩摩訶薩。何以故？能聞如是甚深般若波羅蜜相，心不驚不怖不沒不悔」

[0652a08] 彌勒菩薩白佛言：「世尊！得聞如是般若波羅蜜，具足法相，是即近於佛坐。何以故？如來現覺此法相故。」

[0652a10] 文殊師利白佛言：「世尊！得聞甚深般若波羅蜜，能不驚不怖不沒不悔，當知此人即是見佛。」

[0652a12] 爾時復有無相優婆夷，白佛言：「世尊！凡夫法、聲聞法、辟支佛法、佛法，是諸法皆無相，是故於所從聞般若波羅蜜，皆不驚不怖不沒不悔。何以故？一切諸法本無相故。」

[0652a16] 佛告舍利弗：「善男子善女人若聞如是甚深般若波羅蜜，心得決定，不驚不怖不沒不悔，當知是人即住不退轉地。若人聞是甚深般若波羅蜜不驚不怖，信樂聽受歡欣不厭，是即具足檀波羅蜜、尸波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪波羅蜜、般若波羅蜜，亦能為他顯示分別如說修行。」

[0652a24] 佛告文殊師利：「汝觀何義，為得阿耨多羅三藐三菩提？住阿耨多羅三藐三菩提？」

[0652a25] 文殊師利言：「我無得阿耨多羅三藐三菩提。我不住佛乘，云何當得阿耨多羅三藐三菩提？如我所說即菩提相。」

[0652a28] 佛讚文殊師利言：「善哉善哉。汝能於是甚深法中巧說斯義。汝於先佛久種善根，以無相法淨修梵行。」

[0652b01] 文殊師利言：「若見有相則言無相，我今不見有相亦不見無相，云何而言以無相法淨修梵行？」

[0652b04] 佛告文殊師利：「汝見聲聞戒耶？」

[0652b04] 答曰：「見。」

[0652b04] 佛言：「汝云何見？」

[0652b05] 文殊師利言：「我不作凡夫見、不作聖人見，不作學見、不作無學見，不作大見、不作小見，不作調伏見、不作不調伏見，非見非不見。」

[0652b08] 舍利弗語文殊師利言：「汝今如是觀聲聞乘，若觀佛乘當復云何？」

[0652b09] 文殊師利言：「不見菩薩法，不見修行菩提及證菩提者。」

[0652b10] 舍利弗語文殊師利言：「云何名佛？云何觀佛？」

[0652b11] 文殊師利言：「云何為我？」

[0652b12] 舍利弗言：「我者但有名字，名字相空。」

[0652b13] 文殊師利言：「如是如是。如我但有名字，佛亦但有名字；名字相空即是菩提，不以名字而求菩提。菩提之相無言無說。何以故？言說、菩提二俱空故。復次舍利弗！汝問云何名佛、云何觀佛者，不生不滅、不來不去、非名非相，是名為佛。如自觀身實相，觀佛亦然，唯有智者乃能知耳，是名觀佛。」

大寶積經卷第一百一十五

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
