大般若波羅蜜多經卷第一百一十八

三藏法師玄奘奉　詔譯
[0647a09] 「世尊！云何以外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0647a16] 「慶喜！外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空性空。何以故？以外空乃至無性自性空性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以內空等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0647a26] 「世尊！云何以內空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0647a28] 「慶喜！內空內空性空。何以故？以內空性空與空解脫門、無相解脫門、無願解脫門無二無二分故。」

[0647b01] 「世尊！云何以外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0647b07] 「慶喜！外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空性空。何以故？以外空乃至無性自性空性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以內空等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0647b16] 「世尊！云何以內空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0647b18] 「慶喜！內空內空性空。何以故？以內空性空與五眼、六神通無二無二分故。」

[0647b20] 「世尊！云何以外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？

[0647b25] 「慶喜！外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空性空。何以故？以外空乃至無性自性空性空與五眼、六神通無二無二分故。慶喜！由此故說：以內空等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

[0647c04] 「世尊！云何以內空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？

[0647c08] 「慶喜！內空內空性空。何以故？以內空性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0647c10] 「世尊！云何以外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0647c17] 「慶喜！外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空性空。何以故？以外空乃至無性自性空性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以內空等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0647c27] 「世尊！云何以內空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0647c29] 「慶喜！內空內空性空。何以故？以內空性空與無忘失法、恒住捨性無二無二分故。」

[0648a02] 「世尊！云何以外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0648a08] 「慶喜！外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空性空。何以故？以外空乃至無性自性空性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以內空等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0648a16] 「世尊！云何以內空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0648a19] 「慶喜！內空內空性空。何以故？以內空性空與一切智、道相智、一切相智無二無二分故。」

[0648a21] 「世尊！云何以外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0648a26] 「慶喜！外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空性空。何以故？以外空乃至無性自性空性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以內空等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0648b06] 「世尊！云何以內空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0648b08] 「慶喜！內空內空性空。何以故？以內空性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0648b10] 「世尊！云何以外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0648b16] 「慶喜！外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空性空。何以故？以外空乃至無性自性空性空與一切陀羅尼門、一切三摩地門無二無二分故。慶喜！由此故說：以內空等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0648b25] 「世尊！云何以內空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0648b27] 「慶喜！內空內空性空。何以故？以內空性空與彼菩薩摩訶薩行無二無二分故。」

[0648b29] 「世尊！云何以外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？

[0648c05] 「慶喜！外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空性空。何以故？以外空乃至無性自性空性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以內空等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0648c13] 「世尊！云何以內空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0648c16] 「慶喜！內空內空性空。何以故？以內空性空與彼無上正等菩提無二無二分故。」

[0648c17] 「世尊！云何以外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？

[0648c23] 「慶喜！外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空性空。何以故？以外空乃至無性自性空性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以內空等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

[0649a03] 「世尊！云何以真如無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0649a05] 「慶喜！真如真如性空。何以故？以真如性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。」

[0649a08] 「世尊！云何以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0649a12] 「慶喜！法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界性空。何以故？以法界乃至不思議界性空與布施、淨戒、安忍、精進、靜慮、般若波羅蜜多無二無二分故。慶喜！由此故說：以真如等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0649a20] 「世尊！云何以真如無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0649a25] 「慶喜！真如真如性空。何以故？以真如性空與彼內空乃至無性自性空無二無二分故。」

[0649a27] 「世尊！云何以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？」

[0649b05] 「慶喜！法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界性空。何以故？以法界乃至不思議界性空與彼內空乃至無性自性空無二無二分故。慶喜！由此故說：以真如等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住內空乃至無性自性空。」

[0649b12] 「世尊！云何以真如無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0649b15] 「慶喜！真如真如性空。何以故？以真如性空與彼真如乃至不思議界無二無二分故。」

[0649b17] 「世尊！云何以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？」

[0649b23] 「慶喜！法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界性空。何以故？以法界乃至不思議界性空與彼真如乃至不思議界無二無二分故。慶喜！由此故說：以真如等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住真如乃至不思議界。」

[0649b29] 「世尊！云何以真如無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0649c03] 「慶喜！真如真如性空。何以故？以真如性空與彼苦、集、滅、道聖諦無二無二分故。」

[0649c05] 「世尊！云何以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦？」

[0649c08] 「慶喜！法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界性空。何以故？以法界乃至不思議界性空與彼苦、集、滅、道聖諦無二無二分故。慶喜！由此故說：以真如等無二為方便、無生為方便、無所得為方便，迴向一切智智，安住苦、集、滅、道聖諦。」

[0649c16] 「世尊！云何以真如無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0649c18] 「慶喜！真如真如性空。何以故？以真如性空與四靜慮、四無量、四無色定無二無二分故。」

[0649c20] 「世尊！云何以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定？」

[0649c24] 「慶喜！法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界性空。何以故？以法界乃至不思議界性空與四靜慮、四無量、四無色定無二無二分故。慶喜！由此故說：以真如等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四靜慮、四無量、四無色定。」

[0650a02] 「世尊！云何以真如無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0650a05] 「慶喜！真如真如性空。何以故？以真如性空與八解脫、八勝處、九次第定、十遍處無二無二分故。」

[0650a07] 「世尊！云何以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處？」

[0650a11] 「慶喜！法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界性空。何以故？以法界乃至不思議界性空與八解脫、八勝處、九次第定、十遍處無二無二分故。慶喜！由此故說：以真如等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習八解脫、八勝處、九次第定、十遍處。」

[0650a18] 「世尊！云何以真如無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0650a21] 「慶喜！真如真如性空。何以故？以真如性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。」

[0650a24] 「世尊！云何以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支？」

[0650a29] 「慶喜！法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界性空。何以故？以法界乃至不思議界性空與四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支無二無二分故。慶喜！由此故說：以真如等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支。」

[0650b08] 「世尊！云何以真如無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0650b10] 「慶喜！真如真如性空。何以故？以真如性空與空解脫門、無相解脫門、無願解脫門無二無二分故。」

[0650b12] 「世尊！云何以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門？」

[0650b17] 「慶喜！法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界性空。何以故？以法界乃至不思議界性空與空解脫門、無相解脫門、無願解脫門無二無二分故。慶喜！由此故說：以真如等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習空解脫門、無相解脫門、無願解脫門。」

[0650b24] 「世尊！云何以真如無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0650b26] 「慶喜！真如真如性空。何以故？以真如性空與五眼、六神通無二無二分故。」

[0650b28] 「世尊！云何以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通？」

[0650c03] 「慶喜！法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界法界乃至不思議界性空。何以故？以法界乃至不思議界性空與五眼、六神通無二無二分故。慶喜！由此故說：以真如等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習五眼、六神通。」

大般若波羅蜜多經卷第一百一十八

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
