大方等大集經卷第五十二

高齊天竺三藏那連提耶舍譯

月藏分第十二諸魔得敬信品第十

[0344b06] 爾時會中，有一魔王名曰歲星，即起合掌，向諸魔眾而說偈言：
[0345a19] 爾時，復有百億諸魔，俱共同時從座而起，合掌向佛頂禮佛足，而白佛言：「世尊！我等亦當發大勇猛護持養育佛之正法，熾然三寶種久住於世間，令地精氣、眾生精氣、法精氣皆悉增長。若有世尊聲聞弟子住法順法三業相應而修行者，我等皆悉護持養育，一切所須令無所乏。復有世尊聲聞弟子，無所積聚，離諸煩惱濁亂鬪諍，不相言訟，不求名利，於諸惡法羞慚恥愧，不與四眾親友交通，棄捨聚落獨住閑林，堅固勇猛如救頭然，於諸善法相應住者，我等當共護持養育，一切所須令無所乏，所有一切諸惡眾生我悉遮障，於一切處所有鬪諍、飢饉、疾疫、他方怨敵、非時風雨、氷寒、毒熱、蚊虻、蛇蠍、諸雜蟲獸，我皆遮護，令得敬信；剎利、婆羅門、毘舍、首陀乃至畜生，亦令敬信於佛正法；一切天、龍、夜叉、羅剎、阿修羅、乾闥婆、緊那羅、摩睺羅伽、迦樓羅、鳩槃荼、餓鬼、毘舍遮、富單那、迦吒富單那等，亦令敬信佛之正法。復令一切天、龍、夜叉、羅剎、阿修羅、乾闥婆、緊那羅、摩睺羅伽、迦樓羅、鳩槃荼、餓鬼、毘舍遮、富單那、迦吒富單那等，精氣具足色力豐盛，好香美味充足無乏。所有依地一切草木，根莖枝葉華果繁茂，五穀苗稼增長光澤，及諸衣服亦悉豐饒，土地肥良皆悉可樂，寺舍園林河泉池井宮殿屋宅山藪林野悉令具足，令諸眾生於彼住處心得悅樂身不疲惓。若復世尊聲聞弟子，有所積聚煩惱散亂懈怠嬾惰不應法者，我當棄捨不復護持，安置養育自修而住，我今終不於三世佛所而故妄語犯染污罪。」

[0345b19] 佛言：「善哉，善哉！諸欲自在士！汝應如是熾然我法，乃至能與一切眾生安隱快樂。諸仁者！我以法眼復寄閻浮提一切人王。若我弟子於我法中，貪愛積聚煩惱鬪諍，與俗相染親友交通貪求名利，於身口意不應正法，令諸天人不得敬信，樂作諸惡住不善道；令閻浮提諸國王等當如法治，為令佛法得久住故，諸天人等得敬信故。」

[0345b28] 爾時，世尊復告百億他化自在天、百億化樂天、百億兜率陀天、百億須夜摩天、百億釋提桓因言：「諸仁者！如我所說法律毘尼，付囑汝等，汝當護持，如上所說安置養育。」

[0345c02] 作是語已，彼五天王即白佛言：「世尊！若有世尊聲聞弟子住法順法三業相應而修行者，我等皆共護持養育，供給所須令無所乏。若復世尊聲聞弟子無所積聚，護持養育亦如上說；若復世尊聲聞弟子住於積聚乃至三業與法不相應者，亦當棄捨不復養育自修而住。我今終不於三世佛所而故妄語犯染污罪。」

[0345c09] 佛言：「善哉，善哉！妙丈夫！汝應如是令我佛法熾然久住，與諸眾生安隱快樂。」

[0345c11] 爾時，一切諸來大眾、天人乾闥婆等，亦復讚彼五天王言：「善哉，善哉！妙丈夫！我等昔來未聞如是護持養育，諸佛正法久住世間，天人熾盛惡道減少。」

[0345c15] 爾時，世尊欲重明此義而說偈言：

「於此娑婆界，　　初入賢劫時，
　拘樓孫如來，　　已囑於四天，
　帝釋梵天王，　　護持令養育，
　熾然三寶種，　　增長三精氣。
　拘那含牟尼，　　亦囑四天下，
　梵釋諸天王，　　護持令養育。
　迦葉亦如是，　　已囑四天下，
　梵釋護世王，　　護持行法者，
　過去諸仙眾，　　及以諸天仙，
　星辰諸宿曜，　　亦囑令分布。
　我出五濁世，　　降伏諸魔怨，
　而作大集會，　　顯現佛正法。
　諸天咸勸請，　　分布四天下，
　我時問梵天，　　誰昔受付囑？
　梵天不自稱，　　及以天帝釋，
　遍觀諸天已，　　然後懺謝佛。
　一切諸天眾，　　咸共白佛言：
　我等所王處，　　皆護持正法，
　熾然三寶種，　　增長三精氣，
　令息諸病疫，　　飢饉及鬪諍。
　過去諸如來，　　教我令安置，
　如今尊導師，　　亦勅令護持。
　世尊復告語，　　百億諸梵天，
　百億天帝釋，　　百億四天王：
　汝等各皆悉，　　於己四天下，
　隨其所王處，　　遮障惡眾生，
　不令心擾濁，　　安住於善處，
　修行正法者，　　當與不忘念。
　若有諸聲聞，　　勤求涅槃者，
　一切有所須，　　悉皆供給之，
　亦與彼施主，　　增益五功德，
　壽命報安樂，　　精進及智慧，
　能速滿六度，　　證於大菩提。
　如是百千億，　　諸天大梵王，
　咸共白佛言：　　我各於己土，
　護持諸聲聞，　　遮障惡眾生，
　安住佛正法，　　熾然三寶種，
　三種味精氣，　　皆悉令增長。
　百億諸魔眾，　　皆共生慚愧，
　亦悉從座起，　　合掌白佛言：
　我等皆發心，　　護持佛正法，
　熾然三寶種，　　增長三精氣，
　安置諸眾生，　　令住於善道。
　為諸眾生故，　　休息一切惡，
　護持於世尊，　　行法諸聲聞，
　持佛真妙法，　　三業常相應，
　以諸所須物，　　養育令無乏。
　若有諸聲聞，　　無所積聚者，
　遠離鬪諍訟，　　羞慚於名利，
　堅固勤精進，　　猶如救頭然，
　能令無量眾，　　安住於正法。
　一切諸惡處，　　皆令可愛樂，
　依地所生種，　　果藥諸苗稼，
　悉皆令滋茂，　　膏澤香味具。
　若有諸聲聞，　　貪求積聚者，
　瞋妬多諍訟，　　求利無羞恥，
　若有如是輩，　　我等當捨離。
　我於三世佛，　　終不犯妄語。
　導師復告語：　　汝等諸魔眾，
　護國諸人王，　　遮障惡眾生。」

大集經月藏分第十二提頭賴吒天王護持品第十一

[0346b20] 爾時，於此世界四天下中，有日天子、月天子，告彼疾行堅固天子言：「世尊今在佉羅帝山牟尼諸仙所依住處作大集會，佛及弟子為令佛法得久住故，紹三寶種不斷絕故，三種精氣不損減故，令惡眾生得敬信故，使三惡道得休息故，令三善道得增長故，汝等速往彼大集所說欲隨喜，我及眷屬於佛正法護持養育。」

[0346b27] 時彼疾行堅固天子往詣佛所。到已，頭面禮足，而白佛言：「世尊！彼日天子、月天子，遙禮佛足，作如是言：『我等既是乘車疾行，不得往詣彼大集所。我及眷屬說欲隨喜，於佛正法我當護持，安置養育令三寶種而得熾然，亦令五星二十八宿皆得正行，三種精氣悉令增長，遮障一切不善眾生，令善法朋皆得充盛，人天善道具足盈滿。』」

[0346c05] 佛言：「日天子、月天子！汝於我法護持養育，令汝長壽無諸衰患。」

[0346c07] 爾時，復有百億提頭賴吒天王、百億毘樓勒叉天王、百億毘樓博叉天王、百億毘沙門天王，彼等同時及與眷屬從座而起，整理衣服合掌敬禮，作如是言：「大德婆伽婆！我等各各於己天下，勤作護持養育佛法，令三寶種熾然久住，三種精氣皆悉增長，乃至世尊聲聞弟子三種善業相應住者，我等於彼勤加護持攝受養育，令心不濁離諸散亂趣涅槃門。隨幾時中，我等常當遮障一切惡心眾生，令善法朋久住增長，一切鬪諍、疫病、飢饉、非時風雨、氷寒、毒熱、苦辛、澁觸、無味枯燥、臭穢眾惡不可樂事悉令休息。何以故？世尊弟子不作積聚常修慈心，與善相應離諸散亂而安住故。」

[0346c19] 佛言：「善哉，善哉！善男子！汝當如是勤加護持攝受養育我所修習諸佛法眼。」

[0346c21] 諸來大眾亦皆讚言：「善哉，善哉！」

[0346c23] 爾時，佛告樂勝提頭賴吒天王言：「妙丈夫！此四天下閻浮提中東方第四分汝應護持。何以故？此閻浮提諸佛興處，是故汝應最上護持。過去諸佛已曾教汝護持養育，未來諸佛亦復如是，并及汝子、乾闥婆眾、諸夜叉等一切眷屬，應令敬信護持養育。汝有九十一子樂種種行，彼或乘象遊行十方，或復乘馬，或復乘駝，或乘特牛，或乘羖羊，或乘白羊，或復乘龍，或復乘鳥，或乘男夫，或乘婦女，或乘童男，或乘童女遊行十方，汝亦應令得生敬信，當共彼等護持閻浮提東方第四分。

[0347a05] 「復有乾闥婆大臣大力軍將，初名般支迦、次名般遮羅，次名郎伽羅，次名扇陀，次名奚摩跋多，次名質多斯那，次名那荼王，次名禪那離沙婆，次名尸婆迦，次名牟真隣陀，次名毘濕婆蜜多羅，次名除珍達羅斯等，皆是汝之大臣、大力軍將，汝亦應令得生敬信，當共彼等護持閻浮提東方第四分。

[0347a12] 「復有四大剎多羅大力軍將，有多兵眾：一名、好長耳：二名、好長鼻：三名、善充滿：四名、佉陀梨鉢帝。斯等剎多羅皆是汝之大力軍將，汝亦應令得生敬信，當共彼等護閻浮提東方第四分。

[0347a17] 「復有乾闥婆大力軍將兄弟三人，常將兵眾有大勢力，彼等皆悉受汝教令，一名、樂欲；二名、著欲；三名、憙歌。

[0347a19] 「復有乾闥婆兄弟十一人初名鞞利迦、次名槃梯、次名藍菩尸仛、次名迦羅荼、次名拘抧羅聲、次名耶舍失利、次名耶舍槃多、次名耶輸達羅、次名摩羅槃妬、次名摩羅縵都、次名摩頭曼多。

[0347a23] 「復有乾闥婆兄弟三人：一名、尸利曼都；二名、頭坻曼多；三名、富師波曼多。

[0347a25] 「復有乾闥婆三十三人，初名薩陀曼都、次名耶闍曼多、次名檀那曼多、次名難提迦、次名憂波羅、次名波頭摩、次名栴檀、次名栴檀那、次名度盧摩羅娑、次名般遮羅、次名拘抧羅蘇婆羅、次名霑浮羅、次名般遮尸佉、次名搔跋尼、次名蘇羅斯、次名摩羅毘、次名跋達那、次名迦摩尸利吒、次名尼乾吒、次名尼乾吒迦、次名婆提浮羅、次名耶輸陀羅、次名毘首婆蜜多羅、次名尸騫陀、次名天鼓、次名摩兜羅、次名質多羅斯那、次名那荼王、次名禪那梨沙婆、次名尸婆迦、次名牟真隣陀、次名毘首婆蜜哆廬、次名除珍達羅。如是乾闥婆有多軍眾大有勢力，汝亦應令得生敬信，當共彼等護持閻浮提東方第四分。

[0347b11] 「復有十六天神有大勢力具足神通，初名最勝、次名上勝、次名成就義、次名他不勝、次名上喜、次名喜軍、次名樂喜、次名增長喜、次名饒財、次名多饒財、次名具毛、次名十毛、次名饒毛、次名憂波羅、次名鉢摩迦、次名賒摩，如是十六諸天神王大有威力，汝亦應令得生敬信，當共彼等護持閻浮提東方第四分。

[0347b19] 「東方有處名遮波羅，過去諸佛曾依彼住，亦是羅漢諸賢聖眾得證果處，諸天人等發心修行所依住處，汝等應以大精進力護持閻浮提東方第四分。

[0347b23] 「東方有山名阿跋多，次名梨師三婆婆，亦是過去諸佛賢聖本修行處，諸天人等依於此處得見聖諦，是故汝等當以大精進力護持閻浮提東方第四分。

[0347b27] 「東方復有三曜七宿三天童女，應令彼等於其晝夜正行世間，汝共彼等護持閻浮提東方第四分。

[0347c01] 「東方復有天、龍、夜叉、羅剎、鳩槃荼、餓鬼、毘舍遮、富單那、迦吒富單那等，住汝東方無所屬者，我當於後分布彼等安置諸國令汝護持。」

[0347c03] 爾時，樂勝提頭賴吒天王白佛言：「世尊！如是，如是。大德婆伽婆，過去諸佛付囑安置護持養育，亦教我等護持東方弗婆提界，如今世尊教我安置一等無異。我當深心頂戴敬受於佛正法，護持閻浮提東方第四分，并我諸宮眷屬大小亦令護持，於三惡趣皆令休息，於三善道皆悉熾然。」

[0347c11] 爾時，樂勝提頭賴吒天王，復有剎多羅輔佐大臣、男夫婦女、童男童女，一切皆共從座而起，合掌向佛頭面禮足，而白佛言：「世尊！我等今於導師世尊得生深信，尊重敬仰得未曾有，法寶僧寶亦生深信，尊重敬仰得未曾有。大德婆伽婆！我等從今精勤護持閻浮提界東方第四分，世尊所有聲聞弟子，若比丘、比丘尼、優婆塞、優婆夷，若餘眾生，於三善業相應住者，敬信三寶供養奉施聽受法者，於佛正法發心修行受持禁戒相應住者，并勤供養諸眾僧者，我等常當護持養育。若復有餘諸眾生等住阿蘭若，及佛弟子住法順法，發心堅固如犀牛角，獨而無侶住於閑林，我等當以一切所須供養奉施護持養育。若復有餘一切眾生見彼閑林相應住者，能以所須勤供養者，我等亦當護持養育，令其所須悉得稱意，亦令長壽無諸衰病，財富自在安隱快樂善名流布。大德婆伽婆！我等當作如是等事護持養育於佛正法，亦令一切鬪諍、疫病、飢饉、儉短、非時風雨悉令休息，復令一切花果、藥草、五穀等物滋茂成熟肥膩軟澤善香美味妙色增盛。又令地味眾生味法醍醐味滋茂增長，如是精味得增長故，息三惡道善道盈滿，佛法久住熾然世間。」

[0348a05] 佛言：「善哉，善哉！妙丈夫！汝等精勤作如是事護持養育，令我法眼久住熾然，善說法律能生信解，則為具足供養三世一切諸佛。汝等便得壽命增長、法增長、眷屬增長、名稱增長、色力增長、善朋增長、舍宅增長、信增長、戒增長、聞增長、精進增長、念增長、慧增長，如是等事得增長故，便能速滿六波羅蜜，得成無上自然法王如我今也。」

[0348a12] 爾時，一切諸來大眾、天人乾闥婆等咸皆讚言：「善哉，善哉！妙丈夫！汝應如是精勤護持諸佛正法，令得久住熾然在世使不斷絕。」

[0348a16] 爾時，世尊欲重明此義而說偈言：

「世間二神通，　　日月遣使來，
　疾行堅天子，　　今與大眾欲。
　如是佛正法，　　我等當守護，
　熾然三寶種，　　星辰得正行，
　增長三精氣，　　遮障惡眾生，
　法朋得增長，　　善道皆盈滿。
　百億提頭賴，　　勒叉毘樓博，
　百億毘沙門，　　咸共白佛言：
　我於己天下，　　各皆勤護持，
　乃至諸比丘，　　少欲離積聚。
　我等遮諸惡，　　法朋得增長，
　鬪諍病飢饉，　　諸惡令休息。
　導師佛告言：　　樂勝提頭賴，
　過去諸如來，　　已教汝安置，
　護持閻浮提，　　東方第四分，
　汝軍及眷屬，　　亦令法眼增。
　提頭白佛言：　　唯然大雄猛，
　我軍大力眾，　　法眼令熾然，
　除諸不善法，　　遮障惡眾生，
　常護諸聲聞，　　無所積聚者。
　乾闥婆悉起，　　亦復白佛言：
　聲聞無積聚，　　飲食令無乏，
　我等護持法，　　住法境界者。
　養育彼施主，　　我等亦護持，
　遮障惡眾生，　　法朋令熾然，
　三種精氣增，　　善道皆充滿。」

大集經月藏分第十二毘樓勒叉天王品第十二

[0348b16] 爾時，佛告火花毘樓勒叉天王言：「妙丈夫！此四天下閻浮提界南方第四分，汝應護持。何以故？此閻浮提諸佛興處，是故汝應最上護持。過去諸佛已曾教汝護持養育，未來諸佛亦復如是，并及汝子一切眷屬大臣軍將夜叉羅剎，皆令護持。汝有九十一子，樂種種行，或復乘象遊行十方，乃至或乘童男童女遊行十方，汝亦應令得生敬信，共護閻浮提南方第四分。

[0348b25] 「復有鳩槃茶大臣，有多兵眾大有勢力，初名跋那拘、次名阿吒薄拘、次名婆吒迦、次名藪支盧摩、次名阿斯目佉、次名跌荼尸帝、次名摩兜羅、次名跌荼泥彌、次名帝利揵吒迦、次名栴檀那、次名伽羅竭陀、次名藪目佉、次名陀提目佉。乃至復有四剎多羅：一名、金剛輪；二名、金剛焰；三名、箭毛；四名、風王。彼等皆有大力兵眾。乃至復有鳩槃荼大力軍將兄弟九人：一名、檀提；二名、憂波檀提；三名、葛迦賒；四名、鉢濕；五名、摩訶鉢濕婆；六名、大肚；七名、象手；八名、十手；九名、火手。

[0348c06] 「復有鳩槃茶兄弟三人：一名、地行；二名、山行；三名、左行。

[0348c07] 「復有鳩槃茶兄弟三人：一名、黑色；二名、朱目；三名、雲色。

[0348c09] 「復有鳩槃茶兄弟四人：一名、無垢；二名、無瘡疣；三名、雲天。四名大力。

[0348c10] 「復有鳩槃茶二十六人，初名長耳、次名長乳、次名獨象、次名編髮、次名十杵、次名十目、次名孤樹、次名樂欲、次名大欲、次名木師、次名愛子、次名三鳩槃荼子、次名一切巷、次名雜色、次名綵眼、次名滿瓶、次名瓶眼、次名無病、次名芻叉、次名黃髮、次名多茶叉、次名叉叉、次名縷綖、次名噉蠅、次名馬水、次名噉髓。斯等鳩槃茶大力軍將，有大勢力多有兵眾，汝亦應令得生敬信，共護閻浮提南方第四分。

[0348c20] 「復有十六諸天神王，初名雜止、次名雜髮、次名芬陀利、次名妙光、次名火光、次名獨闇、次名多闇、次名斑駮、次名月尊、次名眾雜、次名夜暮、次名欺[夌*欠]、次名不欺[夌*欠]、次名惡抧、次名婆蘇抧，次名他不勝。斯等十六諸天神王，有多兵眾大有勢力，汝亦應令得生敬信。共護閻浮提南方第四分。

[0348c27] 「南方有塔名善安住，過去諸佛諸仙賢聖曾於彼住見四聖諦。南方有山名曰善現，過去諸佛諸賢聖眾亦於彼住見四聖諦。南方復有三曜七宿三天童女，汝亦應令正行於世，共護閻浮提南方第四分。

[0349a03] 「南方復有天、龍、夜叉、羅剎、乾闥婆、鳩槃茶、阿修羅、迦樓羅、緊那羅、摩睺羅伽、餓鬼、毘舍遮、富單那、迦吒富單那住汝南方無所屬者，我當於後分布安置隨其國土，亦令汝等護持養育。」爾時，火華毘樓勒叉天王白佛言：「世尊！如是，如是。大德婆伽婆！過去諸佛已曾囑我教令安置，亦為過去諸天神仙教我安置護持閻浮提南方第四分，如今世尊亦教安置。我當頂受護持養育，我及眷屬大臣軍將亦復護持養育佛法，乃至於三惡趣皆悉休息，於三善道增長盈滿。」

[0349a14] 爾時，火花毘樓勒叉天王眷屬、剎多羅等，大臣、輔佐、鳩槃、大將、男夫婦女、童男童女，彼等皆悉從坐而起，向佛合掌頂禮佛足，而白佛言：「世尊！我等今於導師世尊得生深信尊重敬仰得未曾有，法寶僧寶亦生深信尊重敬仰得未曾有。大德婆伽婆！我等從今精勤養育護持閻浮提南方第四分，乃至令佛正法久住熾然，惡道休息善道盈滿。」

[0349a21] 佛言：「善哉，善哉！妙丈夫！」乃至一切諸來大眾、天人、乾闥婆咸共讚言：「善哉，善哉！」

[0349a24] 爾時，世尊欲重明此義而說偈言：

「佛告毘樓勒，　　大臣鳩槃茶：
　過去佛教汝，　　護持於南方，
　古昔諸天仙，　　亦教汝安置，
　熾然正法朋，　　遮障惡眾生。
　導師今告汝，　　令我法熾然，
　當受我寄付，　　如來正法眼。
　熾然三寶種，　　三種精氣增，
　飲食眾味藥，　　膏澤豐可樂。
　住法諸比丘，　　乃至無積聚，
　應當護養育，　　令無所乏少，
　亦護彼施主，　　財命樂富慧，
　五事常饒益，　　悉令得增長。
　正行諸宿曜，　　星辰歲四時，
　令竭三惡趣，　　善道皆盈滿。」

大集經月藏分第十二毘樓博叉天王品第十三

[0349b12] 爾時，佛告栴檀華毘樓博叉天王言：「妙丈夫！此四天下閻浮提界西方第四分，汝應護持。何以故？此閻浮提諸佛興處，是故汝應最上護持。過去諸佛已曾教汝護持養育，未來諸佛亦復如是，并及汝子大臣眷屬亦令護持。汝有九十一子，樂種種行如上所說。

[0349b17] 「復有諸龍、大臣、兵眾有大勢力：一名、師子；二名、師子髮；三名、自在；四名、黃頭；五名、黃鼬；六名、赤目；七名、瞿耽摩；八名、山水。乃至復有四剎多羅：一名、鴦瞿；二名、朚瞿；三名、儚(亡曾反)伽叉；四名、闍叉附。

[0349b22] 「乃至復有諸龍軍將，有大勢力常將兵眾，初名難陀、次名憂波難陀、次名善現、次名阿那婆達多、次名和修吉、次名善建立、次名天齒、次名得叉迦、次名婆樓那、次名婆娑婆、次名阿樓那、次名侯樓荼、次名氷伽羅、次名生伽羅、次名功德、次名妙德、次名功德滿、次名虛妄行、次名波賒、次名摩訶波賒、次名禪那、次名宅施、次名海施、次名閻浮施、次名睒婆羅、次名善臂、次名蘇摩那、次名日光、次名月光、次名月眼、次名栴檀、次名妙賢、次名妙耳、次名質多羅、次名施色、次名頞支、次名牟真隣陀、次名藍浮羅、次名迦那迦、次名象耳、次名般籌迦、次名聲佉、次名伊羅鉢、次名阿波羅邏、次名那羅達、次名憂波那羅、次名尸利迦、次名菴羅提他、次名婆稚子、次名提到羅吒、次名瞻波、次名瞿曇摩、次名般遮梨、次名項力、次名黚(九嚴反)婆利、次名毘摩、次名山臂、次名恒伽、次名辛頭、次名博叉、次名私陀斯，如是等六十一龍，皆是汝之大力軍將。

[0349c12] 「乃至西方十六天神，亦有兵眾有大勢力，初名薩沙婆帝、次名西賒婆帝、次名耶輸陀羅、次名耶賒跋帝、次名欝伽摩、次名第一善、次名善覺、次名善起、次名闡陀、次名毘闡陀、次名離垢、次名毘樓茶、次名牛仙、次名瞻婆迦、次名優樓闍、次名迦迦吒誓。

[0349c18] 「乃至西方有塔名曰極雨，乃至有山名曰香風，乃至有山名眾色重閣，乃至西方復有三曜七宿三天童女，皆令正行共護閻浮提西方第四分。西方所有諸天、龍鬼乃至迦吒富單那等住汝西方無所屬者，我當於後分布安置隨其國土亦令汝等護持養育。」

[0349c24] 爾時，栴檀華毘樓博叉天王，作如是言：「大德婆伽婆！過去諸佛已曾如是教我安置護持養育此閻浮提西方第四分，如今世尊教我安置等無有異。我今佛前深受教勅護持西方諸佛正法，乃至善道皆令盈滿。」

[0349c28] 爾時，毘樓博叉復於佛前而說偈言：

「毘樓博叉王，　　共諸龍臣言：
　過去佛天仙，　　勅我護西方，
　并諸龍軍眾，　　遮障惡眾生，
　鬪亂諸病疫，　　汝應令休息，
　增長三精氣，　　及護我法眼。
　住法諸比丘，　　少欲無積聚，
　護持增壽命，　　及色力樂瞻。
　如是天人師，　　今悉向我說，
　深信佛所勅，　　我今頂戴受，
　護持三寶種，　　熾然正法眼，
　住法諸聲聞，　　我等當護持。
　共諸龍軍眾，　　除諸不善法，
　遮障惡眾生，　　令彼悉休息。
　華果藥豐饒，　　膏澤眾味具，
　令諸剎利王，　　敬信佛正法。
　毘舍及首陀，　　龍神夜叉眾，
　我令彼得信，　　深敬佛所說。
　護持在閑林，　　少欲無積聚，
　正行諸宿曜，　　星辰歲四時，
　令竭三惡趣，　　善道皆盈滿。」

大集經月藏分第十二毘沙門天王品第十四

[0350a23] 爾時，佛告拘鞞羅毘沙門天王言：「妙丈夫！此四天下閻浮提界北方第四分，汝應護持。何以故？此閻浮提諸佛興處，是故汝應最上護持。過去諸佛已曾教汝護持養育，未來諸佛亦復如是，并及汝子、大臣、眷屬、夜叉、毘舍遮皆令護持。汝有九十一子，樂種種行，彼或乘象遊行十方，或復乘馬，或復乘駝，或乘特牛，或乘羖羊，或乘白羊，或復乘龍，或復乘鳥，或乘男夫，或乘婦女，或乘童男，或乘童女，遊行十方，汝亦應令得生敬信，共護閻浮提北方第四分。

[0350b05] 「復有夜叉大臣大力軍將，初名無病、次名吉祥、次名安隱、次名成利、次名他不勝、次名滿願、次名豐饒、次名歡喜、次名水盡(丹蓋)、次名南浮沙度、次名電光、次名火光、次名水眼、次名郁伽、次名好耳、次名攝受，斯等夜叉是汝大臣大力軍將，應令彼等得生敬信，共護閻浮提北方第四分。

[0350b12] 「復有四大剎多羅：一名、長目；二名、長面；三名、坐瓮；四名、花杖。斯等剎多羅皆是汝之大力軍將，汝亦應令得生敬信，共護閻浮提北方第四分。

[0350b16] 「復有夜叉大力軍將，常將兵眾，初名因陀羅、次名蘇摩、次名婆樓那、次名婆闍波帝、次名婆羅波闍、次名伊奢那、次名勝欲、次名栴檀、次名尼乾吒、次名尼乾吒迦、次名婆稚、次名摩尼遮羅、次名波尼邏、次名憂般遮迦、次名娑陀祇利、次名奚摩跋多、次名薩他、次名波羅末檀那、次名乾竹迦、次名迦摩多卑、次名富樓那、次名佉陀利、次名瞿波利、次名祇呵知、次名阿吒迦、次名阿吒薄拘、次名那羅提、次名那羅邏擔、次名禪那梨沙婆、次名質多羅迦、次名質多斯那、次名施婆利、次名涅伽多、次名長牟、次名摩那吒、次名摩那婆、次名枲何度、次名毘盧遮那、次名伏龍、次名毘摩、次名護門、次名多摩那、次名能迷惑、次名取意、次名子男婆、次名迦吒僧叉、次名鉢乾沓婆、次名明月、次名阿婆娑婆、次名三牟達羅、次名牛仙，斯等五十夜叉軍將，皆是汝之大力軍眾受汝教勅，汝亦應令得生敬信，共護閻浮提北方第四分。

[0350c06] 「復有十六諸天神王，初名伊荼、次名鞞荼、次名那荼、次名天蓮花、次名鉢陀摩跋帝、次名黟(一兮反)乾絺多、次名摩訶軍闍、次名阿奚多、次名奚多奢耶、次名毘樓稚、次名憂波羅、次名月、次名如月、次名婆樓那、次名三波帝，斯等十六諸天神王亦有大力有多軍眾，汝亦應令得生敬信，共護閻浮提北方第四分。

[0350c13] 「北方有塔名尸佉利，過去諸佛諸仙賢聖依彼住處見四聖諦。北方有山名曰申渠，日月天子所居住處，及大神力名稱鬼神所依住處。汝以彼等大精進力，共護閻浮提北方第四分。

