中觀論疏卷第二  (本)
釋吉藏撰

因緣品第一

[0020a22]  不生亦不滅下第二重牒八不解釋。前已略  出三種方言。但八不既是眾經大意此論宗  旨。略釋難明。廣敷乃現。以去仁壽三年三
月二日。江南學士智泰來至皇朝請述所聞。  遂為其委釋開為十門。一大意門。二尋本門。  三得失門。四正宗門。五淺深門。六同異門。七
無生義者即假生不生。此明無有性實之生  義耳。非是不於假生也。二者自有假生不生。  即不於假生。為世諦中道。此用真諦之假為
世諦之中。具如上釋也。三者明此假生即是  不生。若安不生置於真諦生自在世諦。此乃  是真俗二見耳。問世諦無性實生滅云何是
中道耶。答世諦若是性實生滅即墮偏邪不  成中道。以世諦遠離性實偏邪故成中道。問  性實生滅云何名偏邪。答以生定生即生是
常生。滅若實滅故滅成斷滅。故性實生滅即  是偏邪。問離性生滅但成世諦中道。亦成世  諦假名耶。答即一性實之執具於二義。以性
實是偏義故障於中道。以自性義故障於假  名。能障一惑既具二義。所障世諦中假亦然。  以有不自有故有是假有。即此假有遠離二
邊。故稱中道。問若爾中假何別。答論云。亦  為是假名。亦是中道義。故更無二體約義不  同耳。問若爾攝山大師云何非有非無名為
中道。而有而無稱為假名。即體稱為中。用即  是假。云何無別。答此是一往開於體用。故體  稱為中。用名為假。問大師何故作是說。答論
文如此。故大師用之。四諦品云。眾因緣生法。  我說即是空。亦為最假名。亦是中道義。長行  釋云。以遠離二邊故名中道。為眾生故以假
名說。中道為體不可說其有無。用是有無故  可得假說。故以非有非無為中。而有而無為  假。蓋是一途論耳。若辨三中三假即中假常
通。後當具說也。問何等是性實生滅。答略  明四種人計。一者世間所說。但就耳目所見  地水和合即外物生。父母和合有內法起。以
其決定有內外法生故名性實。二者諸外道  所計無因邪因決定有生。亦名性實。三者小  乘之人執未來定有性生。從於未來起來現
在。故名為生。亦是性實。四者有所得大乘  學人雖言諸法是假。決定有生可生。即生不  因滅故生成自性。如此四種性生並障如來
因緣世諦。論主出世破此四人性實之執。申  明世諦是因緣假名。故世諦始成中道也。問  世諦破此性實生滅是性空義以不。答即是
性空也。以如是等性畢竟空寂五眼不見故  名性空。問為是本性空。為是破性空。答具  二義也。此性本來空寂。非破故空名本性空。
如謂炎為水。水本性空。若據妄謂之情名為  性執。就其求此性執不可得名破性空也。問  既是性空。云何稱中道耶。答空無二邊。故
稱中道。問即此亦得明。非有非無。中道以不。  答以空無性實故不可為有。有因緣假名。故  不可為無。此即合中與假皆是中道。問此出
何處。答涅槃經云。亦有亦無名為中道。即  是其事。又涅槃云。無生死不可為有。有常  樂我淨不可為無。如此之類其義非一。問云
何用此以為中道。答中是正義。明無性實有  於假名。在義始正。故稱為中。問性空有幾種。  答論性空有四種。一者計有空性名為性空。
此從所執立名。二者破外人性實故名性空。  三者此性執本自空名本性空。四者因緣本  性自空名為性空。此性空即是佛性波若實
相之異名耳。二乘人不見性空者不見此性  空。此以體為性。非性執之性。問二諦俱不生。  俱不說。俱如俱絕。俱性俱空。性空何異。答
猶一義耳。無性假兩生故俱不生。世諦不說  性生。真諦不說假生。名俱不說。二諦絕假  實兩生名為俱絕。絕即是如。故云俱如。問
何故初就不生不滅明中道耶。答隨寄一門  冀得諸悟。不應苟責所由。必欲尋之非無  深致。世諦雖具萬化。但因果相生是眾義大
宗立信之根本。因果若成即一切皆成。因果  若壞即一切皆壞。今欲正世諦因果相生之  義。是故命初就不生不滅論世諦中道。問何
以知欲破邪偏因果正世諦因果耶。答青目  釋不生即出內外論師九種因果。皆悉不成。  故知。就因果以明世諦中道。問何故不言不
因不果如涅槃十不耶。答今欲以無生滅正  世諦因果。故不得發旨即明非因非果。問既  說不生不滅便足。何故復說六事。答利根者
聞初即悟。不須更說。所以然者以世諦無性  實生滅即病無不破。了因緣假名生滅即正  無不顯。故不須更說六事。但為鈍根未悟宜
轉勢演之。又根性不同受悟非一。自有聞不  生不滅不悟。聽不常不斷便了。故更趣異緣  宜開別教。如淨名三十餘菩薩說不二法門。
又如曇無蝎菩薩說六百萬億波若之門。問  已知。更說異門今何故。次不生不滅明不常  不斷。答略有三義。一者成前世諦破性生滅
義。所以世諦破性實生滅者。良由實生即墮  常。實滅即墮斷。是故世諦破實生滅也。二者  顯成世諦中道義。所以世諦假生假滅是中
道者。良由假生非定生故不常。假滅非定滅  故不斷。不斷不常故名中道。故舉不常不斷  釋成世諦中道也。問不常不斷既是中道。不
生不滅亦是中道。云何以中道顯中道。答就  不生不滅明世諦中道義即不顯。若就不常  不斷明於中道在義易彰。所以然者以經論
之中多就不常不斷明中道。涅槃師子吼品  云。眾生見起凡有二種。一斷二常。如是二  見不名中道。無常無斷乃名中道。此論業品
云。此論所說義離於斷常。以經論多就不常  不斷明中道其義顯彰。其言易信。故舉不常  不斷釋成中道。三者上雖言世諦因果相生
是假生滅。非實生滅。此乃離性實之過。猶  未勉因中有果無果之失。所以然者既稱假  生。或可謂因中有果故假生。或是因中無果
故假生。故今明假名因果相生不得有無。若  如僧佉計因中有果故生。即是常義。如百論  云。種種果生時種種因不失。不失者常是有
不可失滅。故名為常。衛世師執因中無果。故  名為斷。以因中無果因滅於前。果生於後。故  名為斷。佛法內薩婆多明三世有。即是本果
性在未來。從未來至現在。從現在謝過去。三  世常有。故名為常。僧祇部二世無義。以本  無今有已有還無故是斷滅。今明。因緣因果
不可定有。不可定無。故是不斷不常。名為中  道。具如涅槃師子吼品說也。次明不一不異  者。世諦雖離性實生滅及決定斷常。猶恐墮
於一異。如僧佉與大眾部明因果一體。衛世  與上座部明因果異體。如此一異並壞世諦  因果中道。故次明不一不異。問世諦因果云
何不一不異耶。答觀法品云。眾因緣生法不  即因。不異因。以因果不同能所二義何得為  一。因名果因。果名因果。云何得異。故稱中
道。次不來不出者惑病無窮。不可備舉。世諦  中道無量。亦不可具明。今更以二門頒其大  要即病無不破。中無不顯。惑者雖聞上六不
而終謂決定有果。既決定有果。若從外來必  從內出。故次明不來不出。如計眾生苦樂萬  物生滅皆從自在天來謂外來義。復有外道
計苦樂之果皆是我之自作我之自受。故名  內出。復有宿作外道。如須跋之流。計苦樂  之果皆從往因。不由現緣為內出義。復有外
道。謂男女和合生於眾生。四大共聚以生外  物名為外來。此以因為內。以緣為外。又如  毘曇計木有火性。從於性火以成事火為內
出義。成論明木無火性。但假緣生為外來義。  若計有內火性復假外緣。即具計來出。今明  如此來出皆壞世諦因果。是故次明不來不
出。問世諦因果云何不來不出耶。答因緣因  果不可內外。故名中道。所以然者論云。眾  因緣生法以果不偏在因故不內。不偏在緣
故不外。淨名云。法不屬因。不在緣。故以不  偏在二邊故稱中道。問何故但說八事。答八  事四對。一一相對病無不破。中無不顯。即義
無不足。但以四對歷破眾計。歷明中道於義  略圓。故但說八也。次明真諦具八不。明真  諦中道者以空有為世諦。有空為真諦。以空
有為世諦世諦則是假生假滅。對世諦假生  明真諦假不生。對世諦假滅明真諦假不滅。  不生不滅為真諦中道。問何以知二諦俱無
生耶。答瓔珞經佛母品云。二諦者不一不二  不常不斷不來不出不生不滅。故知。八不具  二諦也。此論明大小二人俱亡失二諦。小乘
執有撥空。故失於真諦。大乘人執空排有。故  失於世諦。接此二失仍牒八不。故知。八不具  足二諦。又大乘人執畢竟空無有世諦。既失
世諦亦失第一義諦。是故今明雖畢竟無生  而有二諦。問但應直明二諦。何故乃明二諦  俱無生耶。答直明空有二諦者。容謂還具取
前大小二人所明空有。合成二諦。此即偏病  不破中道不顯。故今明二諦俱無生即雙破  二偏。具明中道。所以然者以世諦無生故破
於性生。即小乘執性有此病得除。以真諦無  生明因緣生宛然即是無生。故大乘偏空病  息。故知。二諦無生霍破兩病。又以世諦無性
生。有因緣假生故世諦成中道。真諦無假生。  明因緣假不生真諦成中道。以具得顯二中  道。所以明二諦俱不生。又由來但明一諦生。
一諦不生。欲對破彼計。故明二諦俱無有生。  又明二諦俱不生者。欲示一切法本來畢竟  無生。令一切眾生悟無生忍。故明二諦俱無
生。所以然者夫心若有生即有所依。有所依  即有所縛。有所縛不得離生老病死憂悲苦  惱。尚不得二乘。何況佛道。若心無生即無
所依。離一切縛即便得中道。故五十二賢聖  皆就無生觀內分其階級。初信諸法本性無  性故名十信。稍析伏生心令不起動念。故名
為伏忍。即三十心人。以折伏生心不起動念。  即無生稍明。順諸法無生不墮於生。故名為  順忍。初地至六地也。生心動念不復現前。無
生現前故名無生忍。七地至九地也。生心動  念畢竟寂滅。無生妙語了了分明。故稱寂滅  忍。十地等覺妙覺地也。以階級無階級唯一
無生觀。無階級階級故有五十二位不同。所  以五十二位並作無生觀者。良由二諦本來  無生。故因二諦無生發無生觀。如涅槃云。十
二因緣不生不滅能生觀智。即知。八不是五  十二賢聖之根本也。問云何五十二賢聖皆  悟二諦無生。答以了世諦故一切性實有所
得心畢竟不生。以了真諦故知因緣生即無  生。於一切假生不復生心動念。總攝生病無  出假實。於此二處不復動念。即悟無生法忍。
故有一切賢聖也。問世諦破性生滅明不生  不滅。真諦破假生滅明不生不滅以不。答正  意則不然。世諦破實生滅明不生不滅。真諦
明假生宛然即是無生。故不破也。所以經云。  不壞假名而說諸法實相。論云。因緣生法。我  說即是空。若破假生滅者即違此經論。問何
故破性生辨無生。而假生即是無生。答諸法  畢竟無有性生。故五眼不見。但顛倒橫謂言  有。所以須破性生既竟。始得辨因緣假生。為
佛菩薩世諦。此因緣假生為佛眼所見。云何  破因緣世諦耶。但因緣生即寂滅性故名為  真諦無生。為真諦中道。問舊何得云世諦破
性生。真諦破假生耶。答此據假病為言耳。本  對性立假。而惑者復決定謂道理有此假。故  成假生病。今破此假生病故言破假耳。而不
破因緣無所得假。故二諦俱破性假凡有二  義。若世諦破性即破而不收。真諦破假亦破  亦收。破其能迷之情收取所惑之假。故但除
其病而不除其法。亦有二門。一無法可除。即  破性實之法。二但除能迷之情。不除所迷之  法。即真諦破假義也。問若因緣假生即是無
生故不破者。亦因緣性生即是無生。亦應  不破。答因緣性如佛性法性等。此猶是假義  耳。今取有所得生。是性生故生。不得是無生。
如此之性即但破不收。問何人執假生。而言  真諦破假生。答有二種人。一者不空假名二  諦。二者空假名二諦。為此二人故明真諦破
假。不空假人謂世諦空無性實生。而假生不  可空。為此人故明世諦因緣。假生即是無生。  何處有此假法不空。若有此假法不空者。須
破此假法也。問即此不空假名義。亦得是今  世諦中道以不。答亦有斯意。汝云。空無性  實故是真諦。有於假法名為世諦。此二諦猶
是今之世諦義耳。以世諦是因緣假名。無有  性實之法。云何乃用世諦之空。為真諦空耶。  問觀由來義亦同今說。世諦是三假。即無復
性實。真諦是四絕。即不復有三假。此亦是  二諦破假實義。與今何異也。答淺深門自當  具釋。由來雖言世諦是三假。今以無所得望
之終是性義。為今世諦所破。今明。裁起一  念作於生解即是性義。何者既起心作生解。  心謂有此生復起於生心。即是有所得。故名
為性也。若聞生謂生是滅生名為因緣生。而  遂作因緣解即成因緣病。須破此因緣。故破  假實。須望觀心精密投之。不爾還成舊義。二
者空假名人謂空於假生方是無生。蓋是壞  生而辨無生。為對此緣故明假生即是無生  名為真諦。問不生不滅云何是真諦中道。答
以有空為真諦遠離生滅。故稱為中。既稱有  空則空不自空。故名為假。如世諦不異也。問  既云空有為世諦。有空為真諦。即二諦並是
因緣假名。稟教之流聞有作有解。聞無作無  解。即二諦並成性病。論主破此性實二諦。申  明因緣假名二諦。即二諦俱破性。云何世諦
破性。真諦破假。答余年二十二。於紹隆寺以  此義諮師。師云。通論破假實。即具有四句。  向所問者即二諦俱破性。世諦破性生。真諦
破性無生。故二諦俱是假也。二者二諦俱破  假。由來有所得世諦是假故假。今明世諦是  不假假故世諦破假也。因緣不假假真諦破
由來假故假真諦。問他不明真諦是假。何以  破之。答彼真諦雖非假而假為真立名。此假  名是名故名則亦得真破假。又中假師聞假
作假解。亦須破此假。師云。中假師罪重。永  不見佛。所以作此呵者本為對性故說假。令  其逈悟耳。而遂捨性存假謂決定。為是心有
所依故永不見佛。宜須破之。三者世諦破假。  真諦破實。此正對由來義。由來世諦是三假。  真諦四絕。則非假。故今明世諦破此有所得
假。始得辨世諦為假。問云何破耶。答世諦  是假者世諦何所待耶。若待真諦者真諦非  所待。世諦云。何是能待。世諦既不待真諦。又
不自待世諦。即知。世諦非待世諦非待。云何  是假。今世諦既無此假。故云世諦破假。今之  世諦有不自有。由空故有。即世諦始成假也。
真諦破實者真不自真。名為俗真。真非俗真  則真不成真。故因緣假真破彼性實真。四者  世諦破實。真諦破假。如前釋之。問世諦破實
而世諦是假。真諦破假即應真諦非假。答真  諦破假生滅。不言真諦破一切假。問既具有  四句。今何故言世諦破實真諦破假耶。答通
論假實乃具四句。今欲釋二諦俱無生。故世  諦無實生。真諦無假生。故得分二諦無生為  異。若言世諦破實生。真諦破實不生。即破生
復破不生。便不釋八不。是以二諦不得俱破  實也。若世諦破假生。真諦破假不生。亦非  釋八不義。故不得俱破假也。若世諦破假生。
真諦破實不生。亦不釋八不。故四門之中但  得世諦明無實生。真諦辨無假生耳。問叵有  真諦亦破實生以不。答取其義意即亦有之。
以計實無生既是有所得。猶是生義耳。但就  外人一往立義不言真諦是生。故真諦不破  生也。次不常不斷者既聞真諦不生不滅。由
來便謂有真諦天然四絕之理。有佛無佛性  相常住是故常。而真諦絕於四句。此即為斷。  今破此斷常故云不斷不常。以非定有此真
理故不常。不曾有四句可絕故云不斷。名為  中道。不一不異者。惑者既聞不生不滅不斷  不常。便謂真諦理無差別。故名為一。即開
善用之。光宅謂真理亦有淺深故累隔真諦。  故名為異。今俱破之。故云不一不異。所以經  云。無色無形對一相所謂無相。以一相故不
可為異。以無相故不可言一。不一不異名為  中道。不來不出者由來折俗得真。故名為來。  從真出俗。目之為出。今破此來出故明不來
不出。問何處作此釋。答智度論釋集散品。解  無為法有集散云。穿物得空。是無為之集。塞  物失空是無為之散。集散即是來出義也。又
空色不可一故。空非色內而出。空色不可異  故。空非色外而來。不來不出為真諦中道。問  世諦假生滅即不生不滅為真諦中道者。亦
得世諦假斷常即不斷不常為真諦中道耶。  答通即例之。但佛弟子許世諦是生滅。諱世  諦是斷常。故非例也。一異來出即可通二義。
次二諦合具八不。合明二諦中道者此有二  義。一者合論二諦以釋中道。二者泯二歸乎  不二辨於體中。就合明二諦為中復有三義。
一者欲釋經論但明二諦義。即二諦攝法義  周。不須明於三諦。二者單明二諦。此是單  明用中。合明二諦合辨用中。第三明非真非
俗方是體中。此釋經中三諦義也。問云何但  明二諦為中耶。答則關內影師舊二諦中道  義是也。彼云。真故無有。俗故無無。真故無
有雖無而有。俗故無無雖有而無。雖無而有  不滯於無。雖有而無不累於有。不滯於無。故  不斷。不累於有故不常。即是不有不無不斷
不常中道。此合釋四不之義。以生常是有。滅  斷為無故也。不一不異者例上應云。以俗諦  故非一。以真諦故不異。俗故無一雖異而。一
真故無異雖一而異。雖異而一。故不滯於異。  雖一而異。故不著於一。不一不異名為中道。  若對破立者開善謂真俗一體。故名為一。龍
光謂真俗異體。故名言異。今俱斥之。故云不  一不異。所以天親釋大品明十種散動。而一  異是二種散動。故知。真俗不可一異。東陽傅
大士二諦頌云。二諦並非雙。恒乖未曾各。沈  浮隨不隨。飄颺泊無泊。其人本不學問。尚  知。二諦不可一異。況尋經論者有定執乎。不
來不出者真諦空故不來。俗諦有故不出。出  猶去也。例上可知。問各明二諦中道已竟。何  故復合明二諦中道耶。答但明俗諦不明真
諦。即偏墮有邊。但明真諦不明俗諦。即偏墮  空邊。今合明二諦離此二邊。故名中道。大  朗法師教周顒二諦。其人著三宗論云。佛所
以立二諦者。以諸法具空有二。所以不偏。故  名中道。問世諦絕性。真諦絕假。合明二諦  治何偏耶。答但明世諦絕性不明真諦絕假。
即名為偏。但明真諦絕假不明世諦絕性在  義亦遍。以具明二諦俱絕假實即義始圓正。  故名中道。問云何是二諦合明中假耶。答合
明離二偏為中。合明二諦因緣故是假也。次  泯二諦。以歸不二明中道者。若作體用明之  上三種皆是用中。但用中有離有合。各明二
諦中道為離。即是各正二諦義。合明二諦中  道即是合正二諦義。今次明體中者即是收  用歸體。所以須此一重者。稟教之流聞說二
諦。便作二解即成二見。故大品經云。諸有  二者無道無果。涅槃經云。明與無明愚者謂  二。亦真之與俗愚者謂二。今明諸佛菩薩無
名相中強名相。說欲令因名相悟無名相。故  不二而二名為二諦。欲令因不二二悟二不  二。故名不二中道。以空有為世諦。世諦即
生。有空為真諦。真諦名為滅。既稱空有即不  有。故云不生。有空即非空。故云不滅。不生不  滅即是非真非俗中道。不常不斷者亦得例
上。真諦有佛無佛性相常住。故名為常。世諦  有法虛假。必歸磨滅。故稱為斷。如來說此  因緣常無常。為令眾生了悟非常非無常。故
名為中道。亦得展轉相釋。惑者聞非真非俗  不生不滅中道。便為是常。既非真俗絕於真  俗。故名為斷。為止此心。既非生滅亦非斷
常。乃名中道。不一不異者。若例上義以空有  為世諦。世諦即是無差別差別。故名一異。以  有空為真諦。真諦是差別無差別。故名異一。
異一即非一。一異即非異。非異非一名為中  道。若為成上者。惑者既聞中道不生不滅非  常非斷。便謂泯然一相。若除一相便謂中道
亦有淺深。便是異相。以有所得人心必有所  依。若不住一便墮於異。是故今明既非生滅  斷常。即亦非一異。不來不出者例上明以空
有為世諦。世諦故有來。有空為真諦真諦息  於有法。故名為去。如來說此來去為令悟無  來去。以來是不來相來。故來無所來。去是不
