大般若波羅蜜多經卷第八十四

三藏法師玄奘奉　詔譯
[0469b10] 時，具壽善現告諸天子言：「如是甚深難見難覺，非所尋思超尋思境，微妙寂靜最勝第一，唯極聖者自內所證，世聰慧人所不能測，所說般若波羅蜜多，其中實無能信受者。所以者何？此中無法可顯可示，由無有法可顯示故，實信受者亦不可得。」

[0469b16] 時，舍利子問善現言：「豈不於此般若波羅蜜多甚深教中廣說三乘法，所謂聲聞、獨覺、無上乘法？廣說攝受菩薩摩訶薩從初發心乃至十地諸菩薩道，所謂布施波羅蜜多、淨戒、安忍、精進、靜慮、般若波羅蜜多，若內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，若真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，若苦聖諦、集、滅、道聖諦，若四靜慮、四無量、四無色定，若八解脫、八勝處、九次第定、十遍處，若四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，若空解脫門、無相、無願解脫門，若五眼、六神通，若佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，若無忘失法、恒住捨性，若一切智、道相智、一切相智，若一切陀羅尼門、一切三摩地門？廣說攝受菩薩摩訶薩功德勝事，所謂菩薩摩訶薩於此般若波羅蜜多勤修行故，隨所生處常受化生，於不退神通能自在遊戲，從一佛土趣一佛土，供養恭敬、尊重讚歎諸佛世尊，隨所願樂種種善根皆能修習速得圓滿，於諸佛所聞持正法乃至無上正等菩提，能不忘失亦無懈廢，恒居勝定離散亂心，由此為緣得無礙辯、無斷盡辯、無踈謬辯、迅辯、應辯、凡所演說豐義味辯、一切世間最妙勝辯？」

[0469c13] 善現答言：「如是！如是！誠如所說。於此般若波羅蜜多甚深教中廣說三乘法，所謂聲聞、獨覺、無上乘法；廣說攝受菩薩摩訶薩從初發心乃至十地諸菩薩道，所謂布施波羅蜜多乃至一切三摩地門；廣說攝受菩薩摩訶薩功德勝事，所謂菩薩摩訶薩於此般若波羅蜜多勤修行故，隨所生處常受化生，乃至得一切世間最妙勝辯，如是深教諸有所說，以無所得而為方便。」

[0469c22] 舍利子言：「此於何法以無所得為方便耶？」

[0469c23] 善現言：「舍利子！此於我，以無所得而為方便；此於有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、受者、知者、見者，以無所得而為方便。

[0469c26] 「舍利子！此於色，以無所得而為方便；此於受、想、行、識，以無所得而為方便。

[0469c28] 「舍利子！此於眼處，以無所得而為方便；此於耳、鼻、舌、身、意處，以無所得而為方便。

[0470a01] 「舍利子！此於色處，以無所得而為方便；此於聲、香、味、觸、法處，以無所得而為方便。

[0470a03] 「舍利子！此於眼界，以無所得而為方便；此於色界、眼識界及眼觸、眼觸為緣所生諸受，以無所得而為方便。

[0470a05] 「舍利子！此於耳界，以無所得而為方便；此於聲界、耳識界及耳觸、耳觸為緣所生諸受，以無所得而為方便。

[0470a08] 「舍利子！此於鼻界，以無所得而為方便；此於香界、鼻識界及鼻觸、鼻觸為緣所生諸受，以無所得而為方便。

[0470a10] 「舍利子！此於舌界，以無所得而為方便；此於味界、舌識界及舌觸、舌觸為緣所生諸受，以無所得而為方便。

[0470a12] 「舍利子！此於身界，以無所得而為方便；此於觸界、身識界及身觸、身觸為緣所生諸受，以無所得而為方便。

[0470a15] 「舍利子！此於意界，以無所得而為方便；此於法界、意識界及意觸、意觸為緣所生諸受，以無所得而為方便。

[0470a17] 「舍利子！此於地界，以無所得而為方便；此於水、火、風、空、識界，以無所得而為方便。

[0470a19] 「舍利子！此於苦聖諦，以無所得而為方便；此於集、滅、道聖諦，以無所得而為方便。

[0470a21] 「舍利子！此於無明，以無所得而為方便；此於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱，以無所得而為方便。

[0470a24] 「舍利子！此於內空，以無所得而為方便；此於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，以無所得而為方便。

[0470a29] 「舍利子！此於真如，以無所得而為方便；此於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，以無所得而為方便。

[0470b04] 「舍利子！此於布施波羅蜜多，以無所得而為方便；此於淨戒、安忍、精進、靜慮、般若波羅蜜多，以無所得而為方便。

[0470b06] 「舍利子！此於四靜慮，以無所得而為方便；此於四無量、四無色定，以無所得而為方便。

[0470b08] 「舍利子！此於八解脫，以無所得而為方便；此於八勝處、九次第定、十遍處，以無所得而為方便。

[0470b10] 「舍利子！此於四念住，以無所得而為方便；此於四正斷、四神足、五根、五力、七等覺支、八聖道支，以無所得而為方便。

[0470b13] 「舍利子！此於空解脫門，以無所得而為方便；此於無相、無願解脫門，以無所得而為方便。

[0470b15] 「舍利子！此於五眼，以無所得而為方便；此於六神通，以無所得而為方便。

[0470b16] 「舍利子！此於佛十力，以無所得而為方便；此於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，以無所得而為方便。

[0470b19] 「舍利子！此於無忘失法，以無所得而為方便；此於恒住捨性，以無所得而為方便。

[0470b21] 「舍利子！此於一切陀羅尼門，以無所得而為方便；此於一切三摩地門，以無所得而為方便。

[0470b23] 「舍利子！此於一切智，以無所得而為方便；此於道相智、一切相智，以無所得而為方便。

[0470b25] 「舍利子！此於聲聞乘，以無所得而為方便；此於獨覺乘、無上乘，以無所得而為方便。

[0470b27] 「舍利子！此於預流，以無所得而為方便；此於一來、不還、阿羅漢，以無所得而為方便。

[0470b29] 「舍利子！此於預流向預流果，以無所得而為方便；此於一來向一來果、不還向不還果、阿羅漢向阿羅漢果，以無所得而為方便。

[0470c03] 「舍利子！此於獨覺，以無所得而為方便；此於獨覺向獨覺果，以無所得而為方便。

[0470c05] 「舍利子！此於菩薩摩訶薩，以無所得而為方便；此於三藐三佛陀，以無所得而為方便。

[0470c07] 「舍利子！此於菩薩摩訶薩法，以無所得而為方便；此於無上正等菩提法，以無所得而為方便。

[0470c09] 「舍利子！此於極喜地，以無所得而為方便；此於離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，以無所得而為方便。

[0470c12] 「舍利子！此於極喜地法，以無所得而為方便；此於離垢地法、發光地法、焰慧地法、極難勝地法、現前地法、遠行地法、不動地法、善慧地法、法雲地法，以無所得而為方便。

[0470c16] 「舍利子！此於異生地，以無所得而為方便；此於種姓地、第八地、具見地、薄地、離欲地、已辦地、獨覺地、菩薩地、如來地，以無所得而為方便。

[0470c19] 「舍利子！此於異生地法，以無所得而為方便；此於種姓地法、第八地法、具見地法、薄地法、離欲地法、已辦地法、獨覺地法、菩薩地法、如來地法，以無所得而為方便。

[0470c23] 「舍利子！此於有為界，以無所得而為方便；此於無為界，以無所得而為方便。」

[0470c25] 時，舍利子問善現言：「何因緣故，於此般若波羅蜜多甚深教中，以無所得而為方便，廣說三乘法，所謂聲聞、獨覺、無上乘法？何因緣故，於此般若波羅蜜多甚深教中，以無所得而為方便，廣說攝受菩薩摩訶薩從初發心乃至十地諸菩薩道，所謂布施波羅蜜多乃至一切三摩地門？何因緣故，於此般若波羅蜜多甚深教中，以無所得而為方便，廣說攝受菩薩摩訶薩功德勝事，所謂菩薩摩訶薩於此般若波羅蜜多勤修行故，隨所生處常受化生，乃至得一切世間最妙勝辯？」

[0471a06] 善現答言：「舍利子！由內空故，於此般若波羅蜜多甚深教中，以無所得而為方便，廣說三乘法，所謂聲聞、獨覺、無上乘法。舍利子！由外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空故，於此般若波羅蜜多甚深教中，以無所得而為方便，廣說三乘法，所謂聲聞、獨覺、無上乘法。

[0471a15] 「舍利子！由內空故，於此般若波羅蜜多甚深教中，以無所得而為方便，廣說攝受菩薩摩訶薩從初發心乃至十地諸菩薩道，所謂布施波羅蜜多、淨戒、安忍、精進、靜慮、般若波羅蜜多，若內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，若真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，若苦聖諦、集、滅、道聖諦，若四靜慮、四無量、四無色定，若八解脫、八勝處、九次第定、十遍處，若四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支，若空解脫門、無相、無願解脫門，若五眼、六神通，若佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，若無忘失法、恒住捨性，若一切智、道相智、一切相智，若一切陀羅尼門、一切三摩地門。舍利子！由外空乃至無性自性空故，於此般若波羅蜜多甚深教中，以無所得而為方便，廣說攝受菩薩摩訶薩從初發心乃至十地諸菩薩道，所謂布施波羅蜜多，乃至一切三摩地門。

[0471b08] 「舍利子！由內空故，於此般若波羅蜜多甚深教中，以無所得而為方便，廣說攝受菩薩摩訶薩功德勝事，所謂菩薩摩訶薩於此般若波羅蜜多勤修行故，隨所生處常受化生，於不退神通能自在遊戲，從一佛土趣一佛土，供養恭敬、尊重讚歎諸佛世尊，隨所願樂種種善根皆能修習速得圓滿，於諸佛所聞持正法乃至無上正等菩提，能不忘失亦無懈廢，恒居勝定離散亂心，由此為緣得無礙辯、無斷盡辯、無謬亂辯、迅辯、應辯、凡所演說豐義味辯、一切世間最妙勝辯。

[0471b18] 「舍利子！由外空乃至無性自性空故，於此般若波羅蜜多甚深教中，以無所得而為方便，廣說攝受菩薩摩訶薩功德勝事，所謂菩薩摩訶薩於此般若波羅蜜多勤修行故，隨所生處常受化生，乃至得一切世間最妙勝辯。」

初分散花品第二十五

[0471b25] 爾時，天帝釋及此三千大千世界所有四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天、梵眾天、梵輔天、梵會天、大梵天、光天、少光天、無量光天、極光淨天、淨天、少淨天、無量淨天、遍淨天、廣天、少廣天、無量廣天、廣果天、無繁天、無熱天、善現天、善見天、色究竟天，咸作是念：「今尊者善現承佛神力，為一切有情雨大法雨，我等今者為供養故，宜各化作天諸妙華，奉散釋迦如來及菩薩摩訶薩并苾芻僧、尊者善現，亦散所說甚深般若波羅蜜多，而為供養。」

[0471c07] 時，諸天眾作是念已，各化種種微妙香花，奉散如來、諸菩薩等。是時，於此三千大千佛之世界花悉充滿，以佛神力，於虛空中合成花臺，莊嚴殊妙，遍覆三千大千世界。

[0471c10] 具壽善現覩斯事已，作是念言：「今所散花於諸天處，未曾見有是花殊妙，定非草木水陸所生，應是諸天為供養故從心化出。」

[0471c13] 時，天帝釋，既知善現心之所念，謂善現言：「此所散華，實非草木水陸所生，亦不從心實能化生，但變現耳！」

[0471c16] 具壽善現語帝釋言：「是花不生，則非花也！」

[0471c17] 時，天帝釋問善現言：「為但是花不生，為餘法亦爾？」

[0471c18] 善現答言：「非但是花不生，諸餘法亦爾。何謂也？

[0471c19] 「憍尸迦！色亦不生，此既不生則非色；受、想、行、識亦不生，此既不生則非受、想、行、識。何以故？以不生法離諸戲論，不可施設為色等故。

[0471c22] 「憍尸迦！眼處亦不生，此既不生則非眼處；耳、鼻、舌、身、意處亦不生，此既不生則非耳、鼻、舌、身、意處。何以故？以不生法離諸戲論，不可施設為眼處等故。

[0471c25] 「憍尸迦！色處亦不生，此既不生則非色處；聲、香、味、觸、法處亦不生，此既不生則非聲、香、味、觸、法處。何以故？以不生法離諸戲論，不可施設為色處等故。

[0471c29] 「憍尸迦！眼界亦不生，此既不生則非眼界；色界、眼識界及眼觸、眼觸為緣所生諸受亦不生，此既不生則非色界乃至眼觸為緣所生諸受。何以故？以不生法離諸戲論，不可施設為眼界等故。

[0472a04] 「憍尸迦！耳界亦不生，此既不生則非耳界；聲界、耳識界及耳觸、耳觸為緣所生諸受亦不生，此既不生則非聲界乃至耳觸為緣所生諸受。何以故？以不生法離諸戲論，不可施設為耳界等故。

[0472a08] 「憍尸迦！鼻界亦不生，此既不生則非鼻界；香界、鼻識界及鼻觸、鼻觸為緣所生諸受亦不生，此既不生則非香界乃至鼻觸為緣所生諸受。何以故？以不生法離諸戲論，不可施設為鼻界等故。

[0472a13] 「憍尸迦！舌界亦不生，此既不生則非舌界；味界、舌識界及舌觸、舌觸為緣所生諸受亦不生，此既不生則非味界乃至舌觸為緣所生諸受。何以故？以不生法離諸戲論，不可施設為舌界等故。

[0472a17] 「憍尸迦！身界亦不生，此既不生則非身界；觸界、身識界及身觸、身觸為緣所生諸受亦不生，此既不生則非觸界乃至身觸為緣所生諸受。何以故？以不生法離諸戲論，不可施設為身界等故。

[0472a21] 「憍尸迦！意界亦不生，此既不生則非意界；法界、意識界及意觸、意觸為緣所生諸受亦不生，此既不生則非法界乃至意觸為緣所生諸受。何以故？以不生法離諸戲論，不可施設為意界等故。

[0472a26] 「憍尸迦！地界亦不生，此既不生則非地界；水、火、風、空、識界亦不生，此既不生則非水、火、風、空、識界。何以故？以不生法離諸戲論，不可施設為地界等故。

[0472a29] 「憍尸迦！苦聖諦亦不生，此既不生則非苦聖諦；集、滅、道聖諦亦不生，此既不生則非集、滅、道聖諦。何以故？以不生法離諸戲論，不可施設為苦聖諦等故。

[0472b04] 「憍尸迦！無明亦不生，此既不生則非無明；行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦不生，此既不生則非行乃至老死愁歎苦憂惱。何以故？以不生法離諸戲論，不可施設為無明等故。

[0472b08] 「憍尸迦！內空亦不生，此既不生則非內空；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦不生，此既不生則非外空乃至無性自性空。何以故？以不生法離諸戲論，不可施設為內空等故。

[0472b14] 「憍尸迦！真如亦不生，此既不生則非真如；法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦不生，此既不生則非法界乃至不思議界。何以故？以不生法離諸戲論，不可施設為真如等故。

[0472b20] 「憍尸迦！布施波羅蜜多亦不生，此既不生則非布施波羅蜜多；淨戒、安忍、精進、靜慮、般若波羅蜜多亦不生，此既不生則非淨戒、安忍、精進、靜慮、般若波羅蜜多。何以故？以不生法離諸戲論，不可施設為布施波羅蜜多等故。

[0472b25] 「憍尸迦！四靜慮亦不生，此既不生則非四靜慮；四無量、四無色定亦不生，此既不生則非四無量、四無色定。何以故？以不生法離諸戲論，不可施設為四靜慮等故。

[0472b28] 「憍尸迦！八解脫亦不生，此既不生則非八解脫；八勝處、九次第定、十遍處亦不生，此既不生則非八勝處、九次第定、十遍處。何以故？以不生法離諸戲論，不可施設為八解脫等故。

[0472c04] 「憍尸迦！四念住亦不生，此既不生則非四念住；四正斷、四神足、五根、五力、七等覺支、八聖道支亦不生，此既不生則非四正斷乃至八聖道支。何以故？以不生法離諸戲論，不可施設為四念住等故。

[0472c09] 「憍尸迦！空解脫門亦不生，此既不生則非空解脫門；無相、無願解脫門亦不生，此既不生則非無相、無願解脫門。何以故？以不生法離諸戲論，不可施設為空解脫門等故。

[0472c12] 「憍尸迦！五眼亦不生，此既不生則非五眼；六神通亦不生，此既不生則非六神通。何以故？以不生法離諸戲論，不可施設為五眼等故。

[0472c16] 「憍尸迦！佛十力亦不生，此既不生則非佛十力；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦不生，此既不生則非四無所畏乃至十八佛不共法。何以故？以不生法離諸戲論，不可施設為佛十力等故。

[0472c20] 「憍尸迦！無忘失法亦不生，此既不生則非無忘失法；恒住捨性亦不生，此既不生則非恒住捨性。何以故？以不生法離諸戲論，不可施設為無忘失法等故。

[0472c24] 「憍尸迦！一切智亦不生，此既不生則非一切智；道相智、一切相智亦不生，此既不生則非道相智、一切相智。何以故？以不生法離諸戲論，不可施設為一切智等故。

[0472c28] 「憍尸迦！一切陀羅尼門亦不生，此既不生則非一切陀羅尼門；一切三摩地門亦不生，此既不生則非一切三摩地門。何以故？以不生法離諸戲論，不可施設為一切陀羅尼門等故。

[0473a03] 「憍尸迦！預流亦不生，此既不生則非預流；一來、不還、阿羅漢亦不生，此既不生則非一來、不還、阿羅漢。何以故？以不生法離諸戲論，不可施設為預流等故。

[0473a06] 「憍尸迦！預流向預流果亦不生，此既不生則非預流向預流果；一來向一來果、不還向不還果、阿羅漢向阿羅漢果亦不生，此既不生則非一來向一來果、不還向不還果、阿羅漢向阿羅漢果。何以故？以不生法離諸戲論，不可施設為預流向預流果等故。

[0473a12] 「憍尸迦！獨覺亦不生，此既不生則非獨覺；獨覺向獨覺果亦不生，此既不生則非獨覺向獨覺果。何以故？以不生法離諸戲論，不可施設為獨覺等故。

[0473a16] 「憍尸迦！菩薩摩訶薩亦不生，此既不生則非菩薩摩訶薩；三藐三佛陀亦不生，此既不生則非三藐三佛陀。何以故？以不生法離諸戲論，不可施設為菩薩摩訶薩等故。

[0473a19] 「憍尸迦！菩薩摩訶薩法亦不生，此既不生則非菩薩摩訶薩法；無上正等菩提亦不生，此既不生則非無上正等菩提。何以故？以不生法離諸戲論，不可施設為菩薩摩訶薩法等故。

[0473a23] 「憍尸迦！聲聞乘亦不生，此既不生則非聲聞乘；獨覺乘、無上乘亦不生，此既不生則非獨覺乘、無上乘。何以故？以不生法離諸戲論，不可施設為聲聞乘等故。」

大般若波羅蜜多經卷第八十四

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
