大寶積經卷第二十五

大唐三藏菩提流志奉　詔譯
[0138c29] 「復次無邊慧！若諸菩薩摩訶薩於一切法海印三昧勤修行者，見一切法同於法界。如是見時，不於法界見一切法，不於諸法見於法界，精進修習，以一切法諸界和合善巧方便，於一切法諸界和合無所執著亦無所動，於一切法諸界和合善巧方便亦無執著亦無分別，能於一法和合之中而見一切諸法和合，能於一切諸法和合而復見於一法和合，不於一切諸法和合而親近於一法和合，不於一法和合之中親近一切諸法和合。以能了知此一法故亦能了知一切諸法，以能了知一切法故於此一法應了知處亦能了知，不以諸法親近一法。於諸取蘊和合之中悉能了知，不於取蘊種種性相若有和合若無和合而生執著。諸菩薩摩訶薩如是行時，若有諸法以眾因緣和合而生、若有諸法以眾因緣和合而成，於彼諸法悉能了知。若有諸法因緣和合以種種性相應而起，於彼諸法亦能了知亦無執著，隨順了知一切諸法施設之相，亦能了知若相無相，亦能了知諸界差別諸界種種性相差別，亦能了知以誰為因，不以煩惱親近趣向諸緣起法，亦於世間出世間法不相違背，隨順了知世間出世間一切諸法，世間相印皆遍了知。以一法門而能了知一切法門，以諸法門復能了知一法之門，不以一切諸法之門而親近於一法之門，亦復不以一法之門而親近於諸法之門。如是法門悉能淨治。無邊慧！諸菩薩摩訶薩於此法中勤修習者，以一理趣言教之門而能了知一切諸法性同一味，於一切法得勝無諍，如理寂靜不相違背，能於大會讚說斯法，精勤修習得一切法海印三昧。如是修習，若有諍論若無諍論，皆令寂靜如理而住，隨順斷除憍慢放逸，於決定說善能受持，差別名言亦能覺了，法界理趣方便勤修。於諸法門善寂思念，當以何法何法相應若不相應，能以方便於決定義住清淨念。無邊慧！諸菩薩摩訶薩於此法門如是住者，以少加行得一切法海印三昧，以此無量法海三昧而發趣於阿耨多羅三藐三菩提。」

[0139b10] 爾時世尊而說偈言：

「汝觀一切法，　　流入法界中，
　諸法同法界，　　理趣悉平等。
　復觀於法界，　　流入諸法中，
　法界同諸法，　　理趣亦平等。
　不於法界中，　　觀察一切法，
　亦不離法界，　　而見於諸法。
　不於諸法中，　　觀察於法界，
　亦不離諸法，　　而見於法界。
　了知種種界，　　法界種種性，
　一切法和合，　　善巧無所住。
　一切時及處，　　種種性和合，
　無住無所依，　　亦無有所取。
　和合差別性，　　分別不分別，
　於彼二俱無，　　智者平等見。
　知一和合故，　　則知諸和合，
　知諸和合故，　　則知一和合。
　和合不和合，　　一性差別性，
　不近不分別，　　無執無所著。
　了知一切法，　　彼法無和合，
　亦不念和合，　　無執無所著。
　了知一切種，　　彼法施設相，
　亦不念親近，　　無執無所著。
　業及業果報，　　一切悉能知，
　於彼不相違，　　斯為精進者。
　業及業作者，　　此二和合相，
　知彼相無相，　　斯為精進者。
　於諸界和合，　　諸界差別性，
　知彼常平等，　　斯為精進者。
　因果相繫屬，　　一切悉能知，
　於彼諸緣法，　　被甲如理住。
　能知出世法，　　於諸世間法，
　無有少相違，　　如是平等住。
　亦知世間法，　　於諸出世法，
　亦無少相違，　　如是平等住。
　世間所應作，　　一切諸相印，
　隨順能觀察，　　遍知平等住。
　能以一法門，　　了知諸法門，
　亦以諸法門，　　了知一法門。
　不以一法門，　　親近諸法門，
　不以諸法門，　　親近一法門。
　一切法門中，　　平等遍清淨，
　於法無異相，　　斯為觀察者。
　於諸法言教，　　而能平等說，
　常住平等性，　　斯為觀察者。
　於諸法言教，　　如理能知見，
　便得善相應，　　斯為方便者。
　不起於諍論，　　不作諍因緣，
　一切不相違，　　斯為相應者。
　常起於無諍，　　無諍得相應，
　平等不相違，　　斯為智慧者。
　於法理趣中，　　永息諸諍論，
　被甲如理修，　　斯為勇猛者。
　如是遍觀察，　　純一無違諍，
　能於法會中，　　讚說無上法。
　如是諸菩薩，　　成就一切法，
　大海印三昧，　　斯為正念者。
　如是勤修習，　　純一無違諍，
　息諍論相應，　　成就此三昧。
　如理而安住，　　能知祕密說，
　知我及我慢，　　斷慢絕矜高。
　決定言教中，　　成就善方便，
　亦知差別名，　　斯為有智者。
　諸法理趣中，　　如理勤修習，
　能見諸法門，　　斯為見法者。
　如是勤修習，　　能知一切法，
　何法共相應？　　何法不相應？
　一切諸法中，　　念業清淨者，
　能於決定義，　　而得善方便。
　一切諸法中，　　精進思惟者，
　了知一切法，　　乃獲此三昧。

[0140a24] 「復次無邊慧！諸菩薩摩訶薩於此法中勤修習者！復有能攝三昧之法。諦聽諦聽善思念之，吾當解說。」

[0140a26] 「唯然世尊！願樂欲聞。」

[0140a27] 爾時世尊告無邊慧菩薩摩訶薩言：「無邊慧！有諸菩薩摩訶薩法光明門，而能出生諸法理趣善巧方便，亦能出生一切法印，能入一切法印之門，於一切法所應作者能了能入，於法光明能得能說，以法光明隨順趣入諸法句門。何者名為法光明門而能出生善巧光明？謂能了知異名教門、祕密教門、異名事門、攝取事門、諸差別門。云何於彼而得了知，乃能出生三昧之門、一切法界理趣之門，入於一義能隨解了諸法光明？

[0140b08] 「無邊慧！諸菩薩摩訶薩於此甚深諸法理趣善巧方便，若現修行、若當修行，若現求者、若當求者，聞此法門，以少加行得大光明入諸法門，從此法門復起光明。以是光明隨何法門、隨何所行，應入應行如其理趣，以三昧力觀諸法門，於三昧門出生智慧而能了知，如實理趣三昧力故、觀法門故、生智慧故，以三昧門了知法界住善方便，能起一切法門光明，得一切法海印三昧。

[0140b17] 「無邊慧！云何法門？謂阿字印印一切法無明所作，行得圓滿阿字為首，無明止息無所作故。諸菩薩摩訶薩應入無相印門，以[橠-多+可](阿可反)字印印一切法，業異熟果、業所應作、業果和合，了知業果和合緣故，諸菩薩摩訶薩應入無業無果、無有和合無緣印門。以諸行印印一切法，於種種業、業所應作，起一切法智光明故。諸菩薩摩訶薩應入一切諸行善巧印門。以[打-丁+袲](那可反)字印印一切法，以麼字助施設名言與種種法而作相應，了知[打-丁+袲]麼而相助故，諸菩薩摩訶薩應入無合無助無名印門。以無邊印印一切法，一切分別而不可得，離分別故，諸菩薩摩訶薩應入無分別印門。以無際印印一切法際不和合，盡於際故，諸菩薩摩訶薩應入無尋無伺無言說印門。以無種種自性之印印一切法，以一自性起作之相斷除種種自性想故，諸菩薩摩訶薩應入種種自性印門。以欲相應和合之印印一切法現起有為諸行圓滿，離欲寂靜無和合故，諸菩薩摩訶薩應入盡欲智見無和合印門。無邊慧！是為菩薩摩訶薩印門印一切法。以此印門而應入於一切法中。

[0140c09] 「無邊慧！復有無障礙門、無和合門，諸菩薩摩訶薩應隨悟入。云何無障礙門、無和合門？謂虛空印印一切法，諸菩薩摩訶薩應入無著印門。以空閑印印一切法，諸菩薩摩訶薩應入無二印門。以寂靜印印一切法，諸菩薩摩訶薩應入止息印門。以無門印印一切法，諸菩薩摩訶薩應入不動印門。以無處印印一切法，諸菩薩摩訶薩應入無染印門。以性空印印一切法，諸菩薩摩訶薩應入無得印門。以無相印印一切法，諸菩薩摩訶薩應入善巧修習方便印門。以無願印印一切法，諸菩薩摩訶薩應入善寂靜願光明印門。以無貪印印一切法，諸菩薩摩訶薩應入遍知分別如實印門。以無生印印一切法，諸菩薩摩訶薩應入生正智見無生印門。以寂滅印印一切法，諸菩薩摩訶薩應入離蘊印門。以盡相印印一切法，諸菩薩摩訶薩應入生盡印門。以法界印印一切法，諸菩薩摩訶薩應入顯現法界善巧印門。以無念印印一切法，諸菩薩摩訶薩應入實無分別平等印門。以離性印印一切法，諸菩薩摩訶薩應入遍知一切自性印門。以涅槃印印一切法，諸菩薩摩訶薩應入如實寂靜順滅印門。無邊慧！是為諸菩薩摩訶薩於一切法無障礙門、不和合門，超過一切斷常見門、無邊際門、前後際門，以厭離故、寂滅故、止息故、清涼故。諸菩薩摩訶薩於此一切法印之門隨學隨入，以善修行此諸法門，得一切法海印三昧。此三昧者，如實相應能攝諸法善方便智，是故諸菩薩摩訶薩於此印門應善修習，住一切法海印三昧觀一切法，而能出生無量無邊大法光明。無邊慧！譬如大海水乃無量而無有能測其量者，一切諸法亦復如是，終無有能測其量者。又如大海一切眾流悉入其中，一切諸法入法印中亦復如是，故名海印印一切法悉入諸法海印之中，於此印中見一切法同於法印。又如大龍及諸龍眾，諸大身眾能有大海、能入大海，於彼大海以為住處。諸菩薩摩訶薩亦復如是，而於無量百千劫中善修諸業，乃能入此三昧印門，於彼印門以為住處，為欲證得諸佛法故、善巧圓滿一切智故，成就如是諸法印門。諸菩薩摩訶薩精勤修學此法門時，則能修學一切法門，見諸法門在此門故，而能發起諸法光明，入於一切法海之中，是故此法名一切法海印三昧。又如大海是大珍寶積集之處，此三昧者亦復如是，是一切法及法善巧積集之處。

[0141a28] 「無邊慧！若有眾生為得無上佛之知見，於此三昧若已求者、若當求者、若現求者，彼則能求一切法海圓滿智慧。以是義故，我此法印付囑於汝。汝於末世後五十歲正法滅時，以此法印印諸眾生。為此法印而印之者，皆於阿耨多羅三藐三菩提得不退轉，成就佛法速詣道場，轉無上輪紹隆佛種，隨順住於一切智地，能於無上大般涅槃而般涅槃，令諸天人受持正法。無邊慧！諸菩薩摩訶薩若欲攝取如是無量殊勝功德，於此深法精勤愛樂而無放逸。

[0141b10] 「復次無邊慧！我念往昔過大無量阿僧祇劫復倍是數，爾時有佛出現世間，號曰超過須彌光王如來、應供、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊。劫名善住，國名悅意。時彼劫中眾生壽命不可限量，安隱豐饒住眾善法，是故彼劫名為善住。彼佛國界廣博嚴飾多諸美妙，見者和樂悅意，名香周流普遍，是故彼國名為悅意。時四洲中，三洲等量八萬由旬，一一洲中有二萬城，一一城量各十由旬。唯有閻浮一洲，廣量俱胝由旬，有八萬城，一一城量二十由旬。重樓表剎垣牆周匝，種種衣樹、種種味樹、諸雜花樹、寶多羅樹而莊嚴之，國界安樂人民充滿。其中復有最大都城周百由旬，二萬園苑而圍遶之。諸園苑中，澄潭泝流處處盈注，華蘂甘實一一榮茂，名香普熏聞者欣悅，鳥獸和鳴其聲雅亮。爾時彼佛住一園中為眾說法。無邊慧！超過須彌光王如來壽十小劫，滅度之後正法住世滿一小劫。時彼如來四會說法，一一法會，諸聲聞眾住學地者各有五百俱胝那由他，諸阿羅漢及菩薩眾各有五十俱胝那由他。時彼如來有二菩薩：一名勇猛軍，二名勇猛力。是二菩薩具足神通得無生忍，前白佛言：『世尊！以何等法成就菩薩摩訶薩一切諸法海印三昧？』時彼如來以此句門廣為宣說。說此法時，十千菩薩得無生忍，是二菩薩證一切法海印三昧及證菩薩一切三昧。以證諸法海印三昧及證菩薩諸三昧故，能於一切佛剎土中現大神變、放大光明、出妙梵音，為諸眾生演說正法，而能成熟八俱胝人趣於阿耨多羅三藐三菩提。時彼如來即為授記：『過一百劫，皆當證於阿耨多羅三藐三菩提。百劫之中，於一一劫供養承事五百如來，於彼如來中時正法後時正法悉能受持，為諸眾生作大饒益。一一劫中一心不亂，一一生處皆受化生，一一生中不退三昧，神變說法度諸眾生。過百劫已復值無邊功德如來，供養親近。善能遊戲無量三昧神變解脫。』是二菩薩於彼佛所，一名離憂、二名善住，能隨如來轉于法輪，教化無量無數眾生令住三乘。時彼如來復為授記：『我滅度後，離憂當證阿耨多羅三藐三菩提，號曰無邊辯才如來。滅度之後，善住當證阿耨多羅三藐三菩提，號曰最勝光明如來。共壽一劫，剎土積集無量功德。』是二菩薩於如來前受斯決已，次第證於阿耨多羅三藐三菩提。無邊慧！若諸菩薩摩訶薩為一切法海印三昧，應生愛樂起大精進不惜身命，以不放逸而修行之。」

[0142a01] 時彼眾中復有菩薩摩訶薩名曰慧義，即從坐起前白佛言：「希有世尊！乃能為諸菩薩摩訶薩得一切法智善巧故及得如來一切智故，說一切法海印三昧。世尊！若得諸法海印三昧，決定當得諸法理趣善巧方便速詣道場。以此無邊功德大海而發趣於阿耨多羅三藐三菩提，常見諸佛、勤修正法、與僧同行，能消如來最上之供，超過聲聞緣覺之地。」

[0142a09] 爾時世尊告慧義菩薩摩訶薩言：「如是如是，如汝所說。慧義！諸菩薩摩訶薩得一切法海印三昧，則得無量殊勝功德。若住諸法海印三昧，能以諸法海印三昧善巧方便決定趣於阿耨多羅三藐三菩提。慧義！譬如須彌山王眾寶所成，出于大海量高八萬四千由旬，嶷然安住最極光明；諸菩薩摩訶薩亦復如是，以此三昧善發趣故，出于一切法藏大海，映蔽一切世間天人，無上安住最極光明。又如滿月眾星圍遶；諸菩薩摩訶薩亦復如是，能於一切世間天人大眾之中作大光明。慧義！汝觀斯法，其誰於此不生愛樂、不起精進而為放逸？唯除下劣薄福眾生。若諸眾生有大智慧，而能成就此廣大法。廣大法者具足功德，諸善丈夫之所攝取。如我所說，若能攝此廣大法財，為諸天人之所侍衛，十方諸佛諸大菩薩之所護念。」

[0142a25] 爾時世尊告無邊慧菩薩摩訶薩言：「無邊慧！諸菩薩摩訶薩若於此法勤修學者，能為眾生作大饒益，除一切疑解一切結，捨諸習氣斷諸隨眠，超諸喜愛渡諸有海，永滅黑闇永離驚怖，速以善巧能知一切眾生之心。」

[0142b02] 爾時世尊說是語已放大光明，其光遍照無數世界，映奪一切日月光明。放斯光已，復告無邊慧菩薩摩訶薩言：「無邊慧！諸菩薩摩訶薩若能勤修海印三昧，亦當如是現大神變放大光明、大師子吼演說斯法，超過三界作大照明，如我今日而無異也。」

[0142b07] 時無邊慧菩薩摩訶薩白佛言：「世尊！唯願如來加持此法，於後末世若有眾生聞斯法名，當獲無量無邊功德。」

[0142b11] 爾時世尊為欲加持此法門故又放光明，復以一指遍動三千大千世界，令諸眾生得大安樂。于時會中，天龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽如是眾等，散天妙花及天妙衣，天諸妓樂俱時而作。無量諸天手執天衣搖裔翩翻滿虛空中，同聲唱言：「奇哉奇哉，諸佛境界不可思議。若有受持此深法者，當知堪受一切眾生恭敬作禮。」

[0142b19] 爾時世尊復告無邊慧菩薩摩訶薩言：「無邊慧！後末世時薄福眾生，不得聞此甲冑莊嚴三昧莊嚴。若諸眾生有善方便攝大資糧，於後末世乃聞斯法。若於斯法勤修行者，則為三世諸佛世尊之所攝受。無邊慧！於後末世大怖畏時，我此法門付囑汝等。我於無數俱胝那由他劫，積集無上諸法寶藏，具足功德無邊安樂，汝今皆得，一切苦蘊汝今皆捨。汝以無邊功德大海，而速趣於阿耨多羅三藐三菩提。」

[0142b28] 爾時無邊慧菩薩摩訶薩，與五百菩薩摩訶薩及諸居士賢護商主等而為上首，頂禮佛足，白言：「世尊！我隨力能當持如來大菩提法，於後末世為諸眾生作大饒益。」

[0142c02] 爾時諸菩薩摩訶薩各從坐起，以諸雜花散於如來，脫身妙衣持以供養，作如是言：「世尊！以此善根，我皆迴向一切眾生，願諸眾生悉得圓滿菩提分法，成就如來一切法智。於後末世一切眾生，所有善根願皆成就。」

[0142c07] 爾時世尊為令一切菩薩摩訶薩生歡喜故，而說偈言：

「為諸眾生故，　　當興大饒益，
　持我菩提法，　　法王師子吼。
　於後末世中，　　若諸求法者，
　聞斯廣大法，　　一切獲安樂。
　如我之所說，　　若有見此乘，
　聞斯契經法，　　得隨其所樂。
　若有智慧者，　　修習善方便，
　聞斯最上法，　　身心大歡喜。
　若在於此會，　　現前見我說，
　得聞斯法已，　　善能愛樂者。
　於後末世中，　　生汝大福聚，
　無數無有量，　　廣大無邊際。
　於後末世中，　　若能受持此，
　法王所說法，　　為佛之攝受。
　於後末世中，　　持我菩提法，
　則為無量佛，　　最後持法者。」

[0142c25] 爾時世尊說此法已，無量菩薩得無生忍，無量眾生成熟善根。無邊慧菩薩摩訶薩及諸菩薩摩訶薩，一切世間天、人、阿修羅等，聞佛所說，皆大歡喜，信受奉行。

大寶積經卷第二十五

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
