大般若波羅蜜多經卷第二百九十五

三藏法師玄奘奉　詔譯
[0500b24] 「善現！四靜慮無可得事故不可得，四無量、四無色定無可得事故不可得，由此般若波羅蜜多清淨。」

[0500b26] 佛言：「善現！八解脫不可得故般若波羅蜜多清淨，八勝處、九次第定、十遍處不可得故般若波羅蜜多清淨。」

[0500b29] 「世尊！云何八解脫不可得故般若波羅蜜多清淨？八勝處、九次第定、十遍處不可得故般若波羅蜜多清淨？」

[0500c02] 「善現！八解脫無可得事故不可得，八勝處、九次第定、十遍處無可得事故不可得，由此般若波羅蜜多清淨。」

[0500c05] 佛言：「善現！四念住不可得故般若波羅蜜多清淨，四正斷、四神足、五根、五力、七等覺支、八聖道支不可得故般若波羅蜜多清淨。」

[0500c08] 「世尊！云何四念住不可得故般若波羅蜜多清淨？四正斷乃至八聖道支不可得故般若波羅蜜多清淨？」

[0500c10] 「善現！四念住無可得事故不可得，四正斷乃至八聖道支無可得事故不可得，由此般若波羅蜜多清淨。」

[0500c12] 佛言：「善現！空解脫門不可得故般若波羅蜜多清淨，無相、無願解脫門不可得故般若波羅蜜多清淨。」

[0500c15] 「世尊！云何空解脫門不可得故般若波羅蜜多清淨？無相、無願解脫門不可得故般若波羅蜜多清淨？」

[0500c17] 「善現！空解脫門無可得事故不可得，無相、無願解脫門無可得事故不可得，由此般若波羅蜜多清淨。」

[0500c19] 佛言：「善現！菩薩十地不可得故般若波羅蜜多清淨。」

[0500c20] 「世尊！云何菩薩十地不可得故般若波羅蜜多清淨？」

[0500c22] 「善現！菩薩十地無可得事故不可得，由此般若波羅蜜多清淨。」

[0500c24] 佛言：「善現！五眼不可得故般若波羅蜜多清淨，六神通不可得故般若波羅蜜多清淨。」

[0500c25] 「世尊！云何五眼不可得故般若波羅蜜多清淨？六神通不可得故般若波羅蜜多清淨？」

[0500c27] 「善現！五眼無可得事故不可得，六神通無可得事故不可得，由此般若波羅蜜多清淨。」

[0500c29] 佛言：「善現！佛十力不可得故般若波羅蜜多清淨，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法不可得故般若波羅蜜多清淨。」

[0501a03] 「世尊！云何佛十力不可得故般若波羅蜜多清淨？四無所畏乃至十八佛不共法不可得故般若波羅蜜多清淨？」

[0501a06] 「善現！佛十力無可得事故不可得，四無所畏乃至十八佛不共法無可得事故不可得，由此般若波羅蜜多清淨。」

[0501a08] 佛言：「善現！無忘失法不可得故般若波羅蜜多清淨，恒住捨性不可得故般若波羅蜜多清淨。」

[0501a11] 「世尊！云何無忘失法不可得故般若波羅蜜多清淨？恒住捨性不可得故般若波羅蜜多清淨？」

[0501a13] 「善現！無忘失法無可得事故不可得，恒住捨性無可得事故不可得，由此般若波羅蜜多清淨。」

[0501a15] 佛言：「善現！一切智不可得故般若波羅蜜多清淨，道相智、一切相智不可得故般若波羅蜜多清淨。」

[0501a17] 「世尊！云何一切智不可得故般若波羅蜜多清淨？道相智、一切相智不可得故般若波羅蜜多清淨？」

[0501a19] 「善現！一切智無可得事故不可得，道相智、一切相智無可得事故不可得，由此般若波羅蜜多清淨。」

[0501a22] 佛言：「善現！一切陀羅尼門不可得故般若波羅蜜多清淨，一切三摩地門不可得故般若波羅蜜多清淨。」

[0501a24] 「世尊！云何一切陀羅尼門不可得故般若波羅蜜多清淨？一切三摩地門不可得故般若波羅蜜多清淨？」

[0501a26] 「善現！一切陀羅尼門無可得事故不可得，一切三摩地門無可得事故不可得，由此般若波羅蜜多清淨。」

[0501b01] 佛言：「善現！預流果不可得故般若波羅蜜多清淨，一來、不還、阿羅漢果不可得故般若波羅蜜多清淨。

[0501b03] 「世尊！云何預流果不可得故般若波羅蜜多清淨？一來、不還、阿羅漢果不可得故般若波羅蜜多清淨？」

[0501b05] 「善現！預流果無可得事故不可得，一來、不還、阿羅漢果無可得事故不可得，由此般若波羅蜜多清淨。」

[0501b07] 佛言：「善現！獨覺菩提不可得故般若波羅蜜多清淨。」

[0501b09] 「世尊！云何獨覺菩提不可得故般若波羅蜜多清淨？」

[0501b10] 「善現！獨覺菩提無可得事故不可得，由此般若波羅蜜多清淨。」

[0501b11] 佛言：「善現！一切菩薩摩訶薩行不可得故般若波羅蜜多清淨。」

[0501b13] 「世尊！云何一切菩薩摩訶薩行不可得故般若波羅蜜多清淨？」

[0501b14] 「善現！一切菩薩摩訶薩行無可得事故不可得，由此般若波羅蜜多清淨。」

[0501b16] 佛言：「善現！諸佛無上正等菩提不可得故般若波羅蜜多清淨。」

[0501b17] 「世尊！云何諸佛無上正等菩提不可得故般若波羅蜜多清淨？」

[0501b19] 「善現！諸佛無上正等菩提無可得事故不可得，由此般若波羅蜜多清淨。

[0501b21] 「復次，善現！虛空不可得故般若波羅蜜多清淨。

[0501b22] 「世尊！云何虛空不可得故般若波羅蜜多清淨？」

[0501b23] 「善現！虛空無可得事故不可得，由此般若波羅蜜多清淨。

[0501b25] 「復次，善現！色不生不滅、不染不淨故般若波羅蜜多清淨，受、想、行、識不生不滅、不染不淨故般若波羅蜜多清淨。」

[0501b27] 「世尊！云何色不生不滅、不染不淨故般若波羅蜜多清淨？受、想、行、識不生不滅、不染不淨故般若波羅蜜多清淨？」

[0501c01] 「善現！色畢竟空故不生不滅、不染不淨，受、想、行、識畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0501c03] 佛言：「善現！眼處不生不滅、不染不淨故般若波羅蜜多清淨，耳、鼻、舌、身、意處不生不滅、不染不淨故般若波羅蜜多清淨。」

[0501c06] 「世尊！云何眼處不生不滅、不染不淨故般若波羅蜜多清淨？耳、鼻、舌、身、意處不生不滅、不染不淨故般若波羅蜜多清淨？」

[0501c08] 「善現！眼處畢竟空故不生不滅、不染不淨，耳、鼻、舌、身、意處畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0501c11] 佛言：「善現！色處不生不滅、不染不淨故般若波羅蜜多清淨，聲、香、味、觸、法處不生不滅、不染不淨故般若波羅蜜多清淨。」

[0501c14] 「世尊！云何色處不生不滅、不染不淨故般若波羅蜜多清淨？聲、香、味、觸、法處不生不滅、不染不淨故般若波羅蜜多清淨？」

[0501c16] 「善現！色處畢竟空故不生不滅、不染不淨，聲、香、味、觸、法處畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0501c19] 佛言：「善現！眼界不生不滅、不染不淨故般若波羅蜜多清淨，色界、眼識界及眼觸、眼觸為緣所生諸受不生不滅、不染不淨故般若波羅蜜多清淨。」

[0501c22] 「世尊！云何眼界不生不滅、不染不淨故般若波羅蜜多清淨？色界乃至眼觸為緣所生諸受不生不滅、不染不淨故般若波羅蜜多清淨？」

[0501c25] 「善現！眼界畢竟空故不生不滅、不染不淨，色界乃至眼觸為緣所生諸受畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0501c28] 佛言：「善現！耳界不生不滅、不染不淨故般若波羅蜜多清淨，聲界、耳識界及耳觸、耳觸為緣所生諸受不生不滅、不染不淨故般若波羅蜜多清淨。」

[0502a02] 「世尊！云何耳界不生不滅、不染不淨故般若波羅蜜多清淨？聲界乃至耳觸為緣所生諸受不生不滅、不染不淨故般若波羅蜜多清淨？」

[0502a05] 「善現！耳界畢竟空故不生不滅、不染不淨，聲界乃至耳觸為緣所生諸受畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0502a08] 佛言：「善現！鼻界不生不滅、不染不淨故般若波羅蜜多清淨，香界、鼻識界及鼻觸、鼻觸為緣所生諸受不生不滅、不染不淨故般若波羅蜜多清淨。」

[0502a12] 「世尊！云何鼻界不生不滅、不染不淨故般若波羅蜜多清淨？香界乃至鼻觸為緣所生諸受不生不滅、不染不淨故般若波羅蜜多清淨？」

[0502a15] 「善現！鼻界畢竟空故不生不滅、不染不淨，香界乃至鼻觸為緣所生諸受畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0502a17] 佛言：「善現！舌界不生不滅、不染不淨故般若波羅蜜多清淨，味界、舌識界及舌觸、舌觸為緣所生諸受不生不滅、不染不淨故般若波羅蜜多清淨。」

[0502a21] 「世尊！云何舌界不生不滅、不染不淨故般若波羅蜜多清淨？味界乃至舌觸為緣所生諸受不生不滅、不染不淨故般若波羅蜜多清淨？」

[0502a24] 「善現！舌界畢竟空故不生不滅、不染不淨，味界乃至舌觸為緣所生諸受畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0502a27] 佛言：「善現！身界不生不滅、不染不淨故般若波羅蜜多清淨，觸界、身識界及身觸、身觸為緣所生諸受不生不滅、不染不淨故般若波羅蜜多清淨。」

[0502b01] 「世尊！云何身界不生不滅、不染不淨故般若波羅蜜多清淨？觸界乃至身觸為緣所生諸受不生不滅、不染不淨故般若波羅蜜多清淨？」

[0502b04] 「善現！身界畢竟空故不生不滅、不染不淨，觸界乃至身觸為緣所生諸受畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0502b07] 佛言：「善現！意界不生不滅、不染不淨故般若波羅蜜多清淨，法界、意識界及意觸、意觸為緣所生諸受不生不滅、不染不淨故般若波羅蜜多清淨。」

[0502b10] 「世尊！云何意界不生不滅、不染不淨故般若波羅蜜多清淨？法界乃至意觸為緣所生諸受不生不滅、不染不淨故般若波羅蜜多清淨？」

[0502b13] 「善現！意界畢竟空故不生不滅、不染不淨，法界乃至意觸為緣所生諸受畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0502b16] 佛言：「善現！地界不生不滅、不染不淨故般若波羅蜜多清淨，水、火、風、空、識界不生不滅、不染不淨故般若波羅蜜多清淨。」

[0502b19] 「世尊！云何地界不生不滅、不染不淨故般若波羅蜜多清淨？水、火、風、空、識界不生不滅、不染不淨故般若波羅蜜多清淨？」

[0502b21] 「善現！地界畢竟空故不生不滅、不染不淨，水、火、風、空、識界畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0502b24] 佛言：「善現！無明不生不滅、不染不淨故般若波羅蜜多清淨，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不生不滅、不染不淨故般若波羅蜜多清淨。」

[0502b27] 「世尊！云何無明不生不滅、不染不淨故般若波羅蜜多清淨？行乃至老死愁歎苦憂惱不生不滅、不染不淨故般若波羅蜜多清淨？」

[0502c01] 「善現！無明畢竟空故不生不滅、不染不淨，行乃至老死愁歎苦憂惱畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0502c05] 佛言：「善現！布施波羅蜜多不生不滅、不染不淨故般若波羅蜜多清淨，淨戒、安忍、精進、靜慮、般若波羅蜜多不生不滅、不染不淨故般若波羅蜜多清淨。」

[0502c08] 「世尊！云何布施波羅蜜多不生不滅、不染不淨故般若波羅蜜多清淨？淨戒乃至般若波羅蜜多不生不滅、不染不淨故般若波羅蜜多清淨？」

[0502c11] 「善現！布施波羅蜜多畢竟空故不生不滅、不染不淨，淨戒乃至般若波羅蜜多畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0502c14] 佛言：「善現！內空不生不滅、不染不淨故般若波羅蜜多清淨，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不生不滅、不染不淨故般若波羅蜜多清淨。」

[0502c20] 「世尊！云何內空不生不滅、不染不淨故般若波羅蜜多清淨？外空乃至無性自性空不生不滅、不染不淨故般若波羅蜜多清淨？」

[0502c22] 「善現！內空畢竟空故不生不滅、不染不淨，外空乃至無性自性空畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0502c25] 佛言：「善現！真如不生不滅、不染不淨故般若波羅蜜多清淨，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不生不滅、不染不淨故般若波羅蜜多清淨。」

[0502c29] 「世尊！云何真如不生不滅、不染不淨故般若波羅蜜多清淨？法界乃至不思議界不生不滅、不染不淨故般若波羅蜜多清淨？」

[0503a03] 「善現！真如畢竟空故不生不滅、不染不淨，法界乃至不思議界畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0503a06] 佛言：「善現！苦聖諦不生不滅、不染不淨故般若波羅蜜多清淨，集、滅、道聖諦不生不滅、不染不淨故般若波羅蜜多清淨。」

[0503a09] 「世尊！云何苦聖諦不生不滅、不染不淨故般若波羅蜜多清淨，集、滅、道聖諦不生不滅、不染不淨故般若波羅蜜多清淨。」

[0503a11] 「善現！苦聖諦畢竟空故不生不滅、不染不淨，集、滅、道聖諦畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0503a14] 佛言：「善現！四靜慮不生不滅、不染不淨故般若波羅蜜多清淨，四無量、四無色定不生不滅、不染不淨故般若波羅蜜多清淨。」

[0503a17] 「世尊！云何四靜慮不生不滅、不染不淨故般若波羅蜜多清淨？四無量、四無色定不生不滅、不染不淨故般若波羅蜜多清淨？」

[0503a20] 「善現！四靜慮畢竟空故不生不滅、不染不淨，四無量、四無色定畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0503a22] 佛言：「善現！八解脫不生不滅、不染不淨故般若波羅蜜多清淨，八勝處、九次第定、十遍處不生不滅、不染不淨故般若波羅蜜多清淨。」

[0503a25] 「世尊！云何八解脫不生不滅、不染不淨故般若波羅蜜多清淨，八勝處、九次第定、十遍處不生不滅、不染不淨故般若波羅蜜多清淨？」

[0503a28] 「善現！八解脫畢竟空故不生不滅、不染不淨，八勝處、九次第定、十遍處畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0503b02] 佛言：「善現！四念住不生不滅、不染不淨故般若波羅蜜多清淨，四正斷、四神足、五根、五力、七等覺支、八聖道支不生不滅、不染不淨故般若波羅蜜多清淨。」

[0503b06] 「世尊！云何四念住不生不滅、不染不淨故般若波羅蜜多清淨？四正斷乃至八聖道支不生不滅、不染不淨故般若波羅蜜多清淨。」

[0503b09] 「善現！四念住畢竟空故不生不滅、不染不淨，四正斷乃至八聖道支畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0503b11] 佛言：「善現！空解脫門不生不滅、不染不淨故般若波羅蜜多清淨，無相、無願解脫門不生不滅、不染不淨故般若波羅蜜多清淨。」

[0503b14] 「世尊！云何空解脫門不生不滅、不染不淨故般若波羅蜜多清淨？無相、無願解脫門不生不滅、不染不淨故般若波羅蜜多清淨？」

[0503b17] 「善現！空解脫門畢竟空故不生不滅、不染不淨，無相、無願解脫門畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

[0503b20] 佛言：「善現！菩薩十地不生不滅、不染不淨故般若波羅蜜多清淨。」

[0503b21] 「世尊！云何菩薩十地不生不滅、不染不淨故般若波羅蜜多清淨？」

[0503b23] 「善現！菩薩十地畢竟空故不生不滅、不染不淨，由此般若波羅蜜多清淨。」

大般若波羅蜜多經卷第二百九十五

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
