鞞婆沙論卷第五
阿羅漢尸陀槃尼撰

符秦罽賓三藏僧伽跋澄譯

十八界處第十七

[0447c19]  十八界者。眼界色界眼識界。耳界聲界耳識  界。鼻界香界鼻識界。舌界味界舌識界。身界  細滑界身識界。意界法界意識界。說曰。此界
亦是略說。亦是廣說。略說者因大經故。如  大本起大般泥洹。廣說者因入故。入者亦是  略說亦是廣說。略說者界故。廣說者陰故。陰
色。亦餘處繫在能生眼識耶。答曰。有生欲界。  三禪地眼見二禪地色。彼欲界身三禪地眼  二禪地色。能生初禪地眼識。復生欲界。四禪
地眼見二禪地色。彼欲界身四禪地眼二禪  地色。能生初禪地眼識。四禪地眼見三禪地  色。彼欲界身四禪地眼三禪地色。能生初禪
地眼識。是謂生欲界。生二禪。三禪地眼見欲  界色。彼二禪地身三禪地眼欲界色。能生初  禪地眼識。復生二禪。四禪地眼見欲界色。
彼二禪地身四禪地眼欲界色。能生初禪地  眼識。四禪地眼見三禪地色。彼二禪地身四  禪地眼三禪地色。能生初禪地眼識。是謂生
二禪。如生二禪。三禪亦爾。是謂餘處。如眼界  色界眼識界說已。耳界聲界耳識界亦爾。頗  有處繫在鼻。彼處亦繫在香。彼處亦繫在能
生鼻識耶。答曰。有欲界鼻欲界香。能生欲界  鼻識。如鼻界香界鼻識界說已。舌界味界舌  識界亦爾。頗有處繫在身。彼處亦繫在細滑。
彼處亦繫在能生身識耶。答曰。或是處或餘  處。問曰。云何是處。答曰。生欲界覺欲界細  滑。彼欲界身欲界細滑。能生欲界身識。生初
禪覺初禪地細滑。彼初禪地身初禪地細滑。  能生初禪地身識。是謂是處。問曰。云何餘處。  答曰。生二禪覺二禪地細滑。彼二禪地身二
禪地細滑。能生初禪地身識。生三禪覺三禪  地細滑。彼三禪地身三禪地細滑。能生初禪  地身識。生四禪覺四禪地細滑。彼四禪地身
四禪地細滑。能生初禪地身識。謂細滑能覺  自地非覺他地。是謂餘處。頗有處繫在意彼  處亦繫在法。彼處亦繫在能生意識耶。答
曰。或是處或餘處。問曰。云何是處。答曰。生  欲界中知欲界法。彼欲界意欲界法。能生欲  界意識。如是至生有想無想地知有想無想
地法。彼有想無想地意有想無想地法。能生  有想無想地意識。此謂是處。問曰。餘處云何。  答曰。生欲界中知初禪地法。彼欲界意初禪
地意識法。或三界繫或不繫。初禪次第知欲  界法。彼初禪地意欲界意識法。或初禪地或  至有想地無想地。彼生欲界中知二禪地法。
彼欲界意二禪地意識法。或三界繫或不繫。  二禪次第知欲界法。彼二禪地意欲界意識  法。或二禪地或至有想無想地。彼生欲界中
知三禪地法。彼欲界意三禪地意識法。或三  界繫或不繫。三禪次第知欲界法。彼三禪地  意欲界意識法。或三禪地或至有想無想地。
彼生欲界中知四禪地法。彼欲界意四禪地  意識法。或三界繫或不繫。四禪次第知欲界  法彼四禪地意欲界意識法。或四禪地或至
有想無想地。彼生欲界中知虛空地法。彼欲  界意虛空地意識法。或三界繫或不繫。虛空  處次第知欲界法。彼虛空地意欲界意識法。
或虛空地或至有想無想地。彼生欲界中知  識地法。彼欲界意識地意識法。或三界繫或  不繫。識處次第知欲界法。彼識地意欲界意
識法。或識地或至有想無想地。彼生欲界中  知不用地法。彼欲界意不用地意識法。或三  界繫或不繫。不用處次第知欲界法。彼不用
地意欲界意識法。或不用地或有想無想地。  彼生欲界中知有想無想地法。彼欲界意有  想無想地意識法。或三界繫或不繫。有想無
想處次第知欲界法。彼有想無想地意欲界  意識法。有想無想地。是謂生欲界中。生初禪  中知二禪地法。彼初禪地意二禪地意識法。
或三界繫或不繫。二禪次第知初禪地法。彼  二禪地意初禪地意識法。或初禪地或至有想  無想地。彼生初禪中知三禪地法。彼初禪地
意三禪地意識法。或三界繫或不繫。三禪次  第知初禪地法。彼三禪地意初禪地意識法。  或初禪地或至有想無想地。彼生初禪中知
四禪地法。彼初禪地意四禪地意識法。或三  界繫或不繫。四禪次第知初禪地法彼四禪  地意初禪意識法。或初禪地或至有想無想
地。彼生初禪中知空處地識處不用處有想  無想處地法。彼初禪地意有想無想地意識  法。或三界繫或不繫。有想無想次第知初禪
地法。彼有想無想地意初禪地意識法。或初  禪地或至有想無想處地。是謂生初禪。如生  初禪。至生有想無想處亦爾。此說是生。問曰。
云何正受。答曰。欲界善心次第初禪正受。彼  欲界意初禪意識法。或三界繫或不繫。初禪  次第二禪正受順。彼初禪意二禪意識法。或
三界繫或不繫。從二禪初禪正受逆。彼二禪  意初禪意識法。或初禪地或至有想無想處  地初禪次第三禪正受順起。彼初禪意三禪
意識法。或三界繫或不繫。從三禪起初禪正  受逆超。彼三禪意初禪意識法。或初禪地或  至有想無想地。二禪次第三禪正受順。彼二
禪意三禪意識法。或三界繫或不繫。從三禪  起二禪正受逆。彼三禪意二禪意識法。或二  禪地或至有想無想地。二禪次第四禪正受順
超。彼二禪意四禪意識法。或三界繫或不繫。  從四禪起二禪正受逆超。彼四禪意二禪意  識法。或二禪或至有想無想處。三禪次第四
禪正受順。彼三禪意四禪意識法。或三界繫  或不繫。從四禪起三禪正受逆。彼四禪意三  禪意識法。或三禪地或至有想無想地。三禪
次第虛空處正受順超。彼三禪意虛空處意識  法。或三界繫或不繫。從虛空處起三禪正受  逆超。彼虛空處意三禪意識法。或三禪地或
至有想無想地。四禪次第虛空處正受順。彼  四禪意虛空處意識法。或三界繫或不繫。從  虛空處起四禪正受逆。彼虛空處意四禪意識
法。或四禪地或至有想無想地。四禪次第識  處正受順超。彼四禪意識處意識法。或三界  繫或不繫。從識處起四禪正受逆超。彼識處
意四禪意識法。或四禪地或至有想無想地。  虛空處次第識處正受順。彼虛空處意識處  意識法。或三界繫或不繫。從識處起虛空處
正受逆。彼識處意虛空處意識法。或虛空處  或至有想無想處。虛空處次第不用處正受順  超。彼虛空處意不用處意識法。或三界繫或
不繫。從不用處起虛空處正受逆超。彼不用  處意虛空處意識法。或虛空處或至有想無  想地。識處次第不用處正受順彼識處意不
用處意識法。或三界繫或不繫。從不用處起  識處正受逆。彼不用處意識處意識法。或識  處或至有想無想處識處次第有想無想處正
受順超彼識處意有想無想處意識法。或三  界繫或不繫。從有想無想起識處正受逆超。  彼有想無想處意識處意識法。或識處或至  有想  (無想處)
。從不用處次第有想無想處正受  順。彼不用處意有想無想處意識法。或三界  繫或不繫。從有想無想處起不用處正受逆。  彼有想無想處意不用處意識法。或不用處
或有想無想處。是謂正受。問曰。餘正受云何。  答曰。此設欲界四種變化意。一者初禪果。二  者二禪果。三者三禪果。四者四禪果。初禪果
變化心次第世俗初禪現在前。彼欲界意初  禪意識法者。彼變化或六入或四。六者己心  住。四者非己心住。世俗初禪次第初禪果欲
界變化化。彼初禪地意欲界意識法者。變化  或六入或四入。問曰。應有六。何故四。答曰。  彼不化香味故。問曰。何以不化香味。答曰。莫
令成就是故不化。更有說者。彼化香味但彼  不成就。如女有女根男有男根。但彼不成就。  如是彼化香味但不成就。如是說者必化香
味。欲界二禪果變化心次第世俗二禪現在  前。彼欲界意二禪意識法者。或六入或四。世  俗二禪次第二禪果欲界變化化。彼二禪意
欲界意識法者。變化六入。欲界三禪果變化  心次第世俗三禪現在前。彼欲界意三禪意  識法者。或六入或四。世俗三禪次第三禪果
欲界變化化。彼三禪意欲界意識法者。變化  六入。欲界四禪果變化心次第世俗四禪現  在前。彼欲界意四禪意識法者。彼變化或六
或四。世俗四禪次第四禪果欲界變化化。彼  四禪意欲界意識法者。變化六入。此餘正受  也。問曰。若成就眼界彼亦成就色界耶。答曰。
如是。若成就眼界彼亦成就色界。頗成就色  界不成就眼界耶。答曰。有生欲界不得眼界。  設得便失。不得者。生盲及處母胎卵膜漸厚。
設得便失者。如眼界。若脫若腐若破若墮若  挑若陷若瞟若曀若烟若塵。如是餘患壞眼  也。問曰。若成就眼界。彼亦成就眼識界耶。答
曰。或成就眼界非眼識界。云何成就眼界非  眼識界。答曰。生二禪三禪四禪。眼識界不現  在前。是謂成就眼界非眼識界。云何成就眼
識界非眼界耶。答曰。處胎卵膜漸厚。若生欲  界不得眼根。設得便失。是謂成就眼識界非  眼界。云何成就眼界亦成就眼識界耶。答曰。
生欲界具諸根。亦生初禪及生二禪三禪四  禪。眼識界現在前時。是謂成就眼界亦成就  眼識界。云何不成就眼界。亦不成就眼識界
耶。答曰。生無色界。是謂不成就眼界亦不成  就眼識界。問曰。若成就色界。彼亦成就眼識  界耶。答曰。或成就色界非成就眼識界。云何
成就色界非眼識界耶。答曰。生二禪三禪四  禪。眼識界不現在前時。是謂成就色界非眼  識界。云何成就眼識界非色界耶。答曰。此無
也。云何成就色界亦成就眼識界耶。答曰。生  欲界具諸根。亦生初禪及生二禪三禪四禪。  眼識界現在前時。是謂成就色界亦成就眼
識界。云何不成就色界亦不成就眼識界耶。  答曰。生無色界。是謂不成就。色界亦不成就  眼識界。問曰。若不成就色界。彼亦不成就眼
界耶。答曰。如是。若不成就色界。彼亦不成就  眼界頗不成就眼界非不色界耶。答曰。有生  欲界不得眼根。設得便失。問曰。若不成就眼
界。彼亦不成就眼識界耶。答曰。或不成就眼  界非眼識界。云何不成就眼界非眼識界。答  曰。處胎卵膜漸厚。若生欲界不得眼根。設得
便失。是謂不成就眼界非眼識界云何不成  就眼識界非不眼界。答曰。生二三四禪眼識  界不現在前。是謂不成就眼識界非不眼界。
云何不成就眼界眼識界。答曰。生無色界。是  謂不成就眼界眼識界。云何非不成就眼界  眼識界。答曰。生欲界具足眼根。生初禪亦生
二三四禪。眼識界現在前。是謂非不成就眼  界眼識界。問曰。若不成就色界彼亦不成就  眼識界耶。答曰。如是若不成就色界彼亦不
成就眼識界。頗不成就眼識界非不色界耶。  答曰。有生二禪三禪四禪。眼識界不現在前  也。問曰。若眼界成就得不成就。彼亦色界成
就得不成就耶。答曰。如是若色界成就得不  成就。彼亦眼界成就得不成就。頗眼界成就  得不成就非色界耶。答曰有。生欲界得眼根
便失也。問曰。若眼界成就得不成就。彼亦識  界成就得不成就耶。答曰。或眼界成就得不  成就非眼識界。云何眼界成就得不成就非
眼識界。答曰。生欲界得眼根便失。是謂眼界  成就得不成就非眼識界。云何眼識界成就  得不成就非眼界。答曰。生二三四禪從眼識
界起。是謂眼識界成就得不成就非眼界。云  何眼界成就得不成就亦眼識界。答曰。欲色  界沒生無色界。是謂眼界成就得不成就亦
眼識界。云何非眼界成就得不成就亦眼識  界。答曰。生欲界具足眼根。生初禪亦生二三  四禪。眼識界現在前。是謂非眼界成就得不
成就亦眼識界。問曰。若色界成就得不成就。  彼亦眼識界成就得不成就耶。答曰。如是若  色界成就得不成就。彼亦眼識界成就得不
成就。頗眼識界成就得不成就非色界耶。答  曰有。生二禪三禪四禪。從眼識界起也。問曰。  若不成就眼界得成就彼亦色界不成就得成
就耶。答曰。如是若色界不成就得成就。彼亦  眼界不成就得成就。頗眼界不成就得成就非  色界耶。答曰有。生欲界不具眼根獲眼根也。
問曰。若不成就眼界得成就。彼亦眼識界不  成就得成就耶。答曰。或眼界不成就得成就  非眼識界。云何眼界不成就得成就非眼識
界。答曰。生欲界眼根不具得眼根。是謂眼界  不成就得成眼識界。云何眼識界不成就得  成就非眼界。答曰。生二禪三禪四禪。眼識界
現在前。是謂眼識界不成就得成就非眼界。  云何眼界不成就得成就亦眼識界。答曰。無  色界沒生欲色界。是謂眼界不成就得成就
亦眼識界。云何非眼界不成就得成就亦眼  識界。答曰。生欲界眼根具足。生初禪亦生二  禪三禪四禪。眼識界現在前。是謂非眼界不
成就得成就亦眼識界。問曰。若不成就色界  得成就。彼亦眼識界不成就得成就耶。答曰。  如是。若不成就色界得成就。彼亦眼識界不
成就得成就。頗不成就眼識界得成就非色  界耶。答曰有。生二三四禪。眼識界現在前  也。如眼界色界眼識界餘界亦爾。廣說十八  界處盡。

鞞婆沙論卷第五

* * *

【經文資訊】大正藏第 28 冊 No. 1547 鞞婆沙論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
