能顯中邊慧日論第四
淄州大雲寺苾芻慧沼撰

依文顯正三

[0439a12]  明佛性不同一　有無差別二　明闡提類  異三　聲聞有殊四　二死不等五　明佛  三身常無常異六　雜決擇七

明佛性不同一

[0439a16]  依諸經論。所明佛性不過三種。一理性。二行  性。三隱密性。言理性者。佛性論云。為除此  執故。佛說佛性。佛性者。即是人法二空所
顯真如。由真如故。無能罵所罵。通達此理。離  虛妄過。涅槃第二十五。善男子佛性者。非  陰界入。非本無今有。非有已還無。第八云。開
至自性清淨。如來藏故。作諸法依止者。是故  如來藏是依是持等。多依理釋。下亦依事釋  云。如是以何等煩惱以何等處無。如是如實
見知。名為空智。又何等諸佛法。何處具足有。  如是實見知。名不空智。即釋二種如來藏。前  約攝相歸性。及迷悟依釋。後約性相別明。攝
大乘論等釋前經頌。依性相別及流轉還滅  依說。義各不違。又佛性論顯體分。如來藏品  明三如來藏。一所攝藏。下云。一切眾生決無
有出如如境者。并為如來之所攝持故。名所  藏眾生為如來藏。准此即是楞伽為生死因  有漏識也。二所隱覆藏。下云。如來性住道前
時。為煩惱隱覆。眾生不見。故名為藏。此即勝  鬘空如來藏。三能攝為藏者。謂果地一切過  恒沙功德。應得性時攝之已盡。即不空藏。
又三因品亦通理事。彼云。佛性體有三種。三  性所攝。義應知。三種者。所謂三因。三種佛  性。三因者。一應得因。二加行因。三圓滿因。
真如為應得因。菩提心為加行因。菩提心及  所起行為圓滿因。圓滿因。謂福慧行果圓滿。  謂智斷恩德。又顯體分。三性品說三性及三
無性。攝如來性盡。此最寬通。若涅槃第三  十六。染淨因果通名佛性。故經說云。是七眾  生。若善法。若不善法。若方便道。若解脫道。
若次第道。若因若果。悉是佛性。是名如來隨  自意語。隨前義辨。然應得因望應化身。可通  生了。為依彼起。疎名生因。若准涅槃經。只名
為了。如地望芽為了因故。由有如故。得有  應化。可為了因。若望法身。非生了攝。瑜伽論  云。他性為因。非自性故。真如因果體無別故。
自不能顯自。若能自顯。非煩惱覆。又體常故。  非有後生。故非二因。然名應得果因者。由  有如故。後必當得淨位法身故。名應得因。故
佛性論云。雖未即顯。必當可現。故名應得正  因。勝鬘在纏名如來藏。出纏名法身。據有性  說。非無性者。當能顯故。未顯名因。顯名法身
故。二論中說為因者。以在因位。即名為因。若  在果位。即名為果。即因位如是果法身名為  正因。非正生了。何以得知。佛性論云。初云
因者有二。一佛性。二信樂。此兩法佛性。是無  為信樂。是有為信樂。約性得佛性為了因。能  顯了正因正性故。信樂約加行為生因。能生
起眾行故。此望法身四德。而說信樂約加行  為生因。能起眾行故。此望報身。不說真如為  生了故。涅槃第二十六云。眾生佛性亦二種
因。正因者。謂諸眾生。此言眾生。眾生性故。  名為眾生。非說五陰名為眾生。緣因者。謂六  波羅蜜。義亦同此。乃至心非佛性。心是無常。
佛性常故。佛性論第三云。復次總攝義應知。  攝有二種。一者由因。二者由果。由因攝者。  是如來性清淨有四種因。乃至言法身清淨
因者。修習信樂大乘應知。或可此說報身如  來。是功德法之所成故。不爾。報身豈無淨德  佛智德。生因者。修習般若及禪定應知。恩
德者同。修習菩薩大悲應知。亦不說真如為  法身因。又涅槃二十七云。善男子我所演說  涅槃因者。所謂佛性。佛性之性不生涅槃。是
故我說涅槃無因。又十九云。涅槃之體非如  是等五因所成。復有二因。一作二了。三十七  品六波羅蜜等是名了因。又三十三云。是故
涅槃唯有了因。無有生因。法身與涅槃義異  體同。故知真如望於法身非生了因。若加行  圓滿二即正因。於法身為了因。於餘為生因。  此略明佛性不同。

有無差別二

[0440c11]  若論理性。無二不生。如涅槃第二十六。斷善  闡提亦皆具故。彼經云。若菩提心是佛性者。  一闡提輩則不得名一闡提也。菩提之心亦
不得名為無常。此意以菩提心非理佛性。若  是理性闡提不斷。處處誠說。不勞廣引。若論  行性。復有二種。謂有漏無漏。此二種性有無
不定。若有漏性一切有情種子定有。現行之  者或成不成。若無漏者據現行說。凡夫不成。  若據種子。有成不成。如瑜伽論五十七云。生
那落迦八根種子現行定成就。除餘三八根  現行或成或不成。種子定成三根。現行定不  成。種子或成不成。謂般涅槃法者成就。不般
涅槃法者不成就。此據現有。若約當說。當亦  現行。何言定不定。無上依經佛性論及寶性  論俱云。眾生有三。一著有。著有復二。一者背
涅槃道。無涅槃性。不求涅槃。願樂生死。梁攝  大乘第十四云。若眾生無涅槃性。名因不具。  諸佛於此位中。不能令彼般涅槃。神通亦無
自在。無涅槃性。謂貪著生死不信樂大乘。不  同作業受果決定。非此二時即可化故。無涅  槃性云。於此位不得自在。即永無涅槃性。又
佛性論云。由淨分為緣淨性為因故成此觀。  非無因緣。若不由於此二事成觀無因緣。如  闡提人無涅槃性。應得此觀。而一闡提既無
此觀。故知定須因緣觀方可現。寶性論同。又  寶性論三云。佛性正因於不定聚眾生能作  二種業。一見世間厭苦故。二見涅槃悕寂樂
故。不言邪定聚能作二業。佛性論亦同。涅槃  經亦云。不能立闡提人菩提之心。喻如金  剛不能得壞白羊角等。廣如前引。第九云。
又佛言。善男子除一闡提其餘眾生。聞是經  已悉皆能作善根因緣。法聲光明入毛孔者。  必定當得阿耨菩提。既闡提人不言當得。明
無佛性。又涅槃第三十三。明生死河有七種  人中。若善男子是七種人。或有一人具七。  或有七人各一。既言各一。常沒之者即是無
性。不爾。與一人具七何別。善戒經地持論瑜  伽菩薩地俱云。無性人無種性故等。聲聞地  及決擇分顯揚佛地論等。皆立有無性。廣如
彼辨。略不具引。涅槃二十六云。善男子我  雖說云一切眾生悉有佛性。眾生不解佛如  是等隨自意語。善男子如是語者後身菩薩
尚不能解。況於二乘其餘菩薩。又云。若言眾  生悉有佛性。是名如來隨自意語。如來如是  隨自意語。眾生云何一向作解。三十二云。
如香山中有忍辱草。非一切牛皆能得食。佛  性亦爾。是名分別答。既問佛性。不為定答。為  分別答。如忍辱草有得不得。明知行性有無
不同。理性如何。眾生皆入。由此道理。彌勒無  著諸菩薩等。皆引經證。明諸眾生或有有性。  或有無性。佛性論及寶性論。皆云闡提無涅
槃性。此無行性。非無理性。釋難中云。有清淨  性。即是理性。不爾。論文前後相反。亦違多  教。

明闡提類異三

[0441b08]  准楞伽經及瑜伽等。說五乘性。第五闡提亦  名無性。然此闡提合有三種。一名一闡提底  迦。是樂欲義。樂生死故。二名阿闡底迦。是不
樂欲義。不樂涅槃故。此二通不斷善根人。不  信愚癡所覆弊故。亦通大悲菩薩。大智大悲  所熏習故。三名阿顛底迦。名為畢竟。畢竟無
涅槃性故。此無性人亦得前二名。前二久久  當會成佛。後必不成。然諸經論所說不同。或  隨說一。或總說三。如楞伽經。俱說前二為無
性乘。經云。闡提有二。一焚燒一切善根。二作  盡眾生界願。大慧問佛。云何作佛。佛答大  慧云。焚燒善根非作盡界願。善根可續故。
眾生無盡。總是有性斷善無現。因大悲無當  果。名為無性。非無種子。瑜伽論中唯說第三  畢竟無性。無上依經佛性論寶性論涅槃。具
說三種。無上依經云。佛告阿難。世間中有三  品眾生。一者著有。著有復二。一背涅槃道。無  涅槃性。不求涅槃。願樂生死。二者於我法中
不生渴仰。誹謗大乘。乃至落闡提網。不能自  出。前是無性。後是有性。然俱名邪定聚。然餘  處言化邪定聚令作佛者。是後有性。不爾。二
人如何差別。寶性論中說第二著有云。於佛  法中。闡提因位明非無性。佛性論云。二已  隨定位。定位者。非聖非凡。進退無取。而是
佛法內人。背大乘法。因此人故。佛說是言。我  非彼師等。故無上依經等。初人無性。第二  人者。云不能自出。於無量時。佛等為緣還
能得出。涅槃第九。廣以喻明。終不能作菩提  因緣。乃至云。假使一切無量眾生一時成就  阿耨菩提已。此諸如來亦復不見彼一闡提
得菩提故。第三十云。善男子生死大海亦復  如是。有七種人。畏煩惱故。發意欲度。乃至  廣說。第一人者斷善常沒三惡道中。第二人
者雖近善友能得信心。後遇惡反斷善還沒。  第三人者由近善友。雖斷善根。得名為出。堅  住信慧。心無退轉。名住。第四人者斷善根故。
於中沈沒。近善友故。乃至遍觀四方。四方者。  四沙門果。第五人者斷善沈沒。近善友故。乃  至謂辟支佛雖能自度不及眾生。是名為出。
第六人者斷善沈沒。近善友得信。名之為出。  到淺處已即住不去。所謂菩薩為度眾生。住  觀煩惱空。第七人者斷善故沈沒。近善友
得出。乃至既前進已得到彼岸。登大高山多  受安樂。喻佛常住。大般涅槃三十二文大意  同。然少有別。第三十云。或本有六字。一人
具七。前說不定。皆發意渡生死河故。三十  六說定不定。故於常沒中云。心業重故不能  得出。何故。其心不能生善法故。雖有無量
諸佛出世。不聞不見。故名常沒。上無性人。  又云。我雖復說一闡提等名為常沒。復有常  沒。非一闡提。何者是耶。如人為有修世戒善。
是名常沒。瞿伽離等名出已還沒。舍利弗等  名出已不沒。須陀洹人如觀四方。斯陀含人  如觀已行。阿那含人加行已復住。三乘無
學猶如神龜水陸俱行。准此配喻。與前少別。  准文。七人若逢惡友。俱可斷善。名為常沒。若  逢善友。續善根已得渡生死河。第一人中。無
性畢竟沒。有性暫時。亦名常沒。雖俱言常。有  永暫別。如三種常。常言雖同。非無差別。不  爾。如何前文法喻有七差別。俱常沒故。又釋。
或七眾生總云常沒者言總意別。故亦無違。  下復云。是七種人或有一人具七。或七人各  一。准此故知。有定不定。一人具七中。言常沒
者。即無上依經及寶性論等第二求有人。亦  即佛性論等所會闡提無涅槃法者。見斷善  故。若不有常沒及定性者等。只是一人具七。
如何得有七人各一。七人各一中。常沒之者  即是無性。涅槃第三十二。第一人中云。雖  非闡提。如人為有修施戒善。是名常沒者。即
無上依經等著有之中第二人也。二有性闡  提。即涅槃經七種斷善中。第一少分。後之六  人。及楞伽經無性乘。是諸經論中所說不定。
涅槃經無上依經大莊嚴論寶性論等。皆通  說二。楞伽經中唯說有性。瑜伽顯揚地持善  戒所說無性唯畢竟無。由此應知。涅槃第三
十三云。一闡提人能生善根。生善根已相續  不斷。得阿耨菩提者。此說有性。第九中說闡  提之人。如枯木石山敗種龜甲。乃至一切作
佛不見闡提得阿耨菩提。此說無性。餘皆准  知。若作斯解。經論無違。說皆有性。違多聖  教。廣如前引。

聲聞有殊四

[0442b03]  菩薩瓔珞經第十四三道三乘品云。佛告舍  利弗。菩薩三乘各有三品。辟支三乘亦有三  品。聲聞三乘亦有三品。菩薩三者。有菩薩大
乘。有菩薩辟支佛乘。有菩薩聲聞乘。辟支佛  三乘者。有辟支菩薩大乘。有辟支佛菩薩緣  覺乘。有辟支佛菩薩聲聞乘。聲聞三乘者。有
聲聞大乘。有聲聞辟支佛乘。聲聞有無著乘。  各指國土。佛名行願等。此皆據化。為化三  乘。諸佛菩薩各變作三乘。入大乘論及菩提
資糧論說。法華經中得授記者。佛菩薩變作  聲聞故。入大乘論第二云。問曰。若羅睺羅實  是菩薩者。云何復言聲聞阿羅漢耶。答曰。菩
薩亦名聲聞。亦名阿羅漢。何以故。令一切  眾生聞阿耨菩提故名聲聞。於一切人天阿  修羅。應受供養故。名為應供。菩薩為化眾生
故。現作聲聞阿羅漢。問曰。諸餘聲聞亦是菩  薩也。答諸餘聲聞亦有是菩薩者。如法華經  中舍利弗等五百弟子。悉是菩薩。皆當作佛。
一切聲聞皆是阿鞞跋致菩薩。如不退轉法  輪經中廣說。若依深密解脫經第二解深密  經及瑜伽論決擇分。俱說有二。一寂滅。二趣
菩提。寂滅者。亦名決定性。趣菩提者。亦名不  定性。亦名退菩提心。楞伽經說有三種。故第  四云。大慧菩薩白佛言。世尊說三種阿羅漢。
此說何等羅漢名阿羅漢。世尊為說得決定  寂滅羅漢。為發菩提願善根。忘善根羅漢。為  作應化羅漢第七亦說有三。謂先修菩薩行
者。增上慢聲聞。寂滅聲聞。准此。前後同法華  經論聲聞有四種。攝大乘論顯揚大莊嚴論  說一乘中。并同楞伽。依法華經說有三種故。
第一云。增上慢比丘等。第二云。我昔教汝志  願佛道。汝今悉忘。此等即是菩提心聲聞。  第三云。內祕菩薩行。外現是聲聞等。此是變
化。依法華經論說有四種。論云。聲聞有四種。  一者決定聲聞。二者增上慢聲聞。三退菩提  心聲聞。四者應化聲聞。若緣覺人。准法華論。
但說一種。楞伽第二說有二種。謂定不定性。  大般若同。准雜集論等。說有二種。一謂眾出。  二謂麟角。准菩薩瓔珞第十四云。辟支乘三
者。如前已引。即有三種。准首楞嚴三昧第三  說。文殊師利云。我念過去世照明劫。我於  其中。三百六十億世。以辟支佛乘入於涅槃。
乃至云。是諸眾生無處得種善根因緣。我  於爾時。為教化故。自稱我身是辟支佛。菩薩  如是以辟支佛乘入於涅槃而不永滅。乃至
廣說化四果等。法華第二說不定性。以趣大  故。第三說定性。論釋。令知種種乘異故。第七  復說菩薩化作。但未見文說有增上慢緣覺。
問聲聞緣覺各有多種。為一切能取無上菩  提。為非一切。答非一切。何以得知。准梁攝大  乘本論云。若爾聲聞緣覺非共得如此眾德
相應諸佛法身。以何意故。說彼俱趣一乘與  佛乘同。釋云。若諸佛無前五異。由法身五業  是同。二乘人有五業異。不得法身。無五業同。
如來為何義故。說二乘人同趣一乘皆得成  佛。准此問詞意。不說一切皆能回趣。但為引  接不定根性令速趣大故。釋論云。為顯說一
乘意。是故說偈。前偈以了義說一乘。後偈以  祕密義說一乘。此意前偈為引接不定性得  作佛故。一乘為了義。後偈為定性二乘不作
佛故。但依真如無我解脫等故。說一正同。解  深密經云。故於其中說一乘。非有情性無差  別。又說。趣寂終不坐道場。唯不定性方能作
佛。無性攝論文亦相似。楞伽第七云。大慧聲  聞有三種。言入八地寂滅門者。此是先修菩  薩行者。墮聲聞地還依本心。修菩薩行。同入
八地寂滅樂門。非增上慢寂滅聲聞。第八復  云。佛告大慧。我為曾行菩薩行。諸聲聞等  依無餘依涅槃而與授記。大慧我與聲聞授
記者。為怯弱眾生生勇猛心。大慧此世界中  及餘佛國。有諸眾生行菩薩行。而復樂於聲  聞法。佛為轉彼取大菩提。准此經文。此國
他方總不說寂滅聲聞有趣大者。入大乘論  第二云。聲聞有二種。一者懃修禪定。是鈍根  人。二者回向菩提能斷知障。是利根人。樂行
禪定者。如寶良經說。猶如水精終不能成  摩尼寶珠。聲聞修禪亦復如是。終不能成菩  提果也。楞伽第四云。大慧何者斯陀含果相。
謂一往見色相現前生心。非虛妄分別想見。  以善見禪修行相故。一往來世間。便斷苦盡。  入於涅槃。此文不同住三昧樂門生涅槃想。
彼有變易。生涅槃想未盡苦故。此云苦盡  入於涅槃。不云生涅槃想。明是定性入無餘  滅故。次下云。大慧菩薩白佛言。世尊說三種
阿羅漢。此說何等羅漢名阿羅漢。乃至佛告  大慧。為說得決定寂滅聲聞羅漢。非餘羅  漢。梁攝大乘論云。由恒差別。於無餘涅槃。不
墮斷盡邊際。故釋云。二乘猶於無餘涅槃無  應化二身。以不觀他利益事故。無應身故。墮  斷無化身故。墮盡。菩薩於無餘涅槃恒起二
身。無有邊際。乃至云。有應身故不墮斷。有化  身故不墮盡。入大乘論第一云。問云。菩薩度  空出於生死。云何能得勝於聲聞。答云。菩薩
得世間利出世間利。度爾焰地故。雖出世間。  能住世間。教化眾生。聲聞不然。悕畏生死。求  速滅度。以出世間道見於法界。見於法界已
到涅槃岸。菩薩不爾。涅槃經第三十二解有  行無行般那含中。俱云盡壽入於涅槃。又無  行般中云。亦以有為三昧力故。盡壽則得入
於涅槃。准此文說。入於三昧。化火燒身。盡其  壽命。入於涅槃。若住三昧樂。謂為涅槃。云  何得言以有為三昧力故盡壽則得入於涅
槃。以有為三昧則涅槃故。以此故知。住滅定  已。化火燒身。始得涅槃。有行亦同。故云。亦  以是故定性入無餘依不受變易。楞伽第四
亦云。聲聞緣覺未證於法無我。未得離不思  議變易生。准此故知。定性二乘趣無餘依不  受變易生死。勝鬘等說阿羅漢辟支佛大力
菩薩受變易者。是不定性。佛地論第二瑜伽  第八十。皆說不定回趣得受變易。大莊嚴論  第一云。四由善根無盡。何以故。非諸聲聞等
善根如是明淨故。非一切人善根。攝力無畏  等故。餘人善根無他利故。餘人善根涅槃時  盡故。菩薩善根不爾。以此故知。不定性入無
餘不能回趣。不定性者住有餘依。即回趣故。  法華第二頌云。得脫三界苦惱之患。住最後  身有餘涅槃。瑜伽第八十云。答唯住有餘依
涅槃界中。可有此事。何以故。以無餘依涅  槃界中遠離一切發起事業。一切功用皆悉  止息。佛地論同。勝鬘亦云。世尊阿羅漢辟支
佛觀察時。得不受後有。觀第一蘇息處涅槃  地。世尊彼先所得地。不愚於法。不由於他。亦  自知得有餘地必當得阿耨菩提。何以故。聲
聞辟支佛乘皆入大乘。准此諸文。無說二乘  入無餘依涅槃界已方能回趣。故知回趣必  不定性住有餘依涅槃。但言八萬劫住涅槃
等。不言無餘。此不定人所修善根是大方便。  亦同菩薩善根無盡。故法華云。汝等所行是  菩薩道等。又首楞嚴經第二云。諸天聞佛說
如是義。悉皆涕淚而作是言。世尊若人已入  聲聞辟支佛位。永失首楞嚴三昧。又寧作五  逆重罪。得聞是首楞嚴三昧。不入法位作漏
盡阿羅漢。所以者何。五逆罪人聞是首楞嚴  三昧。發阿耨菩提心。還得作佛。世尊漏盡阿  羅漢猶如破器。永不堪任受是三昧。後廣喻
況說不能受。又菩提資糧論云。如無糠米。種  必不生。聲聞之人亦復如是。定不作佛。言法  華經中說聲聞舍利弗等得作佛者。是佛菩
薩之所化作。梁攝大乘論亦云。於法華大集  中。有諸菩薩。各同舍利弗等。此菩薩得此  意。佛為授記。故說一乘。復次佛化作舍利弗
等聲聞。為其受記等。法華經論云。二種聲聞  如來與授記。謂應化聲聞退已還發菩提心  者。決定增上慢二種聲聞根未熟故。如來不
與授記。菩薩與授記者。方便令發菩提心故。  不定說言令發趣向心。但決定者發信大心  成不愚法。亦得云發心。前言為利益二種人
故。若亦作佛只是不定。何名定性。麟角喻獨  覺必是定性。不得見佛。故華嚴經說。菩薩將  下。先以右手放光。名嚴淨世界。獨覺之人遇
斯光者。即入涅槃。不覺之者。以其神力移置  他方。由此故知。麟角獨覺必是定性。定不趣  大。部行之中有定不定。不定者回。定者不回。
由此善順涅槃經說。若云須陀洹人等皆得  佛道。或言皆不得。云不解我意。故知定性不  作佛。不定性作佛。瑜伽等皆說不定回心向
大。不說皆得。皆不得故。故瑜伽八十云。何因  緣故。一切阿羅漢不皆回向無上菩提。答由  彼種種有差別故等。大莊嚴論云。由界差別
者。眾生有種種界無量差別。如多界修多羅  說。由界差別故。應知三乘種性有差別。乃  至云。若無性差別。則亦無果差別等。又善戒
經地持論瑜伽論釋十因中。解定異因。有性  及三乘性皆悉定異。

二死不等五

[0444a23]  一名字不等。二體性不等。三得人不等。名字  不等者。一約過失不同。分段變易。准勝鬘經。  如次名無常懷世間無常病世間。二約凡聖
別。如次名有為生死無為生死。由有空無空  別故。三約智境不同。煩惱發業所感生死名  分段因。所知障無漏為緣所得生死。名不思
議變易死。四約漏無漏緣別。分段生死亦名  界內生死。准無上依經云。有有生死如三界  內生難故。變易生亦名界外生死。佛性論云。
以出三界外有三種聖人。乃至云。住無漏界。  有四怨障。既云出三界外人。明彼生死名  為界外。五約任業定力不同。古基法師云。
無相論中。分段死名果報身。變易死名變化  身。六依變易約位證不同。入楞伽經第五。名  三種意生身。經云。佛告大慧。有三種意生身。
何等為三。一者得三昧樂三摩拔提意生身。  二者如實覺知諸法相意生身。三者種類俱  生無作行意生身。七約性用不同。二死各分
四種。分段生死名為四難。變易即名四種生  死。故無上依經云。阿難於三界中有四種難。  一者煩惱難。二者業難。三者生難。四者過
失難。無明住地所起方便生死。如三界內煩  惱難。無明住地所起因緣生死。如三界內業  難。無明住地所起有有生死。如三界內生難。
無明住地所起無有生死。如三界內過失難。  體性不等者。分段生死以見道惑為正發業。  修惑正潤。感得三界六道異熟。四蘊五蘊為
分段體。體唯有漏。苦集攝故。以惑業苦俱名  生死。俱生滅故。變易生死由所知障為緣起  無漏有分別業。資感現身所有。故業通三天
下六欲四禪。禪不動業除諸難處及五淨居。  所令感身。五蘊相續。轉勝轉妙。得佛地。為變  易體。體通有漏及以無漏果。唯有漏因通二
故。問何故除難處。答入見道已。黃門二形女  及難處得非擇滅。皆永不受故。問何故除淨  居。答無回趣故。入大乘論云。如尊者拘摩
羅陀所說偈言。諸趣悉變化。唯除淨居天。隨  業種種轉。無處不受生。以是故知。諸菩薩常  同利益。隨其受生而化導之。以方便力。但為
眾生。不隨煩惱菩提業報所繫。准此文意。  既云常同利益隨其受生而化導之。既除淨  居。明無利益。彼自得證小乘涅槃。不似菩薩。
若能回趣。何不生彼而教化之。問何故除無  色。答准雜集論。得聖菩薩不生無色。小乘聖  者必定性故。又無五根可資勝妙為變易故。
又不更生下二界故。問何故不許地上菩薩。  小乘無學別受五蘊為變易身。身資故業減  現身因。令有勝力。長時引果。得生佛位答二
乘無學沈空故。死不更生。大力菩薩十地  論云。後報利益摩醯首羅智處生故。故若許  現起新無漏業招別別正感變易生死。何名
後報。又入大乘論云。問云。如來以何行得斷  結使而成佛耶。答曰。經中說言。佛告阿難。能  修四如意足者。若住一劫。若住多劫。乃盡生
死。一切諸經皆同是說。汝若云無煩惱者。我  亦如是。若有親愛。信歸於我。當為汝說。問  曰。云何住壽。答曰。阿羅漢無煩惱。與八住菩
薩同。善修如意足故。能隨意住世。乃至盡於  生死。羅睺羅賓頭盧等盡住於世。為以此  身住世。為更有餘身住。答以實身而住世者。
則無其義。若變化身住壽多劫。斯有是處。亦  如僧祇中說。青眼如來為化菩薩故。在光音  天。與諸聲聞眾。無量百千億那由他劫住。如
彼天中聲聞住壽多劫。當知此界亦有聲聞  能如是住。准此論文。明說住壽。不別受生故  知變易定資舊業。亦不可云此論釋四十年
前教。何者。一切諸經皆同是說。亦引法華為  證義故。又佛性論云。因緣生死者。如須陀洹  已上。但用舊業。既言如彼用其舊業。明非新
造。新無漏業正即能感但資故業。又涅槃三  十四云。無漏無報。若許無漏親感變易。與此  相違。又同瑜伽論佛地等說。既說住壽。明資
故業所感第八。令長時住乃至盡生死。故是  有漏。然餘處說名無漏者。如成唯識云。依助  緣說。今又更解。是得無漏人。因所知障起無
漏業資故感身。名為無漏。非變易生體是無  漏。何者。生死正體第八識是。若無漏。與佛何  殊。又即是善。應不受熏。又既無漏。如何能持
諸有漏識所知障種。以此故知。體是有漏三  界所攝。故正法華以其五道喻五百由旬。若  變易身非界繫者。非五道攝。即應化城過五
百由旬。何故但過三百言是無漏出三界者。  是得無漏人及出三界人所受生死。名為無  漏及出三界。若名無漏。即體無漏者。所知障
亦應體無漏。勝鬘經云。阿羅漢辟支佛斷四  種住地。無漏不盡。不得自在力。亦不作證。  無漏不盡者。是即無明住地此所知障雖名
無漏。實非無漏。變易亦爾。又若云出三界即  變易體實是無漏出三界者。說名無為。應外  生滅故。勝鬘經名為無為生死。第八既外
無漏。現有生滅。體是有為。明變易生死體是  有漏是界所攝。仁王般若云。於三界外無別  眾生故。得人不等者。一切凡夫定性二乘及
不定性未迴心者。不得變易生死。唯諸不定  二乘聖者迴心已去。及頓悟菩薩初地已上。  皆容得受。以有學人及七地以前有未受者。
如瑜伽論佛地經論及入大乘論入楞伽經廣  說應知。問何以得知。定性二乘不受變易。答  入楞伽第四云。未證法無我。未得不思議變
易生故。無分明說定性聲聞得受變易。第二  復云。大慧何者聲聞內身證得聖相。謂無常  苦空。乃至云得禪定解脫三昧道果三摩跋
提。不退解脫故。離不思議熏習變易死故。內  身證得生樂行法。住聲聞地故。此說定性。  既云離不思議熏習變易死住涅槃。以此故
知。不得變易。問云何得知。不定種性未迴  心前。不受變易。答即彼前文云。離不思議熏  習變易死住涅槃地。又瑜伽佛地顯揚入大
乘論等。皆唯說不定迴心已去方受變易故。  問不定二乘亦未證法無我。應不得變易生。  答以能信證常隨入故。得變易生。不同定性。
問何以得知。初地已上即得變易。答入楞伽  第五說三意生身。不唯八地已上故。然入大  乘論云。同八住已上菩薩。及勝鬘等云。阿
