阿毘達磨順正理論卷第十六
尊者眾賢造

三藏法師玄奘奉　詔譯

辯差別品第二之八

[0422a07]  如是已辯俱有因相。第三同類因相云何。頌  曰。
一類。次第生中。善等性殊。不應為喻。言從毛  角生蒲葦者。是世俗論。與理相違。若許相生  無簡同異。何不從二各二果生。然彼毛角如
糞煖等。於生蒲葦但作順緣。故同類因。唯於  自類有間無間。皆得成因。如是已辯同類因  相。第四相應因相云何。頌曰。

相應因決定　　心心所同依

[0425b23]  論曰。唯心心所。是相應因。豈不此中無簡別  故時境行相別亦相應。設簡別言。此三同者。  異身同囑。應說相應。故說同依。總遮斯難。謂
要同依心心所法。方得更互為相應因。此中  同言。顯所依一。謂若眼識。用此剎那眼根為  依。相應受等。亦即用此眼根為依。乃至意識。
及相應法。同依意根。應知亦爾。今應思擇。眼  耳等根。所依性同。何緣說彼能依之識。所依  各異。何勞致問。諸識所依。依性雖同。而類
別故。若爾何故知同依言。唯就俱生剎那依  義。說眼識等同一所依。非就長時種類依義。  說諸眼識同一所依。又無間依種類同故。應
眼等識為相應因。世尊亦依種類同義。說眼  等識所依諸根。故契經言。眼見色已。生憂喜  捨。又契經說。以眼為門。唯為見色。此等皆說
種類同依。是故頌中。應如是簡謂心心所。同  時同依。故彼釋中。自攝二義。謂若眼識用此  剎那眼根為依。乃至廣說。頌中既闕同時之
言。如何得知此同依者。非一種類是一剎  那。若謂釋中攝故無過。應所造頌不說同依。  但說相應因決定心心所。又相應言。足遮諸
難。非時依異可有相應。但說相應。即知一切  時依行相境事皆同。若異時依。異行相境。不  相應故。非種類一多事俱起。共相應故俱有
相應二因何別。且相應因法亦俱有因。有俱  有因法非相應因。謂隨轉色。生等大種。若相  應因即俱有因。此中二因義有何別。非相應
因即俱有因。由此二因義各異故。然即一法。  是相應因。亦俱有因義差別者。不相離義。是  相應因。同一果義是俱有因。又展轉力同生
住等。是俱有因。若展轉力同緣一境。是相應  因。有餘師說。由互為果義立俱有因。如商侶  相依共遊險道。由五平等義立相應因。即如
商侶同受同作食等事業。其中闕一。皆不相  應。是故極成互為因義。如是已辯相應因相。  第五遍行因相云何。頌曰。

遍行謂前遍　　為同地染因

[0426a02]  論曰。遍行因者。謂前已生遍行隨眠。及俱  品法。與後同地自部他部諸染污法。為遍行  因何等名為遍行品法。隨眠品中。當廣分
別。此因勢力。越同類因勢力而轉。故別建  立。亦為餘部染法因故。由此勢力。餘部煩  惱。及彼眷屬。亦生長故。於自部攝諸煩惱中。
同類遍行二因何別。由有身見。諸愛得生。諸  愛亦能生有身見。二差別相如何可知。自部  二因。亦有差別。謂執我故。能令諸愛生起堅
固增廣熾盛。我見遍緣諸愛境故。愛令我見  生起堅固。而不能令增廣熾盛。不能遍緣我  見境故。由諸遍惑展轉相望。皆能遍緣所緣
境故。一一遍惑。皆互能令生起堅固增廣熾  盛。故此二因。非無差別。一時一品。能為同  類遍行二因。有何差別。雖同時取二等流果。
而自部果增盛非餘。故彼二因亦有差別。何  故云何自部增盛。由二因門所長養故。由此  為彼近生因故。令彼增廣及熾盛故。唯生自
部二因何別。無遍行因。唯生自部。謂遍行法。  正現前時。俱時有力。取五部果。又已如前說  彼差別。有餘師說。俱有因一分是相應因。同
類因一分是遍行因。彼師意說。遍行因義。即  同類因。然不應理。餘部亦應是同類故。則非  遍行。應望餘部成同類因。是則諸因應成雜
亂。雖復諸因無各別體。而諸因義互不相雜。  若遍行法能為五部。染污法因則見所斷。應  為一切染污法因。是宗所許不應為難。故品
類足。說如是言。云何見所斷為因法。謂諸染  污法。及見所斷法所感異熟。云何無記為因  法。謂諸無記有為法。及不善法。或有苦諦。以
有身見為因。非與有身見為因。廣說乃至。除  未來有身見及彼相應法生老住無常。諸餘  染污苦諦。若爾應違施設足論。如彼論說。頗
有法是不善唯不善為因耶。曰有。謂聖人離  欲退最初已起染污思。依未斷因。密作是說。  此染污思因雖具有不善無記。而無記因。先
已永斷。聖人退位。見所斷惑。皆已斷故。一切  見道。必無退故。欲界染無記。皆見所斷故。唯  不善因。退故成就。說為未斷。是故無失。若已
斷法。亦能為因。何緣諸聖補特伽羅。於無有  愛重瞋恚纏諸慢類中。曾不現起。斷見邪見  薩伽耶見。皆已斷故。無有愛等。隨其次第。
彼近起故。彼於今位。云何為因。非彼於今方  成因義。於異生位。修所斷染法。已用見所斷。  為遍行因。若法與彼法為因。無時此法非彼
因。故雖已斷。而因可說。應知此中過去現在。  遍行隨眠。為五部因。能緣五部。亦是五部之  所隨增。彼相應法。除所隨增生等。復除能緣
五部。彼諸法得。非遍行因。或前後故。性疎遠  故。非一果故。有遍行隨眠非遍行因。謂未來  世遍行隨眠。有遍行因非遍行隨眠。謂過去
現在遍行隨眠。一果法有俱是。謂過去現在  遍行隨眠。有俱非謂所餘諸法。有於此中作  如是難。若說諸見疑及無明。為遍行因。生異
類果與餘別故。名遍行者。非遍行中亦有此  用。謂貪隨眠於境耽著。能為一切邪行根本。  如有邪見令貪隨眠於諸境中耽著熾盛。如
是有貪亦令邪見於自所緣熾盛增廣。乃至  引彼令斷善根。如有邪見謗滅道已引貪隨  眠令樂生死。如是有貪樂生死已。能引邪見
令謗滅道。是故唯執見疑無明。為遍行因。生  五部果。非餘貪等。理定不成。此難不然。因用  別故。不遍隨眠。總以五部諸染污法。但為士
用及增上果。展轉可作等無間緣令現起故。  及彼生時。不障礙故。遍行隨眠。亦以五部諸  染污法。為等流果。此彼何別。得如是耶。遍行
隨眠。通緣一切有漏法故。勢力堅固。熾盛增  廣。纔已生時。便能引發同異類果。不遍隨眠。  則不如是。緣境狹少。功能劣故。雖貪隨眠耽
著境界。亦與邪見為展轉因。乃至引令斷諸  善本。而非暫起。頓引自他五部染法。為等流  果。有貪隨眠樂生死已。能引邪見。謗滅道者。
此一部中。展轉相引。非於異部。故亦無違。或  復因義甚深難了。無邊差別。非易可知。謂諸  法中。都無真實作者作用。然復說有無量種
因能招諸果。謂於諸果。此為近因。此為遠因。  此因令生。此因令滅。此因令彼。有此因不。為  害此因能牽引。此因為所依。此因如助伴。此
因如種子。此因如飲食。此因如醫藥。此等因  義。差別無邊。唯佛世尊。所行境界。如是已  辯遍行因相。第六異熟因相云何。頌曰。

異熟因不善　　及善唯有漏

[0426c26]  論曰。唯諸不善。及善有漏。是異熟因。異熟法  故。隨其所應。此因能感異熟果故。名異熟因。  今於此中。因是何義。謂隨業法。能別有情。
故契經言諸有情類勝劣高下。由業所別。又  契經說。業為生因。頌中及聲。顯此因與果性  相雖異而品類無雜。唯言為遮異熟因體攝
諸因義。謂有餘師說。一切果皆名異熟。彼亦  應許異熟因體攝一切因。唯言為令勿同如  是餘師橫計。彼復何緣。執一切果。皆名異熟。
由契經說。此大光明。有何異熟。又契經言。  二種施食所感異熟。平等平等。又說愛為受  之異熟。又言如來若不說此語。即諸時眾。無
如是異熟。又說此夢。有何異熟。又諸世間。亦  說食等為樂異熟。此類寔繁。此諸異熟言。皆  就喻假說。如眼福田愛說海火母聲。如何知
前亦就喻說。若不爾者。諸無漏法。應有異  熟然諸契經。遮無漏法有異熟義。說無漏思。  為非黑非白。無異熟業。能盡諸業。故說無漏
法。所引等流名異熟者。雖彼情計立異名言。  而義無別。又諸經中。亦有如是就喻假說。如  人壽短。說為殺生等流果故。此於增上。說
等流言。以不善業無覆無記。為等流果。不應  理故。何緣定知。唯不善法。及善有漏。是異熟  因。契經說故。謂契經說。有黑黑異熟業。有白
白異熟業。有黑白黑白異熟業。有非黑非白  異熟業。能盡諸業。又契經言。現見領受悅  意異熟。或復領受悲號異熟。由善不善。又說
我遭身業等損。謂苦受生受苦異熟。復言我  遇身業等益。謂樂受生受樂異熟。如斯等證。  其類眾多。又如同類異熟二因。義不相雜。等
流異熟二果。亦應不相雜亂。雖諸異熟不越  等流。而彼異熟。非彼等流。故知異熟等流果  異佛觀所化宜聞差別。說法有殊。阿毘達磨。
依真實理。決判諸法。故非異熟總攝諸果經  言諸業有三果故。若一切果皆異熟者。經不  應言果及異熟。若執諸果皆異熟果。應許諸
因皆異熟因。經說諸業為生因故。如眼耳等。  宿業為因。應從因生。皆由宿業。是則經說。  無明為因。起貪瞋癡。及有經說。有因緣故。
眾生耽染。此等皆應因於宿業。許亦何失。如  種種身是宿業果。現行煩惱。差別亦然。是則  應同離繫邪論。非佛弟子。且置如斯破愚傍
論。根本法相。今應正辯。何緣無漏不招異熟。  毘婆沙說。無愛潤故。如貞實種無水潤沃。  又無漏法。既非繫地。如何能招繫地異熟。何
緣無記不招異熟。由力劣故。如朽敗種。餘善  不善。能招異熟。如有水潤諸貞實種。然異  熟因。或持業釋。故契經說。異熟生眼。或依
主釋。故契經言。業之異熟。義如前辯。言異  熟者。或離因熟。或異因熟。此二屬果。或所造  業。至得果時。變而能熟。此一屬因。然經主
言。毘婆沙師。作如是釋。異類而熟。是異熟  義。謂異熟因。唯異類熟。俱有等因。唯同類  熟。能作一因。兼同異熟。故唯此一。名異熟因。
乃至廣說。皆不應理。毘婆沙師。非決定說。六  因所得。皆名熟故。設許爾者。是果異名。亦  無有失。此異熟因。總說有二。一能牽引。二
能圓滿。且眾同分。及與命根。非不相應行獨  所能牽引。云何知然。契經說故。如契經說。業  為生因。又說業令生死輪轉。又言業力。能別
有情。又言劣界。思業所引。應知劣界。即是欲  有。又品類足說。諸命根是業異熟。非是業故。  不相應行無是業者。諸有釋此品類足言。一
切命根。皆是異熟。於招異熟業力最勝。由此  意趣故作是說。豈不此釋轉復能遮不相應  行有牽引力業於異熟。是勝因故。命眾同分。
是勝異熟。許唯業招命眾同分。方可得說。於  招異熟業力最勝。異不應爾。要業牽引。命眾  同分時非業緣斯亦能招異熟若執非業亦能
牽引勝異熟者。則不應說於招異熟業力最  勝。是故彼釋。定非應理。非心隨轉身語二業  定不能引命眾同分。不爾便違契經正理。經
言劣界思所引故。此說欲有命眾同分。唯意  業感。非身語業。身語表業。眾多極微。一心所  起於中唯一。引眾同分及與命根。餘無此能。
不應理故。若許同時共感一果。則應更互為  俱有因。有對造色。為俱有因。非宗所許。此非  展轉力所生故。又非次第一一極微牽引命根
及眾同分。一心起故。非一心起。無異功能別  引生後。而無過失。非為滿業。亦有斯過。於一  生中。各別能取色香味等。圓滿果故。依此無
表。亦同此釋。多遠離體一心起故。不許互為  俱有因故。若無對造色有非俱有因。說有對  言。便為無用。顯有對造色皆非俱有因。故作
是說。有無對造色得為俱有因。不可同彼。若  欲界繫身語二業。不能牽引。便違契經。如說  殺生若修若習若多修習生那落迦。乃至廣
說。又違本論。如說於此三惡行中。何罪最大。  謂能隨順僧破妄語。此業能取無間獄中劫  壽異熟。壽定說為所牽引果。此說所起。顯能
起思。麁易了故。無相違失。於欲界中。有時一  蘊為異熟因。共感一果。謂有記得及彼生等。  有時二蘊為異熟因。共感一果。謂善不善色
及生等。有時四蘊。為異熟因。共感一果。謂善  不善心心所法。及彼生等。欲界無有隨轉色  故。無有五蘊為異熟因共感一果。有餘師說。
欲界亦有五蘊為因共感一果。謂同剎那表  無表色。及能起此心心所法。彼說不然。所起  身語。與諸能起。異熟別故。能起所起。非定一
時。故所感果。非定俱起。謂能所起。容於一  時能取果故。應一果者。理亦不然。雖能所起  容有一時而果異故。表與無表。雖同剎那。而
所取果。尚有差別。又諸表業有多極微。無表  亦有多遠離事。必同時起。果尚有殊。何況能  起心心所法。與非隨轉色。而同取一果。故彼
所說。理定不然。於色界中。有時一蘊為異熟  因。共感一果。謂有記得。無想等至。及彼生  等。有時二蘊為異熟因。共感一果。謂初靜慮。
善有表業。及彼生等。非於第二靜慮已上有  諸表業。無能起故。有時四蘊為異熟因。共感  一果。謂無隨轉色。善心心所法。及彼生等。
此有六心。如後當說。有時五蘊為異熟因。共  感一果。謂有隨轉色。諸心心所法。及彼生等。  無色界中。有時一蘊為異熟因。共感一果。謂
有記得滅盡等至。及彼生等。有時四蘊為異  熟因。共感一果。謂一切善心心所法。如是總  有九異熟因。謂三界中。如數次第。三四二種
品類差別。有業唯感一處異熟。謂感法處。即  命根等。若感意處。定感二處。謂意與法。若感  觸處。應知亦二。謂觸與法。若感色處。定感三
處。謂色觸法。若感香味。應知亦三。謂各為  一。并觸與法若感身處。定感四處。謂身色處  觸處法處。若感眼處。定感五處。謂眼身色及
觸法處。感耳鼻舌。應知亦五。謂各為一。身色  觸法。有業能感六七八九十十一處。聲非異  熟。故此不論。業或少果。或多果故。如外種果
或少或多。如蓮種等。有根芽莖花臺鬚葉種  種果異。蒲桃等種。則不如是。波沓波種。  有多根莖枝條花葉種種果異。有諸水陸草
木種類。但有一莖。如針茅等。或但有葉無莖  等生。種子法然。不應疑問。有一念業多念異  熟。無多念業一念異熟。勿設劬勞果減因故。
有一世業三世異熟。無三世業一世異熟。招  感異熟勢力法爾。然異熟果無與業俱。非造  業時即受果故。又業現在。非即果熟。法受業
門。理決定故。亦非無間。由次剎那等無間緣  力所引故。剎那正起。力難制故。又異熟因感  異類果。必待相續方能辦故。已說六因。當說  世定。頌曰。

遍行與同類　　三世三世三

[0428b21]  論曰。遍行同類。唯居過現。未來世無。理如前  說。相應俱有異熟三因。於三世中。皆悉遍有。  頌既不說能作因所居。義准應知通三世
非世。不可說彼定時分故。

說一切有部順正理論卷第十六

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
