佛說帝釋所問經

西天譯經三藏朝奉大夫試光祿卿明教大師臣法賢奉　詔譯
[0248c17] 帝釋白佛言：「如是，如是。世尊！滅虛妄者是八正道。」帝釋復白佛言：「世尊！所滅虛妄法，若苾芻行者，當於別解脫法中有幾種法？」

[0248c20] 佛言：「天主！虛妄法者，於別解脫法中，有六種法。何等為六？所謂眼觀色、耳聽聲、鼻齅香、舌了味、身覺觸、意分別法。天主！眼觀於色有二種義，謂可觀、不可觀。不可觀者，謂於一切染法境界而不可觀；可觀者，謂於一切善法境界而可觀察。如是眼觀色境，乃至意分別法，亦復如是。」

[0248c27] 「世尊！我今從佛了知此義，不可觀者，所有眼境不善之法，若其觀者，是即增長染法、損減善法。其可觀者，所有眼境一切善法，若其觀者，即是增長善法、損減染法。乃至意分別法亦復如是。世尊！我今從佛聞是法已，滿所願樂，斷於疑惑。」又復白言：「世尊！若復苾芻欲滅虛妄者，當斷幾法？當行幾法？」

[0249a05] 佛言：「天主！若有苾芻，欲滅虛妄法者，當斷三法、當行三法：一疑惑、二悕望、三無義語。此三種法，亦有可行、有不可行。不可行者，謂於此三種不善之法，當斷不行，若復行者，增不善法、損於善法；可行者，謂於此三種不善之法勤行除斷，即得不善損減、善法增長。」

[0249a11] 帝釋白言：「世尊！如是，如是，我今從佛了知此義。疑惑、悕望、無義語等三種之法，若復行者，損諸善法、增長不善。若復苾芻，於此三法勤行除斷，即得不善損減、善法增長。」又復白言：「世尊！若有苾芻，行滅虛妄法者，有幾種身？」

[0249a16] 佛言：「天主！若有苾芻，行滅虛妄法有三種身。三種身者，謂適悅身、苦惱身、捨身。適悅身者，有其二義，謂可行、不可行。可行者，謂諸善法；不可行者，謂諸不善法。苦惱身、捨身亦復如是。」

[0249a20] 帝釋白佛言：「世尊！如是，如是。我今從佛了知此義，若彼苾芻行滅虛妄法者，於適悅身、苦惱身、捨身，於此三身諸善法等可行，諸不善法等皆不可行。」

[0249a25] 爾時，帝釋復白言：「世尊！所有一切眾生，樂欲、憶念、色相皆悉同不？」

[0249a26] 佛言：「不也。天主，一切眾生，非同一欲、非同一念、非一色相。天主！一切眾生雖然各各居其界趣，亦各不知界趣差別，彼由不知界趣差別，是故行於黑闇之道，返執癡法以為真實。此諸眾生不知界趣種種差別，所了知者唯黑闇界，雖復了知，而亦常行於黑闇道，堅執癡法以為真實。」

[0249b04] 帝釋白言：「世尊！如是，如是，如佛所說，我今從佛了知此義，一切眾生非同一欲、非同一念、非一色相，由彼眾生不知差別，故執癡闇而為真實。」

[0249b08] 爾時，帝釋復白佛言：「世尊！所有一切沙門、婆羅門等，皆得究竟清淨梵行不？」

[0249b09] 佛言：「不也。斯有二義。天主！若彼沙門、婆羅門等，不能盡彼愛法，決定不獲究竟清淨梵行。若彼沙門、婆羅門等，有能盡彼愛法，乃得無上解脫心正解脫，是名獲得究竟清淨梵行。」

[0249b13] 帝釋白佛言：「世尊！如是，如是，如佛所說，我今從佛了知此義。若沙門、婆羅門等不盡愛法，決定不獲究竟清淨梵行。若有沙門、婆羅門等盡彼愛法，決定獲得無上解脫心正解脫，是名獲得究竟清淨梵行。」

[0249b19] 爾時，帝釋復白佛言：「世尊！我今云何當得永離諸見之病使不復生？是諸見病從心識生，我此心識當復云何？我雖問佛種種之義，云何不能獲聖果報，得佛、如來、應、正等覺？唯願世尊，為我斷除疑惑根本諸見之病。」

[0249b23] 佛言：「天主！汝知之不？於往昔時有沙門、婆羅門亦問此義。」

[0249b25] 帝釋白言：「世尊！我今憶念，於一時中有大威力諸天，集忉利天善法之會。爾時，會中有諸天人，不知法者輙欲成佛，以如是意告白世尊，佛察愚闇不與記莂。時，彼諸天不滿所願，心有差別，從座而起，各還本界，本界不現因遂墮落。時，彼諸天以墮落故即大驚怖，心生疑惑，各作是念：『本界不現定知墮落，我若得見沙門、婆羅門者，即往請問：汝是如來、應供、正等正覺不？』時，彼諸天或有見我唯獨經行，來詣我所而問我言：『仁者！汝是何人？』我時答言：『是帝釋天主。』時，彼諸天心苦惱故，白言：『天主！豈不見我受於苦惱，以我向佛應當問法而不能問，應可歸依而不歸依，以差別心遂還本界，本界不現定知墮落。是故苦惱，願見救護。天主！我從今日誓歸依佛為聲聞弟子。』我於爾時即說伽陀，答彼天曰：

「『汝等起邪念，　　所言亦不正，
　　求佛心差別，　　由是長受苦。
　　或見於沙門，　　及彼婆羅門，
　　經行即請問，　　汝是正覺不？
　　若是正覺者，　　我歸依供養。
　　我即問於彼，　　當云何供養？
　　所問不能知，　　佛如實正道。
　　時彼諸天眾，　　心之所樂欲，
　　心與心所法，　　疑惑而分別。
　　我知彼心法，　　如世尊所說，
　　我已當為說，　　於彼三界中，
　　唯有佛世尊，　　是世間大師。
　　善降大魔軍，　　能度諸有情，
　　到涅槃彼岸。　　如來大覺尊，
　　於天上人間，　　無有能等者，
　　無畏大丈夫，　　善斷貪愛病。
　　如來大日尊，　　汝今稽首禮。』」

[0250a01] 爾時，帝釋天主說是事已，佛復告言：「天主！汝可知彼過去之事，謂分別利及適悅利。」

[0250a02] 帝釋白言：「世尊！我今憶念，往昔一時天與脩羅而相鬪戰，天人得勝，脩羅退敗。我作是念：『所有天人快樂及脩羅快樂，我今獨受而獲適悅。』因獲如是適悅之利，盡此生中當有鬪諍及刀兵相害，是謂因彼適悅之利。分別利者，盡此一生無鬪無諍，乃至刀兵不相持害，此為分別之利。」帝釋復言：「世尊！我今從佛聞是正法，轉復深信發起行願，願我壽終若生人間，生富貴族巨有財穀，多積珍寶輦輿車乘玩好之具，眷屬熾盛種種具足，常不乏少。願我當生如是上族處智者胎，身肢圓滿，色相殊妙，食於上味，尊貴自在，壽命長遠。起正信心向佛出家，剃除鬚髮被於法服，而為苾芻，常持梵行無所缺犯，證須陀洹、斯陀含果，乃至獲得盡苦邊際。世尊！我復聞有色究竟天，願我終於人間復生彼天。」

[0250a18] 佛言：「天主！善哉，善哉。天主！如汝所願。何因何緣有此殊勝所證之果？」

[0250a20] 帝釋白言：「世尊！我別無因，乃是從佛聞於正法發起深信，以願力故證如是果。世尊！我今於此會中聞於正法，以法力故增其智慧復增壽命。」

[0250a23] 是時帝釋發是願已，遠塵離垢得法眼淨。復有八萬天人，亦復獲得法眼清淨。爾時，帝釋天主聞法見法而能了知，住法堅固，斷諸疑惑。如是證已，從座而起，偏袒右肩合掌頂禮而白佛言：「世尊！我得解脫！我得解脫！從於今日盡其壽命，歸佛法僧，持優婆塞戒。」

[0250b01] 爾時，帝釋天主即於佛前，迴語五髻乾闥婆王子言：「汝今於我快生善利及益多人，由汝前來以彼妙樂供養佛故，遂令我等聞法得果，待我還宮，滿汝所願。」

[0250b05] 爾時，帝釋天主復告忉利天眾言：「仁者，汝等當作梵音，三歸於佛。於意云何？今佛世尊已得梵住寂靜涅槃。」是時，天眾隨於帝釋遶佛三匝，即以頭面禮佛雙足，住於佛前，異口同聲，乃作梵音，三歸佛曰：

[0250b10] 「那謨那莫(一)薩多薩昧婆誐嚩帝(二)怛他(引)誐多(引)野(三)阿囉訶帝(引)三藐三沒駄野(四)」

[0250b12] 帝釋天主與彼天眾，三復歸依佛已，及彼五髻乾闥婆王子等，隱於會中迴還天界。

[0250b14] 爾時，娑婆界主大梵天王，過是日已至於夜分，來詣佛所，身光晃耀，照帝釋巖。到佛前已，禮佛雙足，却坐一面，合掌頂禮，說伽陀曰：

「帝釋為多利，　　向佛問正法，
　佛以微妙音，　　為除斷疑惑。」

[0250b20] 爾時，梵王說伽陀已，白言：「世尊！佛說正法時。帝釋天主遠塵離垢得法眼淨，八萬天人亦得法眼淨。」佛言：「如是，如是。」時，娑婆界主大梵天王，聞佛語已歡喜信受，禮佛足已隱身不現還於天界。

[0250b25] 爾時，世尊即於夜分，往苾芻眾圍遶而坐，告諸苾芻言：「過是日已於夜分中，娑婆界主大梵天王，來詣我所。禮我足已，合掌恭敬說伽陀曰：

「『帝釋為多利，　　向佛問正法，
　　佛以微妙音，　　為除斷疑惑。』

[0250c02] 「復謂我言：『帝釋天主聞正法時得法眼淨，及八萬天人亦得法眼淨。』我即告言：『如是，如是。』時，彼梵王聞我所說歡喜信受，禮我足已，隱身不現還於天界。」

[0250c05] 是時，諸苾芻眾聞佛說是法已，皆大歡喜禮佛而退。

佛說帝釋所問經

【經文資訊】大正藏第 01 冊 No. 0015 帝釋所問經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
