瑜伽論記卷第二十二  (之上)  (論本第八十二至八十五)
要言之於應毀厭義而起毀厭或法或人。第  七約所治及能治以辨。有其兩番。第二番云。  又一切雜染行皆所治三學等行皆是能治
者。彼云所治者。以要言之一切雜染行。能治  義者。以要言之一切清淨行。第八約略及廣  義以辨。可知。上來依體文義二門分別學
利等四句經竟。自下第二依教釋中五門  分別四句經文。所謂法義難次。則為五  依。初約法故故名為學。由忍戒淨故舉忍  辱等。言又為寂靜至故名為學者。  寂
靜破戒  得戒清涼。除滅業垢。故名為學。言又應知前  說相故至及因果故者。重解訓詞。依訓詞門  曲有此五以釋得名。戒由相得名乃至從因
果故得名。義門差別中已下。是第四解義門  差別也。曲有五門。一自性。二界。三時。四位。  五人。言自性差別者至或過三百五十學處
者。此明七聚尸羅為戒自性。於中從四重乃  至七滅諍是二百五十。餘有眾學戒。總為一。  謂眾學戒。或分為二。惡作惡說。或開為一百
乃至於于。今據威儀眾多并是。故云或過  一百五十。界差別者至非界所繫者。範師云。  無色名靜慮。名有通有局。伽論約通。故兼
無色。如靜慮波羅蜜亦通無色。若依顯揚十  三云。靜慮尸羅等至尸羅。則無色不名靜慮。  對法論主說無色界中無異熟色。故略不說。
建立色界律儀者。無麁異熟色故。剋實曰空  方便。亦遠分對治。治欲界破戒身語故。於定  俱思上亦得假立身語遠離性。時差別者。可
知。位差別者。依前卷位差別有二十五。今此  文中但論五種三門。略不約論五種二門。言  已入正法未成就者是下位者。已入佛法未
成解脫分名下位。亦可解脫分名下位。次約  二十七種補特迦羅分別。初在家出家二人  唯說出家有四。一引了義經。二分別事究竟。
三者行。四者果。行復有二。一邪行。二正行  果。亦有二。一邪行果。二正行果。今此經中。  但說正行及正行果。言如是戒等三學當知
是名學之邊際者。三學若滿。眾行悉圓。果行  雖多。不過三學。故云邊際也。又云如是經  者此顯正方便四種瑜伽所攝者。即是信欲
精進慧名瑜伽。此即行體也。如是住三學者  此顯正行果者。三學是前四瑜伽果。此中信  欲為先至方便者。是修三慧方便次約別義
以辨。別義有四。一分別差別名。二分別自體  相。三訓釋言詞。四義門差別。訓釋言詞有五。  一由相。二由自性。三由業。四由法。五由因
果。義門差別亦有五種。一自性差別。二界差  別。三時差別。四位差別。五人差別。今約別義  四門分別學勝利等經文四句。於中有七。初
舉四門分別修學。次約四門分別勝利。第三  分別苾芻。四明安住。此四句總是戒學。五明  慧為上首。六明解脫堅固。七解念為增上。初
云於別義中乃至名之差別者。此是第一分  別差別名也。初戒學者名為修學亦名為習  亦得名修。言清淨身語正命現行是學自性
者。此是第二分別戒體相以正語等為體。言  由此正行尸羅忍辱等修顯發故名為學者。  此是第三解訓詞也。云何名學正行尸羅。辨
言復次。於解釋中法者謂於十二分教當知  此是契經所攝者。明學勝利四句經文於十  二部中是契經所攝。又是記莂由了義故者。
如彼經說汝等比丘乃至念為增上等者。則  記莂戒等得解脫果。當其記莂。第二約等  起  以辨。有四復次。初云謂應當說依止處所為
欲自顯遍行智力故發起此經者。前明等起  有三。一依事二依時三依人而說經法。故名  等  起  。今明如來有遍行智力。須知依事依人。
故說此教。第二云又為顯示精勤修習清淨  行者。為顯清淨行人說此四句。言及為顯示  重財利者至速得圓滿三學勝利者。為化耽
著財利諸比丘等令修三學。故說此四句。第  三云又為顯示四種比丘體故。此句是總。此  中經云學勝利者為令遠離種姓形相苾芻體
故者。比丘不應持於種姓身形端正。要須持  戒學學勝利者。方名比丘。及令遠離至苾芻  體故者。有諸比丘外相詐現威儀者。內恒違
犯。今遠離彼故。說持戒學勝利體。慧為上首  者為令遠離計著虛妄聲譽稱讚苾芻體故。  明求真智勿著聲譽。解脫堅固念為增上者
勸令修習真實正行苾芻體故者。既離虛妄  便修真實也。所以者何已下。釋成上說也。第  四復次。文可知也。第三約義以辨。先就總義
分別。後約別義。前中若依上卷總義通利鈍  二人。約行有七。謂多貪多瞋多癡著我思覺  等分薄塵。或亦通備。約願有三。謂三乘唯
是聲聞。以彼經說告諸比丘。比丘近佛。唯聲  聞眾故非獨覺。獨覺出無佛世故云獨覺別  覺悟故。亦非菩薩以各各別調己眷屬故。不
說共住修戒勝利。於有般涅槃無般涅槃中  但說般涅槃人。已入佛法正法者非未入。除  有障礙無三乘性人。取無有障礙者。亦具縛
者不具縛非無縛者。以經中勸云應當安住  修學勝利故知非無縛人。唯人非天。無出家  法。故非比丘。故除天也也。言如於學勝利
乃至五種差別者。如此義門差別中五修分  別修學戒體。如是於慧為上首乃至念為增  上等。亦應以自性界以時以位人分別亦爾。
上來以四門分別修學竟。自下第二約四門  分別勝利。言此中勝利者是功德增進圓滿  名差別者。則是勝利名差別門。亦名勝利
亦名功德亦名增進亦名圓滿。名之差別。如  說當觀十種勝利是其自性者。此解體性。十  種勝利如下當釋。言此法能有饒益應可稱
讚故名勝利者。此解訓詞。又復此至名勝利  者。明其戒學熏識成種。隨所生處應隨逐。  故名勝利。又復此法稱讚所隨故名勝利者。
但能持戒心有稱讚。此三復次總解總讚也。  門差別者至乃至廣說者。即是十句義門差  別。可知也。第三約四門分別苾芻中。言具
足別解脫律儀眾同分是其自性者。於別解  脫上假立眾同分。眾同分是比丘自性。以薩  婆多和合為僧自性。言於其形色至名為苾
芻者。此訓詞也。剃除鬚髮著袈裟等故言其  形色等。言門差別者。謂剎帝利等差別故者。  明苾芻中有四姓出家不同也。第四約四門
明其安住。言此中住者至名之差別者。此釋  住名差別。住者亦俯就於時亦名精勤亦名  修習。此住自性離所說學無有別性者。解自
性也。第五約四門解慧為上首。言門差別者  隨其所應如前安立者。如前第一解修學中  門差別義有五。一自性差別。二界差別。三時
差別。四位差別。五人差別。今解慧為上首中。  亦應同彼。故言如前安立。第六約四門明解  脫堅固。言牟尼者。舊翻名滿足。今三藏云此
云寂靜也。第七約四門解念為增上。言又復  如前隨其所應當知差別者。如前所明自性  界時位人等五門差別。上來多門總是釋五
門中第三約義辨竟。自下第四約其釋難以  辨。依前難門有五。一者為未了義得顯了故。  二者語相違故。三者與四道相違。四者不定
顯示。五者究竟非現見故。於此五難之中但  釋二難。一為未了義得顯了難。二語相違難。  於中初有一段釋未了難。次有二段釋語相
違難。第三有二問答重釋未了義難。第四散  釋經文。云初云。問住學勝利者義何謂耶  答此增語至見勝功德住者。增語是名。名能
增上語言故名增語。直道應云此名顯示戒  學見勝功德住。乃至念為增上者至不生喜  足者。由念籌量所得滿不滿等。故於少下劣
不生喜足。次有二段釋語相違難。初門於餘  經中至非增上心者。餘經中說戒定慧三前  後次第。此中戒後則說於慧不明心學耶。答
乃至則是顯示增上心學者。答意文雖不說。  已在所說中故。如此中顯示住學勝利之言。  即顯聞等攝受無悔等得三摩地。是故已在
說中也。下引說證成。如世尊說至所謂慧根  者。明慧根力勝也。由諸比丘乃至俱時而  說者。引經證定由慧所引。故但說慧。則影
說所引之定。然定慧同時。次問答可解。第三  有二問答重釋未了義難。初問答可解。第二  問答中。言又於解脫乃至最為堅固者。於無
常法中慧為上極。解脫常故最為堅固。故別  名堅固。第四散釋經文於中有二。初約常守  尸羅等釋經四句。後引佛說戒等有名以釋
經文。前中初釋住學勝利。二釋後三句義。前  中初總標舉觀十勝利常守戒等。名住學勝  利。次列釋其義。於中有二。初釋十句義。後
釋常守戒等五句。前中有二。初釋句義次明  攝十為三開三為十。一者令僧無染污。二者  令僧得安樂住者。此二各攝前九。三者令佛
聖教長時隨轉者。獨攝第十。言此中由七種  隨護顯示無染污住及安樂住者。七攝二中  前二。則是攝前九也。於中初一攝總句。次一
攝第二第三。次一攝第四第五。次四各攝一。  最後一句顯示聖教長時隨轉。是前七外。按  四分律云。自今已去與諸比丘結戒集十句
義。一攝取於僧。二令僧歡喜。三令僧安樂。四  令未信者令住。五已信者令增長。六難調者  令調順。七慚愧者得安樂。八斷現在有漏。九
斷未來有漏。十正法得久住。首律師疏釋云。  此明結戒之益。就中初三利戒法體。出生眾  法功德。第二次有六利。明別行功德生善滅
惡利。第三次有一利。正明興建正法行。攝取  於僧者。此經廣教縷纏任持。行者離於身口  七支等過。如縷貫華便不分散。故曰攝取。身
口既離行令柔和。名之為僧。既制此戒。令諸  比丘半月一說。相與同遵絕於違諍。故曰令  僧歡喜。依教奉修。來世必剋極大果報。以自
通神。故曰令僧安樂。自下六利是別行利法。  就中有二。初有二利明生善。次有四利明調  伏滅惡行也。下釋常守尸羅等五句。如文可
解。上釋住學勝利。下釋後三句義。言如是行  者常守尸羅堅守尸羅者。牒上持戒也。下正  釋三句之義。文相可解。上來約常守尸羅等
釋經四句竟。自下第二引說戒等有多種以  釋經文。事善戒者。近事。比丘戒者。出家  五眾戒。近住戒者。一日一夜戒。靜慮戒等
至戒者。定共戒。聖所愛戒者。道共戒也。言  依苾芻戒由最勝故者。比丘戒能生禪無漏  戒。故名最勝。世間解脫者是假名。以世俗道
不能斷結不得無為故。自下第五約次第以  辨。於次第中先應住比丘尸羅。次應聽受如  來正法。是聞慧。應如理作意思惟。是思慧。如
是行者乃至漸圓滿故者。前卷說次第有三。  一者圓滿次第。二者解釋次第。三者能成次  第。此即第一圓滿次第也。能成次第可知。解
釋次第者。謂善教誡聲聞弟子一切應作不應  作事故名。大師者。汎舉大師等經文解釋。上  來正解有二段中初廣明七義竟。自下第二
略依六相解釋佛經。一遍知事謂蘊界處等。  二捨離惡行及諸煩惱惑也。三受學善行。四  由如病等行智遍通達故者。即如病癰等十
一正見行行也。五由彼果者。解脫之果。六由  自及他領受彼果者。謂我生已盡等。此列六  相也。由此六相及由如前所建立相應善釋
經者。雙牒前後二門釋佛經也。下逐難重解。  彼果者謂厭患離欲者。伏離也。解脫及遍解  脫者。無漏道斷得解脫也。亦可厭患離欲解
脫者伏離也及遍解脫者永斷離也。

[0811a09]  第八十三卷

[0811a10]  攝異門分之上者。前決擇分決擇向前本地  分中餘不盡義。攝釋分中廣辨經法用即決  擇其文。今攝異門分中。文義俱辨名有種種
不同。義有眾多差別。一門攝多門。一義攝多  義。今并決擇。名攝異門。若說攝異名但攝於  文。若說攝異義但攝於義。今號異門則文義
俱攝。於此分中論有二卷。此卷在前。故言  之上。文中有二。初結前問後。二正解釋。第  三已總結。正解釋中。初有一頌總開二門。
第二依二章門次第解釋。言白品異門等宣  說者。是善。通漏無漏總名為白。欲以諸門次  第宣說。黑品異門等宣說者。不善名為黑品。
示欲以異門分別解釋。下半頌解脫二品意  為開悟他令覺義故。故說略頌應知也。依章  解釋中。先解白品。後解黑品。解白品中有其
四番。初解師等八門。二智等十五門。三如來  等十門。四欲等九門。初中有二。先頌列八門。  一是師。二是第一。三是二慧。四是四種善說
等。五是亦有因緣等。六施。七戒。八道。次以  長行解釋還有八段。第一釋師中分二。初明  三師。次釋名義差別。前中言軌範師者。秉法
者。親教師者。和上也。若同法者能開悟者令  憶念者。則是同學先有解者。言開許制止  一切應作不應作者。是大師故。時時教授教
誡故者。是後三師。言當知則是能說傳說  及隨說者。結前三師也。次釋名義差別中。初  釋師之名義。後釋弟子之行。前中。師之名義。
略有十六句。景師云。能獎勝獎至獎三義者。  文通於三師。能導勝導至導三義。亦通三師。  泰師云。根本和上闍梨名第一伴。若說菩薩
等誓法更為一切眾生作和上闍梨故名第二  伴。經中有此別名故通之。下釋弟子所修之  行有二十九句。廢易解難。言於一切事現正
隨從故名信順等者。諸有情等於師所說因  果等一切事中信名精進故也。緣人起信。故  名開信。緣法起信。故名淨信。言梵行者至習
婬欲法者。謂涅槃離染名梵。八支聖道與梵  為行。又煩惱名非梵。八支聖道離彼故名梵  行。又此八支從彼如來梵音而生。故名梵行。
又言安住餘梵行者乃至由修身念者。三十  七品解位。三四二五在方便道。七覺在見道。  八正在修道。見道雖具七覺。但見道一入不
起於定則得究竟。是故餘之六覺從定覺支  總名奢摩他。八正在修。以數觀察慧聞強  故。餘七從慧總名毘鉢舍那。七方便中從四
念處乃至五力總名修身念。不同小乘但觀  色身名為身念。言如其所應彼自性故彼品  類故等者。問見道七覺有定非定。何故總名
為定。解云。見道中定覺支是自性。餘六是彼  品類。相從名定。修道正見是自性。餘七是彼  品類相從名慧。見道已前有五法。四念處乃
至五力。於中舉初舉後故名信念。此四念處  依大乘中以念慧為性。故於初四念住中但  舉念後五力中舉其信力。皆通定慧。故言此
中信念俱通二品。舉此欲明修身念體通於  定慧。下次第二釋第十一中分三。初約自義  行等五義以辨第一等名。次約世間善等五
義以辨。後約欲行等五義以辨。於中復三。初  正釋五名。言所言上者超過一切三界世間  善圓滿故者。此據後智體是出世。以行世間
故名世間。次釋經中九句下結成第一義。言  由蠢動故者。則前無足乃至多足。由依止故  者。謂有色無色為其依止。由心故者。謂有想
無想非有想非無想。如來於彼三種類中最  為第一故。第三釋二慧中。三藏云。以二復次  釋大師慧。故云二慧。又大慧者已下。第二義
釋故。景云。雖有諸慧之名總名二慧。則是  異門名也。泰師又云。師為第一。慧為第二故。  應云第二慧。但去第字。故頌云二慧也。文中
有五十一句。廢易解難。俱生慧者。即生得慧。  加行慧者。是方便慧。言慧垣牆者乃至非一  界智者。景云。垣牆是後得智遍利眾生。但於
大悲心之所轉。堂殿是正體智內證真如。名  到究竟云云。泰云界智如垣牆周遶遍於一  切。垣有一門。界亦如是。界是因緣遍一切法。
菩薩初學要觀諸法因緣。次能了知十八界  差別。名非一界智。是趣二果加行道。故云階  陛。於十八界中子細分別。一一皆有品類。故
名種種界智。如堂殿究竟住處故。即界智等。  約初中後以辨三智。第四釋善說等。先別釋  八句。後攝之為四。前中言具足四依者。人四
依。法四依。亦可有行四依。故云有依也。第五  釋有因緣等五句。言四依者。謂樹下等四依  也。三神變者。謂神足他心漏盡。教誡中略無
他心。第六釋施中。初釋經中六句。次以六  施配屬前文。後結成。所說六句雖別不過三  種。一施品類。即前二句。二施時分。次之二
句。三施處所。後之二句。第七釋戒中。先舉半  頌列其四門。後以長行次第別解。即為四段。  初解尸羅即有十五句。第二解說法即有六
句。第三四段指如前說。可知。第八釋道中。先  舉一頌列其八門。道品七門為七。廣說為第  八。故云無量為後。次以長行解釋。文分有六。
初解念住有十三句。然此文中無身受心法  等文。但明欲精進等為四念住方便。住熱光  者能修懈怠對治法故者。如日之光能除昏
闇。如是正勤者能治懈怠。此中顯示至四種  對治者。但結於後四句也。第二解正斷神足。  第三解根力。并指前說。第四解見道七覺。偏
解擇法覺分。言簡擇者總取一切苦法種類  為苦聖諦故者。總緣於苦。最極簡擇者至老  苦等者。別取諸苦也。極簡擇法者至先修所
作者。簡擇契經能詮之教。依止此故先修所  作也。言審定等解了者。於一切法平等解了。  故云審定。近解了者。證近前法得決定故。云
近解了。前是尋求道者。前三尋思。今是決  定道者。後三是如實智。此明二復次別也。解  了仍是擇法覺分也。第五解八聖道有三十
句。黠了等者是正見。但解正見正語業命等。  言了知分別體者。知能緣心也。又黠了者知  自相通達者知共相者。後智知自相正智知
共相也。問曰。此與因明相違。彼云比量知  共相現量知自相。答。不相違。因明現量知自  相者。如五識定心意識。各各知於諸法理事
自相。今言共者。據所知理相似故名共相。厭  離已下。明正語業。由厭離心而起名厭離。所  言念下。次解正念。略不辨正精進正定思惟
三也。自下第六解廣說。有其二頌。合有三  十四門。初頌十五門。次頌有十門。後頌有九  門。釋初頌中。先解智有十三句。智者謂聞
言說為先慧乃至智者謂知言說為先慧者。  景云。依毘曇六根建立見聞等。成實立六識。  今依大乘對法云。若眼所識名見。若耳所識
名聞。若自搆畫名覺。現量所證名知。此文即  說鼻舌身三根三識及互識同時意識在定  意識等以為知也。若依經部。若自所證名見。
即是現量。從他所得名聞。勝鬘經云而說偈  言我聞佛音聲等。不自親聞佛說。傳聞便書  名聞慧。是聖言量。若自思搆名覺。即是比量。
泰云。經中說智見覺知四種。故論主解云智  者謂先同聞。故起言說云我聞。因此起智見  覺知。類此可解。次解宣說即有八句。如文可
知。第三解善有十二句。景云。即是七善處。初  明時善。於中亦三。謂初中後。即是教之功能。  能令行人初生歡喜是聞慧。行中道是思。後
是修慧。後令離障證。即是智證。智中。初離現  行垢及一切究竟離欲者。斷隨眠也。第二義  善。第三文善。此出教體。能詮所詮并為教
體。第四純一。即是獨善。不與外道共故。第五  圓滿者謂無限量最尊勝故者。所度無邊。能  度之中最尊勝故。第六清淨者謂自性解脫
者。謂在學位。無漏名自性脫。第七鮮白者  謂相續解脫者。在無學位。第八梵行者謂八  支道者。三種解梵如前所明。當知此道由純
一等四種妙相之所顯說者。此文則說梵行。  是總純一等四次第釋之前三義別不釋梵  行。此文分分不同。昔來恒說梵行是總。餘七
是別。泰云。雖舉八正道等。而此舉所詮。顯能  詮教明總歎勝故。第四解欲有其四句。欲亦  名愛。亦名為樂。亦名為信。第五解熾然亦有
四句。第六猶有其五句。第七解遠塵等。有十  四句。景云。垢謂彼品者。即見斷慢同時心所。  及見斷品所有麁重永無者。通取見斷一切
隨眠名垢。言法眼者謂如實現證唯有法慧  者。能證唯法無人之慧名為法眼。言見法者  謂於苦等如實見故。謂相見道。言得法者。下
明得沙門果。言知法者。下明出觀。不可以他  心智等而知。故云不自知。得沙門果。而以  觀行道理。知自得果。復自知我預流果等也。
獲得證淨下。明四不壞淨。越渡惑者謂於自  證越渡疑者謂於他所證者。若有未自證多  疑惑。由自內證故渡疑惑。泰云。初句二番解
釋。初番。決擇分智已生。未得究竟無漏智。於  此位中我慢能障見道現觀。惑有間起惑無  間起。名度我慢種子及見斷種。并名垢。後
番度是修惑我慢及見惑現起。垢謂見修二  品種子。最後句亦二番解。初番可知。後番逆  世俗生死趣向勝義涅槃。故云建立二諦法。
第八解如病等。初總標。後問答別釋。問意。何  故經中說如病等不宣說言猶如重病耶。答  中先總答其義。後別釋四行。前中然修行者
至觀察彼果者。謂行者先觀苦諦作無常行。  次於彼事如實訶毀猶如病等甚可厭逆。次  復更觀無常觀察苦果。以彼行者初後二時
觀於無常。中間觀病。故經說言彼如病等。若  直說彼猶如重病。即不同觀彼無常也。次別  釋四行中。初釋無常。言無常者至皆展轉故
者。謂觀一身無常名生身觀。念念無常名剎  那。剎那展轉者由彼彼觸起盡故彼彼受起  盡者。觸受雖復同時而得說言從觸生受。文
相似說前念受相應觸生後念觸相應受。此  相續見者。明觀觸生受。但是相續非一剎那。  故云此相續見。由非不現見非緣他智者。現
見於苦。故云非不現見智。觀自身故。云非緣  他智。第二釋苦中。先標舉二種。後別釋之。於  中初釋生等諸苦。言由見生身展轉有故悟
入苦性者。念念生滅名為性苦。即是行苦。次  釋三受皆苦。有三番重釋。第一番云。樂受  變壞故苦一切苦受生住故苦者。此文分明
說苦受生時苦住苦。故苦苦。非苦樂受捨受。  念念滅壞釋行。行帶麁重不得自在名苦苦。  體是無常滅壞法故說之為苦。此中已下第
二番解。已滅壞者由無常故說之為苦。此過  去也。已生起者滅壞法故亦說為苦。此說現  在。此滅壞法至亦名為苦等。賴耶捨受體是
滅壞之法。或時苦苦所隨。或時樂受壞苦隨  逐。與此二苦隨一并生。名相應故。此捨受亦  名為苦。云何當觀已下。第三番解。謂由此
受貪所隨眠。由隨眠故受當來苦。於現法中  能生失樂受緣則生憂惱故生壞苦。如是當  觀樂受為苦。云何當觀如箭至常惱壞故。此
觀苦受也。非苦樂受乃至苦樂二種者。此觀  捨受苦苦壞苦名苦樂二種。第三第四釋空  無我。文相可解。第九解十中。有十二句。亦
名顯示。亦名開示。亦名顯了等。則是攝異  名義門。觸者謂能觸證。第十解義有其八  句。我有情等。或是外道神我。或明佛法假我。
梵云薩埵。唐云有情。賢聖了知唯有情識。更  無我等。故名有情。梵云波羅拏此云眾生。古  人以眾生譯薩埵者謬也。梵云摩兔遮。此云
意生。從意生故是意之種類身也。摩納縛迦  者。此云儒童。或多云年少。此等是神之異  名。盛年自在意高下故。昔云摩納略也。養育
者。造業招報。子果相生。是滋潤義。名為義  育。第十一解斷。文相可解。第十二解盡生等。  有二復次。初解我生已盡通於四果。餘三唯
在無學。後解如文。言記別四種解了行相者。  即生盡等名四解了。為他說故。云記別。第十  三解天世間。初解頌文。後散釋經文。前中言
并天世間者。是總句。此有二種者。此解頌中  并天世眾生。此有三種。二謂依攝事分中有  其三種。一并魔梵二。魔於欲中自在。梵於淨
