觀音義疏記卷第二
宋四明沙門知禮述

[0941a28]  三羅剎難二。初列義門。二隨門釋三。初貼文  二。初科經。二人數下隨釋二。初明難五。初舉  數二。初釋人數。若百若千或萬或億。以其泛
海必乘大舶故。云結伴不可獨往。二賢愚下  明入海。二次遭下難由三。初正釋難由二。初  證。風非證難。以古師足風為八難故據結
果上圓普與拔。皆如上說。二若三下兼明空  識二。初普應指前。二論其下本觀。今說二。初  漸二。初本觀慈悲二。初隨觀示。一切煩惱是
識所為。識最是難。空雖非難能來難。故空亦  名難。空為業者。亦是業由身內有空故。能動  作造於業因。外空亦然。空為惑者。於境迷悟
成障成理。一切法邪一切法正。而於節節起  誓與拔。二故淨下引經證。入不二法門品。明  相菩薩曰。四種異空種異為二。四種性即是
空種性。如前際後際空故。中際亦空。若能如  是知諸種性者。是為入不二法門。既云四種  性。即是空種性。就性明空空是中理。此以中
理不於事二。彼約五種即性故不二。今明六  種豈不即性得經意故加於識種。彌顯不二。  若其空識不即中道。將何以為王三昧體。二
成王下乘誓應赴二。初示相。二華嚴下引證。  見空實相。能於虛空立種種事。利諸眾生。二  若作下頓二。初空識圓修。諸門觀法多推心
識。從近從要初心易故。人根不等。有宜觀外  而得益者。四念處中。下界眾生多著於外。故  令攝境觀於內心。上界眾生多著內心。故令
觀色奪於內著。今觀空種。亦是色類。唯是一  色空外無法故。一切十界悉趣空門。空即三  諦故。一切法皆即三諦。三諦慈悲無生不攝。
二起無下慈悲普應。第七怨賊難二。初列門。  二貼文下隨釋三。初貼文二。初正釋怨賊二。  初科經。二難處下釋義四。初標難處二。初明
處。二次明下明難二。初釋滿中。二怨者下  釋怨賊。二二標下遭難人二。初示四義。二商  者下釋四義四。初釋商主。二既有下釋商人。
三既涉遠下釋重寶。以人眾路遠顯所齎寶  貴。四險路下釋險路。以處以人二事釋險。三  機者下明有機二。初示經四義。二所以下通
釋四義二。初明前三助進二。初釋二。初明設  三所以。一心稱名為計策者。更無過此知德  可憑其膽則定。二若不下明無三不進。二故
知下結。二三義下明後一能感二。初明因三  故唱。二南無下翻梵就華。四明蒙應。二次結  下寄結口機二。初舉經。二今言下釋意二。初
約威力明。二巍巍下約字義顯。二約事證。三  觀釋三。初果報。二修善下惡業。修善治惡。若  惡多善少惡即怨賊。若善多惡少惡為僕從。
氷炭之勢多能滅少。繫念成機惡銷善立。三  次明下煩惱二。初略明機二。初通明四行遭  賊。以前六遍。備明八番破惑感應。故今怨賊
但明四行。遭煩惱賊將歷四教。自攝八番。言  四行者。一戒法受持。二聽習教理。三研修正  觀。四正助合行。出世行人要先稟戒。隨境護
持持心習教。憑教顯理稱理修觀。以正導助。  若非此四入聖何期。初商主下戒中三句明  受一句明持。五塵能殺持護之心。名戒怨賊。
次或法下聽法中。師徒說聽皆欲依教而顯  至理。此二俱得名重寶者。以其詮旨得則俱  得失則俱失。其猶識指方乃見月。故知解教
誠為不易。何況理乎。而其徒主兩喜雜魔。二  寶俱失。師為利故說。徒為名故學。斯之兩人  皆成魔業。或師瞋弟子。或弟子恨師。亦是二
人值於魔事。或心下修觀中。心王若正心數  亦正。王數同求正智之寶。三毒覺觀能劫此  寶。最為怨賊。或般下正助中。正觀般若導五
助行。共顯理寶。般若如知金藏。五度如用功  掘出。六蔽之賊害此二因。還今藏隱。是名怨  賊。二將此下歷諸教明感。四教行人一一須
四。若遇怨賊。一心稱名四行皆就。二例明應。  例前六種故略不說。第二意業機二。初列門。  二貼文下隨釋二。初貼文二。初科經。二釋
義二。初正明意機二。初總示經文。二通稱下  通釋經義三。初依經論釋三毒二。初通釋二。  初明單複。云貪瞋癡。此三單也。今從複列。故
云婬欲瞋恚愚癡。大本疏云。自愛為欲愛他  為婬。自忿為恚忿他為瞋。自惑為愚惑他為  癡。二有人下明多少二。初他明少。二意謂下
今明多二。初立少乖經。二今明下明多能感。  毒之多少由習重輕。求之進不由機有無。無  機者毒多毒少俱不求離。若其有機毒之多
少俱能求離。古人不解執多不求。今明能念  任多亦離。二大論下別釋二。初正別釋三。初  貪欲四。初大論明宿因。意同此經。謗經之罪
歷諸惡道。縱得人身。婬欲熾盛不擇禽獸。若  不求離。復淪苦趣無解脫期。二不擇下現事  明過患。術婆伽緣略如玄記。褒姒者。褒國之
女也。周幽王伐褒。褒人以姒獻之。王甚惑  之。初幽王與諸侯約。有寇即擊鼓舉烽。諸侯  來赴。及惑褒姒褒姒無笑。王欲其笑。乃擊鼓
舉烽。諸侯皆至而無寇。姒乃笑。又好聞裂繒  之聲。發繒裂之以適其意。及申侯與犬戎兵  至。擊鼓舉烽。諸侯以為如前見欺。無復至者
遂敗。三淨住下二經明蟲鬼。各是有情。以共  業故資人倒惑。又阿含云。婬亦有鬼。鬼入心  則使婬佚無度。四如大下大經明多少。習果
若成報果在即。故云熟也。如人災至合當王  憲。即有惡人獎助為惡蟲鬼如助者。地獄如  王憲。此多欲相也。若反此者名為少相。二瞋
恚四。初約喻明瞋相。二故遺下二經明障道。  慈是一切善法根本。瞋既乖慈名劫名障。百  法明門者。即障別圓地住所證之法也。仁王
云。初地得百法明門。二地得千法等。地論云。  入百法明門增長智慧。思惟種種法門義。故  百法者。應如百法論所明。三大集下二經明
魔業。佛以慈定能伏天魔。是知瞋心為魔所  降。習近瞋恚是報熟時。四若例下例上有蟲  鬼。若蟲鬼潛伏是瞋少相。三愚癡二。初明過
患。三句明於邪癡之相。如大經者。合云習近  愚癡是報熟時。此乃邪癡習報二果。癡心習  成。地獄報熟也。二例前下例蟲鬼。多少隨人。
二三毒下總結過。二欲離下約伏斷明得離  三。初示念得離。二有人下斥非顯正二。初他  解非滅離。以由他師不解常念。致令三毒不
得滅離。二今謂下二經明盡淨。經直言離。那  專伏釋。若以念故唯能伏者繫念六字能淨  毒根。至成佛道亦只伏邪。三今作下正明伏
斷果報修因。三藏菩薩。此三伏惑。聲聞緣覺  通別圓菩薩方便土人實報土人。此七斷惑。  三問離下約問答明常念二。初約念非離惑
難。二答經下約念即智慧釋二。初略明正念  之德二。初即念明慧之功。念想觀智等諸名  字。有過有德有偏有圓須約六句定其法體。
故圓中念破偏小智。圓中之智破偏小念。偏  小之念修圓中智。偏小之智修圓中念。圓中  之念即圓中智。圓中之智即圓中念。以此六
句評法是非。方解一切經論名相。問家昧此。  故使非念而是於智。今此圓文既云常念。顯  非二邊有生滅念。雙遮雙照中正之念也。體
煩惱性是觀音身。不破煩惱不立觀音。破立  既忘能所斯絕是為常念。恭敬觀音。不離三  毒而離三毒。若有觀音可生緣念。若見三毒
須滅離者。此乃增毒非離毒也。二若如下離  念說慧之過。二今此下委明修觀之相二。初  忘照各論四句。此之正念染體既絕忘照不
妨。即照三諦即忘三觀。雖約四句唯忘三觀。  以雙非雙。亦只是中故不以色念忘俗也。以  色例於一切諸法。不以非色念忘真也。合云。
不以非色非非色念。忘雙遮中也。不以亦色  亦非色念。忘雙照中也。約照三諦復成四句。  亦以色念照俗也。亦以非色念照真也。亦以
非色非非色念。照雙遮中也。亦以亦色亦非  色念。照雙照中也。應知善忘假者方善照假。  善忘空者方善照空。善忘雙非方照雙非。善
忘雙亦方照雙亦。不須以空忘假以假忘空。  雙非雙亦皆悉爾也。此就圓論念。即法界無  德不備。故作四句說之自在。終日忘四終日
照四。如此方是常念觀音。二或次下漸頓  有諸四句。次第非念忘四句也。次第論念照  四句也。忘照本求離於三毒。故次第離亦有
四句。若得別教三觀之意諸句可見。何者。如  照空時。必須忘空以遣著。故忘照成者必離  見思。故此空觀有忘有照有離。次觀假後觀
中。皆須論於忘照離三若不次第忘照及離。  斯是圓觀如向四句。二次就下觀釋二。初前  七番指上。果報已上至通菩薩。皆不能破無
作之集。別人雖破而在後心。今從初心故同  前指。二今但下後三番當說二。初三毒逆順  委示二。初約界外雙標。二今取下依法相廣
釋二。初逆順各示二。初順約煩惱釋。初明毒  害二。初二乘三毒二。初明毒相二。初合明三  毒。二開三下開成八萬。既有三毒須論等分。
四分各具二萬一千。是故成於八萬四千。界  內既爾界外亦然。何者。以大乘說諸法不滅。  云斷惑者。但轉有漏而成無漏。入假入中。八
萬四千隨觀而轉。至果乃名八萬四千波羅  蜜也。二淨名下引經證。觀眾生品。天女以天  華散諸菩薩大弟子上。華至諸菩薩即皆墮
落。至大弟子便著不墮。一切弟子神力去華  不能令去。爾時天女問舍利弗。何故去華。答  曰。此華不如法是以去之。天曰。勿謂此華為
不如法。所以者何。是華無所分別。仁者自生  分別想耳。乃至云。結習未盡華著身耳。結習  盡者華不著也。彼疏解云。華至菩薩皆墮落。
者表菩薩住不思議解脫。生實報土已離別  惑。彼妙五欲所不能動。故華不著身皆自墮  落。至大弟子便著不墮者。二乘但斷界內五
欲故。世間五欲所不能動。別惑未除故。為界  外上妙色聲之所染污。故訶言。結習未盡華  則著身。

[0945a24]  下文料簡云。結習未盡華則著身。何  關別惑。

[0945a25]  答。大論云。於聲聞經說為習氣。於摩  訶衍說為正使。即是別惑二未斷下菩薩三  毒。同有此三毒者。望前二乘名同義異。前
但貪空。今貪俗中前瞋生死。今瞋涅槃。前不  達真。即是中道為癡。今見中道未得了了為  癡。如大樹折枝之譬者。大論三十云。譬如
澤有樹。名奢摩黎。枝觚廣。大眾鳥集宿。  一鴿後至住一枝上。枝觚即時為之而折。澤  神問其故。樹神答云。此鳥從我怨家樹來。食
彼尼俱類樹子來棲我上。或當放糞。子墮地  者惡樹復生。為害必大。是故懷憂。寧折一枝  所全者大。彼喻菩薩畏於二乘壞滅佛乘心
也。二欲除下明機應二。初明正念機應。二永  離下明上土全分。生身菩薩若未得入別圓  地住。生方便土。故於變易論全未離無明之
惑。若在生身入地住者。即生實報。故於變易  除殘別惑。一變易土分於方便實報。異者只  由生身於無明惑。有侵未侵不同故也。二次
明下逆約法門釋。以煩惱名立觀法稱。不順  常塗故云逆說。然若不知性惡之義。云何三  毒而為三觀。於中二。初明毒觀欲成二。初明
凡小毒少。法略於癡人略菩薩。癡隨貪恚亦  名為少。菩薩偏假三毒非多。二菩薩下示圓  人毒多二。初就毒名論大。語稍同前意則永
異。前在二諦偏論取捨。是可離法。今就三諦  說貪瞋癡。是究竟道。理性之毒莫不遍周。故  皆名大。五不受者。謂受亦不受。不受亦不受。
亦受亦不受亦不受。非受非不受亦不受。不  受亦不受。皆言不受者。即無生觀蕩於取著  也。前四即離四句也。後一謂觀亦自亡也故
大品第三。身子問須菩提何故不受。答云。般  若波羅蜜空故自性不受。無明下明癡毒須  論即性異前唯修。又癡下明癡等。若非即性。
豈皆如空不可盡邪。二如此下約法門明妙  三。初標列三門。理性之法德過一際。或稱毒  害。或稱功用。今明三毒是三法門。則佛菩薩
無不修證。二大慈下解釋三相圓觀見思三  毒之境即三法門攝一切德三。初大貪法門。  大慈大悲者。諸佛以無緣慈悲普熏三業。於
十方世界普現色身。而作佛事。慈悲之名雖  同四無量中而體永異。四攝。一布施攝。二愛  語攝。三利行攝。四同事攝。眾生情所愛者即
是此之四法以四接引導以正道。而度脫之。  十力者。一是處非處力。二業力。三定力。四根  力。五欲力。六性力。七至處道力。八宿命力。九
天眼力。十漏盡力。無畏者。即四無所畏。一一  切智無所畏。二漏盡無所畏。三說障道無所  畏。四說盡苦道無所畏。於八眾中廣說自他
智斷既決定無失。則無微致恐懼之相。故稱  無所畏。三昧即百八三昧解釋並如法界次  第也。二大瞋門。般若即三般若。四邊不可取
者。觀照般若即寂而照。不可以有取也。方便  般若即照而寂。不可以空取也實相般若非  寂非照。不可以雙亦取也。而寂而照不可以
雙非取也。迦毘羅城如玄記。三大癡法門。前  取捨二門雖具中道。而取門終以立法為宗。  捨門終以蕩相為主。今兩捨門豈不具於二
邊。而終以雙非為體。不三而三三門宛然。三  而不三門門絕妙。初約無緣直示。二舉鑑像  難思。三引淨名杜口。三引人證結。諸法無行
經云。諸天子白佛言。世尊。文殊師利名為無  礙尸利。上尸利無上尸利。文殊語諸天子言。  止止諸天子。汝等勿取相分別我不見諸法
是上中下。如汝所說文殊義者。我是貪欲尸  利。瞋恚尸利。愚癡尸利。是故我名文殊師利。  乃至云。我是凡夫從貪欲起。從瞋恚起。從愚
癡起。我是外道是邪行人。諸天子言。以何事  故自言我是凡夫等。文殊言。是貪欲瞋恚愚  癡性。十方求不可得。我以不住是性中故。說
我是凡夫。文殊。汝云何名外道。文殊言。我終  不到外道。諸道性不可得故。我於一切道為  外。諸天子言。汝云何是邪見行人。文殊言。我
已知一切法皆是邪虛妄不實。是故我是邪  行人。說是法時萬天子得無生法忍。二欲滿  下常念感應四。初明機成德滿。二一切下明
諸聖所依。三故無下引無行經證。四一切下  結成佛法。二此三下逆順合談二。初被物雙  示。就三煩惱常念求離。名為順說。約三法門
常念求滿。名為逆說。滿離俱時。但約悉檀去  取說耳。二如華嚴下引經委證三。初證貪欲  逆順。說離欲際順也。隨類見女逆也。欲是煩
惱是故說離。欲是法門是故說住。即離即住  唯離唯住。離深住深。離極住極。今觀世音乃  是際極住離貪欲故。一切機求離求住。皆須
常念。二又四下證瞋恚逆順。以調一切順也。  苦楚治罪逆也。恚害煩惱是故須調。瞋恚法  門是故須行。逆順無二調行不偏例前貪欲
其義是同。但欲是樂法故作實事接物令離。  恚害是苦。故以幻事調他令離。若其機緣宜  以實殺。而得益者。即如仙豫殺婆羅門為瞋
法門。此乃假實互現例於貪癡。亦可幻設。但  得逆順相即之意。不拘假實也。三方便下證  愚癡假實。如前火難。具引經文逆順滿離。例
前二毒其義不殊。二次此下明二觀慈悲。例  前大士。本修三毒滿離之觀。復見眾生為三  毒過之所惱害。亦見欲滿三毒法門。故起
慈悲。誓令眾生離三毒過滿三毒德。今成補  處隣極三毒。故能任運遍法界應。普令眾生  滿離成就。然漸頓觀皆觀三毒。頓則滿離不
二而觀。漸則初心但觀於離。後乃滿離相即  而照。二結意機。經文可見。

觀音義疏記卷第二

* * *

【經文資訊】大正藏第 34 冊 No. 1729 觀音義疏記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
