方廣大莊嚴經卷第四

中天竺國沙門地婆訶羅奉　詔譯
[0558b27] 佛告諸比丘：「菩薩示現入天廟時，三萬二千天子及無量眾生，發阿耨多羅三藐三菩提心。諸比丘！以是因緣，我時忍可入於天廟。」

寶莊嚴具品第九

[0558c02] 佛告諸比丘：「時有大臣名優陀延，其人善閑星曆，與五百眷屬，月離于軫、角宿合時，來至王所，而白王言：『請為太子造寶莊嚴具。』時王報言：『宜令速造。』五百釋種大臣亦各奉為菩薩造莊嚴具，所謂指環首飾，寶頸耳璫，寶帶瓔珞，寶屐寶鈴，寶鐸金網，如是等莊嚴之具既成就已，而弗沙星正與月合。是時諸釋眷屬持此寶具，詣於王所，各言：『大王！我等所造莊嚴之具，願上太子。』王言：『且待，汝等先以種種供養，我今亦為太子造莊嚴具。』諸釋眷屬重白王言：『我等所獻豈異，常得莊嚴。太子但許各為七日御用，是所願耳。』至於明旦，摩訶波闍波提往無垢光明園，以諸寶具嚴飾菩薩，懷抱捧接至於園中。時有八萬四千婇女迎候菩薩，有一萬童女觀瞻菩薩，有一萬釋種童女敬仰菩薩，有五千婆羅門讚歎菩薩，如是等欽望之心皆無厭倦。時有釋種名跋陀羅，以諸所造寶莊嚴具，衣著菩薩。當爾之時菩薩身光，暎奪眾寶所有光彩悉不復現，譬如聚墨對閻浮檀金。爾時園中有神，名曰離垢，即現其形，於輸檀王及諸釋種前，說偈讚曰：

「『假使三千界，　　滿中盛真金，
　　閻浮金一銖，　　暎之即無色。
　　假使閻浮金，　　充滿三千界，
　　菩薩一毛光，　　暎之亦無色。
　　光明甚圓滿，　　百福相莊嚴，
　　如是清淨身，　　豈資於外好？
　　日月星珠彩，　　梵釋諸天光，
　　若對菩薩身，　　皆悉不能現。
　　由先淨業感，　　眾相自莊嚴，
　　不待下劣人，　　所奉莊嚴具。
　　應屏汝所獻，　　莊嚴眾珍寶，
　　汝自以為美；　　菩薩無所求，
　　非菩薩所須，　　宜持賜車匿。』
　　天神說偈已，　　忽然而不現。
　　王及諸釋種，　　深生希有心，
　　踊躍歡喜言：　　『釋氏當興盛。』」

示書品第十

[0559a13] 佛告諸比丘：「菩薩年始七歲，是時以備百千吉祥威儀之事，欲將菩薩往詣學堂，十千童男、一萬童女圍遶翊從，車一萬乘載以珍羞并諸寶物，於迦毘羅城四衢道中及諸鄽里，處處散施，復有百千音樂同時俱作雨眾天花，復有無量百千婇女，眾寶瓔珞莊嚴其身。或在樓閣軒檻，或處殿堂窓牖瞻望菩薩，以眾妙花，而遙散之。復有百千天諸婇女，莊嚴其身，各執寶缾盛以香水，於前灑道。天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅摩、睺羅伽等，各於虛空出現半身，手執花鬘瓔珞珠寶，垂懸其上。一切釋種前後圍遶，隨輸檀王，而將菩薩詣於學堂。

[0559a25] 「爾時菩薩將昇學堂，博士毘奢蜜多，見菩薩來，威德無上，自顧不任為菩薩師，生大慚懼迷悶躃地。時兜率天子名曰妙身，扶之令起安置座上，身昇虛空，而說頌曰：

「『所有世間眾伎藝，　　於無量劫已修習，
　　為欲成熟諸童子，　　隨順俗法昇學堂。
　　復欲調伏諸眾生，　　令入大乘真實法，
　　善解因緣知四諦，　　能滅諸有得清涼。
　　天中之天為最尊，　　施甘露者無能勝，
　　一切眾生心行異，　　於一念中悉能知。
　　寂滅之法猶能悟，　　況復文字而須學？』

[0559b08] 「爾時天子說此偈已，即以天妙香花供養菩薩，忽然不現。時輸檀王勅諸童子及諸保母，瞻侍菩薩，王還本宮。菩薩爾時手執天書栴檀之簡，塗以天香摩尼明璣以為嚴飾，而問師言：『有：

[0559b13] 「『梵寐書、佉盧虱底書、布沙迦羅書、央伽羅書、摩訶底書、央瞿書、葉半尼書、婆履迦書、阿波盧沙書、沓毘羅書、罽羅多書、多瑳那書、郁伽羅書、僧祇書阿跋牟書、阿奴盧書、達羅陀書、可索書支那書、護那書、末提惡剎羅書、蜜怛羅書、弗沙書、提婆書、那伽書、夜叉書、乾闥婆書、摩睺羅書、阿修羅書、迦婁羅書、緊那羅書、密履伽書、摩瑜書、暴磨提婆書、安多力叉提婆書、拘耶尼書、欝單越書、弗婆提書、沃憇婆書、匿憩波書、般羅憩波書、婆竭羅書、跋闍羅書、戾佉鉢羅底隷書、毘憩波書、安奴鉢度多書、舍薩多婆書、竭膩那書、嗚差波書、匿差波書、波陀戾佉書、地烏怛散地書、夜婆達書、鉢陀散地書、末提訶履尼書、薩婆多增伽訶書、婆尸書、比陀阿奴路摩書、尼師答多書、乎盧支磨那書、陀羅尼閉瑳書、伽伽那必利綺那書、薩婆沃殺地儞產陀書、娑竭羅僧伽訶書、薩婆部多睺婁多書。

[0559c04] 「『如上所說六十四書，欲以何書而相教乎？』是時毘奢蜜多聞所未聞，歡喜踊躍自去貢高，而說頌曰：

「『希有清淨勝智人，　　已自該通一切法，
　　示入學堂從下問，　　所說書名昔未聞。
　　無見頂相極尊高，　　面貌威嚴莫能視，
　　智慧神力最第一，　　當以善巧教詔我。
　　顧己微淺焉能學，　　徒聽書名實未知，
　　是為最上天中天，　　於世間中無有二。』」

[0559c13] 佛告諸比丘：「爾時有十千童子，而與菩薩俱在師前，同學字母唱阿字時，出一切諸行無常聲；唱長阿字時，出自利利他聲；唱伊字時，出諸根本廣大聲；唱伊字時，出一切世間眾多病聲；唱烏(上聲)字時，出世間諸惱亂事聲；唱烏字時，出諸世間一切眾生智慧狹劣聲；唱翳字時，出所希求諸過患事聲；唱愛字時，出勝威儀聲；唱烏字時，出死曝流到彼岸聲；唱懊字時，出皆化生聲；唱唵字時，出一切物皆無我我所聲；唱阿字時，出一切法皆滅沒聲；唱迦(上聲)字時，出入業果聲；唱佉字時，出一切諸法如虛空聲；唱伽(上聲)字時，出甚深法入緣起聲；唱伽字時，出除滅一切無明黑暗厚重瞖膜聲；唱哦字時，出銷滅眾生十二支聲；唱者字時，出觀四諦聲；唱車(上聲)字時，出永斷貪欲聲；唱社字時，出度一切生死彼岸聲；唱闍字時，出降一切魔軍眾聲；唱壤字時，出覺悟一切眾生聲；唱吒(上聲)字時，出永斷一切道聲；唱吒字時，出置答聲；唱荼(上聲)字時，出斷一切魔惱亂聲；唱荼字時，出一切境界皆是不淨聲；唱拏(上聲)字時，出永拔微細煩惱聲；唱多(上聲)字時，出一切法真如無別異聲；唱他(上聲)字時，出勢力無畏聲；唱陀(上聲)字時，出施戒質直聲；唱陀字時，出希求七聖財聲；唱那(上聲)字時，出遍知名色聲；唱波(上聲)字時，出證第一義諦聲；唱頗字時，出得果入現證聲；唱婆(上聲)字時，出解脫一切繫縛聲；唱婆字時，出斷一切有聲；唱摩(上聲)字時，出銷滅一切憍慢聲；唱也字時，出通達一切法聲；唱羅字時，出厭離生死欣第一義諦聲；唱羅(上聲)字時，出斷一切生死枝條聲；唱婆(上聲)字時，出最勝乘聲；唱捨字時，出一切奢摩他毘鉢舍那聲；唱沙(上聲)字時，出制伏六處得六神通聲；唱娑字時，出現證一切智聲；唱呵字時，出永害一切業煩惱聲；唱差字時，出諸文字不能詮表一切法聲。」佛告諸比丘：「菩薩與諸童子居學堂時，同唱字母，演出無量百千法門之聲，令三萬二千童男三萬二千童女，皆發阿耨多羅三藐三菩提心，以是因緣，示現入於學堂。」

觀農務品第十一

[0560b08] 佛告諸比丘：「菩薩年漸長大，便於一時，共諸釋子出城遊觀行至園中，見諸農夫勤勞執役。菩薩見已，起慈悲心，哀嗟世間有如斯苦！即作是念：『何處空閑？我當於彼思惟離苦。』乃見園中有閻浮樹，枝葉蓊欝鮮榮可愛，菩薩爾時，於彼樹下結加趺坐，離諸欲惡，有覺有觀離生喜樂住初禪，內淨一心滅覺觀離生喜樂住二禪，離喜受聖說住捨有念有想身證樂住三禪，斷除苦樂滅憂喜，不苦不樂，念清淨住四禪。時有外五通仙人，乘虛而行從南往北，至閻浮樹不能飛過，共相謂言：『我今何為不能飛過此閻浮樹？』心驚毛竪，而說偈言：

「『我等昔能過，　　須彌及金剛，
　　如是堅固山，　　去來無罣礙。
　　猶如有大象，　　衝度小林叢，
　　於彼無留難，　　其事亦如是。
　　又亦曾飛過，　　諸天龍神宮，
　　皆悉不為難，　　一切無所障。
　　今者是誰力，　　來制我神通，
　　於此閻浮林，　　遲迴不能過？』

[0560b29] 「爾時林中有神，說偈答言：

「『輸頭檀王之太子，　　圓滿猶如清淨月，
　　身相猶如日初出，　　面貌猶如蓮花敷。
　　於此閻浮樹陰下，　　端坐思惟甚深定，
　　積劫已曾修善行，　　故能除熱得清涼。
　　由是大士之威神，　　令汝不能於此過。』

[0560c06] 「爾時諸仙聞是偈已，遙見菩薩威光赫然相好無比，各生希有奇特之心，咸作是言：『此為何人，威容乃爾？為是帝釋，為是四王，為是魔王，為是龍王，為是摩醯首羅天，為是毘紐天，為是轉輪聖王？』時諸仙人以偈讚曰：

「『身色超過四護世，　　釋梵日月自在天，
　　福德相好無能踰，　　清淨離垢應是佛。』

[0560c13] 「爾時林神，以偈答仙人曰：

「『釋提桓因及護世，　　梵王毘紐與自在，
　　若比菩薩之威光，　　百千萬分不及一。』

[0560c16] 「爾時諸仙聞是偈已，從空而下至菩薩前，乃見菩薩入深禪定身心不動，以偈讚曰：

「『世間煩惱火，　　尊是清涼池，
　　當以無上法，　　令其除熱惱。』

[0560c20] 「復有一仙，說偈讚曰：

「『世間無明覆，　　尊為智慧燈，
　　當以勝淨法，　　為彼除冥暗。』

[0560c23] 「復有一仙，說偈讚曰：

「『世間憂惱海，　　尊為大船筏，
　　當以最勝法，　　濟之登彼岸。』

[0560c26] 「復有一仙，說偈讚曰：

「『世間老病苦，　　尊為大醫王，
　　當以微妙法，　　救之令得愈。』」

[0560c29] 佛告諸比丘：「時諸仙人讚菩薩已，頂禮圍遶昇空而去。爾時輸檀王於少時間不見菩薩，悒然不樂，作如是言：『太子今者為在何許？』即遣群臣處處求覓。有一大臣至閻浮樹，乃見菩薩在彼樹下端坐思惟，諸樹光陰逐日而轉，唯閻浮之影湛然不移。時彼大臣見如是事，心生希有，歸白王言：

「『太子宴坐閻浮樹，　　其樹經時影不移，
　　種種相好以莊嚴，　　威德光明超釋梵。』

[0561a09] 「爾時輸檀王聞是語已，往閻浮樹下，見菩薩身相好莊嚴威光赫奕，以偈歎曰：

「『譬如山峯夜然炬，　　亦如明月在虛空，
　　太子安隱入深禪，　　我今見之喜且懼。』」

現藝品第十二

[0561a14] 佛告諸比丘：「爾時菩薩年既長大，復於一時，輸檀王共諸釋種長德耆年，相與談議。時諸釋種白大王言：『太子年漸長大，無量諸仙善占相者皆云：「太子若得出家必定成佛，若在家者當為轉輪聖王王四天下，十善御物以法為王，成就七寶。何謂為七？一者輪寶，二者象寶，三者馬寶，四者珠寶，五者女寶，六者主兵臣寶，七者主藏臣寶。具足千子，端正勇健能伏怨敵。」大王！若令太子不出家者，轉輪聖王必有繼嗣，諸粟散王咸當歸伏。應為求婚令生染著，由是自當不出家也。』時輸檀王告諸釋言：『誰女有德堪為其妃？』時有五百大臣，各白王言：『我女有德堪為太子之妃。』輸檀王言：『太子之妃固難為選，不知誰女能稱其意？宜問太子何等之女可以為妃？』是諸釋種往菩薩所，各各問言：『太子娶何等女而以為妃？』是時菩薩報諸釋言：『却後七日當述斯意。』菩薩思惟，而說偈言：

「『欲有無邊過，　　為諸苦惱因，
　　猶如毒樹林，　　亦如猛火聚。
　　今處深宮內，　　婇女共相娛，
　　此處甚難居，　　猶如履霜刃；
　　未若住禪定，　　獨在於山林。』

[0561b09] 「爾時菩薩過七日已，起大悲心思惟方便欲度眾生，告諸大臣而說頌曰：

「『蓮花生長淤泥中，　　不為淤泥之所染，
　　王者德感於眾庶，　　方為一切之所宗。
　　世間無量諸眾生，　　當於我所證甘露，
　　是故示有妻子等，　　非為五欲之所染。
　　我今隨順過去佛，　　而不退失諸禪定，
　　婚娉宜應選仇偶，　　勿娶凡女以為妃。
　　具足相好清淨人，　　諦語稱心無放逸，
　　我今為書陳所好，　　汝宜依書善求覓。
　　若有少盛好威儀，　　不恃麗容而起慢，
　　無憍無悋無嫉妬，　　無諂無誑無諸病。
　　恒常質直起慈心，　　憐愍眾生如愛子，
　　好行惠施無諸過，　　供養沙門婆羅門。
　　乃至夢寐無邪心，　　未曾懷孕至貞潔，
　　恒為心師不高舉，　　執意卑愻猶如賤。
　　不貪滋味及欲樂，　　有慚有耻而無害，
　　未嘗歸依諸外道，　　恒與真正理相應。
　　身語意業常清淨，　　惛沈睡眠皆遠離，
　　所作無不善思惟，　　恒行善行未曾捨。
　　承事舅姑如父母，　　愛念左右如自身，
　　夫睡方眠復先起，　　善能解了諸義理。
　　如是之女我方取，　　豈得凡劣以為妃！』」

[0561c03] 佛告諸比丘：「是時大臣乃傳此書，至輸檀王所，王見書已告諸臣言：『汝宜齎書於迦毘羅城，觀諸族姓，若剎帝利、若婆羅門，乃至毘舍、首陀種族之中，必有令女具斯眾德，當娶是女為太子妃。』即說偈言：

「『剎利婆羅門，　　毘舍及首陀，
　　有女具斯德，　　宜速來報我。
　　太子心所好，　　以奉法為先，
　　汝今應審觀，　　無論於種族。』」

[0561c12] 佛告諸比丘：「爾時大臣奉王勅已，於迦毘羅城求訪如是令德之女。有一大臣名為執杖，其人有女名耶輸陀羅，相好端嚴姝妙第一，不長不短不麁不細，非白非黑具足婦容，猶如寶女。於是大臣詣執杖家，見耶輸陀羅。爾時耶輸陀羅拜於大臣，而問之言：『以何緣故而來至此？』大臣以菩薩書授耶輸陀羅，而說頌曰：

「『釋氏大王之太子，　　顏容端正甚可愛，
　　大人之相三十二，　　八十種好皆圓滿，
　　太子書中述婦德，　　如是之女可為妃。』

[0561c23] 「爾時耶輸陀羅，見菩薩書取而讀之，怡然微笑報大臣曰：

「『書載德行今悉備，　　唯應太子為我夫。
　　當以斯意速啟知，　　無令不肖而共居。』

[0561c27] 「爾時大臣見是事已，歸白王言：『大王！我於迦毘羅城，處處求訪覩一賢女，堪為太子之妃，端正姝妙色相第一，不長不短不麁不細，非白非黑具足婦容，猶如寶女。』王曰：『汝所稱者誰之女耶？』白言：『執杖大臣之女，名耶輸陀羅。』王自惟念：『太子相好超過世間；德貌備足，方可以充太子妃耳。汝所稱者，何必具美？我當造無憂寶器，隨太子意來者遺之，竊使伺候觀其所好，其所好者即娉為妃。』乃遣金師多造無憂之器，復以七寶而為嚴飾，擊鼓宣令告迦毘羅城，自知女有德貌堪為太子妃者，至第七日總集王宮。七日滿已，諸女皆集。菩薩爾時處于大殿，據仁賢床婇女圍遶。時輸檀王密使內人：『觀察菩薩意之所向，當速報我。』

[0562a13] 「時迦毘羅城一切美女，皆以瓔珞莊嚴其身，至菩薩前，暫覩威光不能仰視。爾時菩薩以無憂寶器次第付之，皆蒙厚禮低顏而去。爾時耶輸陀羅，侍從圍遶最後而至，姿容端正色相無雙，諦觀菩薩目不暫捨，怡然微笑而作是言：『獨不垂賜無憂之寶，將非我身不足採耶？』菩薩報言：『我今於汝誠無所嫌，汝自後來寶器盡耳。』即脫指環而以與之，其環價直百千兩金。耶輸陀羅受指環已，復作是言：『所賜之物何太少乎？我身雖劣止直爾耶？』是時菩薩盡脫所著眾寶瓔珞而以贈之。耶輸陀羅言：『我今何為奪於太子嚴身之寶？自當以諸寶飾奉上太子。』作是語已，不肯受之還歸本處。

[0562a26] 「時王使者具以上事而白王言：『大王當知！太子意在執杖大臣之女耶輸陀羅。』王聞是語，即遣國師詣執杖家作如是言：『聞卿有女堪為太子之妃，故遣相求，宜知此意。』爾時國師奉王勅已，到執杖家具陳是事。爾時執杖報國師言：『自我家法積代相承，若有伎能過於人者，以女妻之。太子生長深宮，未曾習學文武書算、圖象兵機、權捷[打-丁+(企-止+衣)]力世間眾藝，何為我女適無藝人？應會諸釋簡選伎能，誰最優長當得是女。』爾時國師聞此語已，歸白於王。

[0562b08] 「王聞此言，愁憂不樂，竊作是念：『我先勅諸釋種親侍太子，皆白我言：「太子不勇。」執杖此辭，或因是也。』

[0562b11] 「爾時菩薩詣父王所，白言：『大王何以憂愁？』王時默然，乃至三問。王遣餘人為說斯意。於是菩薩熙怡微笑，來白王言：『世間寧有殊能妙伎與我等者？』王便歡喜，更審問言：『汝今能與他人捔伎藝耶？』如是三問，菩薩答言：『大王！但當速召有異術人，我能於前現眾伎藝。』時輸檀王於迦毘羅城外，為一試場，遍告天下：『過七日後，若有善於伎術，皆集此場，共觀太子現諸伎藝。』至第七日，五百釋子菩薩為首，當共出城往試場所。是時執杖大臣莊飾其女，載以寶車侍從圍遶，來觀伎藝，立表號令，若有伎藝出於人者，以女妻之。

[0562b23] 「時輸檀王遣將最勝白象以迎菩薩，提婆達多先至城門，見此勝象莊嚴第一，問：『是誰象？』答言：『大王遣將此象以迎太子。』提婆達多聞是語已，生嫉妬心，恃力憍慢，前執象鼻以手搏之，於是而死。難陀續到欲出城門，見彼白象當路而斃，問：『誰殺乎？』答言：『提婆達多！』難陀于時以手倒曳，致於路側。菩薩尋至，問：『誰殺象？』御者答言：『提婆達多左手執鼻右手搏之，其象爾時應手而死。』菩薩歎曰：『提婆達多甚為不善！』復問御者：『誰能移之？』答言：『難陀以手倒曳致于路側。』菩薩歎曰：『善哉難陀！』

[0562c07] 「爾時菩薩坐於寶輅，以左足指持彼白象，徐擲虛空越七重城，過一拘盧舍，其象墮處便為大坑，爾後眾人號為象坑。是時虛空諸天皆大歡喜，歎未曾有，而說頌曰：

「『菩薩車中垂左足，　　以指擲象重城外，
　　決定當能以智力，　　運諸眾生超死城。』」

[0562c13] 佛告諸比丘：「爾時輸檀王，與諸釋種長德耆年國師大臣無量眾會，集藝場所，五百釋種童子皆至此場。時諸釋種，請毘奢蜜多為試藝師，語毘奢蜜多言：『應觀我等諸童子中，誰最工書、誰學優贍？』而毘奢蜜多，先知菩薩解一切書無能踰者，於是微笑向諸童子，而說頌曰：

「『天上人間，　　所有文字，
　　太子究之，　　盡窮其底，
　　吾與汝等，　　誰能及者。
　　為我說書，　　靡識其名，
　　適曾挍量，　　人天最勝。』

[0562c25] 「爾時五百釋種，前白王言：『我等先知太子通達書藝無能及者，而於算術或未過人。』時有大臣名頞順那，極閑算術，輸檀王語頞順那言：『汝宜觀諸童子，於算數中誰最為優？』爾時菩薩自與唱數，令諸童子次第下籌，隨菩薩唱計不能及，一一童子乃至五百皆悉錯亂。菩薩是時語諸童子：『汝等唱數我當算之。』諸童子等次第舉數，菩薩運籌唱不能及，都無錯謬，乃至五百童子一時俱唱，亦不雜亂。時頞順那心生希有，以偈讚曰：

「『善哉心智奇敏捷，　　五百釋種無能及，
　　彼昔皆稱我能算，　　今知太子不可量。』

[0563a09] 「時諸釋種及一切人天同聲唱言：『善哉，善哉！太子於算計中亦復第一。』皆從座起合掌頂禮，白大王言：『善哉，大王！快得善利！今者太子辯才智慧皆悉第一。』

[0563a13] 「時輸檀王告菩薩言：『頗復能與頞順那校量算不？』菩薩言：『大王！此事可耳。』時彼算師問菩薩言：『頗有了知百拘胝外數名以不？』菩薩報言：『我甚知之！』頞順那言：『太子能知，請為我說。』菩薩答言：『百拘胝名阿由多，百阿由多名尼由多，百尼由多名更割羅，百更割羅名頻婆羅，百頻婆羅名阿芻婆，百阿芻婆名毘婆訶，百毘婆訶名欝僧迦，百欝僧迦名婆呼羅，百婆呼羅名那迦婆羅，百那迦婆羅名底致婆羅，百底致婆羅名卑波婆他般若帝，百卑波婆他般若帝名醯兜奚羅，百醯兜奚羅名迦羅頗，百迦羅頗名醯都因陀利，百醯都因陀利名僧合怛覽婆，百僧合怛覽婆名伽那那伽致，百伽那那伽致名尼羅闍，百尼羅闍名目陀羅婆羅，百目陀羅婆羅名薩婆婆羅，百薩婆婆羅名毘僧以若跋致，百毘僧以若跋致名薩婆僧以若，百薩婆僧以若名毘浮登伽摩，百毘浮登伽摩名怛羅絡叉。若有解此數者，即能算知一須彌山微塵數量。過此有數，名度闍阿伽羅摩尼，若有解此數者，即能算知恒河沙絡叉數量。過此數已，有數名度闍阿伽摩尼舍梨，若有解此數者，即能算知恒河沙拘胝。過此數已，有數名婆訶那婆若爾炎致。過此復有數名伊吒，過此復有數名古盧鼻，過此復有數名古吒鼻那，過此復有數名娑婆尼叉，若有解此數者，能知恒河沙拘胝絡叉。過此復有數名阿伽羅娑羅，若有解此數者，能知百拘胝恒河沙絡叉。過此復有數名隨入極微塵波羅摩呶羅闍，至此數已，一切眾生皆不能知，唯除如來及最後身菩薩，方能解爾。』

[0563b15] 「頞順那言：『太子！云何能解極微塵數？』菩薩答言：『凡七極微塵成一阿耨塵，七阿耨塵成一都致塵，七都致塵成一牖中眼所見塵，七眼所見塵成一兔毛上塵，七兔毛上塵成一羊毛上塵，七羊毛上塵成一牛毛上塵，七牛毛上塵成一蟣，七蟣成一芥子，七芥子成一麥，七麥成一指節，十二指節成一搩手，兩搩手成一肘，四肘成一弓，千弓成一拘盧舍，四拘盧舍成一由旬。今此眾中誰能了知一由旬內微塵數量？』頞順那曰：『我聞太子所說猶尚迷悶，何況諸餘淺識寡聞？惟願太子為我宣說，一由旬內有幾微塵。』

[0563b28] 「菩薩答曰：『由旬微塵數量，盡阿芻婆一那由多，復有三十拘胝那由多百千，復有六萬拘胝，復有三十二拘胝，復有五絡叉，復有萬二千絡叉；如是算計成一由旬塵數。如是南閻浮提七千由旬，西拘耶尼八千由旬，東弗婆提九千由旬，北欝單越十千由旬；如是四天下成一世界。百億四天下成一三千大千世界，其中百億四大海，百億須彌山，百億鐵圍山，百億四天王天，百億忉利天，百億夜摩天，百億兜率陀天，百億化樂天，百億他化自在天，百億梵身天，百億梵輔天，百億梵眾天，百億大梵天，百億少光天，百億無量光天，百億遍光天，百億少淨天，百億無量淨天，百億遍淨天，百億無雲天，百億福生天，百億廣果天，百億無想眾天，百億無煩天，百億無熱天，百億善見天，百億善現天，百億阿迦尼吒天；如是名為三千大千世界。縱廣之量乃至百由旬，千由旬，百千由旬，拘胝由旬，百拘胝由旬，尼由多由旬，如是次第由旬數量，可得知之。微塵之量，非諸名數所能及也，以是三千大千世界微塵不可算計，是故名為阿僧祇耳。』菩薩說此數時，頞順那及諸釋種，皆大歡喜生希有心踊躍無量，悉解上妙衣服眾寶瓔珞，奉上菩薩。讚言：『善哉，善哉！』頞順那即說偈言：

「『拘胝室哆阿由多，　　如是復有尼由多，
　　更割羅及毘婆羅，　　數名極至阿芻婆。
　　而復超過無量數，　　此等太子皆能知，
　　諸釋汝今悉應聽，　　太子世間無與等。
　　三千大千眾草木，　　折以為籌作智人，
　　如是不足為挍量，　　況復五百釋童子。』」

[0564a01] 佛告諸比丘：「時有百千天人，悉唱：『善哉，善哉！』虛空諸天，以偈讚曰：

「『過現及未來，　　若干眾生心，
　　上中下品類，　　一念悉皆知，
　　何況此算數，　　而不能明了。』」

[0564a06] 佛告諸比丘：「菩薩降伏諸釋童子，捔試伎藝跳躑奔走皆悉最勝。爾時虛空諸天，復說偈言：

「『菩薩多劫行施戒，　　忍辱精進慈悲力，
　　感得如是輕身心，　　周旋捷疾汝當聽。
　　汝見大士常居此，　　不知一念往十方，
　　遊歷佛國遍親承，　　未曾知彼有來去；
　　於是釋子得殊勝，　　此事不足為希有。』」

[0564a14] 佛告諸比丘：「是時五百童子角力相撲，分為三十二朋。難陀就前騁其剛勇，菩薩舉手纔觸其身，威力所加應時而倒。提婆達多常懷我慢陵侮菩薩，謂己威力與菩薩等，挺然出眾巡彼試場，疾走而來欲挫菩薩。爾時菩薩不急不緩，亦無瞋忿安詳待之，右手徐捉飄然擎舉，摧其我慢，三擲空中，以慈悲故使無傷損，告諸釋種：『汝宜盡來與我相撲。』俱生瞋忿銳意齊奔，菩薩指之悉皆顛仆。時諸人天同聲唱言：『善哉，善哉！』虛空諸天雨眾天花，以偈讚曰：

「『假使十方諸眾生，　　皆具大力如那延，
　　最上智人於一念，　　纔指之時悉顛仆。
　　假使須彌鐵圍山，　　大士手摩盡為末，
　　何況世間不堅人，　　而與太子挍優劣。
　　當以大慈坐道樹，　　降伏欲界天魔軍，
　　復以甘露洽群生，　　定知菩薩無能勝。』

[0564b02] 「爾時執杖大臣告諸釋子言：『我已觀見種種伎藝，今可試射，誰最為優？』於是共射鐵鼓。阿難陀曰：『可置鐵鼓二拘盧舍。』提婆達多曰：『可置鐵鼓四拘盧舍。』孫陀羅難陀曰：『可置鐵鼓六拘盧舍。』執杖大臣曰：『可置鐵鼓八拘盧舍。』菩薩言：『可將鐵鼓置十拘盧舍，并七鐵猪及七鐵多羅樹置十拘盧舍外。』爾時阿難陀射及二拘盧舍，過二鐵鼓；提婆達多射及四拘盧舍，過四鐵鼓；孫陀羅難陀射及六拘盧舍，過六鐵鼓；執杖大臣射及八拘盧舍，過八鐵鼓；自此為限，皆不能越。

