阿毘曇毘婆沙論卷第三十一
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

◎

使犍度一行品第二上

[0222c11]  九結。愛結。恚結。慢結。無明結。見結。取結。疑  結。嫉結。慳結。若處所有愛結繫。復有恚結繫
所斷亦如是。修道所斷法。一種愛結繫。二種  見結繫。苦智已生集智未生。見集見滅見道  修道所斷法。二俱繫。見集所斷。修道所斷。一
種愛結繫。一種見結繫。見滅所斷。見相應法。  一種愛結繫。二種見結繫。見不相應法。一種  愛結繫。一種見結繫。見道所斷亦如是。見苦
所斷法。惟為見結所繫。不為愛結所繫。是  故不說。集智已生滅智未生。見滅見道所斷  見相應法。二俱繫。見滅所斷見相應法。一種
愛結繫。一種見結繫。見滅所斷見不相應法。  惟為愛結所繫。不為見結所繫。是故不說。見  道所斷亦如是。修道所斷法。惟為愛結所繫。
不為見結所繫。二俱不繫者。集智已生見  苦見集所斷法。二俱不繫。滅智已生道智未  生。見苦見集滅所斷法。二俱不繫。見諦具足
世尊弟子。見道所斷法。二俱不繫。已離欲愛  欲界繫法。二俱不繫。已離色無色界欲。色無  色界繫法。二俱不繫。所以者何。若結斷者。處
所亦斷。此中作是論。頗見滅見道所斷見相  應法。為愛結所繫。不為見結所繫。非不為見  使所使耶。答曰。有斷六種欲者得正決定。
集智已生滅智未生。見滅見道所斷六種見  相應法。為愛結所繫。不為見結所繫。所以者  何。見結是一切遍。緣五種者已斷。緣無漏六
種見已斷。餘三種未斷。無漏緣見。於六種已  斷法。無緣繫緣無漏故。無相應繫。以他聚故。  未斷三種愛結。於見滅見道所斷。六種已斷。
法作緣繫。彼非不為見使所使。所以者何。三  見作見結。五見作見使。為見使中見取戒取  所使故。如愛結見結。愛結疑結亦如是。所以
者何。如見結在三界四種斷緣有漏無漏是  遍不遍。疑結亦如是。若處所有愛結繫。復有  取結繫耶。愛結在三界。五種斷緣有漏。非一
切遍。取結在三界。四種斷緣有漏是一切遍  非一切遍。若是具繫三界五種處所愛結繫。  亦為取結所繫。若為取結所繫。亦為愛結所
繫。若非具縛愛結。則長於五種。取結長於一  切遍。是故得作四句。或為愛結所繫。不為取  結所繫。乃至廣作四句。為愛結所繫。不為
取結所繫者。集智已生滅智未生。修道所斷  法。愛結未斷。或有九地愛結未斷。或有乃  至非想非非想處愛結未斷。彼非想非非想
處愛結。或有九種未斷。或有乃至下下種未  斷。總而言之。修道所斷法。愛結未斷。滅智  已生道智未生。修道所斷法。愛結未斷。廣說
如上。見諦具足世尊弟子。修道所斷法。愛結  未斷。是名愛結所繫非取結所繫。取結能緣  五種者已斷。所以者何。取結是一切遍。能緣
五種者已斷。取結非修道所斷。為取結所繫。  不為愛結所繫者。苦智已生集智未生。見苦  所斷法。見集所斷取結未斷。苦智已生集智
未生。見苦所斷愛結若斷。取結亦斷。見集所  斷取結。緣繫見苦所斷。是名取結所繫非愛  結所繫。所以者何。自種愛結已斷。他種愛結。
不作緣繫。非一切遍故。非相應繫。以他聚故。  俱繫者。具縛見道修道所斷法。二俱繫具縛。  見苦所斷法。為一種愛結所繫。為二種取結
所繫。見集所斷亦如是。見滅所斷。為一種  愛結所繫。三種取結所繫。見道所斷亦如是。  修道所斷。一種愛結所繫。二種取結所繫。苦
智已生集智未生。見集見滅見道修道所斷  法。二俱繫。見集所斷修道所斷法。為一種愛  結所繫。亦為一種取結所繫。見滅見道所斷
法。一種愛結繫。二種取結繫。見苦所斷法。惟  為取結所繫。不為愛結所繫。是故不說。集智  已生滅智未生。見滅見道所斷法二俱繫。見
滅所斷法。為一種愛結所繫。一種取結所繫。  見道所斷亦如是。修道所斷法。惟為愛結所  繫。不為取結所繫。是以不說。滅智已生道智
未生。見道所斷法二俱繫。見道所斷法。為一  種愛結所繫。一種取結所繫。修道所斷。廣說  如上。二俱不繫者。集智已生滅智未生。見苦
見集所斷法二俱不繫。滅智已生道智未生。  見苦集滅所斷法。二俱不繫。見諦具足世尊  弟子。見道所斷法。二俱不繫。欲愛已斷。欲
界繫法。二俱不繫。色愛已斷。色界繫法。二俱  不繫。無色愛已斷。一切二俱不繫。所以者何。  彼結若斷。處所亦斷。若處所有愛結繫。復有
愱結繫耶。愛結在三界。五種斷。緣有漏。非一  切遍。愱結在欲界。修道所斷緣有漏。非一切  遍。若是具縛欲界修道所斷法。若為愛結所
繫。亦為愱結所繫。若為愱結所繫。亦為愛結  所繫若非具繫愛結。長在三界五種斷。是故  得作稱後句。若處所有愛結繫復有愱結繫
耶。答曰。若為愱結所繫。亦為愛結所繫。修道  所斷法。為一種愛結所繫。一種愱結所繫。頗  為愛結繫不為愱結所繫耶。答曰。欲界見道
所斷法。愛結未斷。或有四種法愛結未斷。或  有乃至見道所斷愛結未斷。色無色界繫法。  愛結未斷是名愛結所繫不為愱結所繫。所以
者何。色無色界無愱結。無愱結義如上說。如  愛結愱結。愛結慳結說亦如是。如愛結門。慢  結門說亦如是。所以者何。此二俱在三界。五
種斷緣有漏。非一切遍。若處所有恚結繫。復  有慢結繫耶。恚結在欲界。欲界五種斷緣有  漏。非一切遍。慢結在三界。五種斷緣有漏。非
一切遍。若是具縛欲界繫五種處所。為恚結  所繫。亦為慢結所繫。若為慢結所繫。亦為  恚結所繫。若非具縛慢結。長在三界。是故得
作順前句。若處所有恚結繫。復有慢結繫耶。  答曰。若為恚結所繫。亦為慢結所繫。處所者  是欲界五種所斷。頗為慢結所繫。不為恚結
繫耶。答曰。有色無色界慢結未斷。或有八地  慢結未斷。或有乃至非想非非想處慢結未  斷。彼非想非非想處。或有五種斷慢結所繫。
或有修道所斷慢結所繫。彼修道所斷慢結。  或有九種未斷。或有乃至下下種未斷者。總  而言之。色無色界慢結未斷。是名慢結所繫
不為恚結所繫。所以者何。色無色界無恚結。  色無色界無恚結義。如上說。若處所有恚結  繫。復有無明結繫耶。恚結在欲界。五種所斷。
緣有漏非一切遍。無明結在三界。五種所斷。  緣有漏無漏。是一切遍。若是具縛欲界五種  處所。為恚結所繫。亦為無明結所繫。若為無
明結所繫。亦為恚結所繫。若非具縛無明結。  長在三界。長一切遍。是故得作順前句。若處  所有恚結繫。復有無明結繫耶。答曰。若為恚
結所繫。亦為無明結所繫。處所者欲界繫。五  種處所。頗為無明結所繫。不為恚結所繫耶。  答曰。有苦智已生。集智未生欲界見苦所斷
法。見集所斷無明結未斷。苦智已生集智未  生。見苦所斷法。見集所斷無明結緣繫。是名  為無明結所繫不為恚結繫。所以者何。自種
恚結已斷。他種者。於見苦所斷非緣繫。非  一切遍。故非相應繫。是他聚故。色無色界繫  法。無明結未斷。或有八地無明結未斷。或有
乃至非想非非想處無明結未斷。彼非想非  非想處。或有五種未斷。或有乃至修道所斷  未斷。非想非非想處修道所斷。或有九種未
斷。或有乃至下下種未斷。總而言之。色無  色界繫無明結未斷。是名無明結所繫不為  恚結所繫。所以者何。色無色界無恚。色無
色界無恚結義。如上說。若處所有恚結繫。復  有見結繫耶。恚結在欲界。五種斷。緣有漏非  一切遍。見結在三界。四種斷。緣有漏無漏。一
切遍非一切遍。若是具縛欲界五種斷。處所  有恚結所繫。亦為見結所繫。若為見結所繫。  亦為恚結所繫。若非具縛恚結。長在五種斷。
見結長在三界一切遍。是故得作四句。若為  恚結所繫。不為見結所繫耶。乃至廣作四句。  為恚結所繫不為見結所繫者。未離欲愛。集
智已生滅智未生。欲界繫見滅見道所斷見  不相應法。恚結未斷。欲界繫見滅見道所斷  見不相應法。何者是耶。答曰。即彼邪見見取
戒取愛恚慢疑無明相應法是也。此法恚結  未斷。自聚緣繫。相應繫。他聚緣繫。非相應  繫。不為見結所繫。所以者何。見結是一切遍
緣。五種者已斷。餘不斷者。於見不相應法。非  緣繫。緣無漏故。非相應繫。以他聚故。自體不  應自體故。欲界繫修道所斷法。恚結未斷。或
有九種未斷。或有乃至下下種未斷者。滅智  已生道智未生。欲界繫見道所斷見不相應  法。恚結未斷。欲界繫見道所斷見不相應法。
何者是耶。答曰。即彼邪見見取戒取愛恚慢  無明疑相應法是也。此法恚結未斷。自聚中  緣繫。相應繫。他聚作緣繫。非見結繫。所以者
何。見結是一切遍。能緣五種者已斷。餘不斷  者。於見不相應法。非緣繫。緣無漏故。非相應  繫。是他聚故。自體不應自體故。欲界修道所
斷法。恚結未斷。廣說如上。見諦具足世尊弟  子。欲界修道所斷恚結未斷。廣說如上。是名  為恚結所繫不為見結所繫。

◎

[0226b19]  ◎為見結所繫不為恚結所繫者。未離欲愛。  苦智已生集智未生。欲界見苦所斷法。見集  所斷法。見結未斷。苦智已生集智未生。見苦
所斷恚結。見結已斷。見集所斷見結緣繫。見  苦所斷法。為見結所繫。不為恚結所繫。所以  者何。自種恚結已斷。他種者。於見苦所斷法。
非緣繫。非一切遍。故非相應繫。是他聚故。色  無色界見結未斷。或有八地見結未斷。或有  乃至非想非非想處見結未斷。彼非想非非
想處。或有四種斷見結未斷。或見乃至見道  斷結未斷者。總而言之。色無色界繫法見結  未斷。是名見結繫不為恚結所繫。所以者何。  色無色界無有恚結。廣說如上。

[0226c03]  云何二俱繫。具縛欲界見道修道所斷法。二  俱繫。具縛欲界見苦所斷法。一種恚結繫。二  種見結繫。見集所斷法亦如是。見滅所斷見
相應法。為一種恚結繫。三種見結繫。見不相  應法。一種恚結繫。二種見結繫。見道所斷法  亦如是。欲界繫修道所斷法。一種恚結繫。二
種見結繫。欲愛未斷。苦智已生集智未生。欲  界繫見集滅道修道所斷法二俱繫。見集所  斷法。一種恚結繫。一種見結繫。見滅所斷見
相應法。一種恚結繫。二種見結繫。見不相應  法。一種恚結繫。一種見結繫。見道所斷法亦  如是。修道所斷法一種恚結繫。一種見結繫。
欲界見苦所斷法。雖為見結繫。不為恚結繫。  是故不說。集智已生滅智未生。欲界繫見  滅所斷見相應法二俱繫。欲界見滅所斷見
相應法。一種恚結繫。一種見結繫。見不相應  法。雖為恚結所繫。不為見結所繫。是故不說。  見道所斷法亦如是。欲界修道所斷法。雖為
恚結所繫。不為見結所繫。是故不說。未離欲  愛。滅智已生道智未生。欲界繫見道所斷見  相應法二俱繫。一種恚結繫。一種見結繫欲
界繫見道所斷見不相應法。及修道所斷。雖  為恚結所繫。不為見結所繫。是故不說。是名  二俱繫。不繫者。集智已生滅智未生。見苦
見集所斷法。二俱不繫。色無色界見滅見道  所斷見不相應法。二俱不繫。色無色界修道  所斷法。二俱不繫。滅智已生道智未生。欲界
見苦集滅所斷法。二俱不繫。色無色界繫見  不相應法。及修道所斷法。二俱不繫。見諦具  足世尊弟子。見道所斷法。二俱不繫。色無色
界繫修道所斷法。二俱不繫。已離欲愛欲界  繫法。二俱不繫。已離色愛色界繫法。二俱不  繫。已離無色界愛。一切不繫。所以者何。彼結
斷故。處所亦斷。如恚結見結。恚結疑結。說亦  如是。所以者何。此二結俱在三界。四種斷。緣  有漏無漏。是一切遍非一切遍故。問曰。欲界
中有恚結繫不繫義可爾。色無色界中無有  恚結。云何說言恚結不繫耶。答曰。不繫有二  種。一從繫得不繫。二性不繫。欲界不繫。是從
繫得不繫。以有恚結故。色無色界不繫。是  性不繫。以無恚結故。亦如毘尼中說。有二  人。名淨脫起。一未曾犯戒。二雖有所犯。如
法除却。未曾犯戒者。名本淨脫起。雖有所  犯。如法除却者。名本非淨脫起。得淨脫起。  彼亦如是。若處所有恚結繫。復有取結繫耶。
恚結在欲界。五種斷緣有漏非一切遍。取結  在三界。四種斷緣有漏。是一切遍。非一切  遍。若是具縛欲界繫。五種處所。若為恚結所
繫。亦為取結所繫。若為取結所繫。亦為恚  結繫。若非具縛恚結。長在五種斷。取結長  在三界。是一切遍。是故得作四句。若處所有
恚結。復有取結繫耶。乃至廣作四句。為恚結  所繫。不為取結所繫者。未離欲愛。集智已生  滅智未生。欲界繫修道所斷法。恚結未斷。或
有九種未斷。或有乃至下下種未斷者。滅智  已生道智未生。欲界繫修道所斷法。恚結未  斷。見諦具足世尊弟子。欲愛未斷。欲界繫修
道所斷法。恚結未斷。是名恚結所繫不為取  結所繫。所以者何。取結。是一切遍。能緣五種  者已斷。修道所斷法中。無有取結。為取結所
繫不為恚結所繫者。欲愛未斷。苦智已生集  智未生。欲界繫見苦所斷法。見集所斷。取結  未斷。苦智已生集智未生。欲界見苦所斷。取
結恚結已斷。見集所斷。取結緣繫。見苦所斷  法。為取結所繫。不為恚結所繫。所以者何。自  種恚結已斷。他種者。於見苦所斷。非緣繫。非
一切遍。故非相應繫。是他聚故。色無色界繫  法。取結未斷。或有八地取結未斷。或有乃至  非想非非想處者。彼非想非非想處。或有四
種未斷。或有乃至一種未斷者。總而言之。色  無色界繫法。取結未斷。是名取結所繫不為  恚結所繫。色無色界無有恚結。廣說如上。俱
繫者。具縛欲界繫。見道修道所斷法。二俱繫。  具縛欲界見苦所斷法。一種恚結繫。二種取  結繫。見集所斷。修道所斷。說亦如是。欲界繫
見滅所斷法。一種恚結繫。二種取結繫。見道  所斷法。說亦如是。欲愛未斷。苦智已生集智  未生。欲界見集滅道修道所斷法。二俱繫見
集所斷修道所斷。一種恚結繫。一種取結繫。  欲界見滅所斷法。一種恚結繫。二種取結繫。  見道所斷法。說亦如是。欲界見苦所斷法。雖
為取結所繫。不為恚結所繫。是故不說。欲愛  未盡。集智已生滅智未生。欲界繫見滅所斷  法。一種恚結繫。一種取結繫。見道所斷法。說
亦如是。修道所斷法。雖為恚結所繫。不為取  結所繫。是故不說。欲愛未斷。滅智已生道智  未生。欲界見道所斷法二俱繫。一種恚結繫。
一種取結繫。修道所斷法如上說。是名二俱  繫俱不繫者。廣說如經本。乃至離無色界欲。  二俱不繫。所以者何。若彼結斷。處所亦斷。若
處所有恚結繫。復有愱結繫耶。恚結在欲界。  如上說。愱結在欲界。修道斷緣有漏。非一切  遍。若是具縛欲界修道所斷處所。若為恚結
所繫。亦為愱結所繫。若為愱結所繫。亦為恚  結所繫。若非具縛恚結。長在五種斷。是故得  作稱後句。若處所有恚結繫復有愱結繫耶。
答曰。若有愱結繫。亦有恚結繫處所者。謂欲  界修道所斷處所也。

[0227c14]  頗為恚結所繫。不為愱結所繫耶。答曰。有  欲界繫見道所斷恚結未斷。或有四種斷恚  結未斷。或有乃至見道所斷恚結未斷。總而
言之。欲界繫見道所斷法。恚結未斷。是名恚  結所繫不為愱結所繫。所以者何。見道所斷。  無愱結故。如恚結。愱結恚結慳結。說亦如是。
所以者何。此二結俱是欲界繫。修道所斷。緣  有漏。非一切遍故。

[0227c22]  若處所有無明結繫。復有見結繫耶。無明結  在三界五種斷。緣有漏無漏。是一切遍。非一  切遍。見結在三界。四種斷緣有漏無漏。是一
切遍。非一切遍。若是具縛三界五種斷處所。  若為無明結所繫。亦為見結所繫。若為見結  所繫。亦為無明結所繫。若非具縛無明結。長
在五種斷。是故得作稱後句。若處所有無明  結繫。復有見結繫耶。答曰。若為見結所繫。亦  為無明結所繫。處所者三界五種斷處所。頗
為無明結所繫。不為見結所繫耶。答曰有。集  智已生滅智未生。見滅見道所斷見不相應  法無明結未斷。見滅見道所斷見不相應法
何者是也。答曰。即彼邪見見取戒取愛恚慢  疑不共無明相應法是也。此法無明結所繫。  不為見結所繫。自聚中。緣繫相應繫。他聚中。
作緣繫非相應繫。不為見結所繫。所以者何。  見結是一切遍。能緣五種者已斷。餘不斷者。  於見滅見道所斷見不相應不緣繫。緣無漏
故。不相應繫。以他聚故。修道所斷法。無明結  未斷。或有九地無明結未斷。或有乃至非想  非非想處無明結未斷。彼非想非非想處。或
有九種無明結未斷。或有乃至下下種未斷  者。總而言之。修道所斷無明結未斷。是名  無明結所繫非見結所繫。所以者何。見結是
一切遍能緣五種者已斷。修道所斷。無有見  結。滅智已生道智未生。見道所斷。見不相應  法。無明結未斷。及修道所斷法。無明結未
斷。廣說如上。見諦具足世尊弟子。修道所斷  法。無明結未斷。廣說如上。如無明結。見結無  明結疑結。說亦如是。所以者何。此二結俱在
三界。四種斷。緣有漏無漏。是一切遍。非一切  遍。若處所有無明結繫。復有取結繫耶。無明  結在三界。如上說。取結在三界。亦如上說。若
是具縛三界五種斷處所。如上說。若非具縛  無明結。長在五種斷。是故得作稱後句。若處  所有無明結繫。復有取結繫耶。答曰。若為取
結所繫。亦為無明結所繫。頗為無明結所繫。  不為取結所繫耶。答曰有。集智已生滅智未  生。修道所斷法。無明結未斷。廣說如上。滅智
已生道智未生。修道所斷法。無明結未斷如  上說。見諦具足世尊弟子。修道所斷法。無明  結未斷。廣說如上。若處所有無明結繫。復有
結愱繫耶。無明結在三界如上說。愱結在欲  界如上說。若是具縛欲界繫。修道斷處所。若  為無明結所繫。亦為愱結所繫。若為愱結所
繫。亦為無明結所繫。若非具縛無明結。長在  三界五種斷。是故得作稱後句。若處所有無  明結繫。復有愱結繫耶。答曰。若為愱結所繫。
亦為無明結所繫。處所者。是欲界繫修道所  斷處所。頗為無明結所繫。不為愱結所繫耶。  答曰有。欲界繫見道所斷法。無明結未斷。或
有四種無明結未斷。或有乃至見道一種未  斷。色無色界繫法。無明結未斷。或有九地  無明結未斷。或有乃至非想非非想處未斷。
即彼非想非非想處。或有五種無明結未斷。  或有乃至修道所斷未斷。彼修道所斷無明  結。或有九種未斷。或有乃至下下種未斷者。
總而言之。色無色界無明結未斷。如無明  結。愱結無明結慳結。說亦如上。所以者何。此  二結俱在欲界。如上說。

[0228b24]  若處所有見結繫。復有取結繫邪。見結在三  界。如上說。取結在三界。亦如上說。若是具  縛。如上說。若非具縛取結。長在有漏。是故得
作順前句。若處所有見結繫。復有取結繫耶。  答曰。若為見結所繫亦為取結所繫。處所者。  三界五種斷處所。頗為取結所繫。不為見結
所繫耶。答曰有。集智已生滅智未生。見滅見  道所斷見不相應法。取結未斷。滅智已生道  智未生。見道所斷見不相應法。取結未斷。廣
說如上。若處所有見結繫。復有疑結繫邪。  見結在三界。如上說。疑結在三界。亦如上說。  若是具縛三界五種斷處所。若為見結所繫。
亦為疑結所繫。若為疑結所繫。亦為見結所  繫。若非具縛。各各長在自聚中。是故得作自  根本四句。若處所為見結所繫。復為疑結所
繫耶。乃至廣作四句。為見結所繫。不為疑結  所繫者。集智已生滅智未生。見滅見道所斷  見相應法。見結未斷。滅智已生道智未生。見
道所斷見相應法。見結未斷。是名見結所繫  非疑結所繫。所以者何。疑結是一切遍。能緣  五種者已斷。餘不斷者於見相應法。非緣繫
緣無漏故。非相應繫。以他聚故。為疑結所繫。  不為見結所繫者。集智已生滅智未生。見滅  見道所斷疑相應法。疑結未斷。滅智已生道
智未生。見道所斷疑相應法。疑結未斷。是名  疑結所繫不為見結所繫。所以者何。見結是  一切遍。能緣五種者已斷。餘不斷者。於疑相
應法。不緣繫。緣無漏故。非相應繫。以他聚  故。俱繫者。具縛見道修道所斷法二俱繫。具  縛見苦所斷法。二種見結繫。二種疑結繫。見
集所斷修道所斷法亦如是。見滅所斷見相  應法。三種見結繫。二種疑結繫。疑相應法。  三種疑結繫。二種見結繫。見結疑結不相應
法。二種疑結繫。二種見結繫。見道所斷亦如  是。苦智已生集智未生。見集見滅見道修道  所斷法二俱繫。苦智已生集智未生。見苦集
滅道修道所斷法二俱繫見苦所斷法。一種  見結繫。一種疑結繫。見集所斷修道所斷亦  如是。見滅所斷見相應法。二種見結繫。一種
疑結繫。疑相應法。二種疑結繫。一種見結繫。  見結疑結不相應法。一種見結繫。一種疑結  繫。見道所斷法亦如是。二俱不繫者。廣說如
