佛說大乘菩薩藏正法經卷第二十

西天譯經三藏朝散大夫試光祿卿傳梵大師賜紫沙門臣法護等奉　詔譯
[0829a27] 「舍利子！此是菩薩第七發心。

[0829a28] 「復次舍利子！菩薩發如是心：『世間眾生應如是念：「我於長夜中，遠離善知識、親近惡知識，發起懈怠下劣精進，癡冥疲乏如瘖啞人，所有世間一切文句，與義句合、與法句合，法句合故，住於寂靜與離貪合，寂滅正智與沙門婆羅門涅盤同住。於一切處所作，我乃棄捨，不能了知文義句合，乃至不與涅盤同住，亦復不能受持讀誦，亦復無力，又無精進、無士夫力用、無士夫勢、無士夫勤勇、無最上精進，無因無緣。諸眾生煩惱亦無因無緣，眾生雜染無因無緣，眾生清淨無因無緣。此等無因依止諸見，不能了知所作善業，唯造惡業。縱得人身諸根殘缺，又於人中不能活命不能行施，癡迷所覆盲聾瘖啞無諸色力，不能了知文義句合，乃至不與涅槃同住，亦復不能受持讀誦。由如是故，不能親近習行善法。」我今應當回發是心親近善法，乃至不惜軀命了知文義句合，於出離道涅槃同住。於菩薩藏正法，勤求修習受持讀誦，發勤精進，親近承事諸阿闍梨，於菩薩藏正法受持讀誦，厭此不真實身，悕取堅固真實之身，福智勝力當得圓具。以福智力得圓具故，所作慣習而能積集菩薩藏正法，親近承事諸阿闍梨，隨諸所作，總略乃至給奉水瓶。』此是菩薩第八發心。」

[0829b24] 爾時世尊欲重明斯義說伽陀曰：

「所有法義相應故，　　於正道分修道行，
　寂滅理中作證門，　　而涅槃道得真實。
　若於此法遠離者，　　即於諸法無所利，
　無義利句設相應，　　不能親近彼正法，
　無力亦復無精進，　　士夫勢用悉皆無，
　無他勤勇亦復然，　　於一切處無所得。
　即見無佛亦無法，　　無父無母及宗親，
　由斯善惡業皆無，　　一切皆無諸報應。
　此諸如是罪業見，　　數數親近罪根深，
　一向艱惡日增多，　　墮地獄中經久遠。
　地獄出受傍生報，　　餓鬼趣中罪復深，
　其後縱得人中生，　　聾騃癡冥而無舌。
　餘業復受瘖啞報，　　癡暗缺漏苦還增，
　而復重受地獄殃，　　由不了故當墜墮。
　經歷久時後當得，　　人身具足善相圓，
　諸根既具勝力增，　　依時淨住而思忖：
　若於諸法義相應，　　即得同歸出離道。
　修菩提道證菩提。　　我當思惟如是事，
　所有諸大菩薩藏，　　和合甚深正法義，
　經歷俱胝千劫中，　　發生淨信極難得。
　若此若餘廣多數，　　諸佛妙法不思議，
　隨諸修作能受持，　　為佛菩提勝根本。
　我當親近及承事，　　尊重信奉阿闍梨，
　諸佛菩薩亦復然，　　即得最上清淨信。
　發生如是淨心已，　　即是菩薩廣大心，
　勝慧方便悉圓成，　　給奉水瓶常精進。

[0829c22] 「舍利子！此是菩薩第八發心。

[0829c23] 「復次舍利子！菩薩發如是心：『痛哉！世間一切眾生，以其愛著於身命故，常為一切無義利行顛倒隨逐。何者名為無義利行？謂彼眾生愛著身命，不能愛樂菩提分法，以其我見而為先導，執著心堅癡冥所覆，摧毀破壞眾事隨逐，此說是名無義利行。又復眾生愛身命故，以其我見而為先導，愛戀妻室男女知識，以愛著心隱覆癡暗，遠離諸饒益事，此說是名無義利行。又復眾生愛身命故，以其我見而為先導，顧惜奴婢作事人等詹視防護，此說名為無義利行。復次世間一切眾生，有義利行常所隨逐者，謂若眾生不惜身命愛樂菩提分法，以菩提心而為先導，善修身語意業，此說名為有義利行。又復眾生不惜身命而常愛樂菩提分法，以菩提心而為先導，積集布施波羅蜜多，乃至積集般若波羅蜜多，此說名為有義利行。又復眾生不惜身命而常愛樂菩提分法，以菩提心而為先導，行布施、愛語、利行、同事，普攝一切眾生，此說名為有義利行。又復眾生不惜身命而常愛樂菩提分法，以菩提心而為先導，修習念處、正勤、神足、根、力、覺、道、勝菩提分，此說名為有義利行。又復眾生不惜身命而常愛樂菩提分法，以菩提心而為先導，聽受父母及阿闍梨諸有教誨，禮拜讚歎、恭信合掌、奉諸所作，此說名為有義利行。又復眾生不惜身命而常愛樂菩提分法，以菩提心而為先導，常以淨心營三寶事，此說名為有義利行。又復眾生作如是念：「我以惜身命故，無義利事常隨逐我。我當發勤精進，親近承事諸阿闍梨，不惜身命隨諸所作。厭此不真實身，悕取堅固真實之身，福智勝力當得圓具。以圓具故，所作慣習悉能成辦，詣菩提場當證聖果。」』

[0830a27] 「舍利子！此是菩薩第九發心。」

[0830a28] 爾時世尊欲重明斯義說伽陀曰：

「若人愛惜身命故，　　菩提分法不愛樂，
　三不善業造圓成，　　此乃愚夫異生類。
　愛樂己身及妻室，　　并諸男女眷屬等，
　此無義利執著心，　　旋轉三界愚癡者。
　又於奴婢作業人，　　不覺了心常顧戀，
　此無義利愛著深，　　資生畜養四足等，
　廣多聚積諸財穀，　　不自受用不與人，
　此無義利愛著深，　　祕護伏藏不彰顯。
　此無義利染著故，　　彼愚夫心常愛惜，
　返於菩薩善意中，　　棄捨不能生愛樂。
　若能不惜於身命，　　愛樂菩提勝分法，
　三種善業造圓成，　　此即名為有義利。
　施戒忍辱及精進，　　禪定勝慧亦復然，
　與彼方便行相應，　　此即名為有義利。
　承事父母為先導，　　遵奉師尊亦復然，
　審諦思惟三寶門，　　此即名為有義利。
　諸大菩薩甚深藏，　　普攝一切勝法門，
　受持誦念廣宣揚，　　此即名為有義利。
　此有義利諸勝行，　　乃是諸佛親所宣，
　如其所說義相應，　　是名佛子廣大行。
　發生如是大心已，　　復起清淨諦信心，
　親近承事阿闍梨，　　給奉水瓶隨諸作。

[0830b22] 「舍利子！此是菩薩第九發心。

[0830b23] 「復次舍利子！菩薩發如是心：『痛哉！世間一切眾生，不能如理調伏心意，違背阿闍梨所有教誨，彼人不得阿闍梨財。何者名為阿闍梨財？所謂信財、戒財、聞財、捨財、慧財、慚財、愧財，如是七法名阿闍梨財。由其不得如是財故，當受貧苦逼惱其心。智者應當善調伏心，隨順阿闍梨所有教誨，習行布施作諸善行。何以故？若能善調伏心，隨順教誨修布施行，彼人即得阿闍梨財。此復何名阿闍梨財？謂得菩薩藏正法，普攝一切菩薩勝行善調伏法。如是知已，當於菩薩藏正法勤求修習，廣為他人宣布演說。若能安住菩薩藏者，即得畢竟斷除貧苦，趣向阿耨多羅三藐三菩提。』如是發心已，即能隨順阿闍梨教，行布施等，厭此不真實身，悕取堅固真實之身，親近承事諸阿闍梨，隨諸所作，總略乃至給奉水瓶。

[0830c11] 「舍利子！此是菩薩第十發心。」

[0830c12] 爾時世尊欲重明斯義說伽陀曰：

「所有難調諸眾生，　　內心諂誑復險惡，
　違背師尊教誨言，　　不能堪任諦忍受。
　此難調伏既知已，　　應當隨順師教誨，
　如其教令所宣揚，　　即得大仙聖財寶。
　所謂信財及戒財，　　聞財捨財亦復然，
　其中最勝曰慧財，　　慚愧等財為七種。
　了知如是聖財已，　　七種伏藏用無盡，
　其中若或不能知，　　此即名為非法器。
　若是法器眾生者，　　彼即圓具諸佛法，
　無諂善調可稱揚，　　發勤精進修施行，
　勝妙法欲心尊重，　　損棄身命不為難。
　修佛菩提法器成，　　知已修持常無間，
　法界平等無差別，　　佛調御尊親所宣。
　此菩薩藏正法門，　　能於菩提善安住，
　如其所說廣大法，　　即是諸佛真實財。
　為一切法無我門，　　無相亦復無空相，
　無其壽命無作者，　　亦無戲論無含藏。
　於一切法自性中，　　無生無相本如是，
　諸法無成亦無壞，　　諦觀諸法本無相。
　善調伏者如教行，　　隨諸教令善修作，
　若得見佛自然智，　　隨自境入解脫門。
　如其信財及戒財，　　聞捨慚愧慧等七，
　如是聖財無上寶，　　七法圓成用無盡。
　聞其法藏廣施門，　　善調心意皆隨順，
　於諸善友常親近，　　一切善行常修作，
　頂重無上大菩提，　　勤行諸法亦如是。
　發生如是勝心已，　　如渴思飲而無懈，
　清水盈滿淨器中，　　廣大愛樂心獻奉。

[0831a12] 「舍利子！此是菩薩第十發心。由發心已，即於菩薩藏正法勤求修習，親近承事諸阿闍梨，隨諸所作，總略乃至給奉水瓶。由此最勝善根力故，修菩薩行者得四種法。何等為四？一者如阿闍梨所說速得一切善法，二者隨順阿闍梨言，三者修行速得成辦，四者圓滿修行法因。

[0831a19] 「復次舍利子！修菩薩行者生於人間，得四種法。何等為四？一者教授多人，一切善法隨能安住。二者居巖窟處，得彼多人眾皆歡喜。三者以廣大心，於晝夜中多人咸詣。四者無所發起，趣命終已得生天界。

[0831a24] 「復次舍利子！修菩薩行者生於天中，得四種法。何等為四？一者得彼天眾與最上座；二者一切所向得彼天眾觀其面相；三者隨有所說領受解了；四者時詣帝釋天主之處請決所疑而不詣彼餘天眾處，天中得彼宮殿受用。舍利子！修菩薩行者生彼天中，得如是等四種之法。若生人中，亦得無量百千法門。」

[0831b02] 爾時世尊欲重明斯義說伽他曰：

「天中得彼高勝座，　　復得天眾常恭信，
　一切天眾所觀詹，　　如是常聞善說法。
　一切所作皆智者，　　問法帝釋無悋心，
　殊妙宮殿得彼天，　　天中沒已來人界。
　復得人中勝生處，　　作轉輪王統四洲，
　人中沒已即還生，　　於彼天中受勝樂。
　天界不復經苦受，　　頂重師尊此為因，
　如是四種勝妙門，　　常得如是廣大事。
　由起如是無著心，　　頂奉師尊善所作，
　以清淨心給水瓶，　　愛樂尊重常無倦。
　又得一切天人龍，　　所應供養常尊奉，
　於彼所生天界中，　　亦復得其四種法。
　云何名為四種法，　　先所作業悉能知，
　積集善行及善因，　　現生所作常無減。
　又復由其善法故，　　而悉了知生滅處，
　現生無動亦能知，　　是故了知諸法行。
　能為諸天廣宣說，　　依法顯示及教誨，
　廣作利喜勝行門，　　然後還從天界沒。

[0831b21] 「復次舍利子！修菩薩行者得四種法(此中文標四法，祇有一二，闕其三四，梵本元無不可添足)。何等為四？一者天中沒已來於人間同禁戒者同分中生。二者生人中已於現生中得五種悲法。何等為五？一者現生得於善法中生，二者現生儀相具足，三者現生淨戒圓滿，四者現生眷屬廣多，五者現生於諸眾生起慈心觀。

[0831b28] 「又復當得五種不破壞法。何等為五？一者善友知識常不破壞，二者身不速壞，三者富樂受用常不破壞，四者所發菩提心堅不能壞，五者於饑饉時法樂豐熟。

[0831c03] 「又復當得五種希有之法。何等為五？一者以空瓶器置於一處，自然有其清淨水滿，水中盈積諸妙珍寶。二者渴須水時，自然有其八功德水出現於前。三者身中離諸災難，所謂若毒若刀、若火若水、若飲伏威光、若吞噉怖畏。四者若值刀兵劫時、疾疫劫時、饑饉劫時、火災劫時、水災劫時、風災劫時、渴乏劫時、炎熱劫時、夜叉難時，現生閻浮提中者，即得天界中生受諸快樂，所受妙樂如金剛嬉戲。此是希有之法。

佛說大乘菩薩藏正法經卷第二十

【經文資訊】大正藏第 11 冊 No. 0316 佛說大乘菩薩藏正法經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
