十住經卷第三

後秦三藏鳩摩羅什譯

◎
現前地第六

　諸菩薩聞說，　　上地之行相，
[0515c08] 「是菩薩住現前地中，志心、決定心、妙心、深心、不轉心、不捨心、廣心、無邊心、樂智心、慧方便和合心，如是等心轉勝增長故，隨順阿耨多羅三藐三菩提，一切外道論師不能傾動；入於智地，轉聲聞、辟支佛，決定向佛智，一切眾魔及諸煩惱所不能制。安住菩薩智慧明中，善修應空、無相、無願解脫門，專以慧方便行助菩提法。

[0515c15] 「是菩薩住現前地，於般若波羅蜜中得轉勝行、得第三上順忍。以順是法無有違逆故，菩薩住是現前地中得見數百、數千佛、乃至數百千萬億佛，供養、恭敬、尊重、讚歎，衣服、飲食、臥具、醫藥，親近諸佛，於諸佛所聽法；聽法已，如實隨智慧光明故如所說行，令諸佛歡喜。是人轉勝知諸佛法藏，乃至無量百千萬億劫諸善根轉妙明淨。

[0515c23] 「諸佛子！譬如真金，以琉璃磨瑩，光色轉勝。菩薩住此現前地，以慧方便故，善根轉勝，明淨寂滅，餘地所不及。諸佛子！譬如月明能令眾生身得清淨，四種風吹不能遏絕。菩薩摩訶薩住是現前地，善根轉勝，能滅無量眾生煩惱之火，四種惡魔所不能壞。

[0515c28] 「諸佛子！是名諸菩薩摩訶薩現前地。

[0515c29] 「菩薩住是地中，多作善化自在天王，智慧猛利，能破一切增上慢者，聲聞問難不能窮盡。有所施作，布施、愛語、利益、同事，皆不離念佛、念法、念諸菩薩伴，乃至不離念一切種智。常發願言：『我於一切眾生為首、為尊，乃至於一切眾生為依止者。』是菩薩若欲勤行精進，於須臾間得十萬億三昧，乃至能示十萬億菩薩眷屬——若以願力，能過是數，不可稱計若干百千萬億劫。」

[0516a09] 爾時，金剛藏菩薩欲令此義明了故，而說偈言：

「諸菩薩已得，　　具足行五地，
　知諸法無相，　　無相無生滅，
　本來常清淨，　　無有諸戲論，
　修集如是智，　　得入第六地。
　諸法常離相，　　不取亦不捨；
　性空猶如幻，　　離二無分別。
　若能順如是，　　微妙之理趣，
　心無有違逆，　　得入第六地。
　住於利順忍，　　智慧得力故，
　觀察於一切，　　世間生滅相。
　悉知諸世間，　　皆從癡闇出，
　癡闇若滅者，　　則無諸世間。
　觀擇因緣法，　　隨順第一義，
　而不壞緣報，　　所作及假名。
　如實無作者，　　亦無有受者，
　如是觀有為，　　如雲無實事。
　不知真諦義，　　名之為無明，
　從是則生思，　　身口行得報。
　從行故有識，　　即生於名色，
　如是生世間，　　至生、死、苦聚。
　了知於三界，　　但從心而有；
　知十二因緣，　　在於一心中。
　如是則生、死，　　但從心而出，
　心若得滅者，　　生、死則亦滅。
　無明二種作，　　作癡、作於業，
　乃至於老、死，　　破散壞五陰。
　從於此事邊，　　具出於苦惱，
　是事若盡者，　　苦惱則亦盡。
　無明若具足，　　相續則不斷；
　因緣若不具，　　則斷於相續。
　無明及愛、取，　　即是煩惱道、
　行、有是業道，　　餘則是苦道。
　癡至於六入，　　是名為行苦，
　觸受是苦苦，　　餘分是壞苦，
　滅三苦相續，　　則更無有我。
　無明及諸行，　　則是過去世；
　識與及於受，　　是則為現在；
　從愛而生苦，　　則是未來世；
　無明若滅者，　　是則無有苦。
　癡從眾緣生，　　則生於諸縛；
　眾緣若滅者，　　則滅於諸縛。
　從因而生果，　　因滅則果滅，
　如是觀諸法，　　自性則皆空。
　隨順於無明，　　則有世間出；
　若逆於無明，　　是則斷於有。
　從是則有是，　　是無則無是，
　如是十種觀，　　甚深因緣法。
　觀因緣相續，　　去來及現在，
　不離一心中，　　分別有三道。
　從三種苦觀，　　及以生滅法，
　無所有而盡，　　能行逆順觀。
　菩薩如是入，　　十二因緣法，
　知空猶如幻，　　如夢亦如影，
　如焰亦如化，　　虛誑無作者，
　亦無有受者，　　但誑於愚人。
　如是觀因緣，　　智者所修空，
　無緣則無相，　　知此二虛假。
　其諸一切有，　　於中無所願，
　但以大悲心，　　愍度眾生故。
　如是諸大士，　　修習解脫門，
　悲心愛樂佛，　　無量諸功德。
　知諸有為法，　　皆從和合有，
　即得萬空定，　　無相願亦爾。
　智慧轉增進，　　入於上順忍，
　得於諸菩薩，　　無為智解脫。
　如是諸善根，　　轉勝明淨利，
　供養無量佛，　　諸佛所稱讚。
　常於諸佛所，　　出家學佛道，
　到諸佛法藏，　　善根轉增長；
　猶以琉璃寶，　　瑩磨於真金，
　光明轉清淨，　　其喻亦如是。
　如於虛空中，　　滿月光清淨，
　四種風所吹，　　不能令遏絕；
　菩薩智慧光，　　滅諸煩惱熱，
　四魔不能制，　　其喻亦如是。
　菩薩住是地，　　多作善化王，
　諸根悉猛利，　　能破增上慢。
　所作諸善業，　　皆隨順智慧，
　聲聞諸問難，　　不能得窮盡。
　是佛子若欲，　　如是勤精進，
　能得於百千，　　億數諸三昧，
　得見於百千，　　億數十方佛，
　如春清了時，　　日光明則淨。
　如是第六地，　　深妙難知見，
　聲聞所不了，　　大士略說竟。」◎

◎
遠行地第七

　爾時諸天眾，　　在於虛空中，
　雨香花、珍寶，　　如雲散佛上。
　踊躍發妙音，　　咸讚言：「善哉，
　善哉！金剛藏！　　善知第一義。
　無量功德聚，　　人中之蓮花，
　說此上妙行，　　利益諸世間。」
　他化自在王，　　雨光明華香，
　雰雰而供養，　　除憂煩惱者。
　諸天及天王，　　發妙音聲言：
「若聞此地義，　　則為得大利。」
　時作百千種，　　上妙諸伎樂，
　諸天女善歌，　　承佛神力故：
「佛是最寂滅，　　能令惡為善，
　一切諸世間，　　皆所共恭敬。
　雖出過世間，　　而示世間法；
　知身同實相，　　而示種種身；
　雖以諸言音，　　演說寂滅法，
　而知於語言，　　無有音聲相。
　能過百千土，　　上妙供諸佛，
　知身佛國土，　　捨相智自在。
　雖教化眾生，　　而無彼我想，
　廣集大功德，　　不於中起著。
　以見取相故，　　三毒火然世；
　不取一切相，　　慈悲起精進。」
　諸天及天女，　　歡喜設供養，
　如是讚歎已，　　默然而觀佛。
　爾時解脫月，　　請金剛藏言：
「大眾皆清淨，　　願說七地相。」

[0517b09] 金剛藏菩薩言：「諸佛子！菩薩摩訶薩已具足第六地行、若欲入第七菩薩地者，從方便慧起十妙行。何等為十？是菩薩善修空、無相、無願，而以慈悲心處在眾生；隨諸佛平等法，而不捨供養諸佛；常樂思惟空智門，而廣修集福德資糧；遠離三界，而能莊嚴三界；畢竟寂滅諸煩惱焰，而能為眾生起滅貪、恚、癡煩惱焰法；隨順諸法——如幻、如夢、如影、如響、如化、如水中月、鏡中像——不二相，而起分別種種煩惱及不失業果報；知一切佛國土空如虛空、諸國土皆是離相，而起淨佛國土行；知一切佛法身無身，而起色身三十二相、八十種好以自莊嚴；知諸佛音聲不可說相、信解如來音聲本來寂滅相，而隨一切眾生起種種莊嚴音聲；知諸佛於一念頃通達三世事，而知種種相、種種時、種種劫，得阿耨多羅三藐三菩提，隨眾生心信解故，作如是說。諸佛子！是名從慧方便生十妙行。菩薩摩訶薩具足六地行已，修此妙行得入七地。

[0517b27] 「諸佛子！如是，方便慧現前，故名為入七地。

[0517b28] 「是菩薩住七地中，入無量眾生性、入無量諸佛教化眾生法、入無量世間性、入諸佛無量清淨國土、入無量諸法差別、入無量諸佛智得無上道、入無量諸劫算數、入無量諸佛通達三世、入無量眾生信樂差別、入無量諸佛色身別異、入無量諸佛眾生志行根差別、入無量諸佛音聲語言令眾生歡喜、入諸佛無量眾生心心所行差別、入無量諸佛隨智慧行、入示無量聲聞乘信解、入諸佛無量說道因緣令眾生信解、入無量辟支佛智慧習成、入諸佛無量甚深智慧所說、入諸菩薩無量所行道、入諸佛無量所說大乘集成事令眾生得入。

[0517c11] 「諸菩薩作是念：『如是諸佛世尊有無量無邊大勢力，不可以若干百千萬億劫算數所知。如是諸佛勢力我皆應集，不以強分別此彼得成，以不分別、不取相故成。』此菩薩如是智慧善思惟，常修習大方便慧，令其安住佛道智中，以不動法故。若欲常起種種度眾生道，無有障礙，來時亦起、去時亦起，坐、臥、住、立皆能起道，度脫眾生離諸陰蓋，住諸威儀常不離如是想念。

[0517c20] 「是菩薩於念念中具足菩薩十波羅蜜及菩薩十地。何以故？是菩薩摩訶薩於念念中以大悲心為首修習一切佛法，皆迴向如來智慧故。十波羅蜜者：以菩薩求佛道所修善根與一切眾生故，是檀波羅蜜；能滅一切煩惱熱，是尸羅波羅蜜；慈悲為首，於一切眾生中無所傷，是羼提波羅蜜；求轉勝善根無厭足，是毘梨耶波羅蜜；修道心不馳散，常向一切智，是禪波羅蜜；忍諸法先來不生門，是般若波羅蜜；能起無量智門，是方便波羅蜜；期轉勝智慧，是願波羅蜜；一切外道諸魔不能沮壞，是力波羅蜜；於一切法相如實成故，是智波羅蜜。如是，念念中具足十波羅蜜。是菩薩具足十波羅蜜時，念念中亦具足四攝法、三十七菩提分法、三解脫門。舉要言之，一切助阿耨多羅三藐三菩提法於念念中皆悉具足。」

[0518a07] 爾時，解脫月菩薩問金剛藏菩薩言：「佛子！菩薩摩訶薩但於七地中具足助菩提法？一切諸地中亦具足？」

[0518a09] 金剛藏菩薩言：「佛子！菩薩摩訶薩於十地中悉具足助菩提法，但第七地勝故得名。何以故？諸菩薩摩訶薩於七地中功行具足，入智慧神通道故。

[0518a13] 「佛子！菩薩於初地中發願，緣一切佛法故，具足助菩提法；第二地中，除心惡垢故，具足助菩提法；第三地中，願轉增長得法明故，具足助菩提法；第四地中，得入道故，具足助菩提法；第五地中，隨順行世間法故，具足助菩提法；第六地中，入甚深法門故，具足助菩提法；此第七地中，起一切佛法故，具足助菩提法。何以故？諸佛子！菩薩摩訶薩於此地中得諸智慧所得道，以是力故，第八地自然得成。

[0518a22] 「佛子！譬如二三千大千世界，一定清淨、一定垢穢，是二中間難可得過；但以大精進力、大神通力、大願力故，乃能過。諸佛子！諸菩薩如是行於雜道，難可得過；但以大願力、大智慧力、大方便力故，乃可得過。」

[0518a26] 解脫月菩薩言：「第七菩薩地為是淨行？為是垢行？」

[0518a27] 金剛藏菩薩言：「從初歡喜地來，菩薩所行皆離煩惱罪業。何以故？迴向阿耨多羅三藐三菩提故，隨地所行清淨，不名為過。佛子！譬如轉輪聖王乘大寶象遊四天下，知有貧窮苦惱者，而過不在王，然王未免人身；若捨王身生於梵世、住梵天宮、遊行千世界示梵王威力，爾時乃離人身。諸佛子！菩薩亦如是，從初地來，在諸波羅蜜乘，知一切眾生心所行事及煩惱垢，而不為煩惱垢之所污，以乘善道故而不名為過；若菩薩捨一切所修功行道，從七地入八地，爾時名為乘菩薩清淨乘，悉知一切世間諸煩惱垢而不為諸煩惱所污，亦名為過。

[0518b11] 「諸佛子！菩薩住是七地，多過貪欲等諸煩惱眾。在此七地，不名有煩惱者、不名無煩惱者。何以故？一切煩惱不發起故，不名有煩惱者；貪求如來智慧、未滿願故，不名無煩惱者。

[0518b15] 「菩薩住是七地，成就深淨身業、深淨口業、深淨意業。是菩薩，所有不善業道，諸佛所呵，隨煩惱垢者，如是諸業悉已得過；所有善業道，諸佛所讚，是則常行。又，世間經書、伎藝，如五地中說，自然而得，於三千大千世界中最為希有、得為大師，唯除如來、入八地菩薩，無有眾生深心妙行能與等者。是菩薩所有禪定、神通、解脫三昧雖未得果報，所生而隨意自在。

[0518b23] 「菩薩住是遠行地，於念念中具足修集方便慧力及一切助菩提法轉勝具足。住是遠行地中，能入善擇菩薩三昧、善思義三昧、益意三昧、分別義藏三昧、如實擇法三昧、堅根安住三昧、知神通門三昧、法性三昧、如來利三昧、種種義藏三昧、不向生死涅槃三昧。如是具足百萬菩薩三昧，能淨治此地。是菩薩得是三昧，智慧方便、善清淨故、深得大悲力故，名為過聲聞辟支佛地趣佛智地。是菩薩住是地，無量身業無相行、無量口業無相行、無量意業無相行，是菩薩清淨行故，顯照無生法忍。」

[0518c06] 解脫月菩薩言：「佛子！若菩薩住初地，有無量身業、無量口業、無量意業，已能過一切聲聞辟支佛地？」

[0518c08] 金剛藏菩薩言：「緣大法故，能過，非是實行力；此第七地，自實行力故，一切聲聞、辟支佛所不能壞。佛子！譬如生在王家，即勝一切群臣百官。何以故？豪尊力故。身既長大、智慧成立，真實得勝。諸佛子！菩薩摩訶薩初發心時已勝一切聲聞、辟支佛，以發大願、深心清淨故；今住此地自以智力故勝。諸佛子！菩薩住在七地，得甚深遠離無行身、口、意業，轉求勝法而不捨離。以是轉勝心故，雖行實際而不證實際。」

[0518c17] 解脫月言：「佛子！菩薩摩訶薩從何地來能入寂滅？」

[0518c18] 金剛藏言：「菩薩摩訶薩從第六地來能入寂滅。今住此地，於念念中能入寂滅而不證寂滅，是名菩薩成就不可思議身口意業行實際而不證實際。佛子！譬如有人乘船入於大海，善為行法、善知水相，不為水患所害。如是，菩薩摩訶薩住此七地，乘諸波羅蜜船，能行實際而不證實際。

[0518c25] 「菩薩如是以大願力故、得智慧力故、從禪定智慧生大方便力故，雖深愛涅槃而現身生死、雖眷屬圍繞而心常遠離、以願力受生三界而不為世法所污。心常善寂，以方便力故而還熾然，雖然不燒。隨行佛智轉聲聞、辟支佛地，得至諸佛法藏而現於魔界；雖過四魔道而現行魔行；雖現諸外道行而深心不捨佛法；雖現身一切世間而心常在出世間法；所有莊嚴之事勝諸天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽、人非人、四天王、釋提桓因、梵天王，而不捨樂法、愛法。

[0519a07] 「菩薩成就如是智慧住是遠行地中，值百千億萬那由他諸佛，供養、恭敬、尊重、讚歎，衣服、飲食、臥具、醫藥供養諸佛已，護持諸佛法，諸聲聞、辟支佛智慧問難所不能壞。是菩薩憐愍眾生故，法忍轉得清淨；是菩薩無量百千萬億那由他劫善根轉勝清淨。

[0519a12] 「佛子！譬如成鍊真金，以諸好寶莊飾間錯，轉勝明好，餘寶不及。諸佛子！菩薩亦如是。住菩薩遠行地中，諸善根從方便智慧生，轉勝明淨，無能壞者。佛子！譬如日光，一切星宿、月光所不能及，閻浮提內所有泥水悉能乾竭。菩薩亦如是，住遠行地善根轉勝，一切聲聞、辟支佛所不能及，又能乾竭眾生煩惱污泥。諸佛子！是名菩薩摩訶薩第七遠行地。

[0519a20] 「菩薩摩訶薩住是地中，多作他化自在天王，諸根猛利，能發眾生悟道善緣。所作善業，若布施、若愛語、若利益、若同事，皆不離念佛、不離念法、不離念諸菩薩摩訶薩伴，乃至不離念具足一切種智。常生是心：『我何時當於一切眾生中為首、為尊，乃至於一切眾生為依止者？』是菩薩若欲如是勤行精進，於須臾間得百千億那由他三昧，乃至能示現百千億那由他菩薩眷屬——菩薩若以願力，自在示現過於此數，百千萬億那由他劫不可計知。」

[0519b01] 爾時，金剛藏菩薩欲重明此義而說偈言：

「深智慧定心，　　具行六地已，
　一時生方便，　　智慧入七地。
　行空無相願，　　而修慈悲心；
　順佛平等法，　　而供養諸佛；
　雖以智觀空，　　而修福無厭；
　然後能得入，　　第七遠行地。
　雖能嚴三界，　　而心樂遠離；
　雖心常寂滅，　　而滅煩惱者；
　行空不二法，　　如幻如夢等，
　而行慈悲心，　　得入第七地。
　雖觀一切土，　　空若如虛空，
　而能善莊嚴，　　清淨諸佛土；
　雖知諸佛身，　　同法相無相，
　而種三十二、　　八十諸相好；
　雖知於諸佛，　　不可言說相，
　而嚴佛音聲，　　令世歡喜故；
　雖知於諸佛，　　一念中成道，
　而示時劫數，　　引導諸眾生。
　如是知於法，　　則得法照明，
　菩薩如是者，　　即入第七地。
　住是地能觀，　　無量眾生行；
　亦知於諸佛，　　勢力亦無量；
　世間及劫數，　　法性皆無量；
　又知諸眾生，　　所欲之所樂；
　知說三乘法，　　皆悉是無量。
『我當應教化，　　成就是眾生。』
　以如是思惟，　　方便慧和合，
　於四威儀中，　　常行如是道。
　於一一念中，　　能具助菩提，
　所謂是十種，　　波羅蜜等法：
　如是諸菩薩，　　所修之福德，
　皆與諸眾生，　　名檀波羅蜜；
　滅除心惡垢，　　名尸波羅蜜；
　不為六塵傷，　　羼提波羅蜜；
　能起轉勝法，　　精進波羅蜜；
　於是道不動，　　名禪波羅蜜；
　無生忍是名，　　般若波羅蜜；
　迴向佛道名，　　方便波羅蜜；
　求於轉勝法，　　名願波羅蜜；
　無有能壞者，　　名力波羅蜜；
　能解如實說，　　名智波羅蜜。
　是助菩提法，　　念念皆能攝，
　發於廣大願，　　緣於大事故。
　初地中功德，　　名之為具足；
　第二地名為，　　除諸心惡垢；
　第三願增明；　　第四地住道；
　第五隨世行；　　第六入深法，
　得無生相分，　　漸漸而增長；
　第七集一切，　　具菩提分法，
　能起諸功德，　　及以一切願。
　如是諸功德，　　令後八地中，
　一切諸所行，　　自然得清淨。
　遠行地難過，　　大智力所能，
　如二國中間，　　難可得過度。
　在於七地中，　　不污如聖王；
　住於此道中，　　不名一切過。
　若到於第八，　　菩薩智慧地，
　爾時過意界，　　住於智業中。
　如梵王觀世，　　不得名為人；
　菩薩罪不污，　　如蓮花在水。
　菩薩住是地，　　過種種煩惱，
　不名有煩惱、　　不名盡煩惱。
　入是正道中，　　無有諸煩惱；
　願求佛道故，　　不名盡煩惱。
　於諸世間中，　　經書、伎藝事、
　文頌、呪術等，　　自然能了知。
　修習諸禪定，　　及諸神通等，
　無量心利世，　　是事皆能起。
　爾時此菩薩，　　過於二乘行，
　安住第七地，　　菩薩諸行中。
　以初發心時，　　大願力故勝；
　今於此地中，　　智慧力故勝。
　猶如國王子，　　小時豪性勝；
　後以功德成，　　於諸人中勝。
　住此得深智，　　轉發勝精進，
　念念入寂滅，　　而亦不取證。
　猶如人乘船，　　入於大海中，
　雖行深水難，　　不為水所害。
　菩薩行轉勝，　　方便智慧故，
　功德悉備足，　　諸世所難知。
　供養無量佛，　　其心清淨故，
　如真金雜寶，　　間錯而莊嚴。
　得佛智慧光，　　乾諸愛水潤，
　猶如日光明，　　消涸於泥潦。
　菩薩住是地，　　他化自在王，
　諸根悉猛利，　　通達諸道果。
　若欲勤精進，　　見十萬千億，
　那由他諸佛，　　願力過是數。
　七地智慧淨，　　一切世二乘，
　皆所共難知，　　今已略說竟。」

不動地第八

　他化自在王，　　諸天及菩薩，
　聞說此上行，　　心皆大歡喜。
　供養佛、佛子，　　雨上妙華香、
　瓔珞、眾幡蓋、　　末香、諸寶衣、
　真妙摩尼珠、　　莊嚴身諸物，
　如雲空中下，　　散佛及大眾。
　天女於空中，　　作種種伎樂，
　供養於如來，　　并及諸菩薩。
　同以微妙音，　　歌頌諸功德：
「一切智慧者，　　眾生中最尊。
　憐愍世間故，　　佛現神通力，
　華香珍寶等，　　皆出如是音；
　所有毛塵沙，　　各示那由他，
　無量數諸佛，　　於中而說法；
　於一毛頭中，　　見無量佛國，
　須彌、鐵圍、海，　　世間不迫隘；
　於一毛頭中，　　具有三惡道，
　天、人、阿修羅，　　各各受業報；
　見諸佛國中，　　一切佛妙音，
　轉無上法輪，　　隨起眾生念；
　諸佛世界中，　　眾生身種種，
　國有眾生身、　　眾生身有國。
　一切諸天、人，　　悉皆離共住，
　佛先觀察已，　　然後為說法。
　微塵中國土，　　眾生心想細，
　以國土麁故，　　眾生心想麁。
　佛現如是等，　　種種神通力，
　若為眾生說，　　是事不可盡。」
　如是以妙音，　　稱歎於世尊，
　心皆大歡喜，　　默然而觀佛。
　解脫月菩薩，　　請金剛藏言：
「佛子今可說，　　入於八地相。」

[0520c10] 金剛藏菩薩言：「佛子！諸菩薩摩訶薩已習七地微妙行、慧方便道、淨善集助道法，大願力故，心住不滅。諸佛神力所護，善根得力，常念隨順如來力、無畏、不共法，樂心、深心，善淨成就福德智力。大慈悲心故，不捨一切眾生，修行無量智道，能入諸法。本來無生、無滅，無相、不出，不失、不去，不還、無所有性；初中後平等，不異如來無分別智。一切心意識、憶想分別無所貪著，入一切法如虛空性，是名菩薩得無生法忍入第八地，即時得是第八不動地，名為深行菩薩。難可得知、無能分別，離一切相、離一切想、一切貪著，無量無邊不可思議，一切聲聞、辟支佛所不能壞，深大遠離而現在前。

[0520c23] 「諸佛子！譬如比丘得於神通，心得自在，次第乃入滅盡定，一切動心、憶想分別、心所行事皆悉盡滅。菩薩亦如是，住是遠行地，即時一切怱務都滅，得無身、口、意務，住大遠離。

[0520c27] 「諸佛子！如人夢中欲渡深水，是人爾時發大精進、施大方便，欲渡此水；未渡之間，廓然便覺所渡方便乃怱遽事，即皆放捨。諸佛子！菩薩摩訶薩亦如是，從初已來發大精進、廣修行道至不動地，一切遽事皆悉放捨，不行二心，諸所憶想不復現前。

