大般若波羅蜜多經卷第四百八十六

三藏法師玄奘奉　詔譯
[0466c22] 「善現！譬如幻士行內空句義乃至無性自性空句義實無所有，菩薩句義亦復如是實無所有。

[0466c24] 「善現！譬如幻士行四念住句義乃至十八佛不共法句義實無所有，菩薩句義亦復如是實無所有。

[0466c27] 「善現！譬如如來、應、正等覺色相句義乃至識相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467a01] 「善現！譬如如來、應、正等覺眼處相句義乃至意處相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467a04] 「善現！譬如如來、應、正等覺色處相句義乃至法處相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467a07] 「善現！譬如如來、應、正等覺眼界相句義乃至意界相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467a10] 「善現！譬如如來、應、正等覺色界相句義乃至法界相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467a13] 「善現！譬如如來、應、正等覺眼識界相句義乃至意識界相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467a16] 「善現！譬如如來、應、正等覺眼觸相句義乃至意觸相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467a19] 「善現！譬如如來、應、正等覺眼觸為緣所生諸受相句義乃至意觸為緣所生諸受相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467a23] 「善現！譬如如來、應、正等覺地界相句義乃至識界相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467a26] 「善現！譬如如來、應、正等覺無明句義乃至老死句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467a29] 「善現！譬如如來、應、正等覺行內空相句義乃至無性自性空相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467b03] 「善現！譬如如來、應、正等覺行四念住相句義乃至十八佛不共法相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467b07] 「善現！譬如無為界中有為界句義實無所有，有為界中無為界句義亦實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467b10] 「善現！譬如無生無滅、無作無為、無成無壞、無得無捨、無染無淨句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467b13] 「所以者何？善現！譬如色乃至識無生無滅句義乃至無染無淨句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467b17] 「善現！譬如眼處乃至意處無生無滅句義乃至無染無淨句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467b20] 「善現！譬如色處乃至法處無生無滅句義乃至無染無淨句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467b23] 「善現！譬如眼界乃至意界無生無滅句義乃至無染無淨句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467b26] 「善現！譬如色界乃至法界無生無滅句義乃至無染無淨句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467b29] 「善現！譬如眼識界乃至意識界無生無滅句義乃至無染無淨句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467c04] 「善現！譬如眼觸乃至意觸無生無滅句義乃至無染無淨句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467c07] 「善現！譬如眼觸為緣所生諸受乃至意觸為緣所生諸受無生無滅句義乃至無染無淨句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467c11] 「善現！譬如地界乃至識界無生無滅句義乃至無染無淨句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467c14] 「善現！譬如無明乃至老死無生無滅句義乃至無染無淨句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467c17] 「善現！譬如內空乃至無性自性空無生無滅句義乃至無染無淨句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467c20] 「善現！譬如四念住乃至十八佛不共法無生無滅句義乃至無染無淨句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467c24] 「善現！譬如色乃至識畢竟清淨諸相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467c27] 「善現！譬如眼處乃至意處畢竟清淨諸相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0467c29] 「善現！譬如色處乃至法處畢竟清淨諸相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0468a03] 「善現！譬如眼界乃至意界畢竟清淨諸相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0468a06] 「善現！譬如色界乃至法界畢竟清淨諸相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0468a09] 「善現！譬如眼識界乃至意識界畢竟清淨諸相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0468a12] 「善現！譬如眼觸乃至意觸畢竟清淨諸相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0468a15] 「善現！譬如眼觸為緣所生諸受乃至意觸為緣所生諸受畢竟清淨諸相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0468a18] 「善現！譬如地界乃至識界畢竟清淨諸相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0468a21] 「善現！譬如無明乃至老死畢竟清淨諸相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0468a24] 「善現！譬如內空乃至無性自性空畢竟清淨諸相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0468a27] 「善現！譬如四念住乃至十八佛不共法畢竟清淨諸相句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0468a30] 「善現！譬如我乃至見者句義畢竟淨中實無所有性非有故，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0468b03] 「善現！譬如日出現時闇冥句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0468b05] 「善現！譬如大劫盡時諸行句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0468b08] 「善現！譬如如來、應、正等覺淨戒蘊中犯戒句義實無所有，淨定蘊中散亂句義實無所有，淨慧蘊中愚癡句義實無所有，解脫蘊中繫縛句義實無所有，解脫智見蘊中無解脫智見句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0468b14] 「善現！譬如日月三十三天廣說乃至色究竟天諸光明中佛光句義實無所有，諸菩薩摩訶薩行深般若波羅蜜多時菩薩句義亦復如是實無所有。

[0468b17] 「所以者何？善現！若菩提、若薩埵、若菩薩、若菩薩句義，如是諸法皆非相應非不相應，無色、無見、無對、一相所謂無相。

[0468b20] 「諸菩薩摩訶薩於一切法非實有中無著無礙，應懃修學、應正覺知。」

[0468b21] 爾時，具壽善現白佛言：「世尊！云何一切法？諸菩薩摩訶薩云何於一切法非實有中無著無礙，應懃修學、應正覺知？」

[0468b24] 佛告善現：「一切法者，謂善法非善法、有記法無記法、世間法出世間法、有漏法無漏法、有為法無為法、共法不共法，諸如是等名一切法。諸菩薩摩訶薩於如是一切法非實有中無著無礙，應懃修學、應正覺知。」

[0468b28] 具壽善現復白佛言：「云何名為世間善法？」

[0468b29] 佛告善現：「世間善法者，謂孝順父母，供養沙門及婆羅門，敬事師長，若施性福業事，若戒性福業事，若供侍病者俱行福業，若方便善巧俱行福業，若世間十善業道，若膖脹想，若膿爛想，若青瘀想，若異赤想，若破壞想，若啄噉想，若離散想，若骸骨想，若焚燒想，若世間四靜慮、四無量、四無色定，若佛隨念、法隨念、僧隨念、戒隨念、捨隨念、天隨念、入出息隨念、寂靜隨念、身隨念、死隨念，此等名為世間善法。」

[0468c09] 具壽善現復白佛言：「云何名為非善法？」

[0468c10] 佛告善現：「非善法者，謂害生命，若不與取，若欲邪行，若虛誑語，若麁惡語，若離間語，若雜穢語，若貪欲，若瞋恚，若邪見，若忿，若害，若嫉，若慳，諸如是等名非善法。」

[0468c14] 具壽善現復白佛言：「云何名為有記法？」

[0468c15] 佛告善現：「一切善法及不善法，名有記法。」

[0468c16] 具壽善現復白佛言：「云何名為無記法。」

[0468c17] 佛告善現：「若無記身業、語業、意業，若無記四大種，若無記五根，若無記六處，若無記無色諸蘊、界、處，若無記異熟，諸如是等名無記法。」

[0468c20] 具壽善現復白佛言：「云何名為世間法？」

[0468c21] 佛告善現：「謂世間五蘊、十二處、十八界、十業道、四靜慮、四無量、四無色定、十二緣起，諸如是等名世間法。」

[0468c23] 具壽善現復白佛言：「云何名為出世間法？」

[0468c24] 佛告善現：「謂三十七菩提分法、三解脫門，若未知當知根、已知根、具知根，若有尋有伺三摩地、無尋有伺三摩地、無尋無伺三摩地，若明解脫，若念正知，若如理作意，若八解脫、九次第定，若內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、無散空、本性空、相空、一切法空、無性空、無性自性空，若如來十力、四無所畏、十八佛不共法，此等名為出世間法。」

[0469a03] 具壽善現復白佛言：「云何名為有漏法？」

[0469a04] 佛告善現：「謂三界攝，若五蘊、十二處、十八界，若四靜慮、四無量、四無色定，諸如是等名有漏法。」

[0469a06] 具壽善現復白佛言：「云何名為無漏法？」

[0469a07] 佛告善現：「謂三十七菩提分法，廣說乃至如來十力、四無所畏、四無礙解、十八佛不共法，諸如是等名無漏法。」

[0469a10] 具壽善現復白佛言：「云何名為有為法？」

[0469a10] 佛告善現：「若法有生、住、異、滅，或三界攝，或三十七菩提分法，廣說乃至如來十力、四無所畏、四無礙解、十八佛不共法，諸如是等名有為法。」

[0469a14] 具壽善現復白佛言：「云何名為無為法？」

[0469a14] 佛告善現：「若法無生、住、異、滅，若貪、瞋、癡盡，若真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際。諸如是等名無為法。」

[0469a17] 具壽善現復白佛言：「云何名為共法？」

[0469a18] 佛告善現：「謂世間四靜慮、四無量、四無色定，諸如是等名為共法。」

[0469a20] 具壽善現復白佛言：「云何名為不共法？」

[0469a20] 佛告善現：「謂三十七菩提分法、三解脫門，廣說乃至十八佛不共法。諸如是等名不共法。

[0469a22] 「諸菩薩摩訶薩於如是等自相空法不應執著，以一切法無分別故。諸菩薩摩訶薩於一切法，應以無二而為方便如實覺知，以一切法皆無動故。善現當知！於一切法無二、無動、無分別、無執著是菩薩句義，以是故，無句義是菩薩句義。」

[0469a28] 爾時，具壽善現復白佛言：「世尊！何故菩薩名摩訶薩？」

[0469a29] 佛告善現：「是諸菩薩於大有情眾中當為上首故，復名摩訶薩。」

[0469b01] 具壽善現白言：「世尊！云何名為大有情眾，菩薩於中當為上首？」

[0469b03] 佛告善現：「若種姓地、若第八地、若預流、若一來、若不還、若阿羅漢、若獨覺、若初發心，展轉乃至不退轉地諸菩薩摩訶薩，如是皆名大有情眾，菩薩於中當為上首故，復名摩訶薩。謂諸菩薩已發堅固金剛喻心定不退壞，是故能於大有情眾當為上首。」

[0469b08] 具壽善現白言：「世尊！何謂堅固金剛喻心？」

[0469b09] 佛告善現：「若菩薩摩訶薩發如是心：『我今當被大功德鎧，無邊生死大曠野中，為諸有情破煩惱敵。我當普為一切有情，枯竭無邊生死大海。我當捨棄一切所有，為諸有情作大饒益。我當平等利益安樂一切有情心無偏黨。我當普令諸有情類遊三乘路趣涅槃城。我當雖以三乘濟度一切有情，而嘗不見有一有情得涅槃者。我當覺了一切法性無染無淨、無生無滅。我當純以一切智智相應作意，修行布施乃至般若波羅蜜多。我當勤學隨入一切通達究竟微妙智門。我當通達一切法相一理趣門。我當通達一切法相二理趣門。我當通達一切法相多理趣門無所執著。我當修學種種妙智達諸法性引勝功德。』善現！是謂菩薩所發堅固金剛喻心。若菩薩摩訶薩以無所得而為方便，安住此心決定能於大有情眾當為上首。

[0469b26] 「復次，善現！諸菩薩摩訶薩生如是心：『一切地獄、傍生、鬼界及人、天中，諸有情類所受苦惱，我當代受令彼安樂。』諸菩薩摩訶薩生如是心：『我為饒益一切有情故，經於無量百千俱胝那庾多劫受大地獄種種重苦，無數方便教化令得無餘涅槃。如是次第普為饒益一切有情，為彼一一各經無量百千俱胝那庾多劫，受大地獄種種重苦，一一各以無數方便教化令得無餘涅槃。作是事已，自種善根，復經無量百千俱胝那庾多劫，圓滿修集菩提資糧，然後方證所求無上正等菩提。』善現！如是廣大誓願，亦名菩薩所發堅固金剛喻心。若菩薩摩訶薩以無所得而為方便，安住此心決定能於大有情眾當為上首。

[0469c10] 「復次，善現！諸菩薩摩訶薩常應發起廣大之心，由此心故決定能於大有情眾當為上首。此中菩薩廣大心者，謂諸菩薩生如是心：『我從初發大菩提心乃至證得一切智智，定當不起貪欲、瞋恚、愚癡、忿害、見慢等心，亦定不起趣求聲聞、獨覺地心。』是為菩薩廣大之心。若菩薩摩訶薩以無所得而為方便，安住此心決定能於大有情眾當為上首。

[0469c18] 「復次，善現！諸菩薩摩訶薩常應發起不傾動心，由此心故，決定能於大有情眾當為上首。此中何謂不傾動心？謂諸菩薩生如是心：『我當常依一切智智相應作意，修習發起一切所修所作事業而無憍慢。』是謂菩薩不傾動心。若菩薩摩訶薩以無所得而為方便，安住此心決定能於大有情眾當為上首。

[0469c25] 「復次，善現！諸菩薩摩訶薩於諸有情平等發起利樂之心，由此心故，決定能於大有情眾當為上首。此中菩薩利樂心者，謂諸菩薩生如是心：『我當決定窮未來際，利益安樂一切有情，為作歸依、洲渚、舍宅，常不捨離。』是謂菩薩利樂之心。若菩薩摩訶薩以無所得而為方便，安住此心決定能於大有情眾當為上首。

[0470a03] 「復次，善現！諸菩薩摩訶薩常勤精進愛法、樂法、欣法、憙法，由是因緣，決定能於大有情眾當為上首。此中法者，謂一切法無差別性，是名為法。言愛法者，謂於此法起欲希求。言樂法者，謂於此法稱讚功德。言欣法者，謂於此法歡喜信受。言憙法者，謂於此法樂多修習。若菩薩摩訶薩以無所得而為方便，常能如是愛、樂、欣、憙無差別法而無執著，決定能於大有情眾當為上首。

[0470a11] 「復次，善現！若菩薩摩訶薩行深般若波羅蜜多，以無所得而為方便，安住內空乃至無性自性空，是菩薩摩訶薩決定能於大有情眾當為上首。

[0470a15] 「復次，善現！若菩薩摩訶薩行深般若波羅蜜多，以無所得而為方便，修三十七菩提分法，廣說乃至如來十力、四無所畏、四無礙解、十八佛不共法，是菩薩摩訶薩決定能於大有情眾當為上首。

[0470a19] 「復次，善現！若菩薩摩訶薩行深般若波羅蜜多，以無所得而為方便，住金剛喻三摩地，乃至住無著、無為、無染、解脫如虛空三摩地，是菩薩摩訶薩決定能於大有情眾當為上首。

[0470a23] 「善現！當知諸菩薩摩訶薩安住此等微妙勝法行深般若波羅蜜多，決定能於大有情眾當為上首，是故菩薩名摩訶薩。」

[0470a26] 爾時，具壽舍利子白佛言：「世尊！我以辯才樂說菩薩由是義故名摩訶薩，唯願聽許！」

[0470a28] 佛告舍利子：「隨汝意說。」

[0470a28] 舍利子言：「以諸菩薩方便善巧，能為有情宣說法要，令斷我見、有情見乃至知者見、見者見，令斷常見、斷見、有見、無見、蘊處界見、諸聖諦見及緣起見，令斷三十七菩提分法見廣說乃至十八佛不共法見、成熟有情見、嚴淨佛土見、菩薩見、如來見、菩提見、涅槃見、轉法輪見，以諸菩薩方便善巧，以無所得而為方便，為諸有情宣說永斷此等見法，依如是義名摩訶薩。」

[0470b07] 爾時，善現便問具壽舍利子言：「若菩薩摩訶薩能為有情，以無所得而為方便，宣說永斷諸見法要，何因何緣，有諸菩薩自有所得而為方便起蘊等見？」

[0470b11] 舍利子言：「若菩薩摩訶薩行深般若波羅蜜多時，無方便善巧者，以有所得而為方便起蘊等見，是菩薩摩訶薩無方便善巧故，決定不能為諸有情，以無所得而為方便，宣說永斷諸見法要。若菩薩摩訶薩行深般若波羅蜜多時，有方便善巧者，能為有情以無所得而為方便，宣說永斷諸見法要，是菩薩摩訶薩決定不起蘊等諸見。」

[0470b19] 爾時，具壽善現白佛言：「世尊！我以辯才樂說菩薩由是義故名摩訶薩，唯願聽許！」

[0470b20] 佛告善現：「隨汝意說。」

[0470b21] 善現白言：「以諸菩薩為欲證得一切智智，發菩提心、無等等心、不共聲聞獨覺等心，於如是心亦不執著，依如是義名摩訶薩。所以者何？以一切智智心是真無漏不墮三界，求一切智智心亦是真無漏不墮三界，於如是心不應執著，是故菩薩名摩訶薩。」

[0470b27] 時，舍利子問善現言：「云何菩薩摩訶薩無等等心、不共聲聞獨覺等心？」

[0470b28] 善現答言：「諸菩薩摩訶薩從初發心，不見少法有生有滅、有增有減、有往有來、有染有淨，若不見法有生有滅、有增有減、有往有來、有染有淨，亦不見有聲聞、獨覺、菩薩等心，是名菩薩摩訶薩無等等心、不共聲聞獨覺等心，諸菩薩摩訶薩於如是心亦不執著。」

[0470c05] 時，舍利子問善現言：「若菩薩摩訶薩於如是心不應執著，則於聲聞、獨覺等心亦不應執著，及於一切蘊、處、界等心并四念住廣說乃至十八佛不共法心亦不應執著。何以故？如是諸心無心性故。」

[0470c09] 善現答言：「如是！如是！」

[0470c10] 時，舍利子問善現言：「若一切心無心性故不應執著，則蘊、處、界等廣說乃至十八佛不共法亦無彼性不應執著。」

[0470c12] 善現答言：「如是！如是！」

[0470c13] 舍利子言：「若一切智智心是真無漏不墮三界，則諸愚夫異生、聲聞、獨覺等心亦應是真無漏不墮三界，何以故？如是諸心皆本性空故。」

[0470c16] 善現答言：「如是！如是！」

[0470c16] 舍利子言：「若如是心本性空故是真無漏不墮三界，則蘊、處、界等廣說乃至十八佛不共法亦應是真無漏不墮三界，何以故？蘊、處、界等皆本性空故。」

[0470c20] 善現答言：「如是！如是！」

[0470c20] 舍利子言：「若心色等法無心色等性故不應執著，則一切法皆應平等都無差別。」

[0470c22] 善現答言：「如是！如是！」

[0470c22] 舍利子言：「若一切法等無差別，云何如來說心色等有種種異？」

[0470c24] 善現答言：「此是如來隨世俗說，非隨勝義。」

[0470c25] 舍利子言：「若諸異生、聲聞、獨覺、菩薩、如來心色等法皆真無漏不墮三界，則諸異生、聲聞、獨覺、菩薩、如來應無差別。」

[0470c27] 善現答言：「如是！如是！」

[0470c28] 舍利子言：「若諸異生、聲聞、獨覺、菩薩、如來無差別者，云何佛說凡聖大小有種種異？」

[0471a01] 善現答言：「此亦如來依世俗說，不依勝義。舍利子！諸菩薩摩訶薩行深般若波羅蜜多時，以無所得為方便故，於所發起大菩提心、無等等心、不共聲聞獨覺等心不恃不執，於蘊、處、界等廣說乃至十八佛不共法無取無著，依如是義名摩訶薩。」

[0471a06] 爾時，具壽滿慈子白佛言：「世尊！我以辯才，樂說菩薩由是義故名摩訶薩，唯願聽許！」

[0471a08] 佛告滿慈子：「隨汝意說。」

[0471a09] 滿慈子言：「以諸菩薩普為利樂一切有情，被大功德鎧故，發趣大乘故，乘大乘故，名摩訶薩。」

[0471a11] 時，舍利子問滿慈子言：「云何菩薩摩訶薩普為利樂一切有情被大功德鎧？」

[0471a12] 滿慈子言：「諸菩薩摩訶薩修行布施波羅蜜多時，不為利樂少分有情，普為利樂一切有情，修行淨戒、安忍、精進、靜慮、般若波羅蜜多時，亦復如是。舍利子！是為菩薩摩訶薩普為利樂一切有情被大功德鎧。

[0471a18] 「復次，舍利子！諸菩薩摩訶薩被大功德鎧利樂有情不為分限，不作是念：『我當拔濟爾許有情入無餘依般涅槃界，爾許有情不令其入；我當拔濟爾許有情令住無上正等菩提，爾許有情不令其住。』然諸菩薩摩訶薩普為拔濟一切有情入無餘依般涅槃界及住無上正等菩提。舍利子！是為菩薩摩訶薩普為利樂一切有情被大功德鎧。

[0471a25] 「復次，舍利子！諸菩薩摩訶薩作如是念：『我當自圓滿布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，亦令一切有情圓滿。』復作是念：『我依六種波羅蜜多，自住內空乃至無性自性空，自修四念住乃至十八佛不共法，亦令有情依此六種波羅蜜多，安住內空乃至無性自性空，修四念住乃至十八佛不共法。』復作是念：『我依六種波羅蜜多，速證無上正等菩提，入無餘依般涅槃界，亦令有情依此六種波羅蜜多，速證無上正等菩提，入無餘依般涅槃界。』舍利子！是為菩薩摩訶薩普為利樂一切有情被大功德鎧。

[0471b07] 「復次，舍利子！諸菩薩摩訶薩修行布施波羅蜜多時，以一切智智相應作意，而修布施波羅蜜多，不雜聲聞、獨覺作意，持此善根，以無所得而為方便，與諸有情平等共有，迴向無上正等菩提。於布施時，都無所悋，是為布施波羅蜜多大功德鎧；於布施時，不起聲聞、獨覺作意，是為淨戒波羅蜜多大功德鎧；於布施時，信忍欲樂修布施法，是為安忍波羅蜜多大功德鎧；於布施時，精進勇猛不捨加行，是為精進波羅蜜多大功德鎧；於布施時，一心趣向一切智智，究竟利樂一切有情，不雜聲聞、獨覺作意，是為靜慮波羅蜜多大功德鎧；於布施時，住如幻想，不得施者、受者、施物、施所得果，是為般若波羅蜜多大功德鎧。舍利子！如是菩薩摩訶薩修行布施波羅蜜多時，具被六種波羅蜜多大功德鎧。若菩薩摩訶薩以一切智智相應作意，修行布施波羅蜜多時，於六波羅蜜多相無取無得，當知是菩薩摩訶薩被大功德鎧。

[0471b27] 「復次，舍利子！諸菩薩摩訶薩修行淨戒波羅蜜多時，以一切智智相應作意，而修淨戒波羅蜜多，不雜聲聞、獨覺作意，持此善根，以無所得而為方便，與諸有情平等共有，迴向無上正等菩提。修淨戒時，於諸所有都無慳悋，是為布施波羅蜜多大功德鎧；修淨戒時，於諸聲聞及獨覺地尚不趣求，況異生地！是為淨戒波羅蜜多大功德鎧；修淨戒時，於淨戒法信忍欲樂，是為安忍波羅蜜多大功德鎧，修淨戒時，精進勇猛不捨加行，是為精進波羅蜜多大功德鎧；修淨戒時，純以大悲而為上首，尚不間雜二乘作意，況異生心！是為靜慮波羅蜜多大功德鎧；修淨戒時，於一切法住如幻想，於淨戒行無恃無得達本性空，是為般若波羅蜜多大功德鎧。舍利子！如是菩薩摩訶薩修行淨戒波羅蜜多時，具被六種波羅蜜多大功德鎧。若菩薩摩訶薩以一切智智相應作意，修行淨戒波羅蜜多時，於六波羅蜜多相無取無得，當知是菩薩摩訶薩被大功德鎧。

[0471c18] 「復次，舍利子！諸菩薩摩訶薩修行安忍波羅蜜多時，以一切智智相應作意，而修安忍波羅蜜多，不雜聲聞、獨覺作意，持此善根，以無所得而為方便，與諸有情平等共有，迴向無上正等菩提。修安忍時，為成安忍，於身命等無所戀著，是為布施波羅蜜多大功德鎧；修安忍時，不雜聲聞及獨覺等下劣作意，是為淨戒波羅蜜多大功德鎧；修安忍時，於安忍法信忍欲樂，是為安忍波羅蜜多大功德鎧；修安忍時，精進勇猛不捨加行，是為精進波羅蜜多大功德鎧；修安忍時，攝心一境雖遇眾苦而心不亂，是為靜慮波羅蜜多大功德鎧；修安忍時，住如幻想，為集佛法成熟有情，觀諸法空不執怨害，是為般若波羅蜜多大功德鎧。舍利子！如是菩薩摩訶薩修行安忍波羅蜜多時，具被六種波羅蜜多大功德鎧。若菩薩摩訶薩以一切智智相應作意，修行安忍波羅蜜多時，於六波羅蜜多相無取無得，當知是菩薩摩訶薩被大功德鎧。

大般若波羅蜜多經卷第四百八十六

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
