攝大毘盧遮那經大菩提幢諸尊密印標幟曼荼羅儀軌卷第二

大興善寺中天竺國三藏輸波迦羅奉　詔譯
[0070b02] （三一）曩莫三滿多沒馱(引)喃(一)吽吽

　慧手屈成拳　　風節置眉間
　此名豪相藏　　佛常滿其願
　以纔作此故　　即同人中勝

[0070b06] 真言曰

[0070b07] （三二）曩莫三滿多沒馱喃(一)阿(去急呼)唅若(入急呼)

　次住瑜伽座　　定慧累臍間
　猶如持鉢相　　是名為釋迦
　牟尼大鉢印

[0070b11] 真言曰

[0070b12] （三三）曩莫三滿多沒馱喃(一)婆(上急呼)

　前印舒慧手　　向上施無畏
　能施與一切　　眾生類無畏
　若結此大印　　名施無畏者

[0070b16] 真言曰

[0070b17] （三四）曩莫三滿多沒馱喃(一)薩嚩他(二)爾娜爾娜(三)佩也那奢娜(四)娑嚩(二合)賀(引)

　定慧復如前　　慧垂下施願
　如是與願印　　世依之所說
　適纔結此者　　諸佛滿其願

[0070b22] 真言曰

[0070b23] （三五）曩莫三滿多沒馱喃(一)嚩囉娜嚩日囉(二合)怛摩(二合)迦(二)娑嚩(二合)賀(引)

　慧拳舒風輪　　以毘俱胝形
　住於等引相　　以如是大印
　諸佛救世者　　恐怖諸障者
　隨意成悉地　　由結是印故
　大惡魔軍眾　　及餘諸障者
　馳散無可疑　　風頭置眉間

[0070c02] 真言曰

[0070c03] （三六）曩莫三滿多沒馱喃(一)摩訶(引)摩羅嚩底(丁以反二)捺奢嚩路納婆(二合)吠摩訶(引)每怛哩野(二合)(三)毘庾(二合)訥蘖(二合)底(丁以反四)娑嚩(二合)賀(引)

　慧拳舒水火　　風地押空輪
　此名一切佛　　世依悲生眼
　想置於眼界　　智者成佛眼

[0070c10] 真言曰(灌頂時此用開眼)

[0070c11] （三七）曩莫三滿多沒馱喃(一)誐誐曩嚩羅落乞叉(二合)儜(二)迦嚕儜摩耶(三)怛他(引)蘖多斫乞芻(二合四)娑嚩(二合)賀(引)

　定慧內成拳　　舒風頭圓合
　此勝願索印　　壞諸造惡者
　真言者結之　　能縛諸不善

[0070c17] 真言曰

[0070c18] （三八）曩莫三滿多沒馱喃(一)係係摩訶(引)播奢(二)鉢羅(二合)娑勞涅哩野(二合三)薩埵馱睹(四)尾模訶迦(五)怛他(引)蘖多(引)地目乞底(二合)儞(入)佐多(六)娑嚩(二合)賀(引)

　定慧合成拳　　慧風屈如鉤
　即此名鉤印　　諸佛救世者
　召集於一切　　住於十地位
　菩提大心者　　及惡思眾生
　隨召皆赴集

[0071a03] 真言曰

[0071a04] （三九）曩莫三滿多沒馱喃(一)阿(去急呼)薩嚩怛囉(二合引)鉢囉(二合)底(丁以反)訶帝(二)怛他(引)蘖黨矩奢(三)冒地折哩耶(二合)跛哩布羅迦(四)娑嚩(二合)賀(引)

　前印申火屈　　火風並如鉤
　是名如來心

[0071a09] 真言曰

[0071a10] （四〇）曩莫三滿多沒馱喃(一)枳壤怒納婆(二合)嚩(二)娑嚩(二合)賀(引)

　前拳收火風　　申水如來臍
　即前風火水　　舒散如來腰
　二印各持明

[0071a14] 彼二真言曰(腰或內縛拳二水竝申合)

[0071a15] 如來臍真言

[0071a16] （四一）曩莫三滿多沒馱喃(一)阿沒哩(二合)都納婆(二合)嚩(二)娑嚩(二合)賀(引)

[0071a18] 如來腰真言

[0071a19] （四二）曩莫三滿多沒馱喃(一)怛他(引)蘖多三婆嚩(二)娑嚩(二合)賀(引)

　定慧虛心合　　風水屈入內
　火合空亦然　　地合令少屈
　此名如來藏

[0071a23] 真言曰

[0071a24] （四三）曩莫薩嚩怛他(引)蘖帝毘也(二合一)[口*藍][口*藍][口*落][口*落](二)娑嚩(二合)賀(引)

　前印散舒水　　即名大結界
　次無堪忍印　　大力大護者
　即以前印相　　火鉤頭屈合
　舒風餘同前

[0071a29] 二印真言曰

[0071b01] （四四）曩莫三滿多沒馱喃(一)麗嚕補哩尾矩哩尾矩麗(二)娑嚩(二合)賀(引)

　無堪忍大護

[0071b03] 真言曰

[0071b04] （四五）曩莫薩嚩怛他(引)蘖帝弊(毘耶反下同一)薩嚩佩也尾(引)蘖帝弊(二)尾濕嚩(二合)目契弊(三)薩嚩他(引四)唅欠(五)囉(入)乞叉(二合)摩訶(引)摩麗(六)薩嚩怛他(引)蘖多奔抳也(二合)涅(入)佐帝(七)吽吽(八)怛囉(二合)吒怛囉(二合)吒(九)阿鉢囉底(丁以反)訶帝(十)娑嚩(二合)賀(引)

　次明普光印　　準前空入月
　風開如放光

　又以空心合　　二風持火側
　名如來甲印

　次明爾賀嚩　　準前如來甲
　空押二水甲　　爾賀嚩觸印
　并觸習真言　　語門虛心合
　風水屈相捻　　二空竝少屈
　地火令成峯　　或云地水屈
　風火令如峯　　二空開附彼
　五印四真言

[0071b20] 彼彼真言曰

[0071b21] 　普光

[0071b22] （四六）曩莫三滿多沒馱喃(一)入嚩(二合引)攞(引)摩里儞(二)怛他(引)蘖多[口*栗]旨(二合二)娑嚩(二合)賀(引)

[0071b24] 　如來甲

[0071b25] （四七）曩莫三滿多沒馱喃(一)鉢囉(二合)戰拏(二)嚩日羅(二合)入嚩(二合)攞野(三)尾薩怖(二合)羅吽(四)

[0071b28] 　如來舌

[0071b29] （四八）曩莫三滿多沒馱喃(一)怛他(引)蘖多爾訶嚩(二合二)薩底也(二合)達摩鉢囉(二合)底瑟恥(二合)多(三)娑嚩(二合)賀(引)

[0071c03] 　如來語

[0071c04] （四九）曩莫三滿多沒馱喃(一)怛他(引)蘖多摩訶(引)嚩(無名反)吃怛囉(二合二)尾濕嚩(二合)枳惹(二合)曩摩護那也(三)娑嚩(二合)賀(引)

　次牙同語門　　風屈第三節
　入掌令相合　　辨說同於牙
　風輪移向上　　置火三節上

[0071c10] 二印真言曰

[0071c11] （五〇）曩莫三滿多沒馱喃(一)怛他(引)蘖多能(去)瑟吒囉(二合)娑囉娑釳囉(二合引)(三)參鉢羅(二合)博迦(四)薩嚩怛他(引)蘖多(五)尾灑也參婆(上)嚩(六)娑嚩(二合)賀(引)

[0071c15] 　如來辯說

[0071c16] （五一）曩莫三滿多沒馱喃(一)阿振底也(二合)娜部(二合)多(二)路跛嚩(引)三摩哆(上)鉢囉(二合引)跛多(二合)尾輸(上)馱娑嚩(二合)囉(四)娑嚩(二合)賀(引)

　次明佛十力　　定慧虛心合
　地空屈入掌　　月內節相合
　念處同十力　　雙屈於空風
　上節令相合　　次陳開悟印
　前印空加水　　餘度竝申合
　普賢如意珠　　虛合風加火
　慈氏印同前　　屈風火輪下

[0072a02] 五印真言曰

[0072a03] 　如來持十力

[0072a04] （五二）曩莫三滿多沒馱喃(一)捺奢麼浪伽達囉(二)吽參髯(三)娑嚩(二合)賀(引)

[0072a06] 　如來念處

[0072a07] （五三）曩莫三滿多沒馱喃(一)怛他(引)蘖多娑沒哩(二合)底(一)薩怛嚩(二合)[口*皿]哆弊(毘也反)訥蘖(二合)多(三)誐誐曩三(去)摩(引)三摩(四)娑嚩(二合)賀(引)

[0072a11] 　平等開悟

[0072a12] （五四）曩莫三滿多沒馱喃(一)薩嚩達磨三摩哆鉢囉(二合)鉢多(二合二)怛他(引)蘖哆(引)弩蘖多(三)娑嚩(二合)賀(引)

[0072a15] 　普賢如意珠

[0072a16] （五五）曩莫三滿多沒馱喃(一)三滿多弩蘖多(二)尾囉惹達摩儞(入)惹多(三)摩訶(引)摩訶(引四)娑嚩(二合)賀(引)

[0072a19] 　慈氏菩薩

[0072a20] （五六）曩莫三滿多沒馱喃(一)阿爾單惹也(二)薩嚩薩怛嚩(二合引)捨夜弩蘖多(三)娑嚩(二合)賀(引)

　復於彼南方　　救世佛菩薩
　大德聖尊印　　號名滿眾願
　真哆摩尼寶　　住於白蓮上
　智拳風住眉　　前二普通印

[0072a26] 彼三真言曰

[0072a27] 　一切菩薩

[0072a28] （五七）曩莫三滿多沒馱喃(一)薩嚩他(引二)尾麼底(引三)尾枳囉拏(四)達麼馱覩涅翼(二合)惹多(五)三三訶(六)娑嚩(二合)賀(引)

[0072b02] 　一切諸佛心

[0072b03] （五八）曩莫三滿多沒馱喃(一)薩嚩沒馱冒(上)地薩怛嚩(二合一)紇哩(二合三)娜野(引)捺哩(二合)吠捨儞(四)曩莫薩嚩尾禰(五)娑嚩(二合)賀(引)

[0072b06] 　毫相

[0072b07] （五九）曩莫三滿多沒馱喃(一)嚩囉泥(二)嚩嚩鉢囉(二合)波多(二合)吽(三)娑嚩(二合)賀(引)

　次於其勝方　　蓮華大精進
　自在觀世音　　光色如皓月
　商佉軍那華　　微笑坐白蓮
　髻現無量壽　　彼右大名稱
　聖者多羅尊　　青白色相雜
　中年女人狀　　合掌持青蓮
　圓光靡不遍　　暉發猶淨金
　微笑鮮白衣

　次左毘俱胝　　手垂數珠鬘
　三目持髮髻　　身形如縞素
　圓光色無主　　黃赤白相入
　次得大勢至　　被服商佉色
　大悲蓮華手　　滋榮而未敷
　圍繞以圓光
　明妃住其側　　號持名稱者
　一切妙瓔珞　　莊嚴金色身
　執鮮妙華枝　　左持鉢胤遇
　次近聖多羅　　當觀白處尊
　髮冠襲純白　　鉢曇麼華手
　於聖者前作　　大力持明王
　晨朝日暉色　　白蓮以嚴身
　赫奕成焰鬘　　吼怒牙出現
　利爪獸王髻　　賀野吃哩嚩(入)
　身相之儀軌
　大精進眷屬　　八密次當陳
　十度仰開敷　　地空自相竝
　多羅內叉拳　　風針空前附
　毘俱胝風交　　大勢福智合
　猶如蓮未開　　白處同前印
　移空水入月　　馬頭即前印
　屈風空輪下　　相去如穬麥
　名稱奢摩他　　上舉風輪屈
　地藏同馬頭　　申水風餘拳
　彼彼真言曰

[0072c14] 　觀音蓮華部上首

[0072c15] （六〇）曩莫三滿多沒馱喃(一)薩嚩怛他(引)蘖多嚩路枳多(二)羯嚕儜摩野(三)羅羅羅吽惹(四)娑嚩(二合)賀

[0072c18] 　多羅尊

[0072c19] （六一）曩莫三滿多沒馱喃(一)多[口*(隸-木+匕)]多[口*(隸-木+匕)]抳(二)迦嚕拏納婆(二合)吠(三)娑嚩(二合)賀

[0072c21] 　毘俱胝

[0072c22] （六二）曩莫三滿多沒馱喃(一)薩嚩婆野怛羅(二合)散儞(入)(二)吽娑頗(二合)吒野(三)娑嚩(二合)賀

[0073a03] 　得大勢至

[0073a04] （六三）曩莫三滿多沒馱喃(一)三參賀(引二)薩他(二合)麼鉢囉(二合)跛多(二合三)髯髯娑(急音索四)娑嚩(二合)賀

[0073a07] 　耶輸多羅

[0073a08] （六四）曩莫三滿多沒馱喃(一)琰野戍馱囉野(二)娑嚩(二合)賀

[0073a10] 　白處尊

[0073a11] （六五）曩莫三滿多沒馱喃(一)怛他蘖多尾灑野(二)三婆吠(三)鉢娜麼(二合)摩履儞(入四)娑嚩(二合)賀

[0073a14] 　何耶揭利婆

[0073a15] （六六）曩莫三滿多沒馱喃(一)吽佉曩野畔惹(二)娑頗(二合)吒野(三)娑嚩(二合)賀

[0073a17] 　地藏

[0073a18] （六七）曩莫三滿多沒馱喃(一)賀賀賀素(上)怛弩(二)娑嚩(二合)賀

　已說初界域　　諸尊方位竟
　大心摩訶薩　　應往第三院
　因陀羅方中　　先安妙吉祥
　身相欝金色　　五佛髻冠頂
　猶如童子形　　左持青蓮華
　上表金剛印　　微笑坐白蓮
　妙相圓滿光　　周匝互暉映
　右光網童子　　種種妙瓔珞
　執網坐寶蓮　　而觀佛長子
　左無垢光尊　　左右五使者
　所謂髻設尼　　優婆髻設尼
　質多羅地慧　　請召五使者
　五種奉教者　　侍衛無勝智
　文殊智定手　　火合加水上
　風空如嚩字　　蹙合似青蓮
　光網定為拳　　屈風如鉤勢
　無垢同前印　　五輪竝少屈
　繼設尼刀印　　慧拳火風竪
　優婆計尼戟　　前拳火申直
　質多如執杖　　地慧幢定手
　成拳申地水　　請召童子印
　慧拳風如鉤　　三尊五使者
　請召等真言

[0073b14] 　文殊

[0073b15] （六八）曩莫三滿多沒馱喃(一)係係矩麼囉迦(二)尾目吃底(二合)鉢他悉體(二合)多(三)娑麼(二合)囉娑麼(二合)囉(四)鉢囉(二合)底撚(五)娑嚩(二合)賀

[0073b19] 　光網

[0073b20] （六九）曩莫三滿多沒馱喃(一)係係矩麼囉(二)忙三蘖多娑嚩(二合)婆嚩悉體(二合)多(三)娑嚩(二合)賀

[0073b23] 　無垢光

[0073b24] （七〇）曩莫三滿多沒馱喃(一)係矩麼囉(二)尾唧怛囉(二合)誐底矩麼羅(三)摩弩娑麼(二合)羅(四)娑嚩(二合)賀

[0073b27] 　計設尼

[0073b28] （七一）曩莫三滿多沒馱喃(一)係係矩麼哩計(一)那野枳儞也(二合)難娑麼(二合)囉(三)鉢囉(二合)底撚(四)娑嚩(二合)賀

[0073c02] 　優婆計設尼

[0073c03] （七二）曩莫三滿多沒馱喃(一)頻娜野枳儞也(二合)難(二)係矩忙哩計(三)娑嚩(二合)賀

[0073c05] 　質多

[0073c06] 曩莫三滿多沒馱喃(一)弭哩(二)娑嚩(二合)賀

[0073c07] 　財慧

[0073c08] （七三）曩莫三滿多沒馱喃(一)係哩(二)娑嚩(二合)賀

[0073c10] 　地慧幢

[0073c11] （七四）曩莫三滿多沒馱喃(一)係娑麼(二合)囉惹曩計覩(二)娑嚩(二合)賀

[0073c13] 　召請童子

[0073c14] （七五）曩莫三滿多沒馱喃(一)阿羯囉曬(二合)野(二)薩鑁矩嚕阿撚(三)矩麼囉寫(四)娑嚩(二合)賀

　行者於右方　　先作大名稱
　除蓋障菩薩　　執持如意寶
　捨於二分位　　當致八菩薩
　所謂除疑怪　　無畏除惡趣
　救護大慈生　　悲念除熱惱
　不思議慧等　　除蓋定慧合
　地水空入掌　　風火自相竝
　除疑定慧拳　　舒火屈三節
　毘鉢施無畏　　即名無畏印
　舉慧申五輪　　是除惡趣印
　前印掩於心　　即名救護慧
　智手持華狀　　是即大慈生
　慧屈火掩心　　是名悲念者
　除熱惱慧手　　下作施願印
　不思議慧印　　慧空風相持
　真多摩抳狀　　次習九真言

[0074a08] 　除蓋

[0074a09] （七六）曩莫三滿多沒馱喃(一)阿(急呼)薩怛嚩(二合)係多毘庾(二合)嗢蘖多(二)怛藍(二合)怛藍嚂[口*藍](三)娑嚩(二合)賀

[0074a12] 　除疑怪

[0074a13] （七七）曩莫三滿多沒馱喃(一)尾麼底掣諾迦(二)娑嚩(二合)賀

[0074a15] 　施無畏

[0074a16] （七八）曩莫三滿多沒馱喃(一)阿佩延娜娜(二)娑嚩(二合)賀

[0074a18] 　除惡趣

[0074a19] （七九）曩莫三滿多沒馱喃(一)阿弊(毘庾反)達囉儜(二)薩怛嚩(二合)馱敦(三)娑嚩(二合)賀

[0074a21] 　救護慧

[0074a22] （八〇）曩莫三滿多沒馱喃(一)係摩賀摩賀(二)娑摩(二合)囉鉢囉(二合)底撚(三)娑嚩(二合)賀

[0074a25] 　慈生

[0074a26] （八一）曩莫三滿多沒馱喃(一)娑嚩(二合)載姤嗢蘖(二合)多(二)娑嚩(二合)賀

[0074a28] 　悲念

[0074a29] （八二）曩莫三滿多沒馱喃(一)迦嚕儜沒囇(二合)呢多(二)娑嚩(二合)賀

[0074b02] 　除熱

[0074b03] （八三）曩莫三滿多沒馱喃(一)係嚩囉娜嚩囉(二)鉢囉(二合)波多(二合三)娑嚩(二合)賀

[0074b05] 　不思議慧

[0074b06] （八四）曩莫三滿多沒馱喃(一)薩嚩捨跛哩布囉迦(二)娑嚩(二合)賀

　行者於勝方　　地藏摩訶薩
　雜寶地間錯　　四寶為蓮華
　焰胎巧嚴麗　　聖者處其中
　無量菩薩俱　　寶掌及寶手
　持地寶印手　　及發堅固意
　初印智定拳　　二火輪開直
　寶處慧成拳　　三輪而舒散
　寶手用前拳　　餘收水申直
　智定背相合　　空地互伽持
　持地印如是　　用前五股戟
　即名寶印手　　即前金剛戟
　是名第六印　　彼彼真言曰

[0074b20] 　地藏

[0074b21] （八五）曩莫三滿多沒馱喃(一)賀賀賀尾娑麼(二合)曳(二)娑嚩(二合)賀

[0074b23] 　寶處

[0074b24] （八六）曩莫三滿多沒馱喃(一)係麼賀麼賀(二)娑嚩(二合)賀

[0074b26] 　寶掌

[0074b27] （八七）曩莫三滿多沒馱喃(一)囉怛怒(二合)嗢婆嚩(二)娑嚩(二合)賀

[0074b29] 　持地

[0074c01] （八八）曩莫三滿多沒馱喃(一)馱囉尼(尼仁反)馱囉(二)娑嚩(二合)賀

[0074c03] 　印手

[0074c04] （八九）曩莫三滿多沒馱喃(一)囉怛娜(二合)儞囉爾(二合)多(二)娑嚩(二合)賀

[0074c06] 　堅固

[0074c07] （九〇）曩莫三滿多沒馱喃(一)嚩日囉(二合)三婆嚩(二)娑嚩(二合)賀

　復至於龍方　　諦觀虛空藏
　勸勇被白衣　　持刀生光焰
　正覺所生子　　及與諸眷屬
　無垢虛空慧　　清淨慧行慧
　安慧出現智　　蓮華印執杵
　後三普通印　　如是諸菩薩
　左右而安布　　初印福智合
　風加火上節　　雙空入月中
　次印風加空　　定慧平合是
　次三虛空慧　　印用轉法輪
　次四用商佉　　行慧二羽合
　餘六仰如華　　安慧同文殊
　八印及真言　　次第而稱誦

[0074c22] 彼彼真言曰

[0074c23] 　虛空藏

[0075a01] （九一）曩莫三滿多沒馱喃(一)阿迦舍三滿多弩蘖多(二)尾唧怛[口*藍](二合)嚩囉達囉(三)娑嚩(二合)賀

[0075a04] 　無垢

[0075a05] （九二）曩莫三滿多沒馱喃(一)誐誐曩難多虞左羅(二)娑嚩(二合)賀

[0075a07] 　空慧

[0075a08] （九三）曩莫三滿多沒馱喃(一)作吃囉(二合)嚩唎底(二合二)娑嚩(二合)賀

[0075a10] 　清淨

[0075a11] （九四）曩莫三滿多沒馱喃(一)達磨三婆嚩(二)娑嚩(二合)賀

[0075a13] 　行慧

[0075a14] （九五）曩莫三滿多沒馱喃(一)鉢曇麼(二合)囉野(二)娑嚩(二合)賀

[0075a16] 　安慧

[0075a17] （九六）曩莫三滿多沒馱喃(一)惹弩嗢婆(二合)嚩(二)娑嚩(二合)賀

[0075a19] 　出現

[0075a20] （九七）曩莫三滿多沒馱喃(一)嚩日羅(二合)悉體(二合)囉沒弟(二)布囉嚩(二合)嚩怛麼(二合)滿怛囉(二合)娑嚩(二合)賀

[0075a23] 　蓮華

[0075a24] （九八）曩莫三滿多沒馱喃(一)俱嚩隸野(二)娑嚩(二合)賀

[0075a26] 　執杵

[0075a27] （九九）曩莫三滿多沒馱喃(一)嚩日囉迦囉(二)娑嚩(二合)賀

　復次華臺右　　大日之左方
　能滿一切願　　持金剛慧者
　鉢孕遇華色　　或如綠寶色
　首載眾寶冠　　瓔珞莊嚴身
　間錯互嚴飾　　廣多數無量
　右執嚩日囉　　周環起光焰
　金剛藏之右　　部母忙莽雞
　亦持堅慧杵　　嚴身以瓔珞
　彼左金剛針　　使者眾圍繞
　微笑同瞻仰　　次右商羯羅
　執持金剛鎖　　自部諸使俱
　身相淺黃色　　智杵為幖幟
　次於滿願下　　忿怒降三世
　號名月黶尊　　三目現利牙
　夏時雨雲色　　金剛寶瓔珞
　阿吒吒笑聲　　攝護眾生故
　無量眾圍繞　　乃至百千手
　操持眾器械　　如是忿怒等
　皆住蓮華中　　南方滿願會
　五大持明王
　初印內叉拳　　火建風如鉤
　地空自相並　　部母地空入
　餘相並同初　　外縛竪風輪
　金剛針密契　　鎖契福智手
　反鉤向身轉　　舒空智加上
　月黶空附風　　並申不相著

[0075b26] 彼彼真言曰

[0075b27] 　金剛手菩薩是金剛部上首

[0075b28] （一〇〇）曩莫三滿多嚩日囉(二合)赧(一)嚩(入)嚩日囉(二合)播尼(二)戰拏摩賀路灑拏(三)吽娑嚩(二合)賀

[0075c02] 　忙莽雞

[0075c03] （一〇一）曩莫三滿多嚩日囉(二合)赧(一)怛[口*栗](二合)吒怛[口*栗](二合)吒(二)惹衍底(三)娑嚩(二合)賀

[0075c06] 　金剛針

[0075c07] （一〇二）曩莫三滿多嚩日囉(二合)赧(一)薩嚩達麼儞[口*栗]吠(二合)達儞(二)嚩日囉(二合)素爾(入)嚩囉泥(三)婆嚩(二合)賀

[0075c10] 　金剛鎖

[0075c11] （一〇三）曩莫三滿多嚩日囉(二合)赧(一)吽滿馱滿馱野(二)暮吒暮吒野(三)嚩日嚕(二合)[口*納]婆(二合)吠(四)薩嚩怛囉(二合)鉢囉(二合)底賀多(五)娑嚩(二合)賀

[0075c15] 　月黶

[0075c16] （一〇四）曩莫三滿多嚩日囉(二合)赧(一)頡唎(二合)吽頗吒(二)娑嚩(二合)賀

　次於彼西方　　大日如來下
　無量持剛金　　形色各差別
　所為諸奉教　　福智手成拳
　二風屈上節　　金剛拳如名
　置心習明句
　持地定慧手　　反叉背相著
　地空互相加
　一切金剛持　　同前持地契
　一切奉教者　　如上福智拳
　如上諸金剛　　形色各差別
　普放圓滿光　　真言主之下
　依涅哩底方　　不動如來使
　慧刀定羂索　　頂髮垂左肩
　一目而諦觀　　威怒身猛焰
　安住寶盤石　　面門水波相
　充滿童子形　　如是具慧者
　持印布種子　　十九轉成身
　一切天蘇洛　　無敢正視者
　風方忿怒尊　　所謂勝三世
　威猛焰圍繞　　寶冠持金剛
　種子百八轉　　而成忿怒身
　不顧自身命　　專請而受教
　不動印如上　　三世勝同上
　金剛慧月黶　　真言主眷屬
　七大金剛使

[0076a17] 彼彼真言曰

[0076a18] 　奉教

[0076a19] （一〇五）曩莫三滿多沒馱喃(一)阿尾娑摩(二合)野儜曳(二)娑嚩(二合)賀

[0076a21] 　金剛拳

[0076a22] （一〇六）曩莫三滿多嚩日羅(二合)赧(一)薩頗(二合)吒野(二)嚩日羅(二合)三婆吠(三)娑嚩(二合)賀

[0076a25] 　持地

[0076a26] （一〇七）曩莫三滿多嚩日囉(二合)赧(一)達囉抳達囉(二)娑嚩(二合)賀

[0076a28] 　一切持金剛

[0076a29] （一〇八）曩莫三滿多嚩日囉(二合)赧(一)吽吽吽(二)頗吒(二合)頗吒(二合)髯髯(三)娑嚩(二合)賀

[0076b03] 　一切奉教

[0076b04] （一〇九）曩莫三滿多嚩日囉(二合)赧(一)係係枳爾囉(引)野細(二)吃哩(二合)恨拏(二合)吃哩(二合)恨拏(二合三)佉曩佉曩(四)鉢哩布羅野(五)薩嚩枳迦囉赧(六)薩嚩鉢囉(二合)底尾撚(儞演反七)娑嚩(二合)賀

[0076b09] 　不動

