菩薩戒義疏卷下
隋天台智者大師說  門人灌頂記

[0571b08]  十重此下第二正說段也。文為二。先明十重。  次四十八輕。初三章。一總標。二別解。三總結  也。第一殺戒十重之始。若聲聞非梵行在初
者。人多起過故。地繫煩惱重故制之。殺雖性  罪出家人起此罪希。亦易防斷。婬既易起制  之當初。大論云。聲聞戒消息人情多防起邊
相品。廣明三種九種十種也。序事三階。一明  過失。二制不應。三舉非結過。若有重病飲藥  能治準律得噉。或應不制。第四食五辛戒。葷
臭妨法故制。七眾大小如前。菩薩小重發色  故也。序事三階。一明單辛不應食。二明雜飲  食亦不應。三舉非結過。舊云五辛謂蒜葱
興蕖韮薤。此文止蘭葱足以為五。兼名苑分  別五辛。大蒜是葫  [卄/公/ㄆ]  。茖葱是薤。慈葱是葱。  蘭葱是小蒜。興蕖是蒠蒺。生熟皆臭悉斷。經
云五辛能葷悉不食之。必有重病餌藥不斷。  如身子行法菩薩亦應不制。第五不教悔罪  戒。以明惡長過故制。出家二眾全犯。餘三
眾及在家。雖未有僧事利養見過不令悔亦  犯輕垢。大小同制。序事三階。一出犯事二明  應三明不應。犯事者謂犯八戒五戒十戒。大
小乘皆有。小乘八戒即齋法。大乘八戒謂地  持八重。小乘五戒清信士女。優婆塞經所明。  小乘五逆大乘七逆。七逆如下文。應教悔。第
二明應。凡大小乘人犯上諸罪必有三根。應  須舉處教悔。而菩薩下三明不應。不應有三  句。一不應同住。二不應同利。三不應同法。凡
上來所制若一往見犯不舉是一罪。是不可  同住者。復默與同住便加一罪。不可同利養  者。復差與施利復加一罪。第六不供給請法
戒。喪染資神之益故制。七眾同犯大小乘不  全共。大士見有解者常應供給啟請。以欲善  無厭故。聲聞有解廣略布薩法應供給。五歲
內及未解五法法應啟請。不者犯第七聚。序  事中第一序大乘師來。言大乘同見同行簡  小乘。第二明應。應二事。所謂應供給請法。言
三兩金極勢之語。若有諮請當應捨三兩金。  如雪山一偈為此殞軀。況小供給。三時者中  前中後初夜請益。第七懈怠不聽法戒。制意
與前同。序事三段。一有講法處二應三不應。  言毘尼經律者。大乘毘尼經律非三藏中毘  尼也。大乘經有滅惡義故稱毘尼。傍人已請
在彼講說法應往聽。而懈怠不去日日輕垢。  地持有講法處不聽不往瞋慢心得罪。優婆  塞經相去一由旬不限。第八背大向小戒。
直制猶預未決。是下邪見之方便。若決謂大  劣小勝計成失戒。若心邪畫未成犯輕垢。同  此戒制。今舉背大向小為語。以凡夫菩薩多
行此事故。若彰言說則有兩種。若法相說戒  善已謝正犯性罪。若非法相說犯第十重。  而受持二乘者是欲受。外道惡見兩解。一云
二乘望大乘悉是外道。二云若背大乘欲受  六師法。計未成是邪見方便犯輕垢。此戒  制。第九不看病戒。乖慈故制。七眾同犯大
小乘不全共。大士一切應看。聲聞止在師友  同活共房及僧尼。此外不制。以其本不兼  物故。序事三重。一舉病人是勝福田二應。
言供養病人如佛極敬為語。此明在心不在  田。如阿難分飯與餓狗。以此心明好故與佛  一等。菩薩見一切病人隨力所能皆應看視。
文中舉父母師弟子。從近而始也。末云城邑  曠野。凡是病皆救即知通一切也。若瞋心捨  置隨人結輕垢。若力不及起慈念心不犯。其
細碎如律部也。第十畜殺具戒。以傷慈故  制。七眾同犯大小俱制。序事三重。一不應畜  二引泥三舉非結過。父母之仇尚不思報。況
畜殺具欲害眾生。罾繳羅網等道俗皆制。刃  梁弓箭舊開國王王子等。此十戒總結。如  下六品所明。第十一國使戒。夫為敵國使
命必覘候盈虛。矯誑策略邀合戰陣。情存勝  負。以乖本慈文云國賊。七眾同犯大小俱制。  序事中三。一不應二引況三舉非結過。序為
利惡心揀除和合。不得入軍中軍中喧雜非  佛子所行處。興師相伐殺乖慈不應為也。此  使命為相害因緣故制。第十二販賣戒。希利
損物乖慈故制。大小同犯七眾不全共。夫販  賣者謂生口六畜。或販賣良人多有眷屬分  張之苦。若販賣棺材則惡心希售。故道俗俱
斷。若自作若教他為我。或教他自作悉犯輕  垢。若偷販生口。賣畜生令殺。呪令人死。欲  得棺材售。此別犯盜罪殺罪。第十三謗毀戒。
陷沒前人傷慈故制。大小乘俱制七眾同犯。  刪取天人已上同有菩薩戒者。說其七逆十  重或陷沒或治罰。莫問有根無根但令向異
法人說悉犯重。前說四眾過戒已制。若向同  法人說。莫問境高下有戒無戒。陷沒人者此  戒同犯輕垢。序事有三。一舉謗事二應三不
應。言父母兄弟者舉大士之心。心常想一切  如父母六親。應生孝順慈悲心。而今反加謗  害。聲聞向同戒同見同眾。四重無根者僧殘。
餘如律部廣說。第十四放火燒戒。傷損有識  故制。七眾同犯大小乘俱制。序事三重。一放  火事二遠有焚燒三舉非結過。有師言殺鬼畜
犯重初戒已制。此戒但不得燒林木遠損害  義。今釋殺鬼畜既不犯重。今燒林木而死者  與此戒同制。四月至九月。多生蟲類。此時道
俗同制。不得燒林木遠有損害義。在家菩薩  為業燒者不制。出家菩薩為妨害眾事。亦應  開許者。若不慎燒犯輕垢。一切有生物謂有
生命。有言生誤應言有主物。若燒有主物何  但四月九月。當知作有生也。第十五僻教戒。  使人失正道故制。七眾同犯大小乘不共。以
所習異故。序事三階。一舉所應教人。自佛弟  子謂內眾。外道謂外眾。六親善知識通內外。  二明應。應教大乘經律令發菩提心。十心者
十發趣心。起金剛心謂十金剛。略不說十長  養。此三十是始行者急須應為開示故。三明  不應。不應惡心教二乘外典等。若見機益物
不犯。第十六為利倒說戒。乖訓授之道故制。  七眾同犯大小乘俱制。前戒隱大示小。今戒  雖為說大而希利靳固。隱沒義味不令顯示。
聲聞教訓他人隱沒義理犯輕垢。序事三階。  一先應自學。二為後來者具說。三明不應為  利隱沒就文易見。有師言此中所列苦行制
令救物。不爾輕垢。又解是舉。沒況之辭大  士當應捨身施人然後具為說法。況今止為  說法而希利隱沒耶。後階示三。文相易見。
第十七恃勢乞求戒者。惱他故制。七眾同犯  大小乘俱制。序事有三。一為利親附。二非理  告乞。三舉非結過。因倚勢乞書屬置打拍乞
索。若自及教他為我皆犯此戒。第十八無解  作師戒。無解強授有誤人之失故制。出家二  眾。同犯大小乘俱制。三眾及在家無師範義
未制。聲聞師德在七法。誦受戒法所制。菩薩  師法必須十歲五法如初釋。序事三重。一應  誦戒解義亦是所制。日日六時晝夜各三。一
云誦未通利必須六時。已通利未必恒爾。二  云恒應六時。二明不誦不解不應作師。一乖  己心則自欺。誤前人則欺他也。第十九兩舌
戒。遘扇彼此乖和合故制。七眾同大小俱制。  序事兩階。一舉所鬪遘人。謂持戒菩薩比  丘。手捉香爐即舉善行一事。二不應。不應鬪
遘兩頭。持此過向彼說故言兩頭。謗欺賢人  道其無惡不造兩舌之辭。實語兩舌亦犯。此  戒舉虛遘為語故言謗欺。過字或作遇字。文
語以鬪言值遇二邊皆消文。或言應作遘字文  誤也。此戒名嫉善戒直憎嫉善人說其過惡。  於兩頭之語小不便。今言嫉善此戒兼制。由
以鬪於彼此也。第二十不行放救戒。見危不  濟乖慈故制。菩薩行慈悲為本何容見危不  救。大士見危致命故也。七眾同犯大小乘不
俱制。大士一切普度聲聞止在眷屬此制自  度。序事三重。一非親應度二是親應度三舉  非結過。初重可解。前明想念如親即制令憶
慈觀。如大經明習九品七品等。第一使上怨  等於上親。大士應與資身之益及資神之利。  在文易見。若父母下第二是親應度。大士前
人後己故親在後。準前亦應有三今止明資  神之益。如是下第三總結。指滅罪品中廣明。  第二十一瞋打報仇戒。既傷慈忍方復結怨故
制也。外書有二途。一是禮之所許。二是法之  所禁漸教故也。今內經悉禁。七眾同犯大小  俱制。序事三階。初制不應報仇。謂以瞋打報
瞋打。非謂應以德報怨。尚不應畜下第二舉  況。而出家下三舉非結過。奴婢出家菩薩不  得畜在家得畜。而不應非理打拍。第二十二
憍慢不請法戒。慢如高山法水不住。有乖傳  化之益故制。七眾同犯大小不全共。大士常  應諮請。聲聞是應請者內懷憍慢不請方犯
輕失。序事三階。一自恃憍慢即是兼制。言始  出家者。染法未深多有自舉。解者未有正。自  恃聰明者於餘事有知。其法師者下二出慢
之境。小姓卑陋所以起慢。實自有解是故不  應。而新學下第三舉非結過。第一義者菩薩  勝法皆名第一義。此戒與前第六戒同制不請
法以心為異。前制懈怠不請此制憍慢不請。  若慢心不往聽應同此戒。第二十三憍慢僻  說戒。乖教訓之道故制。七眾同犯大小俱制。
序事三階。一求法之人遠來問道。文中俱序。  初新學菩薩已受戒竟。遠來聽法。法主言非  己師恃解恃勢輕慢心不好答問。使義理隱
沒顛倒法相故犯。若千里內無師於佛像前  自誓受。必須見好相方得。二師師相授不假  見相。生重心故。若法師。此二法師自恃所
以興慢。而新學下舉非結過第三句也。彼遠  來問義倚恃憍慢不好詶對故犯。第二十四不  習學佛戒。不務所務不應學者乖出要之道
故制。七眾同犯大小不全共菩薩常應大乘  在先不限時節。聲聞五歲未滿五法未明。若  學失所非急犯第七聚。此外不制以自修自
滿故。序事三階。一應學而不學。有佛經律大  乘法者通舉菩薩藏。正見者謂萬行之解。正  性者謂正因性。正法者謂正果性。修萬行從
因至果此是要知。而今反不勤學而反學二乘  外道數論等。是斷佛性此第三舉非結過。習  小助大不犯。為伏外道讀其經書亦不犯。菩
薩若撥無二乘亦名為犯。若學二乘法為欲  引化二乘令入大乘不犯。第二十五不善知  眾戒。自損損他故制。出家二眾同犯大小俱
制。三眾及在家既未持眾不制。序事三階。  出眾主凡五種人。以初句為兩方便成六人。  律中有十四人如律中說。此略舉六人。應生
下第二應。應有三事。一事慈心謂欲與眾生  樂。二善和諍訟謂如法滅諍。諍有四。毘尼有  七。應如法除滅不得差違。三善守三寶物。應
事施用不得差互。而反亂眾第三不應。但舉  後兩句不舉不生慈心。此二事即是無慈。第  二十六獨受利養戒。僧次請僧不問客舊等皆
有分。而舊人獨受不以分客乖施主心。貪利  故制。此戒出家二眾同犯大小俱制。三眾及在  家未知僧事不制。序事三階。一有客來至。文
中雖道菩薩比丘。若聲聞僧預利養分亦同  其例。先住下二應。應有二事。一禮拜迎接給  僧臥具等。二應依次差僧。言賣身供給舉況
之辭。而先住下第三不應。不應中但舉不次  差僧據後以兼前。若不與僧物分不迎接亦  同此制。若知僧次的至彼人不差而舊但犯
輕垢。以臨差時界外或有來者未專有分故。  差竟而舊與餘人。餘人知爾能差及所差並  是盜方便。後得施家食  嚫  五錢入手各結重
畜生無異。或云此為不差僧次戒。差僧次有  六種如律中說。第二十七受別請戒。各受別  請則施主不請十方僧。使施主失平等心功
德。十方僧失常利施故制。出家五眾同犯。在  家二眾無此利未制。大小乘不同。菩薩僧。一  云。凡齋會利施悉斷別請。若請受戒說法見
機。或比智知此人無我則不營功德。如此等  不制。二云。從四人已上有一僧次不犯。都無  者被制。文意似前解。序事三階。初標不應。而
此第二釋不應意。施主修福法應廣普。當知  利施本通十方。由汝別受故十方不得遠有  奪十方之義是故不應。八福田下此三結不
應。八福田並有應得僧次義。如佛應迹為僧  等。八福田者。一佛。二聖人。三和尚。四闍黎。  五僧。六父。七母。八病人。然三藏中佛恒受別
請而不名犯。一佛是上福田不減等心之福。  二此土秖有一佛無有奪餘中義。第二  十八別請僧戒。分別是田非田如經德王品。  當知是心則為狹劣失平等心。七眾同犯大
