大般若波羅蜜多經卷第三百七十

三藏法師玄奘奉　詔譯
[0907c02] 爾時，具壽善現白佛言：「世尊！菩薩摩訶薩豈不應於色相學，亦應於受、想、行、識相學耶？豈不應於眼處相學，亦應於耳、鼻、舌、身、意處相學耶？豈不應於色處相學，亦應於聲、香、味、觸、法處相學耶？豈不應於眼界相學，亦應於耳、鼻、舌、身、意界相學耶？豈不應於色界相學，亦應於聲、香、味、觸、法界相學耶？豈不應於眼識界相學，亦應於耳、鼻、舌、身、意識界相學耶？豈不應於眼觸相學，亦應於耳、鼻、舌、身、意觸相學耶？豈不應於眼觸為緣所生諸受相學，亦應於耳、鼻、舌、身、意觸為緣所生諸受相學耶？豈不應於地界相學，亦應於水、火、風、空、識界相學耶？豈不應於無明相學，亦應於行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱相學耶？豈不應於布施波羅蜜多相學，亦應於淨戒、安忍、精進、靜慮、般若波羅蜜多相學耶？豈不應於內空相學，亦應於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空相學耶？豈不應於真如相學，亦應於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界相學耶？豈不應於初靜慮相學，亦應於第二、第三、第四靜慮相學耶？豈不應於慈無量相學，亦應於悲、喜、捨無量相學耶？豈不應於空無邊處相學，亦應於識無邊處、無所有處、非想非非想處相學耶？豈不應於四念住相學，亦應於四正斷、四神足、五根、五力、七等覺支、八聖道支相學耶？豈不應於空解脫門相學，亦應於無相、無願解脫門相學耶？豈不應於苦聖諦相學，亦應於集、滅、道聖諦相學耶？豈不應於八解脫相學，亦應於八勝處、九次第定、十遍處相學耶？豈不應於五眼相學，亦應於六神通相學耶？豈不應於一切三摩地門相學，亦應於一切陀羅尼門相學耶？豈不應於極喜地相學，亦應於離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地相學耶？豈不應於佛十力相學，亦應於四無所畏、四無礙解、十八佛不共法相學耶？豈不應於大慈相學，亦應於大悲、大喜、大捨相學耶？豈不應於無忘失法相學，亦應於恒住捨性相學耶？豈不應於一切智相學，亦應於道相智、一切相智相學耶？豈不應於預流果相學，亦應於一來、不還、阿羅漢果、獨覺菩提相學耶？豈不應於一切菩薩摩訶薩行相學，亦應於諸佛無上正等菩提相學耶？豈不應於知苦、斷集、證滅、修道相學，亦應於順逆緣起觀相學耶？豈不應於一切聖者相學，亦應於一切聖法相學耶？豈不應於有為界相學，亦應於無為界相學耶？

[0908a22] 「世尊！若菩薩摩訶薩不於如是諸法相學，亦應不於諸行相學。諸菩薩摩訶薩於諸法相及諸行相既不能學，云何能超一切聲聞及獨覺地？若不能超一切聲聞及獨覺地，云何能入菩薩正性離生？若不能入菩薩正性離生，云何能得一切智智？若不能得一切智智，云何能轉正法輪？若不能轉正法輪，云何能以聲聞乘法、或獨覺乘法、或無上乘法安立有情，令脫無邊生死眾苦？」

[0908b01] 佛言：「善現！若一切法實有相者，諸菩薩摩訶薩應於中學。以一切法實非有相，無色、無見、無對、一相，所謂無相，是故菩薩摩訶薩不於有相法學，亦復不於無相法學。何以故？善現！如來出世、若不出世，法界常住，諸法一相，所謂無相，如是無相既非有相亦非無相。」

[0908b08] 爾時，具壽善現白佛言：「世尊！若一切法皆非有相，亦非無相，應非一相，亦非異相，若爾，云何菩薩摩訶薩能修般若波羅蜜多？若不能修般若波羅蜜多，云何能超一切聲聞及獨覺地？若不能超一切聲聞及獨覺地，云何能入菩薩正性離生？若不能入菩薩正性離生，云何能起菩薩無生法忍？若不能起菩薩無生法忍，云何能發菩薩神通？若不能發菩薩神通，云何能成熟有情、嚴淨佛土？若不能成熟有情、嚴淨佛土，云何能得一切智智？若不能得一切智智，云何能轉正法輪？若不能轉正法輪，則應不能安立有情令得預流、一來、不還、阿羅漢果，亦應不能安立有情令得獨覺菩提，亦應不能安立有情令得無上正等菩提，亦應不能安立有情令住施性福業事，或住戒性福業事，或住修性福業事，當得人天富樂自在。」

[0908b24] 佛言：「善現！如是！如是！如汝所說。一切法非有相、非無相、非一相、非異相，若菩薩摩訶薩知一切法若有相、若無相、若一相、若異相，咸同一相，所謂無相，修此無相是修般若波羅蜜多。」

[0908b29] 具壽善現復白佛言：「世尊！云何菩薩摩訶薩修此無相是修般若波羅蜜多？」

[0908c01] 佛言：「善現！若菩薩摩訶薩修遣一切法，是修般若波羅蜜多。」

[0908c03] 「世尊！云何菩薩摩訶薩修遣一切法，是修般若波羅蜜多？」

[0908c04] 「善現！若菩薩摩訶薩修遣色亦遣此修，是修般若波羅蜜多；修遣受、想、行、識亦遣此修，是修般若波羅蜜多。

[0908c06] 「善現！若菩薩摩訶薩修遣眼處亦遣此修，是修般若波羅蜜多；修遣耳、鼻、舌、身、意處亦遣此修，是修般若波羅蜜多。

[0908c09] 「善現！若菩薩摩訶薩修遣色處亦遣此修，是修般若波羅蜜多；修遣聲、香、味、觸、法處亦遣此修，是修般若波羅蜜多。

[0908c12] 「善現！若菩薩摩訶薩修遣眼界亦遣此修，是修般若波羅蜜多；修遣耳、鼻、舌、身、意界亦遣此修，是修般若波羅蜜多。

[0908c14] 「善現！若菩薩摩訶薩修遣色界亦遣此修，是修般若波羅蜜多；修遣聲、香、味、觸、法界亦遣此修，是修般若波羅蜜多。

[0908c17] 「善現！若菩薩摩訶薩修遣眼識界亦遣此修，是修般若波羅蜜多，修遣耳、鼻、舌、身、意識界亦遣此修，是修般若波羅蜜多。

[0908c20] 「善現！若菩薩摩訶薩修遣眼觸亦遣此修，是修般若波羅蜜多；修遣耳、鼻、舌、身、意觸亦遣此修，是修般若波羅蜜多。

[0908c22] 「善現！若菩薩摩訶薩修遣眼觸為緣所生諸受亦遣此修，是修般若波羅蜜多；修遣耳、鼻、舌、身、意觸為緣所生諸受亦遣此修，是修般若波羅蜜多。

[0908c25] 「善現！若菩薩摩訶薩修遣地界亦遣此修，是修般若波羅蜜多；修遣水、火、風、空、識界亦遣此修，是修般若波羅蜜多。

[0908c28] 「善現！若菩薩摩訶薩修遣因緣亦遣此修，是修般若波羅蜜多；修遣等無間緣、所緣緣、增上緣亦遣此修，是修般若波羅蜜多。

[0909a02] 「善現！若菩薩摩訶薩修遣無明亦遣此修，是修般若波羅蜜多；修遣行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦遣此修，是修般若波羅蜜多。

[0909a05] 「善現！若菩薩摩訶薩修遣阿喻訶涅喻訶亦遣此修，是修般若波羅蜜多；修遣不淨觀亦遣此修，是修般若波羅蜜多。

[0909a08] 「善現！若菩薩摩訶薩修遣初靜慮亦遣此修，是修般若波羅蜜多；修遣第二、第三、第四靜慮亦遣此修，是修般若波羅蜜多。

[0909a11] 「善現！若菩薩摩訶薩修遣慈無量亦遣此修，是修般若波羅蜜多；修遣悲、喜、捨無量亦遣此修，是修般若波羅蜜多。

[0909a14] 「善現！若菩薩摩訶薩修遣空無邊處定亦遣此修，是修般若波羅蜜多；修遣識無邊處、無所有處、非想非非想處定亦遣此修，是修般若波羅蜜多。

[0909a17] 「善現！若菩薩摩訶薩修遣佛隨念亦遣此修，是修般若波羅蜜多；修遣法隨念、僧隨念、戒隨念、捨隨念、天隨念、有方便隨念、無方便隨念、寂靜隨念、持入出息隨念亦遣此修，是修般若波羅蜜多。

[0909a21] 「善現！若菩薩摩訶薩修遣無常想亦遣此修，是修般若波羅蜜多；修遣無常苦想、苦無我想、不淨想、厭食想、一切世間不可樂想、死想、斷想、離想、滅想亦遣此修，是修般若波羅蜜多。

[0909a25] 「善現！若菩薩摩訶薩修遣我想亦遣此修，是修般若波羅蜜多；修遣有情想、命者想、生者想、養者想、士夫想、補特伽羅想、意生想、儒童想、作者想、使作者想、受者想、使受者想、知者想、使知者想、見者想、使見者想亦遣此修，是修般若波羅蜜多。

[0909b02] 「善現！若菩薩摩訶薩修遣常非常想亦遣此修，是修般若波羅蜜多；修遣樂非樂想、我非我想、淨非淨想、遠離非遠離想、寂靜非寂靜想亦遣此修，是修般若波羅蜜多。

[0909b05] 「善現！若菩薩摩訶薩修遣四念住亦遣此修，是修般若波羅蜜多；修遣四正斷、四神足、五根、五力、七等覺支、八聖道支亦遣此修，是修般若波羅蜜多。

[0909b09] 「善現！若菩薩摩訶薩修遣空解脫門亦遣此修，是修般若波羅蜜多；修遣無相、無願解脫門亦遣此修，是修般若波羅蜜多。

[0909b11] 「善現！若菩薩摩訶薩修遣八解脫亦遣此修，是修般若波羅蜜多；修遣八勝處、九次第定、十遍處亦遣此修，是修般若波羅蜜多。

[0909b14] 「善現！若菩薩摩訶薩修遣有尋有伺三摩地亦遣此修，是修般若波羅蜜多；修遣無尋唯伺三摩地、無尋無伺三摩地亦遣此修，是修般若波羅蜜多。

[0909b18] 「善現！若菩薩摩訶薩修遣苦聖諦亦遣此修，是修般若波羅蜜多；修遣集、滅、道聖諦亦遣此修，是修般若波羅蜜多。

[0909b20] 「善現！若菩薩摩訶薩修遣苦智亦遣此修，是修般若波羅蜜多；修遣集智、滅智、道智、盡智、無生智、法智、類智、世俗智、他心智、如實智亦遣此修，是修般若波羅蜜多。

[0909b24] 「善現！若菩薩摩訶薩修遣布施波羅蜜多亦遣此修，是修般若波羅蜜多；修遣淨戒、安忍、精進、靜慮、般若波羅蜜多亦遣此修，是修般若波羅蜜多。

[0909b27] 「善現！若菩薩摩訶薩修遣內空亦遣此修，是修般若波羅蜜多；修遣外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦遣此修，是修般若波羅蜜多。

[0909c04] 「善現！若菩薩摩訶薩修遣極喜地亦遣此修，是修般若波羅蜜多；修遣離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦遣此修，是修般若波羅蜜多。

[0909c09] 「善現！若菩薩摩訶薩修遣五眼亦遣此修，是修般若波羅蜜多；修遣六神通亦遣此修，是修般若波羅蜜多。

[0909c11] 「善現！若菩薩摩訶薩修遣佛十力亦遣此修，是修般若波羅蜜多；修遣四無所畏、四無礙解、十八佛不共法亦遣此修，是修般若波羅蜜多。

[0909c14] 「善現！若菩薩摩訶薩修遣大慈亦遣此修，是修般若波羅蜜多；修遣大悲、大喜、大捨亦遣此修，是修般若波羅蜜多。

[0909c17] 「善現！若菩薩摩訶薩修遣無忘失法亦遣此修，是修般若波羅蜜多；修遣恒住捨性亦遣此修，是修般若波羅蜜多。

[0909c19] 「善現！若菩薩摩訶薩修遣一切三摩地門亦遣此修，是修般若波羅蜜多；修遣一切陀羅尼門亦遣此修，是修般若波羅蜜多。

[0909c22] 「善現！若菩薩摩訶薩修遣一切智亦遣此修，是修般若波羅蜜多；修遣道相智、一切相智亦遣此修，是修般若波羅蜜多。

[0909c25] 「善現！若菩薩摩訶薩修遣預流果亦遣此修，是修般若波羅蜜多；修遣一來、不還、阿羅漢果、獨覺菩提亦遣此修，是修般若波羅蜜多。

[0909c28] 「善現！若菩薩摩訶薩修遣一切菩薩摩訶薩行亦遣此修，是修般若波羅蜜多；修遣諸佛無上正等菩提亦遣此修，是修般若波羅蜜多。

[0910a02] 「善現！若菩薩摩訶薩修遣一切智智亦遣此修，是修般若波羅蜜多；修遣永斷一切煩惱習氣相續亦遣此修，是修般若波羅蜜多。

[0910a05] 「善現！若菩薩摩訶薩修遣有為界亦遣此修，是修般若波羅蜜多；修遣無為界亦遣此修，是修般若波羅蜜多。」

[0910a09] 爾時，具壽善現白佛言：「世尊！云何菩薩摩訶薩修遣色亦遣此修，是修般若波羅蜜多；修遣受、想、行、識亦遣此修，是修般若波羅蜜多？」

[0910a12] 佛言：「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有色有遣此修，非修般若波羅蜜多；若念有受、想、行、識有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣色亦遣此修，是修般若波羅蜜多；修遣受、想、行、識亦遣此修，是修般若波羅蜜多。」

[0910a18] 「世尊！云何菩薩摩訶薩修遣眼處亦遣此修，是修般若波羅蜜多；修遣耳、鼻、舌、身、意處亦遣此修，是修般若波羅蜜多？」

[0910a21] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有眼處有遣此修，非修般若波羅蜜多；若念有耳、鼻、舌、身、意處有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣眼處亦遣此修，是修般若波羅蜜多；修遣耳、鼻、舌、身、意處亦遣此修，是修般若波羅蜜多。」

[0910a29] 「世尊！云何菩薩摩訶薩修遣色處亦遣此修，是修般若波羅蜜多；修遣聲、香、味、觸、法處亦遣此修，是修般若波羅蜜多？」

[0910b02] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有色處有遣此修，非修般若波羅蜜多；若念有聲、香、味、觸、法處有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣色處亦遣此修，是修般若波羅蜜多；修遣聲、香、味、觸、法處亦遣此修，是修般若波羅蜜多。」

[0910b10] 「世尊！云何菩薩摩訶薩修遣眼界亦遣此修，是修般若波羅蜜多；修遣耳、鼻、舌、身、意界亦遣此修，是修般若波羅蜜多？」

[0910b12] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有眼界有遣此修，非修般若波羅蜜多；若念有耳、鼻、舌、身、意界有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣眼界亦遣此修，是修般若波羅蜜多；修遣耳、鼻、舌、身、意界亦遣此修，是修般若波羅蜜多。」

[0910b20] 「世尊！云何菩薩摩訶薩修遣色界亦遣此修，是修般若波羅蜜多；修遣聲、香、味、觸、法界亦遣此修，是修般若波羅蜜多？」

[0910b22] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有色界有遣此修，非修般若波羅蜜多；若念有聲、香、味、觸、法界有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣色界亦遣此修，是修般若波羅蜜多；修遣聲、香、味、觸、法界亦遣此修，是修般若波羅蜜多。」

[0910c01] 「世尊！云何菩薩摩訶薩修遣眼識界亦遣此修，是修般若波羅蜜多；修遣耳、鼻、舌、身、意識界亦遣此修，是修般若波羅蜜多？」

[0910c03] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有眼識界有遣此修，非修般若波羅蜜多；若念有耳、鼻、舌、身、意識界有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣眼識界亦遣此修，是修般若波羅蜜多；修遣耳、鼻、舌、身、意識界亦遣此修，是修般若波羅蜜多。」

[0910c11] 「世尊！云何菩薩摩訶薩修遣眼觸亦遣此修，是修般若波羅蜜多；修遣耳、鼻、舌、身、意觸亦遣此修，是修般若波羅蜜多？」

[0910c13] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有眼觸有遣此修，非修般若波羅蜜多；若念有耳、鼻、舌、身、意觸有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣眼觸亦遣此修，是修般若波羅蜜多；修遣耳、鼻、舌、身、意觸亦遣此修，是修般若波羅蜜多。」

[0910c21] 「世尊！云何菩薩摩訶薩修遣眼觸為緣所生諸受亦遣此修，是修般若波羅蜜多；修遣耳、鼻、舌、身、意觸為緣所生諸受亦遣此修，是修般若波羅蜜多？」

[0910c24] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有眼觸為緣所生諸受有遣此修，非修般若波羅蜜多；若念有耳、鼻、舌、身、意觸為緣所生諸受有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣眼觸為緣所生諸受亦遣此修，是修般若波羅蜜多；修遣耳、鼻、舌、身、意觸為緣所生諸受亦遣此修，是修般若波羅蜜多。」

[0911a04] 「世尊！云何菩薩摩訶薩修遣地界亦遣此修，是修般若波羅蜜多；修遣水、火、風、空、識界亦遣此修，是修般若波羅蜜多？」

[0911a06] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有地界有遣此修，非修般若波羅蜜多；若念有水、火、風、空、識界有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣地界亦遣此修，是修般若波羅蜜多；修遣水、火、風、空、識界亦遣此修，是修般若波羅蜜多。」

[0911a14] 「世尊！云何菩薩摩訶薩修遣因緣亦遣此修，是修般若波羅蜜多；修遣等無間緣、所緣緣、增上緣亦遣此修，是修般若波羅蜜多？」

[0911a16] 「善現！菩薩摩訶薩行深般若波羅蜜多時，若念有因緣有遣此修，非修般若波羅蜜多；若念有等無間緣、所緣緣、增上緣有遣此修，非修般若波羅蜜多。何以故？善現！非有想者能修般若波羅蜜多。是故，善現！若菩薩摩訶薩修遣因緣亦遣此修，是修般若波羅蜜多；修遣等無間緣、所緣緣、增上緣亦遣此修，是修般若波羅蜜多。」

大般若波羅蜜多經卷第三百七十

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
