大般若波羅蜜多經卷第五百五十

三藏法師玄奘奉　詔譯
[0832b07] 時，舍利子謂善現言：「若菩薩摩訶薩夢中行施，施已迴向無上菩提，是菩薩摩訶薩為實以施迴向無上佛菩提不？」

[0832b10] 善現報言：「慈氏菩薩久已受得大菩提記，一生所繫定當作佛，善能酬答一切難問，現在此會宜請問之，補處慈尊定當為答。」

[0832b13] 時，舍利子如善現言，恭敬請問慈氏菩薩。

[0832b13] 時，慈氏菩薩還詰善現言：「尊者所言慈氏菩薩能答此義，何等名為慈氏菩薩？為名能答？為色能答？為受、想、行、識能答？為顯能答？為形能答？為色空能答？為受、想、行、識空能答耶？且慈氏名不能答，色亦不能答，受、想、行、識亦不能答，顯亦不能答，形亦不能答，色空亦不能答，受、想、行、識空亦不能答。所以者何？我都不見有法能答、有法所答，答處、答時及由此答皆亦不見。我都不見有法能記、有法所記，記處、記時及由此記皆亦不見。何以故？以一切法本性皆空都無所有、無二無別，畢竟推徵不可得故。」

[0832b25] 時，舍利子問慈氏菩薩言：「仁者所說法為如所證不？」

[0832b26] 慈氏菩薩摩訶薩言：「我所說法非如所證。所以者何？我所證法不可說故。又，舍利子！我都不見有所證法自性可得，如心所思，如言所說。又，舍利子！諸法自性非身能觸、非語能表、非意能念。何以故？舍利子！以一切法無自性故。」

[0832c02] 時，舍利子作是念言：「慈氏菩薩覺慧甚深，長夜修行甚深般若波羅蜜多能如是說。」

[0832c04] 爾時，佛告舍利子言：「汝心所念『慈氏菩薩覺慧甚深，長夜修行甚深般若波羅蜜多能如是說。』者，舍利子！如汝所念。又，舍利子！於意云何？汝由是法成阿羅漢，為見此法是可說不？」

[0832c08] 舍利子曰：「不也！世尊！」

[0832c08] 佛告舍利子：「菩薩摩訶薩行深般若波羅蜜多，所證法性亦復如是不可宣說。

[0832c10] 「又，舍利子！是菩薩摩訶薩不作是念：『我由此法，於佛無上正等菩提已得受記、今得受記、當得受記。』不作是念：『我由此法當證無上正等菩提。』若菩薩摩訶薩能如是行，是行般若波羅蜜多。若菩薩摩訶薩能如是行，不生疑惑：『我於無上正等菩提為得、不得？』但作是念：『我勤精進，定得無上正等菩提，已於菩提得勝力故。』若菩薩摩訶薩能如是行，是行般若波羅蜜多。

[0832c18] 「又，舍利子！諸菩薩摩訶薩行深般若波羅蜜多，聞甚深法不驚、不恐、不怖、不畏、不沈、不沒，於得無上正等菩提亦無怖畏，決定自知我當證故。

[0832c22] 「又，舍利子！是諸菩薩若在曠野有惡獸處亦無怖畏。所以者何？是諸菩薩為欲饒益諸有情故，能捨一切內外所有，恒作是念：『諸有惡鬼及惡獸等欲噉我身，我當施與令其充足。由此善根，令我布施波羅蜜多速得圓滿，疾近無上正等菩提。我當如是勤修正行，證得無上正等覺時，我佛土中得無一切傍生、餓鬼。』

[0832c29] 「又，舍利子！是諸菩薩若在曠野有惡賊處亦無怖畏。所以者何？是諸菩薩為欲饒益諸有情故，能捨一切內外所有樂修諸善，於身、命、財無所顧悋，恒作是念：『若諸有情競來劫奪我諸資具，我當恭敬歡喜施與；或有因斯害我身命，我終於彼不生瞋恨，亦不發生身、語、意惡。由此因緣，令我布施、淨戒、安忍波羅蜜多速得圓滿，疾近無上正等菩提。我當如是勤修正行，證得無上正等覺時，我佛土中得無一切劫害、怨賊，由我佛土極清淨故，亦無餘惡。』

[0833a10] 「又，舍利子！是諸菩薩若在曠野無水之處亦無怖畏。所以者何？菩薩法爾無諸怖畏，恒作是念：『我當求學斷諸有情渴愛之法，不應於此而生怖畏，設我由此渴乏命終，於諸有情必不捨離大悲作意施妙法水。奇哉薄福！是諸有情居在如斯無水世界。我當如是勤修正行，證得無上正等覺時，我佛土中得無如是一切燋渴乏水曠野。我當方便勸諸有情修勝福業，隨所在處皆令具足八功德水。我由如是堅猛精進，方便教化一切有情。由此因緣，令我精進波羅蜜多速得圓滿，疾近無上正等菩提。』

[0833a21] 「又，舍利子！是諸菩薩在饑饉國亦無怖畏。所以者何？是諸菩薩被功德鎧，勇猛精進嚴淨佛土，作是願言：『當證無上正等覺時，我佛土中得無如是一切饑饉，諸有情類具足快樂，隨意所須應念即至，如諸天上所念皆得。我當發起堅猛精進，令諸有情法願滿足，一切時處一切有情於一切種命緣資具無所乏少。』

[0833a28] 「又，舍利子！是諸菩薩遇疾疫時亦無怖畏。所以者何？是諸菩薩恒審觀察：『無法名病，亦無有法可名病者，一切皆空不應怖畏。我當如是勤修正行，證得無上正等覺時，我佛土中諸有情類得無一切災橫、疾疫，精進修行殊勝正行。』

[0833b04] 「又，舍利子！是諸菩薩若念無上正等菩提，經久乃得，不應怖畏。所以者何？前際劫數雖有無量，而一念頃憶念分別積集所成，後際劫數應知亦爾，是故菩薩不應於中生久遠想，而謂無上正等菩提要經長時方乃證得，便生怖畏。何以故？前際、後際劫數長短，皆一剎那心相應故。如是，舍利子！菩薩摩訶薩雖聞經久乃證無上正等菩提，而於其中審諦觀察不生怖畏。

[0833b12] 「又，舍利子！若諸菩薩於餘一切見聞覺知可怖畏法不生怖畏，應知速證所求無上正等菩提。是故，舍利子！菩薩摩訶薩欲疾證得所求無上正等菩提，應隨如來真淨空教，被功德鎧精勤修學，於一切法不應怖畏。」

◎
第四分殑伽天品第二十

[0833b19] ◎爾時，會中有一天女名殑伽天，從座而起稽首佛足，偏覆左肩右膝著地，合掌向佛白言：「世尊！我於是處亦無怖畏，於諸法中亦無疑惑，我未來世亦為有情說無怖畏、無疑惑法。」

[0833b23] 爾時，世尊即便微笑，從面門出金色光明，普照十方無邊世界，還來梵世現大神通，漸至佛邊右遶三匝，作神變已入佛頂中。

[0833b25] 時，殑伽天覩斯事已歡喜踊躍，取妙金花恭敬至誠散如來上。佛神力故，令此金花上踊空中繽紛而住。

[0833b28] 時，阿難陀見聞是已，從座而起頂禮佛足，偏覆左肩右膝著地，合掌恭敬白言：「世尊！何因何緣現此微笑？佛現微笑非無因緣！」

[0833c02] 爾時，世尊告慶喜曰：「今此天女於未來世當成如來、應、正等覺，劫名星喻，佛號金花。慶喜當知！今此天女即是最後所受女身，捨此身已便受男身，盡未來際不復為女。從此歿已生於東方不動如來可愛世界，於彼佛所勤修梵行，此女彼界便字金花。從不動佛世界歿已，復生他方有佛世界，從一佛國趣一佛國，常不遠離諸佛世尊。如轉輪王從一臺觀至一臺觀歡娛受樂，乃至命終足不履地，金花菩薩亦復如是，從一佛土往一佛土，乃至無上正等菩提，隨所生處常不離佛。」

[0833c12] 時，阿難陀竊作是念：「金花菩薩當作佛時，亦應宣說甚深般若波羅蜜多。彼會菩薩摩訶薩眾，其數多少應如今佛菩薩眾會。」

[0833c15] 佛知其念，告慶喜言：「如是！如是！如汝所念。金花菩薩當作佛時，亦為眾會宣說如是甚深般若波羅蜜多，彼會菩薩摩訶薩眾，其數多少亦如今佛菩薩眾會。慶喜當知！金花菩薩當作佛時，聲聞弟子得涅槃者，其數甚多不可稱計，謂不可數若百、若千、若俱胝等，但可總說無量無邊。慶喜當知！金花菩薩當作佛時，其土無有惡獸、惡鬼，亦無怨賊、乏水、饑饉、疾疫等難。慶喜當知！金花菩薩當證無上正等覺時，其土有情無諸怖畏，及無種種災橫、過失。」

[0833c25] 爾時，慶喜復白佛言：「今此天女先於何佛初發無上正等覺心，種諸善根迴向發願？」

[0833c27] 佛告慶喜：「今此天女先於過去然燈佛所初發無上正等覺心，種諸善根迴向發願。爾時，亦以金花散佛，求證無上正等菩提。慶喜當知！我於過去然燈佛所，以五莖花奉散彼佛迴向發願，爾時便得無生法忍。然燈如來、應、正等覺，知我根熟與我授記：『汝於來世當得作佛，號曰能寂，界名堪忍，劫號為賢。』天女爾時聞佛授我大菩提記，歡喜踊躍，即以金華奉散佛上，便發無上正等覺心，種諸善根迴向發願：『使我來世於此菩薩當作佛時，亦如今佛現前授我大菩提記。』故我今者與彼授記。」

[0834a09] 爾時，慶喜聞佛所說，歡喜踊躍，復白佛言：「今此天女久發無上正等覺心，種諸善根迴向發願今得成熟，是故如來授與彼記。」

[0834a12] 佛告慶喜：「如是！如是！如汝所說。彼善根熟故，我授彼大菩提記。」

第四分覺魔事品第二十一之一

[0834a15] 爾時，善現便白佛言：「行深般若波羅蜜多諸菩薩摩訶薩云何習空？云何現入空三摩地？」

[0834a17] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多，應觀色空，應觀受、想、行、識空，作此觀時不令心亂，若心不亂則不見法，若不見法則不作證。」

[0834a20] 爾時，善現便白佛言：「如世尊說，諸菩薩摩訶薩行深般若波羅蜜多，應觀法空而不作證，云何菩薩摩訶薩行深般若波羅蜜多時，住空等持而不作證？」

[0834a23] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多，觀法空時，先作是念：『我應觀法諸相皆空，不應作證。我為學故觀諸法空，不為證故觀諸法空，今是學時非為證時。』是菩薩摩訶薩未入定時，繫心於境攝受般若波羅蜜多，非入定位繫心於境攝受般若波羅蜜多。是菩薩摩訶薩於如是時，不退一切菩提分法，不證漏盡。所以者何？是菩薩摩訶薩成就如是廣大智慧，善住法空及一切種菩提分法，恒作是念：『今時應學，不應作證。』

[0834b04] 「善現當知！若時菩薩摩訶薩住空三摩地而不證空，是時菩薩摩訶薩亦住無相三摩地而不證無相。所以者何？是菩薩摩訶薩成就殊勝堅淨善根，常作是念：『今時應學，不應作證。今應攝受甚深般若波羅蜜多，於一切法觀空、無相，圓滿一切菩提分法，不應今時證於實際。』由此因緣，是菩薩摩訶薩不墮聲聞及獨覺地，疾證無上正等菩提。

[0834b11] 「善現！譬如有人勇健威猛，所立堅固難可動搖，形色端嚴眾人憙見，具多最勝功德尸羅，聰慧巧言善能酬對，具辯具行知處知時，於兵伎術學至究竟，所防堅固能摧多敵，一切伎能皆善成就，諸工巧處學至窮盡，具念慧行勇捍儀式，於諸經典得無所畏，具慈具義有大勢力，支體無缺諸根圓滿，眷屬資財無不具足，眾人敬伏悉皆欽仰，諸有所為皆能成辦，善事業故功少利多。由此因緣富諸財寶，善能給施多品有情，應供養者能供養之，應恭敬者能恭敬之，應尊重者能尊重之，應讚歎者能讚歎之。

[0834b23] 「善現！於意云何？彼人由此倍增喜躍，深心歡悅自慶慰不？」

[0834b24] 善現對曰：「如是！世尊！如是！善逝！」

[0834b25] 佛告善現：「彼勇健人成就如是大興盛事。有因緣故，將其父母、妻子、眷屬發趣他方，中路經過險難曠野，其中多有惡獸、怨賊、怨家潛伏諸怖畏事，眷屬小大無不驚惶。其人自恃多諸伎術，威猛勇健身意泰然，安慰父母、妻子、眷屬：『勿有憂懼！必令無苦，疾度曠野至安隱處。』

[0834c02] 「復次，善現！於意云何？此曠野中怨害現起，彼人既具勇健伎能，慈愛尊親備諸器仗，而棄父母、妻子、眷屬，獨運自身度險難不？」

[0834c05] 善現對曰：「不也！世尊！所以者何？彼多伎術，能於曠野化作兵仗，勇健精銳過諸怨敵，令彼見之自然退散，而捨親愛獨運自身度險曠野，無有是處。然彼壯士於曠野中，惡獸、怨賊無加害意。所以者何？自恃威猛、具諸伎術、無怖畏故。世尊！彼人以善巧術將諸眷屬，度險曠野無所損害，必至村城或大王都安樂之處。」

[0834c12] 佛告善現：「諸菩薩摩訶薩亦復如是，愍生死苦諸有情類，繫念安住慈、悲、喜、捨，攝受般若波羅蜜多殊勝善根，方便善巧如佛所許，持諸功德迴向無上正等菩提。雖具修空、無相、無願，而於實際無作證心，勿墮聲聞及獨覺地。所以者何？是諸菩薩具大勢力精進堅固，攝受般若波羅蜜多，殊勝善根方便善巧，誓不棄捨一切有情，由此定能安隱無難，速證無上正等菩提。

[0834c20] 「善現當知！若時菩薩慈心愍念一切有情，緣諸有情欲施安樂，是時菩薩超煩惱品，亦超魔品及二乘地，雖住三摩地而不至漏盡，雖善習空而不作證。善現當知！若時菩薩能善安住空解脫門，是時菩薩於無相定亦能安住，而於其中方便善巧不證無相，由此因緣超二乘地，必趣無上正等菩提。

[0834c27] 「善現當知！如堅翅鳥飛騰虛空，自在翱翔久不墮落，雖依空戲而不住空，亦不為空之所拘礙，應知菩薩亦復如是，雖習空、無相、無願解脫門，而不住空、無相、無願，乃至佛法未極圓滿，終不依彼永盡諸漏。

[0835a02] 「善現當知！如有壯夫善閑射術，欲顯己伎仰射虛空，為令空中箭不墮地，復以後箭射前箭筈，如是展轉經於多時，箭箭相承不令其墮，若欲令墮便止後箭，爾時諸箭方頓墮落；應知菩薩亦復如是，行深般若波羅蜜多，攝受殊勝方便善巧，乃至無上正等菩提因行善根未皆成熟，終不中道證於實際，若時無上正等菩提因行善根一切成熟，爾時菩薩方證實際，便得無上正等菩提。

[0835a11] 「是故，善現！諸菩薩摩訶薩行深般若波羅蜜多，攝受殊勝方便善巧，皆應如是於深法性審諦觀察，若諸佛法未極圓滿不應作證。」

[0835a15] 爾時，善現便白佛言：「諸菩薩摩訶薩甚為希有，能為難事，謂雖行空而不住空，雖現入空定而不證實際。」

[0835a17] 佛告善現：「如是！如是！如汝所說。所以者何？是諸菩薩於有情類誓不棄捨，謂發如是殊勝妙願：『若諸有情未得解脫，我終不捨加行善根。』善現當知！是諸菩薩由起如是廣大心故，為欲解脫一切有情，雖引發空、無相、無願三三摩地，而由攝受方便善巧不證實際。所以者何？是諸菩薩方便善巧所護持故，常作是念：『我終不捨一切有情而趣圓寂。』由起此念方便善巧，故於中間不證實際。

[0835a26] 「復次，善現！若諸菩薩於甚深處或已觀察、或當觀察，謂空、無相、無願等持三解脫門所行之處。是諸菩薩恒作是念：『有情長夜起有情想行有所得，引生種種邪惡見趣，輪迴生死受苦無窮。我為斷彼邪惡見趣，應求無上正等菩提，為諸有情說深空法，令斷彼執出生死苦。是故雖學空解脫門，而於中間不證實際。』善現當知！是諸菩薩由起此念方便善巧，雖於中間不證實際，而不退失四無量定。所以者何？是諸菩薩甚深般若波羅蜜多方便善巧所攝受故，倍增白法諸根漸利，力、覺、道支轉復增益。

[0835b08] 「復次，善現！是諸菩薩恒作是念：『有情長夜行諸相中起種種執，由斯輪轉受苦無窮。我為斷彼諸相執故，應求無上正等菩提，為諸有情說無相法，令斷相執出生死苦，由斯數入無相等持。』善現當知！是諸菩薩由先成就方便善巧及所起念，雖數現入無相等持，而於中間不證實際。雖於中間不證實際，而不退失慈、悲、喜、捨及諸餘定。所以者何？是諸菩薩甚深般若波羅蜜多方便善巧所攝受故，倍增白法諸根漸利，力、覺、道支轉復增益。

[0835b18] 「復次，善現！是諸菩薩恒作是念：『有情長夜其心常起常想、樂想、我想、淨想，由此引生顛倒執著，輪迴生死受苦無窮。我為斷彼四顛倒故，應求無上正等菩提，為諸有情說無倒法，謂說生死無常、無樂、無我、無淨，唯有涅槃微妙寂靜，具足種種真實功德。由斯數入無願等持。』善現當知！是諸菩薩由先成就方便善巧及所起念，雖數現入無願等持，而諸佛法未極圓滿，終不中間證於實際。雖於中間不證實際，而不退失慈、悲、喜、捨及諸餘定。所以者何？是諸菩薩甚深般若波羅蜜多方便善巧所攝受故，倍增白法諸根漸利，力、覺、道支轉復增益。

[0835c01] 「復次，善現！是諸菩薩恒作是念：『有情長夜先已行有所得，今亦行有所得，先已行有相，今亦行有相，先已行顛倒，今亦行顛倒，先已行和合想，今亦行和合想，先已行虛妄想，今亦行虛妄想，先已行邪見，今亦行邪見，由斯輪轉受苦無窮。我為斷彼如是過失，應求無上正等菩提，為諸有情說甚深法，令彼過失皆永斷除，不復輪迴受生死苦，速證常樂真淨涅槃。』善現當知！是諸菩薩由深愍念一切有情，成就殊勝方便善巧；甚深般若波羅蜜多所攝受故，於深法性常樂觀察，謂空、無相、無願、無作、無生、無滅、無起、無盡、無性、實際。善現當知！是諸菩薩成就如是殊勝智見，若墮無相無作之法或住三界，俱無是處。善現當知！是諸菩薩成就如是殊勝功德，捨諸有情而趣圓寂，不證無上正等菩提饒益有情，定無是處。

大般若波羅蜜多經卷第五百五十

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

