金光明最勝王經卷第九


大唐三藏沙門義淨奉　制譯

善生王品第二十一

[0444a16]  爾時，世尊為諸大眾說王法正論已，復告  大眾：「汝等應聽！我今為汝說其往昔奉法  因緣。」即於是時，說伽他曰：

「我昔曾為轉輪王，　　捨此大地并大海；  
彩軍揵闥婆，　　葦王常戰勝；  
珠頸及青頸，　　并勃里沙王；  
大最勝大黑，　　蘇跋拏鷄舍；  
半之迦羊足，　　及以大婆伽；  
小渠并護法，　　及以獼猴王；  
針毛及日支，　　寶髮皆來護。  
大渠諾拘羅，　　栴檀欲中勝；  
舍羅及雪山，　　及以娑多山；  
皆有大神通，　　雄猛具大力；  
見持此經者，　　皆來相擁護。  
阿那婆答多，　　及以娑揭羅；  
目真  [醫-酉+言]  羅葉，　　難陀小難陀；  
於百千龍中，　　神通具威德；  
共護持經人，　　晝夜常不離。  
婆稚羅睺羅，　　毘摩質多羅；  
母旨苫跋羅，　　大肩及歡喜；  
及餘蘇羅王，　　并無數天眾；  
大力有勇健，　　皆來護是人。  
訶利底母神，　　五百藥叉眾；  
於彼人睡覺，　　常來相擁護。  
旃荼旃荼利，　　藥叉旃稚女；  
昆帝拘吒齒，　　吸眾生精氣；  
如是諸神眾，　　大力有神通；  
常護持經者，　　晝夜恒不離。  
上首辯才天，　　無量諸天女；  
吉祥天為首，　　并餘諸眷屬；  
此大地神女，　　果實園林神；  
樹神江河神，　　制底諸神等；  
如是諸天神，　　心生大歡喜；  
彼皆來擁護，　　讀誦此經人。  
見有持經者，　　增壽命色力；  
威光及福德，　　妙相以莊嚴。  
星宿現災變，　　困厄當此人；  
夢見惡徵祥，　　皆悉令除滅。  
此大地神女，　　堅固有威勢；  
由此經力故，　　法味常充足。  
地肥若流下，　　過百踰繕那；  
地神令味上，　　滋潤於大地。  
此地厚六十，　　八億踰繕那；  
乃至金剛際，　　地味皆令上。  
由聽此經王，　　獲大功德蘊；  
能使諸天眾，　　悉蒙其利益。  
復令諸天眾，　　威力有光明；  
歡喜常安樂，　　捨離於衰相。  
於此南洲內，　　林果苗稼神；  
由此經威力，　　心常得歡喜。  
苗實皆成就，　　處處有妙花；  
果實並滋繁，　　充滿於大地。  
所有諸果樹，　　及以眾園林；  
悉皆生妙花，　　香氣常芬馥。  
眾草諸樹木，　　咸出微妙花；  
及生甘美果，　　隨處皆充遍。  
於此贍部洲，　　無量諸龍女；  
心生大歡喜，　　皆共入池中。  
種植鉢頭摩，　　及以分陀利；  
青白二蓮花，　　池中皆遍滿。  
由此經威力，　　虛空淨無翳；  
雲霧皆除遣，　　暝闇悉光明。  
日出放千光，　　無垢焰清淨；  
由此經王力，　　流暉遶四天。  
此經威德力，　　資助於天子；  
皆用贍部金，　　而作於宮殿。  
日天子初出，　　見此洲歡喜；  
常以大光明，　　周遍皆照曜。  
於斯大地內，　　所有蓮花池；  
日光照及時，　　無不盡開發。  
於此贍部洲，　　田疇諸果藥；  
悉皆令善熟，　　充滿於大地。  
由此經威力，　　日月所照處；  
星辰不失度，　　風雨皆順時。  
遍此贍部洲，　　國土咸豐樂；  
隨有此經處，　　殊勝倍餘方。  
若此金光明，　　經典流布處；  
有能講誦者，　　悉得如上福。」

[0446c21]  爾時，大吉祥天女及諸天等，聞佛所說，皆大  歡喜，於此經王及受持者，一心擁護，令無  憂惱常得安樂。

金光明最勝王經授記品第二十三

[0447a03]  爾時，如來於大眾中廣說法已，欲為妙幢  菩薩及其二子銀幢銀光，授阿耨多羅三  藐三菩提記。時有十千天子，最勝光明而
為上首，俱從三十三天來至佛所，頂禮佛  足，却坐一面，聽佛說法。爾時，佛告妙幢菩  薩言：「汝於來世過無量無數百千萬億那
庾多劫已，於金光明世界，當成阿耨多羅  三藐三菩提，號金寶山王如來、應、正遍知、明  行足、善逝、世間解、無上士、調御丈夫、天人師、佛、
世尊，出現於世；時此如來般涅槃後，所有教  法亦皆滅盡。時彼長子名曰銀幢，即於此界  次補佛處，世界爾時轉名淨幢，當得作
佛，名曰金幢光如來、應、正遍知、明行足、善逝、  世間解、無上士、調御丈夫、天人師、佛、世尊。時  此如來般涅槃後，所有教法亦皆滅盡。次子
銀光即補佛處，還於此界當得作佛，號曰  金光明如來、應、正遍知、明行足、善逝、世間解、  無上士、調御丈夫、天人師、佛、世尊。」

[0447a20]  是時十千  天子聞三大士得授記已，復聞如是最勝  王經，心生歡喜，清淨無垢，猶如虛空。爾時，  如來知是十千天子善根成熟，即便與授大
菩提記：「汝等天子於當來世，過無量無數  百千萬億那庾多劫，於最勝因陀羅高幢世  界，得成阿耨多羅三藐三菩提，同一種姓，又
同一名，號曰面目清淨優鉢羅香山，十號  具足，如是次第十千諸佛出現於世。」

[0447a29]  爾時，菩提樹神白佛言：「世尊！是十千天  子從三十三天，為聽法故，來詣佛所，云何  如來便與授記當得成佛？世尊！我未曾聞
是諸天子具足修習六波羅蜜多、難行苦行、  捨於手足、頭目髓腦、眷屬妻子、象馬車乘、奴  婢僕使、宮殿園林、金銀、琉璃、車  璩  、瑪瑙、珊瑚、
虎珀、璧玉、珂貝、飲食衣服、臥具醫藥，如餘無  量百千菩薩，以諸供具供養過去無數百千  萬億那庾多佛，如是菩薩各經無量無邊
劫數，然後方得受菩提記。世尊！是諸天子，  以何因緣，修何勝行，種何善根，從彼天  來暫時聞法，便得授記？惟願世尊，為我  解說斷除疑網。」

[0447b12]  佛告樹神：「善女天！如汝所  說，皆從勝妙善根因緣，勤苦修已，方得授  記。此諸天子，於妙天宮捨五欲樂，故
來聽是《金光明經》，既聞法已，於是經中心  生殷重，如淨琉璃無諸瑕穢，復得聞此  三大菩薩授記之事，亦由過去久修正行誓
願因緣，是故我今皆與授記，於未來世當  成阿耨多羅三藐三菩提。」時彼樹神聞佛  說已，歡喜信受。

金光明最勝王經除病品第二十四

[0447b22]  佛告菩提樹神善女天：「諦聽！諦聽！善思念之。  是十千天子本願因緣，今為汝說。善女天！過  去無量不可思議阿僧企耶劫，爾時有佛出
現於世，名曰寶髻如來、應、正遍知、明行足、善  逝、世間解、無上士、調御丈夫、天人師、佛、世尊。  善女天！時彼世尊般涅槃後，正法滅已，於像
法中，有王名曰天自在光，常以正法化  於人民，猶如父母。是王國中，有一長者名  曰持水，善解醫明，妙通八術，眾生病苦，
四大不調，咸能救療。善女天！爾時持水長  者，唯有一子，名曰流水，顏容端正，人所樂  觀，受性聰敏，妙閑諸論，書畫算印，無不
通達。時王國內有無量百千諸眾生類，皆  遇疫疾，眾苦所逼，乃至無有歡樂之心。  善女天！爾時長者子流水，見是無量百千眾
生受諸病苦，起大悲心，作如是念：『無量眾  生為諸極苦之所逼迫，我父長者，雖善醫  方，妙通八術，能療眾病，四大增損，然已衰
邁，老耄虛嬴，要假扶策，方能進步，不復能  往城邑聚落救諸病苦。今有無量百千眾  生，皆遇重病，無能救者，我今當至大醫父
所，諮問治病醫方祕法，若得解已，當往城  邑聚落之所，救諸眾生種種疾病，令於長  夜得受安樂。』時長者子作是念已，即詣父
所，稽首禮足，合掌恭敬，却住一面，即以伽  他，請其父曰：

「『慈父當哀愍，　　我欲救眾生；  
今請諸醫方，　　幸願為我說。  
云何身衰壞，　　諸大有增損？  
復在何時中，　　能生諸疾病？  
云何噉飲食，　　得受於安樂，  
能使內身中，　　火熱不衰損？  
眾生有四病，　　風黃熱痰癊；  
及以總集病，　　云何而療治？  
何時風病起？　　何時熱病發？  
何時動痰癊？　　何時總集生？』

[0447c29]  「時彼長者聞子請已，復以伽他而答之曰：

「『我今依古仙，　　所有療病法；  
次第為汝說，　　善聽救眾生。  
三月是春時，　　三月名為夏，  
三月名秋分，　　三月謂冬時。  
此據一年中，　　三三而別說；  
二二為一節，　　便成歲六時。  
初二是花時，　　三四名熱際；  
五六名雨際，　　七八謂秋時；  
九十是寒時，　　後二名氷雪；  
既知如是別，　　授藥勿令差。  
當隨此時中，　　調息於飲食；  
入腹令消散，　　眾病則不生。  
節氣若變改，　　四大有推移；  
此時無藥資，　　必生於病苦。  
醫人解四時，　　復知其六節；  
明閑身七界，　　食藥使無差。  
謂味界血肉，　　膏骨及髓腦；  
病入此中時，　　知其可療不？  
病有四種別，　　謂風熱痰癊；  
及以總集病，　　應知發動時。  
春中痰癊動，　　夏內風病生；  
秋時黃熱增，　　冬節三俱起。  
春食澁熱辛，　　夏膩熱醎醋；  
秋時冷甜膩，　　冬酸澁膩甜。  
於此四時中，　　服藥及飲食；  
若依如是味，　　眾病無由生。  
食後病由癊，　　食消時由熱；  
消後起由風，　　准時須識病。  
既識病源已，　　隨病而設藥；  
假令患狀殊，　　先須療其本。  
風病服油膩，　　患熱利為良；  
癊病應變吐，　　總集須三藥。  
風熱癊俱有，　　是名為總集；  
雖知病起時，　　應觀其本性。  
如是觀知已，　　順時而授藥；  
飲食藥無差，　　斯名善醫者。  
復應知八術，　　總攝諸醫方；  
於此若明閑，　　可療眾生病。  
謂針刺傷破，　　身疾并鬼神；  
惡毒及孩童，　　延年增氣力。  
先觀彼形色，　　語言及性行；  
然後問其夢，　　知風熱癊殊。  
乾瘦少頭髮，　　其心無定住；  
多語夢飛行，　　斯人是風性。  
少年生白髮，　　多汗及多瞋；  
聰明夢見火，　　斯人是熱性。  
心定身平整，　　慮審頭津膩；  
夢見水白物，　　是癊性應知。  
總集性俱有，　　或二或具三；  
隨有一偏增，　　應知是其性。  
既知本性已，　　准病而授藥；  
驗其無死相，　　方名可救人。  
諸根倒取境，　　尊醫人起慢；  
親友生瞋恚，　　是死相應知。  
左眼白色變，　　舌黑鼻梁攲；  
耳輪與舊殊，　　下脣垂向下。  
訶梨勒一種，　　具足有六味；  
能除一切病，　　無忌藥中王。  
又三果三辛，　　諸藥中易得；  
沙糖蜜蘇乳，　　此能療眾病。  
自餘諸藥物，　　隨病可增加；  
先起慈愍心，　　莫規於財利。  
我已為汝說，　　療疾中要事；  
以此救眾生，　　當獲無邊果。』

[0448c07]  「善女天！爾時，長者子流水親問其父八術之  要，四大增損，時節不同，餌藥方法，既善了知，  自忖堪能救療眾病，即便遍至城邑聚落
所在之處，隨有百千萬億病苦眾生，皆至  其所，善言慰喻，作如是語：『我是醫人！我是  醫人！善知方藥，今為汝等療治眾病，悉
令除愈。』善女天！爾時眾人聞長者子善言  慰喻，許為治病，時有無量百千眾生遇極  重病，聞是語已，身心踊躍，得未曾有。以此
因緣，所有病苦悉得蠲除，氣力充實，平復  如本。善女天！爾時復有無量百千眾生，病  苦深重難療治者，即共往詣長者子所，重
請醫療。時長者子，即以妙藥令服皆蒙除  差。善女天！是長者子於此國內，治百千萬  億眾生病苦，悉得除差。」

金光明最勝王經長者子流水品第二十五

[0448c23]  爾時，佛告菩提樹神：「善女天！爾時長者子流  水，於往昔時，在天自在光王國內，療諸眾  生所有病苦，令得平復，受安隱樂。時諸眾
生以病除故，多修福業，廣行惠施，以自  歡娛。即共往詣長者子所，咸生尊敬，作  如是言：『善哉！善哉！大長者子！善能滋長福德
之事，增益我等安隱壽命，仁今實是大力  醫王慈悲菩薩，妙閑醫藥，善療眾生無量  病苦。』如是稱歎周遍城邑。

[0449a02]  「善女天！時長者  子妻名水肩藏，有其二子，一名水滿；二  名水藏。是時流水將其二子，漸次遊行城
邑聚落，過空澤中深險之處，見諸禽獸豺狼  狐玃鵰鷲之屬食血肉者，皆悉奔飛一向而  去。時長者子作如是念：『此諸禽獸何因緣故，
一向飛走？我當隨後暫往觀之。』即便隨  去，見有大池，名曰野生，其水將盡，於此  池中多有眾魚。流水見已，生大悲心。時有
樹神示現半身，作如是語：『善哉！善哉！善男  子！汝有實義名流水者，可愍此魚，應與  其水。有二因緣，名為流水：一能流水，二能
與水。汝今應當隨名而作。』是時流水問樹  神言：『此魚頭數為有幾何？』樹神答曰：『數  滿十千。』

[0449a16]  「善女天！時長者子聞是數已，倍益  悲心。時此大池為日所曝，餘水無幾，是  十千魚將入死門，旋身婉轉，見是長者心
有所悕，隨逐瞻視，目未曾捨。時長者子，  見是事已，馳趣四方，欲覓於水，竟不能  得。復望一邊見有大樹，即便昇上折取  枝葉為作蔭涼。復更推求，是池中水從何
處來？尋覓不已，見一大河，名曰水生，時  此河邊有諸漁人為取魚故，於河上流懸  險之處，決棄其水，不令下過，於所決處，卒
難修補。便作是念：『此崖深峻，設百千人，  時經三月亦未能斷，況我一身而堪濟  辦？』時長者子速還本城，至大王所，頭面
禮足，却住一面，合掌恭敬作如是言：『我為  大王國土人民，治種種病，悉令安隱，漸  次遊行至其空澤，見有一池，名曰野生，其
水欲涸，有十千魚為日所曝，將死不久，  惟願大王慈悲愍念，與二十大象暫往負  水，濟彼魚命，如我與諸病人壽命。』爾時大
王即勅大臣，速疾與此醫王大象。時彼大  臣，奉王勅已，白長者子：『善哉大士！仁今自  可至象廐中，隨意選取二十大象，利益
眾生，令得安樂。』是時流水及其二子，將二  十大象，又從酒家多借皮囊，往決水處，  以囊盛水，象負至池，瀉置池中，水即  彌滿，還復如故。

[0449b12]  「善女天！時長者子，於  池四邊周旋而視，時彼眾魚亦復隨逐循岸  而行。時長者子復作是念：『眾魚何故隨我
而行？必為飢火之所惱逼，復欲從我求索  於食，我今當與。』爾時長者子流水告其子  言：『汝取一象最大力者，速至家中啟父長
者，家中所有可食之物，乃至父母食噉之  分，及以妻子奴婢之分，悉皆收取，即可持來。』  爾時二子受父教已，乘最大象速往家中，
至祖父所，說如上事。收取家中可食之物，  置於象上，疾還父所，至彼池邊。是時流  水見其子來，身心喜躍，遂取餅食遍  散池中，魚得食已，悉皆飽足。便作是念：
『我今施食令魚得命，願於來世當施法  食充濟無邊。』復更思惟：『我先曾於空閑  林處，見一苾芻讀大乘經，說十二緣生甚
深法要。又經中說：「若有眾生臨命終時，得  聞寶髻如來名者，即生天上。」我今當為是  十千魚演說甚深十二緣起，亦當稱說
寶髻佛名。然贍部洲有二種人，一者、深信  大乘，二者、不信毀呰，亦當為彼增長信心。』  時長者子作如是念：『我入池中，可為眾魚
說深妙法。』作是念已，即便入水唱言：『南謨  過去寶髻如來、應、正遍知、明行足、善逝、世間解、  無上士、調御丈夫、天人師、佛、世尊。此佛往昔
修菩薩行時，作是誓願：「於十方界所有眾  生，臨命終時聞我名者，命終之後，得生三  十三天。」』爾時流水復為池魚演說如是
甚深妙法：『此有故彼有，此生故彼生，所謂  無明緣行，行緣識，識緣名色，名色緣六處，六  處緣觸，觸緣受，受緣愛，愛緣取，取緣有，有
緣生，生緣老死憂悲苦惱。此滅故彼滅，所  謂無明滅則行滅，行滅則識滅，識滅則名色  滅，名色滅則六處滅，六處滅則觸滅，觸滅
則受滅，受滅則愛滅，愛滅則取滅，取滅則有  滅，有滅則生滅，生滅則老死滅，老死滅則憂  悲苦惱滅，如是純極苦蘊悉皆除滅。』說
是法已，復為宣說十二緣起相應陀羅尼  曰：

[0449c22]  「『怛姪他　毘折儞　毘折儞　毘折儞　僧  塞枳儞　僧塞枳儞　僧塞枳儞　毘爾儞  毘爾儞　毘爾儞莎訶　怛姪他　那弭儞那  弭儞　那弭儞
殺雉儞　殺雉儞　殺雉儞  颯鉢哩設儞　颯鉢哩設儞　颯鉢哩設儞  莎訶　怛姪他  薜  達儞  薜  達儞  薜  達儞  窒里瑟儞儞　窒里瑟儞儞　窒里瑟儞儞
鄔波地儞　鄔波地儞　鄔波地儞　莎訶  怛姪他　婆毘儞婆毘儞　婆毘儞　闍底  儞　闍底儞　闍底儞　闍摩儞儞　闍摩儞  儞　闍摩儞儞莎訶』」

[0450a04]  爾時，世尊為諸大眾說長者子昔緣之時，  諸人天眾歎未曾有。時四大天王各於其  處，異口同音作如是說：

「善哉釋迦尊，　　說妙法明呪；  
生福除眾惡，　　十二支相應。  
我等亦說呪，　　擁護如是法；  
若有生違逆，　　不善隨順者。  
頭破作七分，　　猶如蘭香梢；  
我等於佛前，　　共說其呪曰：

[0450a13]  「怛姪他　呬里謎　揭睇健　陀哩　旃  荼  哩地囇　騷伐囇　石呬伐囇　補囉布囇  矩矩末底　崎囉末底　達地目契　窶嚕  婆　母嚕婆
具荼母嚕健提　杜嚕杜嚕  毘囇　醫泥悉悉泥沓  (徒洽，下同)  婫達沓婫  鄔悉怛哩　烏率吒囉伐底　頞剌娑伐底  鉢杜摩伐底　俱蘇摩伐底　莎訶」

[0450a20]  佛告善女天：「爾時長者子流水及其二子，為  彼池魚施水施食，并說法已，俱共還家。是  長者子流水，復於後時因有聚會，設眾伎
樂，醉酒而臥。時十千魚同時命過，生三十  三天，起如是念：『我等以何善業因緣生此  天中？』便相謂曰：『我等先於贍部洲內，墮傍
生中，共受魚身，長者子流水施我等水及  以餅食，復為我等說甚深法十二緣起及  陀羅尼，復稱寶髻如來名號，以是因緣，能  令我等得生此天。是故我今咸應詣彼長
者子所，報恩供養。』爾時十千天子即於天  沒，至贍部洲大醫王所。時長者子在高樓  上安隱而睡，時十千天子共以十千真珠瓔  珞置其面邊，復以十千置其足處，復以
十千置於右脇，復以十千置左脇邊，雨  曼陀羅花、摩訶曼陀羅花，積至于膝，光明  普照，種種天樂出妙音聲，令贍部洲有睡  眠者皆悉覺悟，長者子流水亦從睡寤。是
時十千天子為供養已，即於空中飛騰而  去，於天自在光王國內，處處皆雨天妙蓮  花，是諸天子復至本處，空澤池中雨眾  天花，便於此沒，還天宮殿，隨意自在，受五
欲樂。

[0450b13]  「天自在光王至天曉已，問諸大臣：  『昨夜何緣忽現如是希有瑞相，放大光明？』  大臣答言：『大王當知！有諸天眾於長者子
流水家中，雨四十千真珠瓔珞及天曼陀羅  花，積至于膝。』王告臣曰：『詣長者家，喚取  其子。』大臣受勅，即至其家，奉宣王命，喚
長者子。時長者子即至王所。王曰：『何緣昨  夜示現如是希有瑞相？』長者子言：『如我思  惟，定應是彼池內眾魚，如經所說，命終之
後得生三十三天，彼來報恩，故現如是  希奇之相。』王曰：『何以得知？』流水答言：『王  可遣使，并我二子，往彼池所驗其虛實，彼
十千魚為死為活？』王聞是語，即便遣使及  子向彼池邊，見其池中多有曼陀羅花，積  成大聚，諸魚並死，見已馳還為王廣說。王  聞是已，心生歡喜，歎未曾有。」

[0450b28]  爾時，佛告菩  提樹神：「善女天！汝今當知昔時長者子流  水者，即我身是；持水長者即妙幢是；彼之二
子，長子水滿即銀幢是，次子水藏即銀光是；  彼天自在光王者，即汝菩提樹神是；十千魚  者即十千天子是。因我往昔以水濟魚，與
食令飽，為說甚深十二緣起，并此相應陀羅  尼呪，又為稱彼寶髻佛名，因此善根得生  天上，今來我所，歡喜聽法。我皆當為授於
阿耨多羅三藐三菩提記，說其名號。善女天！  如我往昔於生死中，輪迴諸有，廣為利益，  今無量眾生悉令次第成無上覺，與其授
記，汝等皆應勤求出離，勿為放逸。」

[0450c11]  爾時大  眾聞說是已，悉皆悟解，由大慈悲救護一  切，勤修苦行，方能證獲無上菩提，咸發深  心，信受歡喜。

金光明最勝王經卷第九

* * *

【經文資訊】大正藏第 16 冊 No. 0665 金光明最勝王經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
