父子合集經卷第十四

西天譯經三藏朝散大夫試鴻臚卿宣梵大師賜紫沙門臣日稱等奉　詔譯
「如來說空法，　　依空善安住，
　既達於正理，　　此不由他悟。」

[0959b15] 爾時除我慢天子而說偈言：

「了自他我慢，　　高舉何所得，
　與正行相應，　　皆悉令除斷。」

[0959b18] 爾時寂意天子而說偈言：

「永斷諸疑惑，　　深心常寂靜，
　煩惱不復生，　　安隱而得度。」

[0959b21] 爾時觀照天子而說偈言：

「了知道非道，　　依淨而離染，
　隨順諸佛言，　　除怖得解脫。」

[0959b24] 爾時了世俗天子而說偈言：

「世俗唯假名，　　能起對治道；
　當知彼世尊，　　亦假名施設。」

[0959b27] 爾時身威儀天子而說偈言：

「以智為前導，　　身業隨法行，
　利樂諸有情，　　得成一切智。」

[0959c01] 爾時淨身業天子而說偈言：

「佛身業清淨，　　所作無錯謬，
　憐愍諸眾生，　　我今歸命禮。」

[0959c04] 爾時身業決定天子而說偈言：

「身業善決擇，　　方便利群品，
　信禮調御師，　　為世照明者。」

[0959c07] 爾時善觀身天子而說偈言：

「善觀察身業，　　具清淨相好，
　為無上丈夫，　　能與一切樂。」

[0959c10] 爾時成就語業天子而說偈言：

「遠離彼惡言，　　具美妙功德，
　住正念思惟，　　是如來所說。」

[0959c13] 爾時應辯天子而說偈言：

「如來梵音聲，　　世間咸尊重，
　善察彼時機，　　非義利不說。」

[0959c16] 爾時成就義利天子而說偈言：

「遠離不饒益，　　與相應安樂，
　不壞於果報，　　是先佛所說。」

[0959c19] 爾時不相違天子而說偈言：

「未嘗邪活命，　　求利而妄語，
　故佛大名聞，　　世所不能壞。」

[0959c22] 爾時實語天子而說偈言：

「佛出於世間，　　所說皆真實，
　是故諸天人，　　咸樂聞妙法。」

[0959c25] 爾時了實際天子而說偈言：

「佛以實語故，　　得成最正覺，
　了緣生諸法，　　名正遍知者。」

[0959c28] 爾時超緣生天子而說偈言：

「若有為諸法，　　及諸法實性，
　牟尼法中王，　　如理悉知見。」

[0960a02] 爾時決定行天子而說偈言：

「於自他所作，　　身語意業行，
　佛以清淨智，　　悉能分別說。」

[0960a05] 爾時定意天子而說偈言：

「佛以清淨意，　　六返觀眾生，
　歸命救世尊，　　大悲無與等。」

[0960a08] 爾時善伺察天子而說偈言：

「如來有所作，　　威儀無缺減，
　悲智常相應，　　愍念於三有。」

[0960a11] 爾時覺意天子而說偈言：

「佛心所緣處，　　身語悉調柔，
　於諸大眾中，　　未嘗有錯謬。」

[0960a14] 爾時明了意天子而說偈言：

「佛以意為地，　　大悲觀眾生，
　知法自性空，　　方便令開悟。」

[0960a17] 爾時過去善巧天子而說偈言：

「若人於往昔，　　所修諸行業，
　施戒忍進禪，　　如來悉明了。」

[0960a20] 爾時觀察過去天子而說偈言：

「宿植諸德本，　　承事多億佛，
　今滿彼昔心，　　獲得菩提果。」

[0960a23] 爾時具足相應行天子而說偈言：

「佛於無量劫，　　隨處修勝行，
　正念常相應，　　不捨菩提故。」

[0960a26] 爾時觀察先行天子而說偈言：

「親近諸如來，　　修習善諮問，
　樂住三摩地，　　出生種種法。」

[0960a29] 爾時本行相應天子而說偈言：

「過去諸佛所，　　請問如教行，
　於三摩地門，　　觀察無疲倦。」

[0960b03] 爾時知宿住天子而說偈言：

「生死多過失，　　應作不應作，
　如來了知已，　　為說解脫法。」

[0960b06] 爾時觀先業行天子而說偈言：

「昔同造諸惡，　　染污業相似，
　或迭相食噉，　　或與之遊戲。」

[0960b09] 爾時了前際天子而說偈言：

「如來出世間，　　以禪定智力，
　能知過去世，　　諸趣無有礙。」

[0960b12] 爾時知後際天子而說偈言：

「佛知未來世，　　智慧無障礙，
　此歿及彼生，　　業報亦復爾。」

[0960b15] 爾時知後際境界天子而說偈言：

「如來知後際，　　智力無限礙，
　眾生所行行，　　隨業受其報。」

[0960b18] 爾時離輪迴天子而說偈言：

「如來大勇猛，　　成就無上慧，
　於三有不著，　　住最勝境界。」

[0960b21] 爾時了世俗天子而說偈言：

「眾生所歸趣，　　起種種憶想，
　但唯假名字，　　此如來所說。」

[0960b24] 爾時觀現在天子而說偈言：

「現在勇猛尊，　　智力無能壞，
　河沙諸佛土，　　分別無限礙。」

[0960b27] 爾時住無畏天子而說偈言：

「聖主法中王，　　照三世平等，
　諸法無自性，　　愚夫不能了。」

[0960c01] 爾時智無著天子而說偈言：

「如來善調伏，　　三世無所住，
　以法離自性，　　一切無所得。」

[0960c04] 爾時明三世慧天子而說偈言：

「了過未無體，　　蘊起倏歸滅，
　如是輪迴相，　　牟尼之所說。」

[0960c07] 爾時意無著天子而說偈言：

「諸法皆幻化，　　如陽焰谷響，
　有情及世間，　　自性非真實。」

[0960c10] 爾時喜三世天子而說偈言：

「如來慧無等，　　能了知三世，
　諸根自性空，　　一切皆如幻。」

[0960c13] 爾時樂欲行天子而說偈言：

「如來於中夜，　　示現成正覺，
　發勤勇樂欲，　　未曾有退減。」

[0960c16] 爾時發起樂欲天子而說偈言：

「佛為世光明，　　精進無損減，
　由彼大勇猛，　　超出成正覺。」

[0960c19] 爾時超欲想天子而說偈言：

「佛出於世間，　　極勇猛精進，
　能超欲淤泥，　　如蓮不著水。」

[0960c22] 爾時樂欲解脫天子而說偈言：

「如來出興世，　　說法界平等，
　唯一無二相，　　故我稱讚禮。」

[0960c25] 爾時發起精進天子而說偈言：

「如來大威德，　　能警覺群品，
　勤修不懈怠，　　天魔不能壞。」

[0960c28] 爾時具正念天子而說偈言：

「佛於一切處，　　常起彼正念，
　是故成道已，　　獲得念無減。」

[0961a02] 爾時住等引天子而說偈言：

「如來常在定，　　知眾生性欲，
　隨彼所修行，　　而為說諸法。」

[0961a05] 爾時尊重正智天子而說偈言：

「世尊大智海，　　邊際無限量，
　設經百千劫，　　說之不能盡。」

[0961a08] 爾時樂解脫天子而說偈言：

「無能勝丈夫，　　樂最上解脫，
　由證解脫故，　　於三有不著。」

[0961a11] 爾時相應解脫天子而說偈言：

「牟尼大聖主，　　具解脫知見，
　度無盡眾生，　　真智無有減。」

[0961a14] 爾時觀往行天子而說偈言：

「昔於然燈佛，　　達勝義法行，
　勤修不退轉，　　證得大菩提。」

[0961a17] 爾時甚深行天子而說偈言：

「佛久離諸惡，　　非如餘有情，
　知法自性空，　　於三際無礙。」

[0961a20] 爾時廣慧天子而說偈言：

「佛於一切智，　　心不生疑惑，
　正念常現前，　　如持油滿鉢。」

[0961a23] 爾時無散亂天子而說偈言：

「佛心常湛然，　　未曾有散亂，
　法性本無染，　　眾生不能解。」

[0961a26] 爾時安住智天子而說偈言：

「如來不共法，　　甚深叵思議，
　於一切眾生，　　未曾不擇捨。」

[0961a29] 爾時超諸有天子而說偈言：

「佛為天中仙，　　三界無倫比，
　了達一切法，　　勝智無過上。」

[0961b03] 爾時堅固不退天子而說偈言：

「堅勇最勝尊，　　於法無所畏，
　覺悟諸有情，　　其心悉平等。」

父子合集經卷第十四

【經文資訊】大正藏第 11 冊 No. 0320 父子合集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，西蓮淨苑提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
