佛五百弟子自說本起經

西晉三藏竺法護譯

[0190a06] 蓋阿耨達龍王者(晉名無焚)，佛在世時受別菩薩也，有神猛之德，據于崑崙之墟。斯龍所居宮舘寶殿，五河之源則典覽焉，有八味水池，華殖七色，服此水者即識宿命。於時龍王請佛世尊及五百上首弟子，進饍畢訖坐蓮華上，追講本起所造罪福，皆由纖微轉受報應，彌劫歷紀莫能自濟，僥值正覺乃得度世。各自撰歌而達頌曰：

大迦葉品第一(十九偈)

　佛人中上為法御，　　斷除結獄遊舍衛，
　成就阿羅漢，　　清涼而滅度。
　今世尊目前，　　於比丘僧眾，
　論我智慧上，　　轉于正法輪。」
　舍利弗智慧，　　於比丘眾前，
　阿耨達大池，　　自說本宿行。

摩訶目揵連品第三(十五偈)

「吾為仙閑居，　　處于林樹間，
　於彼有人來，　　求我作沙門。
　吾除其鬚髮，　　為浣其衣服，
　縫之而染之，　　心中自歡喜。
　彼退在一面，　　而結跏趺坐，
　則得辟支佛，　　便飛于虛空。
　我時即興願：　　『令身得神足，
　使吾得如是，　　大力大神足。』
　用是福德故，　　在在所生處，
　天上及人中，　　照燿所造福。
　於時最後世，　　以逮得人身，
　如值見正覺，　　導師無有上。
　以為作沙門，　　於釋師子所，
　則成阿羅漢，　　清涼而滅度。
　所作善甚少，　　得安隱無量，
　我復作不善，　　今說且聽之。
　東出羅閱祇，　　生為尊者子，
　出舍外遊戲，　　人家求飲食。
　即見其父母，　　二人共相娛，
　見之即撾我，　　罵詈而逐我。
　但以正命耳，　　其身不施行，
　墮于黑繩獄，　　受苦不可計。
　其彼餘殃故，　　於是最後世，
　諸外異道學，　　撾碎身如葦。
　吾當以是疾，　　壽終而滅度，
　彼所作餘殃，　　爾乃滅盡耳。
　是故當悅心，　　至孝事父母，
　用歡悅心故，　　人得勝天上。」
　如是拘律尊，　　在于比丘眾，
　阿耨達大池，　　自說本因緣。

輪提陀品第四(淨除十七偈)

「我昔往詣寺，　　見地不淨處，
　即取其掃箒，　　便掃彼寺舍。
　竟覩寺清淨，　　心中甚忻踊，
　令我無垢塵，　　如此寺舍淨。
　用是功德故，　　在在所生處，
　面色和悅姝，　　端正難可比。
　其餘之福祚，　　於是最後世，
　父母則名吾，　　號曰為淨除。
　我於親族中，　　生時亦清淨，
　一切所愛敬，　　見者無厭極。
　值得見正覺，　　導師而無上，
　已成阿羅漢，　　清涼而滅度。
　我之所志願，　　使吾無垢塵，
　今無垢羅漢，　　無漏所作辦。
　假令掃除是，　　普天下使淨，
　不如為離欲，　　除掃所經行。
　假掃除天下，　　道人經行處，
　不如四方僧，　　掃除一步地。
　設復掃除是，　　滿天下精舍，
　不如於佛寺，　　掃除一步地。
　我身所造福，　　以是知差特，
　當掃除佛寺，　　其心懷欣踊。
　以此曉知之，　　等覺道德高，
　當供事佛寺，　　獲其祚甚大。
　唯君吾識念，　　昔曾所作善，
　以致彼果實，　　可意安隱樂。
　是故為佛寺，　　好淨心供事，
　唯仁此第一，　　福田無有上。
　於是能供事，　　得安而無量，
　皆為破壞除，　　一切婬怒癡。
　不輕空心悅，　　得福薄少乎，
　向如來正覺，　　及諸佛弟子。」
　如是輪提陀，　　在諸比丘前，
　阿耨達大池，　　自說本所因。

須蔓品第五(善念十四偈)

「昔者出遊觀，　　時與親友俱，
　頭上戴傅飾，　　耳著須蔓花。
　惟衛神通佛，　　於彼立大寺，
　遙見眾庶人，　　共住而奉事。
　親友俱發家，　　各共齎好華，
　悉以清淨心，　　供散彼佛寺。
　我時見廣施，　　亦復初發意，
　便取林中華，　　以用上佛寺。
　所生不墮餘，　　昇天下為人，
　因是德本故，　　所作善照見。
　後值等正覺，　　無上之導師，
　果證阿羅漢，　　清涼得滅度。
　唯施一華耳，　　更得百千歲，
　天上自娛樂，　　餘福得泥洹。
　假令我素知，　　佛功德無量，
　便即起塔寺，　　其福無有極，
　未必心歡喜，　　其福猶為少。
　如來等正覺，　　及諸佛弟子，
　唯我憶念此，　　身所作功德，
　今已得實報，　　可意快安隱。
　緣是所作行，　　終始斷不生，
　無漏無所著，　　清涼得滅度。
　五道為已盡，　　不復更胞胎，
　是為最後世，　　然則不復起。
　解脫生死本，　　已度所有海，
　今我以是緣，　　得號曰須蔓。」
　時長者須蔓，　　會在眾僧中，
　於阿耨達池，　　自說本所作。

輪論品第六(明聽十一偈)

「惟衛佛世時，　　槃頭摩國土，
　本為四方僧，　　興立一房室。
　加以床臥具，　　皆用持布施，
　既與心歡喜，　　應時發是願：
『我見等正覺，　　令得作沙門，
　逮無上無為，　　清涼正滅度。』
　是因功德本，　　九十一劫安，
　既得自然見，　　在天上世間。
　其餘功德福，　　於今最後世，
　生[敖/力]長者家，　　憍貴無兄弟。
　生為父所敬，　　即聞垂言教，
　吾以子施與，　　寶藏億種種。
　足底生異毛，　　自然長四寸，
　身體柔軟好，　　穩安得無害。
　過去九十劫，　　其餘復如一，
　我身不識念，　　舉足蹈地時。
　於今最後世，　　已還得人身，
　成就無所著，　　清涼為滅度。
　佛普見說我，　　精進尊第一，
　解脫盡無漏，　　已得不動句。」
　如是拘梨種，　　在眾僧中央，
　於阿耨達池，　　自說本功德。

凡耆品第七(取善八偈)

「我不了福德，　　本亦不識義，
　見惟衛佛寺，　　供養而奉侍。
　金寺紫磨色，　　幡繖以香華，
　見供養塔寺，　　而得生善處。
　常在天人間，　　所作得照見，
　過九十一劫，　　未曾歸惡道。
　作少功德已，　　獲安甚眾多，
　已得無所著，　　滅度清且涼。
　假使我本知，　　佛功德如是，
　常當供塔寺，　　所得福踰此。
　是故用知明，　　正覺德弘泰，
　當供養塔寺，　　其福無終極。
　佛普見說我，　　經樂為第一，
　多聞若干種，　　辯才德至真。」
　時長者凡耆，　　曾在眾僧中，
　於阿耨達池，　　自說本所作。

賓頭盧品第八(乞閉門十一偈)

「我本經父母，　　生為子中尊，
　謹敬事其父，　　亦孝養於母。
　二親及妹弟，　　奴客僮僕使，
　吾為父母說，　　飲食以時節。
　時起貪嫉意，　　不當食父母，
　瞋恚謗於語，　　能得飯食財。
　緣是所作罪，　　墮大山地獄，
　燒炙黑繩中，　　更苦不可計。
　從地獄中出，　　世世所生處，
　常患大餓渴，　　勤苦而飢死。
　於今最後世，　　已還得人身，
　值見等正覺，　　導師無有上。
　於釋師子所，　　已得作寂志，
　成為無著道，　　清涼而滅度。
　唯仁我於是，　　神足能飛行，
　還入坎窟中，　　爾乃得食耳。
　是故當歡喜，　　供事於父母，
　一心稽首禮，　　保祚無有量。
　唯仁我識念，　　削所作惡行，
　皆受所種實，　　罪福不可離。」
　賓頭盧閉門，　　時會在僧中，
　於阿耨達池，　　自說本所作。

貨竭品第九(善來二十一偈)

「曾為尊者子，　　在般頭摩國，
　族姓多財寶，　　眷屬所圍繞。
　周匝在王邊，　　快樂無有極，
　端正見者喜，　　顏色難為比。
　時我嚴駕出，　　諸眾導前後，
　欲行遍遊觀，　　并從眾婇女。
　於彼遊觀時，　　見相寂沙門，
　奉行安定儀，　　身服赤絳衣。
　時我見沙門，　　興發起惡意，
　憎惡其形像，　　瞋恚不歡喜。
　為何下鬚髮，　　顏姿黑醜陋，
　癰疽疥身體，　　羸疲身意俱？
　用是所造罪，　　口說惡語故，
　於彼壽終後，　　便墮地獄中。
　從獄得脫出，　　容色黑醜惡，
　癰疽疥身體，　　羸疲身意俱。
　捉瓦器乞匃，　　著棄死人衣，
　衣弊服麤穢，　　所住無安處。
　所欲往至詣，　　乞欲係餬口，
　執杖見驅叱，　　為人所嫉辱。
　如是五百世，　　在在所生處，
　窮困常飢餒，　　勤苦而餓死。
　時見等正覺，　　比丘僧圍繞，
　與大眾會俱，　　講說甘露句。
　適見大眾會，　　即疾奔走趣，
　意欲於彼中，　　希望飲食具。
　到見大眾會，　　皆坐欲聽法，
　不獲副本願，　　未有餼施者。
　時彼大慈哀，　　如來告之言：
『仁者善來此，　　便來坐此座。』
　我應時喜踊，　　則一心叉手，
　稽首世尊足，　　却在一面坐。
　於是尊大哀，　　瞿曇極慈悲，
　次第分別說，　　為我講四諦。
　能仁除鬚髮，　　因是見道跡，
　佛令作寂志，　　於彼得神通。
　用是故號字，　　名曰為茶竭，
　緣此佛說我，　　正受為第一。
　佛勇猛大尊，　　世雄為最勝，
　神通無極哀，　　度脫我眾苦。」
　善來尊如是，　　在於眾僧中，
　於阿耨達池，　　自說本所作。

難陀品第十(欣樂十二偈)

「王舍國城東，　　曾為富尊者，
　時世穀飢貴，　　有道士遊彼。
　時我坐獨食，　　有好道士來，
　壞破緣一覺，　　自在得無漏。
　興起貪嫉意，　　其心志于惡，
　今此比丘來，　　焉得同太歲。
　於是念飲食，　　雜糅以馬通，
　道人食之已，　　應時即命過。
　我身壽終已，　　墮地獄甚久，
　合會及叫喚，　　世世見脯煮。
　從地獄得出，　　便還得人身，
　身常多疾病，　　懊惱而命盡。
　如是五百世，　　在在所生處，
　抱病常窮厄，　　懊惱乃命過。
　於是最後世，　　已得生人中，
　還見等正覺，　　導師無有上。
　出家為沙門，　　受釋師子法，
　已得羅漢道，　　清涼取滅度。
　吾於是仁者，　　神足無有漏，
　身體多疾病，　　所在不安隱。
　於是悉識念，　　我本所作行，
　皆獲其果實，　　罪福不可離。」
　如是難陀尊，　　在比丘眾中，
　於阿耨達池，　　自說本所作。

夜耶品第十一(名聞二十六偈)

「昔有一道人，　　入聚落乞匃，
　見死亡女人，　　青膖甚臭惡。
　結跏趺而坐，　　觀視無常變，
　省察敗不淨，　　一志學定心。
　便於彼坐上，　　有微細音響，
　聞聲用恐怖，　　則從一心起。
　見死腹潰壞，　　惡露而不淨，
　眾孔自流出，　　臭處難可當。
　腸胃五臟見，　　心肝皆散絕，
　若干無數蟲，　　觀已還靜心。
　察于外死身，　　內省自己軀，
　彼爾我如是，　　計本皆虛無。
　自從三昧起，　　修行不懈怠，
　亦不出分衛，　　亦不思飲食。
　設我入聚落，　　而行求飲食，
　雖見端正色，　　當作惡露觀。
　瞻彼諸形色，　　如死人無異，
　察眾壞敗本，　　一切無所樂。
　我思行如是，　　而得離愛欲，
　奉遵四梵行，　　深惟不輕戲。
　於彼壽終後，　　便得昇梵天，
　於梵壽命盡，　　下生波羅奈。
　為勢貴長者，　　生其家作子，
　為眾所見敬，　　正受度無極。
　晝日常修行，　　於夜不睡眠，
　見女人眾多，　　等觀如腐積。
　枕鼓臥眠者，　　執箜篌伎人，
　伎樂器散地，　　夢想為寱語。
　於彼退思念，　　宿本功德行，
　想識不淨處，　　前世所更歷。
　適觀覩此已，　　志求無欲意，
　我時逼迫是，　　仁者我捨去。
　即從床上起，　　下殿避之逝，
　諸天愍念我，　　其門自然開。
　時出于國城，　　往詣流水側，
　遙視見彼岸，　　見沙門寂根。
　又見大寂志，　　舉聲而大叫，
　告之我窮厄，　　神通我捨欲。
　世尊深軟音，　　用我辛苦言：
『童子來莫懼，　　於此無窮厄，
　心捨眾苦惱，　　轉度於彼岸。』
　往詣大哀所，　　世尊無比人，
　絕妙無等倫，　　譬如飢渴者，
　倒解識其義，　　即解識其義。
　於彼見道諦，　　從佛求捨家，
　瞿曇大慈哀，　　聽我作沙門。
　應時一夜中，　　天時將向曉，
　一切諸漏盡，　　清涼得滅度。
　是我前世時，　　所更作善行，
　是我最後世，　　逮得甘露跡。」
　如是賢夜邪，　　尊者子神通，
　於阿耨達池，　　自說本所作。

尸利羅品第十二(二十偈)

「昔波羅奈城，　　迦葉佛泥洹，
　機惟王起塔，　　七寶造甚大。
　爾時王所作，　　有最大太子，
　我時為佛尊，　　第一建剎柱。
　以是功德故，　　世世所生處，
　在天上人間，　　其福自然見。
　在在所生處，　　於國甚殷富，
　財數不可計，　　常喜大布施。
　我於五百世，　　惠施無所惜，
　給贍眾庶人，　　寂志及梵志。
　緣一覺之行，　　離愛欲無漏，
　清淨歡喜心，　　供養五百眾。
　由是功德故，　　在此最後世，
　生勢貴釋種，　　應時口說言：
『家中寧有寶，　　錢財及於物，
　我當以施與，　　救足諸貧窮。
　我與無厭憊，　　救濟眾下劣，
　孚善見答報，　　豈能有所惠？』
　家中聞吾言，　　愁憂用惶懅，
　馳散赴八方，　　乳母悉避去。
　母以恩愛故，　　便即告我言：
『為天人鬼神，　　何以言大疾？』
　我時即啟曰：　　『我是人非鬼，
　追識宿命施，　　好欲見惠人。』
　時母聞其言，　　踊躍無所畏，
　然許勸助之，　　恣意所布施。
　家中眷屬多，　　母勅供養我，
　為眾所敬愛，　　見者莫不喜。
　我爾時適生，　　其家即興熾，
　緣是諸寂志，　　名我尸利羅。
　於彼便布施，　　給足諸貧陋，
　得值等正覺，　　便捨家為道。
　初生家興熾，　　墮地能語言，
　是故號尸利，　　其名自然流。
　生家無所貪，　　亦不用恐懼，
　緣信出家學，　　神通一切具。
　為國主所欽，　　大臣眾人民，
　多獲衣食供，　　床臥諸所安。」
　如是尸利羅，　　在比丘僧中，
　於阿耨達池，　　自說本所作。

薄拘盧品第十三(賈姓十二偈)

「我昔曾賣藥，　　於槃曇摩國，
　在惟衛佛世，　　敬諸比丘僧。
　時有病瘦者，　　行藥療其疾，
　供給諸根藥，　　以惠諸比丘。
　一歲諸眾僧，　　令無所乏少，
　時施諸沙門，　　與一呵梨勒。
　於九十一劫，　　未曾歸惡道，
　在天上人間，　　其福自然見。
　所作德少耳，　　受福不可量，
　施一呵梨勒，　　長久生善處。
　其餘所有福，　　今還得人身，
　值見平等覺，　　導師無有一。
　未曾自識念，　　郡縣受施處，
　唯仁我二夜，　　證通三達智。
　常衣麤惡服，　　五納之震越，
　棄家行學道，　　願樂在閑居。
　其年百六十，　　於此無垢濁，
　未曾有疾病，　　所生處常安。
　佛普見說法，　　少欲無睡眠，
　觀布施藥者，　　其福廣如是。
　今我悉識念，　　本殖少功德，
　悉獲其果實，　　可意而安隱。」
　時賢薄拘盧，　　在眾比丘僧，
　於阿耨達池，　　自說本所作。

摩呵[酉*且]品第十四(大長十二偈)

「昔作韋皮師，　　本生亦安隱，
　時國大穀貴，　　柔皮以為韋。
　時得好殷皮，　　煮熟令大美，
　時有沙門來，　　乞匃欲求食。
　見之即歡喜，　　則分用布施，
　其寂志食已，　　尋飛在虛空。
　見道人踊躍，　　應時叉手向，
　恭敬普所在，　　所遊輒追隨。
　欣喜廣大心，　　便自發願言：
『令我逮如是，　　常與尊者俱。
　如此道人法，　　所逮得法身，
　令我身如是，　　疾成正願義。』
　所施無形色，　　其氣亦穢惡，
　無香亦無味，　　我所施如是。
　所作德少耳，　　獲福安無極，
　在天上人間，　　其福自然見。
　於是最後世，　　還得于人身，
　值見等正覺，　　道師無有上。
　我本所求願，　　見世尊上人，
　於是悉如意，　　清涼得滅度。
　於是悉識知，　　本所作功德，
　悉獲其果實，　　可意歡喜受。」
　如是彼大尊，　　名[酉*且]羅大通，
　於阿耨達池，　　自說本所作。

優為迦葉品第十五(八偈)

「導師有二人，　　同類悉兄弟，
　見迦葉佛塔，　　搪揬崩壞落。
　合集眾賈人，　　更補治起塔，
　時兄弟二人，　　俱扶竪剎柱。
　緣是功德本，　　生天上甚久，
　來還生人間，　　在於勢族種。
　未見等正覺，　　捨家學異道，
　在泥蓮水邊，　　久習編髮志。
　世尊無等倫，　　愍念哀我等，
　在於恒水側，　　感動見變化。
　我等見變化，　　從佛求下髮，
　大尊念愍傷，　　聽我等出家。
　供養佛塔寺，　　前稽首作禮，
　用是眾庶等，　　清涼而滅度。」
　優為迦葉尊，　　及江河迦葉，
　於阿耨達池，　　自說本所作。

迦耶品第十六(捉取十五偈)

「昔為賣香者，　　既獲香賣之，
　有一童女人，　　來到香肆上。
　容貌端正好，　　見彼趣我所，
　適捉與調戲，　　欲意察著之。
　身亦不犯觸，　　亦不與合會，
　唯但執其臂，　　為嬈他女人。
　用是過惡故，　　壽終墮地獄，
　來還得人身，　　右臂自然枯。
　如是五百世，　　所生處皆然，
　右臂常枯槁，　　苦痛甚不便。
　仁者識念是，　　作罪薄少耳，
　獲殃甚眾多，　　善惡不可離。
　值見等正覺，　　捨家為沙門，
　已得阿羅漢，　　清涼入滅度。
　仁者吾於是，　　有神足自在，
　於今一右臂，　　不如左臂便。
　假使有男子，　　喜犯他人者，
　壽終墮地獄，　　苦痛甚酷毒。
　不當外犯色，　　如捐棄盛火，
　智者覺了人，　　已每知止足，
　設見他婦女，　　當作不淨觀。
　我更泥犁中，　　受苦不可計，
　我犯是罪時，　　自謂不足言，
　悉獲是果實，　　罪福不可離。
　值見等正覺，　　導師無有上，
　已得無所著，　　清涼得滅度。
　是為最後生，　　逮得甘露句，
　已解一切苦，　　清涼得滅度。」
　迦耶尊如是，　　在比丘僧中，
　於阿耨達池，　　自說本所作。

樹提衢品第十七(三十偈)

「惟衛佛世尊，　　槃頭摩國城，
　時有富長者，　　名阿能乾那。
　時佛之眷屬，　　六十二百千，
　請惟衛佛尊，　　及眾供三月。
　我主槃頭摩，　　我供人中尊，
　飯食日珍異，　　供養佛弟子。
　飯食佛如是，　　在槃頭摩國，
　彼時最後施，　　槃頭王欲興。
　供養好飯食，　　衣被及床臥，
　作微妙祠壇，　　是王之所起。
　奉上諸所安，　　床座眾百千，
　於一一比丘，　　惠施令可意。
　彼國王最後，　　所供養如是，
　奉事無極雄，　　神通尊導師。
　我時見彼供，　　床臥諸所安，
　衣被飲食施，　　床座悉具足。
　時諸天中尊，　　帝釋來詣我，
　彼天帝謂我：　　『我當為汝伴。』
　即時化祠壇，　　可意嚴如天，
　施設天上座，　　供以天飲食。
　彼時佛世尊，　　惟衛無等人，
　請供滿一月，　　尊人及弟子。
　我以天飲食，　　供養於導師，
　奉以天衣被，　　大人并弟子。
　用是功德故，　　受恩不可量，
　從九十一劫，　　未曾歸惡道。
　所作福照見，　　天上及世間，
　我奉侍大聖，　　惟衛無極尊。
　於今最後世，　　生羅閱祇城，
　蓱沙王之宮，　　富家無量寶。
　為蓱沙國王，　　一切所愛敬，
　眾人見供奉，　　諸臣及人民。
　我在天伎樂，　　於是世自恣，
　生世得人身，　　天伎樂自娛。
　於是佛大智，　　導師無有上，
　來詣羅閱祇，　　導師加愍傷。
　我聞大智慧，　　佛詣王舍城，
　心歡喜踊躍，　　往詣仁世尊。
　遙見世光[火*僉]，　　光明出普照，
　即從車乘下，　　步行往詣佛。
　欣然我前行，　　稽首最勝足，
　禮如來畢竟，　　却在一面坐。
　我久思正雄，　　今乃見大人，
　導師人中明，　　降伏魔羅網。
　世尊無有上，　　應時愍傷我，
　解說四諦事，　　如應為講本。
　彼曰無極哀，　　世尊說如是，
　大通欲出家，　　願得受大戒。
　即時大智慧，　　佛者無等倫，
　說言比丘來，　　具足成沙門。
　以是無放逸，　　堅精進定意，
　遭遇甘露處，　　無為興無動。
　逮見等正覺，　　導師無有上，
　以成阿羅漢，　　清涼而滅度。
　唯仁我追念，　　身本所作惡，
　悉受是果實，　　可意樂安隱。
　廣行有周旋，　　離生老病死，
　脫於一切惱，　　愁憂及啼哭。」
　如是樹提尊，　　在比丘僧中，
　於阿耨達池，　　自說本所作。

賴吒惒羅品第十八(二十六偈)

「有王修惟尼，　　其王有一子，
　名賴吒拔檀，　　是王最小子。
　迦葉佛吉祥，　　興起大塔寺，
　欲護父王意，　　為作剎柱頭。
　心歡喜踊躍，　　建立承露槃，
　願我作沙門，　　等正覺共會。
　用是功德故，　　世世所生處，
　於天上人間，　　其德自然見。
　是為最後生，　　在投樓吒國，
　生於尊者家，　　獨有一女耳。
　一切所愛敬，　　如是狗獵王，
　是我親里家，　　國土亦如是。
　端正甚姝好，　　顏貌如敷踰，
　在人中娛樂，　　一切欲自恣。
　可意敬世尊，　　來詣投樓吒，
　我見心歡喜，　　便求作沙門。
　本功德所致，　　化變難比倫，
　慈哀愍傷我，　　口便發是言：
『諸佛之正教，　　父母不樂者，
　不得為沙門；　　族姓子自報。』
　即時還歸家，　　前白父母言：
『父母願聽我，　　出家為沙門。』
　父母聞我言，　　愁憂不可勝，
　子雖命時終，　　不欲相遠離。
　我時不飲食，　　一心無所樂，
　志於清白法，　　欲求為沙門。
　我時不飲食，　　萎臥於空地，
　假令不聽我，　　便當死於是。
　六日不飲食，　　一心無所樂，
　志於清白法，　　欲求為沙門。
　時親厚知識，　　往謂父母言：
『善哉聽之去，　　用死人身為？
　假令能樂者，　　為沙門續在，
　命存可數見，　　死者當奈何。』
　時父母知識，　　共出悲好音，
　設使作沙門，　　來見我當聽。
　時親厚知識，　　便往謂之言：
『父母已聽汝，　　明者為沙門。』
　父母共結約：　　『假使為沙門，
　數來相見者，　　子聽汝出家。』
　彼聞善哉言，　　自養有勢力，
　往詣世尊所，　　便前白佛言：
『唯然已聽我。』　　便受佛尊教。
　世尊下我髮，　　令我作沙門。
　施承露槃故，　　受安甚眾多，
　於天上世間，　　功德自然見。
　佛普見說我，　　樂閑居第一，
　已得阿羅漢，　　清涼而滅度。
　是故當歡喜，　　悅心向大哀，
　當供養塔寺，　　得脫大恐懼。」
　賴吒惒大尊，　　閑居五納衣，
　於阿耨達池，　　自說本所作。

貨提品第十九(二十七偈)

「曾在王舍城，　　為富大尊者，
　有五百道士，　　住我家一年。
　五百諸長者，　　一切皆往詣，
　彼時諸道人，　　各就一家食。
　譬如我等故，　　家中所炊食，
　一一諸比丘，　　供養亦如是。
　聽年長道士，　　彼分與長者，
　無上尊道人，　　其心念如是。
　飯食五百人，　　豆羹以灌上，
　我所作供具，　　飼比丘如是。
　如是連二日，　　布施彼比丘，
　我時輒興意，　　貪嫉惡心意：
『尚難飼我子，　　婦女及姊妹，
　兄弟諸親屬，　　是飯食供養。
　何況此比丘？　　當供養三月；
　供養五百人，　　大減損我家。』
　我欲令比丘，　　作方便令死，
『假使命過者，　　不損用我物。』
　心自念惡已，　　馬通糅飯中，
　持用飯食之，　　謂殺無所苦。
　噉此飯食已，　　得病甚困厄，
　結刮其腸胃，　　傷絕於五臟。
　樂法得道人，　　則為已命過，
　諸天及鬼神，　　俱共發聲言：
『是長者大惡，　　傷害殺道人，
　緣一覺之尊，　　清涼無所漏。』
　我聞知所語，　　思念苦惱愁，
　我等罪無量，　　坐害善道人。
　親屬聞是言，　　悉共愁憂念，
　皆會諸道人，　　對悔過自首。
　歸命諸道人，　　悔過自首已，
　請五百道人，　　供養以飯食。
　重悔過自首，　　歸命眾道人，
　供養飯食已，　　心自發願言：
『令我與是等，　　諸尊者合會，
　如是等得度，　　我心脫如是。
　世世所生處，　　勿令在貧窮，
　莫令我興起，　　貪嫉惡心意。』
　害辟支佛已，　　犯是惡罪殃，
　於彼壽終已，　　墮太山地獄。
　苦痛無數千，　　懊惱不可言，
　來還得人身，　　短命速疾過。
　所在得勢富，　　眾人所供養，
　腸胃每燋爛，　　然後乃命過。
　棄捐家居去，　　沙門無所慕，
　精進修佛教，　　斷除一切欲。
　假令我捨身，　　向般泥洹時，
　諸腸胃五臟，　　各各崩壞爛。
　我所作過惡，　　惡意害比丘，
　所作餘罪殃，　　最後當畢了。
　我身所起惡，　　及所行善行，
　悉還受果實，　　善惡俱前獲。」
　舍衛城里生，　　茶提大神足，
　於阿耨達池，　　自說本所作。

禪承迦葉品第二十(十一偈)

「有諸比丘僧，　　終竟于七歲，
　時國穀米貴，　　飢餓大恐懼。
　我分得一人，　　摩竭妙道人，
　緣一覺之尊，　　清涼無有漏。
　彼時我興發，　　起意之為惡，
『我當持何用，　　施飼是比丘？』
　時停置飯食，　　令生蟲臭惡，
　往觀諸作使，　　然後供養之。
　以是所作罪，　　壽終墮地獄，
　合會燒炙之，　　苦痛不可言。
　從地獄得出，　　世世所生處，
　作若干方便，　　求飯食難得。
　是為最後世，　　來還生人間，
　逮見等正覺，　　無上之導師。
　以信故出家，　　除害諸漏盡，
　已得無所著，　　清涼而滅度。
　仁者吾於是，　　神足常自在，
　求食設方便，　　若干不能得。
　遠行避道路，　　疲勞不可言，
　既乃得所僥，　　飯食諸供具。」
　承伽迦葉尊，　　大通名所作，
　於阿耨達池，　　自說本所作。

朱利般特品第二十一(八偈)

「昔我先世時，　　曾為養猪者，
　在於江水傍，　　繫[打-丁+絜]眾猪口。
　欲濟至江半，　　身獨由得渡，
　猪不得喘息，　　中流皆溺死。
　爾時我治生，　　亡遺無所依，
　仙人來至彼，　　從頂有慈哀。
　便勸教化我，　　剃除吾鬚髮，
　解喻誨善律，　　行無相三昧。
　於彼壽終後，　　便得生天上，
　天壽復竟盡，　　即還為道人。
　逮見等正覺，　　捨家為寂志，
　所在意曚暝，　　受經尋輒忘。
　我諷學一偈，　　三月乃諳知，
　習讀誦四句，　　斷絕諸愛欲。」
　世尊時問之，　　朱利般特說，
　從來善惡事，　　於阿耨達池。

醍醐施品第二十二(二十七偈)

「迦葉佛滅度，　　我為後弟子，
　博聞知三世，　　常祕惜經法。
　不為比丘說，　　不肯示與人，
　儻餘乞本知，　　便當與我等。
　設有比丘來，　　至我所問事，
