大般若波羅蜜多經卷第四百七十一

三藏法師玄奘奉　詔譯
[0383c27] 具壽善現復白佛言：「若修聖道，得聖果不？」

[0383c28] 佛言：「不也！」

[0383c28] 具壽善現復白佛言：「不修聖道，得聖果不？」

[0383c29] 佛言：「不也！善現當知！非修聖道能得聖果，亦非不修聖道能得聖果，非離聖道能得聖果，亦非住聖道中能得聖果。所以者何？於勝義諦，道及道果、修與不修不可得故。如是，善現！諸菩薩摩訶薩行深般若波羅蜜多時，雖為有情施設聖果種種差別，而不分別在有為界或無為界施設聖果分位差別。」

[0384a07] 具壽善現復白佛言：「若不分別在有為界或無為界施設聖果分位差別，云何如來、應、正等覺說斷三結名預流果，薄欲貪、瞋名一來果，斷順下分五結永盡名不還果，斷順上分五結永盡名阿羅漢果，知所有集法皆是滅法名獨覺菩提，永斷煩惱習氣相續名佛無上正等菩提？世尊！我當云何知佛所說甚深義趣，謂不分別在有為界或無為界施設聖果分位差別？」

[0384a15] 佛告善現：「於意云何？所說預流、一來、不還、阿羅漢果、獨覺菩提及佛無上正等菩提，如是聖果為是有為、為是無為？」

[0384a18] 善現對曰：「如是聖果唯是無為。」

[0384a18] 佛告善現：「無為法中有分別不？」

[0384a19] 善現對曰：「不也！世尊！」

[0384a20] 佛告善現：「於意云何？若善男子、善女人等，通達一切有為、無為皆同一相，所謂無相。當於爾時，頗於諸法有所分別此是有為或無為不？」

[0384a23] 善現對曰：「不也！世尊！」

[0384a23] 佛告善現：「諸菩薩摩訶薩亦復如是，行深般若波羅蜜多時，雖為有情宣說諸法，而不分別所說法相，謂內空故乃至無性自性空故。

[0384a26] 「是菩薩摩訶薩自於諸法無所執著，亦能教他於諸法中無所執著，謂於布施波羅蜜多乃至般若波羅蜜多無所執著，亦於四靜慮、四無量、四無色定無所執著，亦於四念住乃至八聖道支無所執著，亦於空、無相、無願解脫門無所執著，亦於內空乃至無性自性空無所執著，亦於真如乃至不思議界無所執著，亦於苦、集、滅、道聖諦無所執著，亦於八解脫乃至十遍處無所執著，亦於極喜地乃至法雲地無所執著，亦於一切陀羅尼門、三摩地門無所執著，亦於五眼、六神通無所執著，亦於如來十力乃至十八佛不共法無所執著，亦於無忘失法、恒住捨性無所執著，亦於一切智、道相智、一切相智無所執著，亦於一切菩薩摩訶薩行無所執著，亦於諸佛無上正等菩提無所執著，亦於一切智智無所執著。是菩薩摩訶薩無執著故，於一切處皆得無礙。

[0384b13] 「如諸如來、應、正等覺所變化者，雖行布施波羅蜜多乃至般若波羅蜜多，而於彼果不受不住，唯為有情般涅槃故，如是乃至雖行一切智智，而於彼果不受不住，唯為有情般涅槃故。諸菩薩摩訶薩亦復如是，行深般若波羅蜜多時，於一切法若善若非善、若有記若無記、若有漏若無漏、若世間若出世間、若有為若無為，皆無執著亦無所礙。所以者何？善達諸法如實相故。」

第二分善達品第七十七之一

[0384b24] 爾時，具壽善現白佛言：「世尊！諸菩薩摩訶薩行深般若波羅蜜多時，如何善達諸法實相？」

[0384b26] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，如所變化，不行一切貪、瞋、癡結，不行色蘊乃至識蘊，不行眼處乃至意處，不行色處乃至法處，不行眼界乃至意界，不行色界乃至法界，不行眼識界乃至意識界，不行眼觸乃至意觸，不行眼觸為緣所生諸受乃至意觸為緣所生諸受，不行地界乃至識界，不行因緣乃至增上緣，不行從緣所生諸法，不行無明乃至老死，不行布施波羅蜜多乃至般若波羅蜜多，不行四靜慮、四無量、四無色定，不行四念住乃至八聖道支，不行空、無相、無願解脫門，不行內空乃至無性自性空，不行真如乃至不思議界，不行苦、集、滅、道聖諦，不行八解脫乃至十遍處，不行淨觀地乃至如來地，不行極喜地乃至法雲地，不行一切陀羅尼門、三摩地門，不行五眼、六神通，不行如來十力乃至十八佛不共法，不行三十二大士相、八十隨好，不行無忘失法、恒住捨性，不行一切智、道相智、一切相智，不行預流果乃至獨覺菩提，不行一切菩薩摩訶薩行，不行諸佛無上正等菩提，不行一切智智，不行內法、外法，不行隨眠、諸纏，不行善法、非善法，不行有記法、無記法，不行有漏法、無漏法，不行世間法、出世間法，不行有為法、無為法，不行聖道及聖道果。諸菩薩摩訶薩行深般若波羅蜜多時亦復如是，於一切法都無所行，是為善達諸法實相。」

[0384c23] 具壽善現復白佛言：「云何所變化而能修聖道？」

[0384c24] 佛告善現：「所變化者，依修聖道無染無淨，亦不輪轉諸趣生死。」

[0384c25] 具壽善現復白佛言：「諸菩薩摩訶薩行深般若波羅蜜多時，於一切法云何善達皆無實事？」

[0384c27] 佛告善現：「於意云何？一切如來、應、正等覺所變化者為有實事，依斯實事有染有淨，及有輪轉諸趣事不？」

[0385a01] 善現對曰：「不也！世尊！非諸如來、應、正等覺所變化者有少實事，非依彼事有染有淨，亦無輪轉諸趣生死。」

[0385a03] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，於一切法善達實相亦復如是，通達諸法都無實事。」

[0385a05] 具壽善現復白佛言：「為一切色、受、想、行、識皆如化不？為一切眼處乃至意處皆如化不？為一切色處乃至法處皆如化不？為一切眼界乃至意界皆如化不？為一切色界乃至法界皆如化不？為一切眼識界乃至意識界皆如化不？為一切眼觸乃至意觸皆如化不？為一切眼觸為緣所生諸受乃至意觸為緣所生諸受皆如化不？為一切地界乃至識界皆如化不？為一切因緣乃至增上緣皆如化不？為一切從緣所生諸法皆如化不？為一切無明乃至老死皆如化不？為一切布施波羅蜜多乃至般若波羅蜜多皆如化不？為一切四靜慮、四無量、四無色定皆如化不？為一切四念住乃至八聖道支皆如化不？為一切空、無相、無願解脫門皆如化不？為一切內空乃至無性自性空皆如化不？為一切真如乃至不思議界皆如化不？為一切苦、集、滅、道聖諦皆如化不？為一切八解脫乃至十遍處皆如化不？為一切淨觀地乃至如來地皆如化不？為一切極喜地乃至法雲地皆如化不？為一切陀羅尼門、三摩地門皆如化不？為一切五眼、六神通皆如化不？為一切如來十力乃至十八佛不共法皆如化不？為一切三十二大士相、八十隨好皆如化不？為一切無忘失法、恒住捨性皆如化不？為一切一切智、道相智、一切相智皆如化不？為一切預流果乃至獨覺菩提皆如化不？為一切菩薩摩訶薩行、諸佛無上正等菩提皆如化不？為一切若善法非善法、若有記法無記法、若有漏法無漏法、若世間法出世間法、若有為法無為法皆如化不？」

[0385b06] 佛告善現：「如是！如是！色等諸法無不如化。」

[0385b07] 具壽善現復白佛言：「若一切法皆如化者，諸所變化皆無實色、受、想、行、識，乃至無實有為、無為，由此亦無雜染、清淨，亦無輪轉諸趣生死，亦無從彼得解脫義，云何菩薩摩訶薩於諸有情有勝士用？」

[0385b12] 佛告善現：「於意云何？諸菩薩摩訶薩本行菩薩道時，頗見有情可脫地獄、傍生、鬼界、人、天趣不？」

[0385b14] 善現對曰：「不也！世尊！」

[0385b14] 佛告善現：「如是！如是！諸菩薩摩訶薩本行菩薩道時，不見有情可脫三界。所以者何？諸菩薩摩訶薩行深般若波羅蜜多時，於一切法通達知見皆如幻化、都非實有。」

[0385b18] 具壽善現復白佛言：「若菩薩摩訶薩於一切法通達知見皆如幻化、都非實有，諸菩薩摩訶薩為何事故修行六波羅蜜多？為何事故修行四靜慮、四無量、四無色定？為何事故修行四念住乃至八聖道支？為何事故修行空、無相、無願解脫門？為何事故安住內空乃至無性自性空？為何事故安住真如乃至不思議界？為何事故安住苦、集、滅、道聖諦？為何事故修行八解脫乃至十遍處？為何事故修行極喜地乃至法雲地？為何事故修行一切陀羅尼門、三摩地門？為何事故修行五眼、六神通？為何事故修行如來十力乃至十八佛不共法？為何事故修行無忘失法、恒住捨性？為何事故修行一切智、道相智、一切相智？為何事故修行一切菩薩摩訶薩行？為何事故修行諸佛無上正等菩提？為何事故成熟有情？為何事故嚴淨佛土？」

[0385c05] 佛告善現：「若諸有情於一切法能自通達皆如幻化、都非實有，諸菩薩摩訶薩不應經於三無數劫為諸有情修行菩薩難行苦行。以諸有情於一切法不能通達皆如幻化、都非實有，是故菩薩三無數劫為諸有情修行菩薩難行苦行。

[0385c11] 「復次，善現！若菩薩摩訶薩於一切法不能通達皆如幻化、都非實有，不應經於三無數劫為諸有情修菩薩行嚴淨佛土、成熟有情。以菩薩摩訶薩於一切法如實通達皆如幻化、都非實有，是故經於三無數劫為諸有情修行六種波羅蜜多，廣說乃至成熟有情、嚴淨佛土、證得無上正等菩提。」

[0385c18] 爾時，具壽善現白佛言：「世尊！若一切法如幻、如夢、如響、如像、如光影、如陽焰、如尋香城、如變化事，所化有情住在何處，諸菩薩摩訶薩行深般若波羅蜜多救拔令出？」

[0385c21] 佛告善現：「所化有情住在名、相虛妄分別，諸菩薩摩訶薩行深般若波羅蜜多，從彼名、相虛妄分別救拔令出。」

[0385c24] 具壽善現復白佛言：「何等為名？何等為相？」

[0385c25] 佛告善現：「名唯是客，唯假施設，表所顯義，謂此名色、受、想、行、識，此名眼處乃至意處，此名色處乃至法處，此名眼界乃至意界，此名色界乃至法界，此名眼識界乃至意識界，此名為男，此名為女；此名為小，此名為大；此名地獄，此名傍生，此名鬼界，此名為人，此名為天；此名善法，此名非善法；此名有記法，此名無記法；此名有漏法，此名無漏法；此名世間法，此名出世間法；此名有為法，此名無為法；此名預流果，此名一來果，此名不還果，此名阿羅漢果，此名獨覺菩提；此名一切菩薩摩訶薩行，此名諸佛無上正等菩提；此名異生，此名聲聞，此名獨覺，此名菩薩，此名如來。

[0386a08] 「善現！如是等一切名，為表諸義唯假施設故，一切名皆非實有。諸有為法亦但有名，由此無為亦非實有，愚夫異生於中妄執。諸菩薩摩訶薩行深般若波羅蜜多，悲願熏心，方便善巧教令遠離，作如是言：『名是分別妄想所起，亦是眾緣和合假立，汝等於中不應執著，名無實事自性皆空，誰有智者執著空法？』如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，方便善巧為諸有情說遣名法。

[0386a17] 「善現！是謂為名。相有二種，愚夫異生於中執著。何等為二？所謂色相及無色相。云何色相？謂所有色，若過去若未來若現在、若內若外、若麁若細、若劣若勝、若遠若近，如是一切自性皆空，愚夫異生分別執著謂之為色，是名色相。無色相者，謂諸所有無色法中，愚夫異生取相分別生諸煩惱，名無色相。諸菩薩摩訶薩行深般若波羅蜜多，方便善巧教諸有情遠離二相，復教安住無相界中，雖教安住無相界中，而不令其墮二邊執，謂此是相、此是無相。如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，方便善巧令諸有情遠離諸相，行無相界而無執著。」

[0386b01] 具壽善現復白佛言：「若一切法但有名、相，一切名、相皆是假立，虛妄分別之所集起，於中都無少實可得，云何菩薩摩訶薩行深般若波羅蜜多時，於諸善法自能增進，亦能令他增進善法，由自善法漸增進故，能令諸地漸得圓滿，亦能安立諸有情類，令隨所應住三乘果？」

[0386b07] 佛告善現：「若諸法中少有實事，非但假立有名、相者，則諸菩薩摩訶薩行深般若波羅蜜多時，應於善法自不增進，亦不令他增進善法。以諸法中無少實事，但有假立諸名、諸相，是故菩薩摩訶薩行深般若波羅蜜多時，於諸善法能自增進，亦能令他增進善法，能以無相而為方便，圓滿般若波羅蜜多乃至布施波羅蜜多；能以無相而為方便，圓滿四靜慮、四無量、四無色定；能以無相而為方便，圓滿四念住乃至八聖道支；能以無相而為方便，圓滿空、無相、無願解脫門；能以無相而為方便，圓滿內空乃至無性自性空；能以無相而為方便，圓滿真如乃至不思議界；能以無相而為方便，圓滿苦、集、滅、道聖諦；能以無相而為方便，圓滿八解脫乃至十遍處；能以無相而為方便，圓滿極喜地乃至法雲地；能以無相而為方便，圓滿一切陀羅尼門、三摩地門；能以無相而為方便，圓滿五眼、六神通；能以無相而為方便，圓滿如來十力乃至十八佛不共法；能以無相而為方便，圓滿無忘失法、恒住捨性；能以無相而為方便，圓滿一切智、道相智、一切相智；能以無相而為方便，圓滿一切菩薩摩訶薩行；能以無相而為方便，圓滿諸佛無上正等菩提；能以無相而為方便，圓滿一切智智；能以無相而為方便，成熟有情、嚴淨佛土。

[0386c03] 「如是，善現！以一切法無少實事，但有假立諸名、諸相，諸菩薩摩訶薩於中不起顛倒執著，能以無相而為方便，於諸善法自增進已，亦能令他善法增進。

[0386c07] 「復次，善現！若諸法中有毛端量實法相者，則諸菩薩摩訶薩行深般若波羅蜜多時，於一切法不應覺知無相、無念，亦無作意無漏相已，證得無上正等菩提，安立有情於無漏法，以諸無漏法皆無相、無念、無作意故。

[0386c11] 「如是，善現！諸菩薩摩訶薩行深般若波羅蜜多，方便善巧安立有情於無漏法，乃名真實饒益他事。」

[0386c15] 具壽善現復白佛言：「若一切法真無漏性無相、無念、無作意者，何緣世尊於諸經中數作是說：此是有漏法，此是無漏法；此是世間法，此是出世間法；此是有為法，此是無為法；此是有諍法，此是無諍法；此是流轉法，此是還滅法；此是聲聞法，此是獨覺法；此是菩薩法，此是佛法耶？」

[0386c21] 佛告善現：「於意云何？有漏等法與無相等無漏法性為有異不？」

[0386c22] 善現對曰：「不也！世尊！」

[0386c23] 佛告善現：「於意云何？聲聞等法與無相等無漏法性為有異不？」

[0386c24] 善現對曰：「不也！世尊！」

[0386c25] 佛告善現：「有漏等法豈不即是無相、念等無漏法性？」

[0386c26] 善現對曰：「如是！世尊！」

[0386c26] 佛告善現：「諸預流果乃至無上正等菩提豈不即是無相、念等無漏法性？」

[0386c28] 善現對曰：「如是！世尊！」

[0386c28] 佛告善現：「由此因緣，當知一切法皆是無相等無二無別。

[0387a01] 「善現當知！若菩薩摩訶薩學一切法無相、無念、無作意時，常能增長所行善法，所謂布施波羅蜜多乃至般若波羅蜜多，若四靜慮、四無量、四無色定，若四念住乃至八聖道支，若空、無相、無願解脫門，若內空乃至無性自性空，若真如乃至不思議界，若苦、集、滅、道聖諦，若八解脫乃至十遍處，若極喜地乃至法雲地，若一切陀羅尼門、三摩地門，若五眼、六神通，若如來十力乃至十八佛不共法，若無忘失法、恒住捨性，若一切智、道相智、一切相智，若成熟有情、嚴淨佛土，諸如是等一切佛法，皆由學無相、無念、無作意而得增長。所以者何？諸菩薩摩訶薩除空、無相、無願解脫門，更無有餘要所學法。何以故？善現！三解脫門總攝一切妙善法故。所以者何？空解脫門觀一切法自相皆空，無相解脫門觀一切法遠離眾相，無願解脫門觀一切法遠離所願，諸菩薩摩訶薩依此三門，能攝一切殊勝善法，離此三門，所應修學殊勝善法不得生長。

[0387a20] 「復次，善現！若菩薩摩訶薩能學如是三解脫門，則能學色蘊乃至識蘊，亦能學眼處乃至意處，亦能學色處乃至法處，亦能學眼界乃至意界，亦能學色界乃至法界，亦能學眼識界乃至意識界，亦能學眼觸乃至意觸，亦能學眼觸為緣所生諸受乃至意觸為緣所生諸受，亦能學地界乃至識界，亦能學因緣乃至增上緣，亦能學從緣所生諸法，亦能學無明乃至老死，亦能學內空乃至無性自性空，亦能學真如乃至不思議界，亦能學苦、集、滅、道聖諦，亦能學布施波羅蜜多乃至般若波羅蜜多，亦能學四靜慮、四無量、四無色定，亦能學四念住乃至八聖道支，亦能學八解脫乃至十遍處，亦能學極喜地乃至法雲地，亦能學一切陀羅尼門、三摩地門，亦能學五眼、六神通，亦能學如來十力乃至十八佛不共法，亦能學無忘失法、恒住捨性，亦能學一切智、道相智、一切相智，亦能學成熟有情、嚴淨佛土，亦能學諸餘無量無邊佛法。」

[0387b09] 具壽善現白言：「世尊！云何菩薩摩訶薩能學如是三解脫門，則能學色蘊乃至識蘊？」

[0387b11] 佛告善現：「若菩薩摩訶薩行深般若波羅蜜多時，能如實知色乃至識若相、若生滅、若真如，是名能學色乃至識。

[0387b14] 「善現！云何菩薩摩訶薩行深般若波羅蜜多時，如實知色相？謂菩薩摩訶薩行深般若波羅蜜多時，如實知色畢竟有孔、畢竟有隙，譬如聚沫性不堅固。是名菩薩摩訶薩行深般若波羅蜜多時，如實知色相。

[0387b18] 「善現！云何菩薩摩訶薩行深般若波羅蜜多時，如實知色生滅？謂菩薩摩訶薩行深般若波羅蜜多時，如實知色生時無所從來、滅時無所至去，雖無來無去而生滅相應。是名菩薩摩訶薩行深般若波羅蜜多時，如實知色生滅。

[0387b23] 「善現！云何菩薩摩訶薩行深般若波羅蜜多時，如實知色真如？謂菩薩摩訶薩行深般若波羅蜜多時，如實知色真如無生無滅、無來無去、無染無淨、無增無減，常如其性不虛妄、不變易故名真如。是名菩薩摩訶薩行深般若波羅蜜多時，如實知色真如。

[0387b29] 「善現！云何菩薩摩訶薩行深般若波羅蜜多時，如實知受相？謂菩薩摩訶薩行深般若波羅蜜多時，如實知受畢竟如癰，畢竟如箭，速起速滅，猶若浮泡，虛偽不住，三和合起，是名菩薩摩訶薩如實知受相。

[0387c05] 「善現！云何菩薩摩訶薩行深般若波羅蜜多時，如實知受生滅？謂菩薩摩訶薩行深般若波羅蜜多時，如實知受生時無所從來、滅時無所至去，雖無來無去而生滅相應。是名菩薩摩訶薩行深般若波羅蜜多時，如實知受生滅。

[0387c10] 「善現！云何菩薩摩訶薩行深般若波羅蜜多時，如實知受真如？謂菩薩摩訶薩行深般若波羅蜜多時，如實知受真如無生無滅、無來無去、無染無淨、無增無減，常如其性不虛妄、不變易故名真如。是名菩薩摩訶薩行深般若波羅蜜多時，如實知受真如。

[0387c16] 「善現！云何菩薩摩訶薩行深般若波羅蜜多時，如實知想相？謂菩薩摩訶薩行深般若波羅蜜多時，如實知想猶如陽焰水不可得，渴愛因緣妄起此想，發假言說。是名菩薩摩訶薩行深般若波羅蜜多時，如實知想相。

[0387c20] 「善現！云何菩薩摩訶薩行深般若波羅蜜多時，如實知想生滅？謂菩薩摩訶薩行深般若波羅蜜多時，如實知想生時無所從來、滅時無所至去，雖無來無去而生滅相應。是名菩薩摩訶薩行深般若波羅蜜多時，如實知想生滅。

[0387c25] 「善現！云何菩薩摩訶薩行深般若波羅蜜多時，如實知想真如？謂菩薩摩訶薩行深般若波羅蜜多時，如實知想真如無生無滅、無來無去、無染無淨、無增無減，常如其性不虛妄、不變易故名真如。是名菩薩摩訶薩行深般若波羅蜜多時，如實知想真如。

大般若波羅蜜多經卷第四百七十一

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
