維摩經玄疏卷第四
天台山修禪寺沙門智顗撰

[0540b13]  第四約圓教明位釋淨無垢稱義者。此教詮  因緣即一實諦不思議解脫虛空佛性大般涅  槃諸佛法界之理。若菩薩稟此教門。理雖非
深非淺而證者不無深淺之位。今明此教入  道亦具有四門。而諸大乘經多用非空非有  門也。正如此經諸菩薩各說入不二法門。一
明漸漸增長。又從十六日至三十日。光明漸  漸減盡。月光漸漸增長者。譬智德十五摩訶  般若光明也。漸漸減盡者。譬十五斷德無累
解脫減盡也。十五種智斷者。三十心為三智  斷。十地為十智斷。等覺為一智斷。妙覺為一  智斷。合為十五智斷。故從初一日至十五日
以月為譬也。月體即譬法身。法身是一。光明  漸增譬般若智德不生而生。光明漸減譬解  脫斷德不減而減。故涅槃經明。從初安置諸  子祕  密
之藏三德涅槃。然後我亦當於此祕  密  藏中而般涅槃。此最後究竟涅槃名為不  生不生。般若畢竟不生不滅。更無惑可斷也。
又法華經明開示悟入。南岳師解云。即是圓  教四十心也。又大品經明四十二字門。初阿  字門亦具四十二字門。後茶字門亦攝四十
二字門。南岳師解。即是圓教四十二地之異  名也。仁王經明。三賢十聖忍中行唯佛一人  能盡源。即是說圓通之位相也。瓔珞經云。三
賢菩薩自然流入薩婆若海。即其義也。華嚴  經云。從初一地即具足一切諸地功德。大智  度論云。菩薩從初發心觀涅槃行道。乃至坐
道場。如此等經論所明豈可備述。引證解釋  具在四教大本。第三約圓教位釋淨無垢稱  義者。維摩大士若是位在法身補處。即是等
覺金剛無垢之位。智慧將圓如十四日月。無  明將盡如二十九日月。故智度論云。普賢文  殊亦有十力四無所畏。如十四日月。佛亦具
足十力四無所畏。如十五日月也。法性理顯  故名為淨。無明惑垢將盡故稱無垢。等覺智  慧稱理。圓明稱機。而照故言淨無垢稱也。是
則位隣妙覺。若論圓應。乃至十方佛土現十  法界身八相成道。此土宜見補處之形。故居  無動佛所為補處菩薩。來遊忍界訶諸菩薩。
皆稱不任問疾者。正以圓破偏也。又說入不  二法門而獨默然者。表圓教內證法門不可  說示也。第五約五味譬顯四教位者。大涅槃
經明五味譬不同。以成四教辨位不同之相  也。經云。凡夫如乳。須陀洹如酪。斯陀含如生  酥。阿那含如熟酥。阿羅漢辟支佛如醍醐。此
譬意恐是顯三藏教明位也。經又云。凡夫如  乳。聲聞如酪。辟支佛如生酥。菩薩如熟酥。佛  如醍醐。此譬意恐顯通教明位也。經又云。凡
夫如雜血乳。羅漢如清淨乳。辟支佛如酪。菩  薩如生熟酥。佛如醍醐。此譬意恐顯別教明  位也。經又云。雪山有草名曰忍辱。牛若食者
即得醍醐。忍辱草者諭八聖道。乳諭十二部  經。隨有能修八聖道者。即見佛性住大涅槃。  此即譬於圓教菩薩從初發心即開佛知見見
佛性住大涅槃也。涅槃經明此之四譬譬四  教明位。其義宛然。若不信四教明位不同者。  云何消釋此五味四種譬也。今用前四教明
位合此四譬。一往似如目覩。祇自聖人蜜意  難知。何可定執。又涅槃經云。譬如有人置毒  於乳。乃至醍醐亦能殺人。此譬應得兩用。若
對經教六味明義。處處皆得見佛性入涅槃  也。此即是不定教門事在下釋。若是約位明  殺人義。四位五味根緣不定隨其大乘機發。
即皆以如來滅度而滅度之。故同殺人之義  也。第四明權實者。就此即為三意。一略明權  實。二格位。三明興廢。第一明權實者。權是
暫用之名。實以永施為義。方便波羅蜜隨情  近益故名為權。智波羅蜜稱理究竟故名為  實也。是則三教暫赴物情故名為權。圓教究
竟利物故名為實。分別權實應須四義。一明  一切非權非實。二明一切皆權。三明一切皆  實。四明一切有權有實。一明一切非權非實
者。若論四不可說無說。則無四教可分。無三  教即非權。無圓教則非實。是則一切佛法皆  非權非實也。二明一切皆權者。若論四不可
說有因緣而說。是則四教皆是權巧化物也。  故佛言。我坐道場時不得一法實。空拳誑小  兒。以度於一切也。三明一切皆實者。無說而
說。說必應機。赴緣之益其義皆實。是故四教  皆名實也。故智度論云。有世界對治為人故  實。有第一義故實。此即皆實不虛之義也。四
明一切有權有實。至論佛法非權非實而能  權能實四不可說。則無權實而可分。故言非  權非實。不說而說。三教即是權也。圓教即是
實也。但一家明權實有三種義。一化他權實。  二自行化他權實。三自行權實。若是化他權  實。前三教非但是權。就此權中亦各說權實
也。若明自行化他權實。即是前三教並是權  用。圓教所明一向是實。若論自行權實。即就  圓教之位辨。照中道為實。雙照二諦為權也。
第二明格位者即為三意。一約三藏教位格  後三教。二約通教位格後二教。三約別教位  格後圓教。一約三藏教位格後三教者即為
三意。一明三藏教位格通教。二約三藏教位  格別教。三明三藏教位格圓教。一明三藏教  位格通教者。若論聲聞緣覺。與通教明二乘
不殊。若約大乘明位。此則大為殊別。所以者  何。三藏教明三阿僧祇劫修行乃至補處即  是淨無垢位。止得齊於通教柔順忍性地忍
法中忍。若是三藏之佛但得齊於通教佛地。  正習俱盡以相齊也。傍論三藏佛。是析法智  為拙。通教佛是體法故為巧。如智度論云。阿
羅漢地於聲聞經中名之為佛。俱得二種涅  槃。今謂皆除正使已  辦  地齊。若取二諦滿習  氣盡羅漢豈得佛齊也。二明用三藏教位格
別教位者。三藏明一生補處淨無垢位。格別  教與鐵輪十信第十願心齊。佛地但與別教  初地齊也。此乃正意。傍論類通教可知也。
三明三藏教格圓教位者。三藏補處淨無垢  稱位但與圓教五品弟子第五品齊。佛地與  十住初發心住齊。正義如此。傍論互有優劣。
三藏佛正習俱盡。此乃為齊。不明見佛性斷  無明。此為劣也。故華嚴經歎初發心住菩薩  云。初發心已過於牟尼也。二明用通教位格
後二教位即為二。一格別教二格圓教。一明  格別教位者。通教明補處淨無垢位。往格但  與別教十行齊。通教佛果但與十地初歡喜
地齊。正義如此。傍論有劣者無相似中道智  伏無明也。二明通教位格圓教者。若通教明  補處淨無垢位。但與圓教鐵輪位十信第十
願心齊。明佛果但與初發心住齊。此是一往  格之。正論優劣。初發心住以初發心能顯中  道法身斷無明一品為勝也。三明別教格圓
教位者。若別教明法身法雲一生補處淨無  垢稱。但與圓教十住第十灌頂住齊。佛地斷  十一品無明。但與十行初歡喜行齊。若依仁
王經開十地為三十生。是則無垢與法界無  量迴向位齊。佛地與十地初歡喜地齊。是則  別教明一生補處望圓教位。若依前釋以義
往推。猶有三十一品無明。若依後引仁王經。  即猶有十一品無明。是則別圓法身補處雖通  約位無垢稱義懸殊。豈得一概而釋維摩詰
之名也。問曰。尋至道是一。若格前方便三教  所明補處佛果遂傳爾懸殊。此意難解。答曰。  二義往釋。一有教有人。二有教無人。若是三
教方便之說因中稟教之者即並有教有人。  佛果補處及上位菩薩能說三教此並有教無  人。所以者何。所稟三教行人因教各獲其利。
故有教有人也。能說之教主示現為三教之佛。  菩薩令物慕果行因。因行既成則無復化主。  如斯乃緣感便應。緣謝便息。空拳誑小兒。引
將還家。手內實無物也。三教化主亦皆如是。  若是圓教有教有人者。因中稟教乃至法雲  有教有人斷四十一品無明。法身補處此實
不虛。妙覺法身無說之說即是果上有教有人  也。有教無人目之為權。有教有人名之為實。  問曰。若爾四教明果可分權實。四教因地皆
有教有人。何得分其權實。答曰。今明三教之  人名為權人。稟圓教之人則人教俱實。故四  教明因分權實也。問曰。三教之因既立權人。
三教之果何意不得辨權人也。答曰。三教行  人可成圓人。無有三教之佛修因作於圓佛。  故非類也。第三明興癈者即為二意。一權教
有興有癈。二實教有興而不癈。一明權教有  興癈者即為三意。一三藏教機緣起則興。機  謝則癈。所言機者。可發之義名之為機。前緣
有小樂欲可起。小善可生。小惡可治。偏真之  解可發。故須用四悉檀。於聲聞經中說因緣  生滅四諦十二因緣六度之教。開三乘之道。
聞則稱機樂欲心起生善斷惡。若是二乘發  真無漏證有餘涅槃。若是菩薩六度調心得  伏忍柔順忍也。故法華經云。小智樂小法。不
自信作佛。是故以方便分別說諸果為此機  緣。雖無三藏伏結補處菩薩淨無垢稱義三  十四心佛果住有餘涅槃之佛。為欲四悉檀
起此教故。示現此教形聲赴機度物。故法華  經明長者即脫瓔珞著弊垢衣執除糞器狀有  所畏語諸作人。即是三藏教興之義也。癈者
此小欲將歇。小善已成。事惡既除。真解已發。  是則四緣俱息。則三藏所說之教能說之人  俱癡也。二明通教興癡者。興則機興。癈則機
癈。機興而教興。教興者無生四諦樂欲將起。  體假入空之善可生。迷理見思可斷。即真之  解可發。故須用四悉檀說無生四諦。通教三
乘聞則樂欲心起生善斷惡。三乘同發即真  無漏之慧見第一義。二乘住有餘涅槃。菩薩  則不滯空。慈悲入假化物。誓求佛果。赴此之
緣。雖無通教斷結侵習上地補處菩薩淨無  垢稱位一念相應斷習佛果位有餘涅槃。為  起教赴此三乘根緣。示現此教形聲。悉檀赴
緣逗物。故名為興。癈者四機既息緣謝則癈。  所說通教能說之人俱癈也。三明別教興癈  者。興則機興教興。無量四諦樂欲將起。從空
入假善根可生。無量恒沙煩惱別惑見思可  治。中道第一義諦真解可發。故用四悉檀說無  量四諦赴別教菩薩。聞則樂欲心起。生界外
之善。斷界外之惡。發中道相似無漏及真無  漏。求常住佛果大涅槃。為赴此之機緣。雖無  別教斷十品無明法身補處菩薩斷十一品無
明究竟佛果。而示現此教形聲。用悉檀赴物  機緣。說無量四聖諦。故名別教興。癈者四機  既息緣謝則癈。所說別教能說別教所明上
地補處菩薩佛果俱癈也。二明實教興而不  癈者。即是圓教但興而不癈也。若於華嚴方  等法華涅槃所說圓教赴圓機。樂欲生善斷
惡見中道第一義諦。是則從初發心至無垢地  赴四根緣常說此教至等覺佛。故名為興。故  三十二菩薩文殊師利等皆說入不二法門。
即是教興之意也。若證妙覺無師自悟。無法  可欲。無善可生。無惡可斷。更無深理可見。言  辭相寂滅本自無興。故無癈也。無癈亦得論
癈者。四悉檀機盡則教息。故名癈也。故大品  經云。過茶無字可說。涅槃經云。不生不生不  可說故。故淨名默然杜口。不復以言言於無
言之理。文殊稱歎表絕言也。是則在因有人  有教。至果即教癈人存。三德涅槃湛然清淨。  豈同前三教補處菩薩菩提佛果皆有教無人。
教癈人亦隨癈。權實之意顯在於在也。第五  約觀心明四教者。從三觀起四教已如前辨。  今但論即心行用識一切教門。皆從初心觀
行而起四教。既攝一切經教。若一念觀心分  明能分別。一念無明因緣所生之心四辨歷  念。則一切經教大意皆約觀心通達。就此即
為四意。一約觀心明三藏教相。二約觀心明  通教相。三約觀心明別教相。四約觀心明圓  教相。第一約觀心明三藏教相者。即是觀一
念因緣所生之心生滅折假入空。約此觀門  起一切三藏教也。若觀生滅四諦入道。即是  修多羅藏。故增一阿含云。佛告諸比丘謂。一
切法者祇是一法。何等為一法。心是一法。離  心無一切法也。智度論云。從初轉法輪經至  大涅槃結修多羅藏。此祇是約心生滅說四
聖諦。即是法歸法本之義也。觀心出一切毘  尼藏者。佛制戒時問諸比丘。汝何心作。若有  心作即是犯戒。有犯故有持也。若無心作則
不名犯。犯義不成。不說持也。故重心發戒。無  心則不發戒。若言從心出阿毘曇藏者。四卷  略說名毘曇心。達磨波羅處中而說名為雜
心。如此皆是約心而辨毘曇。無比法者。分別  諸心心數法。一切法不可比也。第二約觀心  明通教者。觀心因緣所生一切法。心空則一
切法空。是為體假入空。一切通教所明行位  因果皆從此起。第三約觀心明別教者。觀心  因緣所生。即假名具足一切恒沙佛法。依無
明阿梨耶識分別無量聖諦。一切別教所明  行位因果皆從此起也。第四約觀心明圓教  者。觀心因緣所生。具足一切十法界法。無所
積聚。不縱不橫不思議中道二諦之理。一切  圓教所明行位因果皆從此起。如輪王頂上  明珠。是則四教皆從一念無明心起。上來數
引華嚴經明破微塵出三千大千世界經卷之  義意在此也。第六四教通經論者。佛用四教  成一切頓漸諸經。諸論釋經豈越於四教也。
即為二意。一對經二對論。第一對經者。若華  嚴經但具二教所成。一別教二圓教。所以者  何。別教則諸菩薩宣說歷劫修行四十二心
斷結行位皆差。圓教明一心具足一切諸行。  從初一地具足一切諸地功德。次明漸教之  初聲聞經但具三藏教。方等大乘及以此經
具足四教。摩訶般若具足三教除三藏教。法  華經開權顯實正直捨方便但一圓教。涅槃  經具足四教成五味義也。問曰。方等大乘亦
具四教。何故不成五味義。答曰。不明聲聞作  佛。五味之義不成。約不定中得論四教也。釋  迦出世所有經教更不過此四教。攝此諸經
罄無不盡也。第二對論者。論有二種。一通申  經論。二別申經論。一通申經論者即為二意。  一通申小乘經。二通申大乘經。一通申小乘
經者。如毘曇成實昆勒等論。並是通申小乘  經論。故成論云。我主今欲正論三藏中實義。  二通申大乘經者。如地持論攝大乘論唯識
論中論十二門論等。並是通申諸大乘經所  明通別圓及三藏教也。二別申經論者即為  二意。一別申小乘經。二別申大乘經。一別申
小乘經者。如俱舍論別申修多羅。明了論別  申毘尼。毘婆沙諸阿毘曇心明申佛在世說  毘曇也。二別申大乘經者。如十地論別申華
嚴經別圓兩教。大智度論別申摩訶般若經  通別圓三教。應有別申大集方等及此經論。  不來此土。金剛般若論別申金剛般若經。法
華論別申法華經一圓教。涅槃論別申涅槃  經四教五味。論度此不盡。如此等諸論申經。  即是申觀心等諸經令分明也。是則精修觀
心洞解一切經論。若經論不從心出者。觀行  之人既不聽不讀。何得內心通達耶。此乃有  所言說寘與經論相應意在此也。第七用四
教釋此經文者即為三意。一通室外四品。二  通室內六品。三通出室四品。第一通室外四  品者。四教明因果不同。故釋迦現佛國有異。
如身子螺髻梵王所見不同。諸天共寶器食  隨其果報飯色有異。正以稟四教不同故見  佛國有異也。釋方便品正用三藏通教。所以
者何。明折法入空因緣生滅無常。復說如夢  如幻體假入空之意。是則因中用拙巧二度  破其界內愛見著心。勸修二教之法身也。弟
子品通用別教圓教彈訶十大弟子及五百羅  漢。用通教彈者。如訶迦旃延。說三藏教拙度  五義。用別教斥者。此如訶富樓那穢食置寶
器也。用圓教訶者。如彈身子善吉云。不起滅  定現諸威儀。不斷癡愛起於明脫。亦不縛不  解。是用圓教意彈也。四教釋菩薩品正是用
圓教訶四大菩薩。用三藏通教別教自行化  他偏僻乖不思議圓頓之道也。第二明室內用  四教釋六品經文者。大士無三教之疾。而以
方便現同三疾。約此辨問疾品也。不思議品  正明住圓教不思議果示現四教之事也。觀  眾生品即是辨不思議通圓兩教從假入空不
可得空也。佛道品即是辨不思議別圓兩教  從空入假行於非道通達佛道也。不二法門  品正明圓教不思議中道正觀入不二法門品  也。香積品即是不思議圓教所明雙照二諦
法界圓融也。第三明用四教通出室四品經  文者。菩薩行品令菩薩遍行四教之行。四土  化眾生也。四教通見阿閦佛品者。明若依四
教修行發菩提心始得生阿閦佛國也。亦因  此義無動如來佛國之行得成佛時所有佛國  如妙喜世界也。四教通法供養囑累品二品
者。付囑天帝彌勒。令於佛去世後流通此經。  四教利益未來弟子令不絕也。第四辨本迹  義者。既用四教分別淨無垢稱義。義雖不同。
而正用圓教解釋。夫聖人垂應不無本迹之  殊。或示金粟法身。或現補處之像。經說隨緣  高下難測。是以今須辨本迹也。今明此義略  有七重。

[0545b06]  第一釋名　第二明本迹  第三辨本迹高下　第四約教分別本迹  第五正明維摩本迹　第六約觀心明本迹  第七用本迹通此經文

[0545b10]  第一釋本迹名者。通論本迹之名乃遍在四  教。今正明不思議本迹者。正就圓教以辨也。  所言本迹者。本即所依之理。迹是能依之事。
事理合明故稱本迹。譬如人依住處則有行  往之蹤跡也。住處是所依。能依之人有行往  之跡。由處有跡。尋跡得處。今以處譬所依之
理本。人依行往之跡譬能依之事迹。是則由  所依之理本有能依之事迹。尋能依之事迹  得所依之理本。本迹雖殊不思議一也。第二
明不思議本迹義者略為五意。一約理事明  本迹。二約理教明本迹。三約理行明本迹。四  約體用明本迹。五約權實明本迹。一約理事
明本迹者。此經云。從無住本立一切法。今明  不思議理事為本迹者。理即不思議真諦之  理為本。事即不思議俗諦之事為迹。由不思
議真諦之理本故有不思議俗諦之事迹。尋  不思議俗諦之事迹得不思議真諦之理本。  是則本迹雖殊不思議一也。二約理教明本
迹者。此經云。三轉法輪於大千。其輪本來常  清淨。今言不思議之理本。即是不思議二諦  之理事通名為理。理即本也。不思議之教迹
者。即是大聖八音敷演不思議能詮二諦之  教迹也。所詮不思議二諦之理即是理本。能  詮之教即是事迹。是則由理本故有教迹。尋
教迹以得理本。本迹雖殊不思議一也。三約  理行明本迹者。如法華經云。諸法從本來常  自寂滅相。佛子行道已來世得作佛。今明不
思議理本者。即是理教也。故此經云。無離文  字說解脫相文字性離即解脫也。不思議行迹  者。即是不思議觀行之事迹。由不思議理教
之理本得修不思議觀行之事迹。修觀行不  思議事迹能契不思議之理本。故曰本迹雖  殊不思議一也。四約體用明本迹者。即是法
身為體應身為用。故金光明經云。佛真法身  由如虛空。應物現形如水中月。正由虛空有  實月之本體故有一切水月之影用。今明理
行合為不思議法身之理本。由此法身故能  垂不思議應用之迹。由此應用能顯法身。故  肇師云。非本無以垂迹。非迹無以顯本。本迹
雖殊不思議一即其義也。五約權實明本迹  者。實則齊位證得真應二身。即是理實之本  也。權化方便現真應二身。或高或下。此即是
事隨物情故名事迹也。故此經云。雖復示現  成道起轉法輪。而不捨菩薩行。今明若不由  不思議位證真應二身。理實之本豈能垂高
下真應兩迹。若不垂真應之事迹。豈能令物  同己入位得真應二身。是則本迹雖殊不思  議一也。第三辨本迹高下者。正約圓教以明
也。若理事明本迹即是理即。若約理教明本  迹即是名字即。若約理行明本迹正是觀行  即相似即。今約體用權實明本迹。應須四句
分別。一本迹俱下。二本下迹高。三本高迹下。  四本迹俱高。今明此義復須四種分別。一明  十信。不得約此四句以明高下也。二明十住。
初發心住備二句。三從第二治地住至第四  十一等覺地皆具四句分別。四妙覺地但用  二句分別。一明初十信不得用四句分別者。
以十信似解未發真無漏顯真應二身故。不  得用四句判其高下也。二明十住初心初發心  住但用二句分別者。初住但有本迹俱下本
下迹高之二句也。所以者何。初住最初得真  應二身。法身之本爾前既未有法身之下。故  齊位不得言法身有高也。譬如十五日月初
日之月。爾前無月之可勝也。亦如聲聞法中  苦忍真明。爾前無真之可勝也。迹下者。現九  法界之迹還現初住之應迹始得最下。爾前
無應之可高也。所言本下迹高者。能迹現上  地之形聲也。而不得言本高迹下者。爾前無  本之可高也。亦不得言本迹俱高者。爾前無
真應之可高也。三明從第二治地住至第四  十一等覺地。此四十一位一一皆得用四句  分別義。推可知也。四明妙覺極地但用二句
分別者。一本迹俱高。即是真應之極最上無  過也。二本高迹下。本高即是真身之極最上  無過。迹下應同下四十一地之像。又示現九
道之形聲也。而不得言本下迹高者。妙覺法  身之本更無勝地法身之可下也。亦不得言  本迹俱下者。更無上地真應二身之高也。譬
如十五日月光明圓滿。過此更無圓滿之光  過十五日月也。問曰。若四十二地本迹階降  如此。何得俱稱不思議一也。答曰。皆是非真
非應不思議真應之二身也。非階降之不思  議階降也。第四通約教分別本迹者即為四  意。一約圓教分別本迹。二約別教分別本迹。
三約通教分別本迹。四約三藏教分別本迹。  一約圓教分別本迹者。如前釋名辨本迹五義  明高下四句分別也。二約別教明本迹者。亦
得備用四種本迹。類圓教可知。但不得全用。  即是地前三十心未得法身故無本迹。但初  地明二句辨本迹。類前圓教初住可知。從二
地至等覺皆得四句分別義。推可解。後妙覺  極地亦但用兩句。類圓教妙覺可知。此皆有  教無人悉是圓教之權迹也。三約通教明本
迹者。通教得明四種本迹。既不辨中道佛性。  真應二身豈有本迹之可分別。但還約通義  往釋。見偏真具五分法身為本。神通變現為
迹。若入無餘涅槃身智俱滅。非但無迹亦復  無本。通教菩薩七地具方便道。八地道觀雙  流。豈不知中道佛性之理。但約教門抑畢故
不明真應耳。恐此多是有教無人悉是圓教之  權迹也。若將別接通明佛性常住涅槃。真應  二身本迹四句類前分別則可知也。四明三
藏教明本迹者。亦得用四種本迹。意亦不得  明真應本迹。猶是生死之人若至果地三十  四心斷結得成佛時。亦以五分法身為本。神
通變化為迹。若入無餘涅槃則本迹俱滅。今  更就三藏因中明本迹者。若三阿僧祇伏惑  純熟住煖頂忍位以為本。得神通變現利益
天人六道名為迹。下容有此事。亦恐有教無  人悉是圓教之權迹也。問曰。一切聖凡悉得  明本迹不。答曰。本迹之義正約真應。有餘諸
教既不明破無明。尚無此義。何況凡夫。但通  而為論。別教三十心及通教菩薩既得論本  迹。二乘亦得本迹。三藏菩薩伏惑未斷。尚得
論本迹。凡夫亦得論本迹。是故上齊苦忍世  第一法已下。下極阿鼻已上。上下兩處但得  為二句本迹。闕於二句其間例作四句。論本
迹義推可知也。第五正辨淨名本迹者。舊云。  本是金粟如來。迹居妙喜為無動補處。或云。  本是八地。迹現毘耶位居長者。若執此意定
判其本迹者。金粟為是何位之佛。妙喜補處  復是何位。補處若實是妙覺之金粟。迹為妙  喜之補處。此可是本高迹下。若本是初住之
金粟現為十地之補處。此是本下迹高。若是  妙覺之金粟法身又應為妙覺之金粟。是為本  迹俱高。若是初住之金粟應為三藏之補處。
是為本迹俱下。豈可定判其優劣高下之位  也。大聖以無方之化。豈是凡夫測量判於深  淺。凡夫尚不自識己之業行果報。何況知其
本迹類。若無目指月判其方圓。今但抑信。本  迹雖殊不思議一也。而文殊既是釋迦左面侍  者。此土位行最高。推功稱歎。教迹不宜在八
地也。第六約觀心辨本迹者。如人學中道圓  觀觀於心原。觀道純熟迹中亦現無有障閡。  圓行圓說事理相應。此是本迹俱高。若內心
圓學而迹示偏邪。是為本高迹下。若內心實  不學於圓觀而現無閡之相。此是本下迹高。  若本心止修入空而迹現破假之相。即是本
迹俱下。即用此約佛法學問坐禪一切行人  心行高下自行化他得失具作四句分別。一  本迹俱高即是實行之人。二本高迹下是蜜
行人。三本下迹高即是貢高之人。除為佛法  利益眾生。四本迹俱下亦是實行之人也。第  七通經者。但淨名本迹既不可思議。故能以
圓智之談斥偏空之道。以無方之辨屈有量  之心。皆顯本迹之事。今明本迹通此經文者  即為三意。一通室外。二通入室。三通出室。一
通室外者。室外現長者之形。寄四教以顯本  迹。或用三藏通教本迹入空開化國王長者。  或用通別圓本迹之教折挫十大弟子五百羅
漢。或但用圓教顯本彈訶稟三教菩薩等。二  通室內者。室內託疾興教。示於病行同一切  眾生之實病。眾生之疾雖有多塗。論其正意
不出四種。今以四種之迹病行同四種之實  病。即是現病行之迹為問疾品也。次下五品  皆從此品出。若通問疾品下五品皆自通也。
