觀無量壽佛經疏妙宗鈔卷第二
宋四明沙門知禮述

[0201c26]  ◎三觀行即。此中觀法。異常坐等直觀心性。  故託他佛而為所緣。然是大乘知心作佛佛  即是心。其觀未成為塵所動。始自圓聞觀佛
妙境。至識次位勤行五悔。若未發品。此等行  人皆屬名字。故知名字其位甚長。今明對塵  即成佛觀。其中念念覺知之心。名觀行佛此
證佛。此文分二。初約發心明即佛二。初約三  法明發就初住名示。即佛相。位名發心。發本  覺心也。常寂常照寂照雙融。是本圓覺。即一
而三。不發而發。故成三發皆言一切者。法界  無外攝法不遺。諸佛眾生色心依正同一覺  體。全體為緣全體為了。全體為正。緣因發故。
了正亦發。了因發故緣正亦發。正因發故。緣  了亦發。蓋三法圓融。發則俱發。緣發名功德。  能資成故。了發名智慧能觀照故。正發名境
界。是真性故。是所顯故。問三德既是一本覺  性。由證顯發。今云一是所顯境界。二名能顯  功德智慧。若是能顯。二則是修。何得名證本
覺三德。答其理如是。方不思議。所以者何。三  雖性具緣了是修。二雖是修。非適今有。二若  非修三法則橫。二若非性三法則縱。故釋籤
明三點不縱橫云。雖一點在上。不同點水之  縱。三德亦爾雖法身本有。不同別教為惑所  覆。雖二點在下。不同烈火之橫。三德亦爾雖
二德修成。不同別人理體具足而不相收  (文畢)  輒出其意。別教法身為惑覆者。良由不知本  覺之性具染惡德是故染惡非二德也。故別
惑通惑業識事識煩惱結業三乘六道。變易  分段此等一切迷中二法。非二佛性既非佛  性。乃成定有能覆之惑。是故但有法身本覺。
隨於染緣作上一切迷中之法。以是名曰為  惑所覆。應知覆義不同泥土覆彼頑石。既覆  但中佛性之理。如淳善人。一切惡事非本所
能。為惡人逼令作眾惡。故說善人為惡所覆  應須還用隨染覺性。別緣真諦及以俗中。次  第別修空假緣了或中邊緣了種種二因。或
初緣次了。或初了次緣次第翻破一切迷法。  顯於法身本覺之性。是故覆理成於縱義。圓  人不爾。以知本覺具染惡性。體染惡修即二
佛性故通別惑事業識等一切迷法。當處即是  緣了佛性。豈有佛性更覆佛性。如君子不器  善惡俱能。或同惡人作諸惡事。則彰己能何
覆之有。故即二迷以為緣了。顯發於正。緣了  二德體迷而得。義當所發。元是修德復當能  顯。雖分修性皆本具故。義不成縱言別人理
體具足而不相收者。亦為不知本覺之性具  染惡德。不能全性起染惡修。乃成理體橫具  三法。言不相收者。以其三法定俱在性皆是
所發。猶如三人各稱帝王。何能相攝。是故不  知性中三法。二是修者二乃成橫。圓人不然。  元知本覺具染惡性。故使迷中一切染惡。當
處即是緣了佛性。以此二修顯於一性。如一  主二臣。主攝於臣臣歸於主。三德相收亦復  如是。今初住位所發三法。皆性具故發則俱
發。故云不前不後以此三法。二為能顯一是  所顯。修性宛爾。故云亦不一時不一時故非  橫。不前後故非縱不縱不橫不思議發。是故
名為初發心住。二三智下。約三身明佛。前以  正助二修。對性明圓發相。今約報智證法起  應。報應二修對法一性論分證佛。從智證法。
從法起應。即非一時。三身頓得故非前後。不  縱不橫復見於此。從始圓修一心三觀。今圓  三智一心中得。即以此智證得法身。智性即
色三一體融名妙色身。此身湛寂如鑑無情。  形對像生山毫靡間。名應一切。三身三德體  離縱橫。今始發明名開祕藏。入理般若名為
住此住無住住祕藏中。二以普下。約被物明  佛用二初總示三輪。色像即身輪。一音即口  輪。等悅即意輪。身名神通輪口名正教輪。意
名記心輪。妙觀察智也。輪者轉義。亦能摧碾。  己心證法轉入他心。能摧碾他一切業惑。此  三業應有十界相。皆是初住分得佛用。二應
以下。別示十界。上明能用種種三業不出十  界。今分別之。先明佛三。況出九界。佛應三  土。且說同居。化有始終。須彰八相。大機所見
八相難思。若應小乘八種皆劣。大示出沒如  水之波。全法界身八皆勝妙。小乘生滅體是  無常。如火燒薪終歸灰斷。故兩八相不分而
分。勝劣宛爾。此等皆是果人法則。名佛威儀。  初住能為名之曰具。威儀屬身。音聲屬口。方  便是意。應以佛界而得度者。即為現此三輪
相也。佛相至高尚能跡示以佛況九。現之不  難。既現九界各具三業然非直現十界而已。  於一一身。復現十界重重無盡。以得普現諸
身三昧故也。二初住下。況後位。初住始破一  品無明。分證三身。垂形十界。其相尚爾。況二  三住。況第十住行。向登地至于等覺。破惑轉
深。德用轉廣。寧以心口而思說邪。良由位  位始覺本覺一合俱忘。致使體用高廣若此。  六究竟即。一切諸法無不是佛。迷故不知。故
圓實教不順迷情。直示一切皆是佛法。世間  相常眾生是佛。不稟教者。但有理是全不知  是。若聞此教。於名知是。若入五品於觀知是。
入十信者相似知是。四十一位分真知是。今  登極果。究竟證知一切諸法皆是佛法。此自  分二。初據位直明。等覺已名滿足方便地菩
薩究竟地。始覺道窮本覺理極。本始既泯無  以名焉。強稱妙覺。大品般若四十二字。字字  互具諸字功德。南嶽用對圓頓教中四十二
位。初住阿字中四十字對至等覺。最後茶字  當於妙覺。雖一一位皆能遍具諸位功德。然  是分具。今此極位。乃究竟具諸位功德。故引
法華唯我釋迦與一切佛。乃能究盡諸法之  權。實相之實。達無明底到諸法邊。名邊際智。  不思議權智也。今已究竟。故名為滿。於種種
法證本圓覺。不思議實智也。此覺極滿名為  頓圓。復用第七無上士號。顯智斷極。有惑可  斷名有上士。等覺位也。無惑可斷名無上士。
即是妙覺。斷德究竟名大涅槃。更有過者。名  有上士。亦等覺也。更無過者。名無上士。即是  妙覺。智德究竟名大菩提。二約喻稱歎。用彼
大經月愛之喻。十五日月。對四十二圓因果  位。皆智光增惑暗減滅。故初之三日對住行  向三十位也。從初四日至十三日。對十地位。
十四日以對等覺。十五日對妙覺位。此乃合  前三十。開後十地。若三十三天同服甘露。對  四十二位皆證常理。開前三十位對三十天。
合後十地用對一天。等覺對一。妙覺極位次  對釋天。若四十二字。字字互具四十一字。對  於圓證四十二位。位位相收則前後俱開。若
開示悟入佛之知見。對圓真因四十位者。前  後俱合也。今十五日月光既滿。即智德圓。暗  無不盡即斷德極。故大師云。此之增減日日
有之。此之智斷位位有之。故不更用後十五  日邪光減也。復以眾星對諸因人。月喻果佛。  最上等言。皆是稱歎究竟佛也。二佛有下。以
例諸號明難說。圓極之果所有名字。一一不  虛究竟成就。蓋其所召皆真極故。以望真因  尚帶虛設。妄未盡故。七種方便一切凡夫。悉
是虛名一無實義。故大經云。世諦但有名無  實義。第一義諦有名有實義。佛是究竟第一  義故。又復應知非別有法。名為究竟第一義
諦。毘盧遮那遍一切處。一切諸法皆是佛法。  是則世間及出世間二死五住。至鞞荔多蠢  動蜎蜚五無間等。若因若果無非圓極第一
義諦。故此諸名皆實不虛。悉是究竟佛之異  名。是故稱為佛有無量德。應有無量名。今唯  舉佛一名當之。故諸大乘明於佛號或增或
減。皆是四悉赴彼物機。今於通號十名之中。  舉第九佛也。淨名經云。正遍知如來及佛。此  三句義。大千眾生皆如阿難多聞第一。以劫
之壽不能盡受。隨其宜樂舉此三名以少況  多。功德無盡。

◎

[0205a17]  ◎二釋說字二。初牒釋。悅是暢悅。懷是心  懷。若就此經即是如來久修久證念佛三昧。  蘊之在懷。今機扣發。說之乃暢昔之所懷。
二即十下示相。據今之說正在念佛。次文  委示。今不預陳。故且通塗明其說相文二。  初明所說法相。十二部經總明說相。謂或
作長行說。或作重頌說。或作未曾有說。或  作無問自說說等。若八萬法藏乃具示所說  種種法門。合云四千。且舉大數。然應了知有
多八萬。且約四諦示諸八萬。若言八萬法藏。  即苦諦八萬塵勞。即集諦。八萬對治門。八萬  三昧門。八萬陀羅尼。皆道諦。八萬波羅蜜。
即滅諦。今雖示一。義以兼三。以法藏名是  蘊聚義。判屬苦諦。復由蘊義兼得三諦。蓋四  名言不離陰故。如俱舍云。牟尼說法蘊。數有
八十千。彼體語或名。是色行蘊攝。故十二八  萬俱通小衍。或云小乘唯有九部。大則十二。  或云小有十二。大唯九部。或云大小皆有十
二。六度四等雖在大乘。亦通三藏事度菩薩。  然其名數四教皆同。須就所詮真中二理。定  其權實。復論四種能趣觀行。用簡偏圓。使寶
渚化城迂直不濫。二又於下。明能說善巧二。  初於一法一門明四悉。上之所列八萬等法。  既通四教。即是生滅八萬無生八萬。無量八
萬。無作八萬。如生滅八萬。趣舉一法。須開四  門。四門假人同皆叵得。若其實法四義不同。  約有門說。念念無常如燈焰焰。約空門說。三
假浮虛猶如雲霧。雙亦門說。二相從容。雙非  門說。二相俱捨。四中一門機生熟故。四悉被  之為未種者。作世界說。令其樂欲讚用受行。
為已種者用中二悉。善根未發作為人說。令  起宿善信戒進念。惡未破者。必對治說。令其  三毒豁爾氷消。為已熟者。第一義說令得契真
革凡成聖。佛智鑒機。說之必中。知不入理令  得三益。知不破惡令得二益。無善可發作世  界說。但生歡喜。若全無益佛則不說。二若一
下。例諸法諸門示四悉。上明一門被機四悉。  餘之三門被機亦爾。八萬中一四門四悉被  機既爾。其餘諸法四門四悉被機亦然。一教
八萬門悉既然。三教亦爾。八萬法藏。例於塵  勞及對治門三昧總持波羅蜜等。一一八萬。  法法四教。教教四門。門門四悉。其十二部六
度四等。準此可知。以此略明佛說之相。三釋  觀字即所說也。上十二部八萬等法。豈非所  說。然是泛舉顯於能說。下無量壽及今觀字。
的是此經所說義也釋觀分二。初牒釋雙標。  牒起觀字。以觀釋之。乃用觀法觀於勝境若  非觀法將何觀之。撮經所詮立茲題目。經明
十六以為能觀。今釋題名唯論三觀。經文是  別。題是總名。總總於別。別別於總。若也立  題收文不盡。則不能應篇章之式。故知今立
三觀釋觀。乃是經文十六觀體若就十六。各  各示於三觀相者。其文繁廣。故於釋題總而  示之。令其修者以茲觀法入十六門。則境境
皆三。心心絕妙。四依被物言簡意周。雙標次  第及以一心。二三觀者。此乃以次顯於不次。  不融別觀無以明圓。如止觀中皆用思議顯
不思議。二從假下。據教雙釋二。初次第三觀  二。初列名指經。所列諸名釋中自見。二今釋  下。釋相結果。依前列名釋三觀相。第一空觀
而有二名。假是等者見思取境無而謂有。虛  假凡俗知虛名諦。二空之理是審實法。知實  名諦。不究俗虛莫知真實。要須照假方得入
空。是故名曰從假入空。又假是等者。迷世俗  時謂虛是實。則二俱不諦。若悟俗虛必知真  實。則二俱諦。故復得名二諦觀也。此觀等者。
修觀名因。證智名果。釋論三智為易解故。分  屬三人。故以聲聞對一切智。即空觀果當於  別教十住位也。第二假觀。亦有二名。先斥住
空墮二乘地。若修假觀能成佛法。能益眾生  觀空欲作入中方便。故於空智證而不住。三  界惑著須蕩令空。諸法因緣須究本末。見思
重數如塵若沙。以大悲心遍觀遍學。名為知  病。諸法諸門破性破相。一一對治無不諳練。  是名識藥。隨惑淺深知機生熟。神通駭動智
辯宣揚。四悉當宜各令獲益。如此授藥方肯  服行。皆由證空能入此假。故此觀名從空入  假。而言等者。前除見愛破假用空。今遣塵沙
破空用假。於空於假各一破用。前後相望至  今均等。故復名為平等觀也。此觀等者。若依  釋論以菩薩人對道種智。即假觀果。位在十
行。二空下。第三中觀。初雙標。初觀空生死  者。別人初心。信今知覺本是常住中道佛性。  從教道故。名為但中。唯善唯淨不具染惡。雖
無染惡其性靈知。強覺忽生境界斯現。分別  境相執著我人。不昧之知。邪思邪見。現前染  惡既非性具。皆是隨緣變造而有。是變造故
非性本然。是故見思不即中道定須破故。即  義不成。故不得云唯愛唯見唯色唯香。設欲  修中能所不絕。故修空為正。中觀為傍。何者。
心既著有須別緣空破茲愛見。所觀之空是  二乘法。既非性具。乃是別修空非畢竟。是故  空觀但空生死。次觀空涅槃者。生死之有雖
已破除。心又著空。須別緣假破此空著。假是  建立是菩薩法。非性具故。亦是別修。能蕩空  著名空涅槃。此之等者。前空生死見思惑忘。
次空涅槃塵沙惑盡。二惑既盡心無偏著。是  故得為雙遮方便。初觀等者。復因次第用於  二觀觀其二諦。是故得為雙照方便。方便立
已圓觀可修。於十向中即以所顯中道佛性。  而為能觀中道之觀。諦觀不二惑智一如。三  觀圓融是無作行。故得自然入薩婆若。此觀
之果。名一切種智。位在初地。二一心三觀。斯  乃稱性而觀。絕待而照。蓋一切法。性是法身  般若解脫。如伊字三點。三非孤立。一一圓具。
舉一即三。乃以三德而為三諦。般若是真。解  脫是俗。法身是中。德既不縱不橫。諦乃絕思  絕議。此是佛之所諦。今以此諦而為所觀。諦
既即一而三。觀豈前後而照。故依妙諦以立  觀門。即於一心而修三觀。此觀觀法能所雙  絕。況無量壽佛。本修此觀成就三身。法報泯
然真應融即。非茲妙觀寧顯妙身。化主若斯  徒眾亦爾。正報既妙依報豈麁。故十六境皆  須妙觀。此文為三。初依智論釋二。初釋相二。
初約法釋。三智即前次第所明一切智。道種  智。一切種智。令易解故。分屬三人。剋性圓論  三智實在一心中得。三智是果。三觀是因。果
在一心因豈前後。因果不二方曰圓修。故舉  智後即明三觀。只一觀而三觀者。趣舉一觀  即具三觀。舉一空觀假中亦空。三觀悉能蕩
相著故。舉一假觀中空亦假。三觀皆有立法  義故。舉一中觀空假亦中。三觀當處皆絕待  故。若知三觀只在一心。則一一觀任運具三
也。觀於一諦而三諦者。諦觀名別其體不殊。  全諦發觀觀還照諦。既無別體。以何義故立  諦立觀。若欲分別就三因說。性三為諦修三
為觀。性了是真。性緣是俗。正是中諦。不是了  因非大真諦。俗中亦然。此之三諦方與三觀  體性不殊。頑空為真與觀體別。俗中亦爾。三
觀互具者。蓋性三本融。全性成修此之謂矣。  二類如下引類釋。以有為法類無為性。一剎  那心初生即滅。兩間名住。不無三相而在一
心。三相無常尚居促念。三觀稱性無作無生。  具於一心其義何爽。二此觀下結果。不明智  果觀法無歸。故示觀成惑滅理顯。豁然妙證
三種智慧。實在一心。或具論三智。或從勝說。  只但名為一切種智。寂滅等者論自解釋。一  切種智雙寂二邊無明之相。雙照二諦種種
行類。始自初心圓修三觀。妙觀中道。念念雙  忘。而即二邊念念雙照。一心二觀。法爾如  然。今入分真本智顯發。全由始行亡照之功。
二引中論證。論云。因緣所生法。我說即是空。  亦名為假名。亦名中道義。論通衍三。今證圓  觀。觀所對法豈有不從因緣生者。今修圓觀
必先解知能生因緣及所生法。皆不思議。方  於此境觀空假中。又須了知妙諦妙觀。悉是  能觀因緣所生陰等諸境。皆是所觀。前且直
云觀於一諦而三觀。須知於陰等境觀一諦  等也。勿守略文。須尋觀義。又不可謂先解所  觀不思議故。便不得言陰及無明。何者本說
因緣及所生法。是不思議。若非無明何名因  緣。若非陰等何名所生。有人見釋心法妙云。  心法在因約迷以說。佛法在果約悟以說。輒
便難云。心法稱妙何得是迷。良由此人不知  所以解迷是妙。方曰圓人。如論苦集稱為無  作。及十二因緣名不思議。豈不得云不思議
無明。人雖解妙法體是迷。不知理即一向在  迷。妙覺一向屬解。中間四位迷解共俱。名字  即人若不觀迷。何處用觀。等覺之位若不破
迷寧登妙覺。以上上智斷下下惑。惑非迷邪。  人之多僻其類實繁。釋論三智已如前釋。三  此觀下。約妙結示。初一句總歎微妙。次二句
約三一歎妙。一不定一。一即是三。三不定三。  三即是一。釋論以不決定解不可思議。次三  句對十六歎妙。上明一三融即總一妙觀也。
即此一觀遍入諸門。名一觀一切觀。雖入諸  門只一妙觀。名一切觀一觀。觀若定一。莫入  多門。觀若定多。不可為一。實不可以一多思
議。故云非一非一切。後二句結示。雖非一多  能攝一切。是故十六無非妙觀。四釋無量壽。  正示三觀所觀境也。前明三觀。且以三德。及
以三因。而為諦境。蓋示所觀融即用顯能觀  絕妙須知性中三德。體是諸佛三身。即此三  德三身。為我一心三觀。若不然者則觀外有
佛。境不即心。何名圓宗絕待之觀。亦阿彌  陀三身以為法身。我之三觀以為般若。觀成  見佛即是解脫。舉一具三。如新伊字。觀佛既
爾。觀諸依正理非異塗。此意不明非今觀佛。  釋此為二。初牒名從梵。無量壽者已是華言。  天竺梵語稱阿彌陀。二佛本下。從真出俗二。
初約本無三。標無量壽。乃是無量而為其  量。是則題中已言壽量。壽量依身乃成三義。  故約三義而論有無。所言佛者。究竟覺也。理
智既極始本兩忘。無相無名不可說示。寧得  立其身及壽量。二隨順下。隨世俱立二。初列  三身各三。據究竟覺第一義諦。則不可言身
及壽量。為度生故。乃順世間立名立相。故說  三身及三壽量。是則真佛無三。隨世故有。然  須了知有無之意。言佛本無身無壽量者。但
無有相隨情之三。非無性具徵妙身等。是故  真佛究竟一切淨穢法門。若一向無何異小  乘所詮真理。故真無俗有。真有俗無。皆是悉
檀不可偏執。今文意者。蓋立三身釋無量壽。  恐執定有。是故先言佛本無三。隨世說有。得  此意已。分別三身三壽三量。則無滯也。二法
身下。釋三身三義二。初約義分別。二據理融  即。以有次文盡理融即故。今且約修二性一。  一塗分別。初自為三。初法身二初別釋三。初
法身者。師軌釋法。捨通從別。通則生佛俱軌  法性。然其九界雖軌而違。如人依師不順師  教。唯有諸佛從初發心。軌法而修。今能究竟
冥合法性。故大經云。諸佛所師。所謂法也。以  法常故。諸佛亦常順法性故名法為師。實非  所師。與能體別。故即所師法而為其身。雖名
為身已出五陰。故非色質。及非心智。色是初  陰。心智即四陰。既其非陰亦非入界故非三  科任持攝屬。此則已簡分段變易。以示生死
陰等攝故。亦可色質簡應心智簡報。三科簡  因。既非此等何以狀名。為物機故。強指法性  名為法身。二法性下。壽連持之壽。親依命根。
今法性壽非識息煖報得命根。亦非三事連  持之壽。為物顯德。乃指法性非八相遷。非九  世易。強名為壽。三此壽下量。壽之分量合論
長短及以延促。今法性壽實無此等分量之  相。此則通簡。若別簡者長是報佛。短是眾生。  能延能促即是應身。非此等量為成觀故。強
指法壽同虛空量二此即下。總示。法性三義。  非陰聚身。非報得壽。非長短量。不可思議  強於法性說身說壽說量故也。二報身二。初
稱法有報二。初引經。報即酬報也。修行是因。  感於妙報而酬因也。法華證智德經云。慧光  照無量久修業所得。大般涅槃證斷德也。此
二果德酬答修因。是故名報。二如如下釋相  感報之時。其相何似。故以一法二喻顯之。如  名不異。所觀差別。不名如境。智外有境不名
如智。各二如者。境如如智智如如境。此之境  智故得應冥。智慧名通。故以果覺菩提簡之。  即是無上菩提之智。與法性境相應相冥。先
舉函蓋喻其相應。恐謂函蓋雖際畔相當。終  存兩相。故重舉水乳以喻相冥。令知始本同  是覺性。其體泯然。正同水乳。則顯境外無智。
智外無境。水乳可見。二法身下。於報立三。即  身壽量也。三中一一言法身者。報智所冥。離  法無報故。初身言非身者。非應佛有分齊身。
非不身者非報佛無分齊身。又非身則非有。  非不身則非空。中道法身乃本覺體始覺冥  此能冥亦忘。為成觀故。強名報智。二法壽下。
明壽言非壽者。非應同連持之壽。非不壽者。  非報智不連持壽。雙非二邊冥中法體。強名  之意。同前身也三法量下。明量。非應有量
非報無量。及非二邊義同身壽。三應身三。初  明應物有三。初身。如谷答響。大小隨聲。如鑑  現形端醜在質。應萬物感現勝劣身。二應同
下壽。身既同物壽豈差機三應同下量。隨宜  長短示量無量。二智與下。明依二有應三。初  法。智即報身。體即法身。此二冥合。應用無
方。二如水下喻。真金上色須水銀和。方能塗  物。闕此一緣金無塗用。三功德下合。報智功  德契會法身隨有機處應無不往。三能為下
明應遍三土二。初雙明報應。二有量下。單示  應身。初義者上所說報。但論冥法。即自受用  也。今明垂應以他受用常住之應。對於生
身無常之應。示二迹用。是故雙明身等。身即  生身。有分齊相。故名為身。非身是報。無分齊  相。故曰非身。小般若云。佛說非身是名大身。
大身者乃他受用身也。無分齊身其壽則常。  故無量也。有分齊身壽。則無常。故有量也。此  二應用乃依真中二理而住。機依事業二識
而見。住理廣如金光疏說。二識委在起信論。  明論意要在事識見。則取色分齊。故名應佛。  業識見則離分齊相。故是報身。此義至後釋
觀佛觀鈔中辯之。行者須知常身無量。通應  三土。無常有量但應同居。所以者何蓋實報  機分證論見他受用身。方便土人唯稟別圓。
所見佛相雖小優降。然匪生身。悉是報佛。若  同居土具四教機稟別圓者。能覩報佛。故法  華明常在靈山。華嚴說法盡未來際。及諸大
乘即於應相。見是法性尊特之身。故知常身  遍應三土。若無常身唯應同居。逗藏通機生  凡夫善也。次義分二。初明有量二義。上之所
說自受用外。垂三土身。皆名為應。其他受用  雖就對機名之為應。而是實因之所感剋。復  名為報。非是差別逗機之用。若論逐物隨緣
參差長短身壽量者。須就同居無常用說。故  今別示應身之相。但於有量開出兩量。而此  兩量依於事識但空見故。唯屬無常。若依業
識不空見者。即此無常全體是常。則常無常  二用相即。二鳥雙遊也。若上二土機息應轉。  亦是無常。以非八相。故且言常。言七百等者。
首楞嚴三昧經云。堅首菩薩問。佛壽幾何。佛  令往東方過三萬二千佛土。於莊嚴國問照  明莊嚴自在王佛彼佛答云。如釋迦壽我亦
如是。汝欲知者。我壽七百阿僧祇劫。堅首迴  此白佛。阿難云。彼佛乃是釋迦異名。雖機勝  見長。而七百猶可數故。亦是有量之量。若阿
