佛說大迦葉問大寶積正法經卷第四

西天譯經三藏朝散大夫試鴻臚少卿傳法大師臣施護奉　詔譯

「若彼出家人，　　心多於煩惱，
　棄背善良朋，　　親近於惡友。
　佛說於此人，　　為彼出家垢。
　一切菩薩眾，　　各各宜遠離。」

[0212b07] 佛告迦葉：「有二種法，於出家人如臨崖險。云何二種？一輕慢妙法，二信樂破戒。我今於此而說頌曰：

「若彼出家人，　　輕慢於妙法，
　信重破戒者，　　如登於崖險，
　墜墮在須臾。　　此二非律儀，
　一切諸佛子，　　彼二須遠離。」

[0212b14] 佛告迦葉：「有二種法為出家過惡。云何二種？一見他過失，二蓋覆自過。我今於此而說頌曰：

「若有出家者，　　恒見他人過，
　覆藏於自罪，　　此二大過失，
　損惱毒如火，　　智者須遠離。」

[0212b20] 佛告迦葉：「有二種法增出家熱惱。云何二種？一受持袈裟心懷不淨，二恃己戒德訶責非行。我今於此而說頌曰：

「雖復披袈裟，　　心行不淨行，
　設身有戒德，　　而用於惡言，
　摧伏非行者，　　此二須遠離。」

[0212b26] 佛告迦葉：「有二種法醫出家人病。云何二法？一行大乘者見心決定，二為諸眾生不斷佛法。我今於此而說頌曰：

「若有出家者，　　行彼大乘行，
　見心恒決定，　　不斷於佛法，
　此二出家人，　　佛說名無病。」

[0212c03] 佛告迦葉：「有二種法為出家人長病。云何二種？一得阿波諦重罪，二不能發露懺悔。我今於此而說頌曰：

「出家比丘眾，　　犯彼阿波諦，
　不能懺滅罪，　　愚迷不重戒，
　剎那剎那實，　　此惡長為病。」

[0212c09] 佛告迦葉：「此有沙門為沙門名。」迦葉白言：「云何沙門為沙門名？」「迦葉！此有四種沙門。云何四種？一行色相沙門，二密行虛誑沙門，三求名聞稱讚沙門，四實行沙門。迦葉！此是四種沙門。」

[0212c13] 迦葉白言：「云何名行色相沙門？」「迦葉！此一沙門，雖復剃除鬚髮著佛袈裟受持鉢器色相具足，而身不清淨、口不清淨、意不清淨，不自調伏麁惡不善，廣貪財利命不清淨，得破戒罪法。迦葉！此名行色相沙門。」

[0212c18] 迦葉白言：「云何名密行虛誑沙門？」「迦葉！此一沙門，雖知行業亦具威儀，喫麁惡飲食，詐歡詐喜，於行住坐臥恒搆虛誑，又不親近在家出家四聖種族，詐默無言誑賺有情，心無清淨亦無調伏，亦不息念虛妄推度。住著我人之相，若遇空法而生怖畏如登崖險，若見比丘善談空者如遇冤家。迦葉！此說名為密行虛誑沙門。」

[0212c26] 迦葉白言：「云何名為求名聞稱讚沙門？」「迦葉！此一沙門，為求名聞稱讚詐行持戒，惑亂他人恃衒多聞要他稱讚。或居山野、或處林間，詐現少欲無貪，假行清淨之行，於其心內無其離欲，無其寂靜、無其息慮、無證菩提，亦不為沙門、亦不為婆羅門、亦不為涅槃，而求稱讚名聞。迦葉！此名求名聞稱讚沙門。」

[0213a04] 迦葉白言：「云何名實行沙門？」「迦葉！此一沙門，不為身命而行外事，亦不言論名聞利養，唯行空無相無願。若聞一切法已，正意思惟涅槃實際，恒修梵行不求世報，亦不論量三界喜樂之事，唯見性空不得事法，亦不議論我人眾生壽者及補特伽羅。見正法位離諸虛妄，於解脫道斷諸煩惱，達一切法自性清淨，內外不著、無集無散，於彼法身如來明了通達。無其見取，亦不言論，色身離欲，亦不見色相，亦不見三業造作，亦不執凡聖之眾。法無所有，斷諸分別自性凝然，不得輪迴不得涅槃，無縛無解無來無去，知一切法寂靜湛然。迦葉！此說名為實行沙門，作相應行，非求名聞故。我今於此而說頌曰：

「所有身口意，　　三業不清淨，
　貪愛不調伏，　　麁惡行不密。
　圓頂服三衣，　　執持於應器，
　佛說此沙門，　　恒行於色相。
　雖然依彼行，　　虛誑而不實，
　詐現四威儀，　　示同於聖者。
　遠離和合處，　　恒餐麁惡食，
　無彼清淨行，　　密行於虛誑。
　或彼為求名，　　要他行稱讚，
　詐修於戒定，　　示衒行頭陀。
　內意不調伏，　　誑賺於信施，
　不行離欲善，　　亦不息攀緣。
　見說法相空，　　怖同登山險，
　或居山野間，　　而無真實意。
　佛說此沙門，　　為求名聞故。
　若彼實行者，　　不為於身命，
　妄求名利養，　　亦無求快樂，
　唯修正解脫，　　救拔諸惡趣。
　雖知深法空，　　不得於寂靜，
　亦無非寂靜，　　不住於涅槃，
　不得於生死，　　不著於聖人，
　不捨於凡夫。　　本自無所來，
　今亦無所去，　　一切法寂然。
　佛說於此人，　　是名實行者。」

[0213b13] 佛告迦葉：「譬如貧人家無財利，自發其言告眾人曰：『我家之內有大庫藏財物盈滿。』迦葉！於意云何？此貧人言是事實不？」迦葉白言：「不也。世尊！」佛言：「迦葉！亦復如是。彼沙門婆羅門自無戒德而復發言：『我身具大德業。』此言不實，是事難信。我今於此而說頌曰：

「譬如貧窮人，　　言自有庫藏，
　盈滿七珍財，　　彼語不相應。
　沙門婆羅門，　　虛妄亦如是，
　三業無清淨，　　自言具戒德。」

[0213b23] 佛告迦葉：「譬如有人入大水內而不專心，恣意戲水不覺溺死。迦葉！亦復如是。此沙門婆羅門多知樂法，入大法海不能制心，好行貪瞋癡，被煩惱貪引生惡趣。我今於此而說頌曰：

「譬如戲水人，　　入於大水內，
　不自用其心，　　被水溺其命。
　沙門婆羅門，　　貪入大法海，
　恣行貪瞋癡，　　沈墜於惡趣。」

[0213c03] 佛告迦葉：「譬如醫人修合湯藥，將往四方欲療眾病，忽自得疾而不能救。迦葉！如是，若彼比丘修彼多聞，欲化有情忽爾之間，自起煩惱而不能伏。我今於此而說頌曰：

「譬如良醫人，　　修合諸湯藥，
　持往於四方，　　治彼眾生病，
　自忽有疾苦，　　不能自醫療。
　比丘亦如是，　　修學於多聞，
　欲行於化導，　　自忽煩惱生，
　不能善制止，　　虛施於辛苦。」

[0213c13] 佛告迦葉：「譬如有人身有重病，服彼上好名藥不免命終。迦葉！如是，若彼有情具煩惱病，而欲多聞修行亦不免墜墮。我今於此而說頌曰：

「譬如重病人，　　久患而不差，
　設服於良藥，　　終不免無常。
　眾生亦如是，　　恒染煩惱病，
　設樂修多聞，　　不免於墜墮。」

[0213c21] 佛告迦葉：「譬如摩尼寶珠墮落不淨之中，其珠體觸不堪使用。迦葉！如是，若彼比丘雖具多聞，墮落不淨利養之中，諸天人民不生敬愛。我今於此而說頌曰：

「譬如摩尼寶，　　墮落不淨中，
　染污得其觸，　　使用而不堪。
　比丘亦如是，　　雖復具多聞，
　墜墮於不淨，　　名聞利養中，
　諸天及人民，　　而不生愛敬。」

[0214a01] 佛告迦葉：「譬如有人忽爾命終，以其金冠花鬘莊嚴頭面。迦葉，如是若彼比丘破盡戒律，而以袈裟莊嚴其身，有何所益？我今於此而說頌曰：

「譬如命終人，　　以其好花鬘，
　及用金寶冠，　　嚴飾屍首上，
　彼人無所用。　　比丘亦如是，
　而以破戒身，　　被挂於袈裟，
　嚴飾作威儀，　　終無於利益。」

[0214a10] 佛告迦葉：「譬如有人洗浴清淨，以其香油塗潤身上及頭髻指甲，身著白衣戴瞻蔔花鬘為上族子。迦葉！如是，若彼比丘多聞智慧，身被法服儀相具足，為佛弟子。我今於此而說頌曰：

「譬如世間人，　　洗浴身清淨，
　塗潤好香油，　　頭以華鬘飾，
　身著於白衣，　　而稱上族子。
　比丘亦如是，　　多聞具總持，
　戒德恒清淨，　　被挂於法服，
　儀相而具足，　　此名真佛子。」

[0214a21] 佛告迦葉：「有四種破戒比丘，喻持戒影像。」迦葉白言：「云何四種破戒？」「迦葉！有一比丘具足受持別解脫戒，善知禁律，於微細罪深生怕怖，恒依學處說戒清淨，身口意業具足無犯，食離邪命。此有其過。所以者何？執自功能成戒取故。迦葉！此是第一破戒喻持戒影像。

[0214a27] 「復次迦葉！有一比丘善知禁律常持戒行，密用三業。彼有身見，執情不捨故。迦葉！此是第二破戒喻持戒影像。

[0214b01] 「復次迦葉！有一比丘恒行慈心悲愍有情，具足慈善；聞一切法無生，心生驚怕。迦葉！此是第三破戒喻持戒影像。

[0214b04] 「復次迦葉！有一比丘，行彼十二頭陀大行具足無缺；而有我心住著我人之相。迦葉！此是第四破戒喻持戒影像。迦葉！此四種破戒喻持戒影像。

[0214b08] 「復次迦葉！若說此戒，無人、無我、無眾生、無壽命，無行亦無不行，無作亦無不作，非犯非非犯，無名無色非無名色，無相非無相，無息念非無息念，無取無捨非無取捨，非受非不受，無識無心非無識心，無世間亦無出世間，無所住亦非無住，無自持戒無他持戒。於此戒中離諸毀謗，無迷無執。迦葉！此說聖者無漏正戒，遠離三界一切住處。」爾時世尊而說頌曰：

「所持離垢戒，　　非住我人相，
　無犯亦無持，　　無縛亦無解，
　微妙甚深善，　　遠離於疑惑。
　迦葉此戒相，　　如來真實說。
　所持無垢戒，　　而於彼世間，
　非為自身命，　　普濟諸群生，
　同入真如際。　　迦葉此戒相，
　如來真實說。

「所持離垢戒，　　於彼我人中，
　無染亦無淨，　　無暗亦無明，
　無得亦無失，　　不住於此岸，
　不到於彼岸，　　亦非於中流，
　縛脫而平等，　　無住如虛空，
　非相非非相。　　迦葉此戒相，
　如來真實說。

「所持無垢戒，　　不著於名色，
　不住於等引，　　恒以淨妙心，
　離我有無相。　　於彼別解脫，
　遠離持犯等，　　無戒無不戒，
　無定亦無散。　　依此而行道，
　智觀無二取，　　此戒淨微妙，
　安住三摩地，　　三摩地生觀，
　智慧自清淨，　　是名具足戒。」

佛說大迦葉問大寶積正法經卷第四

【經文資訊】大正藏第 12 冊 No. 0352 佛說大迦葉問大寶積正法經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，李明芳大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
