大般若波羅蜜多經卷第四百四十三

三藏法師玄奘奉　詔譯
[0232b26] 「復次，善現！一切如來、應、正等覺無不皆依甚深般若波羅蜜多，覺一切法皆無作用，以能作者無所有故。一切如來、應、正等覺無不皆依甚深般若波羅蜜多，覺一切法無所成辦，以諸形質不可得故。善現！以諸如來、應、正等覺知依如是甚深般若波羅蜜多，覺一切法皆無作用，無所成辦，於一切時供養恭敬、尊重讚歎，攝受護持曾無間斷，故名真實知恩報恩。

[0232c05] 「復次，善現！一切如來、應、正等覺無不皆依甚深般若波羅蜜多，於一切法無作、無成、無生智轉，復能知此無轉因緣。是故，應知甚深般若波羅蜜多，能生如來、應、正等覺，亦能如實示世間相。」

[0232c10] 爾時，具壽善現白佛言：「世尊！如來常說一切法性無生、無起、無知、無見，如何可說甚深般若波羅蜜多，能生如來、應、正等覺，能示世間諸法實相？」

[0232c13] 佛告善現：「如是！如是！如汝所說。一切如來、應、正等覺說一切法無生、無起、無知、無見。依世俗說甚深般若波羅蜜多，能生如來、應、正等覺，亦能如實示世間相。」

[0232c16] 時，具壽善現白佛言：「世尊！云何諸法無生、無起、無知、無見？」

[0232c18] 佛言：「善現！以一切法空無所有，皆不自在、虛誑不堅故，一切法無生、無起、無知、無見。復次，善現！一切法性無所依止，無所繫屬，由此因緣，無生、無起、無知、無見。善現當知！甚深般若波羅蜜多雖生如來、應、正等覺，亦能示現世間實相，而無所生亦無所示。

[0232c23] 「善現當知！甚深般若波羅蜜多，不見色故，名示色相；不見受、想、行、識故，名示受、想、行、識相。不見眼處故，名示眼處相；不見耳、鼻、舌、身、意處故，名示耳、鼻、舌、身、意處相。不見色處故，名示色處相；不見聲、香、味、觸、法處故，名示聲、香、味、觸、法處相。不見眼界故，名示眼界相；不見耳、鼻、舌、身、意界故，名示耳、鼻、舌、身、意界相。不見色界故，名示色界相；不見聲、香、味、觸、法界故，名示聲、香、味、觸、法界相。不見眼識界故，名示眼識界相；不見耳、鼻、舌、身、意識界故，名示耳、鼻、舌、身、意識界相。不見眼觸故，名示眼觸相；不見耳、鼻、舌、身、意觸故，名示耳、鼻、舌、身、意觸相。不見眼觸為緣所生諸受故，名示眼觸為緣所生諸受相；不見耳、鼻、舌、身、意觸為緣所生諸受故，名示耳、鼻、舌、身、意觸為緣所生諸受相。不見地界故，名示地界相；不見水、火、風、空、識界故，名示水、火、風、空、識界相。不見無明故，名示無明相；不見行識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱故，名示行乃至老死愁歎苦憂惱相。不見布施波羅蜜多故，名示布施波羅蜜多相；不見淨戒、安忍、精進、靜慮、般若波羅蜜多故，名示淨戒乃至般若波羅蜜多相。不見內空故，名示內空相；不見外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空故，名示外空乃至無性自性空相。不見真如故，名示真如相；不見法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界故，名示法界乃至不思議界相。不見苦聖諦故，名示苦聖諦相；不見集、滅、道聖諦故，名示集、滅、道聖諦相。不見四靜慮故，名示四靜慮相；不見四無量、四無色定故，名示四無量、四無色定相。不見八解脫故，名示八解脫相；不見八勝處、九次第定、十遍處故，名示八勝處、九次第定、十遍處相。不見四念住故，名示四念住相；不見四正斷、四神足、五根、五力、七等覺支、八聖道支故，名示四正斷乃至八聖道支相。不見空解脫門故，名示空解脫門相；不見無相、無願解脫門故，名示無相、無願解脫門相。不見三乘十地故，名示三乘十地相；不見菩薩十地故，名示菩薩十地相。不見五眼故，名示五眼相；不見六神通故，名示六神通相。不見如來十力故，名示如來十力相；不見四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法故，名示四無所畏乃至十八佛不共法相。不見三十二大士相故，名示三十二大士相相；不見八十隨好故，名示八十隨好相。不見無忘失法故，名示無忘失法相；不見恒住捨性故，名示恒住捨性相。不見一切陀羅尼門故，名示一切陀羅尼門相；不見一切三摩地門故，名示一切三摩地門相。不見預流果故，名示預流果相；不見一來、不還、阿羅漢果、獨覺菩提故，名示一來、不還、阿羅漢果、獨覺菩提相。不見一切菩薩摩訶薩行故，名示一切菩薩摩訶薩行相；不見諸佛無上正等菩提故，名示諸佛無上正等菩提相。不見一切智故，名示一切智相；不見道相智、一切相智故，名示道相智、一切相智相。善現！由如是義，甚深般若波羅蜜多能示世間諸法實相，名如來母能生如來。」

[0233b27] 爾時，具壽善現白佛言：「世尊！云何如是甚深般若波羅蜜多不見色故，名示色相；不見受、想、行、識故，名示受、想、行、識相？如是乃至不見一切智故，名示一切智相；不見道相智、一切相智故，名示道相智、一切相智相？」

[0233c02] 佛告善現：「甚深般若波羅蜜多，由不緣色而生於識，是為不見色故，名示色相；不緣受、想、行、識而生於識，是為不見受、想、行、識故，名示受、想、行、識相。如是乃至由不緣一切智而生於識，是為不見一切智故，名示一切智相；不緣道相智、一切相智而生於識，是為不見道相智、一切相智故，名示道相智、一切相智相。善現！由如是義，甚深般若波羅蜜多能示世間諸法實相，名如來母能生如來。

[0233c11] 「復次，善現！甚深般若波羅蜜多，能為如來顯世間空故名如來母，能示如來世間實相。」

[0233c13] 時，具壽善現白佛言：「世尊！云何如是甚深般若波羅蜜多，能為如來顯世間空？」

[0233c15] 佛言：「善現！甚深般若波羅蜜多，能為如來顯色世間空，顯受、想、行、識世間空；顯眼處世間空，顯耳、鼻、舌、身、意處世間空；顯色處世間空，顯聲、香、味、觸、法處世間空；顯眼界世間空，顯耳、鼻、舌、身、意界世間空；顯色界世間空，顯聲、香、味、觸、法界世間空；顯眼識界世間空，顯耳、鼻、舌、身、意識界世間空；顯眼觸世間空，顯耳、鼻、舌、身、意觸世間空；顯眼觸為緣所生諸受世間空，顯耳、鼻、舌、身、意觸為緣所生諸受世間空；顯地界世間空，顯水、火、風、空、識界世間空；顯十二支緣起世間空；顯我見為根本六十二見世間空；顯十善業道世間空；顯四靜慮世間空，顯四無量、四無色定世間空；顯布施波羅蜜多世間空，乃至顯般若波羅蜜多世間空；顯內空世間空，乃至顯無性自性空世間空；顯苦聖諦世間空，顯集、滅、道聖諦世間空；顯八解脫世間空，顯八勝處、九次第定、十遍處世間空；顯四念住世間空，乃至顯八聖道支世間空；顯空解脫門世間空，顯無相、無願解脫門世間空；顯三乘十地世間空，顯菩薩十地世間空；顯五眼世間空，顯六神通世間空；顯佛十力世間空，乃至顯十八佛不共法世間空；顯三十二大士相世間空，顯八十隨好世間空；顯無忘失法世間空，顯恒住捨性世間空；顯一切陀羅尼門世間空，顯一切三摩地門世間空；顯預流果世間空，乃至顯獨覺菩提世間空；顯一切菩薩摩訶薩行世間空，顯諸佛無上正等菩提世間空；顯一切智世間空，顯道相智、一切相智世間空。善現！由如是義，甚深般若波羅蜜多能示如來世間實相，名如來母能生如來。

[0234a18] 「復次，善現！一切如來、應、正等覺依深般若波羅蜜多，能為世間顯色世間空，顯受、想、行、識世間空，如是乃至顯一切智世間空，顯道相智、一切相智世間空，令諸世間受世間空、想世間空、思世間空、了世間空。善現！由如是義，甚深般若波羅蜜多，能示如來、應、正等覺世間實相，名如來母能生如來。

[0234a24] 「復次，善現！甚深般若波羅蜜多，能使如來、應、正等覺見世間空。見何等世間空？謂見色世間空，見受、想、行、識世間空，如是乃至見一切智世間空，見道相智、一切相智世間空。善現！由如是義，甚深般若波羅蜜多，能示如來、應、正等覺世間實相，名如來母能生如來。

[0234b01] 「復次，善現！甚深般若波羅蜜多，能示如來、應、正等覺世間不可思議相，名如來母能示如來世間實相。」

[0234b04] 時，具壽善現白佛言：「世尊！云何如是甚深般若波羅蜜多，能示如來、應、正等覺世間不可思議相？」

[0234b06] 佛言：「善現！甚深般若波羅蜜多，能示如來、應、正等覺色世間不可思議相，受、想、行、識世間不可思議相，如是乃至一切智世間不可思議相，道相智、一切相智世間不可思議相。善現！由如是義，甚深般若波羅蜜多，能示如來、應、正等覺世間實相，名如來母，能生如來。

[0234b12] 「復次，善現！甚深般若波羅蜜多，能示如來、應、正等覺世間遠離相，名如來母，能示如來世間實相。」

[0234b14] 時，具壽善現白佛言：「世尊！云何如是甚深般若波羅蜜多，能示如來、應、正等覺世間遠離相？」

[0234b16] 佛言：「善現！甚深般若波羅蜜多，能示如來、應、正等覺色世間遠離相，受、想、行、識世間遠離相，如是乃至一切智世間遠離相，道相智、一切相智世間遠離相。善現！由如是義，甚深般若波羅蜜多，能示如來、應、正等覺世間實相，名如來母能生如來。

[0234b22] 「復次，善現！甚深般若波羅蜜多，能示如來、應、正等覺世間寂靜相，名如來母，能示如來世間實相。」

[0234b24] 時，具壽善現白佛言：「世尊！云何如是甚深般若波羅蜜多，能示如來、應、正等覺世間寂靜相？」

[0234b26] 佛言：「善現！甚深般若波羅蜜多，能示如來、應、正等覺色世間寂靜相，受、想、行、識世間寂靜相，如是乃至一切智世間寂靜相，道相智、一切相智世間寂靜相。善現！由如是義，甚深般若波羅蜜多，能示如來、應、正等覺世間實相，名如來母能生如來。

[0234c03] 「復次，善現！甚深般若波羅蜜多，能示如來、應、正等覺世間畢竟空相，名如來母，能示如來世間實相。」

[0234c05] 時，具壽善現白佛言：「世尊！云何如是甚深般若波羅蜜多，能示如來、應、正等覺世間畢竟空相？」

[0234c07] 佛言：「善現！甚深般若波羅蜜多，能示如來、應、正等覺色世間畢竟空相，受、想、行、識世間畢竟空相，如是乃至一切智世間畢竟空相，道相智、一切相智世間畢竟空相。善現！由如是義，甚深般若波羅蜜多，能示如來、應、正等覺世間實相，名如來母能生如來。

[0234c13] 「復次，善現！甚深般若波羅蜜多，能示如來、應、正等覺世間無性空相，名如來母，能示如來世間實相。」

[0234c15] 時，具壽善現白佛言：「世尊！云何如是甚深般若波羅蜜多，能示如來、應、正等覺世間無性空相？」

[0234c17] 佛言：「善現！甚深般若波羅蜜多，能示如來、應、正等覺色世間無性空相，受、想、行、識世間無性空相，如是乃至一切智世間無性空相，道相智、一切相智世間無性空相。善現！由如是義，甚深般若波羅蜜多，能示如來、應、正等覺世間實相，名如來母能生如來。

[0234c23] 「復次，善現！甚深般若波羅蜜多，能示如來、應、正等覺世間自性空相，名如來母，能示如來世間實相。」

[0234c25] 時，具壽善現白佛言：「世尊！云何如是甚深般若波羅蜜多，能示如來、應、正等覺世間自性空相？」

[0234c27] 佛言：「善現！甚深般若波羅蜜多，能示如來、應、正等覺色世間自性空相，受、想、行、識世間自性空相，如是乃至一切智世間自性空相，道相智、一切相智世間自性空相。善現！由如是義，甚深般若波羅蜜多，能示如來、應、正等覺世間實相，名如來母能生如來。

[0235a04] 「復次，善現！甚深般若波羅蜜多，能示如來、應、正等覺世間無性自性空相，名如來母，能示如來世間實相。」

[0235a06] 時，具壽善現白佛言：「世尊！云何如是甚深般若波羅蜜多，能示如來、應、正等覺世間無性自性空相？」

[0235a09] 佛言：「善現！甚深般若波羅蜜多，能示如來、應、正等覺色世間無性自性空相，受、想、行、識世間無性自性空相，如是乃至一切智世間無性自性空相，道相智、一切相智世間無性自性空相。善現！由如是義，甚深般若波羅蜜多，能示如來、應、正等覺世間實相，名如來母能生如來。

[0235a15] 「復次，善現！甚深般若波羅蜜多，能示如來、應、正等覺世間純空相，名如來母，能示如來世間實相。」

[0235a17] 時，具壽善現白佛言：「世尊！云何如是甚深般若波羅蜜多，能示如來、應、正等覺世間純空相？」

[0235a19] 佛言：「善現！甚深般若波羅蜜多，能示如來、應、正等覺色世間純空相，受、想、行、識世間純空相，如是乃至一切智世間純空相，道相智、一切相智世間純空相。善現！由如是義，甚深般若波羅蜜多，能示如來、應、正等覺世間實相，名如來母能生如來。

[0235a25] 「復次，善現！甚深般若波羅蜜多，能示如來、應、正等覺世間無我相，名如來母，能示如來世間實相。」

[0235a27] 時，具壽善現白佛言：「世尊！云何如是甚深般若波羅蜜多，能示如來、應、正等覺世間無我相？」

[0235a29] 佛言：「善現！甚深般若波羅蜜多，能示如來、應、正等覺色世間無我相，受、想、行、識世間無我相，如是乃至一切智世間無我相，道相智、一切相智世間無我相。善現！由如是義，甚深般若波羅蜜多，能示如來、應、正等覺世間實相，名如來母能生如來。

[0235b06] 「復次，善現！甚深般若波羅蜜多，能示如來、應、正等覺世間相者，謂令不起此世間想，亦令不起他世間想。所以者何？以一切法皆無所有實不可得，無可依彼起此世間、他世間想。」

[0235b11] 爾時，具壽善現白佛言：「世尊！甚深般若波羅蜜多，為大事故出現世間，為不可思議事故出現世間，為不可稱量事故出現世間，為無數量事故出現世間，為無等等事故出現世間。」

[0235b15] 佛言：「善現！如是！如是！如汝所說。甚深般若波羅蜜多，為大事故出現世間，為不可思議事故出現世間，為不可稱量事故出現世間，為無數量事故出現世間，為無等等事故出現世間。

[0235b19] 「善現！云何如是甚深般若波羅蜜多，為大事故出現世間？善現！一切如來、應、正等覺，皆以救拔一切有情無時暫捨而為大事，甚深般若波羅蜜多，為此大事故出現世間。

[0235b23] 「善現！云何如是甚深般若波羅蜜多，為不可思議事故出現世間？善現！一切如來、應、正等覺所有正等覺性、如來性、自然覺性、一切智性，皆不可思議，甚深般若波羅蜜多，為此不可思議事故出現世間。

[0235b27] 「善現！云何如是甚深般若波羅蜜多，為不可稱量事故出現世間？善現！一切如來、應、正等覺所有正等覺性、如來性、自然覺性、一切智性，定無有情有情數攝三界、五趣、四生攝者可能稱量，甚深般若波羅蜜多，為此不可稱量事故出現世間。

[0235c04] 「善現！云何如是甚深般若波羅蜜多，為無數量事故出現世間？善現！一切如來、應、正等覺所有正等覺性、如來性、自然覺性、一切智性，定無有情有情數攝三界、五趣、四生攝者知其數量，甚深般若波羅蜜多，為此無數量事故出現世間。

[0235c09] 「善現！云何如是甚深般若波羅蜜多，為無等等事故出現世間？善現！一切如來、應、正等覺，所有正等覺性、如來性、自然覺性、一切智性，一切世間有情及法，尚無等者，況有能過！甚深般若波羅蜜多，為此無等等事故出現世間。」

[0235c14] 時，具壽善現復白佛言：「世尊！為但如來、應、正等覺所有正等覺性、如來性、自然覺性、一切智性不可思議、不可稱量、無數量、無等等，為更有餘法耶？」

[0235c18] 佛言：「善現！非但如來、應、正等覺所有正等覺性、如來性、自然覺性、一切智性不可思議、不可稱量、無數量、無等等，亦有餘法不可思議、不可稱量、無數量、無等等。善現！謂色亦不可思議、不可稱量、無數量、無等等，受、想、行、識亦不可思議、不可稱量、無數量、無等等。如是乃至一切智亦不可思議、不可稱量、無數量、無等等，道相智、一切相智亦不可思議、不可稱量、無數量、無等等。善現！一切法亦不可思議、不可稱量、無數量、無等等。善現！於一切法真法性中，心及心所皆不可得。

[0235c28] 「復次，善現！色不可施設不可思議、不可稱量、無數量、無等等性，受、想、行、識亦不可施設不可思議、不可稱量、無數量、無等等性，如是乃至一切智不可施設不可思議、不可稱量、無數量、無等等性，道相智、一切相智亦不可施設不可思議、不可稱量、無數量、無等等性。」

[0236a06] 爾時，具壽善現白佛言：「世尊！何因緣故，色不可施設不可思議、不可稱量、無數量、無等等性？受、想、行、識亦不可施設不可思議、不可稱量、無數量、無等等性？如是乃至一切智不可施設不可思議、不可稱量、無數量、無等等性，道相智、一切相智亦不可施設不可思議、不可稱量、無數量、無等等性？」

[0236a12] 佛言：「善現！色不可施設思議、稱量、數量、平等不平等性故，受、想、行、識亦不可施設思議、稱量、數量、平等不平等性故，如是乃至一切智不可施設思議、稱量、數量、平等不平等性故，道相智、一切相智亦不可施設思議、稱量、數量、平等不平等性故。」

[0236a18] 時，具壽善現白佛言：「世尊！何因緣故，色不可施設思議、稱量、數量、平等不平等性，受、想、行、識亦不可施設思議、稱量、數量、平等不平等性，如是乃至一切智不可施設思議、稱量、數量、平等不平等性，道相智、一切相智亦不可施設思議、稱量、數量、平等不平等性？」

[0236a23] 佛言：「善現！色自性不可思議、不可稱量、無數量、無等等、無自性故，色不可施設思議、稱量、數量、平等不平等性；受、想、行、識自性亦不可思議、不可稱量、無數量、無等等、無自性故，受、想、行、識亦不可施設思議、稱量、數量、平等不平等性。如是乃至一切智自性不可思議、不可稱量、無數量、無等等、無自性故，一切智不可施設思議、稱量、數量、平等不平等性；道相智、一切相智自性亦不可思議、不可稱量、無數量、無等等、無自性故，道相智、一切相智亦不可施設思議、稱量、數量、平等不平等性。

[0236b05] 「復次，善現！色不可得故不可思議、不可稱量、無數量、無等等，受、想、行、識亦不可得故不可思議、不可稱量、無數量、無等等，如是乃至一切智不可得故不可思議、不可稱量、無數量、無等等，道相智、一切相智亦不可得故不可思議、不可稱量、無數量、無等等。」

[0236b11] 時，具壽善現白佛言：「世尊！以何因緣色不可得故不可思議、不可稱量、無數量、無等等，受、想、行、識亦不可得故不可思議、不可稱量、無數量、無等等，如是乃至一切智不可得故不可思議、不可稱量、無數量、無等等，道相智、一切相智亦不可得故不可思議、不可稱量、無數量、無等等？」

[0236b17] 佛言：「善現！色無限量故不可得，不可得故不可思議、不可稱量、無數量、無等等；受、想、行、識亦無限量故不可得，不可得故不可思議、不可稱量、無數量、無等等。如是乃至一切智無限量故不可得，不可得故不可思議、不可稱量、無數量、無等等；道相智、一切相智亦無限量故不可得，不可得故不可思議、不可稱量、無數量、無等等。」

[0236b25] 時，具壽善現白佛言：「世尊！復何因緣色無限量故不可得，受、想、行、識亦無限量故不可得，如是乃至一切智無限量故不可得，道相智、一切相智亦無限量故不可得？」

[0236b29] 佛言：「善現！色相不可思議、不可稱量、無數量、無等等故無限量，受、想、行、識相亦不可思議、不可稱量、無數量、無等等故無限量，如是乃至一切智相不可思議、不可稱量、無數量、無等等故無限量，道相智、一切相智相亦不可思議、不可稱量、無數量、無等等故無限量。

[0236c05] 「復次，善現！於意云何？色不可思議、不可稱量、無數量、無等等中，色可得不？受、想、行、識不可思議、不可稱量、無數量、無等等中，受、想、行、識可得不？如是乃至一切智不可思議、不可稱量、無數量、無等等中，一切智可得不？道相智、一切相智不可思議、不可稱量、無數量、無等等中，道相智、一切相智可得不？」

[0236c12] 善現對曰：「不也！世尊！不也！善逝！」

[0236c13] 佛言：「善現！如是！如是！由此因緣，一切法皆不可思議、不可稱量、無數量、無等等。善現！以一切法皆不可思議、不可稱量、無數量、無等等故，一切如來、應、正等覺所有正等覺法、如來法、自然覺法、一切智法，亦不可思議、不可稱量、無數量、無等等。善現！一切如來、應、正等覺所有正等覺法、如來法、自然覺法、一切智法皆不可思議，思議滅故；不可稱量，稱量滅故；無數量，數量滅故；無等等，等等滅故。善現！由此因緣，一切法亦不可思議、不可稱量、無數量、無等等。

[0236c23] 「善現！一切如來、應、正等覺所有正等覺法、如來法、自然覺法、一切智法皆不可思議，過思議故；不可稱量，過稱量故；無數量，過數量故；無等等，過等等故。善現！由此因緣，一切法亦不可思議、不可稱量、無數量、無等等。

[0236c28] 「善現！不可思議者但有不可思議增語，不可稱量者但有不可稱量增語，無數量者但有無數量增語，無等等者但有無等等增語。善現！由此因緣，一切如來、應、正等覺所有正等覺法、如來法、自然覺法、一切智法，皆不可思議、不可稱量、無數量、無等等。

[0237a05] 「善現！不可思議者，如虛空不可思議故；不可稱量者，如虛空不可稱量故；無數量者，如虛空無數量故；無等等者，如虛空無等等故。善現！由此因緣，一切如來、應、正等覺所有正等覺法、如來法、自然覺法、一切智法，皆不可思議、不可稱量、無數量、無等等。

[0237a11] 「善現！一切如來、應、正等覺所有正等覺法、如來法、自然覺法、一切智法，聲聞、獨覺、世間天、人、阿素洛等，皆悉不能思議、稱量、數量、等等。善現！由此因緣，一切如來、應、正等覺所有正等覺法、如來法、自然覺法、一切智法，皆不可思議、不可稱量、無數量、無等等。」

[0237a17] 佛說如是不可思議、不可稱量、無數量、無等等品時，眾中有五百苾芻，不受諸漏心得解脫。復有二百苾芻尼，皆不受諸漏心得解脫。復有六百鄔波索迦於諸法中，遠塵離垢生淨法眼。復有三百鄔波斯迦亦於諸法中，遠塵離垢生淨法眼。復有二千菩薩摩訶薩得無生法忍，於賢劫中當受佛記。

大般若波羅蜜多經卷第四百四十三

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
