佛吉祥德讚卷上
尊者寂友造

西天譯經三藏朝奉大夫  試光祿卿傳法大師賜紫  臣施護奉　詔譯

我今歸命佛世尊　　稱讚最上諸功德  
佛心廣大量無邊　　悉能照達苦樂性  
佛為最勝善調御　　復稱無上二足尊  
諸沙門中大沙門　　稽首沙門無過者  
佛已具修諸淨行　　能作世間大醫王  
復為勝觀解脫尊　　稽首導師大智慧  
調伏寂靜近寂靜　　安住最上調伏心  
得入第一義諦門　　稽首已到清涼地  
一切合掌作恭敬　　應受人天最初供  
堪為人天施福田　　歸命福生無上士  
知法知義知時量　　如實知自亦知他  
自他根性悉了知　　了知此彼數取趣  
三摩呬多諸根寂　　諸行所作悉周圓  
戒禁具足妙無瑕　　稽首大力三摩地  
安住無滅三摩地　　無患無動離諸危  
已無高下取捨心　　結生相續悉永離  
如妙高山心安固　　不退轉智悉能成  
遍一切處智常隨　　稽首無勝無滅智  
了知諸法無能勝　　佛是愛見善見尊  
智愛善愛德無邊　　稽首愛憎平等者  
最上威儀眾喜愛　　具足美妙諸辯才  
辯才隨意破愚癡　　稽首宣暢正語者  
名稱廣大復希有　　遍三界中而普聞  
世間智者隨問言　　佛皆善答無隱覆  
佛威儀相勝無比　　見者咸生適悅心  
普令世間喜愛生　　稽首善施歡喜者  
迅疾言說無重復　　平等無等無差別  
美味具足妙言音　　稽首語言無等等  
佛是人中大智者　　復為最上人中仙  
世間異見悉不生　　稽首遠離邪思覺  
已息憂悲諸苦惱　　蠲除染法盡無餘  
輕浮動亂過不生　　稽首永離諸過者  
毀呰如來心不下　　讚譽如來心不高  
稱譏平等智安然　　稽首不著於謗讚  
平坦高下及染淨　　苦法樂法與愛憎  
佛智無著亦無差　　稽首如來善語者  
眾生惡語無義利　　如來善覆無顯彰  
行諸施法攝世間　　稽首正真能語者  
惡人惡語固觸嬈　　佛心無動而安然  
善言惡語等無差　　稽首愛恚平等者  
黃金瑠璃真珠寶　　斯為世間最上珍  
如來已離貪愛心　　觀同草木土石等  
如來已離三種慢　　其心安定而寂然  
床敷臥具及諸珍　　見來求者皆給施  
於利非利無喜恚　　輕慢亦生喜捨心  
無憂無惱過不生　　稽首智破邪法者  
已能遠離諸嬈惱　　常說親近諸善人  
不說世間利養言　　亦無虛妄等言說  
言說隨意復自在　　言說調寂離喜樂  
言說純一淨無瑕　　稽首言說寂靜者  
言說甘美而無著　　言說能伏一切魔  
言說決定離世間　　稽首已離諸無智  
已能遠離顛倒見　　已離輕浮動亂緣  
已離一切非語言　　稽首善言攝化者  
常行無諂無誑行　　順行清淨真實心  
廣行愛敬實無虛　　稽首已度生死難  
一切所作善成就　　是為正法出生門  
見者歡喜世間尊　　稽首歸命清淨士  
歸命親說諸法教　　隨宜無轉煩惱除  
正善了知出離門　　趣證菩提真實法  
無破高勝歸向法　　善啟世間寂淨門  
乃至正妙廣宣揚　　天人世間利樂法  
如來所說諸法語　　離諸愛欲染著聲  
不調伏聲悉已除　　稽首善說法教者  
如來久修諸淨命　　心無動亂本安然  
三處平等念住心　　稽首能仁三不護  
佛已斷除疑惑語　　平等分位常所行  
涅槃無異勝愛門　　稽首廣大證入者  
佛為最上勝道者　　具足眾德天人尊  
神通方便悉圓成　　稽首已得諸自在  
稽首歸依眾德圓　　十號滿足無比等  
如來應供正等覺　　明行具足善逝尊  
世間解了無上士　　調語丈夫天人師  
佛世尊號普稱揚　　是故我今伸讚禮  
如來無染無發悟　　離胎藏生殊勝生  
能滿眾生諸願求　　稽首善攝一切法  
示生清淨聖王種　　廣大富貴復尊高  
悉能棄捨而出家　　稽首下心離高舉  
具足最上諸色力　　端嚴相好見者忻  
世諸妙境悉棄捐　　稽首清淨解脫者  
戒律清淨具無缺　　如應能說即能行  
大智大慧大聖尊　　稽首同事攝益者  
佛語正白復妙善　　斷除貪欲過不生  
一切染法悉蠲除　　宣說正因正業語  
說諸行語離纏縛　　常以柔軟愛言宣  
沙門婆羅門眾中　　如來語言常先勝  
面相圓正離顰蹙　　正順先導而安然  
善來愛語攝眾生　　稽首正說攝諸過  
所出語言皆具足　　無畏語業善稱揚  
深語正語智語言　　稽首如來息惡語  
佛語無著無依止　　亦無違背諸語言  
所有言說悉無邊　　稽首能敷了義語  
巧美語言善辯才　　利樂悲愍諸眾生  
廣啟眾生調伏門　　稽首聖法性調伏  
佛是正法調伏士　　離塵諸法調伏尊  
無等法門調伏師　　以無量法調伏者  
如來戒具足同等　　定慧具足亦無差  
解脫具足本同源　　解脫知見具無異  
聖正吉祥大覺者　　最上調伏同一門  
常於林野息眾緣　　隨意坐臥而安止  
以不害相而說法　　無綺語相而說法  
無動轉相而說法　　示出離相而說法  
已斷輪迴相說法　　可愛涅槃相說法  
無他苦相而說法　　善自性相而說法  
世間利益相說法　　離邪見相而說法  
同異生相而說法　　不轉相續相說法  
稽首無住相說法　　照明真實義真實  
若法若智實亦然　　說明了義破疑惑  
說法正白善分別　　平等高下普言宣  
正道邪道悉顯彰　　利非利事皆善了  
若善不善悉分別　　通達正教邪教門  
功德已圓過已除　　稽首自他能度者  
能以善法破惡趣　　樂中非樂方便說  
世間生滅真實知　　善說最勝諸法寶  
如來真實最上教　　三界所作能成就  
善趣惡趣悉了知　　善惡事中智無倒  
了知縛脫本來性　　而能善說縛脫門  
邪正染淨悉能知　　善不善義皆明了  
已能具足最上善　　具善行者普稱揚  
救拔一切惡趣中　　如來悲為一味藥  
稽首天仙最上士　　不著甚深禪定樂  
不生適悅喜愛心　　誓度愚迷貪欲海  
自身廣大諸色相　　畢竟圓滿可稱揚  
三界最勝應供尊　　我今歸命不可議

佛吉祥德讚卷上

* * *

【經文資訊】大正藏第 32 冊 No. 1681 佛吉祥德讚  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
