大般若波羅蜜多經卷第二十七

三藏法師玄奘奉　詔譯
[0148c22] 「世尊！若地界遠離不遠離，若水、火、風、空、識界遠離不遠離，尚畢竟不可得，性非有故，況有地界遠離不遠離增語及水、火、風、空、識界遠離不遠離增語！此增語既非有，如何可言：即地界若遠離若不遠離增語是菩薩摩訶薩，即水、火、風、空、識界若遠離若不遠離增語是菩薩摩訶薩？」

[0148c29] 「善現！汝復觀何義言：即地界若有為若無為增語非菩薩摩訶薩，即水、火、風、空、識界若有為若無為增語非菩薩摩訶薩耶？」

[0149a02] 「世尊！若地界有為無為，若水、火、風、空、識界有為無為，尚畢竟不可得，性非有故，況有地界有為無為增語及水、火、風、空、識界有為無為增語！此增語既非有，如何可言：即地界若有為若無為增語是菩薩摩訶薩，即水、火、風、空、識界若有為若無為增語是菩薩摩訶薩？」

[0149a08] 「善現！汝復觀何義言：即地界若有漏若無漏增語非菩薩摩訶薩，即水、火、風、空、識界若有漏若無漏增語非菩薩摩訶薩耶？」

[0149a11] 「世尊！若地界有漏無漏，若水、火、風、空、識界有漏無漏，尚畢竟不可得，性非有故，況有地界有漏無漏增語及水、火、風、空、識界有漏無漏增語！此增語既非有，如何可言：即地界若有漏若無漏增語是菩薩摩訶薩，即水、火、風、空、識界若有漏若無漏增語是菩薩摩訶薩？」

[0149a17] 「善現！汝復觀何義言：即地界若生若滅增語非菩薩摩訶薩，即水、火、風、空、識界若生若滅增語非菩薩摩訶薩耶？」

[0149a20] 「世尊！若地界生滅，若水、火、風、空、識界生滅，尚畢竟不可得，性非有故，況有地界生滅增語及水、火、風、空、識界生滅增語！此增語既非有，如何可言：即地界若生若滅增語是菩薩摩訶薩，即水、火、風、空、識界若生若滅增語是菩薩摩訶薩？」

[0149a25] 「善現！汝復觀何義言：即地界若善若非善增語非菩薩摩訶薩，即水、火、風、空、識界若善若非善增語非菩薩摩訶薩耶？」

[0149a27] 「世尊！若地界善非善，若水、火、風、空、識界善非善，尚畢竟不可得，性非有故，況有地界善非善增語及水、火、風、空、識界善非善增語！此增語既非有，如何可言：即地界若善若非善增語是菩薩摩訶薩，即水、火、風、空、識界若善若非善增語是菩薩摩訶薩？

[0149b04] 「善現！汝復觀何義言：即地界若有罪若無罪增語非菩薩摩訶薩，即水、火、風、空、識界若有罪若無罪增語非菩薩摩訶薩耶？」

[0149b07] 「世尊！若地界有罪無罪，若水、火、風、空、識界有罪無罪，尚畢竟不可得，性非有故，況有地界有罪無罪增語及水、火、風、空、識界有罪無罪增語！此增語既非有，如何可言：即地界若有罪若無罪增語是菩薩摩訶薩，即水、火、風、空、識界若有罪若無罪增語是菩薩摩訶薩？」

[0149b13] 「善現！汝復觀何義言：即地界若有煩惱若無煩惱增語非菩薩摩訶薩，即水、火、風、空、識界若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0149b16] 「世尊！若地界有煩惱無煩惱，若水、火、風、空、識界有煩惱無煩惱，尚畢竟不可得，性非有故，況有地界有煩惱無煩惱增語及水、火、風、空、識界有煩惱無煩惱增語！此增語既非有，如何可言：即地界若有煩惱若無煩惱增語是菩薩摩訶薩，即水、火、風、空、識界若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0149b22] 「善現！汝復觀何義言：即地界若世間若出世間增語非菩薩摩訶薩，即水、火、風、空、識界若世間若出世間增語非菩薩摩訶薩耶？」

[0149b25] 「世尊！若地界世間出世間，若水、火、風、空、識界世間出世間，尚畢竟不可得，性非有故，況有地界世間出世間增語及水、火、風、空、識界世間出世間增語！此增語既非有，如何可言：即地界若世間若出世間增語是菩薩摩訶薩，即水、火、風、空、識界若世間若出世間增語是菩薩摩訶薩？」

[0149c02] 「善現！汝復觀何義言：即地界若雜染若清淨增語非菩薩摩訶薩，即水、火、風、空、識界若雜染若清淨增語非菩薩摩訶薩耶？」

[0149c05] 「世尊！若地界雜染清淨，若水、火、風、空、識界雜染清淨，尚畢竟不可得，性非有故，況有地界雜染清淨增語及水、火、風、空、識界雜染清淨增語！此增語既非有，如何可言：即地界若雜染若清淨增語是菩薩摩訶薩，即水、火、風、空、識界若雜染若清淨增語是菩薩摩訶薩？」

[0149c11] 「善現！汝復觀何義言：即地界若屬生死若屬涅槃增語非菩薩摩訶薩，即水、火、風、空、識界若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0149c14] 「世尊！若地界屬生死屬涅槃，若水、火、風、空、識界屬生死屬涅槃，尚畢竟不可得，性非有故，況有地界屬生死屬涅槃增語及水、火、風、空、識界屬生死屬涅槃增語！此增語既非有，如何可言：即地界若屬生死若屬涅槃增語是菩薩摩訶薩，即水、火、風、空、識界若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0149c21] 「善現！汝復觀何義言：即地界若在內若在外若在兩間增語非菩薩摩訶薩，即水、火、風、空、識界若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0149c24] 「世尊！若地界在內在外在兩間，若水、火、風、空、識界在內在外在兩間，尚畢竟不可得，性非有故，況有地界在內在外在兩間增語及水、火、風、空、識界在內在外在兩間增語！此增語既非有，如何可言：即地界若在內若在外若在兩間增語是菩薩摩訶薩，即水、火、風、空、識界若在內若在外若在兩間增語是菩薩摩訶薩？」

[0150a02] 「善現！汝復觀何義言：即地界若可得若不可得增語非菩薩摩訶薩，即水、火、風、空、識界若可得若不可得增語非菩薩摩訶薩耶？」

[0150a05] 「世尊！若地界可得不可得，若水、火、風、空、識界可得不可得，尚畢竟不可得，性非有故，況有地界可得不可得增語及水、火、風、空、識界可得不可得增語！此增語既非有，如何可言：即地界若可得若不可得增語是菩薩摩訶薩，即水、火、風、空、識界若可得若不可得增語是菩薩摩訶薩？」

[0150a12] 「復次，善現！汝觀何義言：即因緣增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣增語非菩薩摩訶薩耶？」

[0150a14] 具壽善現答言：「世尊！若因緣，若等無間緣、所緣緣、增上緣，尚畢竟不可得，性非有故，況有因緣增語及等無間緣、所緣緣、增上緣增語！此增語既非有，如何可言：即因緣增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣增語是菩薩摩訶薩？」

[0150a19] 「善現！汝復觀何義言：即因緣若常若無常增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若常若無常增語非菩薩摩訶薩耶？」

[0150a22] 「世尊！若因緣常無常，若等無間緣、所緣緣、增上緣常無常，尚畢竟不可得，性非有故，況有因緣常無常增語及等無間緣、所緣緣、增上緣常無常增語！此增語既非有，如何可言：即因緣若常若無常增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若常若無常增語是菩薩摩訶薩？」

[0150a28] 「善現！汝復觀何義言：即因緣若樂若苦增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若樂若苦增語非菩薩摩訶薩耶？」

[0150b02] 「世尊！若因緣樂苦，若等無間緣、所緣緣、增上緣樂苦，尚畢竟不可得，性非有故，況有因緣樂苦增語及等無間緣、所緣緣、增上緣樂苦增語！此增語既非有，如何可言：即因緣若樂若苦增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若樂若苦增語是菩薩摩訶薩？

[0150b08] 「善現！汝復觀何義言：即因緣若我若無我增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若我若無我增語非菩薩摩訶薩耶？」

[0150b11] 「世尊！若因緣我無我，若等無間緣、所緣緣、增上緣我無我，尚畢竟不可得，性非有故，況有因緣我無我增語及等無間緣、所緣緣、增上緣我無我增語！此增語既非有，如何可言：即因緣若我若無我增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若我若無我增語是菩薩摩訶薩？」

[0150b17] 「善現！汝復觀何義言：即因緣若淨若不淨增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若淨若不淨增語非菩薩摩訶薩耶？」

[0150b20] 「世尊！若因緣淨不淨，若等無間緣、所緣緣、增上緣淨不淨，尚畢竟不可得，性非有故，況有因緣淨不淨增語及等無間緣、所緣緣、增上緣淨不淨增語！此增語既非有，如何可言：即因緣若淨若不淨增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若淨若不淨增語是菩薩摩訶薩？」

[0150b26] 「善現！汝復觀何義言：即因緣若空若不空增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若空若不空增語非菩薩摩訶薩耶？」

[0150b29] 「世尊！若因緣空不空，若等無間緣、所緣緣、增上緣空不空，尚畢竟不可得，性非有故，況有因緣空不空增語及等無間緣、所緣緣、增上緣空不空增語！此增語既非有，如何可言：即因緣若空若不空增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若空若不空增語是菩薩摩訶薩？」

[0150c07] 「善現！汝復觀何義言：即因緣若有相若無相增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若有相若無相增語非菩薩摩訶薩耶？」

[0150c10] 「世尊！若因緣有相無相，若等無間緣、所緣緣、增上緣有相無相，尚畢竟不可得，性非有故，況有因緣有相無相增語及等無間緣、所緣緣、增上緣有相無相增語！此增語既非有，如何可言：即因緣若有相若無相增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若有相若無相增語是菩薩摩訶薩？」

[0150c16] 「善現！汝復觀何義言：即因緣若有願若無願增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若有願若無願增語非菩薩摩訶薩耶？」

[0150c19] 「世尊！若因緣有願無願，若等無間緣、所緣緣、增上緣有願無願，尚畢竟不可得，性非有故，況有因緣有願無願增語及等無間緣、所緣緣、增上緣有願無願增語！此增語既非有，如何可言：即因緣若有願若無願增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若有願若無願增語是菩薩摩訶薩？」

[0150c26] 「善現！汝復觀何義言：即因緣若寂靜若不寂靜增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0150c29] 「世尊！若因緣寂靜不寂靜，若等無間緣、所緣緣、增上緣寂靜不寂靜，尚畢竟不可得，性非有故，況有因緣寂靜不寂靜增語及等無間緣、所緣緣、增上緣寂靜不寂靜增語！此增語既非有，如何可言：即因緣若寂靜若不寂靜增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若寂靜若不寂靜增語是菩薩摩訶薩？」

[0151a07] 「善現！汝復觀何義言：即因緣若遠離若不遠離增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若遠離若不遠離增語非菩薩摩訶薩耶？」

[0151a10] 「世尊！若因緣遠離不遠離，若等無間緣、所緣緣、增上緣遠離不遠離，尚畢竟不可得，性非有故，況有因緣遠離不遠離增語及等無間緣、所緣緣、增上緣遠離不遠離增語！此增語既非有，如何可言：即因緣若遠離若不遠離增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若遠離若不遠離增語是菩薩摩訶薩？」

[0151a17] 「善現！汝復觀何義言：即因緣若有為若無為增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若有為若無為增語非菩薩摩訶薩耶？」

[0151a20] 「世尊！若因緣有為無為，若等無間緣、所緣緣、增上緣有為無為，尚畢竟不可得，性非有故，況有因緣有為無為增語及等無間緣、所緣緣、增上緣有為無為增語！此增語既非有，如何可言：即因緣若有為若無為增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若有為若無為增語是菩薩摩訶薩？」

[0151a26] 「善現！汝復觀何義言：即因緣若有漏若無漏增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若有漏若無漏增語非菩薩摩訶薩耶？」

[0151a29] 「世尊！若因緣有漏無漏，若等無間緣、所緣緣、增上緣有漏無漏，尚畢竟不可得，性非有故，況有因緣有漏無漏增語及等無間緣、所緣緣、增上緣有漏無漏增語！此增語既非有，如何可言：即因緣若有漏若無漏增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若有漏若無漏增語是菩薩摩訶薩？」

[0151b07] 「善現！汝復觀何義言：即因緣若生若滅增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若生若滅增語非菩薩摩訶薩耶？」

[0151b10] 「世尊！若因緣生滅，若等無間緣、所緣緣、增上緣生滅，尚畢竟不可得，性非有故，況有因緣生滅增語及等無間緣、所緣緣、增上緣生滅增語！此增語既非有，如何可言：即因緣若生若滅增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若生若滅增語是菩薩摩訶薩？

[0151b15] 「善現！汝復觀何義言：即因緣若善若非善增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若善若非善增語非菩薩摩訶薩耶？」

[0151b18] 「世尊！若因緣善非善，若等無間緣、所緣緣、增上緣善非善，尚畢竟不可得，性非有故，況有因緣善非善增語及等無間緣、所緣緣、增上緣善非善增語！此增語既非有，如何可言：即因緣若善若非善增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若善若非善增語是菩薩摩訶薩？」

[0151b25] 「善現！汝復觀何義言：即因緣若有罪若無罪增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若有罪若無罪增語非菩薩摩訶薩耶？」

[0151b28] 「世尊！若因緣有罪無罪，若等無間緣、所緣緣、增上緣有罪無罪，尚畢竟不可得，性非有故，況有因緣有罪無罪增語及等無間緣、所緣緣、增上緣有罪無罪增語！此增語既非有，如何可言：即因緣若有罪若無罪增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若有罪若無罪增語是菩薩摩訶薩？」

[0151c05] 「善現！汝復觀何義言：即因緣若有煩惱若無煩惱增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0151c08] 「世尊！若因緣有煩惱無煩惱，若等無間緣、所緣緣、增上緣有煩惱無煩惱，尚畢竟不可得，性非有故，況有因緣有煩惱無煩惱增語及等無間緣、所緣緣、增上緣有煩惱無煩惱增語！此增語既非有，如何可言：即因緣若有煩惱若無煩惱增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若有煩惱若無煩惱增語是菩薩摩訶薩？

[0151c16] 「善現！汝復觀何義言：即因緣若世間若出世間增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若世間若出世間增語非菩薩摩訶薩耶？」

[0151c19] 「世尊！若因緣世間出世間，若等無間緣、所緣緣、增上緣世間出世間，尚畢竟不可得，性非有故，況有因緣世間出世間增語及等無間緣、所緣緣、增上緣世間出世間增語！此增語既非有，如何可言：即因緣若世間若出世間增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若世間若出世間增語是菩薩摩訶薩？」

[0151c26] 「善現！汝復觀何義言：即因緣若雜染若清淨增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若雜染若清淨增語非菩薩摩訶薩耶？」

[0151c29] 「世尊！若因緣雜染清淨，若等無間緣、所緣緣、增上緣雜染清淨，尚畢竟不可得，性非有故，況有因緣雜染清淨增語及等無間緣、所緣緣、增上緣雜染清淨增語！此增語既非有，如何可言：即因緣若雜染若清淨增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若雜染若清淨增語是菩薩摩訶薩？」

[0152a06] 「善現！汝復觀何義言：即因緣若屬生死若屬涅槃增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0152a10] 「世尊！若因緣屬生死屬涅槃，若等無間緣、所緣緣、增上緣屬生死屬涅槃，尚畢竟不可得，性非有故，況有因緣屬生死屬涅槃增語及等無間緣、所緣緣、增上緣屬生死屬涅槃增語！此增語既非有，如何可言：即因緣若屬生死若屬涅槃增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若屬生死若屬涅槃增語是菩薩摩訶薩？

[0152a17] 「善現！汝復觀何義言：即因緣若在內若在外若在兩間增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0152a20] 「世尊！若因緣在內在外在兩間，若等無間緣、所緣緣、增上緣在內在外在兩間，尚畢竟不可得，性非有故，況有因緣在內在外在兩間增語及等無間緣、所緣緣、增上緣在內在外在兩間增語！此增語既非有，如何可言：即因緣若在內若在外若在兩間增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若在內若在外若在兩間增語是菩薩摩訶薩？」

[0152a28] 「善現！汝復觀何義言：即因緣若可得若不可得增語非菩薩摩訶薩，即等無間緣、所緣緣、增上緣若可得若不可得增語非菩薩摩訶薩耶？」

[0152b02] 「世尊！若因緣可得不可得，若等無間緣、所緣緣、增上緣可得不可得，尚畢竟不可得，性非有故，況有因緣可得不可得增語及等無間緣、所緣緣、增上緣可得不可得增語！此增語既非有，如何可言：即因緣若可得若不可得增語是菩薩摩訶薩，即等無間緣、所緣緣、增上緣若可得若不可得增語是菩薩摩訶薩？」

[0152b10] 「復次，善現！汝觀何義言：即緣所生法增語非菩薩摩訶薩耶？」

[0152b11] 具壽善現答言：「世尊！緣所生法，尚畢竟不可得，性非有故，況有緣所生法增語！此增語既非有，如何可言：即緣所生法增語是菩薩摩訶薩？」

[0152b14] 「善現！汝復觀何義言：即緣所生法若常若無常增語非菩薩摩訶薩耶？」

[0152b16] 「世尊！緣所生法常無常，尚畢竟不可得，性非有故，況有緣所生法常無常增語！此增語既非有，如何可言：即緣所生法若常若無常增語是菩薩摩訶薩？」

[0152b19] 「善現！汝復觀何義言：即緣所生法若樂若苦增語非菩薩摩訶薩耶？」

[0152b21] 「世尊！緣所生法樂苦，尚畢竟不可得，性非有故，況有緣所生法樂苦增語！此增語既非有，如何可言：即緣所生法若樂若苦增語是菩薩摩訶薩？」

[0152b24] 「善現！汝復觀何義言：即緣所生法若我若無我增語非菩薩摩訶薩耶？」

[0152b25] 「世尊！緣所生法我無我，尚畢竟不可得，性非有故，況有緣所生法我無我增語！此增語既非有，如何可言：即緣所生法若我若無我增語是菩薩摩訶薩？」

[0152b29] 「善現！汝復觀何義言：即緣所生法若淨若不淨增語非菩薩摩訶薩耶？」

[0152c01] 「世尊！緣所生法淨不淨，尚畢竟不可得，性非有故，況有緣所生法淨不淨增語！此增語既非有，如何可言：即緣所生法若淨若不淨增語是菩薩摩訶薩？」

[0152c05] 「善現！汝復觀何義言：即緣所生法若空若不空增語非菩薩摩訶薩耶？」

[0152c06] 「世尊！緣所生法空不空，尚畢竟不可得，性非有故，況有緣所生法空不空增語！此增語既非有，如何可言：即緣所生法若空若不空增語是菩薩摩訶薩？」

[0152c10] 「善現！汝復觀何義言：即緣所生法若有相若無相增語非菩薩摩訶薩耶？」

[0152c12] 「世尊！緣所生法有相無相，尚畢竟不可得，性非有故，況有緣所生法有相無相增語！此增語既非有，如何可言：即緣所生法若有相若無相增語是菩薩摩訶薩？

[0152c15] 「善現！汝復觀何義言：即緣所生法若有願若無願增語非菩薩摩訶薩耶？」

[0152c17] 「世尊！緣所生法有願無願，尚畢竟不可得，性非有故，況有緣所生法有願無願增語！此增語既非有，如何可言：即緣所生法若有願若無願增語是菩薩摩訶薩？

[0152c20] 「善現！汝復觀何義言：即緣所生法若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0152c22] 「世尊！緣所生法寂靜不寂靜，尚畢竟不可得，性非有故，況有緣所生法寂靜不寂靜增語！此增語既非有，如何可言：即緣所生法若寂靜若不寂靜增語是菩薩摩訶薩？」

[0152c26] 「善現！汝復觀何義言：即緣所生法若遠離若不遠離增語非菩薩摩訶薩耶？」

[0152c28] 「世尊！緣所生法遠離不遠離，尚畢竟不可得，性非有故，況有緣所生法遠離不遠離增語！此增語既非有，如何可言：即緣所生法若遠離若不遠離增語是菩薩摩訶薩？」

[0153a02] 「善現！汝復觀何義言：即緣所生法若有為若無為增語非菩薩摩訶薩耶？」

[0153a04] 「世尊！緣所生法有為無為，尚畢竟不可得，性非有故，況有緣所生法有為無為增語！此增語既非有，如何可言：即緣所生法若有為若無為增語是菩薩摩訶薩？

[0153a08] 「善現！汝復觀何義言：即緣所生法若有漏若無漏增語非菩薩摩訶薩耶？」

[0153a09] 「世尊！緣所生法有漏無漏，尚畢竟不可得，性非有故，況有緣所生法有漏無漏增語！此增語既非有，如何可言：即緣所生法若有漏若無漏增語是菩薩摩訶薩？

[0153a13] 「善現！汝復觀何義言：即緣所生法若生若滅增語非菩薩摩訶薩耶？」

[0153a14] 「世尊！緣所生法生滅，尚畢竟不可得，性非有故，況有緣所生法生滅增語！此增語既非有，如何可言：即緣所生法若生若滅增語是菩薩摩訶薩？」

[0153a18] 「善現！汝復觀何義言：即緣所生法若善若非善增語非菩薩摩訶薩耶？」

[0153a19] 「世尊！緣所生法善非善，尚畢竟不可得，性非有故，況有緣所生法善非善增語！此增語既非有，如何可言：即緣所生法若善若非善增語是菩薩摩訶薩？」

[0153a23] 「善現！汝復觀何義言：即緣所生法若有罪若無罪增語非菩薩摩訶薩耶？」

[0153a24] 「世尊！緣所生法有罪無罪，尚畢竟不可得，性非有故，況有緣所生法有罪無罪增語！此增語既非有，如何可言：即緣所生法若有罪若無罪增語是菩薩摩訶薩？

[0153a28] 「善現！汝復觀何義言：即緣所生法若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0153a29] 「世尊！緣所生法有煩惱無煩惱，尚畢竟不可得，性非有故，況有緣所生法有煩惱無煩惱增語！此增語既非有，如何可言：即緣所生法若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0153b04] 「善現！汝復觀何義言：即緣所生法若世間若出世間增語非菩薩摩訶薩耶？」

[0153b06] 「世尊！緣所生法世間出世間，尚畢竟不可得，性非有故，況有緣所生法世間出世間增語！此增語既非有，如何可言：即緣所生法若世間若出世間增語是菩薩摩訶薩？」

[0153b10] 「善現！汝復觀何義言：即緣所生法若雜染若清淨增語非菩薩摩訶薩耶？」

[0153b11] 「世尊！緣所生法雜染清淨，尚畢竟不可得，性非有故，況有緣所生法雜染清淨增語！此增語既非有，如何可言：即緣所生法若雜染若清淨增語是菩薩摩訶薩？

[0153b15] 「善現！汝復觀何義言：即緣所生法若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0153b17] 「世尊！緣所生法屬生死屬涅槃，尚畢竟不可得，性非有故，況有緣所生法屬生死屬涅槃增語！此增語既非有，如何可言：即緣所生法若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0153b21] 「善現！汝復觀何義言：即緣所生法若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0153b23] 「世尊！緣所生法在內在外在兩間，尚畢竟不可得，性非有故，況有緣所生法在內在外在兩間增語！此增語既非有，如何可言：即緣所生法若在內若在外若在兩間增語是菩薩摩訶薩？」

[0153b27] 「善現！汝復觀何義言：即緣所生法若可得若不可得增語非菩薩摩訶薩耶？」

[0153b28] 「世尊！緣所生法可得不可得，尚畢竟不可得，性非有故，況有緣所生法可得不可得增語！此增語既非有，如何可言：即緣所生法若可得若不可得增語是菩薩摩訶薩？」

大般若波羅蜜多經卷第二十七

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
