大般若波羅蜜多經卷第二十五

三藏法師玄奘奉　詔譯
[0137c14] 「世尊！若眼界可得不可得，若耳、鼻、舌、身、意界可得不可得，尚畢竟不可得，性非有故，況有眼界可得不可得增語及耳、鼻、舌、身、意界可得不可得增語！此增語既非有，如何可言：即眼界若可得若不可得增語是菩薩摩訶薩，即耳、鼻、舌、身、意界若可得若不可得增語是菩薩摩訶薩？」

[0137c20] 「復次，善現！汝觀何義言：即色界增語非菩薩摩訶薩，即聲、香、味、觸、法界增語非菩薩摩訶薩耶？」

[0137c22] 具壽善現答言：「世尊！若色界，若聲、香、味、觸、法界，尚畢竟不可得，性非有故，況有色界增語及聲、香、味、觸、法界增語！此增語既非有，如何可言：即色界增語是菩薩摩訶薩，即聲、香、味、觸、法界增語是菩薩摩訶薩？」

[0137c27] 「善現！汝復觀何義言：即色界若常若無常增語非菩薩摩訶薩，即聲、香、味、觸、法界若常若無常增語非菩薩摩訶薩耶？」

[0137c29] 「世尊！若色界常無常，若聲、香、味、觸、法界常無常，尚畢竟不可得，性非有故，況有色界常無常增語及聲、香、味、觸、法界常無常增語！此增語既非有，如何可言：即色界若常若無常增語是菩薩摩訶薩，即聲、香、味、觸、法界若常若無常增語是菩薩摩訶薩？

[0138a06] 「善現！汝復觀何義言：即色界若樂若苦增語非菩薩摩訶薩，即聲、香、味、觸、法界若樂若苦增語非菩薩摩訶薩耶？」

[0138a08] 「世尊！若色界樂苦，若聲、香、味、觸、法界樂苦，尚畢竟不可得，性非有故，況有色界樂苦增語及聲、香、味、觸、法界樂苦增語！此增語既非有，如何可言：即色界若樂若苦增語是菩薩摩訶薩，即聲、香、味、觸、法界若樂若苦增語是菩薩摩訶薩？」

[0138a14] 「善現！汝復觀何義言：即色界若我若無我增語非菩薩摩訶薩，即聲、香、味、觸、法界若我若無我增語非菩薩摩訶薩耶？」

[0138a16] 「世尊！若色界我無我，若聲、香、味、觸、法界我無我，尚畢竟不可得，性非有故，況有色界我無我增語及聲、香、味、觸、法界我無我增語！此增語既非有，如何可言：即色界若我若無我增語是菩薩摩訶薩，即聲、香、味、觸、法界若我若無我增語是菩薩摩訶薩？

[0138a22] 「善現！汝復觀何義言：即色界若淨若不淨增語非菩薩摩訶薩，即聲、香、味、觸、法界若淨若不淨增語非菩薩摩訶薩耶？」

[0138a24] 「世尊！若色界淨不淨，若聲、香、味、觸、法界淨不淨，尚畢竟不可得，性非有故，況有色界淨不淨增語及聲、香、味、觸、法界淨不淨增語！此增語既非有，如何可言：即色界若淨若不淨增語是菩薩摩訶薩，即聲、香、味、觸、法界若淨若不淨增語是菩薩摩訶薩？

[0138b01] 「善現！汝復觀何義言：即色界若空若不空增語非菩薩摩訶薩，即聲、香、味、觸、法界若空若不空增語非菩薩摩訶薩耶？」

[0138b04] 「世尊！若色界空不空，若聲、香、味、觸、法界空不空，尚畢竟不可得，性非有故，況有色界空不空增語及聲、香、味、觸、法界空不空增語！此增語既非有，如何可言：即色界若空若不空增語是菩薩摩訶薩，即聲、香、味、觸、法界若空若不空增語是菩薩摩訶薩？

[0138b09] 「善現！汝復觀何義言：即色界若有相若無相增語非菩薩摩訶薩，即聲、香、味、觸、法界若有相若無相增語非菩薩摩訶薩耶？」

[0138b12] 「世尊！若色界有相無相，若聲、香、味、觸、法界有相無相，尚畢竟不可得，性非有故，況有色界有相無相增語及聲、香、味、觸、法界有相無相增語！此增語既非有，如何可言：即色界若有相若無相增語是菩薩摩訶薩，即聲、香、味、觸、法界若有相若無相增語是菩薩摩訶薩？」

[0138b18] 「善現！汝復觀何義言：即色界若有願若無願增語非菩薩摩訶薩，即聲、香、味、觸、法界若有願若無願增語非菩薩摩訶薩耶？」

[0138b21] 「世尊！若色界有願無願，若聲、香、味、觸、法界有願無願，尚畢竟不可得，性非有故，況有色界有願無願增語及聲、香、味、觸、法界有願無願增語！此增語既非有，如何可言：即色界若有願若無願增語是菩薩摩訶薩，即聲、香、味、觸、法界若有願若無願增語是菩薩摩訶薩？」

[0138b27] 「善現！汝復觀何義言：即色界若寂靜若不寂靜增語非菩薩摩訶薩，即聲、香、味、觸、法界若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0138b29] 「世尊！若色界寂靜不寂靜，若聲、香、味、觸、法界寂靜不寂靜，尚畢竟不可得，性非有故，況有色界寂靜不寂靜增語及聲、香、味、觸、法界寂靜不寂靜增語！此增語既非有，如何可言：即色界若寂靜若不寂靜增語是菩薩摩訶薩，即聲、香、味、觸、法界若寂靜若不寂靜增語是菩薩摩訶薩？」

[0138c07] 「善現！汝復觀何義言：即色界若遠離若不遠離增語非菩薩摩訶薩，即聲、香、味、觸、法界若遠離若不遠離增語非菩薩摩訶薩耶？」

[0138c10] 「世尊！若色界遠離不遠離，若聲、香、味、觸、法界遠離不遠離，尚畢竟不可得，性非有故，況有色界遠離不遠離增語及聲、香、味、觸、法界遠離不遠離增語！此增語既非有，如何可言：即色界若遠離若不遠離增語是菩薩摩訶薩，即聲、香、味、觸、法界若遠離若不遠離增語是菩薩摩訶薩？」

[0138c16] 「善現！汝復觀何義言：即色界若有為若無為增語非菩薩摩訶薩，即聲、香、味、觸、法界若有為若無為增語非菩薩摩訶薩耶？」

[0138c18] 「世尊！若色界有為無為，若聲、香、味、觸、法界有為無為，尚畢竟不可得，性非有故，況有色界有為無為增語及聲、香、味、觸、法界有為無為增語！此增語既非有，如何可言：即色界若有為若無為增語是菩薩摩訶薩，即聲、香、味、觸、法界若有為若無為增語是菩薩摩訶薩？」

[0138c24] 「善現！汝復觀何義言：即色界若有漏若無漏增語非菩薩摩訶薩，即聲、香、味、觸、法界若有漏若無漏增語非菩薩摩訶薩耶？」

[0138c27] 「世尊！若色界有漏無漏，若聲、香、味、觸、法界有漏無漏，尚畢竟不可得，性非有故，況有色界有漏無漏增語及聲、香、味、觸、法界有漏無漏增語！此增語既非有，如何可言：即色界若有漏若無漏增語是菩薩摩訶薩，即聲、香、味、觸、法界若有漏若無漏增語是菩薩摩訶薩？」

[0139a04] 「善現！汝復觀何義言：即色界若生若滅增語非菩薩摩訶薩，即聲、香、味、觸、法界若生若滅增語非菩薩摩訶薩耶？」

[0139a07] 「世尊！若色界生滅，若聲、香、味、觸、法界生滅，尚畢竟不可得，性非有故，況有色界生滅增語及聲、香、味、觸、法界生滅增語！此增語既非有，如何可言：即色界若生若滅增語是菩薩摩訶薩，即聲、香、味、觸、法界若生若滅增語是菩薩摩訶薩？」

[0139a12] 「善現！汝復觀何義言：即色界若善若非善增語非菩薩摩訶薩，即聲、香、味、觸、法界若善若非善增語非菩薩摩訶薩耶？」

[0139a15] 「世尊！若色界善非善，若聲、香、味、觸、法界善非善，尚畢竟不可得，性非有故，況有色界善非善增語及聲、香、味、觸、法界善非善增語！此增語既非有，如何可言：即色界若善若非善增語是菩薩摩訶薩，即聲、香、味、觸、法界若善若非善增語是菩薩摩訶薩？

[0139a20] 「善現！汝復觀何義言：即色界若有罪若無罪增語非菩薩摩訶薩，即聲、香、味、觸、法界若有罪若無罪增語非菩薩摩訶薩耶？」

[0139a23] 「世尊！若色界有罪無罪，若聲、香、味、觸、法界有罪無罪，尚畢竟不可得，性非有故，況有色界有罪無罪增語及聲、香、味、觸、法界有罪無罪增語！此增語既非有，如何可言：即色界若有罪若無罪增語是菩薩摩訶薩，即聲、香、味、觸、法界若有罪若無罪增語是菩薩摩訶薩？」

[0139a29] 「善現！汝復觀何義言：即色界若有煩惱若無煩惱增語非菩薩摩訶薩，即聲、香、味、觸、法界若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0139b03] 「世尊！若色界有煩惱無煩惱，若聲、香、味、觸、法界有煩惱無煩惱，尚畢竟不可得，性非有故，況有色界有煩惱無煩惱增語及聲、香、味、觸、法界有煩惱無煩惱增語！此增語既非有，如何可言：即色界若有煩惱若無煩惱增語是菩薩摩訶薩，即聲、香、味、觸、法界若有煩惱若無煩惱增語是菩薩摩訶薩？」

[0139b09] 「善現！汝復觀何義言：即色界若世間若出世間增語非菩薩摩訶薩，即聲、香、味、觸、法界若世間若出世間增語非菩薩摩訶薩耶？」

[0139b12] 「世尊！若色界世間出世間，若聲、香、味、觸、法界世間出世間，尚畢竟不可得，性非有故，況有色界世間出世間增語及聲、香、味、觸、法界世間出世間增語！此增語既非有，如何可言：即色界若世間若出世間增語是菩薩摩訶薩，即聲、香、味、觸、法界若世間若出世間增語是菩薩摩訶薩？」

[0139b19] 「善現！汝復觀何義言：即色界若雜染若清淨增語非菩薩摩訶薩，即聲、香、味、觸、法界若雜染若清淨增語非菩薩摩訶薩耶？」

[0139b21] 「世尊！若色界雜染清淨，若聲、香、味、觸、法界雜染清淨，尚畢竟不可得，性非有故，況有色界雜染清淨增語及聲、香、味、觸、法界雜染清淨增語！此增語既非有，如何可言：即色界若雜染若清淨增語是菩薩摩訶薩，即聲、香、味、觸、法界若雜染若清淨增語是菩薩摩訶薩？」

[0139b27] 「善現！汝復觀何義言：即色界若屬生死若屬涅槃增語非菩薩摩訶薩，即聲、香、味、觸、法界若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0139c01] 「世尊！若色界屬生死屬涅槃，若聲、香、味、觸、法界屬生死屬涅槃，尚畢竟不可得，性非有故，況有色界屬生死屬涅槃增語及聲、香、味、觸、法界屬生死屬涅槃增語！此增語既非有，如何可言：即色界若屬生死若屬涅槃增語是菩薩摩訶薩，即聲、香、味、觸、法界若屬生死若屬涅槃增語是菩薩摩訶薩？」

[0139c08] 「善現！汝復觀何義言：即色界若在內若在外若在兩間增語非菩薩摩訶薩，即聲、香、味、觸、法界若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0139c11] 「世尊！若色界在內在外在兩間，若聲、香、味、觸、法界在內在外在兩間，尚畢竟不可得，性非有故，況有色界在內在外在兩間增語及聲、香、味、觸、法界在內在外在兩間增語！此增語既非有，如何可言：即色界若在內若在外若在兩間增語是菩薩摩訶薩，即聲、香、味、觸、法界若在內若在外若在兩間增語是菩薩摩訶薩？」

[0139c18] 「善現！汝復觀何義言：即色界若可得若不可得增語非菩薩摩訶薩，即聲、香、味、觸、法界若可得若不可得增語非菩薩摩訶薩耶？」

[0139c21] 「世尊！若色界可得不可得，若聲、香、味、觸、法界可得不可得，尚畢竟不可得，性非有故，況有色界可得不可得增語及聲、香、味、觸、法界可得不可得增語！此增語既非有，如何可言：即色界若可得若不可得增語是菩薩摩訶薩，即聲、香、味、觸、法界若可得若不可得增語是菩薩摩訶薩？」

[0139c27] 「復次，善現！汝觀何義言：即眼識界增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界增語非菩薩摩訶薩耶？」

[0139c29] 具壽善現答言：「世尊！若眼識界，若耳、鼻、舌、身、意識界，尚畢竟不可得，性非有故，況有眼識界增語及耳、鼻、舌、身、意識界增語！此增語既非有，如何可言：即眼識界增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界增語是菩薩摩訶薩？」

[0140a05] 「善現！汝復觀何義言：即眼識界若常若無常增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若常若無常增語非菩薩摩訶薩耶？」

[0140a08] 「世尊！若眼識界常無常，若耳、鼻、舌、身、意識界常無常，尚畢竟不可得，性非有故，況有眼識界常無常增語及耳、鼻、舌、身、意識界常無常增語！此增語既非有，如何可言：即眼識界若常若無常增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若常若無常增語是菩薩摩訶薩？」

[0140a14] 「善現！汝復觀何義言：即眼識界若樂若苦增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若樂若苦增語非菩薩摩訶薩耶？」

[0140a17] 「世尊！若眼識界樂苦，若耳、鼻、舌、身、意識界樂苦，尚畢竟不可得，性非有故，況有眼識界樂苦增語及耳、鼻、舌、身、意識界樂苦增語！此增語既非有，如何可言：即眼識界若樂若苦增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若樂若苦增語是菩薩摩訶薩？

[0140a22] 「善現！汝復觀何義言：即眼識界若我若無我增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若我若無我增語非菩薩摩訶薩耶？」

[0140a25] 「世尊！若眼識界我無我，若耳、鼻、舌、身、意識界我無我，尚畢竟不可得，性非有故，況有眼識界我無我增語及耳、鼻、舌、身、意識界我無我增語！此增語既非有，如何可言：即眼識界若我若無我增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若我若無我增語是菩薩摩訶薩？」

[0140b02] 「善現！汝復觀何義言：即眼識界若淨若不淨增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若淨若不淨增語非菩薩摩訶薩耶？」

[0140b05] 「世尊！若眼識界淨不淨，若耳、鼻、舌、身、意識界淨不淨，尚畢竟不可得，性非有故，況有眼識界淨不淨增語及耳、鼻、舌、身、意識界淨不淨增語！此增語既非有，如何可言：即眼識界若淨若不淨增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若淨若不淨增語是菩薩摩訶薩？」

[0140b11] 「善現！汝復觀何義言：即眼識界若空若不空增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若空若不空增語非菩薩摩訶薩耶？」

[0140b13] 「世尊！若眼識界空不空，若耳、鼻、舌、身、意識界空不空，尚畢竟不可得，性非有故，況有眼識界空不空增語及耳、鼻、舌、身、意識界空不空增語！此增語既非有，如何可言：即眼識界若空若不空增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若空若不空增語是菩薩摩訶薩？」

[0140b19] 「善現！汝復觀何義言：即眼識界若有相若無相增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若有相若無相增語非菩薩摩訶薩耶？」

[0140b22] 「世尊！若眼識界有相無相，若耳、鼻、舌、身、意識界有相無相，尚畢竟不可得，性非有故，況有眼識界有相無相增語及耳、鼻、舌、身、意識界有相無相增語！此增語既非有，如何可言：即眼識界若有相若無相增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若有相若無相增語是菩薩摩訶薩？」

[0140b28] 「善現！汝復觀何義言：即眼識界若有願若無願增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若有願若無願增語非菩薩摩訶薩耶？」

[0140c02] 「世尊！若眼識界有願無願，若耳、鼻、舌、身、意識界有願無願，尚畢竟不可得，性非有故，況有眼識界有願無願增語及耳、鼻、舌、身、意識界有願無願增語！此增語既非有，如何可言：即眼識界若有願若無願增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若有願若無願增語是菩薩摩訶薩？」

[0140c09] 「善現！汝復觀何義言：即眼識界若寂靜若不寂靜增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若寂靜若不寂靜增語非菩薩摩訶薩耶？」

[0140c12] 「世尊！若眼識界寂靜不寂靜，若耳、鼻、舌、身、意識界寂靜不寂靜，尚畢竟不可得，性非有故，況有眼識界寂靜不寂靜增語及耳、鼻、舌、身、意識界寂靜不寂靜增語！此增語既非有，如何可言：即眼識界若寂靜若不寂靜增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若寂靜若不寂靜增語是菩薩摩訶薩？」

[0140c18] 「善現！汝復觀何義言：即眼識界若遠離若不遠離增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若遠離若不遠離增語非菩薩摩訶薩耶？」

[0140c21] 「世尊！若眼識界遠離不遠離，若耳、鼻、舌、身、意識界遠離不遠離，尚畢竟不可得，性非有故，況有眼識界遠離不遠離增語及耳、鼻、舌、身、意識界遠離不遠離增語！此增語既非有，如何可言：即眼識界若遠離若不遠離增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若遠離若不遠離增語是菩薩摩訶薩？」

[0140c28] 「善現！汝復觀何義言：即眼識界若有為若無為增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若有為若無為增語非菩薩摩訶薩耶？」

[0141a02] 「世尊！若眼識界有為無為，若耳、鼻、舌、身、意識界有為無為，尚畢竟不可得，性非有故，況有眼識界有為無為增語及耳、鼻、舌、身、意識界有為無為增語！此增語既非有，如何可言：即眼識界若有為若無為增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若有為若無為增語是菩薩摩訶薩？」

[0141a08] 「善現！汝復觀何義言：即眼識界若有漏若無漏增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若有漏若無漏增語非菩薩摩訶薩耶？」

[0141a11] 「世尊！若眼識界有漏無漏，若耳、鼻、舌、身、意識界有漏無漏，尚畢竟不可得，性非有故，況有眼識界有漏無漏增語及耳、鼻、舌、身、意識界有漏無漏增語！此增語既非有，如何可言：即眼識界若有漏若無漏增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若有漏若無漏增語是菩薩摩訶薩？」

[0141a17] 「善現！汝復觀何義言：即眼識界若生若滅增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若生若滅增語非菩薩摩訶薩耶？」

[0141a20] 「世尊！若眼識界生滅，若耳、鼻、舌、身、意識界生滅，尚畢竟不可得，性非有故，況有眼識界生滅增語及耳、鼻、舌、身、意識界生滅增語！此增語既非有，如何可言：即眼識界若生若滅增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若生若滅增語是菩薩摩訶薩？

[0141a25] 「善現！汝復觀何義言：即眼識界若善若非善增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若善若非善增語非菩薩摩訶薩耶？」

[0141a28] 「世尊！若眼識界善非善，若耳、鼻、舌、身、意識界善非善，尚畢竟不可得，性非有故，況有眼識界善非善增語及耳、鼻、舌、身、意識界善非善增語！此增語既非有，如何可言：即眼識界若善若非善增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若善若非善增語是菩薩摩訶薩？」

[0141b05] 「善現！汝復觀何義言：即眼識界若有罪若無罪增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若有罪若無罪增語非菩薩摩訶薩耶？」

[0141b08] 「世尊！若眼識界有罪無罪，若耳、鼻、舌、身、意識界有罪無罪，尚畢竟不可得，性非有故，況有眼識界有罪無罪增語及耳、鼻、舌、身、意識界有罪無罪增語！此增語既非有，如何可言：即眼識界若有罪若無罪增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若有罪若無罪增語是菩薩摩訶薩？」

[0141b14] 「善現！汝復觀何義言：即眼識界若有煩惱若無煩惱增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若有煩惱若無煩惱增語非菩薩摩訶薩耶？」

[0141b17] 「世尊！若眼識界有煩惱無煩惱，若耳、鼻、舌、身、意識界有煩惱無煩惱，尚畢竟不可得，性非有故，況有眼識界有煩惱無煩惱增語及耳、鼻、舌、身、意識界有煩惱無煩惱增語！此增語既非有，如何可言：即眼識界若有煩惱若無煩惱增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若有煩惱若無煩惱增語是菩薩摩訶薩？

[0141b24] 「善現！汝復觀何義言：即眼識界若世間若出世間增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若世間若出世間增語非菩薩摩訶薩耶？」

[0141b27] 「世尊！若眼識界世間出世間，若耳、鼻、舌、身、意識界世間出世間，尚畢竟不可得，性非有故，況有眼識界世間出世間增語及耳、鼻、舌、身、意識界世間出世間增語！此增語既非有，如何可言：即眼識界若世間若出世間增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若世間若出世間增語是菩薩摩訶薩？」

[0141c04] 「善現！汝復觀何義言：即眼識界若雜染若清淨增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若雜染若清淨增語非菩薩摩訶薩耶？」

[0141c07] 「世尊！若眼識界雜染清淨，若耳、鼻、舌、身、意識界雜染清淨，尚畢竟不可得，性非有故，況有眼識界雜染清淨增語及耳、鼻、舌、身、意識界雜染清淨增語！此增語既非有，如何可言：即眼識界若雜染若清淨增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若雜染若清淨增語是菩薩摩訶薩？」

[0141c14] 「善現！汝復觀何義言：即眼識界若屬生死若屬涅槃增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若屬生死若屬涅槃增語非菩薩摩訶薩耶？」

[0141c17] 「世尊！若眼識界屬生死屬涅槃，若耳、鼻、舌、身、意識界屬生死屬涅槃，尚畢竟不可得，性非有故，況有眼識界屬生死屬涅槃增語及耳、鼻、舌、身、意識界屬生死屬涅槃增語！此增語既非有，如何可言：即眼識界若屬生死若屬涅槃增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若屬生死若屬涅槃增語是菩薩摩訶薩？

[0141c24] 「善現！汝復觀何義言：即眼識界若在內若在外若在兩間增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若在內若在外若在兩間增語非菩薩摩訶薩耶？」

[0141c27] 「世尊！若眼識界在內在外在兩間，若耳、鼻、舌、身、意識界在內在外在兩間，尚畢竟不可得，性非有故，況有眼識界在內在外在兩間增語及耳、鼻、舌、身、意識界在內在外在兩間增語！此增語既非有，如何可言：即眼識界若在內若在外若在兩間增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若在內若在外若在兩間增語是菩薩摩訶薩？」

[0142a05] 「善現！汝復觀何義言：即眼識界若可得若不可得增語非菩薩摩訶薩，即耳、鼻、舌、身、意識界若可得若不可得增語非菩薩摩訶薩耶？」

[0142a08] 「世尊！若眼識界可得不可得，若耳、鼻、舌、身、意識界可得不可得，尚畢竟不可得，性非有故，況有眼識界可得不可得增語及耳、鼻、舌、身、意識界可得不可得增語！此增語既非有，如何可言：即眼識界若可得若不可得增語是菩薩摩訶薩，即耳、鼻、舌、身、意識界若可得若不可得增語是菩薩摩訶薩？」

大般若波羅蜜多經卷第二十五

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
