奮迅王問經卷下

元魏婆羅門瞿曇般若流支譯

[0942a21] 爾時，奮迅王菩薩白佛言：「世尊！若有法者，可有見法？若有見法，可見如來？」
[0942c08] 「又，奮迅王！智奮迅者，若以一心遍知一切眾生之心、以一心體遍知一切眾生心體，若心、若智，二心不轉，是智奮迅。

[0942c12] 「又，奮迅王！智奮迅者，知見過去無障、無礙，而於過去心亦不轉；知見未來無障、無礙，未來、過去心亦不轉；知見現在無障、無礙，而於過去、未來、現在心不戲論，是智奮迅。

[0942c16] 「又，奮迅王！智奮迅者，若盡智知而善根行不盡亦知，無生智知知集亦知，是智奮迅。

[0942c18] 「又，奮迅王！智奮迅者，若一切法畢竟寂滅，知一切法非他因緣，以智力故不取涅槃——以為成熟諸眾生故——此是菩薩智奮迅也。

[0942c21] 「如是，奮迅王！菩薩欲以此智奮迅而奮迅者，應當善作智所作業，勿作慢業。何者慢業？諸有意行皆是慢業、諸有識行皆是慢業、諸有心行皆是慢業，諸樂善行、諸墮見施皆是慢業，諸墮想戒皆是慢業、諸依自他而行忍者皆是慢業、諸有起心分別精進皆是慢業；諸分別身般若亦爾，皆是慢業。

[0942c27] 「諸起我慢皆是慢業：『我菩薩者。』此是慢業；『我菩薩住。』此是慢業；『我能不斷佛種、法種、眾僧種。』者，此是慢業；『我於眾生利益行。』者，此是慢業；『未度眾生我令得度、未解脫者我令解脫、未安慰者我能安慰、未涅槃者我令涅槃。』此是慢業；『我行布施、我持戒、我忍、我行精進、我禪、我慧。』此是慢業；『我行慈心、我行悲心、我行喜心、我行捨心。』此是慢業；『我行少欲、我行知足、我遠離行、我不染行。』此是慢業；『我頭陀行、空閑正行、憶念分別。』此是慢業；『我行空行、我無相行、我無願行。』此是慢業；『我能實語、我能真語、我如說行憶念分別。』此是慢業；『我過魔業、過四魔羂、斷一切見、我修行忍。』憶念分別此心意業，諸如是等此中略說，『我菩提覺、我轉法輪、我令眾生得解脫已，然後乃入無餘涅槃。』憶念分別此心意業，奮迅王！諸有心行、起心作說，皆是慢業。

[0943a15] 「奮迅王！何者智業？於如是處，非是心意意識轉行，彼是智業；菩薩如是常作智業。菩薩云何常作智業？所謂菩薩常作二業，二者，所謂成熟眾生，攝取正法。云何菩薩成熟眾生？謂自智知成熟眾生。自智知者自住離慢，如是自知隨於何處自離住知，非意、非識；菩薩如是非意、非識，菩薩如是成熟眾生。

[0943a23] 「云何菩薩攝取正法？菩薩若於一切諸法皆不攝者，此是菩薩攝取正法。非色攝者是攝正法；如是，非受、非想、非行、非識攝者，是攝正法。如是次第，非界攝者是攝正法；非入攝者是攝正法；非善法攝、不善法攝是攝正法；非淨、不淨，非漏、無漏，有為、無為，非世間法、出世間法，非如是攝是攝正法；非施相攝是攝正法，非戒、非忍、精進、禪攝是攝正法。何以故？諸攀緣生皆有相生，非法、非律、非攝正法。何以故？無相、無礙，如來正覺，彼不可得相攀緣攝。菩薩若知如是業者，是則名智；若以是智作智所作，彼非盡智。

[0943b06] 「奮迅王！何者慧奮迅？謂為法分以句分析取四無礙。何等為四？一者、義無礙，二者、法無礙，三者、辭無礙，四者、樂說無礙。

[0943b08] 「義無礙者，於一切字惟取於義而不取字——所言義者，正知一切諸法之義。

[0943b10] 「又復義者，不可說義，於種種字皆悉不忘知前後聲，此名為義。非取語故得隨順義，若能如是語義平等則隨順義。若如是知，名義無礙；於一切義皆無礙故，名義無礙。

[0943b15] 「法無礙者，謂法隨順，不順非法。隨順法者不念非法。何以故？彼一切法離名字智。法無礙者，若乘、若法，不異法說，於法界相不壞法界。何以故？法界一相——所謂無相。彼於何者說法言語？聞彼語已響聲平等，隨順信解，信說法語法界平等，隨世俗知而不取著，以是諸義名法無礙。

[0943b22] 「辭無礙者，謂知字語——若龍、夜叉、若乾闥婆、若阿修羅、若迦樓羅、若緊那羅、摩睺羅伽、人非人等諸字語智，釋提桓因、梵世界主諸字語智，一語、多語、略語、廣語、女語、男語、若內官語、若過去語、若未來語、若現在語，一切皆知如法字語。若以字語令他眾生自意知解，如是而說，自語、他語，彼此不障、亦不取著。何以故？知一切法無字、無語。彼如是念：『何者字語？若說何法？彼如是法字語中無，故不可得、亦不可說。又，彼字語於法中無，故不可得、亦不可說。若說字語，字語無聲；若當真實有此言辭——善法言辭、惡法言辭——則不可得，應知此辭不在於法。辭無礙者於一切法皆不障礙，諸法不行。何以故？法不行故，一切諸法畢竟不行。』如是知已而為他說、教他令知，名辭無礙。

[0943c08] 「何者名為樂說無礙？若一切語皆悉樂說、於一切聲皆悉樂說、於一切名皆悉樂說。

[0943c09] 「云何樂說？於義樂說、於法樂說、於真樂說、於實樂說。若有眾生於修多羅語聲信解，為彼眾生修多羅語響聲樂說；若於祇夜語聲信解，則為祇夜響聲樂說；如是，伽他、和伽羅那、若憂陀那、若尼陀那、阿波陀那、伊帝曰多伽、若闍多迦、若裴不略、阿浮陀達摩語聲信解，為裴不略、阿浮陀達摩響聲樂說；若於前修語聲信解，則為前修響聲樂說。一切眾生諸根樂說，謂於信者信根樂說、於精進者進根樂說、於有念者念根樂說、於有定者定根樂說、於有慧者慧根樂說，如是廣說一切諸根二萬一千菩薩樂說。欲行者根八萬四千如來所知，彼一切根如來樂說，菩薩隨順相似樂說彼一切根二萬一千；瞋行者根八萬四千如來所知，彼一切根如來樂說，菩薩隨順相似樂說彼一切根二萬一千；癡行者根八萬四千如來所知，彼一切根如來樂說，菩薩隨順相似樂說彼一切根二萬一千；等行者根八萬四千如來所知，彼一切根如來樂說，菩薩隨順相似樂說彼一切根二萬一千，如是名為樂說無礙。

[0944a02] 「奮迅王！彼義無礙、法無礙、辭無礙、樂說無礙，如是一切以慧為根、依慧而住、隨慧而行，菩薩依慧，此等及餘種種奮迅而皆奮迅。

[0944a04] 「又，奮迅王！慧何為根？慧依何住？慧隨何行？奮迅王！聞為慧根，慧依聞住，慧隨聞行。

[0944a06] 「又，奮迅王！聞何為根？聞依何住？聞隨何行？奮迅王！善知識者則是聞根，聞者則依善知識住，聞者隨順善知識行。

[0944a09] 「又，奮迅王！彼善知識以何為根？依何而住？隨順何行？奮迅王！彼善知識敬重為根，依敬重住，隨敬重行。

[0944a11] 「又，奮迅王！如是敬重以何為根？依何而住？隨順何行？奮迅王！如是敬重深心為根，依深心住，隨深心行。

[0944a14] 「又，奮迅王！如是深心以何為根？依何而住？隨順何行？奮迅王！如是深心不諂為根，依不諂住，隨不諂行。

[0944a16] 「又，奮迅王！如是不諂以何為根？依何而住？隨順何行？奮迅王！如是不諂大悲為根，依大悲住，隨大悲行。

[0944a18] 「又，奮迅王！如是大悲以何為根？依何而住？隨順何行？奮迅王！一切眾生是大悲根，即依一切眾生而住，隨順一切眾生而行。何以故？奮迅王！菩薩為令一切眾生得解脫故，發起大悲一切智心。

[0944a24] 「奮迅王！此慧奮迅，菩薩發此一法門己，若於一劫、若餘殘劫異異法說無法妨礙。欲令眾生不見其身而為說法，隨意即能；欲令自身一切毛根皆出法聲，隨意即能。如彼眾生深心修行而為說法辯才樂說、如彼眾生身色示現而為說法，他來鬪諍不能破壞。

[0944a29] 「若諸外道五通所知，呪讀、智論、若鞞陀智種種語論、月日星智、知陰陽智、或有夢相、或時地動、陀毘羅呪種種方術、若烏語等；以呪術力能令鹿等輪聚不行，呪龍、夜叉、乾闥婆等；或有王鹿餘人身相、豐相儉相、星行戲相一切皆知；復知世間種種伎能，若書、若印、若數、若算一切解知；歌聲、樂聲、打鈸等聲、節脈處等一切皆知。

[0944b08] 「彼婆羅門外道之人、如是一切下劣種姓不得為說，彼菩薩如是一切皆悉現得。

[0944b10] 「有慧菩薩此一切法能示他人，如是一切皆悉善解。如是，菩薩善知呪毒、知呪毒處、知種種論；如是，一切菩薩悉知，而不惱亂一切眾生、不信此等以為正道。

[0944b14] 「奮迅王！菩薩如是有慧奮迅，千萬梵俱坐住語言，迭互相見、色色相示、語語相示。如是，菩薩青等諸色威德光明勝彼諸梵，於彼梵處心不悕望，如是諸梵到菩薩所心生敬重。如是一切天宮殿中示現自在，菩薩於彼不生悕望、不生貪樂，生無常想、苦無我想。菩薩如是隨順一切眾生解脫，奮迅王！此慧奮迅。

[0944b21] 「奮迅王！又，彼菩薩以慧奮迅於魔世界化作宮殿——勝彼魔宮過百千倍——令彼諸魔於勝宮殿悕望貪著；生貪著已，心則離慢；既離慢已，令住阿耨多羅三藐三菩提，然後乃為說無常法。

[0944b25] 「奮迅王！彼慧菩薩一切處行如是應知。以是慧故，若施、若受、若發願等一切應知；以是慧故，若自護戒、令他持戒，以是持戒願取菩提，應如是知；以是慧故，若自修忍、令他修忍，以是修忍願取菩提，應如是知；以是慧故，若自精進、令他精進，以是精進願取菩提，應如是知；以是慧故，若自入禪三摩跋提、令他入禪三摩跋提，以是入禪三摩跋提願取菩提，應如是知；以是慧故，若自攝法、若為他說，如聞觀察，應如是知；以是慧故，一切行來、一切威儀、一切放捨，應如是知。

[0944c06] 「有慧菩薩以慧力故，則能具得一切善力；有慧菩薩慧自在故得一切財；有慧菩薩慧奮迅故，於一切法得勝奮迅；有慧菩薩執慧力故，得佛相似莊嚴莊嚴；有慧菩薩於一切法皆隨順行而無功用。

[0944c11] 「奮迅王！譬如世人放箭向上，奮其勢力自然向下，乃至到地而無功用。奮迅王！有慧菩薩亦復如是，以慧勢力能放願箭而無功用，自然如是墮在一切善法之地，謂道場地示現慧力。

[0944c15] 「復有何力？以慧力故，右手能動恒河沙等諸佛世界；以慧力故，勝魔眷屬、勝魔莊嚴、乃至獲得菩提所攝如來十力。何者為力？他不能勝，所謂天、人、阿修羅等一切世間所不能壞。奮迅王！此是戒通智慧奮迅。

[0944c20] 「奮迅王！如是戒通智慧奮迅，若有不種善根眾生耳所不聞。奮迅王！若人得聞此法門已心歡喜者，如是之人於此奮迅則能奮迅。何以故？如是奮迅，一切聲聞、緣覺所無。」

[0944c24] 如奮迅王菩薩所問，世尊說已，奮迅王聞心生歡喜，合掌向佛一心瞻仰，目不暫捨而作是言：「一切眾生以如是等四種奮迅而為奮迅，猶如如來、應、正遍知之所奮迅。」

[0944c28] 爾時，世尊於奮迅王菩薩面前出種種色微妙色華、種種妙香葉相盛華。時彼菩薩即取彼華用散如來并眾會中一切菩薩，如是散已，彼眾會中華所著者一切悉為金相莊嚴，舉眾皆見。

[0945a04] 於虛空中百千諸天如是見已，一切同聲說言：「世尊！若有信解如是奮迅，既信解已能發阿耨多羅三藐三菩提心者，如是之人以佛莊嚴而自莊嚴。何以故？以如是等一切奮迅悉皆隨順一切智心。又復，世尊！若有未發菩提心者，何處當得聞如是等不可思議奮迅法門？」

[0945a11] 爾時，世尊讚彼空中諸天子言：「善哉善哉！」讚善哉已，告奮迅王大菩薩言：「奮迅王！我念過去然燈如來次前復有第七如來，名普無垢淨光明王。彼佛、如來廣說如是奮迅法門時，有菩薩名具境界，以此法門問彼如來。如來既說此法門已，八千眾生得此奮迅，又復更得無生法忍；會中眾生三萬二千一切皆發阿耨多羅三藐三菩提心。我於爾時得此奮迅，次後復於然燈佛所菩提滿足。如是，奮迅王！我涅槃已，若有能聽此法門者，彼人為取菩提之心必定速得無生法忍。」

[0945a21] 說此奮迅法門之時，會中眾生三萬二千諸天及人一切皆發阿耨多羅三藐三菩提心。彼諸天子雨種種華、百千天樂供養如來，以佛力故，彼樂音中出妙聲言：「若有眾生勝信解心、諸根猛利、信解佛法、慧行成就、善知識攝、宿種善根、大悲憐愍一切眾生，爾乃得聞如是法門；聞已信解、受持、讀誦。」

[0945a29] 爾時，奮迅王菩薩白佛言：「世尊！如來十力、四無所畏、四無礙智，如是十八不共佛法世尊所有。如是十力，菩薩有不？此四無畏，菩薩有不？如是十八不共之法，菩薩有不？」

[0945b03] 佛言：「皆有。奮迅王！一切菩薩於八地中作業成就乃得九地，謂具辯才、得不退忍、攝善方便慧波羅蜜。奮迅王！菩薩如是具足十力、四無所畏，成就十八不共之法乃得九地。

[0945b08] 「奮迅王！何者菩薩十菩薩力？一者、發起一切智心、堅固深心、大慈滿足、不捨一切諸眾生力；二者、不求一切財利、供養、名聞，一切世間希有之事不貪樂力；三者、滿足大悲之心，一切佛法清淨信解，法究竟力；四者、勤心不生懈怠，增上精進，不離憶念、威儀行力；五者、不動安住三昧，遠離二邊順因緣法，一切見行皆寂靜力；六者、菩薩一切分別及不分別戲論疑網皆悉滅故，滿足般若波羅蜜力；七者、成熟一切眾生，無量生死攝取未足，攝取世間一切善根，世間生死信解如夢，於生死中不疲倦力；八者、菩薩觀察法性本無眾生，本性無命、無富伽羅，信解諸法不生、不出，能於輪法信解不生，一切輪法不生忍力；九者、入空無相無願觀解脫門，於聲聞乘、於緣覺乘解脫知見解脫門力；十者、菩薩於甚深法而能自知，觀察一切眾生心行知無障礙滿足之力。奮迅王！此是菩薩十菩薩力。

[0945b26] 「奮迅王！何者菩薩四無所畏？一者、菩薩一切聞持，得陀羅尼憶念不忘，不畏大眾而為說法；二者、菩薩信解諸法則得忍力，不生、不出，信解法已得無生忍，得法忍已入空無相無願之法，不畏大眾而為說法；三者、菩薩於聲聞乘觀解脫門、辟支佛乘信解知見，信一切入、亦信解脫，如諸眾生病藥所須，如是而知一切眾生諸根成熟，亦如是知如應說法，菩薩如是不畏大眾而為說法；四者、菩薩離大眾畏，爾時無心，東、西、南、北若有人來難問我者我不能答，不畏不能，不見畏相，菩薩如是，一切眾生若有問難皆悉能答，如彼問難相應說答無所怖畏，能斷眾生一切疑心，不畏大眾而為說法。奮迅王！此是菩薩四無所畏。

[0945c11] 「奮迅王！何者菩薩十八不共菩薩之法？奮迅王！所謂菩薩無有人教而捨財物以用布施，又復初生即能起心捨財布施。又若魔王作佛身來說如是言：『若人布施則入地獄。』而彼菩薩不生慳嫉。又復菩薩一切自物皆用捨施，施心轉勝，如是布施是菩提因，不望果報，皆願迴與一切眾生。奮迅王！此是最初菩薩不共法。

[0945c19] 「奮迅王！又復菩薩無有人教，而彼菩薩——如來未出，無受戒處——於波羅提木叉正行悕學，不捨此不共法。菩薩在家如說護戒，雖不出家復無教者，如波羅提木叉說學，失命因緣不捨戒學，一切戒學隨順菩提，願斷一切眾生破戒。奮迅王！此是第二菩薩不共法。

[0945c24] 「奮迅王！又復菩薩，一切眾生罵詈、毀辱、割其身分不生瞋心。若貧窮人、若栴荼羅、若逼迦婆、若工作師種種罵辱，而菩薩心亦不生瞋，於彼眾生慈心普覆，有大勢力能加其惡而不作惡。如是，菩薩為隨順法；如是，眾生乃是菩薩佛法因緣；如是，菩薩於彼眾生令心寂靜為作饒益，著忍辱鎧起勇猛力。奮迅王！此是第三菩薩不共法。

[0946a03] 「奮迅王！又復菩薩設多衰惱而勤精進頭陀，不捨、不生劣心。見聲聞乘入於涅槃，見生死苦而心不求聲聞涅槃；見緣覺乘入於涅槃，見生死苦心亦不求緣覺涅槃；見佛、世尊一切義成一切佛法，所作已辦入於涅槃，自未有力知諸眾生未滿佛法而心不劣，起精進心：『我亦如佛入於涅槃。』奮迅王！此是第四菩薩不共法。

[0946a11] 「奮迅王！又復菩薩若轉輪王、若帝釋王、若魔自在婦女圍遶，有天歌樂、一切妙樂皆悉具足，於中入禪修習無量，而心樂於離欲之法，不隨異語。於生死中心大怖畏、於婬欲法生不淨想、於諸陰中生於怨想、於諸界中生毒蛇想、於諸入中生空聚想、於自眷屬生於死想、於婦女中生塚墓想。心常樂求攝取正法、悕望見佛親近供養、亦常不毀一切眾生，能令伎樂弦歌等中出禪分聲。魔既聞已，遮則聲滅，以彼菩薩前善根力，於虛空中即出佛聲、法聲、僧聲。又，彼菩薩棄捨國土富樂自在，入於山林。奮迅王！此是第五菩薩不共法。

[0946a24] 「奮迅王！又復菩薩一切世間諸禪定中不生堅想，有黠慧行，遠離使見，取義、取法；如是菩薩乃至夢中不生自見、不生他見、不生法見。此不共法，若有自見則有使見，以無自見則離疑網；魔王波旬不能令其生於疑見，若有疑見則離於法。菩薩如是成熟眾生、饒益眾生，不顧自惑，無有疑心。奮迅王！此是第六菩薩不共法。

[0946b03] 「奮迅王！又復菩薩離一切生無有功用，身業清淨，遠離殺生，於諸眾生施與無畏，若手、若塊、若杖、若刀不加眾生，遠離刀杖，手不執持。自財知足，於他所有至一把草不與、不取；設寶滿地不生貪心，寧失身命終不邪命而取財利、衣服、飲食；常行梵行乃至不生欲食之心。菩薩如是離欲鬪諍及諸煩惱，不行婬欲因緣惡法，是彼菩薩不共法處先思量已身業成就。奮迅王！此是第七菩薩不共法。

[0946b12] 「奮迅王！又復菩薩清淨口業，實語、真語，如說而行，不誑如來、天、龍、夜叉、若乾闥婆、若阿修羅、若迦樓羅、人非人所。口不惡言、不壞眷屬、自眷屬愛，不惡口語、愛語、軟語、不麁獷語，作相應語、作利益語、常於先語面狀笑語。如是，菩薩所有惡語、惡口說語、他不愛語、自他熱語一切不說，不違心語——若無言無，若有言有——如是淨語深心淨信得不共法，一切生處常得如法法相應語。以如是語，能令一切不淨心人心得清淨，心清淨者則能供養。彼以深心不共法故常得實語，有所言說如語不異，隨其所說一切皆爾。奮迅王！此是第八菩薩不共法。

[0946b25] 「奮迅王！又復菩薩自心自在，不貪、不瞋、正見不邪。如是，菩薩菩提之心無與等心，不忘、不失，遠離一切諂心、曲心、濁心、亂心，晝夜常行清淨慈心。奮迅王！此是第九菩薩不共法。

[0946b29] 「奮迅王！又復菩薩即於生時具足世智，若呪、若誦、若醫、若藥、書印、數算一切皆知，一切師術皆悉現知，一切伎能、諸論善知，於世間法、出世間法不因他知，自智成就，不觀他面。一切天人觀察菩薩，有如是心：『若菩薩說，我聞修學。』奮迅王！此是第十菩薩不共法。

[0946c06] 「奮迅王！又復菩薩若以種種利益眾生，能為他人療治病患，不求財利、供養、名稱，大悲為首療治世間，然後令住出世間法。如是，菩薩心常憶念：『如是惡界苦惱眾生，以何方便、何時、何法令彼得脫，既得脫已畢竟斷滅一切煩惱，所謂斷除一切苦惱，令住涅槃畢竟之樂？』奮迅王！此第十一菩薩不共法。

[0946c13] 「奮迅王！又復菩薩心不悕願帝釋天王、若梵天王、若轉輪王、統王國土而亦得之；彼菩薩如是不求帝釋天王、梵世界處、轉輪聖王、統王國土，雖不悕望自然而得。又，彼菩薩不為色故求於梵行，不求身色、不求國土、不求眷屬、不求財富、不求名聞、不求色相，如是梵行雖不悕望具足而得。奮迅王！此第十二菩薩不共法。

[0946c21] 「奮迅王！又復菩薩住好國土富樂之處不知念佛，而有諸天曾見佛者教令憶念，先呵責已如是教言：『此法應作、此不應作，若作此業則得菩提，當如是願。汝如是作、如是行已調伏諸根，未來當得阿耨多羅三藐三菩提。』彼天如是教，令憶念於菩提道，不越、不捨。奮迅王！此第十三菩薩不共法。

[0946c28] 「奮迅王！又復菩薩，何等惡人多惡、多瞋垢心眾生，於菩薩所不能加惡，菩薩於彼亦不報惡。彼大惡人多瞋心人——若身、若口、若心意惡——若見菩薩心即清淨。何以故？菩薩於彼不報其惡，置彼惡者住正法中令心清淨。彼雖作惡，以菩薩力不入惡道。何以故？以彼菩薩本來如是不共法戒清淨滿足，有如是心：『若有眾生，若以身業、若以口業、若以意業於我起惡，願彼眾生不入惡道。』以有戒故，隨願成就。奮迅王！此第十四菩薩不共法。

[0947a09] 「奮迅王！又復菩薩，若有眾生不信，慳貪邪見懈怠，不信業報，離佛、法、僧。若於沙門、若婆羅門，心不清淨見則不禮，亦不供養、不生敬重、亦復不生希有之心。如是眾生若見菩薩即住威儀，若聞語說心即清淨，起迎禮拜、供養恭敬、生希有心。何以故？以彼菩薩之勢力故。奮迅王！此第十五菩薩不共法。

[0947a16] 「奮迅王！又復菩薩，若有天、龍、若有夜叉、若乾闥婆、若有仙人、若婆羅門，於菩薩所生於師想，諸世間中為師首者皆師菩薩。以通力故，能令世間天、龍、夜叉、若乾闥婆、若諸仙人、若婆羅門皆來歸敬；彼既來已，歸菩薩語，禮拜菩薩、供養恭敬，是等皆悉先為歸首；既見菩薩即便禮拜、恭敬、尊重，生尊勝想，深相敬信。奮迅王！此第十六菩薩不共法。

[0947a24] 「奮迅王！又復菩薩，隨生何處、於何種姓——若村、若城、或人集處——彼處眾生善法增長、斷不善法，成熟眾生攝取正法。生正見家，父母正信、正行、正入，隨何方處、何處人中，菩薩生彼師中最勝，彼處眾人供養、恭敬，無一眾生入惡道者。如彼菩薩善根所攝，彼處眾生死則生天、若生人中。奮迅王！此第十七菩薩不共法。

[0947b02] 「奮迅王！又復菩薩隨順一切菩提分法，勝通滿足，一切諸魔不能得便。奮迅王！此第十八菩薩不共法。

[0947b05] 「奮迅王！不共法者，云何不共？一切佛法隨順正行，故名不共法。」

[0947b07] 爾時，奮迅王菩薩白佛言：「世尊！希有。世尊！如來乃能與諸菩薩大法光明、能作無量殊勝光明。如我解佛所說法義：若有菩薩聞此法門，一經於耳得清淨心，餘修多羅則不能爾；若得聞已，受持、讀誦，彼人則攝一切佛法；若人能於此法門正觀察者，則為已修一切佛法，於此法門所有法忍得隨順忍；若有能行此法門者，一切佛法皆已修行。應如是知。又復，世尊！若人不離此法門者，彼則得通；如是，菩薩既得通已，當住道場。」

[0947b17] 佛言：「如是如是。奮迅王！如汝所說，若人不離此法門者，彼則得通；如是，菩薩既得通已，當住道場。

[0947b19] 「奮迅王！過去往世然燈如來前復久遠，有佛號曰波多婆那，次前又遠復有如來號曰提沙，次前又遠復有如來號曰弗沙，次前久遠復有如來號波除大，次前久遠復有如來、至佛、世尊，號曰天王，出現於世。

[0947b24] 「爾時，於彼天王如來、佛之世界，一切充足，安隱豐樂，天人熾盛。地平如掌，以毘琉璃、閻浮檀金、鉢頭摩華種種間錯；其地柔軟，觸力猶如迦遮隣提。人民安樂如兜率陀，所須飲食隨念速至，身色、形相、戲樂之處及諸宮殿與天不異，惟天與人二名不同。

[0947c01] 「彼三千界中更無有王，唯有如來，故名天王。

[0947c02] 「譬如轉輪聖王坐饒益座以法治世，非是非法；天王如來亦復如是，坐於法座師子座上為諸天人如應說法。欲說法時，東、西、南、北縱廣八萬四千由旬大眾充滿，爾時如來說法音聲遍三千界。彼諸天人供養、恭敬、禮拜如來、尊重如來，所謂無上佛法供養，彼無下劣信解眾生，惟信佛法。如是，彼處無有聲聞、緣覺之名，豈有乘處？況復有行？惟有清淨大菩薩眾圍遶世尊。彼處清淨無有女人，耳初不聞欲行之名。

[0947c12] 「彼諸眾生皆悉化生，於蓮華中結加趺坐。如是化生彼諸人天，受三種樂。何等為三？見如來樂、及聞法樂、觀察正法離欲之樂。彼諸天人心不放逸，具足財富，迭互說法，常懃精進。壽命長遠無量無數，業盡退時不生餘道，生佛世界。

[0947c17] 「如是，菩薩臨欲退時，上昇虛空高七多羅，出聲說言：『我今於此佛世界退。』無量菩薩聞彼聲已，皆共和合而來集會，觀彼菩薩示於法忍，作如是言：『於何法退？於何法生？』

[0947c21] 「彼退菩薩於彼菩薩集會眾中說如是言：『大仙當知：非有少法，若退、若生；如來所覺一切諸法皆無有退、皆無有生。非色有退、非色有生；非受、非想、非行、非識有退、有生。第一義中無我、無命，亦無眾生、無富伽羅、無人非人若退、若生。世尊正覺一切法空、無相、無願，彼空無相無願法中無退、無生。如來世尊證離欲際、證無為際、證不生際，非不生際有退、有生，無退因緣是故不退。無生因緣不相和合，是故不生。如是因緣無有和合、無退、無生。』

[0948a02] 「如是，菩薩為菩薩眾說此法已然後乃退。彼退菩薩如是退已，無身、無皮、無塊、無可知見；退已復到餘佛世界現見如來。

[0948a06] 「天王如來并諸菩薩不著袈裟，皆著清淨妙好天衣。彼不學戒而悉調順，一切皆得無生法忍，為菩薩眾不廣說法。何以故？彼眾一切少聞多解，以利根故。若彼如來為諸菩薩眾會說法，既說法已，彼處彼處乃至彼佛世界之中，若人、若天一切皆知。彼彼眾生有得忍者、或有獲得陀羅尼者，或有眾生得辯才者、得三昧者，時彼如來名聞十方。

[0948a14] 「奮迅王！天王如來為諸天人廣演分別如是法門，有諸菩薩七萬二千皆得授記。彼有菩薩名曰無垢清淨光明，不得授記，有如是念：『此諸菩薩威儀無礙、憶念意行、若慧、若通、得陀羅尼、及得三昧不勝於我，皆得授記。若彼得記，我何因緣不得授記？』

[0948a19] 「天王如來知彼菩薩心所念已而語之言：『汝未來世當得授記。善男子！於未來世然燈如來、應、正遍知為汝授記。』

[0948a22] 「無垢清淨光明菩薩聞是語已，心生歡喜，上昇虛空說如是言：『若未來世恒河沙劫然燈如來出現於世，我到彼時得一切智；如來真語、如來實語、不異語故。』

[0948a26] 「奮迅王！汝意云何？彼時無垢清淨光明大菩薩者豈異人乎？莫作異觀。何以故？我是彼時無垢清淨光明菩薩。

[0948a28] 「奮迅王！次後如來名波除大，我於爾時供養彼佛，彼佛為我說此法門。我既聞已，受持、讀誦，爾時獲得光印三昧。

[0948b02] 「次後如來名曰弗沙，我於爾時供養彼佛，聞此法門、受持、讀誦，爾時獲得光明三昧。

[0948b03] 「次後供養堤沙如來，聞此法門、受持、讀誦，復得毘盧遮那三昧。

[0948b05] 「次後供養波多般那如來、世尊，聞此法門、受持、讀誦，得柔順忍。

[0948b06] 「次後供養然燈如來，爾時我得無生法忍，我時得此四種奮迅——謂戒奮迅、通奮迅、智奮迅、慧奮迅。

